D' U L2 U' B' L
U D' L2 U' B' L
F2 U2 D F' R U2
U2 F U2 D F L'
U2 F D U2 F L'
F2 D U2 F' R U2
L' F2 U' F' L' U
D2 B' L2 D' F B' L'
D2 B' L2 D' B' F L'
D2 B' L2 F D B' L
L2 B' L' F2 U B' U'
D2 B' L2 B' D' F L'
F2 B D U2 F' R U2
L2 B' L2 F D F L'
D' B' U L2 U' B' L'
L2 B' U B U' L F2
L2 B' U B U' F2 L
L2 B' U' F' U L' F'
D2 B' D L2 F B' L
D2 B' D L2 B' F L
D' B' D L2 B' L' F2
D2 B' D' L2 F B' L'
D2 B' D' L2 B' F L'
U B' D' L2 U' B' L
U2 B' F U2 D F L'
U2 B' F D U2 F L'
L2 B' F' L F' D' L2
F2 B' U2 D F' R U2
L' B' F2 U' F' L' U
L2 B' F2 L U' F U
L2 B' F2 L' U B' U'
L2 B' F2 U B U' L
L2 B' F2 U' F' U L'
F2 B' D U2 F' R U2
L2 B2 L' F2 B D L2
L2 B2 L' B F2 D L2
L B2 L F2 B' D L2
L B2 L B' F2 D L2
B' F2 U2 D F' R U2
B2 F2 U2 D F' R U2
F2 B2 U2 D F' R U2
B' F2 D U2 F' R U2
B F2 U2 D F' R U2
U B2 D' L2 U' B' L
B2 F2 D U2 F' R U2
F2 B2 D U2 F' R U2
U2 B2 F U2 D F L'
U2 B2 F D U2 F L'
B F2 D U2 F' R U2
L' B2 F2 U' F' L' U
L2 B2 F2 L' B D L2
L B2 F2 L B' D L2
