D2 R F2 B U' B'
D' R B U' R B'
D' R B U' B' R
D2 R B F2 U' B'
R' U' F' B2 U F
R' U' B2 F' U F
R D' B U' R2 B'
R D' B U' B' R2
B' U' B L D' R2
B' U' B D' L R2
B' U' B D' R2 L
R D2 F2 B U' B'
R D2 B F2 U' B'
D2 F2 R B U' B'
D2 F2 B' U' B L
R B R' U' B' R'
R B R2 F' U' B'
R B U' B' D' R2
R B U2 B U B2
D' B' U' B L R2
D' B' U' B R2 L
D2 B' F2 U' B L
L' B2 R' F' U B2
R' U' B2 F' R U F
R' U' B2 F' R' U F
R' U' B2 F' R2 U F
R' U' B2 F' U D F
R' U' B2 F' U D' F
R' U' B2 F' U D2 F
R' U' B2 F' U F D
R' U' B2 F' U F D'
R' U' B2 F' U F D2
R' U' B2 F' D U F
R' U' B2 F' D' U F
R' U' B2 F' D2 U F
R2 U' B2 R F' U F
B2 R' F' U B2 D2 F2
R' U2 F' L2 B2 U B
R' U2 F' B2 L2 U B'
R' U2 F' B2 U' F U2
D' R2 U' R F' U F
R' U2 B2 F' L2 U B'
R' U2 B2 F' U' F U2
B R2 D F' U' B' L
R U2 B2 U2 B' U' B
B R2 F' R' B U' B2
D2 R2 F2 R' B U' B'
B R2 F' U' D B' L
B R2 F' D U' B' L
R D B U L2 F U2
R D B U' D2 R2 B'
R D B U' D2 B' R2
R D B U' B' D2 R2
R D B D F2 U' B'
R D B D2 U' R2 B'
R D B D2 U' B' R2
B2 U F R U2 R' B2
B2 U F B2 D2 F2 L'
B2 U F' L' B2 D2 F2
B2 U F' U2 L' B2 R'
B2 U F' B2 L' D2 F2
B2 U F' B2 D2 L' F2
U2 D' L F U R2 B
R D' R2 U' F' U F
R' D' U' F' U R2 F
R' D' U' F' U F R2
B U B' D' R2 F' L'
B2 U B2 D2 F' L' F'
B2 U B2 F D2 F2 L'
B2 U B2 F' L' D2 F2
B2 U B2 F' D2 L' F2
B' U' L' D' B L R'
B' U' L' D' B R' L
B2 U' L' B L B R'
R D' F B U' R2 B'
R D' F B U' B' R2
R D' F' B U' R2 B'
R D' F' B U' B' R2
U2 D' F U R2 B L
R D' F2 B U' R2 B'
R D' F2 B U' B' R2
R D' B R U' R B'
R D' B R U' B' R
R D' B R' U' R' B'
R D' B U' R B' R
R D' B U' R2 D B'
R D' B U' R2 D' B'
R D' B U' R2 D2 B'
R D' B U' R2 B' D
R D' B U' R2 B' D'
R D' B U' R2 B' D2
R D' B U' B R2 B2
R D' B U' B' R2 D
R D' B U' B' R2 D'
R D' B U' B' R2 D2
R D' B D' F2 U' B'
R D' B F U' R2 B'
R D' B F U' B' R2
R D' B F' U' R2 B'
R D' B F' U' B' R2
B' U' D B L D' R2
R D' B F2 U' R2 B'
R D' B F2 U' B' R2
B' U' D B D' L R2
B' U' D B D' R2 L
B' U' D' B L D' R2
B' U' D' B D' L R2
B' U' D' B D' R2 L
B' U' D2 B L D' R2
B' U' D2 B D' L R2
B' U' D2 B D' R2 L
B2 U' F U2 F' L' B2
B2 U' F U2 F' B2 L'
B2 U' F U2 B2 F' L'
D' U2 L F U R2 B
B' U' B L R D' R2
B' U' B L R' D' R2
B' U' B L R2 D' R2
B' U' B L U' B2 U
B' U' B L D' R2 D
B' U' B L D' R2 D'
B' U' B L D' R2 D2
B' U' B L2 D' L' R2
B' U' B L2 D' R2 L'
B' U' B R L D' R2
B' U' B R D' L R2
B' U' B R D' R2 L
B' U' B R' L D' R2
B' U' B R' D' L R2
B' U' B R' D' R2 L
B' U' B R2 L D' R2
B' U' B R2 D' L R2
B' U' B R2 D' R2 L
B' U' B D' L R2 D
B' U' B D' L R2 D'
B' U' B D' L R2 D2
B' U' B D' R2 L D
B' U' B D' R2 L D'
B' U' B D' R2 L D2
B' U' B D' R2 D L
B' U' B D' R2 D' L
B' U' B D' R2 D2 L
B' U' B D2 L D R2
R' D2 R2 F2 B U' B'
R' D2 R2 B F2 U' B'
B U' B L B2 D' R2
B U' B' U' B2 U L
D' U2 F U R2 B L
R D2 F2 D B U' B'
R D2 F2 D' B U' B'
R D2 F2 D2 B U' B'
R D2 F2 B R U' B'
R D2 F2 B R' U' B'
R D2 F2 B R2 U' B'
R D2 F2 B U' D B'
R D2 F2 B U' D' B'
R D2 F2 B U' D2 B'
R D2 F2 B U' B' D
R D2 F2 B U' B' D'
R D2 F2 B U' B' D2
R D2 F2 B D U' B'
R D2 F2 B D' U' B'
R D2 F2 B D2 U' B'
R D2 B R F2 U' B'
R D2 B R' F2 U' B'
R D2 B R2 F2 U' B'
R D2 B U' D R2 B'
R D2 B U' D B' R2
R D2 B U' B' D R2
R D2 B D U' R2 B'
R D2 B D U' B' R2
R D2 B F2 R U' B'
R D2 B F2 R' U' B'
R D2 B F2 R2 U' B'
R D2 B F2 U' D B'
R D2 B F2 U' D' B'
R D2 B F2 U' D2 B'
R D2 B F2 U' B' D
R D2 B F2 U' B' D'
R D2 B F2 U' B' D2
R D2 B F2 D U' B'
R D2 B F2 D' U' B'
R D2 B F2 D2 U' B'
D2 F R F B U' B'
D' F R B U' R B'
D' F R B U' B' R
D2 F R B F U' B'
U F R U B2 L U
B' U2 B' L F U B2
B U2 B L F U B2
B' U2 B' U B L B
B U2 B U B L B
U2 F U D' R2 B L
R' F U' F2 B2 U F2
R' F U' B2 F2 U F2
R' F D' L2 R2 D F2
R' F D' R2 L2 D F2
U2 F D' U R2 B L
R' F D2 F2 B2 U' B2
R' F D2 B2 F2 U' B2
R F D' B U' R2 B'
R F D' B U' B' R2
D' F B' U' B L R2
D' F B' U' B R2 L
R F D2 F2 B U' B'
R F D2 B F2 U' B'
L' F B2 R' F' U B2
R F B R' U' B' R'
R F B R2 F' U' B'
R F B U' B' D' R2
R F B U2 B U B2
B' D U' B L D' R2
U2 F B2 U' F' U2 L'
B' D U' B D' L R2
B' D U' B D' R2 L
R' F' L' B2 R' U B2
D' F' R B U' R B'
D' F' R B U' B' R
D2 F' R B U' B' R'
F' D' R B U' R B'
F' D' R B U' B' R
F2 D' R B U' R B'
F2 D' R B U' B' R
R F' D' B U' R2 B'
R F' D' B U' B' R2
F D' R B U' R B'
F D' R B U' B' R
D' F' B' U' B L R2
D' F' B' U' B R2 L
U' F' B2 U D2 F L'
R F' D2 F2 B U' B'
R' F' B2 U B2 D2 F2
R F' D2 B F2 U' B'
L' F' B2 R' F' U B2
U' F' B2 D2 U F L'
R F' B R' U' B' R'
R F' B R2 F' U' B'
R F' B U' B' D' R2
R F' B U2 B U B2
B' D' U' B L D' R2
U2 F' B2 U' F R U2
B' D' U' B D' L R2
B' D' U' B D' R2 L
D2 F2 R D B U' B'
D2 F2 R D' B U' B'
D2 F2 R D2 B U' B'
D2 F2 R B R U' B'
D2 F2 R B R' U' B'
D2 F2 R B R2 U' B'
D2 F2 R B U' D B'
D2 F2 R B U' D' B'
D2 F2 R B U' D2 B'
D2 F2 R B U' B' D
D2 F2 R B U' B' D'
D2 F2 R B U' B' D2
D2 F2 R B D U' B'
D2 F2 R B D' U' B'
D' F2 R B U' R B'
D2 F2 R B D2 U' B'
D' F2 R B U' B' R
F' D' B' U' B L R2
F' D' B' U' B R2 L
F2 D' B' U' B L R2
F2 D' B' U' B R2 L
R' F2 U' F B2 U F'
F D' B' U' B L R2
F D' B' U' B R2 L
R' F2 U' B2 F U F'
D2 F2 D R B U' B'
D2 F2 D B' U' B L
D2 F2 D' R B U' B'
D2 F2 D' B' U' B L
D2 F2 D2 R B U' B'
F' D2 R F2 B U' B'
F' D2 R B F2 U' B'
F2 D2 R F2 B U' B'
D2 F2 D2 B' U' B L
F2 D2 R B F2 U' B'
D2 F2 B R B U' B2
D2 F2 B U' B L B2
F D2 R F2 B U' B'
F D2 R B F2 U' B'
R F2 D' B U' R2 B'
R F2 D' B U' B' R2
D2 F2 B' U' L B L
D2 F2 B' U' L' B L
D2 F2 B' U' L2 B L
D2 F2 B' U' D B L
D2 F2 B' U' D' B L
D2 F2 B' U' D2 B L
D2 F2 B' U' B L D
D2 F2 B' U' B L D'
D2 F2 B' U' B L D2
D2 F2 B' U' B D L
D2 F2 B' U' B D' L
D2 F2 B' U' B D2 L
D' F2 B' U' B L R2
D' F2 B' U' B R2 L
D2 F2 B' D U' B L
D2 F2 B' D' U' B L
D2 F2 B' D2 U' B L
D2 F2 B2 R B U' B
L' F2 B2 R' F' U B2
D2 F2 B2 U' B L B
R F2 D2 F2 B U' B'
R F2 D2 B F2 U' B'
U' B L U' L' B U
U' B L U' B L' U
R F2 B R' U' B' R'
B' D2 U' B L D' R2
R F2 B R2 F' U' B'
B' D2 U' B D' L R2
B' D2 U' B D' R2 L
R F2 B U' B' D' R2
R F2 B U2 B U B2
D2 B R F2 B U' B2
D2 B R B F2 U' B2
D' B R B U' R B2
D' B R B U' B2 R
F' D2 F2 R B U' B'
F2 D2 F2 R B U' B'
F' D2 F2 B' U' B L
F2 D2 F2 B' U' B L
R' B R2 F' B U' B2
F D2 F2 R B U' B'
R' B R2 B F' U' B2
F D2 F2 B' U' B L
F' D2 B' F2 U' B L
R B R' U' R B' R'
R B R' U' R' B' R'
R B R' U' R2 B' R'
R B R' U' D B' R'
R B R' U' D' B' R'
R B R' U' D2 B' R'
R B R' U' B' R' D
R B R' U' B' R' D'
R B R' U' B' R' D2
R B R' U' B' D R'
R B R' U' B' D' R'
R B R' U' B' D2 R'
D' B U B' R2 F' L'
R B R' D U' B' R'
R B R' D' U' B' R'
F2 D2 B' F2 U' B L
R B R' D2 U' B' R'
R B R' F U' B' R'
R B R' F' U' B' R'
R B R' F2 U' B' R'
D' B U' R2 B L B2
D B U L2 F R U2
D' B U' B L R2 B2
D' B U' B L B2 R2
D' B U' B R2 L B2
R B R2 D F' U' B'
R B R2 D' F' U' B'
R B R2 D2 F' U' B'
R B R2 F' R U' B'
R B R2 F' R' U' B'
R B R2 F' R2 U' B'
R B R2 F' U' D B'
R B R2 F' U' D' B'
R B R2 F' U' D2 B'
R B R2 F' U' B' D
R B R2 F' U' B' D'
R B R2 F' U' B' D2
R B R2 F' D U' B'
R B R2 F' D' U' B'
R B R2 F' D2 U' B'
F D2 B' F2 U' B L
R' B U2 F' B U B2
R' B U2 B F' U B2
D B U' B L B2 R'
R B U' D B' D' R2
R B U' D' B' D' R2
R B U' D2 B' D' R2
R B U' B' R D' R2
R B U' B' R' D' R2
R B U' B' R2 D' R2
R B U' B' U' B2 U
R B U' B' D' R2 D
R B U' B' D' R2 D'
R B U' B' D' R2 D2
R B U2 D B U B2
R B U2 D' B U B2
R B U2 D2 B U B2
R B U2 B L U B2
R B U2 B L' U B2
R B U2 B L2 U B2
R B U2 B U B2 D
R B U2 B U B2 D'
R B U2 B U B2 D2
R B U2 B D L2 U
R B D R' U' B' R'
R B D R2 F' U' B'
R B D U' B' D' R2
R B D U2 B U B2
R B D' R' U' B' R'
R B D' R2 F' U' B'
R B D' U' B' D' R2
R B D' U2 B U B2
D2 B F2 R B U' B2
R B D2 R' U' B' R'
R B D2 R2 F' U' B'
R B D2 U' B' D' R2
D2 B F2 U' B L B2
R B D2 U2 B U B2
R B F R' U' B' R'
R B F R2 F' U' B'
B' F U' B L D' R2
B' F U' B D' L R2
B' F U' B D' R2 L
R B F U' B' D' R2
R B F U2 B U B2
R B F' R' U' B' R'
R B F' R2 F' U' B'
R B F' U' B' D' R2
R B F' U2 B U B2
R B F2 R' U' B' R'
R B F2 R2 F' U' B'
R B F2 U' B' D' R2
R B F2 U2 B U B2
L2 B' L2 F U' B L
D' B' U' L B L R2
D' B' U' L B R2 L
D' B' U' L' B L R2
D' B' U' L' B R2 L
D' B' U' L2 B L R2
D' B' U' L2 B R2 L
D2 B' U' D B L R2
D2 B' U' D B R2 L
D B' U L2 U2 B L
D2 B' U' B L D R2
D2 B' U' B D L R2
D2 B' U' B D R2 L
D' B' U' B L R2 D
D' B' U' B L R2 D'
D' B' U' B L R2 D2
D' B' U' B R2 L D
D' B' U' B R2 L D'
D' B' U' B R2 L D2
D' B' U' B R2 D L
D' B' U' B R2 D' L
D' B' U' B R2 D2 L
D' B' U' B2 R2 B' L
R' B' U2 F' B' U B2
R' B' U2 B' F' U B2
D B' U' D2 B L R2
D B' U' D2 B R2 L
D B' U' B D2 L R2
D B' U' B D2 R2 L
D2 B' D U' B L R2
D2 B' D U' B R2 L
D' B' D' F2 U' B L
D B' D F2 U' B L
D' B' F U' B L R2
D' B' F U' B R2 L
B' F' U' B L D' R2
B' F' U' B D' L R2
B' F' U' B D' R2 L
D B' D2 U' B L R2
F' B' U' B L D' R2
D B' D2 U' B R2 L
F' B' U' B D' L R2
F' B' U' B D' R2 L
F2 B' U' B L D' R2
D' B' F' U' B L R2
D' B' F' U' B R2 L
F2 B' U' B D' L R2
F2 B' U' B D' R2 L
D2 B' F2 U' L B L
D2 B' F2 U' L' B L
D2 B' F2 U' L2 B L
D2 B' F2 U' D B L
D2 B' F2 U' D' B L
D2 B' F2 U' D2 B L
D2 B' F2 U' B L D
D2 B' F2 U' B L D'
D2 B' F2 U' B L D2
D2 B' F2 U' B D L
D2 B' F2 U' B D' L
D2 B' F2 U' B D2 L
D2 B' F2 D U' B L
D' B' F2 U' B L R2
D' B' F2 U' B R2 L
D2 B' F2 D' U' B L
D2 B' F2 D2 U' B L
L' B2 L R' F' U B2
F B' U' B L D' R2
F B' U' B D' L R2
F B' U' B D' R2 L
L' B2 L' R' F' U B2
U2 B2 L F U' F' U2
U2 B2 L' U2 B' U' B
L' B2 L2 R' F' U B2
D2 B2 R F2 B U' B
D2 B2 R B F2 U' B
D' B2 R B U' B R
L' B2 R' L F' U B2
L' B2 R' L' F' U B2
L' B2 R' L2 F' U B2
L' B2 R' D L2 F' U
L' B2 R' D F' L2 U
L' B2 R' F' L U B2
L' B2 R' F' L' U B2
L' B2 R' F' L2 U B2
L' B2 R' F' U B2 D
L' B2 R' F' U B2 D'
L' B2 R' F' U B2 D2
L' B2 R' F' D L2 U
D' B2 U' R2 B L B
D' B2 U' B L B R2
U2 B2 U2 R B U' B'
L' B2 D L2 R' F' U
L' B2 D R' L2 F' U
L' B2 D R' F' L2 U
U2 B2 U2 B' U' B L
U' B2 D' R F' U F
B' F2 U' B L D' R2
B' F2 U' B D' L R2
B' F2 U' B D' R2 L
L B2 U2 L' B' U' B'
U' B2 D2 F U L' F'
L' B2 F R' F' U B2
U' B2 F' U D2 F L'
R' B2 F' U B2 D2 F2
U' B2 F' D2 U F L'
L' B2 F' R' F' U B2
U2 B2 F U' F' U2 L'
R B2 D' B' R2 F' U'
D2 B2 F2 R B U' B
D2 B2 F2 U' B L B
L' B2 F2 R' F' U B2
U2 B2 F' U' F R U2
