B U' L2 F U' L'
F D2 R2 U L' B
F D2 R2 U B L'
F' U' R F U' L2 U'
F' U' R F U2 D F2
F' U' R F D U2 F2
F' U' R F D' B2 U2
B U' L2 B F U' L'
B U' L2 B' F U' L'
B U' L2 B2 F U' L'
F' U' D R F U2 F
F' U' D F U2 F L'
F' U' D' R F B2 U2
F' U' D' R B2 F U2
F' U' D' B2 R F U2
B U' F L2 F U' L
B2 U' B' L2 F U' L'
B' U' B2 L2 F U' L'
D U2 R' B U' F2 B'
D U2 R' B U' B' F2
F' U2 L2 U R U2 B'
U D2 R2 B' U L R2
U D2 R2 B' U R2 L
F U2 L2 R2 U' L B
F U2 L2 U F' U2 L
F U2 R2 L2 U' L B
U D2 B' R2 U L R2
U D2 B' R2 U R2 L
U2 F L' U L' F' U'
U' F L2 U L2 U2 L'
U' F L2 U' D2 L R2
U' F L2 U' D2 R2 L
U' F L2 D F2 U' L
U' F L2 D2 U' L R2
U' F L2 D2 U' R2 L
B2 U2 F D L' F2 R
D2 F R2 U B' L B2
U2 F U L2 F' U' L
L2 F U' F' U2 F L'
F D L U F2 L2 B'
F' D L2 U F2 B' L'
F' D L2 U B' F2 L'
R' F D2 R2 U L' B
R' F D2 R2 U B L'
R2 F D2 R2 U L' B
R2 F D2 R2 U B L'
U F D2 R2 U L' R2
U F D2 R2 U R2 L'
R F D2 R2 U L' B
R F D2 R2 U B L'
F' D U L' F2 L' B'
F' D U L2 F2 B' L'
F' D U L2 B' F2 L'
F D R2 U L' F2 B
F D R2 U L' B F2
F D R2 U B L' F2
F' D U' R F U2 F
F' D U' F U2 F L'
F D U L F2 L2 B'
U' F' L2 U L2 R U2
U' F' L2 U R L2 U2
D2 F' L2 R2 U B' L
U' F' L2 D F2 U' L'
U' F' R U' L2 R' U'
U' F' R U' R' L2 U'
D2 F' R2 L2 U B' L
D2 F' R2 U L2 B' L
L2 F' U R F U2 R'
L2 F' U' R F U2 F'
F' D' U' R F B2 U2
F' D' U' R B2 F U2
F' D' U' B2 R F U2
F D2 L R2 U L2 B
F D2 L R2 U B L2
U2 F2 D R2 F' L' F'
U2 F2 D F' L' F' R2
F D2 L2 R2 U L B
F' D2 R2 U' R' F U2
F' D2 R2 U' F R' U2
F2 D2 R2 F' U L' B2
F2 D2 R2 F' U B2 L'
F2 D2 R2 F' U B2 L'
F D2 R2 L U L2 B
F D2 R2 L U B L2
F D2 R2 L2 U L B
F D2 R2 U L B L2
F D2 R2 U L' D B
F D2 R2 U L' D' B
F D2 R2 U L' D2 B
F D2 R2 U L' B D
F D2 R2 U L' B D'
F D2 R2 U L' B D2
F D2 R2 U D L' B
F D2 R2 U D B L'
F D2 R2 U D' L' B
F D2 R2 U D' B L'
F D2 R2 U D2 L' B
F D2 R2 U D2 B L'
F D2 R2 U B L' D
F D2 R2 U B L' D'
F D2 R2 U B L' D2
F D2 R2 U B D L'
F D2 R2 U B D' L'
F D2 R2 U B D2 L'
F D2 R2 U B' L' B2
F D2 R2 D U L' B
F D2 R2 D U B L'
F D2 R2 D' U L' B
F D2 R2 D' U B L'
F D2 R2 D2 U L' B
F D2 R2 D2 U B L'
B D2 U R2 B' U L
B D2 U B' R2 U L
F2 D2 F R2 U B2 L
U2 B L2 U F U2 L'
F2 D2 F' R2 U L' B2
F2 D2 F' R2 U B2 L'
F' D2 F2 R2 U L' B
F' D2 F2 R2 U B L'
D2 B R' U R' B' U
R' B U' L2 F U' L'
R2 B U' L2 F U' L'
R B U' L2 F U' L'
D' B2 L' U F B2 U
D' B2 L' U B2 F U
