F' L R2 U D2 R2
F' L R2 U' L2 U2
F' L R2 D' B2 U
F' L R2 D2 U R2
F L R2 F2 U R'
F' L D' B2 U F2
F' R2 L U D2 R2
F' R2 L U' L2 U2
F' R2 L D' B2 U
F' R2 L D2 U R2
F R2 L F2 U R'
F R2 F2 L U R'
L F R2 F2 U R'
L F' R2 U' L' U2
L F' U D' F2 R
L F' D' U F2 R
F' L B R2 U' L2 U2
F' L B R2 D' B2 U
F' L B R2 D2 U R2
F L B R2 F2 U R'
F' L B D' B2 U F2
F' L B' R2 U D2 R2
F' L B' R2 U' L2 U2
F' L B' R2 D' B2 U
F' L B' R2 D2 U R2
F L B' R2 F2 U R'
F' L B' D' B2 U F2
U2 L B' F' R2 U R
F' L B2 R2 U D2 R2
F' L B2 R2 U' L2 U2
F' L B2 R2 D' B2 U
F' L B2 R2 D2 U R2
F L B2 R2 F2 U R'
F' L B2 D' B2 U F2
F L' R2 F2 L2 U R'
F' L' U L2 R2 U L2
F' L' U R2 L2 U L2
F L' D' L2 R F2 B2
F L' D' L2 R B2 F2
F L' D' L2 B2 R F2
F L' D' R L2 F2 B2
F L' D' R L2 B2 F2
F L' D' R F2 L2 B2
F L' D' R F2 B2 L2
F L' D' R B2 L2 F2
F L' D' R B2 F2 L2
F L' D' F2 L2 B2 R'
F L' D' B2 L2 R F2
F L' D' B2 R L2 F2
F L' D' B2 R F2 L2
R2 L' B2 L2 F U R
U L' F' R2 B' L2 U
U L' F' B' L2 R2 U
U L' F' B' R2 L2 U
L R2 U2 B U L U2
U L' B' L2 F' R2 U
U L' B' F' L2 R2 U
U L' B' F' R2 L2 U
L R2 F U2 B U' R
F' L2 R2 B2 L' U R'
L' R2 B2 L2 F U R
L R2 B2 U2 B' U' R'
L2 U L' F' R2 B' U
L2 U L' F' B' R2 U
L2 U L' B' F' R2 U
F' L2 B2 L' R2 U R
F' L2 B2 R2 L' U R
F' R L D' R B2 U
F' R L D' B2 R U
F' R L D2 R U R
F R U' L R F2 U
F R U' R L F2 U
F R U' R F2 L U
R U' L R B U L
R U' R L B U L
F' R' L D' R' B2 U
F' R' L D2 R' U R'
F R' L F2 R' U R'
F R' F2 L R' U R'
F R' F2 R' L U R'
F' R2 L U R D2 R2
F' R2 L U R' D2 R2
F' R2 L U R2 D2 R2
F' R2 L U D2 R2 D
F' R2 L U D2 R2 D'
F' R2 L U D2 R2 D2
F' R2 L U' L2 U2 D
F' R2 L U' L2 U2 D'
F' R2 L U' L2 U2 D2
F' R2 L U' L2 D U2
F' R2 L U' L2 D' U2
F' R2 L U' L2 D2 U2
F' R2 L U2 D F2 U'
F' R2 L D U2 F2 U'
F' R2 L D' B2 U D
F' R2 L D' B2 U D'
F' R2 L D' B2 U D2
F' R2 L D' B2 D U
F' R2 L D' B2 D' U
F' R2 L D' B2 D2 U
F' R2 L D2 U R2 D
F' R2 L D2 U R2 D'
F' R2 L D2 U R2 D2
F' R2 L D2 B U R2
F' R2 L D2 B' U R2
F' R2 L D2 B2 U R2
F' R2 L B U D2 R2
F' R2 L B U' L2 U2
F' R2 L B D' B2 U
F' R2 L B D2 U R2
F' R2 L B' U D2 R2
F' R2 L B' U' L2 U2
F' R2 L B' D' B2 U
F' R2 L B' D2 U R2
F' R2 L B2 U D2 R2
F' R2 L B2 U' L2 U2
F' R2 L B2 D' B2 U
F' R2 L B2 D2 U R2
F R2 L U R' D' L2
F R2 L U D' L2 R'
F R2 L U D' R' L2
U R2 L U2 F B U'
F R2 L D' U L2 R'
F R2 L D' U R' L2
U R2 L U2 B F U'
F R2 L F2 U R' D
F R2 L F2 U R' D'
F R2 L F2 U R' D2
F R2 L F2 U D R'
F R2 L F2 U D' R'
F R2 L F2 U D2 R'
F R2 L F2 D U R'
F R2 L F2 D' U R'
F R2 L F2 D2 U R'
F R2 L' F2 L2 U R'
F' R2 L2 B2 L' U R'
F' R2 U' L' U L2 U
F' R2 U' L' U2 D' B2
F' R2 U' L' D F2 U2
F' R2 U' L' D' U2 B2
F' R2 D L U D2 R2
F' R2 D L U' L2 U2
F' R2 D L D' B2 U
F' R2 D L D2 U R2
F' R2 D' L U D2 R2
F' R2 D' L U' L2 U2
F' R2 D' L D' B2 U
F' R2 D' L D2 U R2
F2 R2 D' F L B' U
F R2 D' L U L R'
F R2 D' L U R' L
F' R2 D2 L U D2 R2
F' R2 D2 L U' L2 U2
F' R2 D2 L D' B2 U
F' R2 D2 L D2 U R2
F2 R2 F L U D2 R2
F2 R2 F L U' L2 U2
F2 R2 F L D' B2 U
F2 R2 F L D2 U R2
F R2 F' L F' U R'
F R2 F2 L U R' D
F R2 F2 L U R' D'
F R2 F2 L U R' D2
F R2 F2 L U D R'
F R2 F2 L U D' R'
F R2 F2 L U D2 R'
F R2 F2 L D U R'
F R2 F2 L D' U R'
F R2 F2 L D2 U R'
F R2 F2 D L U R'
F R2 F2 D' L U R'
F R2 F2 D2 L U R'
F' R2 B' U' L' U2 B'
F U L R2 F2 U R'
L D F' U D2 F2 R
L D F' U' L' B2 U2
L D F' U' B2 L' U2
L D F' D2 U F2 R
F U R2 L F2 U R'
F U R2 F2 L U R'
F' U' L' U L2 R2 U
F' U' L' U R2 L2 U
F' U' L' U2 D' F2 B2
F' U' L' U2 D' B2 F2
F' U' L' D F2 B2 U2
F' U' L' D B2 F2 U2
F U' L R2 F2 U R'
F' U' L' D' U2 F2 B2
F' U' L' D' U2 B2 F2
L D' F' U F2 R F
L D' F' U' L' U2 F'
F U' R2 L F2 U R'
F U' R2 F2 L U R'
F U2 L R2 F2 U R'
L D2 F' U D F2 R
L D2 F' D U F2 R
F U2 R2 L F2 U R'
F U2 R2 F2 L U R'
R2 F L U2 B U' R
L' F L2 R2 F2 U R'
U F L F2 R2 B U
L' F R2 L2 F2 U R'
L' F R2 F2 L2 U R'
L F R' F2 R' U R'
L F R2 U R' D' L2
L F R2 U D' L2 R'
L F R2 U D' R' L2
L F R2 D' U L2 R'
L F R2 D' U R' L2
L F R2 F2 U R' D
L F R2 F2 U R' D'
L F R2 F2 U R' D2
L F R2 F2 U D R'
L F R2 F2 U D' R'
L F R2 F2 U D2 R'
L F R2 F2 D U R'
L F R2 F2 D' U R'
L F R2 F2 D2 U R'
F' D L U D2 R2 F2
F' D L U D2 F2 R2
F' D L U' L2 B2 U2
F' D L U' B2 L2 U2
F' D L D' R2 B2 U
F' D L D' B2 R2 U
F' D L D2 U R2 F2
F' D L D2 U F2 R2
L F U D' L2 R F2
L F U D' R L2 F2
L F U D' R F2 L2
L' F D' L2 R F2 B2
L' F D' L2 R B2 F2
L' F D' L2 B2 R F2
L' F D' R L2 F2 B2
L' F D' R L2 B2 F2
L' F D' R F2 L2 B2
L' F D' R F2 B2 L2
L' F D' R B2 L2 F2
L' F D' R B2 F2 L2
L' F D' F2 L2 B2 R'
L' F D' B2 L2 R F2
L' F D' B2 R L2 F2
L' F D' B2 R F2 L2
L F D' U L2 R F2
L F D' U R L2 F2
L F D' U R F2 L2
L F B R2 F2 U R'
U' F' L R B R U
D' F' L U D2 F' R2
D' F' L U F' D2 R2
D' F' L U' L2 U2 F'
D' F' L D' B2 U F'
D2 F' L D' B2 R' U
D' F' L D2 U F' R2
L F B' R2 F2 U R'
U2 F' L R2 B' U R'
L F B2 R2 F2 U R'
D F' L U D2 R2 F2
D F' L U D2 F2 R2
D F' L U' L2 B2 U2
U2 F' L B' R2 U R
D F' L U' B2 L2 U2
D F' L D' R2 B2 U
D F' L D' B2 R2 U
D F' L D2 U R2 F2
D F' L D2 U F2 R2
U F' L R2 U2 F U'
L' F' L2 R2 U' L U2
L' F' L2 R2 B2 U R'
U' F' R L B R U
U F' L' R2 B' L2 U
L' F' L2 B2 R2 U R
U F' L' B' L2 R2 U
U F' L' B' R2 L2 U
U' F' R2 D2 L B' U
L' F' R2 L2 U' L U2
L' F' R2 L2 B2 U R'
U2 F' R2 L B' U R'
L' F' U D' F2 R B2
L' F' U D' F2 B2 R
L' F' U D' B2 F2 R
U F' R2 L U2 F U'
U F' R2 L' B' L2 U
L F' R2 U F2 R F2
L F' R2 U' L' U2 D
L F' R2 U' L' U2 D'
L F' R2 U' L' U2 D2
L F' R2 U' L' D U2
L F' R2 U' L' D' U2
L F' R2 U' L' D2 U2
L F' R2 U' D L' U2
L F' R2 U' D' L' U2
L F' R2 U' D2 L' U2
L F' R2 U2 F2 U' R
L F' R2 D U' L' U2
L F' R2 D' U' L' U2
L F' R2 D2 U' L' U2
L F' R2 B U' L' U2
L F' R2 B' U' L' U2
L F' R2 B2 U' L' U2
F' D' L U F2 D2 R2
F' D' L U' L2 U2 F2
L F' U D' R F2 R
L F' U D' R' F2 R
L F' U D' R2 F2 R
L F' U D' F2 R D
L F' U D' F2 R D'
L F' U D' F2 R D2
L F' U D' F2 D R
L F' U D' F2 D' R
L F' U D' F2 D2 R
L F' U F2 D' R F2
L F' U' L' U R2 U
L F' U' L' U2 D' F2
L F' U' L' D B2 U2
L F' U' L' D' U2 F2
L F' U' D L' B2 U2
L F' U' D B2 L' U2
L F' U' D' L' U2 F2
F D' L U L R F2
F D' L U R L F2
F D' L U R F2 L
L' F' D' U F2 R B2
L' F' D' U F2 B2 R
L' F' D' U B2 F2 R
L F' D U' L' B2 U2
L F' D U' B2 L' U2
L F' D' R U F2 R
L F' D' R' U F2 R
L F' D' R2 U F2 R
L F' D' U R F2 R
L F' D' U R' F2 R
L F' D' U R2 F2 R
L F' D' U F2 R D
L F' D' U F2 R D'
L F' D' U F2 R D2
L F' D' U F2 D R
L F' D' U F2 D' R
L F' D' U F2 D2 R
L F' D' U' L' U2 F2
L F' D' B U F2 R
L F' D' B' U F2 R
L F' D' B2 U F2 R
U2 F' B' R2 U R B
L F' B R2 U' L' U2
L F' B U D' F2 R
L F' B D' U F2 R
L F' B' R2 U' L' U2
L F' B' U D' F2 R
L F' B' D' U F2 R
L F' B2 R2 U' L' U2
L F' B2 U D' F2 R
L F' B2 D' U F2 R
F' D' B' U F2 R B
L F2 R2 F U' L' U2
F' D2 L D' B2 R' U
F D2 B2 L2 R' U' R2
F D2 B2 R' L2 U' R2
B2 F R2 F2 L' U R'
L B F R2 F2 U R'
L B F' R2 U' L' U2
L B F' U D' F2 R
L B F' D' U F2 R
B F D' R F2 L2 B'
F B D' R F2 L2 B'
B' F' R2 U' L' U2 B'
F' B' R2 U' L' U2 B'
B' F' U D' F2 R B
F' B' U D' F2 R B
U2 B' F' R2 U R B
L B' F R2 F2 U R'
B' F' D' U F2 R B
L B' F' R2 U' L' U2
L B' F' U D' F2 R
F' B' D' U F2 R B
L B' F' D' U F2 R
R2 B2 U2 R' B' U' R'
F B2 R2 F2 L' U R'
L B2 F R2 F2 U R'
L B2 F' R2 U' L' U2
L B2 F' U D' F2 R
L B2 F' D' U F2 R
