D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
R' D' B2 R2 F' D2
R' D' B2 F R2 F'
R' D' B2 F' R2 F'
R' D' B2 F2 R2 F'
R D' F2 B2 R2 F'
R2 D' B2 R2 D F'
R2 D' B2 R2 D' F'
R2 D' B2 R2 D2 F'
R2 D' B2 R2 F' D
R2 D' B2 R2 F' D'
R2 D' B2 R2 F' D2
R2 D' B2 F R2 F'
R2 D' B2 F' R2 F'
R2 D' B2 F2 R2 F'
U2 D' B' U2 R2 B'
U2 D' B' U2 B' R2
R D' B2 R2 D F'
R D' B2 R2 D' F'
R D' B2 R2 D2 F'
R D' B2 R2 F' D
R D' B2 R2 F' D'
R D' B2 R2 F' D2
R D' B2 F R2 F'
R D' B2 F' R2 F'
R D' B2 F2 R2 F'
D U2 L2 F2 U2 F'
D U2 F2 L2 U2 F
D U2 F2 B' L2 U2
D' U2 B' U2 R2 B'
D' U2 B' U2 B' R2
D U2 B' L2 F2 U2
D U2 B' F2 L2 U2
L2 F L2 D' R2 B2
L2 F L2 D' B2 R2
R' F D' B2 R2 F'
R2 F D' B2 R2 F'
R F D' B2 R2 F'
D' F B2 R2 D F'
D' F B2 R2 D' F'
D' F B2 R2 D2 F'
D' F B2 R2 F' D
D' F B2 R2 F' D'
D' F B2 R2 F' D2
R' F' D' B2 R2 F'
R2 F' D' B2 R2 F'
R F' D' B2 R2 F'
D' F' B2 R2 D F'
D' F' B2 R2 D' F'
D' F' B2 R2 D2 F'
D' F' B2 R2 F' D
D' F' B2 R2 F' D'
D' F' B2 R2 F' D2
L2 F' B2 U L2 F2
L2 F' B2 U F2 L2
F' D' F B2 R2 F'
F' D' F' B2 R2 F'
F2 D' F B2 R2 F'
F' D' F2 B2 R2 F'
D F2 L2 U2 F L2
F2 D' F' B2 R2 F'
F D' F B2 R2 F'
F2 D' F2 B2 R2 F'
F D' F' B2 R2 F'
F' D' B2 R2 D F'
F' D' B2 R2 D' F'
F' D' B2 R2 D2 F'
F' D' B2 R2 F' D
F' D' B2 R2 F' D'
F' D' B2 R2 F' D2
F' D' B2 F R2 F'
F' D' B2 F' R2 F'
F' D' B2 F2 R2 F'
F D' F2 B2 R2 F'
F2 D' B2 R2 D F'
F2 D' B2 R2 D' F'
F2 D' B2 R2 D2 F'
F2 D' B2 R2 F' D
F2 D' B2 R2 F' D'
F2 D' B2 R2 F' D2
F2 D' B2 F R2 F'
F2 D' B2 F' R2 F'
F2 D' B2 F2 R2 F'
F D' B2 R2 D F'
F D' B2 R2 D' F'
F D' B2 R2 D2 F'
F D' B2 R2 F' D
F D' B2 R2 F' D'
F D' B2 R2 F' D2
R' F2 D' B2 R2 F'
F D' B2 F R2 F'
F D' B2 F' R2 F'
F D' B2 F2 R2 F'
R2 F2 D' B2 R2 F'
R F2 D' B2 R2 F'
D' F2 B2 R2 D F'
D' F2 B2 R2 D' F'
D' F2 B2 R2 D2 F'
D' F2 B2 R2 F' D
D' F2 B2 R2 F' D'
D' F2 B2 R2 F' D2
L2 F2 B2 U L2 F'
L2 F2 B2 U F' L2
D F2 B' L2 U2 L2
D B D2 R2 F2 B2
D B D2 R2 B2 F2
D B D2 F2 R2 B2
D B D2 F2 B2 R2
D B D2 B2 R2 F2
D B D2 B2 F2 R2
D B' L2 F2 U2 L2
U2 B' U B' L2 U
D B' F2 L2 U2 L2
D' B2 L' R2 F' L
U' B2 L2 R2 U F'
U' B2 L2 U' B U2
D' B2 L2 R2 F' L2
L2 B2 R U F L2
D' B2 R' D R' F'
U' B2 R2 L2 U F'
D' B2 R' D' R' F'
D' B2 R' D2 R' F'
L2 B2 R' U F L2
D' B2 R' F R' F'
D' B2 R' F' R' F'
D' B2 R' F2 R' F'
D' B2 R2 L' F' L
D' B2 R2 L2 F' L2
D' B2 R2 D F' D
D' B2 R2 D F' D'
D' B2 R2 D F' D2
D' B2 R2 D' F' D
D' B2 R2 D' F' D'
D' B2 R2 D' F' D2
D' B2 R2 D2 F' D
D' B2 R2 D2 F' D'
D' B2 R2 D2 F' D2
L2 B2 R2 U F L2
D' B2 R2 F2 D F
D' B2 R2 F2 D' F
D' B2 R2 F2 D2 F
L2 B2 U F L2 D
L2 B2 U F L2 D'
L2 B2 U F L2 D2
L2 B2 U F' L2 F2
L2 B2 U F2 L2 F'
D' B2 U2 B U2 R2
D2 B2 D R2 F' B2
D2 B2 D R2 B2 F'
L2 B2 D F2 U F'
D' B2 F R2 D F'
D' B2 F R2 D' F'
D' B2 F R2 D2 F'
D' B2 F R2 F' D
D' B2 F R2 F' D'
D' B2 F R2 F' D2
D B2 D2 R2 F' B2
D B2 D2 R2 B2 F'
D' B2 F' R2 D F'
D' B2 F' R2 D' F'
D' B2 F' R2 D2 F'
D' B2 F' R2 F' D
D' B2 F' R2 F' D'
D' B2 F' R2 F' D2
L2 B2 F' U L2 F2
L2 B2 F' U F2 L2
D' B2 F2 R2 D F'
D' B2 F2 R2 D' F'
D' B2 F2 R2 D2 F'
D' B2 F2 R2 F' D
D' B2 F2 R2 F' D'
D' B2 F2 R2 F' D2
L2 B2 F2 U L2 F'
L2 B2 F2 U F' L2
L2 R U F L2 D' R2
D' L R2 B2 L F L2
D2 L D L' B2 R2 F'
L2 R F L2 D' R2 B2
L2 R F L2 D' B2 R2
U' L D' L U R2 F
U' L D' L U F R2
L2 R F' B2 U L2 F2
L2 R F' B2 U F2 L2
L2 R F2 B2 U L2 F'
L2 R F2 B2 U F' L2
D L F2 L R U2 F
D L F2 R L U2 F
D' L F2 R2 B2 L F
L2 R B2 R U F L2
L2 R B2 R' U F L2
L2 R B2 R2 U F L2
L2 R B2 U F L2 D
L2 R B2 U F L2 D'
L2 R B2 U F L2 D2
L2 R B2 U F' L2 F2
L2 R B2 U F2 L2 F'
L2 R B2 D F2 U F'
L2 R B2 F' U L2 F2
L2 R B2 F' U F2 L2
L2 R B2 F2 U L2 F'
L2 R B2 F2 U F' L2
L2 R' U F L2 D' R2
D' L B2 L R2 F L2
D' L B2 L F L2 R2
D' L B2 L F R2 L2
D' L B2 R2 L F L2
U' L B2 U2 R' U' F'
U' L' R B2 L' U F
U' L' R' B2 L' U F
U' L' R2 B2 L' U F
D' L' U L B2 R2 F'
U2 L' U L' B2 U F
D' L' U' L B2 R2 F'
U2 L' U B2 L' U F
L2 R' F L2 D' R2 B2
L2 R' F L2 D' B2 R2
D' L' U2 L B2 R2 F'
U L' U2 L' B2 U F
L2 R' F' B2 U L2 F2
L2 R' F' B2 U F2 L2
U L' U2 B2 L' U F
L2 R' F2 B2 U L2 F'
L2 R' F2 B2 U F' L2
D' L' F L B2 R2 F'
U L' D2 F2 R U' F'
L2 R' B2 R U F L2
L2 R' B2 R' U F L2
L2 R' B2 R2 U F L2
L2 R' B2 U F L2 D
L2 R' B2 U F L2 D'
L2 R' B2 U F L2 D2
L2 R' B2 U F' L2 F2
L2 R' B2 U F2 L2 F'
L2 R' B2 D F2 U F'
D' L' F' L B2 R2 F'
L2 R' B2 F' U L2 F2
L2 R' B2 F' U F2 L2
L2 R' B2 F2 U L2 F'
L2 R' B2 F2 U F' L2
R' L2 U F L2 D' R2
L2 R2 U F L2 D' R2
R2 L2 U F L2 D' R2
R L2 U F L2 D' R2
D' L' F2 L B2 R2 F'
U' L' B L' B U F
U' L' B2 L' R U F
U' L' B2 L' R' U F
U' L' B2 L' R2 U F
U' L' B2 L' U D F
U' L' B2 L' U D' F
U' L' B2 L' U D2 F
U' L' B2 L' U F D
U' L' B2 L' U F D'
U' L' B2 L' U F D2
U' L' B2 L' D U F
U' L' B2 L' D' U F
U' L' B2 L' D2 U F
U' L' B2 R L' U F
D' L' B2 R2 F2 L' F
U' L' B2 R' L' U F
U' L' B2 R2 L' U F
U' L2 R U D' R2 F
U' L2 R U D' F R2
U' L2 R U F D' R2
U' L2 R D' U R2 F
U' L2 R D' U F R2
D L2 R U2 F L2 B'
D' L2 R B2 R F L2
F' L2 R B2 U F L2
U' L2 R B2 R U F
U' L2 R B2 R' U F
U' L2 R B2 R2 U F
U' L2 R B2 U D F
U' L2 R B2 U D' F
U' L2 R B2 U D2 F
U' L2 R B2 U F D
U' L2 R B2 U F D'
U' L2 R B2 U F D2
U' L2 R B2 D U F
U' L2 R B2 D' U F
U' L2 R B2 D2 U F
D L2 R F2 U2 L2 F'
D L2 R F2 U2 F' L2
F2 L2 R B2 U F L2
U' L2 R' U D' R2 F
U' L2 R' U D' F R2
U' L2 R' U F D' R2
R' L2 F L2 D' R2 B2
R' L2 F L2 D' B2 R2
U2 L2 R B2 U F L
U' L2 R' D' U R2 F
U' L2 R' D' U F R2
D' L2 R' F L2 R' B2
D' L2 R' F R' L2 B2
D' L2 R' F R' B2 L2
F L2 R B2 U F L2
D L2 R' U2 F L2 B'
L2 R2 F L2 D' R2 B2
L2 R2 F L2 D' B2 R2
R2 L2 F L2 D' R2 B2
R2 L2 F L2 D' B2 R2
F' L2 R' B2 U F L2
R L2 F L2 D' R2 B2
U' L2 R' B2 R U F
R L2 F L2 D' B2 R2
U' L2 R' B2 R' U F
U' L2 R' B2 R2 U F
U' L2 R' B2 U D F
U' L2 R' B2 U D' F
U' L2 R' B2 U D2 F
U' L2 R' B2 U F D
U' L2 R' B2 U F D'
U' L2 R' B2 U F D2
U' L2 R' B2 D U F
U' L2 R' B2 D' U F
U' L2 R' B2 D2 U F
U' L2 R2 U D' R2 F
U' L2 R2 U D' F R2
D L2 R' F2 U2 L2 F'
D L2 R' F2 U2 F' L2
U' L2 R2 U F D' R2
F2 L2 R' B2 U F L2
B2 L2 R2 U L F' L
B2 L2 R2 U L2 D F'
B2 L2 R2 U L2 D' F'
B2 L2 R2 U L2 D2 F'
B2 L2 R2 U L2 F' D
B2 L2 R2 U L2 F' D'
B2 L2 R2 U L2 F' D2
B2 L2 R2 U F L2 F2
B2 L2 R2 U F' L2 D
B2 L2 R2 U F' L2 D'
B2 L2 R2 U F' L2 D2
U' L2 R2 D' U R2 F
U' L2 R2 D' U F R2
D' L2 R2 F L' B2 L'
D' L2 R2 F L2 B2 D
D' L2 R2 F L2 B2 D'
D' L2 R2 F L2 B2 D2
F L2 R' B2 U F L2
D' L2 R2 F B L2 B
D' L2 R2 F B2 L2 D
D' L2 R2 F B2 L2 D'
D' L2 R2 F B2 L2 D2
D' L2 R2 F' L2 F2 B2
D' L2 R2 F' L2 B2 F2
B2 L2 R2 D F2 U F
D L2 R2 U2 F L2 B'
D' L2 R2 F' B2 L2 F2
D' L2 R2 F2 L2 F' B2
D' L2 R2 F2 L2 B2 F'
D2 L2 R2 F2 U' L2 F'
D2 L2 R2 F2 U' F' L2
D' L2 R2 F2 B2 L2 F'
D' L2 R2 B F L2 B
B2 L2 R2 F U L2 F2
B2 L2 R2 F U F2 L2
D' L2 R2 B2 F L2 D
D' L2 R2 B2 F L2 D'
D' L2 R2 B2 F L2 D2
D' L2 R2 B2 F' L2 F2
B2 L2 R2 F2 U F L2
D' L2 R2 B2 F2 L2 F'
F' L2 R2 B2 U F L2
U' L2 R2 B2 R U F
U' L2 R2 B2 R' U F
U' L2 R2 B2 R2 U F
U' L2 R2 B2 U D F
U' L2 R2 B2 U D' F
U' L2 R2 B2 U D2 F
U' L2 R2 B2 U F D
U' L2 R2 B2 U F D'
U' L2 R2 B2 U F D2
U' L2 R2 B2 D U F
U' L2 R2 B2 D' U F
U' L2 R2 B2 D2 U F
D L2 R2 F2 U2 L2 F'
D L2 R2 F2 U2 F' L2
F2 L2 R2 B2 U F L2
D' L2 U L2 B2 R2 F'
R' L2 F' B2 U L2 F2
R' L2 F' B2 U F2 L2
U' L2 U R D' R2 F
U' L2 U R D' F R2
U' L2 U R F D' R2
D' L2 U R2 F L2 B2
B2 L2 U L2 R2 F' R2
D' L2 U R2 F B2 L2
B2 L2 U L2 U2 B U2
U' L2 U R' D' R2 F
U' L2 U R' D' F R2
D' L2 U R2 B2 F L2
U' L2 U R' F D' R2
F L2 R2 B2 U F L2
U' L2 U R2 D' R2 F
U' L2 U R2 D' F R2
U' L2 U R2 F D' R2
U' L2 U D F D2 R2
U' L2 U D' R' F R'
D' L2 U F L2 R2 B2
B2 L2 U R2 L2 F' R2
U' L2 U D' R2 D F
U' L2 U D' R2 D' F
U' L2 U D' R2 D2 F
U' L2 U D' R2 F D
U' L2 U D' R2 F D'
U' L2 U D' R2 F D2
D' L2 U F L2 B2 R2
U' L2 U D' F R2 D
U' L2 U D' F R2 D'
U' L2 U D' F R2 D2
U' L2 U D' F' R2 F2
D' L2 U F R2 L2 B2
D' L2 U F R2 B2 L2
B2 L2 U R2 F' L2 R2
B2 L2 U R2 F' R2 L2
F' L2 U F L2 D' R2
D' L2 U F B2 L2 R2
D' L2 U F B2 R2 L2
U' L2 U F R D' R2
U' L2 U F R' D' R2
U' L2 U F R2 D' R2
U' L2 U F U' B2 U
L2 R2 F' B2 U L2 F2
U' L2 U F D' R2 D
U' L2 U F D' R2 D'
U' L2 U F D' R2 D2
L2 R2 F' B2 U F2 L2
R2 L2 F' B2 U L2 F2
F2 L2 U F L2 D' R2
R2 L2 F' B2 U F2 L2
U' L2 U F2 D' F' R2
D' L2 U B2 R2 F L2
D' L2 U B2 F L2 R2
D' L2 U B2 F R2 L2
R L2 F' B2 U L2 F2
R L2 F' B2 U F2 L2
F L2 U F L2 D' R2
B2 L2 U B2 L2 F B2
D' L2 U' L2 B2 R2 F'
B2 L2 U B2 L2 B2 F
U2 L2 U B2 U F B2
U2 L2 U B2 U B2 F
R' L2 F2 B2 U L2 F'
R' L2 F2 B2 U F' L2
D' L2 U' R2 F L2 B2
D' L2 U' R2 F B2 L2
D' L2 U' R2 B2 F L2
U' L2 U' D L2 B' U2
D' L2 U' F L2 R2 B2
D' L2 U' F L2 B2 R2
D' L2 U' F R2 L2 B2
D' L2 U' F R2 B2 L2
B2 L2 U' R2 U2 L2 F'
B2 L2 U' R2 U2 F' L2
D' L2 U' F B2 L2 R2
D' L2 U' F B2 R2 L2
L2 R2 F2 B2 U L2 F'
L2 R2 F2 B2 U F' L2
B2 L2 U' D2 R2 U2 F'
R2 L2 F2 B2 U L2 F'
R2 L2 F2 B2 U F' L2
B2 L2 U' D2 B R2 U2
D' L2 U' B2 R2 F L2
D' L2 U' B2 F L2 R2
D' L2 U' B2 F R2 L2
R L2 F2 B2 U L2 F'
R L2 F2 B2 U F' L2
B2 L2 U' B R U2 L2
B2 L2 U' B R' U2 L2
B2 L2 U' B R2 U2 L2
B2 L2 U' B U2 L2 D
B2 L2 U' B U2 L2 D'
B2 L2 U' B U2 L2 D2
B2 L2 U' B D2 R2 U2
U L2 U' D' F R2 B
D' L2 U2 L2 B2 R2 F'
B2 L2 U' B2 U2 L2 F
U L2 U' F D' R2 B
D' L2 U2 R2 F L2 B2
D' L2 U2 R2 F B2 L2
D' L2 U2 R2 B2 F L2
D' L2 U2 F L2 R2 B2
D' L2 U2 F L2 B2 R2
D' L2 U2 F R2 L2 B2
D' L2 U2 F R2 B2 L2
B' L2 U2 F U' L2 F'
B' L2 U2 F U' F' L2
U' L2 U2 D2 F2 U' F'
D' L2 U2 F B2 L2 R2
D' L2 U2 F B2 R2 L2
D' L2 U2 B2 R2 F L2
D L2 U2 F L2 D B'
D L2 U2 F L2 D' B'
D L2 U2 F L2 D2 B'
D L2 U2 F L2 B' D
D L2 U2 F L2 B' D'
D L2 U2 F L2 B' D2
D' L2 U2 B2 F L2 R2
D' L2 U2 B2 F R2 L2
D L2 U2 F B L2 B'
D L2 U2 F B' L2 B'
D L2 U2 F B2 L2 B'
B2 L2 U2 B2 U' L2 F
D L2 U2 B F L2 B'
D L2 U2 B' F L2 B'
D L2 U2 B2 F L2 B'
U' L2 D U F D2 R2
U' L2 D U' L2 B' U2
R' L2 B2 R U F L2
B2 L2 D R2 F2 U F
R' L2 B2 R' U F L2
R' L2 B2 R2 U F L2
R' L2 B2 U F L2 D
R' L2 B2 U F L2 D'
R' L2 B2 U F L2 D2
R' L2 B2 U F' L2 F2
R' L2 B2 U F2 L2 F'
B2 L2 D F2 R2 U F'
B2 L2 D F2 U' B U2
L2 R2 B2 R U F L2
R' L2 B2 D F2 U F'
R2 L2 B2 R U F L2
L2 R2 B2 R' U F L2
R2 L2 B2 R' U F L2
L2 R2 B2 R2 U F L2
R2 L2 B2 R2 U F L2
L2 R2 B2 U F L2 D
L2 R2 B2 U F L2 D'
L2 R2 B2 U F L2 D2
L2 R2 B2 U F' L2 F2
L2 R2 B2 U F2 L2 F'
R' L2 B2 F' U L2 F2
R' L2 B2 F' U F2 L2
U' L2 D' R U R F
R2 L2 B2 U F L2 D
R2 L2 B2 U F L2 D'
R2 L2 B2 U F L2 D2
R2 L2 B2 U F' L2 F2
R2 L2 B2 U F2 L2 F'
R' L2 B2 F2 U L2 F'
R L2 B2 R U F L2
R' L2 B2 F2 U F' L2
U' L2 D' R' U R' F
U' L2 D' R' U F R'
R L2 B2 R' U F L2
R L2 B2 R2 U F L2
L2 R2 B2 D F2 U F'
U' L2 D' U R' F R'
U' L2 D' U R2 D F
U' L2 D' U R2 D' F
U' L2 D' U R2 D2 F
U' L2 D' U R2 F D
U' L2 D' U R2 F D'
U' L2 D' U R2 F D2
U' L2 D' U F R2 D
U' L2 D' U F R2 D'
U' L2 D' U F R2 D2
U' L2 D' U F' R2 F2
R2 L2 B2 D F2 U F'
R L2 B2 U F L2 D
R L2 B2 U F L2 D'
R L2 B2 U F L2 D2
R L2 B2 U F' L2 F2
R L2 B2 U F2 L2 F'
L2 R2 B2 F' U L2 F2
L2 R2 B2 F' U F2 L2
L2 R2 B2 F2 U L2 F'
R L2 B2 D F2 U F'
L2 R2 B2 F2 U F' L2
R2 L2 B2 F' U L2 F2
R2 L2 B2 F' U F2 L2
R2 L2 B2 F2 U L2 F'
R2 L2 B2 F2 U F' L2
U' L2 D' B U R2 F
U' L2 D' B U F R2
L' U L D' B2 R2 F'
U' L2 D' B' U R2 F
U' L2 D' B' U F R2
R L2 B2 F' U L2 F2
R L2 B2 F' U F2 L2
U' L2 D' B2 U R2 F
U' L2 D' B2 U F R2
R L2 B2 F2 U L2 F'
R L2 B2 F2 U F' L2
U L2 D' U' F R2 B
B L2 D' B R2 F' U
U' L2 D2 U2 F2 U' F'
B2 L2 D2 U' R2 U2 F'
B2 L2 D2 U' B R2 U2
D L2 D2 R2 U2 F B2
D L2 D2 R2 U2 B2 F
D' L2 F L' R2 B2 L'
D' L2 F L' B2 L' R2
D' L2 F L' B2 R2 L'
D' L2 F L2 R B2 R
D' L2 F L2 R2 B2 D
D' L2 F L2 R2 B2 D'
D' L2 F L2 R2 B2 D2
D' L2 F L2 B' R2 B'
D' L2 F L2 B2 R2 D
D' L2 F L2 B2 R2 D'
D' L2 F L2 B2 R2 D2
D' L2 F R L2 B2 R
F' L2 F L2 D' R2 B2
F' L2 F L2 D' B2 R2
D' L2 F R B2 L2 R
D' L2 F R B2 R L2
D' L2 F R2 L' B2 L'
D' L2 F R2 L2 B2 D
D' L2 F R2 L2 B2 D'
D' L2 F R2 L2 B2 D2
L' U L' B2 U F L2
D' L2 F R2 B L2 B
D' L2 F R2 B2 L2 D
D' L2 F R2 B2 L2 D'
D' L2 F R2 B2 L2 D2
F2 L2 F L2 D' R2 B2
F2 L2 F L2 D' B2 R2
D L2 F L2 D2 R2 B'
D L2 F L2 D2 B' R2
D L2 F L2 B' D2 R2
B2 L2 F R2 U L2 F'
B2 L2 F R2 U F' L2
F L2 F L2 D' R2 B2
F L2 F L2 D' B2 R2
B2 L2 F U' B U2 L2
D' L2 F B L2 B R2
D' L2 F B' R2 B' L2
D' L2 F B2 L2 R2 D
D' L2 F B2 L2 R2 D'
D' L2 F B2 L2 R2 D2
D' L2 F B2 R2 L2 D
D' L2 F B2 R2 L2 D'
D' L2 F B2 R2 L2 D2
D' L2 F' L2 R2 F2 B2
D' L2 F' L2 R2 B2 F2
D' L2 F' L2 F2 R2 B2
D' L2 F' L2 F2 B2 R2
D' L2 F' L2 B2 R2 F2
D' L2 F' L2 B2 F2 R2
D' L2 F' R2 L2 F2 B2
D' L2 F' R2 L2 B2 F2
D' L2 F' R2 F2 L2 B2
D' L2 F' R2 F2 B2 L2
D' L2 F' R2 B2 L2 F2
D' L2 F' R2 B2 F2 L2
B2 L2 F' R2 U L2 F'
B2 L2 F' R2 U F' L2
B2 L2 F' U' B U2 L2
D' L2 F' B2 L2 R2 F2
D' L2 F' B2 L2 F2 R2
D' L2 F' B2 R2 L2 F2
D' L2 F' B2 R2 F2 L2
F' L2 F' B2 U L2 F2
D L2 F' U2 F2 L2 B'
F' L2 F' B2 U F2 L2
D' L2 F2 L2 F' R2 B2
D' L2 F2 L2 F' B2 R2
D' L2 F2 L2 B2 F' R2
F2 L2 F' B2 U L2 F2
F2 L2 F' B2 U F2 L2
D' L2 F2 R2 B2 L2 F
L2 U R F L2 D' R2
F L2 F' B2 U L2 F2
F L2 F' B2 U F2 L2
B2 L2 F2 R2 U L2 F'
B2 L2 F2 R2 U F' L2
B2 L2 F2 U' B U2 L2
D L2 F2 R2 B U2 L2
D' L2 F2 B2 L2 F' R2
D L2 F2 U2 L F' L
D L2 F2 U2 L2 D F'
D L2 F2 U2 L2 D' F'
D L2 F2 U2 L2 D2 F'
D L2 F2 U2 L2 F' D
D L2 F2 U2 L2 F' D'
D L2 F2 U2 L2 F' D2
D L2 F2 U2 F L2 F2
D L2 F2 U2 F' L2 D
D L2 F2 U2 F' L2 D'
D L2 F2 U2 F' L2 D2
F' L2 F2 B2 U L2 F'
F' L2 F2 B2 U F' L2
D L2 F2 D2 R2 B U2
F2 L2 F2 B2 U L2 F'
F2 L2 F2 B2 U F' L2
D L2 F2 B U2 L2 F'
D L2 F2 B U2 F' L2
D L2 F2 B' U2 L2 F'
D L2 F2 B' U2 F' L2
U' L2 B R' U F R
D L2 F2 B2 U2 L2 F'
D L2 F2 B2 U2 F' L2
L2 U R' F L2 D' R2
F L2 F2 B2 U L2 F'
F L2 F2 B2 U F' L2
U' L2 B D B U F
B L2 B R2 U L2 F'
B L2 B R2 U F' L2
U' L2 B D' B U F
D' L2 B F L2 B R2
U' L2 B D2 B U F
B L2 B U' B U2 L2
D L2 B U2 F L2 B'
U' L2 B' R B' U F
D L2 B F2 U2 L2 F'
D L2 B F2 U2 F' L2
D' L2 B' R2 F B' L2
U' L2 B' R' B' U F
D' L2 B' R2 B' F L2
L2 U R2 F L2 D' R2
U' L2 B' R2 B' U F
U' L2 B' D B' U F
U' L2 B' D' B' U F
U' L2 B' D2 B' U F
D' L2 B' F R2 B' L2
D L2 B' U2 F L2 B'
F' L2 B2 R U F L2
U' L2 B2 R U D F
U' L2 B2 R U D' F
U' L2 B2 R U D2 F
U' L2 B2 R U F D
U' L2 B2 R U F D'
U' L2 B2 R U F D2
U' L2 B2 R D U F
U' L2 B2 R D' U F
U' L2 B2 R D2 U F
F' L2 B2 R' U F L2
U' L2 B2 R' U D F
U' L2 B2 R' U D' F
U' L2 B2 R' U D2 F
D' L2 B2 R' F L2 R'
U' L2 B2 R' U F D
U' L2 B2 R' U F D'
U' L2 B2 R' U F D2
D' L2 B2 R' F R' L2
U' L2 B2 R' D U F
U' L2 B2 R' D' U F
U' L2 B2 R' D2 U F
F' L2 B2 R2 U F L2
D L2 B' F2 U2 L2 F'
D L2 B' F2 U2 F' L2
D' L2 B2 R2 F L2 D
D' L2 B2 R2 F L2 D'
D' L2 B2 R2 F L2 D2
U' L2 B2 R2 U D F
U' L2 B2 R2 U D' F
U' L2 B2 R2 U D2 F
U' L2 B2 R2 U F D
U' L2 B2 R2 U F D'
U' L2 B2 R2 U F D2
D' L2 B2 R2 F' L2 F2
D' L2 B2 R2 F2 L2 F'
U' L2 B2 R2 D U F
U' L2 B2 R2 D' U F
U' L2 B2 R2 D2 U F
F' L2 B2 U F L2 D
F' L2 B2 U F L2 D'
F' L2 B2 U F L2 D2
F' L2 B2 U F' L2 F2
