U' L2 D R F'
U' L D L R F'
U' L D R L F'
U' L D R F' L
U' L' R D' L' F
U' L' D L' R F'
U' L' D R L' F'
U' L' D' L' R F
U' L' D' R L' F
D' L' B2 U' R F
U' L2 D R D F'
U' L2 D R D' F'
U' L2 D R D2 F'
U' L2 D R F' D
U' L2 D R F' D'
U' L2 D R F' D2
U' R L' D' L' F
L' U' L' D R F'
L U' L D R F'
L' U' R D' L' F
L' U' D L' R F'
L' U' D R L' F'
L' U' D' L' R F
L' U' D' R L' F
L U' D L R F'
L U' D R L F'
L U' D R F' L
L' D U' L' R F'
L' D U' R L' F'
L D U' L R F'
L D U' R L F'
L D U' R F' L
F2 U L' B' U2 L'
U' D R D' L2 F'
U' D R D' F' L2
L' D' U' L' R F
L' D' U' R L' F
D U' R D' L2 F'
B2 U' L2 D R F'
D U' R D' F' L2
B' U' L2 D R F'
B U' L2 D R F'
F D' L' F B2 U'
F D' L' B2 F U'
F D' B2 L' F U'
D' B2 L' U' R F
D' B2 U' D2 R F'
D' B2 D2 U' R F'
U' L D R F' D' L
U' L D R F' D2 L
B' L D U' L R F'
B' L D U' R L F'
B' L D U' R F' L
D' L D U' L2 R F
D' L D U' R L2 F
B2 L D U' L R F'
B2 L D U' R L F'
B2 L D U' R F' L
B L D U' L R F'
B L D U' R L F'
B L D U' R F' L
U L D U2 L R F'
U L D U2 R L F'
U L D U2 R F' L
L2 R F U L' R' U'
L2 R F U R' L' U'
U' L D' L' R F L2
U' L D' R L' F L2
U' L D2 L D' R F'
F L F' L2 U' L' R
F L F' L2 U' R L'
D' L B2 U B U2 R
D' L B2 U' R2 F' R'
U' L' R D' L' D F
U' L' R D' L' D' F
U' L' R D' L' D2 F
U' L' R D' L' F D
U' L' R D' L' F D'
U' L' R D' L' F D2
U' L' R2 D' L' R' F
U' L' R2 D' L' F R'
U' L' R2 D' R' L' F
B' L' U' L' D R F'
D' L' U' R D F L2
D' L' U' R F D L2
B2 L' U' L' D R F'
B' L' U' R D' L' F
F L' U' L' F' R F
B L' U' L' D R F'
D' L' U' D R F L2
B2 L' U' R D' L' F
D L' U' R D' L2 F'
D L' U' R D' F' L2
B' L' U' D L' R F'
B' L' U' D R L' F'
B L' U' R D' L' F
B' L' U' D' L' R F
B' L' U' D' R L' F
B2 L' U' D L' R F'
B2 L' U' D R L' F'
B2 L' U' D' L' R F
B2 L' U' D' R L' F
B L' U' D L' R F'
B L' U' D R L' F'
B L' U' D' L' R F
B L' U' D' R L' F
F L' U' F' R F L'
U L' U2 L' D R F'
U L' U2 R D' L' F
U L' U2 D L' R F'
U L' U2 D R L' F'
U L' U2 D' L' R F
U L' U2 D' R L' F
U' L' D L R F' L2
U' L' D L' R D F'
U' L' D L' R D' F'
U' L' D L' R D2 F'
U' L' D L' R F' D
U' L' D L' R F' D'
U' L' D L' R F' D2
U' L' D L2 R F' L
U' L' D R L F' L2
U' L' D R L' D F'
U' L' D R L' D' F'
U' L' D R L' D2 F'
U' L' D R L' F' D
U' L' D R L' F' D'
U' L' D R L' F' D2
U' L' D R L2 F' L
U' L' D R D L' F'
U' L' D R D' L' F'
U' L' D R D2 L' F'
D' L' D U' R F L2
B' L' D U' L' R F'
B' L' D U' R L' F'
B2 L' D U' L' R F'
B2 L' D U' R L' F'
B L' D U' L' R F'
B L' D U' R L' F'
U L' D U2 L' R F'
U L' D U2 R L' F'
U' L' D' L' R D F
U' L' D' L' R D' F
U' L' D' L' R D2 F
U' L' D' L' R F D
U' L' D' L' R F D'
U' L' D' L' R F D2
U' L' D' L' R' F R2
U' L' D' L' R2 F R'
U' L' D' L' D R F
U' L' D' L' D' R F
U' L' D' L' D2 R F
U' L' D' R L' D F
U' L' D' R L' D' F
U' L' D' R L' D2 F
U' L' D' R L' F D
U' L' D' R L' F D'
U' L' D' R L' F D2
U' L' D' R' L' F R2
U' L' D' R2 L' F R'
B' L' D' U' L' R F
B' L' D' U' R L' F
B2 L' D' U' L' R F
B2 L' D' U' R L' F
B L' D' U' L' R F
B L' D' U' R L' F
U L' D' U2 L' R F
U L' D' U2 R L' F
U' L' D2 L' D' R F'
U' L' D2 R D L' F
F L' D2 B U' L' R'
F L' D2 B U' R' L'
L2 R2 D R F' R2 B2
L2 R2 D R F' B2 R2
R2 L2 D R F' R2 B2
L2 R2 D R B2 F' R2
R2 L2 D R F' B2 R2
R2 L2 D R B2 F' R2
D' L' B2 U' R D F
D' L' B2 U' R D' F
D' L' B2 U' R D2 F
D' L' B2 U' R F D
D' L' B2 U' R F D'
D' L' B2 U' R F D2
D' L' B2 U' R' F R2
D' L' B2 U' R2 F R'
D' L' B2 U' D R F
D' L' B2 U' D' R F
D' L' B2 U' D2 R F
D' L' B2 D U' R F
D' L' B2 D' U' R F
D' L' B2 D2 U' R F
U' L2 R D R F' R'
U' L2 R D' L' F L
U' L2 R F U L' U'
U' L2 R F' U' R U
R L2 F U L' R' U'
R L2 F U R' L' U'
U' L2 R2 D R F' R2
U' L2 R2 F' R' D' F2
F' L2 U' R B U B'
D L2 U' R D' L2 F'
D L2 U' R D' F' L2
U' L2 D L' R F' L
U' L2 D L2 R F' L2
U' L2 D R L' F' L
U' L2 D R L2 F' L2
U' L2 D R D F' D
U' L2 D R D F' D'
U' L2 D R D F' D2
U' L2 D R D' F' D
U' L2 D R D' F' D'
U' L2 D R D' F' D2
U' L2 D R D2 F' D
U' L2 D R D2 F' D'
U' L2 D R D2 F' D2
U' L2 D R F2 D F
U' L2 D R F2 D' F
U' L2 D R F2 D2 F
U' L2 D R' F R2 F'
U' L2 D R' F' R2 F'
U' L2 D R' F2 R2 F'
U' L2 D R2 D R' F'
U' L2 D R2 D' R' F'
U' L2 D R2 D2 R' F'
U' L2 D R2 F R' F'
U' L2 D R2 F' R' F'
U' L2 D R2 F2 R' F'
U2 L2 D R D2 F' B2
U2 L2 D R D2 B2 F'
U' L2 D F R F' R
U' L2 D B R F' B'
U' L2 D B R B' F'
U' L2 D B2 R F' B2
U' L2 D B2 R B2 F'
U' L2 D' L' R F L
U' L2 D' R L' F L
U2 L2 D' B2 D2 R F'
F L2 F' L U' L' R
F L2 F' L U' R L'
U' L2 F' U' R B U
U' L2 B D R F' B'
U' L2 B D R B' F'
U' L2 B D B' R F'
U' L2 B' D B R F'
D' L2 B2 L U' R F
U' R L D' L' F L2
U' R L F L D F2
U' R L' D' L' D F
U' R L' D' L' D' F
U' R L' D' L' D2 F
U' R L' D' L' F D
U' R L' D' L' F D'
U' R L' D' L' F D2
U' R L2 D R F' R'
U' R L2 D' L' F L
U' R L2 F U L' U'
U' R L2 F' U' R U
U' R U' F' R U L2
U' R D' L D L2 F
U' R D' L' D F L2
U' R D' L' F D L2
L U' L D R D F'
L U' L D R D' F'
L U' L D R D2 F'
L U' L D R F' D
L U' L D R F' D'
L U' L D R F' D2
L' U' L' D R D F'
L' U' L' D R D' F'
L' U' L' D R D2 F'
L' U' L' D R F' D
L' U' L' D R F' D'
L' U' L' D R F' D2
U' R F L D L F2
U' R F L D F2 L
U' R F L2 U L U'
U' R F U L' U' L'
L' U' L2 D L R F'
L' U' L2 D R L F'
L' U' L2 D R F' L
L U' L2 R D' L' F
U' R F' L2 U' R U
U2 R F' R U L2 R'
U2 R F' R U R' L2
U' R F' U' R U L2
L U' L2 D L' R F'
L U' L2 D R L' F'
L U' L2 D' L' R F
L U' L2 D' R L' F
L' U' R D' L' D F
L' U' R D' L' D' F
L' U' R D' L' D2 F
L' U' R D' L' F D
L' U' R D' L' F D'
L' U' R D' L' F D2
L U' R L2 D' L' F
L U' R D' L' F L2
L U' R F L D F2
L' U' R2 D' L' R' F
L' U' R2 D' L' F R'
L' U' R2 D' R' L' F
L' U' D L R F' L2
L' U' D L' R D F'
L' U' D L' R D' F'
L' U' D L' R D2 F'
L' U' D L' R F' D
L' U' D L' R F' D'
L' U' D L' R F' D2
L' U' D L2 R F' L
L' U' D R L F' L2
L' U' D R L' D F'
L' U' D R L' D' F'
L' U' D R L' D2 F'
L' U' D R L' F' D
L' U' D R L' F' D'
L' U' D R L' F' D2
L' U' D R L2 F' L
L' U' D R D L' F'
L' U' D R D' L' F'
L' U' D R D2 L' F'
L U' D L R D F'
L U' D L R D' F'
L U' D L R D2 F'
L U' D L R F' D
L U' D L R F' D'
L U' D L R F' D2
L U' D L' R F' L2
L' U' D' L' R D F
L' U' D' L' R D' F
L' U' D' L' R D2 F
L' U' D' L' R F D
L' U' D' L' R F D'
L' U' D' L' R F D2
L' U' D' L' R' F R2
L' U' D' L' R2 F R'
L' U' D' L' D R F
L' U' D' L' D' R F
L' U' D' L' D2 R F
L U' D R L D F'
L U' D R L D' F'
L U' D R L D2 F'
L U' D R L F' D
L U' D R L F' D'
L U' D R L F' D2
L U' D R L' F' L2
L U' D R D L F'
L U' D R D F' L
L U' D R D' L F'
L U' D R D' F' L
L U' D R D2 L F'
L U' D R D2 F' L
L U' D R F L F2
L U' D R F' L D
L U' D R F' L D'
L U' D R F' L D2
L U' D R F' D L
L U' D R F' D' L
L U' D R F' D2 L
L' U' D' R L' D F
L' U' D' R L' D' F
L' U' D' R L' D2 F
L' U' D' R L' F D
L' U' D' R L' F D'
L' U' D' R L' F D2
L' U' D' R' L' F R2
L' U' D' R2 L' F R'
L U' D' L' R F L2
L' U' D2 L' D' R F'
L U' D' R L' F L2
L' U' D2 R D L' F
L U' D2 L D' R F'
U2 R' F' R U L2 R
U2 R' F' R U R L2
D R' F2 L' U R2 F'
U' R2 L' D' L' R' F
U' R2 L' D' L' F R'
U' R2 L' D' R' L' F
U' R2 L2 D R F' R2
U' R2 L2 F' R' D' F2
D R2 D R' F' B2 L
D R2 D R' B2 L F'
D R2 D R' B2 F' L
L' D L U' L2 R F'
L' D L U' R L2 F'
L' D L U' R F' L2
L2 D L U' L' R F'
L2 D L U' R L' F'
L2 D L' U' L R F'
L2 D L' U' R L F'
L2 D L' U' R F' L
L' D L2 U' L R F'
L' D L2 U' R L F'
L' D L2 U' R F' L
L D L' U' L2 R F'
L D L' U' R L2 F'
L D L' U' R F' L2
U' R2 F' L2 R' D' F2
L2 D L2 U' L2 R F'
L2 D L2 U' R L2 F'
L2 D L2 U' R F' L2
U' R2 F' R' L2 D' F2
U2 R2 F' R U L2 R2
U2 R2 F' R U R2 L2
L D L2 U' L' R F'
L D L2 U' R L' F'
L2 D R F' U R' U'
R2 D R' B2 D' L2 F
L2 D R2 D R' F' B2
L2 D R2 D R' B2 F'
L' D U' L R F' L2
L' D U' L' R D F'
L' D U' L' R D' F'
L' D U' L' R D2 F'
L' D U' L' R F' D
L' D U' L' R F' D'
L' D U' L' R F' D2
L' D U' L2 R F' L
L' D U' R L F' L2
L' D U' R L' D F'
L' D U' R L' D' F'
L' D U' R L' D2 F'
L' D U' R L' F' D
L' D U' R L' F' D'
L' D U' R L' F' D2
L' D U' R L2 F' L
L' D U' R D L' F'
L' D U' R D' L' F'
L' D U' R D2 L' F'
U' D L R D' L2 F'
U' D L R D' F' L2
L D U' L R D F'
L D U' L R D' F'
L D U' L R D2 F'
L D U' L R F' D
L D U' L R F' D'
L D U' L R F' D2
L D U' L' R F' L2
L D U' R L D F'
L D U' R L D' F'
L D U' R L D2 F'
L D U' R L F' D
L D U' R L F' D'
L D U' R L F' D2
L D U' R L' F' L2
L D U' R D L F'
L D U' R D F' L
L D U' R D' L F'
L D U' R D' F' L
L D U' R D2 L F'
L D U' R D2 F' L
L D U' R F L F2
L D U' R F' L D
L D U' R F' L D'
L D U' R F' L D2
L D U' R F' D L
L D U' R F' D' L
L D U' R F' D2 L
U' D L' R D' L2 F'
U' D L' R D' F' L2
F2 U L' R B' U2 L'
F2 U L' R' B' U2 L'
F2 U L' R2 B' U2 L'
F2 U L' U2 L2 F L
F2 U L' D B' U2 L'
F2 U L' D' B' U2 L'
F2 U L' D2 B' U2 L'
U' D L2 R D' L2 F'
U' D L2 R D' F' L2
F2 U L' B' R U2 L'
F2 U L' B' R' U2 L'
F2 U L' B' R2 U2 L'
F2 U L' B' U2 L' D
F2 U L' B' U2 L' D'
F2 U L' B' U2 L' D2
F2 U L' B' U2 D L'
F2 U L' B' U2 D' L'
F2 U L' B' U2 D2 L'
F2 U L' B' D U2 L'
F2 U L' B' D' U2 L'
F2 U L' B' D2 U2 L'
U' D R L D' L2 F'
U' D R L D' F' L2
U' D R L' D' L2 F'
U' D R L' D' F' L2
U' D R L2 D' L2 F'
U' D R L2 D' F' L2
U' D R U' F2 U F
U' D R D F' D2 L2
U' D R D' L F' L
F2 U R L' B' U2 L'
U' D R D' L2 D F'
U' D R D' L2 D' F'
U' D R D' L2 D2 F'
U' D R D' L2 F' D
U' D R D' L2 F' D'
U' D R D' L2 F' D2
U' D R D' F L2 F2
U' D R D' F' L2 D
U' D R D' F' L2 D'
U' D R D' F' L2 D2
U' D R D2 F' D L2
U' D R F' U' F' U
D U R D' F' L2 B'
F2 U R' L' B' U2 L'
L' D B U' L' R F'
L' D B U' R L' F'
U D R D' F' L2 B'
U2 D R' F2 U R2 F'
U' D R2 D' L2 R' F'
U' D R2 D' R' L2 F'
U' D R2 D' R' F' L2
F2 U R2 L' B' U2 L'
L' D B' U' L' R F'
L' D B' U' R L' F'
L' D B2 U' L' R F'
L' D B2 U' R L' F'
L' D' L U' L2 R F
L' D' L U' R L2 F
F2 U D2 L' R2 B' U2
F2 U D2 L' B' R2 U2
F2 U D2 R2 L' B' U2
L2 D' L' U' R F L
U2 D F2 U F2 R F'
L D' L' U' R F L2
D' U' L R D L2 F
U' D' L R D L2 F
F2 U B L' B' U2 L'
D' U' L D L2 R F
D' U' L D R L2 F
U' D' L D L2 R F
U' D' L D R L2 F
D' U' L' R D F L2
U' D' L' R D F L2
D' U' L' R F D L2
U' D' L' R F D L2
F2 U B' L' B' U2 L'
D U' L R D' L2 F'
D U' L R D' F' L2
U' D' L' D R F L2
D' U' L' D R F L2
L' D' U' L' R D F
L' D' U' L' R D' F
L' D' U' L' R D2 F
L' D' U' L' R F D
L' D' U' L' R F D'
L' D' U' L' R F D2
L' D' U' L' R' F R2
L' D' U' L' R2 F R'
L' D' U' L' D R F
L' D' U' L' D' R F
L' D' U' L' D2 R F
F2 U B2 L' B' U2 L'
D U' L' R D' L2 F'
L' D' U' R L' D F
L' D' U' R L' D' F
D U' L' R D' F' L2
L' D' U' R L' D2 F
L' D' U' R L' F D
L' D' U' R L' F D'
L' D' U' R L' F D2
L' D' U' R' L' F R2
L' D' U' R2 L' F R'
U' D' R L D L2 F
D' U' R L D L2 F
B' U' L D L R F'
B' U' L D R L F'
B' U' L D R F' L
U' D' R L' D F L2
D' U' R L' D F L2
U' D' R L' F D L2
D' U' R L' F D L2
D U' L2 R D' L2 F'
D U' L2 R D' F' L2
B2 U' L D L R F'
B2 U' L D R L F'
B2 U' L D R F' L
L D' U' L' R F L2
D2 U' R D F2 L' F
L D' U' R L' F L2
B' U' L' R D' L' F
D2 U' R F2 D L' F
B2 U' L' R D' L' F
B' U' L' D L' R F'
B' U' L' D R L' F'
B U' L D L R F'
B' U' L' D' L' R F
B U' L D R L F'
B U' L D R F' L
B' U' L' D' R L' F
D U' R L D' L2 F'
D U' R L D' F' L2
D U' R L' D' L2 F'
D U' R L' D' F' L2
D U' R L2 D' L2 F'
D U' R L2 D' F' L2
B2 U' L' D L' R F'
B2 U' L' D R L' F'
B2 U' L' D' L' R F
B2 U' L' D' R L' F
D U' R U' F2 U F
D U' R D F' D2 L2
D U' R D' L F' L
D U' R D' L2 D F'
D U' R D' L2 D' F'
D U' R D' L2 D2 F'
D U' R D' L2 F' D
D U' R D' L2 F' D'
D U' R D' L2 F' D2
D U' R D' F L2 F2
D U' R D' F' L2 D
D U' R D' F' L2 D'
D U' R D' F' L2 D2
D U' R D2 F' D L2
B U' L' R D' L' F
D U' R F' U' F' U
B' U' L2 D R D F'
B' U' L2 D R D' F'
B' U' L2 D R D2 F'
B' U' L2 D R F' D
B' U' L2 D R F' D'
B' U' L2 D R F' D2
B U' L' D L' R F'
B U' L' D R L' F'
B U' L' D' L' R F
B U' L' D' R L' F
B2 U' L2 D R D F'
B2 U' L2 D R D' F'
B2 U' L2 D R D2 F'
B2 U' L2 D R F' D
B2 U' L2 D R F' D'
B2 U' L2 D R F' D2
F2 U' L2 U2 L U2 F
B' U' R L' D' L' F
B2 U' R L' D' L' F
F2 U' L2 B2 R' F' B2
F2 U' L2 B2 R' B2 F'
B U' L2 D R D F'
B U' L2 D R D' F'
B U' L2 D R D2 F'
B U' L2 D R F' D
B U' L2 D R F' D'
B U' L2 D R F' D2
F' U' R B U B' L2
D U' R2 D' L2 R' F'
D U' R2 D' R' L2 F'
D U' R2 D' R' F' L2
B U' R L' D' L' F
L' D' B U' L' R F
L' D' B U' R L' F
F2 U' R' F2 R F L2
L' D' B' U' L' R F
L' D' B' U' R L' F
F2 U' R2 F2 L2 R F'
F2 U' R2 F2 R L2 F'
F2 U' R2 F2 R F' L2
B' U' D R D' L2 F'
B' U' D R D' F' L2
B2 U' D R D' L2 F'
B2 U' D R D' F' L2
L' D' B2 U' L' R F
L' D' B2 U' R L' F
B U' D R D' L2 F'
B U' D R D' F' L2
F2 U' F' L2 R' F' R
F2 U' F' R' L2 F' R
F2 U' F' R' F' L2 R
F2 U' F' R' F' R L2
F2 U' F2 L2 R' F' R2
F2 U' F2 R' L2 F' R2
F U' F' L2 D R F'
F2 U' F2 R' F' L2 R2
F2 U' F2 R' F' R2 L2
U' D2 R D F2 L' F
U' D2 R F2 D L' F
L' D2 U' L' D' R F'
F2 U' B2 L2 B2 R' F'
L' D2 U' R D L' F
D U2 R' F2 U R2 F'
L D2 U' L D' R F'
F' U2 R B' U L2 R'
F' U2 R B' U R' L2
D U2 F2 U F2 R F'
L' D2 B' L U' L2 R
L' D2 B' L U' R L2
L2 D2 B' L U' L' R
L2 D2 B' L U' R L'
L' F L' F' U' L' R
L' F L' F' U' R L'
R2 F L' R2 U' L' R
R2 F L' R2 U' R L'
L2 F L' F' U' L R
L2 F L' F' U' R L
R F L' R' U' L' R
R F L' R' U' R L'
L F L' F' U' L2 R
L F L' F' U' R L2
R F L2 U L R' U'
R F L2 U R' L U'
F' U2 B' R U L2 R2
F' U2 B' R U R2 L2
R F R' L' U' L' R
R F R' L' U' R L'
R2 F R2 L' U' L' R
R2 F R2 L' U' R L'
R F U L' R' U' L'
R F U R' L' U' L'
L2 F D' L' F U' L
L F D' L' F U' L2
B' D U' R D' L2 F'
B' D U' R D' F' L2
B2 D U' R D' L2 F'
B2 D U' R D' F' L2
B D U' R D' L2 F'
B D U' R D' F' L2
U' F' L2 U' R B U
U' F' L2 F D R F'
U2 F' R F U L2 R
U2 F' R F U R L2
U' F' U' R B U L2
L2 F' U' R B U B'
B' D' L' B2 U' R F
B2 D' L' B2 U' R F
F D' L' D F U' L2
B D' L' B2 U' R F
F D' L' F U' D L2
F D' L' F D U' L2
F D' L' F B2 U' D
F D' L' F B2 U' D'
F D' L' F B2 U' D2
F D' L' F B2 D U'
F D' L' F B2 D' U'
F D' L' F B2 D2 U'
F2 D' L2 B2 U' R' F'
F D' L' B2 D F U'
F D' L' B2 D' F U'
F D' L' B2 D2 F U'
F D' L' B2 F U' D
F D' L' B2 F U' D'
F D' L' B2 F U' D2
F D' L' B2 F D U'
F D' L' B2 F D' U'
F D' L' B2 F D2 U'
L' F2 U L' R B' U2
L' F2 U L' B' R U2
L' F2 U R L' B' U2
F D' B L' F B U'
F D' B L' B F U'
B' D' B2 L' U' R F
B' D' B2 U' D2 R F'
B2 D' B2 L' U' R F
B' D' B2 D2 U' R F'
B2 D' B2 U' D2 R F'
F2 D' B2 U L' B' U2
B2 D' B2 D2 U' R F'
B D' B2 L' U' R F
L F2 U L' U2 L2 F
L F2 U L' B' U2 L2
B D' B2 U' D2 R F'
F D' B2 L' D F U'
F D' B2 L' D' F U'
F D' B2 L' D2 F U'
F D' B2 L' F U' D
F D' B2 L' F U' D'
F D' B2 L' F U' D2
F D' B2 L' F D U'
F D' B2 L' F D' U'
F D' B2 L' F D2 U'
B D' B2 D2 U' R F'
D' F2 B2 U L' U2 F
F2 D2 U L' R2 B' U2
F2 D2 U L' B' R2 U2
F2 D2 U R2 L' B' U2
D' B L' B U' R F
U2 B U L2 D R F'
D2 B U' R D' F2 L'
L' B U' L' D R F'
L' B U' R D' L' F
L' B U' D L' R F'
L' B U' D R L' F'
L' B U' D' L' R F
L' B U' D' R L' F
D B U' R D' L2 F'
D B U' R D' F' L2
L' B D U' L' R F'
L' B D U' R L' F'
D2 B D B2 L U' R
U B U2 L2 D R F'
L' B D' U' L' R F
L' B D' U' R L' F
D' B D2 B U' R F'
F2 B U L' B' U2 L'
D2 B' L U R2 U2 R'
D2 B' L U' D2 L2 R
D2 B' L U' D2 R L2
D2 B' L D B2 U' R
D2 B' L D2 U' L2 R
D2 B' L D2 U' R L2
U' B' L2 D B R F'
U' B' L2 B D R F'
B' F D' L' F B2 U'
B' F D' L' B2 F U'
B2 F D' L' F B2 U'
B2 F D' L' B2 F U'
B' F D' B2 L' F U'
B2 F D' B2 L' F U'
B F D' L' F B2 U'
B F D' L' B2 F U'
F B D' L' F B2 U'
F B D' L' B2 F U'
B F D' B2 L' F U'
F B D' B2 L' F U'
U2 B' U L2 D R F'
L' B' U' L' D R F'
L' B' U' R D' L' F
L' B' U' D L' R F'
L' B' U' D R L' F'
L' B' U' D' L' R F
L' B' U' D' R L' F
D B' U' R D' L2 F'
D B' U' R D' F' L2
D2 B' D L B2 U' R
L' B' D U' L' R F'
L' B' D U' R L' F'
U B' U2 L2 D R F'
L' B' D' U' L' R F
L' B' D' U' R L' F
D2 B' D2 L U' L R
D2 B' D2 L U' R L
D' B' D' B' L U' R
F2 B' U L' B' U2 L'
D' B' D2 B' U' R F'
D' B2 L U B' U2 R
D' B2 L' U' R D F
D' B2 L' U' R D' F
D' B2 L' U' R D2 F
D' B2 L' U' R F D
D' B2 L' U' R F D'
D' B2 L' U' R F D2
D' B2 L' U' R' F R2
D' B2 L' U' R2 F R'
D' B2 L' U' D R F
D' B2 L' U' D' R F
D' B2 L' U' D2 R F
D' B2 L' D U' R F
D' B2 L' D' U' R F
D' B2 L' D2 U' R F
U' B2 L2 B2 D R F'
F B' D' L' F B2 U'
F B' D' L' B2 F U'
F B' D' B2 L' F U'
R B2 L' D' L' F B2
R B2 L' D' L' B2 F
R B2 L' D' B2 L' F
D' B2 U L B' U2 R
D' B2 U L' U2 R F
U2 B2 U L2 D R F'
D' B2 U' L' R F L
L' B2 U' L' D R F'
D' B2 U' R L' F L
L' B2 U' R D' L' F
L' B2 U' D L' R F'
L' B2 U' D R L' F'
D' B2 U' D2 R D F'
D' B2 U' D2 R D' F'
D' B2 U' D2 R D2 F'
D' B2 U' D2 R F' D
D' B2 U' D2 R F' D'
D' B2 U' D2 R F' D2
L' B2 U' D' L' R F
L' B2 U' D' R L' F
B' F2 U L' B' U2 L'
D B2 U' R D' L2 F'
D B2 U' R D' F' L2
B2 F2 U L' B' U2 L'
F2 B2 U L' B' U2 L'
L' B2 D U' L' R F'
L' B2 D U' R L' F'
B F2 U L' B' U2 L'
U B2 U2 L2 D R F'
L' B2 D' U' L' R F
L' B2 D' U' R L' F
D' B2 D2 L U' R F'
D' B2 D2 L' U' R F'
D' B2 D2 L2 U' R F'
D' B2 D2 U' R D F'
D' B2 D2 U' R D' F'
D' B2 D2 U' R D2 F'
D' B2 D2 U' R F' D
D' B2 D2 U' R F' D'
D' B2 D2 U' R F' D2
D' B2 F2 U L' U2 F
F B2 D' L' F B2 U'
F B2 D' L' B2 F U'
F B2 D' B2 L' F U'
