U F U R' B
U F U R' B
U L' U R' B L
L2 R' B D L2 F
U2 L2 R' B D L2
R' L2 B D L2 F
U2 R' L2 B D L2
U2 R' U' F U B
F' R' D' B L2 F
F' R' B D' L2 F
U2 R' B U' F U
L2 U2 R' B D L2
D' U F L' U R'
F2 U F' U R' B
F' U F2 U R' B
U D' F L' U R'
F' U2 R' D' L2 B
F' U2 R' D' B L2
F' U2 R' B D' L2
U F L U R' B
U F L' U R' B
U F L2 U R' B
U2 F U F' R' B
U F U R' D B
U F U R' D' B
U F U R' D' B
U F U R' D2 B
U F U R' B D
U F U R' B D'
U F U R' B D2
R' F' D' B L2 F
R F' U F2 U R2
R' F' B D' L2 F
R F' U2 R2 D' L2
R' B F' D' L2 F
U F U F' R' F B
U F U F' R' B F
U F U F2 R' F2 B
U F U F2 R' B F2
U F U B' R' B R'
U F U' L U2 R' B
U F U' L' U2 R' B
U F U' L2 U2 R' B
L2 F U2 R' B D L2
U F U' F U2 R' B
U F U' F' U2 R' B
U F U' F2 U2 R' B
U F U2 R U' R2 B
U F U2 F U' R' B
U F U2 F' U' R' B
U F U2 F2 U' R' B
U F D2 L U R' B'
R' F' L D' B L2 F
U F B' U R' B R'
U F B' U B R' B
R' F' L B D' L2 F
R' F' L' D' B L2 F
U F B2 U B2 R' B
R' F' L' B D' L2 F
R F' L U F2 U R2
R' F' L2 D' B L2 F
R F' L U2 R2 D' L2
U F' L F2 U R' B
R' F' L2 B D' L2 F
R F' L' U F2 U R2
R F' L' U2 R2 D' L2
U F' L' F2 U R' B
R F' L2 U F2 U R2
R F' L2 U2 R2 D' L2
U F' L2 F2 U R' B
U2 F' R' D' F L2 B
U2 F' R' D' F B L2
U2 F' R' D' B F L2
R F' R U2 R D' L2
R F' R U2 D' L2 R
R F' R U2 D' R L2
R F' R D R2 U2 R'
L2 F' R' B D L2 F
U2 F' R' B D' F L2
R F' R D' U2 L2 R
R F' R D' U2 R L2
R F' R' U F2 U R'
R F' R' U2 R' D' L2
R F' R' U2 D' L2 R'
R F' R' U2 D' R' L2
R F' R' D R2 U2 R
R F' R' D' U2 L2 R'
R F' R' D' U2 R' L2
D' F' U F2 L' U R'
U' F' U' R' D' L2 B
U' F' U' R' D' B L2
U' F' U' R' B D' L2
R F' R2 D R2 U2 R2
U F' U R' D' L2 B
U F' U R' D' B L2
U F' U R' B D' L2
U' F' U2 F2 U R' B
R F' U F2 U R2 D
R F' U F2 U R2 D'
R F' U F2 U R2 D2
R F' U F2 D B2 U
R F' U F2 B U R2
R F' U F2 B' U R2
R F' U F2 B2 U R2
R F' U B F2 U R2
L2 F' U2 R' B D L2
R F' U B' F2 U R2
R F' U B2 F2 U R2
R' F' D R2 U2 R2 B
R' F' D R2 F' U2 R2
R F' U' D' F2 U' L2
R' F' D B D2 L2 F
D F' U2 D' L2 R' B
D F' U2 D' R' L2 B
D F' U2 D' R' B L2
R F' U2 L R2 D' L2
R F' U2 L' R2 D' L2
R F' U2 L2 R2 D' L2
R F' U2 R D' L2 R
R F' U2 R D' R L2
R F' U2 R' D' L2 R'
R F' U2 R' D' R' L2
R' F' D' F B L2 F
R F' U2 R2 L D' L2
R F' U2 R2 L' D' L2
R F' U2 R2 L2 D' L2
R F' U2 R2 U' F2 U
R F' U2 R2 D' L2 D
R F' U2 R2 D' L2 D'
R F' U2 R2 D' L2 D2
R' F' D' F' B L2 F
R' F' D' F2 B L2 F
R F' U2 D' L2 D R2
R' F' D' B L2 D F
R' F' D' B L2 D' F
R' F' D' B L2 D2 F
R' F' D' B L2 F D
R' F' D' B L2 F D'
R' F' D' B L2 F D2
R' F' D' B F L2 F
R' F' D' B F' L2 F
R' F' D' B F2 L2 F
R F' D R2 U B2 U
R F' D R2 U2 D' R2
R F' D R2 D L2 U2
R F' D R2 D' U2 R2
D F' D' R' B L2 F
D F' D' U2 L2 R' B
D F' D' U2 R' L2 B
D F' D' U2 R' B L2
R' F' B L2 D' F L2
R' F' B D' L2 D F
R' F' B D' L2 D' F
R' F' B D' L2 D2 F
R' F' B D' L2 F D
R' F' B D' L2 F D'
R' F' B D' L2 F D2
R' F' B D' F L2 F
R' F' B D' F' L2 F
R' F' B D' F2 L2 F
R F' D' U' F2 U' L2
R F' D' U2 L2 D R2
R F' D2 L2 U' B2 U'
R F' D2 L2 U2 D L2
R F' D2 L2 D U2 L2
R F' D2 L2 D' R2 U2
F' D' U2 L2 D R' B
R2 F2 L' U F' L' U
U F2 L F' U R' B
U' F2 R U' R2 B L
U F2 L' F' U R' B
U F2 L2 F' U R' B
L2 F2 R' B D L2 F
U' F2 U2 F' U R' B
L2 F2 U2 R' B D L2
R' F2 B L2 F D' L2
R' B L D L F L'
R' B L2 U B' U' F
R' B L2 F U B' U'
R' B U L2 B' U' F
R' B U' F U' B' U2
R' B U2 B' U F U
R' B D F' D' L2 F
R' B D' F' D' L2 F
R' B D2 F' D' L2 F
R' B F' L2 D' F L2
R' B F' D' L2 D F
R' B F' D' L2 D' F
R' B F' D' L2 D2 F
R' B F' D' L2 F D
R' B F' D' L2 F D'
R' B F' D' L2 F D2
R' B F' D' F L2 F
R' B F' D' F' L2 F
R' B F' D' F2 L2 F
B' F U R' B R' F'
R' B F2 L2 F D' L2
B' F U' B U2 R' B
B2 F U' B2 U2 R' B
L2 B' U B U2 R' B
L2 B' U' R' B R' F'
R B' R2 F' D' L2 B
R B' R2 F' D' B L2
R B' R2 F' B D' L2
R B' R2 B F' D' L2
F B' U R' B R' F'
U B' F U R' B R'
U B' F U B R' B
F B' U' B U2 R' B
F B2 U' B2 U2 R' B
U B2 F U B2 R' B
