D' L R U' F L
D2 L R B2 U' F
L' R U' D' L2 F
L R U' D' F L2
R L U' D' F L2
L R U2 F2 U F'
R L U2 F2 U F'
L' R D' U' L2 F
L R D' U' F L2
R L D' U' F L2
L R D2 B2 U' F
R L D2 B2 U' F
D2 L B2 R U' F
R L' U' D' L2 F
R L' D' U' L2 F
D' R L U' F L
D2 R L B2 U' F
D2 R B2 L U' F
R U2 R' F2 U F
L2 U2 F2 L' U F
L U2 F2 L' U F'
R U2 F2 R' U F'
L' D' R U' L2 F
R D' L U' F L
L D' R U' F L2
R D2 L B2 U' F
L2 D2 R B2 U' F'
L D2 R B2 U' F
L2 D2 B2 R U' F'
L D2 B2 R U' F
R D2 B2 L U' F
U2 F2 L' R' U F'
U2 F2 R' L' U F'
D2 B2 L R U' F
D2 B2 R L U' F
R L D U' F D2 L2
L' R D' L' U' L' F
D' L U' F D' L B'
L' R D' U B' U2 L2
L' R D' U' L2 D F
L' R D' U' L2 D' F
L' R D' U' L2 D2 F
L' R D' U' L2 F D
L' R D' U' L2 F D'
L' R D' U' L2 F D2
L' R D' U' F L2 F
L' R D' U' F' L2 F
L' R D' U' F2 L2 F
R2 L D' R' U' F L2
R' L D' U' F L2 B'
L R D' U' F L2 D
L R D' U' F L2 D'
L R D' U' F L2 D2
L R D' U' F' L2 F2
L R D' U' F2 L2 F'
R L D' U' F L2 D
R L D' U' F L2 D'
R L D' U' F L2 D2
R L D' U' F' L2 F2
R L D' U' F2 L2 F'
L R D' B U' F L2
L2 R D' B' L U' L
L R D' B' U' F L2
L R D' B2 U' F L2
L' R D2 L2 B2 U' F
R L D' B U' F L2
R L D' B' U' F L2
B' L U2 F2 L' U F'
R L D' B2 U' F L2
B2 L U2 F2 L' U F'
B L U2 F2 L' U F'
R2 L D2 R' B2 U' F
L R D2 U' F D L2
D2 L D R U' F L2
D' L D R U' F L
R L D2 U' F D L2
L' R D2 B2 U B U2
D L D R B2 U' F
L R D2 B2 U' D F
L R D2 B2 U' D' F
L R D2 B2 U' D2 F
L R D2 B2 U' F D
L R D2 B2 U' F D'
L R D2 B2 U' F D2
L R D2 B2 D U' F
L R D2 B2 D' U' F
L R D2 B2 D2 U' F
R L D2 B2 U' D F
R L D2 B2 U' D' F
R L D2 B2 U' D2 F
R L D2 B2 U' F D
R L D2 B2 U' F D'
R L D2 B2 U' F D2
R L D2 B2 D U' F
R L D2 B2 D' U' F
R L D2 B2 D2 U' F
D L D B2 R U' F
D' L D' R U' F L
B' L D' R U' F L2
B2 L D' R U' F L2
B L D' R U' F L2
D' L D2 R U' F L
B' L D2 R B2 U' F
D L D2 R U' F L2
B2 L D2 R B2 U' F
B L D2 R B2 U' F
B' L D2 B2 R U' F
B2 L D2 B2 R U' F
B L D2 B2 R U' F
L R B U' D' F L2
R L B U' D' F L2
L R B U2 F2 U F'
L' R B D2 B2 U' F2
R L B U2 F2 U F'
L R B D' U' F L2
R L B D' U' F L2
L R B D2 B2 U' F
R L B D2 B2 U' F
L' R B' U2 F2 U F2
L R B' U' D' F L2
U2 L F2 L' R' U F'
R L B' U' D' F L2
L R B' U2 F2 U F'
R L B' U2 F2 U F'
L R B' D' U' F L2
U2 L F2 R' L' U F'
R L B' D' U' F L2
L R B' D2 B2 U' F
R L B' D2 B2 U' F
L R B2 U' D' F L2
R L B2 U' D' F L2
L R B2 U2 F2 U F'
R L B2 U2 F2 U F'
L R B2 D' U' F L2
R L B2 D' U' F L2
L R B2 D2 B2 U' F
R L B2 D2 B2 U' F
R L' U D R2 B' U2
R L' U D B' R2 U2
R L' U D' B' U2 L2
D2 L B' R B' U' F
R L' U B' U F2 U
R L' U B' U2 D' L2
R L' U B' D R2 U2
R L' U B' D' U2 L2
R L' U' L2 D' F L2
L R' U' D' F L2 B'
R L' U' D' L2 D F
D2 L B2 R U' D F
R L' U' D' L2 D' F
D2 L B2 R U' D' F
R L' U' D' L2 D2 F
D2 L B2 R U' D2 F
R L' U' D' L2 F D
R L' U' D' L2 F D'
R L' U' D' L2 F D2
D2 L B2 R U' F D
D2 L B2 R U' F D'
D2 L B2 R U' F D2
D2 L B2 R D U' F
D2 L B2 R D' U' F
R L' U' D' F L2 F
D2 L B2 R D2 U' F
R L' U' D' F' L2 F
R L' U' D' F2 L2 F
D2 L B2 D R U' F
D2 L B2 D' R U' F
D2 L B2 D2 R U' F
D2 L' R U' D L2 F
D' L' R U B' U2 L'
D' L' R U' L2 F L
D2 L' R D U' L2 F
D L' R U R B' U2
B' L' R U' D' L2 F
D L' R U B' R U2
B2 L' R U' D' L2 F
B L' R U' D' L2 F
B' L' R D' U' L2 F
R L' U2 F2 U' B' U2
B2 L' R D' U' L2 F
B L' R D' U' L2 F
D2 L' R B2 U B U2
R L' D U R2 B' U2
R L' D U B' R2 U2
D2 L' R' B2 R2 U' F'
R L' D' L' U' L' F
R2 L' D' R' U' L2 F
L R' D' U' F L2 B'
R L' D' U B' U2 L2
R L' D' U' L2 D F
R L' D' U' L2 D' F
R L' D' U' L2 D2 F
R L' D' U' L2 F D
R L' D' U' L2 F D'
R L' D' U' L2 F D2
R L' D' U' F L2 F
R L' D' U' F' L2 F
R L' D' U' F2 L2 F
R L' D2 L2 B2 U' F
R L' D2 B2 U B U2
F2 L' U' D B' U2 R2
F2 L' U' D' L2 U2 F
F2 L' U' D' B' L2 U2
F2 L' U' B' U' F2 U'
F2 L' U' B' U2 D R2
F2 L' U' B' D U2 R2
F2 L' U' B' D' L2 U2
F2 L' U2 L2 F2 U' F'
F2 L' U2 F2 L2 U' F
F2 L' U2 F2 U B' U2
D2 L' D R U' L2 F
F2 L' D U' B' U2 R2
F2 L' D B2 U R2 F'
B' L' D' R U' L2 F
B2 L' D' R U' L2 F
B L' D' R U' L2 F
F2 L' D' U' L2 U2 F
F2 L' D' U' B' L2 U2
R L' B D2 B2 U' F2
D L' D2 R U' L2 F
R L' B' U2 F2 U F2
F2 L' D2 B2 R2 U F'
F2 L' D2 B2 U' B U2
U2 L' F2 L' R' U F'
R L2 U' L D' L2 F
U2 L' F2 R' L' U F'
R L2 U' L' D' F L2
F2 L' B D2 B2 U F2
F2 L' B' U2 F2 U' F2
L' R2 D' R' U' L2 F
F2 L' B2 U D R2 F'
L R2 D' R' U' F L2
F2 L' B2 D U R2 F'
R L2 D' B' L U' L
D L2 R U' F2 L' F
L R2 D2 R' B2 U' F
D2 L2 R B2 L' U' F
B' L2 U2 F2 L' U F
B2 L2 U2 F2 L' U F
B L2 U2 F2 L' U F
B' L2 D2 R B2 U' F'
B2 L2 D2 R B2 U' F'
D L2 D2 R U' L2 F'
D L2 D2 R U' F' L2
B L2 D2 R B2 U' F'
B' L2 D2 B2 R U' F'
B2 L2 D2 B2 R U' F'
B L2 D2 B2 R U' F'
F' L2 F' B' L' U F
U2 L2 F2 L' R' U F'
U2 L2 F2 R' L' U F'
F' L2 B' F' L' U F
D2 L2 B2 L' R U' F
D2 L2 B2 R L' U' F
D2 L2 B2 D2 R U' F'
D2 R L U' D F L2
D2 R L U' F D L2
D' R L U' D F L
D' R L U' D' F L
D' R L U' D2 F L
D' R L U' F L D
D' R L U' F L D'
D' R L U' F L D2
D' R L U' F D L
D' R L U' F D' L
D' R L U' F D2 L
D' R L U' F' L F2
D' R L U' F2 L F'
B' R L U' D' F L2
D2 R L D U' F L2
B' R L U2 F2 U F'
D' R L D U' F L
D' R L D' U' F L
B2 R L U' D' F L2
B' R L D' U' F L2
D' R L D2 U' F L
B2 R L U2 F2 U F'
D R L U R U2 F
B' R L D2 B2 U' F
B2 R L D' U' F L2
D R L U' F2 L' F'
B R L U' D' F L2
B2 R L D2 B2 U' F
B R L U2 F2 U F'
D2 R L B2 U' D F
D2 R L B2 U' D' F
D2 R L B2 U' D2 F
D2 R L B2 U' F D
D2 R L B2 U' F D'
D2 R L B2 U' F D2
D2 R L B2 D U' F
D2 R L B2 D' U' F
D2 R L B2 D2 U' F
B R L D' U' F L2
D2 R L' U' D L2 F
B R L D2 B2 U' F
D' R L' U B' U2 L'
D' R L' U' L2 F L
B' R L' U' D' L2 F
D2 R L' D U' L2 F
B2 R L' U' D' L2 F
B' R L' D' U' L2 F
D R L' U R B' U2
D R L' U B' R U2
B2 R L' D' U' L2 F
B R L' U' D' L2 F
D2 R L' B2 U B U2
B R L' D' U' L2 F
D R L2 U' F2 L' F
D2 R L2 B2 L' U' F
U' R U' R' D' L2 F'
U' R U' R' D' F' L2
U' R U' D' L2 R' F'
U' R U' D' R' L2 F'
U' R U' D' R' F' L2
D R U' F2 D' L' F
D' R U2 R' U L2 F'
D' R U2 R' U F' L2
B' R U2 R' F2 U F
B2 R U2 R' F2 U F
B' R U2 F2 R' U F'
U' R U2 F2 U R' F'
B R U2 R' F2 U F
D2 R D L U' F L
B2 R U2 F2 R' U F'
L' U B' U F2 L' U
B R U2 F2 R' U F'
R U B' U R' F2 U
R U B' U F2 R' U
D' R D' L B2 U' F
B' R D' L U' F L
B2 R D' L U' F L
B R D' L U' F L
U' R D' U' L2 R' F'
U' R D' U' R' L2 F'
U' R D' U' R' F' L2
D' R D' B2 L U' F
B' R D2 L B2 U' F
B2 R D2 L B2 U' F
B R D2 L B2 U' F
B' R D2 B2 L U' F
B2 R D2 B2 L U' F
B R D2 B2 L U' F
U2 R F2 U' B U2 B'
D' R B L U' F L
D2 R B L B U' F
D' R B' L U' F L
D2 R B2 L U' D F
D2 R B2 L U' D' F
D2 R B2 L U' D2 F
D2 R B2 L U' F D
D2 R B2 L U' F D'
D2 R B2 L U' F D2
D' R B2 L U' F L
D2 R B2 L D U' F
D2 R B2 L D' U' F
D2 R B2 L D2 U' F
D2 R B2 L' U B' U2
D2 R B2 U2 R' U F'
D2 R B2 D L U' F
D2 R B2 D' L U' F
D2 R B2 D2 L U' F
D2 R' L B2 R2 U' F
D2 R' L' B2 R2 U' F'
L U' F U' F L' U
R U' F U' R F U
L U2 L F2 L' U F
L' U2 L' F2 L' U F
L2 U2 L' F2 L' U F'
L' U2 L2 F2 L' U F'
U2 R' F2 U D F B2
U2 R' F2 U D B2 F
U2 R' F2 U F D B2
U2 R' F2 U2 R2 U' F
U2 R' F2 D U F B2
U2 R' F2 D U B2 F
R U2 R F2 R2 U F'
R U2 R F2 U' B U2
R U2 R' U D' L2 F'
R U2 R' U D' F' L2
R U2 R' D' U L2 F'
R U2 R' D' U F' L2
R U2 R' F2 R U F
R U2 R' F2 R' U F
R U2 R' F2 R2 U F
R U2 R' F2 U D F
R U2 R' F2 U D' F
R U2 R' F2 U D2 F
R U2 R' F2 U F D
R U2 R' F2 U F D'
R U2 R' F2 U F D2
R U2 R' F2 D U F
R U2 R' F2 D' U F
R U2 R' F2 D2 U F
D2 R' B2 L R2 U' F
D2 R' B2 R2 L U' F
R U2 R2 F2 R U F'
R U2 D' R' U L2 F'
R U2 D' R' U F' L2
R U2 F R' F U F2
L2 U2 F2 L' R U F
L2 U2 F2 L' R' U F
L2 U2 F2 L' R2 U F
L2 U2 F2 L' U D F
L2 U2 F2 L' U D' F
L2 U2 F2 L' U D2 F
L2 U2 F2 L' U F D
L2 U2 F2 L' U F D'
L2 U2 F2 L' U F D2
L2 U2 F2 L' D U F
L2 U2 F2 L' D' U F
L2 U2 F2 L' D2 U F
L2 U2 F2 R L' U F
L2 U2 F2 R' L' U F
L2 U2 F2 R2 L' U F
L U2 F2 L' U D F'
L U2 F2 L' U D' F'
L U2 F2 L' U D2 F'
L U2 F2 L' U F' D
L U2 F2 L' U F' D'
L U2 F2 L' U F' D2
L U2 F2 L' D U F'
L U2 F2 L' D' U F'
L U2 F2 L' D2 U F'
R U2 F2 R U' B U2
R U2 F2 R' U D F'
R U2 F2 R' U D' F'
R U2 F2 R' U D2 F'
R U2 F2 R' U F' D
R U2 F2 R' U F' D'
R U2 F2 R' U F' D2
R U2 F2 R' D U F'
R U2 F2 R' D' U F'
R U2 F2 R' D2 U F'
R U2 F2 U2 L U' F
L U2 F2 D L' U F'
L U2 F2 D' L' U F'
R U2 F2 D R' U F'
L U2 F2 D2 L' U F'
R U2 F2 D' R' U F'
R U2 F2 D2 R' U F'
R D L U R2 U2 F
R D L U' D2 F L2
R D L U' F D2 L2
R D L D B2 U' F
R D L D2 U' F L2
R D L' U R2 B' U2
R D L' U B' R2 U2
R D L' U' D2 L2 F
R D L' D2 U' L2 F
L' D R U R B' U2
L' D R U B' R U2
L D R U R U2 F
L D R U' F2 L' F'
R2 D' L R' U' F L
L' D' L' R U' L' F
R D' L U' D F L
R D' L U' D' F L
R D' L U' D2 F L
R D' L U' F L D
R D' L U' F L D'
R D' L U' F L D2
R D' L U' F D L
R D' L U' F D' L
R D' L U' F D2 L
R D' L U' F' L F2
R D' L U' F2 L F'
R D' L D U' F L
R D' L D' U' F L
R D' L D2 U' F L
R D' L' U B' U2 L'
R D' L' U' L2 F L
L' D' R L' U' L' F
L' D' R U B' U2 L2
L' D' R U' L2 D F
L' D' R U' L2 D' F
L' D' R U' L2 D2 F
L' D' R U' L2 F D
L' D' R U' L2 F D'
L' D' R U' L2 F D2
L' D' R U' F L2 F
L' D' R U' F' L2 F
L' D' R U' F2 L2 F
L2 D' R B' L U' L
L D' R U' F L2 D
L D' R U' F L2 D'
L D' R U' F L2 D2
L D' R U' F' L2 F2
L D' R U' F2 L2 F'
R2 D' R' L U' F L
L D' R D' B2 U' F
L D' R B U' F L2
L D' R B' U' F L2
L D' R B2 U' F L2
U' D' R U' L2 R' F'
D' U' R U' L2 R' F'
U' D' R U' R' L2 F'
U' D' R U' R' F' L2
D' U' R U' R' L2 F'
D' U' R U' R' F' L2
R D' U2 R' U L2 F'
R D' U2 R' U F' L2
L2 D' B' L R U' L
R D' B L U' F L
L D' B R U' F L2
L2 D' B' R L U' L
R D' B' L U' F L
L D' B' R U' F L2
L2 D2 L R B2 U' F'
R D' B2 L U' F L
R' D2 L B2 R' U' F
L D' B2 R U' F L2
R2 D2 L R' B2 U' F
L2 D2 L B2 R U' F'
L2 D2 L' R B2 U' F'
D2 U' B2 R U' R' F'
R D2 L U' D F L2
R D2 L U' F D L2
L' D2 L2 R B2 U' F
R D2 L D U' F L2
L2 D2 L' B2 R U' F'
L2 D2 L2 R B2 U' F'
R D2 L B2 U' D F
R D2 L B2 U' D' F
R D2 L B2 U' D2 F
R D2 L B2 U' F D
R D2 L B2 U' F D'
R D2 L B2 U' F D2
R D2 L B2 D U' F
R D2 L B2 D' U' F
R D2 L B2 D2 U' F
R D2 L' U' D L2 F
L' D2 L2 B2 R U' F
R D2 L' D U' L2 F
L' D2 R L2 B2 U' F
L' D2 R U' D L2 F
L' D2 R D U' L2 F
L2 D2 L2 B2 R U' F'
L2 D2 R L B2 U' F'
R D2 L' B2 U B U2
L2 D2 R L' B2 U' F'
L2 D2 R L2 B2 U' F'
L2 D2 R U' D L2 F'
L2 D2 R U' D F' L2
L2 D2 R U' F' D L2
L2 D2 R D U' L2 F'
L2 D2 R D U' F' L2
L' D2 R B2 U B U2
L2 D2 R B2 L U' F'
L2 D2 R B2 L' U' F'
L2 D2 R B2 L2 U' F'
L2 D2 R B2 U' D F'
L2 D2 R B2 U' D' F'
L2 D2 R B2 U' D2 F'
L2 D2 R B2 U' F' D
L2 D2 R B2 U' F' D'
L2 D2 R B2 U' F' D2
L2 D2 R B2 D U' F'
L2 D2 R B2 D' U' F'
L2 D2 R B2 D2 U' F'
R D2 L2 B2 L' U' F
L D2 R U' D F L2
L D2 R U' F D L2
R2 D2 R' L B2 U' F
L D2 R D U' F L2
L' D2 R' B2 R2 U' F'
L D2 R B2 U' D F
L D2 R B2 U' D' F
L D2 R B2 U' D2 F
L D2 R B2 U' F D
L D2 R B2 U' F D'
L D2 R B2 U' F D2
L D2 R B2 D U' F
L D2 R B2 D' U' F
L D2 R B2 D2 U' F
R2 D2 R' B2 L U' F
L D2 R' B2 R2 U' F
F2 U2 R' F2 R U' F
R D2 B L B U' F
L2 D2 B' R B' U' F'
U' D2 B2 R U' R' F'
F2 U2 R2 F2 R U' F'
L2 D2 B2 L R U' F'
L2 D2 B2 L' R U' F'
L2 D2 B2 L2 R U' F'
L2 D2 B2 R L U' F'
L2 D2 B2 R L' U' F'
L2 D2 B2 R L2 U' F'
L2 D2 B2 R U' D F'
L2 D2 B2 R U' D' F'
L2 D2 B2 R U' D2 F'
L2 D2 B2 R U' F' D
L2 D2 B2 R U' F' D'
L2 D2 B2 R U' F' D2
L2 D2 B2 R D U' F'
L2 D2 B2 R D' U' F'
L2 D2 B2 R D2 U' F'
L D2 B' R B' U' F
R D2 B2 L U' D F
R D2 B2 L U' D' F
R D2 B2 L U' D2 F
R D2 B2 L U' F D
R D2 B2 L U' F D'
R D2 B2 L U' F D2
R D2 B2 L D U' F
R D2 B2 L D' U' F
R D2 B2 L D2 U' F
R D2 B2 L' U B' U2
L D2 B2 R U' D F
L D2 B2 R U' D' F
L D2 B2 R U' D2 F
L D2 B2 R U' F D
L D2 B2 R U' F D'
L D2 B2 R U' F D2
L D2 B2 R D U' F
L D2 B2 R D' U' F
L D2 B2 R D2 U' F
L D2 B2 D R U' F
L D2 B2 D' R U' F
R D2 B2 U2 R' U F'
R D2 B2 D L U' F
L D2 B2 D2 R U' F
R D2 B2 D' L U' F
R D2 B2 D2 L U' F
U' F R F L' U R'
B' U2 F2 L' R' U F'
B' U2 F2 R' L' U F'
B2 U2 F2 L' R' U F'
B2 U2 F2 R' L' U F'
F2 U2 F2 R U B U2
B U2 F2 L' R' U F'
B U2 F2 R' L' U F'
U2 F R' F L' U F2
U' F U' R F L' U
F2 D L' U' B' U2 R2
F2 D L' B2 U R2 F'
B' D' L R U' F L
B2 D' L R U' F L
B D' L R U' F L
F2 D' L' U' B' L' U2
B' D' R L U' F L
B2 D' R L U' F L
B D' R L U' F L
U2 F2 L' R U' B U2
U2 F2 L' R' U D F'
U2 F2 L' R' U D' F'
U2 F2 L' R' U D2 F'
U2 F2 L' R' U F' D
U2 F2 L' R' U F' D'
U2 F2 L' R' U F' D2
U2 F2 L' R' D U F'
U2 F2 L' R' D' U F'
U2 F2 L' R' D2 U F'
L2 F2 L' U D R2 F
L2 F2 L' U D F R2
U2 F2 L' U2 L U' F
L2 F2 L' U2 F2 U' F'
U2 F2 L' D R' U F'
L2 F2 L' D U R2 F
L2 F2 L' D U F R2
U2 F2 L' D' R' U F'
U2 F2 L' D2 R' U F'
L2 F2 L' D2 B2 U F
U F2 L' U' L U2 F
L F2 L' U D F' R2
L F2 L' U2 F2 U' F
L F2 L' D U F' R2
L F2 L' D2 B2 U F'
U2 F2 R L' U' B U2
U2 F2 R' L' U D F'
U2 F2 R' L' U D' F'
U2 F2 R' L' U D2 F'
U2 F2 R' L' U F' D
U2 F2 R' L' U F' D'
U2 F2 R' L' U F' D2
U2 F2 R' L' D U F'
U2 F2 R' L' D' U F'
U2 F2 R' L' D2 U F'
U2 F2 R' D L' U F'
U2 F2 R' D' L' U F'
U2 F2 R' D2 L' U F'
U2 F2 R2 D2 L' U F
B' D2 L R B2 U' F
B2 D2 L R B2 U' F
B' D2 L B2 R U' F
B2 D2 L B2 R U' F
B D2 L R B2 U' F
R2 F2 U2 R' F2 U' F
B D2 L B2 R U' F
U2 F2 D L' R' U F'
R2 F2 U2 F2 R' U' F'
F2 D2 L' B2 R2 U F'
F2 D2 L' B2 U' B U2
U2 F2 D R' L' U F'
B' D2 R L B2 U' F
L F2 U2 F2 R U' F
U2 F2 D' L' R' U F'
B2 D2 R L B2 U' F
U2 F2 D' R' L' U F'
L F2 D L' U F' R2
B' D2 R B2 L U' F
U2 F2 D2 L' R' U F'
B2 D2 R B2 L U' F
B D2 R L B2 U' F
U2 F2 D2 R' L' U F'
B D2 R B2 L U' F
R2 F2 D2 B2 L U F
L F2 D2 L' B2 U F'
L F2 D2 B2 L' U F'
D' B L R U' F L
D2 B L B R U' F
R B L U' D' F L2
R B L U2 F2 U F'
R B L D' U' F L2
D' B R L U' F L
R B L D2 B2 U' F
L' B R D2 B2 U' F2
R B L' U' D' L2 F
R B L' D' U' L2 F
L B R U' D' F L2
L B R U2 F2 U F'
L B R D' U' F L2
L B R D2 B2 U' F
B' D2 B2 L R U' F
B' D2 B2 R L U' F
B2 D2 B2 L R U' F
B2 D2 B2 R L U' F
F2 D2 B2 L' U' B' U2
B D2 B2 L R U' F
B D2 B2 R L U' F
L2 B U2 F2 L' U F
L B U2 F2 L' U F'
R B U2 R' F2 U F
R B U2 F2 R' U F'
L' B D2 R B2 U' F2
L' B D2 B2 R U' F2
L2 B D2 R B2 U' F'
L B D' R U' F L2
R B D' L U' F L
L2 B D2 B2 R U' F'
L B D2 R B2 U' F
R B D2 L B2 U' F
L B D2 B2 R U' F
D' B' L R U' F L
R B D2 B2 L U' F
R B' L U' D' F L2
R B' L U2 F2 U F'
D' B' R L U' F L
R B' L D' U' F L2
R B' L D2 B2 U' F
L' B' R U2 F2 U F2
D2 B' R B' L U' F
R B' L' U' D' L2 F
R B' L' D' U' L2 F
L B' R U' D' F L2
L B' R U2 F2 U F'
L B' R D' U' F L2
L B' R D2 B2 U' F
L' B' U2 F2 L' U F2
U B' U F2 L' R' U
U B' U F2 R' L' U
L2 B' U2 F2 L' U F
L B' U2 F2 L' U F'
R B' U2 R' F2 U F
R B' U2 F2 R' U F'
L2 B' D2 R B2 U' F'
L B' D' R U' F L2
L2 B' D2 B2 R U' F'
R B' D' L U' F L
L B' D2 R B2 U' F
R B' D2 L B2 U' F
L B' D2 B2 R U' F
D2 B2 L R U' D F
D2 B2 L R U' D' F
D2 B2 L R U' D2 F
D2 B2 L R U' F D
D2 B2 L R U' F D'
D2 B2 L R U' F D2
D2 B2 L R D U' F
D2 B2 L R D' U' F
D2 B2 L R D2 U' F
D' B2 L R U' F L
R B' D2 B2 L U' F
D2 B2 L D R U' F
D2 B2 L D' R U' F
D2 B2 L D2 R U' F
D2 B2 L' R U B' U2
D2 B2 L2 D2 R U' F'
D2 B2 R L U' D F
D2 B2 R L U' D' F
D2 B2 R L U' D2 F
D2 B2 R L U' F D
D2 B2 R L U' F D'
D2 B2 R L U' F D2
D2 B2 R L D U' F
D2 B2 R L D' U' F
D2 B2 R L D2 U' F
D2 B2 R L' U B' U2
R B2 L U' D' F L2
D' B2 R L U' F L
R B2 L U2 F2 U F'
D2 B2 R U2 R' U F'
R B2 L D' U' F L2
D2 B2 R D L U' F
D2 B2 R D' L U' F
R B2 L D2 B2 U' F
D2 B2 R D2 L U' F
R B2 L' U' D' L2 F
R B2 L' D' U' L2 F
L B2 R U' D' F L2
L B2 R U2 F2 U F'
L B2 R D' U' F L2
L B2 R D2 B2 U' F
D2 B2 D L R U' F
D2 B2 D R L U' F
L2 B2 U2 F2 L' U F
D2 B2 D' L R U' F
D2 B2 D' R L U' F
D2 B2 D2 L R U' F
L B2 U2 F2 L' U F'
D2 B2 D2 R L U' F
R B2 U2 R' F2 U F
R B2 U2 F2 R' U F'
L2 B2 D2 R B2 U' F'
L B2 D' R U' F L2
L2 B2 D2 B2 R U' F'
R B2 D' L U' F L
L B2 D2 R B2 U' F
R B2 D2 L B2 U' F
L B2 D2 B2 R U' F
R B2 D2 B2 L U' F
