U' L' R2 F' R' U
R2 L' F' R' U R'
F2 L' B R U' R'
L' R2 F' R' U R'
U' R D2 L' F U
U' R2 L' F' R' U
F2 U L' B R U'
F2 U B L' R U'
F2 U B R L' U'
B U' L' R U L
B U' R L' U L
R D2 L' F U R'
F2 B L' R U' R'
U B U2 L' R U
U B U2 R L' U
F2 B R L' U' R'
B F2 L' R U' R'
B F2 R L' U' R'
F2 B L' R U' R' D
F2 B L' R U' R' D'
F2 B L' R U' R' D2
F2 B L' R U' D R'
F2 B L' R U' D' R'
F2 B L' R U' D2 R'
F2 B L' R D U' R'
F2 B L' R D' U' R'
F2 B L' R D2 U' R'
F2 B L' R F U' R'
F2 B L' R F' U' R'
F2 B L' R F2 U' R'
L B U' L2 R U L2
L B U' R L2 U L2
F2 B L' D R U' R'
F2 B L' D' R U' R'
F2 B L' D2 R U' R'
U B U2 L' R U D
U B U2 L' R U D'
U B U2 L' R U D2
U B U2 L' R D U
U B U2 L' R D' U
U B U2 L' R D2 U
U B U2 L' D R U
U B U2 L' D' R U
U B U2 L' D2 R U
U B U2 R L' U D
U B U2 R L' U D'
U B U2 R L' U D2
U B U2 R L' D U
U B U2 R L' D' U
U B U2 R L' D2 U
U B U2 R D L' U
U B U2 R D' L' U
U B U2 R D2 L' U
U B U2 D L' R U
U B U2 D R L' U
U B U2 D' L' R U
U B U2 D' R L' U
U B U2 D2 L' R U
U B U2 D2 R L' U
F2 B R L' U' R' D
F2 B R L' U' R' D'
F2 B R L' U' R' D2
F2 B R L' U' D R'
F2 B R L' U' D' R'
F2 B R L' U' D2 R'
F2 B R L' D U' R'
F2 B R L' D' U' R'
F2 B R L' D2 U' R'
F2 B R L' F U' R'
F2 B R L' F' U' R'
F2 B R L' F2 U' R'
F2 B R D L' U' R'
F2 B R D' L' U' R'
F2 B R D2 L' U' R'
U B D U2 L' R U
U B D U2 R L' U
F2 B R F U' R' F'
U B D' U2 L' R U
U B D' U2 R L' U
U B D2 U2 L' R U
U B D2 U2 R L' U
D2 B F2 L' R U' R'
D' B F2 L' R U' R'
D2 B F2 R L' U' R'
D' B F2 R L' U' R'
D B F2 L' R U' R'
D B F2 R L' U' R'
U B F2 L' R F2 U'
U B F2 R L' F2 U'
F2 B D L' R U' R'
F2 B D R L' U' R'
L' B' R U R' D L2
L' B' R U D L2 R'
L' B' R U D R' L2
L' B' R D U L2 R'
L' B' R D U R' L2
F2 B D' L' R U' R'
L' B' R D2 F2 U R'
F2 B D' R L' U' R'
F2 B D2 L' R U' R'
F2 B D2 R L' U' R'
F2 B' L' B2 R U' R'
L' B' D R U L2 R'
L' B' D R U R' L2
L' B' D2 R F2 U R'
F2 B' U L' R B2 U'
F2 B' U L' B2 R U'
F2 B' U R L' B2 U'
F2 B' U R B2 L' U'
F2 B' U B2 L' R U'
F2 B' U B2 R L' U'
B' F2 L' B2 R U' R'
L B2 L2 R F U R'
B F2 L' R U' R' D
B F2 L' R U' R' D'
B F2 L' R U' R' D2
B F2 L' R U' D R'
B F2 L' R U' D' R'
B F2 L' R U' D2 R'
B F2 L' R D U' R'
B F2 L' R D' U' R'
B F2 L' R D2 U' R'
B F2 L' R F U' R'
B F2 L' R F' U' R'
B F2 L' R F2 U' R'
B F2 L' D R U' R'
L B2 R L2 F U R'
B F2 L' D' R U' R'
B F2 L' D2 R U' R'
B F2 R L' U' R' D
B F2 R L' U' R' D'
B F2 R L' U' R' D2
B F2 R L' U' D R'
B F2 R L' U' D' R'
B F2 R L' U' D2 R'
B F2 R L' D U' R'
B F2 R L' D' U' R'
B F2 R L' D2 U' R'
B F2 R L' F U' R'
B F2 R L' F' U' R'
B F2 R L' F2 U' R'
B F2 R D L' U' R'
B F2 R D' L' U' R'
B F2 R D2 L' U' R'
B F2 R F U' R' F'
B' F2 U L' R B2 U'
B' F2 U L' B2 R U'
B' F2 U R L' B2 U'
B' F2 U R B2 L' U'
B' F2 U B2 L' R U'
B' F2 U B2 R L' U'
B2 F2 U R B' L' U'
F2 B2 U R B' L' U'
L B2 U' L2 R F U
L B2 U' R L2 F U
B2 F2 U B' L' R U'
B2 F2 U B' R L' U'
F2 B2 U B' L' R U'
F2 B2 U B' R L' U'
B F2 D L' R U' R'
B F2 D R L' U' R'
B F2 D' L' R U' R'
B F2 D' R L' U' R'
B F2 D2 L' R U' R'
B F2 D2 R L' U' R'
