U2 R F' L' B
U2 R F' B L'
U2 R B F' L'
L' U2 R F' B' L'
L' U2 R B' F' L'
L' U2 B' R F' L'
B U2 L R F' B
B U2 L R B F'
B U2 R L F' B
B U2 R L B F'
B U2 R F' L B
R F' L' B L B2
R F' L2 B L B'
R F' B L' B' L2
R F' B2 L' B' L
L' B L R F' B2
L' B L R B2 F'
L' B L B2 R F'
L' B R L F' B2
L' B R L B2 F'
L2 B L R F' B'
L2 B L R B' F'
L' B R F' L B2
L2 B L B' R F'
L2 B R L F' B'
L2 B R L B' F'
R B L F' D2 B2
U2 B R F' L' B
L2 B R F' L B'
U2 B R F' B L'
U2 B R B F' L'
R B L' F' B' L2
R B L' B' L2 F'
R B L' B' F' L2
L' B' R D2 L2 F'
L' B' R D2 F' L2
L' B' R F' D2 L2
R B F' L' B' L2
U2 B' R F' L' B
U2 B' R F' B L'
U2 B' R B F' L'
U2 B2 R F' L' B
U2 B2 R F' B L'
U2 B2 R B F' L'
R B2 L' F' B' L
R B2 L' B' L F'
R B2 L' B' F' L
R B2 F' L' B' L
U2 L R D F' L' B
U2 L R D F' B L'
U2 L R D B F' L'
B L R U2 F U2 F2
B' L R D2 L2 F' B'
B' L R D2 L2 B' F'
U2 L R D' F' L' B
U2 L R D' F' B L'
U2 L R D' B F' L'
B L R D F' D2 B2
U2 L R D2 F' L' B
U2 L R D2 F' B L'
U2 L R D2 B F' L'
B L R D' F' D2 B2
B' L R F' D2 L2 B2
B' L R F' D2 B2 L2
U2 L R F' L B L2
U2 L R F' L' D B
U2 L R F' L' D' B
U2 L R F' L' D2 B
U2 L R F' L' B D
U2 L R F' L' B D'
U2 L R F' L' B D2
B L R D2 F' D2 B2
U2 L R F' D L' B
U2 L R F' D B L'
U2 L R F' D' L' B
U2 L R F' D' B L'
U2 L R F' D2 L' B
U2 L R F' D2 B L'
U2 L R F' B L' D
U2 L R F' B L' D'
U2 L R F' B L' D2
U2 L R F' B D L'
U2 L R F' B D' L'
U2 L R F' B D2 L'
U2 L R F' B' L' B2
U2 L R B L F' L'
U2 L R B L' F' L'
U2 L R B L2 F' L'
B L R F' U2 F2 U2
B L R F' D2 B2 D
B L R F' D2 B2 D'
B L R F' D2 B2 D2
B L R F' B D2 B2
B L R F' B' D2 B2
U2 L R B D F' L'
B L R F' B2 D2 B2
U2 L R B D' F' L'
U2 L R B D2 F' L'
U2 L R B F' L' D
U2 L R B F' L' D'
U2 L R B F' L' D2
U2 L R B F' D L'
U2 L R B F' D' L'
U2 L R B F' D2 L'
U2 L R B' F' L' B2
B L R B F' D2 B2
B L R B' F' D2 B2
B L R B2 F' D2 B2
B' L R' F U2 R2 F'
B' L R' F B U2 R2
B' L R' B F U2 R2
B L R' F2 R2 F' B
B L R' F2 R2 B F'
L R U2 F R U2 F2
L R U2 F U2 F2 L'
R L U2 F R U2 F2
R L U2 F U2 F2 L'
U L U R F' L' B
U L U R F' B L'
U L U R B F' L'
L' R D F' B L B2
L' R D B L F' B2
L' R D B L B2 F'
L' R D B F' L B2
L' R D' F' B L B2
L' R D' B L F' B2
L' R D' B L B2 F'
L' R D' B F' L B2
L' R D2 F' B L B2
L' R D2 B L F' B2
L' R D2 B L B2 F'
L' R D2 B F' L B2
R' L F U2 R2 F' L'
L' R F B L F2 B2
L' R F B L B2 F2
R' L F B U2 L R2
R' L F B U2 R2 L
L2 R F B L F2 B'
L2 R F B L B' F2
L' R F' L' B L B'
L2 R F' L B L B2
L' R F' D B L B2
L' R F' D' B L B2
L' R F' D2 B L B2
L' R F' B L B2 D
L' R F' B L B2 D'
L' R F' B L B2 D2
L' R F' B L' B2 L2
L' R F' B L2 B2 L'
L' R F' B' U2 R' U2
L R F' D2 B L B
L R F' B L D2 B2
L2 R F' B L D B'
L2 R F' B L D' B'
L2 R F' B L D2 B'
L2 R F' B L B' D
L2 R F' B L B' D'
L2 R F' B L B' D2
L R F' B D2 L B2
R L F' D2 B L B
L R F' B' D2 B2 L
R L F' B L D2 B2
L2 R F' B2 L B' L
R L F' B D2 L B2
R L F' B' D2 B2 L
R' L F2 R2 F' B L
R' L F2 R2 B L F'
R' L F2 R2 B F' L
L' R B L F' B2 D
L' R B L F' B2 D'
L' R B L F' B2 D2
L' R B L B2 D F'
L' R B L B2 D' F'
L' R B L B2 D2 F'
L' R B L B2 F' D
L' R B L B2 F' D'
L' R B L B2 F' D2
L' R B L' F' L2 B2
L' R B L' F' B2 L2
L' R B L' B2 L2 F'
L' R B L' B2 F' L2
L' R B L2 B2 L' F'
F' L F U2 R F' L'
L2 R B L D F' B'
L2 R B L D B' F'
L2 R B L D' F' B'
L2 R B L D' B' F'
L2 R B L D2 F' B'
L2 R B L D2 B' F'
L2 R B L F' D B'
L2 R B L F' D' B'
L2 R B L F' D2 B'
L2 R B L F' B' D
L2 R B L F' B' D'
L2 R B L F' B' D2
L2 R B L B' D F'
L2 R B L B' D' F'
L2 R B L B' D2 F'
L2 R B L B' F' D
L2 R B L B' F' D'
L2 R B L B' F' D2
L R B L2 B' L' F'
R L B L2 B' L' F'
L' R B F L F2 B2
L' R B F L B2 F2
R' L B F U2 L R2
R' L B F U2 R2 L
L' R B F' L B2 D
L' R B F' L B2 D'
L' R B F' L B2 D2
L' R B F' L' B2 L2
L' R B F' L2 B2 L'
L2 R B F L F2 B'
L2 R B F L B' F2
L R B F' L D2 B2
L2 R B F' L D B'
L2 R B F' L D' B'
L2 R B F' L D2 B'
L2 R B F' L B' D
L2 R B F' L B' D'
L2 R B F' L B' D2
L R B F' D2 L B2
R L B F' L D2 B2
R L B F' D2 L B2
L' R B' F' U2 R' U2
L R B' F' D2 B2 L
R L B' F' D2 B2 L
L2 R B2 L F' B' L
L2 R B2 L B' L F'
L2 R B2 L B' F' L
L R B2 L2 F' B' L
L R B2 L2 B' L F'
L R B2 L2 B' F' L
R L B2 L2 F' B' L
R L B2 L2 B' L F'
R L B2 L2 B' F' L
U2 L B R F' L' B
U2 L B R F' B L'
U2 L B R B F' L'
B L B R F' D2 B2
L2 R B2 F' L B' L
D2 L B' R' F U2 R2
U2 L B' R F' L' B
U2 L B' R F' B L'
U2 L B' R B F' L'
B L B' R F' D2 B2
U2 L B2 R F' L' B
U2 L B2 R F' B L'
U2 L B2 R B F' L'
B L B2 R F' D2 B2
R' L' U2 R2 F' B' L'
L' R' U2 R2 F' B' L'
R' L' U2 R2 B' F' L'
L' R' U2 R2 B' F' L'
F2 L' R U2 F' B' L'
F2 L' R U2 B' F' L'
D2 L' R F B L B2
U2 L' R D F' L' B
U2 L' R D F' B L'
U2 L' R D B F' L'
U2 L' R D' F' L' B
U2 L' R D' F' B L'
B' L' R D2 F' B' L2
U2 L' R D' B F' L'
B' L' R D2 B' L2 F'
B' L' R D2 B' F' L2
U2 L' R D2 F' L' B
U2 L' R D2 F' B L'
U2 L' R D2 B F' L'
D2 L' R B F L B2
B' L' R F' D2 B' L2
B' L' R F' B' D2 L2
U2 L' R F' L B L2
U2 L' R F' L' D B
U2 L' R F' L' D' B
U2 L' R F' L' D2 B
U2 L' R F' L' B D
U2 L' R F' L' B D'
U2 L' R F' L' B D2
B2 L' R F B' L F2
U2 L' R F' D L' B
U2 L' R F' D B L'
U2 L' R F' D' L' B
U2 L' R F' D' B L'
U2 L' R F' D2 L' B
U2 L' R F' D2 B L'
U2 L' R F' B L' D
U2 L' R F' B L' D'
U2 L' R F' B L' D2
U2 L' R F' B D L'
U2 L' R F' B D' L'
U2 L' R F' B D2 L'
U2 L' R F' B' L' B2
B2 L' R F' B' L D
B2 L' R F' B' L D'
B2 L' R F' B' L D2
B2 L' R F' B' D L
B2 L' R F' B' D' L
B2 L' R F' B' D2 L
B L' R F B' L2 F2
U2 L' R B L F' L'
U2 L' R B L' F' L'
U2 L' R B L2 F' L'
U2 L' R B D F' L'
U2 L' R B D' F' L'
U2 L' R B D2 F' L'
U2 L' R B F' L' D
U2 L' R B F' L' D'
U2 L' R B F' L' D2
B' L' R B' D2 L2 F'
U2 L' R B F' D L'
U2 L' R B F' D' L'
U2 L' R B F' D2 L'
B L' R F' B L2 B2
B' L' R B' D2 F' L2
B L' R F' B' L2 D
B L' R F' B' L2 D'
B L' R F' B' L2 D2
B L' R F' B2 L2 B
B' L' R B' F' D2 L2
B2 L' R B' L D F'
B2 L' R B' L D' F'
B2 L' R B' L D2 F'
B2 L' R B' L F' D
B2 L' R B' L F' D'
B2 L' R B' L F' D2
B2 L' R B' L' F' L2
U2 L' R B' F' L' B2
B2 L' R B' D L F'
B L' R B L2 F' B2
B2 L' R B' D F' L
B L' R B L2 B2 F'
B2 L' R B' D' L F'
B2 L' R B' D' F' L
B2 L' R B' D2 L F'
B2 L' R B' D2 F' L
B2 L' R B' F L F2
B2 L' R B' F' L D
B2 L' R B' F' L D'
B2 L' R B' F' L D2
B2 L' R B' F' D L
B2 L' R B' F' D' L
B2 L' R B' F' D2 L
B L' R B F' L2 B2
B L' R B' L F' L
B L' R B' L2 D F'
B L' R B' L2 D' F'
B L' R B' L2 D2 F'
B L' R B' L2 F' D
B L' R B' L2 F' D'
B L' R B' L2 F' D2
B L' R B' F L2 F2
B L' R B' F' L2 D
B L' R B' F' L2 D'
B L' R B' F' L2 D2
B L' R B2 L2 F' B
B L' R B2 L2 B F'
B' L' R' U2 R2 F' B'
B' L' R' U2 R2 B' F'
B L' R B2 F' L2 B
R L' D F' B L B2
R L' D B L F' B2
R L' D B L B2 F'
B' L' R' B U2 R2 B2
R L' D B F' L B2
B' L' R' B U2 B2 R2
F2 L' R' B U2 L B2
R L' D' F' B L B2
R L' D' B L F' B2
R L' D' B L B2 F'
R L' D' B F' L B2
B2 L' U R F' B' L
B2 L' U R B' L F'
B2 L' U R B' F' L
B L' U R F' B' L2
B L' U R B' L2 F'
B L' U R B' F' L2
U L' U R F' L' B
U L' U R F' B L'
U L' U R B F' L'
R L' D2 F' B L B2
R L' D2 B L F' B2
R L' D2 B L B2 F'
B2 L' U B' L R F'
B2 L' U B' R L F'
B2 L' U B' R F' L
R L' D2 B F' L B2
B L' U B' L2 R F'
B L' U B' R L2 F'
B L' U B' R F' L2
B2 L' U' R F' B' L
B2 L' U' R B' L F'
B2 L' U' R B' F' L
B L' U' R F' B' L2
B L' U' R B' L2 F'
B L' U' R B' F' L2
L R' F U2 R2 F' L'
L R' F B U2 L R2
L R' F B U2 R2 L
B2 L' U' B' L R F'
B2 L' U' B' R L F'
B2 L' U' B' R F' L
R L' F B L F2 B2
R L' F B L B2 F2
B L' U' B' L2 R F'
B L' U' B' R L2 F'
B L' U' B' R F' L2
R L' F' L' B L B'
B2 L' U2 R F' B' L
B2 L' U2 R B' L F'
B2 L' U2 R B' F' L
B L' U2 R F' B' L2
B L' U2 R B' L2 F'
B L' U2 R B' F' L2
R L' F' D B L B2
R L' F' D' B L B2
B2 L' U2 B' L R F'
B2 L' U2 B' R L F'
B2 L' U2 B' R F' L
R L' F' D2 B L B2
R L' F' B L B2 D
R L' F' B L B2 D'
R L' F' B L B2 D2
R L' F' B L' B2 L2
R L' F' B L2 B2 L'
B L' U2 B' L2 R F'
B L' U2 B' R L2 F'
B L' U2 B' R F' L2
R L' F' B' U2 R' U2
L R' F2 R2 F' B L
L R' F2 R2 B L F'
L R' F2 R2 B F' L
L2 R' B L B' R2 F'
R L' B L F' B2 D
R L' B L F' B2 D'
R L' B L F' B2 D2
R L' B L B2 D F'
R L' B L B2 D' F'
R L' B L B2 D2 F'
R L' B L B2 F' D
R L' B L B2 F' D'
R L' B L B2 F' D2
R' L' B U2 L R2 B2
R' L' B U2 L B2 R2
R' L' B U2 R2 L B2
R L' B L' F' L2 B2
R L' B L' F' B2 L2
R L' B L' B2 L2 F'
R L' B L' B2 F' L2
L' R' B U2 L R2 B2
L' R' B U2 L B2 R2
L' R' B U2 R2 L B2
R L' B L2 B2 L' F'
L2 R' B U2 L R2 B'
L2 R' B U2 L B' R2
L2 R' B U2 R2 L B'
L R' B F U2 L R2
L R' B F U2 R2 L
R L' B F L F2 B2
R L' B F L B2 F2
R L' B F' L B2 D
R L' B F' L B2 D'
R L' B F' L B2 D2
R' L' B' R2 D2 F2 L'
R L' B F' L' B2 L2
R L' B F' L2 B2 L'
L' R' B' R2 D2 F2 L'
R L' B' F' U2 R' U2
D2 L' B R F L B2
U2 L' B R F' L' B
U2 L' B R F' B L'
B L' B L2 R F' B2
B L' B L2 R B2 F'
U2 L' B R B F' L'
B L' B L2 B2 R F'
B L' B R L2 F' B2
B L' B R L2 B2 F'
B L' B R F' L2 B2
B L' B R F' B2 L2
B L' B R B2 L2 F'
B L' B R B2 F' L2
B2 L' B' L R D F'
B2 L' B' L R D' F'
B2 L' B' L R D2 F'
B2 L' B' L R F' D
B2 L' B' L R F' D'
B2 L' B' L R F' D2
D2 L' B' R D2 F L2
D2 L' B' R F D2 L2
B2 L' B' L' R F' L2
B L' B' L R F' L
B2 L' B' R L D F'
B2 L' B' R L D' F'
B2 L' B' R L D2 F'
B2 L' B' R L F' D
B2 L' B' R L F' D'
B2 L' B' R L F' D2
B2 L' B' R L' F' L2
B2 L' B' R D L F'
B2 L' B' R D F' L
B2 L' B' R D' L F'
B2 L' B' R D' F' L
B2 L' B' R D2 L F'
B2 L' B' R D2 F' L
B2 L' B' R F L F2
B2 L' B' R F' L D
B2 L' B' R F' L D'
B2 L' B' R F' L D2
B2 L' B' R F' D L
B2 L' B' R F' D' L
U2 L' B' R F' L' B
B2 L' B' R F' D2 L
U2 L' B' R F' B L'
U2 L' B' R B F' L'
B L' B' L2 R D F'
B L' B' L2 R D' F'
B L' B' L2 R D2 F'
B L' B' L2 R F' D
B L' B' L2 R F' D'
B L' B' L2 R F' D2
F2 L' B' R' B U2 B'
B L' B' R L F' L
B L' B' R L2 D F'
B L' B' R L2 D' F'
B L' B' R L2 D2 F'
B L' B' R L2 F' D
B L' B' R L2 F' D'
B L' B' R L2 F' D2
B L' B' R F L2 F2
U' L' B' U' R F' B
B L' B' R F' L2 D
B L' B' R F' L2 D'
B L' B' R F' L2 D2
U' L' B' U' R B F'
B' L' B2 L B R F'
U2 L' B2 R F' L' B
U2 L' B2 R F' B L'
U2 L' B2 R B F' L'
B L' B2 L2 B R F'
U2 L2 R D F' L' B
U2 L2 R D F' B L'
U2 L2 R D B F' L'
L2 R2 D2 R' F' B L
L2 R2 D2 R' B L F'
L2 R2 D2 R' B F' L
U2 L2 R D' F' L' B
U2 L2 R D' F' B L'
U2 L2 R D' B F' L'
D2 L2 R B L F B'
D2 L2 R B L B' F
R2 L2 D2 R' F' B L
R2 L2 D2 R' B L F'
R2 L2 D2 R' B F' L
U2 L2 R D2 F' L' B
U2 L2 R D2 F' B L'
U2 L2 R D2 B F' L'
B2 L2 R F' L B' L
U2 L2 R F' L B L2
U2 L2 R F' L' D B
U2 L2 R F' L' D' B
U2 L2 R F' L' D2 B
U2 L2 R F' L' B D
U2 L2 R F' L' B D'
U2 L2 R F' L' B D2
B2 L2 R F' B' L B'
U2 L2 R F' D L' B
U2 L2 R F' D B L'
U2 L2 R F' D' L' B
U2 L2 R F' D' B L'
U2 L2 R F' D2 L' B
U2 L2 R F' D2 B L'
U2 L2 R F' B L' D
U2 L2 R F' B L' D'
U2 L2 R F' B L' D2
U2 L2 R F' B D L'
U2 L2 R F' B D' L'
U2 L2 R F' B D2 L'
U2 L2 R F' B' L' B2
U2 L2 R B L F' L'
U2 L2 R B L' F' L'
U2 L2 R B L2 F' L'
B2 L2 R B' L F' B'
B2 L2 R B' L B' F'
U2 L2 R B D F' L'
U2 L2 R B D' F' L'
U2 L2 R B D2 F' L'
U2 L2 R B F' L' D
U2 L2 R B F' L' D'
U2 L2 R B F' L' D2
U2 L2 R B F' D L'
U2 L2 R B F' D' L'
U2 L2 R B F' D2 L'
B2 L2 R B' F' L B'
U2 L2 R B' F' L' B2
R L2 F B L F2 B'
R L2 F B L B' F2
R L2 F' L B L B2
U L2 U R F' L' B
U L2 U R F' B L'
R L2 F' B L D B'
R L2 F' B L D' B'
R L2 F' B L D2 B'
U L2 U R B F' L'
R L2 F' B L B' D
R L2 F' B L B' D'
R L2 F' B L B' D2
R L2 F' B2 L B' L
R' L2 B L B' R2 F'
L2 R2 B L B' R' F'
R2 L2 B L B' R' F'
R' L2 B U2 L R2 B'
R' L2 B U2 L B' R2
R' L2 B U2 R2 L B'
R L2 B L D F' B'
R L2 B L D B' F'
R L2 B L D' F' B'
R L2 B L D' B' F'
R L2 B L D2 F' B'
R L2 B L D2 B' F'
R L2 B L F' D B'
R L2 B L F' D' B'
R L2 B L F' D2 B'
R L2 B L F' B' D
R L2 B L F' B' D'
R L2 B L F' B' D2
R L2 B L B' D F'
R L2 B L B' D' F'
R L2 B L B' D2 F'
R L2 B L B' F' D
R L2 B L B' F' D'
R L2 B L B' F' D2
R L2 B F L F2 B'
R L2 B F L B' F2
R L2 B F' L D B'
R L2 B F' L D' B'
R L2 B F' L D2 B'
R L2 B F' L B' D
R L2 B F' L B' D'
R L2 B F' L B' D2
R L2 B2 L F' B' L
R L2 B2 L B' L F'
R L2 B2 L B' F' L
R L2 B2 F' L B' L
L' U R F' B' D L2
L' U R B' D L2 F'
L' U R B' D F' L2
L' U R B' F' D L2
D2 L2 B L R F B'
D2 L2 B L R B' F
D2 L2 B L B' R F
D2 L2 B R L F B'
D2 L2 B R L B' F
U2 L2 B R F' L' B
U2 L2 B R F' B L'
U2 L2 B R B F' L'
B2 L2 B' L R F' B'
B2 L2 B' L R B' F'
B2 L2 B' L B' R F'
B2 L2 B' R L F' B'
B2 L2 B' R L B' F'
B2 L2 B' R F' L B'
U2 L2 B' R F' L' B
U2 L2 B' R F' B L'
U2 L2 B' R B F' L'
B' L2 B2 L R F' B'
B' L2 B2 L R B' F'
B' L2 B2 L B' R F'
B' L2 B2 R L F' B'
B' L2 B2 R L B' F'
B' L2 B2 R F' L B'
U2 L2 B2 R F' L' B
U2 L2 B2 R F' B L'
U2 L2 B2 R B F' L'
B' R L D2 L2 F' B'
B' R L D2 L2 B' F'
U2 R L D F' L' B
U2 R L D F' B L'
U2 R L D B F' L'
B' R L F' D2 L2 B2
B' R L F' D2 B2 L2
U2 R L D' F' L' B
U2 R L D' F' B L'
U2 R L D' B F' L'
B R L U2 F U2 F2
U2 R L D2 F' L' B
U2 R L D2 F' B L'
U2 R L D2 B F' L'
B R L D F' D2 B2
U2 R L F' L B L2
U2 R L F' L' D B
U2 R L F' L' D' B
U2 R L F' L' D2 B
U2 R L F' L' B D
U2 R L F' L' B D'
U2 R L F' L' B D2
B R L D' F' D2 B2
U2 R L F' D L' B
U2 R L F' D B L'
U2 R L F' D' L' B
U2 R L F' D' B L'
U2 R L F' D2 L' B
U2 R L F' D2 B L'
U2 R L F' B L' D
U2 R L F' B L' D'
U2 R L F' B L' D2
U2 R L F' B D L'
U2 R L F' B D' L'
U2 R L F' B D2 L'
U2 R L F' B' L' B2
B R L D2 F' D2 B2
U2 R L B L F' L'
U2 R L B L' F' L'
U2 R L B L2 F' L'
U2 R L B D F' L'
U2 R L B D' F' L'
U2 R L B D2 F' L'
U2 R L B F' L' D
U2 R L B F' L' D'
U2 R L B F' L' D2
U2 R L B F' D L'
U2 R L B F' D' L'
U2 R L B F' D2 L'
B R L F' U2 F2 U2
B R L F' D2 B2 D
B R L F' D2 B2 D'
B R L F' D2 B2 D2
B R L F' B D2 B2
B R L F' B' D2 B2
B R L F' B2 D2 B2
U2 R L B' F' L' B2
B R L B F' D2 B2
B R L B' F' D2 B2
D2 R L' F B L B2
B' R L' D2 F' B' L2
B' R L' D2 B' L2 F'
B' R L' D2 B' F' L2
F2 R L' U2 F' B' L'
F2 R L' U2 B' F' L'
B R L B2 F' D2 B2
U2 R L' D F' L' B
U2 R L' D F' B L'
U2 R L' D B F' L'
B' R L' F' D2 B' L2
B' R L' F' B' D2 L2
U2 R L' D' F' L' B
U2 R L' D' F' B L'
U2 R L' D' B F' L'
D2 R L' B F L B2
U2 R L' D2 F' L' B
U2 R L' D2 F' B L'
U2 R L' D2 B F' L'
B2 R L' F B' L F2
U2 R L' F' L B L2
U2 R L' F' L' D B
U2 R L' F' L' D' B
U2 R L' F' L' D2 B
U2 R L' F' L' B D
U2 R L' F' L' B D'
U2 R L' F' L' B D2
B2 R L' F' B' L D
B2 R L' F' B' L D'
B2 R L' F' B' L D2
B2 R L' F' B' D L
B2 R L' F' B' D' L
B2 R L' F' B' D2 L
B' R L' B' D2 L2 F'
B' R L' B' D2 F' L2
B' R L' B' F' D2 L2
U2 R L' F' D L' B
U2 R L' F' D B L'
U2 R L' F' D' L' B
U2 R L' F' D' B L'
U2 R L' F' D2 L' B
U2 R L' F' D2 B L'
U2 R L' F' B L' D
U2 R L' F' B L' D'
U2 R L' F' B L' D2
U2 R L' F' B D L'
U2 R L' F' B D' L'
U2 R L' F' B D2 L'
U2 R L' F' B' L' B2
U2 R L' B L F' L'
U2 R L' B L' F' L'
U2 R L' B L2 F' L'
B2 R L' B' L D F'
B2 R L' B' L D' F'
B2 R L' B' L D2 F'
B2 R L' B' L F' D
B2 R L' B' L F' D'
B2 R L' B' L F' D2
B2 R L' B' L' F' L2
U2 R L' B D F' L'
U2 R L' B D' F' L'
B R L' F B' L2 F2
U2 R L' B D2 F' L'
U2 R L' B F' L' D
U2 R L' B F' L' D'
U2 R L' B F' L' D2
B2 R L' B' D L F'
U2 R L' B F' D L'
U2 R L' B F' D' L'
U2 R L' B F' D2 L'
B2 R L' B' D F' L
B2 R L' B' D' L F'
B2 R L' B' D' F' L
B2 R L' B' D2 L F'
B2 R L' B' D2 F' L
B2 R L' B' F L F2
B2 R L' B' F' L D
B2 R L' B' F' L D'
B2 R L' B' F' L D2
B2 R L' B' F' D L
B2 R L' B' F' D' L
B2 R L' B' F' D2 L
B R L' F' B L2 B2
B R L' F' B' L2 D
B R L' F' B' L2 D'
B R L' F' B' L2 D2
B R L' F' B2 L2 B
U2 R L' B' F' L' B2
B R L' B L2 F' B2
B R L' B L2 B2 F'
B R L' B F' L2 B2
B R L' B' L F' L
B R L' B' L2 D F'
B R L' B' L2 D' F'
B R L' B' L2 D2 F'
B R L' B' L2 F' D
B R L' B' L2 F' D'
B R L' B' L2 F' D2
B R L' B' F L2 F2
B R L' B' F' L2 D
B R L' B' F' L2 D'
B R L' B' F' L2 D2
B R L' B2 L2 F' B
B R L' B2 L2 B F'
B R L' B2 F' L2 B
U2 R L2 D F' L' B
U2 R L2 D F' B L'
U2 R L2 D B F' L'
D2 R L2 B L F B'
D2 R L2 B L B' F
U2 R L2 D' F' L' B
U2 R L2 D' F' B L'
U2 R L2 D' B F' L'
U2 R L2 D2 F' L' B
U2 R L2 D2 F' B L'
U2 R L2 D2 B F' L'
B2 R L2 F' L B' L
U2 R L2 F' L B L2
B2 R L2 F' B' L B'
U2 R L2 F' L' D B
U2 R L2 F' L' D' B
U2 R L2 F' L' D2 B
U2 R L2 F' L' B D
U2 R L2 F' L' B D'
U2 R L2 F' L' B D2
U2 R L2 F' D L' B
U2 R L2 F' D B L'
U2 R L2 F' D' L' B
U2 R L2 F' D' B L'
U2 R L2 F' D2 L' B
U2 R L2 F' D2 B L'
U2 R L2 F' B L' D
U2 R L2 F' B L' D'
U2 R L2 F' B L' D2
U2 R L2 F' B D L'
U2 R L2 F' B D' L'
U2 R L2 F' B D2 L'
U2 R L2 F' B' L' B2
U2 R L2 B L F' L'
U2 R L2 B L' F' L'
U2 R L2 B L2 F' L'
B2 R L2 B' L F' B'
B2 R L2 B' L B' F'
U2 R L2 B D F' L'
U2 R L2 B D' F' L'
U2 R L2 B D2 F' L'
U2 R L2 B F' L' D
U2 R L2 B F' L' D'
U2 R L2 B F' L' D2
U2 R L2 B F' D L'
U2 R L2 B F' D' L'
U2 R L2 B F' D2 L'
B2 R L2 B' F' L B'
U2 R L2 B' F' L' B2
F R U2 F' L' R B
F R U2 F' R L' B
F R U2 F' R B L'
U2 R D L F' L' B
U2 R D L F' B L'
U2 R D L B F' L'
U2 R D L' F' L' B
U2 R D L' F' B L'
U2 R D L' B F' L'
U2 R D L2 F' L' B
U2 R D L2 F' B L'
U2 R D L2 B F' L'
B R D L F' D2 B2
B R D L' F' B' L2
B R D L' B' L2 F'
B R D L' B' F' L2
U2 R D F' L B L2
U2 R D F' L' D B
U2 R D F' L' D' B
U2 R D F' L' D2 B
U2 R D F' L' B D
U2 R D F' L' B D'
U2 R D F' L' B D2
U2 R D F' D L' B
U2 R D F' D B L'
U2 R D F' D' L' B
U2 R D F' D' B L'
U2 R D F' D2 L' B
U2 R D F' D2 B L'
U2 R D F' B L' D
U2 R D F' B L' D'
U2 R D F' B L' D2
U2 R D F' B D L'
U2 R D F' B D' L'
U2 R D F' B D2 L'
U2 R D F' B' L' B2
U2 R D B L F' L'
U2 R D B L' F' L'
U2 R D B L2 F' L'
U2 R D B D F' L'
U2 R D B D' F' L'
U2 R D B D2 F' L'
U2 R D B F' L' D
U2 R D B F' L' D'
U2 R D B F' L' D2
U2 R D B F' D L'
U2 R D B F' D' L'
U2 R D B F' D2 L'
B R D F' L' B' L2
U2 R D B' F' L' B2
U2 R D' L F' L' B
U2 R D' L F' B L'
U2 R D' L B F' L'
U2 R D' L' F' L' B
U2 R D' L' F' B L'
U2 R D' L' B F' L'
U2 R D' L2 F' L' B
U2 R D' L2 F' B L'
