F' L R2 U2 F U'
R2 L U2 F B U'
R2 L U2 B F U'
F L F2 R2 B U
F' L' R2 B' L2 U
F' L' B' L2 R2 U
L R2 U2 F B U'
F' L' B' R2 L2 U
L R2 U2 B F U'
F' R2 L U2 F U'
F' R2 L' B' L2 U
L' F' R2 B' L2 U
L F' R2 U D R2
L F' R2 U2 F2 U'
L F' R2 D U R2
L F' R2 D2 B2 U
L' F' B' L2 R2 U
L' F' B' R2 L2 U
L F2 R2 F B U
L F2 R2 B F U
L' B' L2 F' R2 U
L' B' F' L2 R2 U
L' B' F' R2 L2 U
L' F B' R2 L2 F2 U
L' F B' R2 F2 L2 U
U' F' L R2 U D2 R2
U' F' L R2 U' L2 U2
U' F' L R2 D' B2 U
U' F' L R2 D2 U R2
D' F' L U F' D R2
U' F' L D' B2 U F2
D' F' L U2 F U' F2
D2 F' L U2 F L U'
U2 F' L R B R U
R2 F' L U2 F B U'
R2 F' L U2 B F U'
D' F' L' B' L2 U F'
U F' L R2 B' U R'
L' F' L2 R2 U2 F U'
U F' L B' R2 U R
D F' L' B' L2 U F
U2 F' R L B R U
L' F' R B' L2 R U
L' F' R B' R L2 U
U' F' R2 L U D2 R2
U' F' R2 L U' L2 U2
U' F' R2 L D' B2 U
U' F' R2 L D2 U R2
L F' R U2 F2 L' U'
L' F' R2 L2 U2 F U'
L F' R D R U R
L F' R D2 R B2 U
L F' R D2 B2 R U
L' F' R2 D' B' U B'
L' F' R2 B L2 B2 U
L' F' R2 B' L2 U D
L' F' R2 B' L2 U D'
L' F' R2 B' L2 U D2
L' F' R2 B' L2 D U
L' F' R2 B' L2 D' U
L' F' R2 B' L2 D2 U
L' F' R2 B' U D' B2
L' F' R2 B' D' U B2
L' F' R2 B2 L2 B U
U2 F' R2 D2 L B' U
L F' R' D R' U R'
L F' R' D2 R' B2 U
U F' R2 L B' U R'
L F' R2 U R D R2
L F' R2 U R' D R2
L F' R2 U R2 D R2
L F' R2 U D R2 D
L F' R2 U D R2 D'
L F' R2 U D R2 D2
L F' R2 U' D' L2 U2
L F' R2 U2 F2 U' D
L F' R2 U2 F2 U' D'
L F' R2 U2 F2 U' D2
L F' R2 U2 F2 D U'
L F' R2 U2 F2 D' U'
L F' R2 U2 F2 D2 U'
L F' R2 D U R2 D
L F' R2 D U R2 D'
L F' R2 D U R2 D2
L F' R2 D B U R2
L F' R2 D B' U R2
L F' R2 D B2 U R2
L F' R2 D' U' L2 U2
L F' R2 D2 B2 U D
L F' R2 D2 B2 U D'
L F' R2 D2 B2 U D2
L F' R2 D2 B2 D U
L F' R2 D2 B2 D' U
L F' R2 D2 B2 D2 U
L F' R2 B U D R2
L F' R2 B U2 F2 U'
L F' R2 B D U R2
L F' R2 B D2 B2 U
L F' R2 B' U D R2
L F' R2 B' U2 F2 U'
L F' R2 B' D U R2
L F' R2 B' D2 B2 U
L F' R2 B2 U D R2
L F' R2 B2 U2 F2 U'
L F' R2 B2 D U R2
L F' R2 B2 D2 B2 U
F' D' L U2 F U' F
L F' U D R2 D2 F2
L F' U D' F2 D2 R2
L F' U' D B2 U2 R2
L F' U' D' L2 U2 F2
F' D' L' B' L2 U F2
L F' U2 F2 U' D' F2
L F' U2 F2 U2 R2 U
L F' U2 F2 D' U' F2
L F' U2 F2 D2 L2 U'
L' F' D' B' U F2 B'
L' F' D' B' U B' F2
L F' D U R2 D2 F2
L F' D U' B2 U2 R2
L F' D B U R2 F'
L' F' B L2 R2 B2 U
L' F' B L2 B2 R2 U
L F' D' U F2 D2 R2
L F' D' U' L2 U2 F2
L' F' B R2 L2 B2 U
L' F' B R2 B2 L2 U
L' F' B' L2 R2 U D
L' F' B' L2 R2 U D'
L' F' B' L2 R2 U D2
L' F' B' L2 R2 D U
L' F' B' L2 R2 D' U
L' F' B' L2 R2 D2 U
L' F' B' L2 U D' F2
L' F' B' L2 D' U F2
L' F' B' R2 L2 U D
L' F' B' R2 L2 U D'
L' F' B' R2 L2 U D2
L' F' B' R2 L2 D U
L' F' B' R2 L2 D' U
L' F' B' R2 L2 D2 U
L' F' B' R2 U D' B2
L' F' B' R2 D' U B2
L' F' B' U D' F2 B2
L' F' B' U D' B2 F2
L' F' B' D' U F2 B2
L' F' B' D' U B2 F2
L F' D2 B2 U D F2
L F' D2 B2 U2 L2 U'
L F' D2 B2 D U F2
L F' D2 B2 D2 R2 U
L' F' B2 L2 B R2 U
L F' B R2 U D R2
L F' B R2 U2 F2 U'
L F' B R2 D U R2
L F' B R2 D2 B2 U
U F' B' R2 U R B
L F' B' R2 U D R2
L F' B' R2 U2 F2 U'
L F' B' R2 D U R2
L F' B' R2 D2 B2 U
L F' B2 R2 U D R2
L F' B2 R2 U2 F2 U'
R2 F2 L U2 F B U'
L F' B2 R2 D U R2
L F' B2 R2 D2 B2 U
R2 F2 L U2 B F U'
L' F2 R2 F B' L2 U
L' F2 R2 B' F L2 U
L F2 R' F R' B U
L F2 R2 D F B U
L F2 R2 D B F U
L F2 R2 D' F B U
L F2 R2 D' B F U
L F2 R2 D2 F B U
D' F2 U' F L U R
L F2 R2 D2 B F U
L F2 R2 F D B U
L F2 R2 F D' B U
L F2 R2 F D2 B U
L F2 R2 F B U D
L F2 R2 F B U D'
L F2 R2 F B U D2
L F2 R2 F B D U
L F2 R2 F B D' U
L F2 R2 F B D2 U
L F2 R2 B D F U
L F2 R2 B D' F U
L F2 R2 B D2 F U
L F2 R2 B F U D
L F2 R2 B F U D'
L F2 R2 B F U D2
L F2 R2 B F D U
L F2 R2 B F D' U
L F2 R2 B F D2 U
F' D2 L U2 F L U'
L' F2 B' R2 F L2 U
L F2 B R2 F B U
L F2 B R2 B F U
L F2 B' R2 F B U
L F2 B' R2 B F U
L F2 B2 R2 F B U
L F2 B2 R2 B F U
L' B L2 F' R2 B2 U
L' B L2 F' B2 R2 U
L' B L2 B2 F' R2 U
L' B R2 B2 L2 F U
L B R2 U2 F B U'
L B R2 U2 B F U'
F' B L' R2 B' L U
F' B L' B' L R2 U
F' B L' B' R2 L U
F' B R2 L' B' L U
L' B F' L2 R2 B2 U
L' B F' L2 B2 R2 U
L' B F' R2 L2 B2 U
L' B F' R2 B2 L2 U
B2 F R2 F2 L' B' U
L' B' L F' L R2 U
L' B' L F' R2 L U
L B F' R2 U D R2
L B F' R2 U2 F2 U'
L B F' R2 D U R2
L B F' R2 D2 B2 U
L B F2 R2 F B U
L B F2 R2 B F U
L' B' L2 R2 U2 B U'
L' B' L2 D' F' U F'
L' B' L2 F R2 F2 U
L' B' L2 F' R2 U D
L' B' L2 F' R2 U D'
L' B' L2 F' R2 U D2
L' B' L2 F' R2 D U
L' B' L2 F' R2 D' U
L' B' L2 F' R2 D2 U
L' B' L2 F' U D' F2
L' B' L2 F' D' U F2
L' B' L2 F2 R2 F U
L' B' R2 L2 U2 B U'
L B' R2 U2 F B U'
L B' R2 U2 B F U'
B F' L' R2 B' L U
B F' L' B' L R2 U
B F' L' B' R2 L U
L' B' D' F' U F' B2
L' B' D' F' U B2 F'
B F' R2 L' B' L U
L' B' F L2 R2 F2 U
L' B' F L2 F2 R2 U
L' B' F R2 L2 F2 U
L' B' F R2 F2 L2 U
L' B' F' L2 R2 U D
L' B' F' L2 R2 U D'
L' B' F' L2 R2 U D2
L' B' F' L2 R2 D U
L' B' F' L2 R2 D' U
L' B' F' L2 R2 D2 U
L' B' F' L2 U D' F2
L' B' F' L2 D' U F2
L' B' F' R2 L2 U D
L' B' F' R2 L2 U D'
L' B' F' R2 L2 U D2
L' B' F' R2 L2 D U
L' B' F' R2 L2 D' U
L' B' F' R2 L2 D2 U
L' B' F' R2 U D' B2
L' B' F' R2 D' U B2
L' B' F' U D' F2 B2
L' B' F' U D' B2 F2
L' B' F' D' U F2 B2
L' B' F' D' U B2 F2
L' B' F2 R2 F L2 U
R' B2 L R' F B U'
R' B2 L R' B F U'
R' B2 L F R' B U'
L B' F' R2 U D R2
L B' F' R2 U2 F2 U'
L B' F' R2 D U R2
L B' F' R2 D2 B2 U
U B' F' R2 U R B
L B' F2 R2 F B U
L B' F2 R2 B F U
L' B2 L2 F' B R2 U
L' B2 L2 B F' R2 U
R' B2 R' L F B U'
R' B2 R' L B F U'
L B2 R2 U2 F B U'
L B2 R2 U2 B F U'
R2 B2 U2 R' F' B' U'
R2 B2 U2 R' B' F' U'
F B2 R2 F2 L' B' U
L' B2 F' L2 B R2 U
L B2 F' R2 U D R2
L B2 F' R2 U2 F2 U'
L B2 F' R2 D U R2
L B2 F' R2 D2 B2 U
L B2 F2 R2 F B U
L B2 F2 R2 B F U
