B2 L2 R F2 U' F'
B2 R L2 F2 U' F'
D R U' L2 R F'
D R U' R L2 F'
D R U' R F' L2
B2 R F2 L2 U' F
B2 R F2 U B' U2
B U' B R F2 U'
R2 F2 R' B2 U' F
R2 F2 R' B2 D U' F
R2 F2 R' B2 D' U' F
R2 F2 R' B2 D2 U' F
R2 F2 R2 B2 R U' F
D2 F2 D' L' U R2 F'
R2 F2 D R' U' F L2
R F2 D B' L U' L
R F2 B' D B' L U'
D' B L2 R2 U' R' U'
R F2 B2 U' R F' R'
R F2 B2 U2 R U F'
R F2 B2 D2 L' U' F
D' B R2 L2 U' R' U'
D2 B U F2 L' B U
D2 B U F2 B L' U
D2 B U B F2 L' U
U' B U' B R F2 U'
L' B U' B R F2 U'
U2 B U' B R F2 U'
L2 B U' B R F2 U'
D B U' R U' L2 R
D B U' R U' R L2
L B U' B R F2 U'
U B U' B R F2 U'
R B' D B' L U' R2
D2 B2 L' F2 L' U F
U' B2 L2 R F2 U' F'
L' B2 L2 R F2 U' F'
R B' F2 D B' L U'
D2 B2 L2 F2 L' U F'
U' B2 R L2 F2 U' F'
L2 B2 L2 R F2 U' F'
U2 B2 L2 R F2 U' F'
L' B2 R L2 F2 U' F'
U' B2 R F2 L2 U' F
U' B2 R F2 U B' U2
L' B2 R F2 L2 U' F
L' B2 R F2 U B' U2
L2 B2 R L2 F2 U' F'
U2 B2 R L2 F2 U' F'
R2 B2 L2 F2 R U' F
L B2 L2 R F2 U' F'
U B2 L2 R F2 U' F'
L2 B2 R F2 L2 U' F
L2 B2 R F2 U B' U2
U2 B2 R F2 L2 U' F
U2 B2 R F2 U B' U2
R' B2 R' F2 R' U' F
D B2 R U' L2 R F
D B2 R U' R L2 F
L B2 R L2 F2 U' F'
U B2 R L2 F2 U' F'
L B2 R F2 L2 U' F
L B2 R F2 U B' U2
U B2 R F2 L2 U' F
U B2 R F2 U B' U2
R B2 R F2 R' U' F
B2 F2 U B' U L' U
F2 B2 U B' U L' U
R B2 U' R D F' R2
R B2 U' R' D R2 F'
R B2 F D' F L' U'
R B2 F2 U' R F' R'
R B2 F2 U2 R U F'
R B2 F2 D2 L' U' F
