U' L2 U2 F B U
U' L2 U2 B F U
B' L2 U2 B2 U B2
R2 U' F' B' L2 U'
R' U' B' L2 U' R'
R2 U' B' L2 F' U'
R2 U' B' F' L2 U'
L2 U2 F B U B'
L2 U2 B F U B'
B2 U' L2 F B U'
B2 U' L2 B F U'
B U2 L2 B2 U' B2
B U2 B2 L2 U' B2
R2 F' B' L2 U' B'
U B U D L2 F2
U B U D F2 L2
U B U2 L2 B2 U'
U B U2 B2 L2 U'
U B D U L2 F2
U B D U F2 L2
U B D2 R2 F2 U
U B D2 F2 R2 U
U' B' L2 U' D' R2
U' B' L2 U2 B2 U
U' B' L2 D' U' R2
U' B' L2 D2 F2 U'
R2 B' F' L2 U' B'
U' B2 L2 F B U'
U' B2 L2 B F U'
B2 L2 B F R2 U' B
B2 L2 B F U F' U2
U' L2 B' U2 F B2 U
U' L2 B' U2 B2 F U
D' L2 B2 U F B' U
D' L2 B2 U B' F U
U' L2 B2 U2 F B' U
U' L2 B2 U2 B' F U
B L2 B2 U2 B2 U B2
B' R L2 U2 B2 U B2
L2 U F B U' B' U2
B R U2 L2 B2 U' B2
L2 U B F U' B' U2
B R U2 B2 L2 U' B2
L U B2 R' B' U L
L U' L U2 B U L
L' U' L' U2 F B U
L' U' L' U2 B F U
R' U' L2 U2 F U R
R2 U' L2 F' U' D' L2
R2 U' L2 F' U2 F2 U
R2 U' L2 F' D' U' L2
R2 U' L2 F' D2 B2 U'
R' U' D B' U' R' F2
R' U' D B' U' F2 R'
R2 U' D F' B' U' F'
R2 U' D B' F' U' F'
R' U' F B' L2 U' R'
B' R' L2 U2 B2 U B2
R2 U' F B' L2 F2 U'
R2 U' F' L2 U2 F U
R' U' F' B' L2 U' R'
R2 U' F' D B' U' F2
R2 U' F' B L2 B2 U'
R2 U' F' B' L2 U' D
R2 U' F' B' L2 U' D'
R2 U' F' B' L2 U' D2
R2 U' F' B' L2 D U'
R2 U' F' B' L2 D' U'
R2 U' F' B' L2 D2 U'
R2 U' F' B' U' D F2
R2 U' F' B' D U' F2
R2 U' F' B2 L2 B U'
R' U' F2 B' L2 U' R'
R2 U' B L2 F' B2 U'
R2 U' B L2 B2 F' U'
D R' U' B' U' R' F2
D R' U' B' U' F2 R'
R' U' B' L2 U' R' D
R' U' B' L2 U' R' D'
R' U' B' L2 U' R' D2
R' U' B' L2 U' D R'
R' U' B' L2 U' D' R'
R' U' B' L2 U' D2 R'
R' U' B' L2 D U' R'
R' U' B' L2 D' U' R'
R' U' B' L2 D2 U' R'
R' U' B' L2 F U' R'
R' U' B' L2 F' U' R'
R' U' B' L2 F2 U' R'
R' U' B' U' R' D F2
B R' U2 L2 B2 U' B2
R' U' B' U' D R' F2
R' U' B' U' D F2 R'
R2 U' B F' L2 B2 U'
R' U' B' D U' R' F2
R' U' B' D U' F2 R'
R2 U' B' L F' L U'
R' U' B' F L2 U' R'
R' U' B' F' L2 U' R'
R2 U' B' L2 D F' U'
R2 U' B' L2 D' F' U'
R2 U' B' L2 D2 F' U'
R2 U' B' L2 F' U' D
R2 U' B' L2 F' U' D'
R2 U' B' L2 F' U' D2
R2 U' B' L2 F' D U'
R2 U' B' L2 F' D' U'
R2 U' B' L2 F' D2 U'
R' U' B' F2 L2 U' R'
R' U' B2 L2 B U' R'
B R' U2 B2 L2 U' B2
R2 U' B' D F' U' F'
R2 U' B' F L2 F2 U'
R2 U' B' F' L2 U' D
R2 U' B' F' L2 U' D'
R2 U' B' F' L2 U' D2
R2 U' B' F' L2 D U'
R2 U' B' F' L2 D' U'
R2 U' B' F' L2 D2 U'
R2 U' B' F' U' D F2
R2 U' B' F' D U' F2
R2 U' B2 L2 F' B U'
R2 U' B2 L2 B F' U'
R2 U' B2 F' L2 B U'
F' R' B' L2 U' B' R'
L2 U2 D F B U B'
L2 U2 D B F U B'
L2 U2 D' F B U B'
L2 U2 D' B F U B'
L2 U2 D2 F B U B'
L2 U2 D2 B F U B'
L2 U2 F L B U B'
L2 U2 F L' B U B'
L2 U2 F L2 B U B'
B' R2 L2 U2 B2 U B2
L2 U2 F D B U B'
L2 U2 F D' B U B'
L2 U2 F D2 B U B'
L2 U2 F B U D B'
L2 U2 F B U D' B'
L2 U2 F B U D2 B'
L2 U2 F B U B' D
L2 U2 F B U B' D'
L2 U2 F B U B' D2
L2 U2 F B D U B'
L2 U2 F B D' U B'
L2 U2 F B D2 U B'
R2 U2 F' B' L2 U' B
U2 R2 U F' B' L2 U'
U2 R2 U B' L2 F' U'
U2 R2 U B' F' L2 U'
D R2 U' F' B' U' F'
L2 U2 B D F U B'
D R2 U' B' F' U' F'
D2 R2 U2 F' B' U' B
L2 U2 B D' F U B'
L2 U2 B D2 F U B'
L2 U2 B F U D B'
L2 U2 B F U D' B'
L2 U2 B F U D2 B'
L2 U2 B F U B' D
L2 U2 B F U B' D'
L2 U2 B F U B' D2
L2 U2 B F D U B'
L2 U2 B F D' U B'
L2 U2 B F D2 U B'
D2 R2 U2 B' F' U' B
B R2 U2 L2 B2 U' B2
R2 U2 B' L2 F' U' B
B R2 U2 B2 L2 U' B2
U R2 U2 F' B' L2 U'
U R2 U2 B' L2 F' U'
R2 U2 B' F' L2 U' B
U R2 U2 B' F' L2 U'
U' R2 F' R2 B' L2 U'
U' R2 F' B' L2 R2 U'
U' R2 F' B' R2 L2 U'
U2 R2 F' B' L2 U' B
F R2 F' B' L2 U' B2
U' R2 B' L2 F' R2 U'
F' R2 B' L2 F' U' B'
U2 R2 B' L2 F' U' B
U' R2 B' F' L2 R2 U'
U' R2 B' F' R2 L2 U'
F R2 B' L2 F' U' B2
U2 R2 B' F' L2 U' B
D' R2 B2 U' F' B U'
D' R2 B2 U' B F' U'
R' D U' B' U' R' F2
R' D U' B' U' F2 R'
F R2 B' F' L2 U' B2
R2 D U' F' B' U' F'
R2 D U' B' F' U' F'
L2 D U2 F B U B'
L2 D U2 B F U B'
D2 U R2 U2 F' B' U'
D2 U R2 U2 B' F' U'
B U D L2 F2 D' B2
B U D F2 L2 D' B2
B2 U D2 R2 F' B' U
B2 U D2 R2 B' F' U
B U D2 R2 F2 U R2
B U D2 F2 R2 U R2
D2 U B R2 U D L2
D2 U B R2 U2 B2 U'
D2 U B R2 D U L2
D2 U B R2 D2 F2 U
D U B U F2 D L2
U' D B' U' F2 D' R2
U' D B' U2 B2 U F2
D U B U2 B2 U' F2
D U B D R2 U L2
U' D B' D' L2 U' R2
U D B U F2 D L2
U D B U2 B2 U' F2
U D B D R2 U L2
D2 U B2 R2 F' B' U
D2 U B2 R2 B' F' U
B2 U B' U D L2 F2
B2 U B' U D F2 L2
B2 U B' U2 L2 B2 U'
B2 U B' U2 B2 L2 U'
B2 U B' D U L2 F2
B2 U B' D U F2 L2
B2 U B' D2 R2 F2 U
B2 U B' D2 F2 R2 U
B' U B2 U2 L2 U' L2
L2 D' U2 F B U B'
L2 D' U2 B F U B'
B2 U' L' B L' F U'
B' U' L2 U' L2 D' R2
B' U' L2 U2 B2 U L2
B' U' L2 D' B2 U' R2
B2 U' L2 D F B U'
B2 U' L2 D B F U'
B2 U' L2 D' F B U'
B2 U' L2 D' B F U'
B2 U' L2 D2 F B U'
B2 U' L2 D2 B F U'
B2 U' L2 F D B U'
B2 U' L2 F D' B U'
B2 U' L2 F D2 B U'
B2 U' L2 F B U' D
B2 U' L2 F B U' D'
B2 U' L2 F B U' D2
B2 U' L2 F B D U'
B2 U' L2 F B D' U'
B2 U' L2 F B D2 U'
B U' L' B2 L' U' R'
B2 U' L2 B D F U'
B2 U' L2 B D' F U'
B2 U' L2 B D2 F U'
B2 U' L2 B F U' D
B2 U' L2 B F U' D'
B2 U' L2 B F U' D2
B2 U' L2 B F D U'
B2 U' L2 B F D' U'
B2 U' L2 B F D2 U'
B U' L2 D F2 U' L2
B U' L2 B2 U L2 U2
B U' L2 B2 U' D2 R2
B U' L2 B2 D F2 U'
B U' L2 B2 D2 U' R2
R2 D' B2 U' F' B U'
R2 D' B2 U' B F' U'
D2 U' B' U' D' R2 F2
D2 U' B' U' D' F2 R2
D2 U' B' U2 R2 B2 U
D2 U' B' U2 B2 R2 U
D2 U' B' D' U' R2 F2
D2 U' B' D' U' F2 R2
D2 U' B' D2 L2 F2 U'
D2 U' B' D2 F2 L2 U'
B2 U' F L2 F B U'
B2 U' F L2 B F U'
D U' B' U' F2 D' R2
D U' B' U2 B2 U F2
D U' B' D' L2 U' R2
B2 U' F' L2 F B U'
B2 U' F' L2 B F U'
B2 U' F2 L2 F B U'
B2 U' F2 L2 B F U'
B2 U' B L2 U' D' R2
B2 U' B L2 U2 B2 U
B2 U' B L2 D' U' R2
B2 U' B L2 D2 F2 U'
B' U' B' L2 F U' L2
B U' B2 L2 U L2 U2
B U' B2 L2 U' D2 R2
B U' B2 L2 D F2 U'
B U' B2 L2 D2 U' R2
B' U2 L B2 R' U B2
L2 D2 U2 F B U B'
L2 D2 U2 B F U B'
U D2 R2 U2 F' B' U'
U D2 R2 U2 B' F' U'
B2 U2 L2 F B U' B'
B2 U2 L2 B F U' B'
B U2 L' B2 L' U' B2
B U2 L2 R B2 U' B2
B U2 L2 R' B2 U' B2
B U2 L2 R2 B2 U' B2
B U2 L2 B2 R U' B2
B U2 L2 B2 R' U' B2
B U2 L2 B2 R2 U' B2
B U2 L2 B2 U' B2 D
B U2 L2 B2 U' B2 D'
B U2 L2 B2 U' B2 D2
B U2 L2 B2 D' R2 U'
B U2 R L2 B2 U' B2
B U2 R B2 L2 U' B2
U' D2 B' U' D' R2 F2
U' D2 B' U' D' F2 R2
U' D2 B' U2 R2 B2 U
B U2 R' L2 B2 U' B2
U' D2 B' U2 B2 R2 U
U' D2 B' D' U' R2 F2
U' D2 B' D' U' F2 R2
U' D2 B' D2 L2 F2 U'
U' D2 B' D2 F2 L2 U'
U D2 B R2 U D L2
U D2 B R2 U2 B2 U'
U D2 B R2 D U L2
U D2 B R2 D2 F2 U
B U2 R' B2 L2 U' B2
B U2 R2 L2 B2 U' B2
B U2 R2 B2 L2 U' B2
B U2 D L2 F2 D R2
B U2 D F2 L2 D R2
U D2 B2 R2 F' B' U
U D2 B2 R2 B' F' U
U' F L2 U2 F B U
U' F L2 U2 B F U
B U2 F2 D L2 R2 F2
B U2 F2 D L2 F2 R2
B U2 F2 D R2 L2 F2
B U2 F2 D R2 F2 L2
B U2 F2 D F2 L2 R2
B U2 F2 D F2 R2 L2
B' U2 B2 U B2 D F2
B' U2 B2 U2 L2 U' B2
B' U2 B2 D L2 U F2
B U2 B2 L2 R U' B2
B U2 B2 L2 R' U' B2
B U2 B2 L2 R2 U' B2
B U2 B2 L2 U' B2 D
B U2 B2 L2 U' B2 D'
B U2 B2 L2 U' B2 D2
B U2 B2 L2 D' R2 U'
B U2 B2 R L2 U' B2
B U2 B2 R' L2 U' B2
B U2 B2 R2 L2 U' B2
B U2 B2 U' B2 D F2
B' D L2 U2 F2 D' L2
U' F B' L2 U' D' R2
U' F B' L2 U2 B2 U
U' F B' L2 D' U' R2
U' F B' L2 D2 F2 U'
L2 F B U' F' U2 F
U' F B2 L2 F B U'
U' F B2 L2 B F U'
F2 D R2 F' B' U' F'
F2 D R2 B' F' U' F'
U F B U D L2 F2
U F B U D F2 L2
U F B U2 L2 B2 U'
U F B U2 B2 L2 U'
U F B D U L2 F2
U F B D U F2 L2
U F B D2 R2 F2 U
U F B D2 F2 R2 U
B D U L2 F2 D' B2
B D U F2 L2 D' B2
U' F' L2 U2 F B U
U' F' L2 U2 B F U
B D U2 L2 F2 D R2
B D U2 F2 L2 D R2
R2 F' L2 U2 F U B'
B D F' U L2 F' B'
B D F' U L2 B' F'
R2 F' R B' L2 U' B'
R2 F' R' B' L2 U' B'
R2 F' R2 B' L2 U' B'
U' F' B' L2 U' D' R2
U' F' B' L2 U2 B2 U
U' F' B' L2 D' U' R2
U' F' B' L2 D2 F2 U'
R' F' B' L2 U' B' R'
R2 F' B L2 B2 U' B
U' F' B2 L2 F B U'
U' F' B2 L2 B F U'
R2 F' B' L2 R U' B'
R2 F' B' L2 R' U' B'
R2 F' B' L2 R2 U' B'
R2 F' B' L2 U' D B'
R2 F' B' L2 U' D' B'
R2 F' B' L2 U' D2 B'
R2 F' B' L2 U' B' D
R2 F' B' L2 U' B' D'
R2 F' B' L2 U' B' D2
R2 F' B' L2 D U' B'
R2 F' B' L2 D' U' B'
R2 F' B' L2 D2 U' B'
R2 F' B' R L2 U' B'
R2 F' B' R' L2 U' B'
R2 F' B' R2 L2 U' B'
U F' B U D L2 F2
U F' B U D F2 L2
U F' B U2 L2 B2 U'
U F' B U2 B2 L2 U'
U F' B D U L2 F2
U F' B D U F2 L2
U F' B D2 R2 F2 U
U F' B D2 F2 R2 U
B D' R2 B2 U B2 U
B D' R2 B2 U2 D' R2
B D' R2 B2 D L2 U2
B D' R2 B2 D' U2 R2
R2 F' B2 L2 B U' B2
U' F2 L2 U2 F B U
U' F2 L2 U2 B F U
B' D' B2 U' B2 U' R2
B' D' B2 U2 R2 D L2
B D' B2 R2 U B2 U
B D' B2 R2 U2 D' R2
B D' B2 R2 D L2 U2
B D' B2 R2 D' U2 R2
L2 F2 D R2 F' B U'
L2 F2 D R2 B F' U'
U' F2 B' L2 U' D' R2
U' F2 B' L2 U2 B2 U
U' F2 B' L2 D' U' R2
U' F2 B' L2 D2 F2 U'
U' F2 B2 L2 F B U'
U' F2 B2 L2 B F U'
B2 D2 U R2 F' B' U
B2 D2 U R2 B' F' U
U F2 B U D L2 F2
U F2 B U D F2 L2
U F2 B U2 L2 B2 U'
B D2 R2 F2 U D2 B2
B D2 R2 F2 U' F2 U2
U F2 B U2 B2 L2 U'
B D2 R2 F2 D' L2 U
B D2 R2 F2 D2 U B2
U F2 B D U L2 F2
U F2 B D U F2 L2
U F2 B D2 R2 F2 U
U F2 B D2 F2 R2 U
B D2 U R2 F2 U R2
B D2 U F2 R2 U R2
U' B L2 B2 U' D' R2
U' B L2 B2 U2 B2 U
U' B L2 B2 D' U' R2
U' B L2 B2 D2 F2 U'
B D2 F R2 F U B
B' D2 F2 D2 L2 U' B2
B D2 F2 R2 U D2 B2
B D2 F2 R2 U' F2 U2
B D2 F2 R2 D' L2 U
B D2 F2 R2 D2 U B2
U B R U D L2 F2
U B R U D F2 L2
D2 B R2 U2 B2 U' B2
U B R U2 L2 B2 U'
U B R U2 B2 L2 U'
U B R D U L2 F2
U B R D U F2 L2
B D2 F2 D' L2 U F2
U B R D2 R2 F2 U
U B R D2 F2 R2 U
U B R' U D L2 F2
U B R' U D F2 L2
U B R' U2 L2 B2 U'
U B R' U2 B2 L2 U'
U B R' D U L2 F2
U B R' D U F2 L2
U B R' D2 R2 F2 U
U B R' D2 F2 R2 U
U2 B U D F2 B' L2
U2 B U D B' L2 F2
U2 B U D B' F2 L2
U B R2 U D L2 F2
U B R2 U D F2 L2
U B R2 U2 L2 B2 U'
U B R2 U2 B2 L2 U'
U B R2 D U L2 F2
U B R2 D U F2 L2
U B R2 D2 R2 F2 U
U B R2 D2 F2 R2 U
R2 B U' L2 F' B2 U'
R2 B U' L2 B2 F' U'
U B U D L F2 L
U B U D L2 F2 D
U B U D L2 F2 D'
U B U D L2 F2 D2
U B U D F' L2 F'
U B U D F2 L2 D
U B U D F2 L2 D'
U B U D F2 L2 D2
U B U F D L2 F2
U B U F D F2 L2
U B U F' D L2 F2
U B U F' D F2 L2
U B U F2 D L2 F2
U B U F2 D F2 L2
R2 B U' F' L2 B2 U'
R2 B U' F' B2 L2 U'
R2 B U' B2 L2 F' U'
R2 B U' B2 F' L2 U'
U B U' D' R2 B2 U2
B' F L2 U' D' R2 B
U B U' D' B2 R2 U2
U2 B U2 B2 L2 U' B
B' F L2 D' U' R2 B
D B U2 F2 D L2 R2
D B U2 F2 D R2 L2
U B U2 L' B2 L' U'
U B U2 L2 U' D L2
U2 B D U F2 B' L2
U B U2 L2 D U' L2
U2 B D U B' L2 F2
U2 B D U B' F2 L2
U B U2 L2 B2 U' D
U B U2 L2 B2 U' D'
U B U2 L2 B2 U' D2
U B U2 L2 B2 D U'
U B U2 L2 B2 D' U'
U B U2 L2 B2 D2 U'
D B U2 B2 U' F2 B2
D B U2 B2 U' B2 F2
U B U2 B L2 B U'
U B U2 B2 L2 U' D
U B U2 B2 L2 U' D'
U B U2 B2 L2 U' D2
U B U2 B2 L2 D U'
U B U2 B2 L2 D' U'
U B U2 B2 L2 D2 U'
U B U2 B2 U' D F2
U B U2 B2 D U' F2
U B D R U L2 F2
U B D R U F2 L2
U B D R' U L2 F2
U B D R' U F2 L2
U B D R2 U L2 F2
U B D R2 U F2 L2
U B D U L F2 L
U B D U L2 F2 D
U B D U L2 F2 D'
U B D U L2 F2 D2
U B D U F' L2 F'
U B D U F2 L2 D
U B D U F2 L2 D'
U B D U F2 L2 D2
U B D F U F L2
U B D F' U L2 F'
U B D F' U F' L2
U2 B D2 R2 F2 U B'
U2 B D2 F2 R2 U B'
U B D' U' R2 B2 U2
U B D' U' B2 R2 U2
L2 B F U' F' U2 F
U B D2 R' F2 R' U
U B D2 R2 U D' L2
U B D2 R2 D' U L2
U B D2 R2 F2 U D
U B D2 R2 F2 U D'
U B D2 R2 F2 U D2
U B D2 R2 F2 D U
U B D2 R2 F2 D' U
U B D2 R2 F2 D2 U
U B D2 F R2 F U
U B D2 F2 R2 U D
U B D2 F2 R2 U D'
U B D2 F2 R2 U D2
U B D2 F2 R2 D U
U B D2 F2 R2 D' U
U B D2 F2 R2 D2 U
U B D2 F2 U D' F2
U B D2 F2 D' U F2
F' B U D L2 F2 B'
F' B U D L2 B' F2
R2 B F' L2 B2 U' B
U' B' L U2 B2 R' U
U B F U D L2 F2
U B F U D F2 L2
U' B' L D' L U' R2
U' B' L D2 L F2 U'
U B F U2 L2 B2 U'
U' B' L D2 F2 L U'
U B F U2 B2 L2 U'
U B F D U L2 F2
U B F D U F2 L2
U B F D2 R2 F2 U
U B F D2 F2 R2 U
B F U D F2 L2 B'
U B F' U D L2 F2
U B F' U D F2 L2
U B F' U2 L2 B2 U'
U B F' U2 B2 L2 U'
U' B' L' D' L' U' R2
U B F' D U L2 F2
U B F' D U F2 L2
U' B' L' D2 L' F2 U'
U B F' D2 R2 F2 U
U B F' D2 F2 R2 U
F B U D F2 L2 B'
F' B U2 L2 B2 U' B
U B F2 U D L2 F2
U B F2 U D F2 L2
U' B' L2 U D L2 U2
U B F2 U2 L2 B2 U'
U' B' L2 U' R D' R2
U' B' L2 U' R' D' R2
U' B' L2 U' R2 D' R2
U' B' L2 U' D' R2 D
U' B' L2 U' D' R2 D'
U' B' L2 U' D' R2 D2
U B F2 U2 B2 L2 U'
U B F2 D U L2 F2
U B F2 D U F2 L2
U' B' L2 U2 B2 U D
U' B' L2 U2 B2 U D'
U' B' L2 U2 B2 U D2
U' B' L2 U2 B2 D U
U' B' L2 U2 B2 D' U
U' B' L2 U2 B2 D2 U
U' B' L2 D U L2 U2
U B F2 D2 R2 F2 U
U' B' L2 D' U' R2 D
U' B' L2 D' U' R2 D'
U' B' L2 D' U' R2 D2
U' B' L2 D' F U' R2
U B F2 D2 F2 R2 U
U' B' L2 D' F' U' R2
U' B' L2 D' F2 U' R2
F' B U2 B2 L2 U' B'
U' B' L2 D2 F2 U' D
U' B' L2 D2 F2 U' D'
U' B' L2 D2 F2 U' D2
U' B' L2 D2 F2 D U'
U' B' L2 D2 F2 D' U'
U' B' L2 D2 F2 D2 U'
U' B' L2 F U' D' R2
U' B' L2 F U2 B2 U
U' B' L2 F D' U' R2
U' B' L2 F D2 F2 U'
U' B' L2 F' U' D' R2
U' B' L2 F' U2 B2 U
U' B' L2 F' D' U' R2
U' B' L2 F' D2 F2 U'
U' B' L2 F2 U' D' R2
U' B' L2 F2 U2 B2 U
U' B' L2 F2 D' U' R2
U' B' L2 F2 D2 F2 U'
F' B D U L2 F2 B'
F' B D U L2 B' F2
U2 B' L2 U' D' B R2
U2 B' L2 U2 B2 U B'
U2 B' L2 D' U' B R2
U2 B' L2 D2 F2 U' B
B F D U F2 L2 B'
R2 B' L2 F' U F U2
F B D U F2 L2 B'
U B' L2 U' D' R2 B2
U B' L2 U' D' B2 R2
U B' L2 U2 L2 B2 U
U B' L2 U2 B2 L2 U
R' B' R' F' L2 U' B'
U B' L2 D' U' R2 B2
U B' L2 D' U' B2 R2
U B' L2 D2 R2 F2 U'
U B' L2 D2 F2 R2 U'
F2 B D2 R2 F2 U B2
F' B D2 F2 R2 U B
F2 B D2 F2 R2 U B2
B F D2 R2 F2 U B
U' B' U D L2 U2 F2
U' B' U D' B2 U2 R2
R B' R F' L2 U' B'
F B D2 R2 F2 U B
U' B' U' D F2 D2 R2
B' F' L2 U' D' R2 B'
U' B' U' D' R2 D2 F2
B' F' L2 U' D' B' R2
B' F' L2 U2 B2 U B
B' F' L2 D' U' R2 B'
B' F' L2 D' U' B' R2
B' F' L2 D2 F2 U' B'
F' B' L2 U' D' R2 B'
F' B' L2 U' D' B' R2
F' B' L2 U2 B2 U B
F' B' L2 D' U' R2 B'
F' B' L2 D' U' B' R2
F' B' L2 D2 F2 U' B'
B2 F' L2 F B U' B2
F2 B' L2 D2 F2 U' B2
D2 B' U2 R2 B2 U B2
B2 F' L2 B F U' B2
U2 B' U' D' B R2 F'
R2 B' U' L2 F' U' L2
U' B' U2 B2 U D F2
U' B' U2 B2 U2 L2 U'
U' B' U2 B2 D U F2
U' B' U2 B2 D2 R2 U
U' B' D L' U' F2 R
D2 B' U2 B2 R2 U B2
R2 B' U' F' L2 U' L2
U' B' D U L2 U2 F2
U' B' D U' F2 D2 R2
F B' L2 U' D' R2 B
L2 B' U2 F B2 U B2
F B' L2 D' U' R2 B
L2 B' U2 B2 F U B2
U' B' D' U B2 U2 R2
U' B' D' U' R2 D2 F2
D B' U2 F2 D' L2 R2
D B' U2 F2 D' R2 L2
D B' U2 B2 U F2 B2
D B' U2 B2 U B2 F2
U' B' D2 F2 U' D' F2
U2 B' D' U' B R2 F'
U' B' D2 F2 U2 R2 U
U' B' D2 F2 D' U' F2
U' B' D2 F2 D2 L2 U'
U' B' F L2 U' D' R2
U' B' F L2 U2 B2 U
U' B' F L2 D' U' R2
U' B' F L2 D2 F2 U'
U' B' F' L2 U' D' R2
U' B' F' L2 U2 B2 U
U' B' F' L2 D' U' R2
U' B' F' L2 D2 F2 U'
R' B' F' L2 U' B' R'
B F' U D L2 F2 B'
B F' U D L2 B' F2
U' B' F2 L2 U' D' R2
U' B' F2 L2 U2 B2 U
U' B' F2 L2 D' U' R2
U' B' F2 L2 D2 F2 U'
R2 B' F' L2 R U' B'
R2 B' F' L2 R' U' B'
R2 B' F' L2 R2 U' B'
R2 B' F' L2 U' D B'
R2 B' F' L2 U' D' B'
R2 B' F' L2 U' D2 B'
R2 B' F' L2 U' B' D
R2 B' F' L2 U' B' D'
R2 B' F' L2 U' B' D2
R2 B' F' L2 D U' B'
R2 B' F' L2 D' U' B'
R2 B' F' L2 D2 U' B'
R2 B' F' R L2 U' B'
R2 B' F' R' L2 U' B'
R2 B' F' R2 L2 U' B'
B F' U2 L2 B2 U' B
B F' U2 B2 L2 U' B'
U' B2 L' B L' F U'
B F' D U L2 F2 B'
B F' D U L2 B' F2
U' B2 L2 D F B U'
U' B2 L2 D B F U'
U' B2 L2 D' F B U'
U' B2 L2 D' B F U'
U' B2 L2 D2 F B U'
U' B2 L2 D2 B F U'
U' B2 L2 F D B U'
U' B2 L2 F D' B U'
U' B2 L2 F D2 B U'
U' B2 L2 F B U' D
U' B2 L2 F B U' D'
U' B2 L2 F B U' D2
U' B2 L2 F B D U'
U' B2 L2 F B D' U'
U' B2 L2 F B D2 U'
D' B2 L2 U' F B U'
D' B2 L2 U' B F U'
U' B2 L2 B D F U'
U' B2 L2 B D' F U'
U' B2 L2 B D2 F U'
U' B2 L2 B F U' D
U' B2 L2 B F U' D'
U' B2 L2 B F U' D2
U' B2 L2 B F D U'
U' B2 L2 B F D' U'
U' B2 L2 B F D2 U'
U2 B2 L2 F B U' B
U2 B2 L2 B F U' B
B F' D2 F2 R2 U B
B' F2 L2 D2 F2 U' B2
D' B2 R2 U F' B' U
D' B2 R2 U B' F' U
