U R F' U R' B
B2 R F' B2 U B
B R F' B' U B
B R B' F' U B
B2 R B2 F' U B
R D' F L' F2 U
R D' F' U2 R U'
B U' R F' B' U
B U' R B' F' U
R D2 L F' U B'
B U' B' R F' U
R D2 F' L U B'
R F' U R' B R
R F' U2 R' U' B
R F' D2 L U B'
R F2 D' F L' U
U B U' R F' U
B R F' B' U D2 B
B R F' B' U B D
B R F' B' U B D'
B R F' B' U B D2
B R F' B' D U B
B R F' B' D' U B
B R F' B' D2 U B
B R B' L F' U B
B R B' L' F' U B
B R B' L2 F' U B
B R B' D F' U B
B2 R B2 L F' U B
B R B' D' F' U B
B2 R B2 L' F' U B
B R B' D2 F' U B
B2 R B2 L2 F' U B
B R B' F' L U B
B R B' F' L' U B
B R B' F' L2 U B
B R B' F' U D B
B R B' F' U D' B
B R B' F' U D2 B
B R B' F' U B D
B R B' F' U B D'
B R B' F' U B D2
B R B' F' D U B
B R B' F' D' U B
B R B' F' D2 U B
B2 R B2 D F' U B
B2 R B2 D' F' U B
B2 R B2 D2 F' U B
B2 R B2 F' L U B
B2 R B2 F' L' U B
B2 R B2 F' L2 U B
B2 R B2 F' U D B
B2 R B2 F' U D' B
B2 R B2 F' U D2 B
B2 R B2 F' U B D
B2 R B2 F' U B D'
B2 R B2 F' U B D2
B2 R B2 F' D U B
B2 R B2 F' D' U B
B2 R B2 F' D2 U B
U' R' U R2 F' L' U
R2 U' F' U R' F' U
B R' U' R2 F' B' U
B R' U' R2 B' F' U
F2 R' U2 L' B U' B2
F2 R' U2 B L' U' B'
R U2 R U F' U2 L'
R U2 R2 B R U' B
R U2 D R2 B R' U'
F' U L D' F L' B
F' U L D' F B L'
F' U L D' B F L'
F' U L B D' F L'
R D U2 R2 B R' U'
B2 U R F' B2 U B
R D F' D L U B'
B2 U R B2 F' U B
R D F' B' L B U
R D F2 D2 F L' U
R D B' L F' B U
R D B' L B F' U
D' U F D' L' F B
D' U F D' L' B F
D' U F D' B L' F
F' U D B' L F B2
F' U D B' L B2 F
D' U F B D' L' F
F' U D' L F L' B
F' U D' L F B L'
F' U D' L B F L'
R D B' F' L B U
F' U D' B L F L'
F U D' L' F L' B
F U D' L' F B L'
F U D' L' B F L'
F U D' F L' F B
F U D' F L' B F
F U D' F B L' F
F U D' B L' F L'
F U D' B F L' F
R D' L F L' F2 U
R D' L F' U2 R U'
D' U B F D' L' F
R D' L' F L' F2 U
R D' L' F' U2 R U'
R D' L2 F L' F2 U
R D' L2 F' U2 R U'
F' U B L D' F L'
F' U B D' L F L'
F U B D' L' F L'
F U B D' F L' F
F' U B2 D B' L F
R D' F L F2 L2 U
R D' F L' U D' L2
R D' F L' D' U L2
R D' F L' F2 U D
R D' F L' F2 U D'
R D' F L' F2 U D2
R D' F L' F2 D U
R D' F L' F2 D' U
R D' F L' F2 D2 U
R D' F L2 F2 L U
R D' F D' L' U L'
R D' F' L U2 R U'
R D' F' L' U2 R U'
R D' F' L2 U2 R U'
B2 U' R F' B2 U B
R D' F' U2 R U' D
R D' F' U2 R U' D'
R D' F' U2 R U' D2
R D' F' U2 R D U'
R D' F' U2 R D' U'
R D' F' U2 R D2 U'
R D' F' U2 D R U'
R D' F' U2 D' R U'
R D' F' U2 D2 R U'
R D' F' D U2 R U'
B2 U' R B2 F' U B
R D' F' D' U2 R U'
R D' F' D2 U2 R U'
B U' R D F' B' U
B U' R D B' F' U
B U' R D' F' B' U
B U' R D' B' F' U
B U' R D2 F' B' U
B U' R D2 B' F' U
B U' R F' D B' U
B U' R F' D' B' U
B U' R F' D2 B' U
B U' R F' B' U D
B U' R F' B' U D'
B U' R F' B' U D2
B U' R F' B' D U
B U' R F' B' D' U
B U' R F' B' D2 U
B U' R B' D F' U
B U' R B' D' F' U
B U' R B' D2 F' U
B U' R B' F' U D
B U' R B' F' U D'
B U' R B' F' U D2
B U' R B' F' D U
B U' R B' F' D' U
B U' R B' F' D2 U
U D' F D' L' F B
U D' F D' L' B F
U D' F D' B L' F
U D' F B D' L' F
B U' D R B' U L
B U' D B' R U L
U D' B F D' L' F
R D2 L D F' U B'
R D2 L D' F' U B'
R D2 L D2 F' U B'
R D2 L F' U D B'
R D2 L F' U D' B'
R D2 L F' U D2 B'
R D2 L F' U B' D
R D2 L F' U B' D'
R D2 L F' U B' D2
R D2 L F' D U B'
R D2 L F' D' U B'
R D2 L F' D2 U B'
R D2 L' F' U D2 B2
R D2 L' F' U' F2 U2
R D2 L' F' D' L2 U
R D2 L' F' D2 U B2
R D2 L2 F' L' U B'
B U' B R F' B2 U
B U' B R B2 F' U
B U' B' R D F' U
B U' B' R D' F' U
B U' B' R D2 F' U
B U' B' R F' U D
B U' B' R F' U D'
B U' B' R F' U D2
B U' B' R F' D U
B U' B' R F' D' U
B U' B' R F' D2 U
R D2 F L F2 U B'
R D2 F' L U D B'
R D2 F' L U D' B'
R D2 F' L U D2 B'
R D2 F' L U B' D
R D2 F' L U B' D'
R D2 F' L U B' D2
R D2 F' L D U B'
R D2 F' L D' U B'
R D2 F' L D2 U B'
R D2 F' L' U' F U2
B2 U2 R F' B2 U B
R D2 F' U L B' L'
B2 U2 R B2 F' U B
R D2 F2 D F L' U
R2 F R' D' L2 F' U
R2 F R' D' F' L2 U
R2 F R' D2 F' U B2
R2 F R' F' U' F' U2
D' F U D' L' F B
D' F U D' L' B F
D' F U D' B L' F
D' F U B D' L' F
D' F D' U L' F B
D' F D' U L' B F
D' F D' U B L' F
R2 F D' L2 R' F' U
R2 F D' R' L2 F' U
R2 F D' R' F' L2 U
U F D' L' F L' B
U F D' L' F B L'
U F D' L' B F L'
U F D' F L' F B
U F D' F L' B F
R2 F D2 R' F' U B2
U F D' F B L' F
U F D' B L' F L'
U F D' B F L' F
R F D' F L' U L'
B D R B' U L B
F' D U B' L F B2
F' D U B' L B2 F
U F B D' L' F L'
U F B D' F L' F
B D U' R B' U L
B D U' B' R U L
D2 F' L2 U B L F
R F' L U R' B R
R F' L U2 R' U' B
R F' L D2 L U B'
R F' L' U R' B R
R F' L' U2 R' U' B
R F' L' D2 L U B'
R F' L2 U R' B R
R F' L2 U2 R' U' B
R F' L2 D2 L U B'
R2 F' R' F' L2 U B'
R2 F' R' F' U' F U2
D F' U B' L F B2
D F' U B' L B2 F
R F' U L' D2 L B'
R F' U R' D B R
R F' U R' D' B R
R F' U R' D2 B R
R F' U R' B R D
R F' U R' B R D'
R F' U R' B R D2
R F' U R' B D R
R F' U R' B D' R
R F' U R' B D2 R
R F' U R' B' R B2
R F' U R' B2 R B'
R F' U D2 L B' L'
R F' U B R' B R
R F' U B' R' B R
R F' U B2 R' B R
R F' U' R F' R' U2
R F' U2 R U F' U2
R F' U2 R' U' D B
R F' U2 R' U' D' B
R F' U2 R' U' D2 B
R F' U2 R' U' B D
R F' U2 R' U' B D'
R F' U2 R' U' B D2
R F' U2 R' D U' B
F D' L' U F L' B
R F' U2 R' D' U' B
F D' L' U F B L'
R F' U2 R' D2 U' B
F D' L' U B F L'
R F' D B' L B U
R F' D' F L' F' U
R F' D2 L U D B'
R F' D2 L U D' B'
R F' D2 L U D2 B'
R F' D2 L U B' D
R F' D2 L U B' D'
R F' D2 L U B' D2
R F' D2 L D U B'
R F' D2 L D' U B'
R F' D2 L D2 U B'
R F' D2 L' U' F U2
R F' D2 U L B' L'
F' D' U L F L' B
F' D' U L F B L'
F' D' U L B F L'
F' D' U B L F L'
R F' B D B' L U
F D' U L' F L' B
F D' U L' F B L'
F D' U L' B F L'
F D' U F L' F B
F D' U F L' B F
F D' U F B L' F
F D' U B L' F L'
F D' U B F L' F
R2 F2 L2 R' F' U B'
F D' F U L' F B
F D' F U L' B F
F D' F U B L' F
R2 F2 R' L2 F' U B'
R2 F2 R' F' U D2 B2
R2 F2 R' F' U' F2 U2
R2 F2 R' F' D' L2 U
R2 F2 R' F' D2 U B2
F' D2 L2 U B L F
R F2 D' F L' U D
R F2 D' F L' U D'
R F2 D' F L' U D2
R F2 D' F L' D U
R F2 D' F L' D' U
R F2 D' F L' D2 U
R F2 D' F D L' U
R F2 D' F D' L' U
R F2 D' F D2 L' U
R F2 D2 F L U B'
U B L U' R F' U
U B L' U' R F' U
L' B R F' B' U B
L' B R B' F' U B
U B L2 U' R F' U
L2 B R F' B' U B
L2 B R B' F' U B
L B R F' B' U B
L B R B' F' U B
L' B U' R F' B' U
L' B U' R B' F' U
L' B U' B' R F' U
U2 B U' R F' U R'
L2 B U' R F' B' U
L2 B U' R B' F' U
L2 B U' B' R F' U
U B U' R D F' U
U B U' R D' F' U
U B U' R D2 F' U
L B U' R F' B' U
U B U' R F' U D
U B U' R F' U D'
U B U' R F' U D2
U B U' R F' D U
U B U' R F' D' U
U B U' R F' D2 U
L B U' R B' F' U
L B U' B' R F' U
R B D F' B' L U
R B D B' L F' U
R B D B' F' L U
U B D' F D' L' F
U B F D' L' F L'
U B F D' F L' F
R B F' D B' L U
U B' R F' U R' B2
U' B' U R F' U B2
U2 B' U2 R F' U B2
U B' U' R F' U B2
L' B2 R F' B2 U B
L' B2 R B2 F' U B
L2 B2 R F' B2 U B
L2 B2 R B2 F' U B
U' B2 U R F' U B'
L B2 R F' B2 U B
U B2 R F' U R' B'
L B2 R B2 F' U B
U2 B2 U2 R F' U B'
U B2 U' R F' U B'
