B' U' R' F' U' R
B' U' F' R' U' R2
B' F L' U' R' U'
D2 B' L U' R' U'
F B' L' U' R' U'
F' B' U' R' U' R2
B' F' U' R' U' R2
F' B' U2 R D B2
F2 B' U' R' F' U'
B' F' U2 R D B2
B' F2 U' R' F' U'
F B L' B2 U2 D' B2
F B L' B2 D F2 U2
F B L' B2 D' U2 B2
B' F U' R' U L' U2
B' F U' R' F2 U' R
D2 B' L U' R' U' D
D2 B' L U' R' U' D'
D2 B' L U' R' U' D2
D2 B' L U' R' D U'
D2 B' L U' R' D' U'
D2 B' L U' R' D2 U'
D2 B' L U' D R' U'
D2 B' L U' D' R' U'
D2 B' L U' D2 R' U'
D2 B' L D U' R' U'
D2 B' L D' U' R' U'
D2 B' L D2 U' R' U'
D2 B' L F U' R' U'
B' F U' F2 R' U' R2
D2 B' L F' U' R' U'
D2 B' L F2 U' R' U'
D' B' L' U' R' F U'
D' B' L' U' F R' U'
B' F D L' U' R' U'
B2 F D L' F B U2
B2 F D L' B F U2
B' F D' L' U' R' U'
B2 F D B L' F U2
B' F D2 L' U' R' U'
B' F' L U' R' U' R2
B' F' L U2 R D B2
F' B' L U' R' U' R2
F' B' L U2 R D B2
F2 B' L U' R' F' U'
B' F' L' U' R' U' R2
B' F' L' U2 R D B2
F' B' L' U' R' U' R2
F' B' L' U2 R D B2
D2 B' U B2 L U R'
F2 B' L' U' R' F' U'
D' B' U B2 L B' U
B' F' L2 U' R' U' R2
B' F' L2 U2 R D B2
D2 B' U' R' U L U2
F' B' L2 U' R' U' R2
F' B' L2 U2 R D B2
F2 B' L2 U' R' F' U'
D2 B' U2 R D B2 R'
F B' L' U' R' U' D
F B' L' U' R' U' D'
F B' L' U' R' U' D2
F B' L' U' R' D U'
F B' L' U' R' D' U'
F B' L' U' R' D2 U'
F B' L' U' D R' U'
F B' L' U' D' R' U'
F B' L' U' D2 R' U'
F B' L' D U' R' U'
F B' L' D' U' R' U'
F B' L' D2 U' R' U'
F B' L' F U' R' U'
F B' L' F' U' R' U'
F B' L' F2 U' R' U'
D B' U' R F' R2 U'
D B' U' R' U2 B U
D2 B' D L U' R' U'
D2 B' D' L U' R' U'
D2 B' D2 L U' R' U'
B' F' U B U R B
B' F' U B2 L U R
D2 B' F L U' R' U'
F' B' U B U R B
B' F' U' R' U' R2 D
B' F' U' R' U' R2 D'
B' F' U' R' U' R2 D2
B' F' U' R' D' F2 U'
B' F' U' R' F U' R2
B' F' U' R' F' U' R2
B' F' U' R' F2 U' R2
F' B' U B2 L U R
B' F' U' D R' U' R2
B' F' U' D' R' U' R2
B' F' U' D2 R' U' R2
F' B' U' R' U' R2 D
F' B' U' R' U' R2 D'
F' B' U' R' U' R2 D2
F' B' U' R' D' F2 U'
F' B' U' R' F U' R2
F' B' U' R' F' U' R2
F' B' U' R' F2 U' R2
F' B' U' D R' U' R2
D2 B' F' L U' R' U'
F' B' U' D' R' U' R2
F' B' U' D2 R' U' R2
F2 B' U' R' D F' U'
F2 B' U' R' D' F' U'
F2 B' U' R' D2 F' U'
F2 B' U' R' F' U' D
F2 B' U' R' F' U' D'
F2 B' U' R' F' U' D2
F2 B' U' R' F' D U'
F2 B' U' R' F' D' U'
F2 B' U' R' F' D2 U'
B' F' U2 R U R2 U'
F2 B' U' D R' F' U'
B' F' U2 R D B2 D
B' F' U2 R D B2 D'
B' F' U2 R D B2 D2
B' F' U2 R B D B2
B' F' U2 R B' D B2
B' F' U2 R B2 D B2
F2 B' U' D' R' F' U'
F2 B' U' D2 R' F' U'
F2 B' U' F R' F' U'
B' F' U2 D R D B2
F2 B' U' F' R' F' U'
B' F' U2 D' R D B2
F2 B' U' F2 R' F' U'
B' F' U2 D2 R D B2
F' B' U2 R U R2 U'
F' B' U2 R D B2 D
F' B' U2 R D B2 D'
F' B' U2 R D B2 D2
F' B' U2 R B D B2
F' B' U2 R B' D B2
F' B' U2 R B2 D B2
D2 B' F2 L U' R' U'
F' B' U2 D R D B2
F' B' U2 D' R D B2
F' B' U2 D2 R D B2
B' F' D U' R' U' R2
F B' U' R' U L' U2
B' F' D U2 R D B2
F B' U' R' F2 U' R
F2 B' U2 B' D' R' B
F' B' D U' R' U' R2
F B' U' F2 R' U' R2
F' B' D U2 R D B2
F2 B' D U' R' F' U'
B' F' D' U' R' U' R2
B' F' D' U2 R D B2
F' B' D' U' R' U' R2
F' B' D' U2 R D B2
F2 B' D' U' R' F' U'
F B' D L' U' R' U'
B' F' D2 U' R' U' R2
B' F' D2 U2 R D B2
F' B' D2 U' R' U' R2
F' B' D2 U2 R D B2
B' F2 L U' R' F' U'
F2 B' D2 U' R' F' U'
F B' D' L' U' R' U'
B' F2 L' U' R' F' U'
F B' D2 L' U' R' U'
B' F2 L2 U' R' F' U'
F B2 L' B U' R' U'
B' F2 U' R' D F' U'
B' F2 U' R' D' F' U'
B' F2 U' R' D2 F' U'
B' F2 U' R' F' U' D
B' F2 U' R' F' U' D'
B' F2 U' R' F' U' D2
B' F2 U' R' F' D U'
B' F2 U' R' F' D' U'
B' F2 U' R' F' D2 U'
B' F2 U' D R' F' U'
D2 B2 D B L U2 B'
B' F2 U' D' R' F' U'
B' F2 U' D2 R' F' U'
B' F2 U' F R' F' U'
B' F2 U' F' R' F' U'
B' F2 U' F2 R' F' U'
D' B2 D' B U2 R' B
B' F2 U2 B' D' R' B
B' F2 D U' R' F' U'
B' F2 D' U' R' F' U'
B' F2 D2 U' R' F' U'
F B2 D L' F B U2
F B2 D L' B F U2
F B2 D B L' F U2
