L2 U F' B2 R' B
R' U F2 B R F'
R' U B F2 R F'
L2 U B2 F' R' B
U R' F2 B R F'
U R' B F2 R F'
D2 U' L' F U2 F2
U' D2 L' F U2 F2
U F' R' D2 B R'
U F2 R F D2 B2
U F2 R' F B R2
U F2 R' B R2 F
U F2 R' B F R2
L2 B2 U F' R' B
U R2 U2 L' B U2 B2
U R2 U2 B L' U2 B'
U R2 F2 R2 F' R' B
U R2 B' D2 F2 R B
D2 U L' F U2 L F2
D2 U L' F U2 F2 L
B' U R' F2 B R F'
B' U R' B F2 R F'
B2 U R' F2 B R F'
B2 U R' B F2 R F'
B U R' F2 B R F'
B U R' B F2 R F'
D2 U F' D2 R' B R'
D2 U F' D2 B R' B
B' U F' R' D2 B R'
B2 U F' R' D2 B R'
B' U F2 R F D2 B2
B U F' R' D2 B R'
B' U F2 R' F B R2
B' U F2 R' B R2 F
B' U F2 R' B F R2
B2 U F2 R F D2 B2
B2 U F2 R' F B R2
B2 U F2 R' B R2 F
B2 U F2 R' B F R2
B U F2 R F D2 B2
B U F2 R' F B R2
B U F2 R' B R2 F
B U F2 R' B F R2
D2 U' L' U2 F' D2 B2
D2 U' L' D F U2 F2
D2 U' L' D' F U2 F2
D2 U' L' D2 F U2 F2
D2 U' L' F U2 F2 D
D2 U' L' F U2 F2 D'
D2 U' L' F U2 F2 D2
D2 U' L' F D2 B2 U2
D2 U' L' F B U2 F2
D2 U' L' F B' U2 F2
D2 U' L' F B2 U2 F2
D2 U' L' B F U2 F2
D2 U' L' B' F U2 F2
D2 U' L' B2 F U2 F2
D2 U' B L' F U2 F2
U2 D' F2 U' R F B
U2 D' F2 U' R B F
D2 U' B' L' F U2 F2
B' U' D2 L' F U2 F2
B2 U' D2 L' F U2 F2
D2 U' B2 L' F U2 F2
L D2 L U F' R2 B'
L D2 L U F' B' R2
L D2 L U B' F' R2
B U' D2 L' F U2 F2
U' D2 L' U2 F' D2 B2
U' D2 L' D F U2 F2
U' D2 L' D' F U2 F2
U' D2 L' D2 F U2 F2
U' D2 L' F U2 F2 D
U' D2 L' F U2 F2 D'
U' D2 L' F U2 F2 D2
U' D2 L' F D2 B2 U2
U' D2 L' F B U2 F2
U' D2 L' F B' U2 F2
U' D2 L' F B2 U2 F2
U' D2 L' B F U2 F2
U' D2 L' B' F U2 F2
U' D2 L' B2 F U2 F2
U D2 L' F U2 L F2
U D2 L' F U2 F2 L
R' D2 U' L' U2 F B
R' D2 U' L' U2 B F
L2 D2 U' L U2 F' B'
L2 D2 U' L U2 B' F'
D' U2 F2 U' R F B
D' U2 F2 U' R B F
U' D2 B L' F U2 F2
U D2 F' D2 R' B R'
U D2 F' D2 B R' B
U' D2 B' L' F U2 F2
U' D2 B2 L' F U2 F2
U F R' F B R F
U F R' F2 D2 B R'
U F R' B F R F
U F R2 F R F B
U F R2 F R B F
U' F U2 F2 B' R' B
U' F U2 B' R' F2 B
U' F U2 B' R' B F2
U' F U2 B' F2 R' B
U F' R U2 F' U2 R
U F' R D2 R2 B R'
U F' R' D2 B R' D
U F' R' D2 B R' D'
U F' R' D2 B R' D2
U F' R' D2 B D R'
U F' R' D2 B D' R'
U F' R' D2 B D2 R'
U F' R' F' B R F
U F' R' B F' R F
U F' R2 D2 R B R'
U F' R2 F' R F B
U F' R2 F' R B F
U F' D2 B D2 R' B
U F' B R' D2 B R'
U F' B' R' D2 B R'
U F' B2 R' D2 B R'
U' F2 R F D2 B2 L
U2 F2 R' U' F B R2
U2 F2 R' U' B R2 F
U2 F2 R' U' B F R2
U F2 R U2 F' U2 F2
U F2 R D F D2 B2
U F2 R D' F D2 B2
U F2 R D2 F D2 B2
U F2 R F U2 F2 U2
U F2 R F D2 B2 D
U F2 R F D2 B2 D'
U F2 R F D2 B2 D2
U F2 R F B D2 B2
U F2 R F B' D2 B2
U F2 R F B2 D2 B2
U F2 R B F D2 B2
U F2 R B' F D2 B2
U F2 R B2 F D2 B2
U F2 R' F B R2 D
U F2 R' F B R2 D'
U F2 R' F B R2 D2
U F2 R' F B' R2 B2
U F2 R' F B2 R2 B'
U F2 R' F' B R2 F2
U F2 R' B R' F R'
U F2 R' B R2 D F
U F2 R' B R2 D' F
U F2 R' B R2 D2 F
U F2 R' B R2 F D
U F2 R' B R2 F D'
U F2 R' B R2 F D2
U F2 R' B F R2 D
U F2 R' B F R2 D'
U F2 R' B F R2 D2
U F2 R' B F' R2 F2
U F2 R' B' R2 F B2
U F2 R' B' R2 B2 F
U F2 R' B' F R2 B2
U F2 R' B2 R2 F B'
U F2 R' B2 R2 B' F
U F2 R' B2 F R2 B'
U F2 R2 F R B R2
U' F2 U2 R F D2 B2
U' F2 U2 R' F B R2
U2 F2 U' R F D2 B2
U' F2 U2 R' B R2 F
U' F2 U2 R' B F R2
U2 F2 U' R' F B R2
U2 F2 U' R' B R2 F
U2 F2 U' R' B F R2
R' F2 B R D' L2 F'
R' F2 B R D' F' L2
U F2 B R F D2 B2
B' D2 U' L' F U2 F2
U F2 B R' F B R2
U F2 B R' B R2 F
U F2 B R' B F R2
B2 D2 U' L' F U2 F2
U F2 B' R F D2 B2
U F2 B' R' F B R2
U F2 B' R' B R2 F
U F2 B' R' B F R2
B D2 U' L' F U2 F2
U F2 B2 R F D2 B2
U F2 B2 R' F B R2
U F2 B2 R' B R2 F
U F2 B2 R' B F R2
U B R' F2 B R F'
U B R' B F2 R F'
D2 B U' L' F U2 F2
L2 B U F' R' B R'
L2 B U F' B R' B
L2 B U B F' R' B
U' B D2 L' F U2 F2
R' B F2 R D' L2 F'
R' B F2 R D' F' L2
U B F' R' D2 B R'
U B F2 R F D2 B2
U B F2 R' F B R2
U B F2 R' B R2 F
U B F2 R' B F R2
D B' L U D2 F' R2
D B' L U F' D2 R2
D B' L U' L2 U2 F'
D B' L D' B2 U F'
D B' L D2 U F' R2
R' B' U F2 R F' B2
R' B' U F2 R B2 F'
R' B' U F2 B2 R F'
R' B' U B2 F2 R F'
U B' R' F2 B R F'
D2 B' U' L' F U2 F2
U B' R' B F2 R F'
U' B' D2 L' F U2 F2
U B' F' R' D2 B R'
L2 B2 L U F' R' B
U B' F2 R F D2 B2
U B' F2 R' F B R2
U B' F2 R' B R2 F
U B' F2 R' B F R2
L2 B2 L' U F' R' B
L2 B2 L2 U F' R' B
R' B2 U F2 R F' B'
R' B2 U F2 R B' F'
R' B2 U F2 B' R F'
R' B2 U B' F2 R F'
D2 B2 U' L' F U2 F2
U B2 R' F2 B R F'
U B2 R' B F2 R F'
L2 B2 U F R' F2 B
L2 B2 U F R' B F2
L2 B2 U F' R' D B
L2 B2 U F' R' D' B
L2 B2 U F' R' D2 B
L2 B2 U F' R' B D
L2 B2 U F' R' B D'
L2 B2 U F' R' B D2
L2 B2 U F2 R' F B
L2 B2 U F2 R' B F
D B2 U F2 R F B
D B2 U F2 R B F
D B2 U' L' U2 F' B'
D B2 U' L' U2 B' F'
U' B2 D2 L' F U2 F2
U B2 F' R' D2 B R'
U B2 F2 R F D2 B2
U B2 F2 R' F B R2
U B2 F2 R' B R2 F
U B2 F2 R' B F R2
