F2 L' U R'
F2 L' U R' D
F2 L' U R' D'
F2 L' U R' D2
F2 L' U D R'
F2 L' U D' R'
F2 L' U D2 R'
F2 L' D U R'
F2 L' D' U R'
F2 L' D2 U R'
F2 D L' U R'
F2 D' L' U R'
L' F2 L' U R'
L F2 L' U R'
L2 F2 L' U R'
F2 D2 L' U R'
U L' R' D B2 D2 L2
U L' R' D' L2 D2 B2
F2 L' R' B R U R'
F2 L' R' B' R U R'
F2 L' R' B2 R U R'
F2 L' R2 U D' R F2
F2 L' R2 D' U R F2
F2 L' R2 B R2 U R'
F2 L' R2 B' R2 U R'
D' L' U L' R' D B2
F2 L' R2 B2 R2 U R'
F2 L' U L R' D L'
F2 L' U L R' D' L'
F2 L' U L R' D2 L'
F2 L' U L D L' R'
F2 L' U L D R' L'
F2 L' U L D' L' R'
F2 L' U L D' R' L'
F2 L' U L D2 L' R'
F2 L' U L D2 R' L'
F2 L' U L' R' D L
F2 L' U L' R' D' L
F2 L' U L' R' D2 L
F2 L' U L' D L R'
F2 L' U L' D R' L
F2 L' U L' D' L R'
F2 L' U L' D' R' L
F2 L' U L' D2 L R'
F2 L' U L' D2 R' L
D2 L' U R' D L2 B2
D2 L' U R' D B2 L2
D' L' U R' L' D B2
D' L' U R' D L' B2
D' L' U R' D B2 L'
F2 L' U R F' R2 F
F2 L' U R F2 R2 F2
F2 L' U R B R2 B'
F2 L' U R B2 R2 B2
F2 L' U R' L D L'
F2 L' U R' L D' L'
F2 L' U R' L D2 L'
F2 L' U R' L' D L
F2 L' U R' L' D' L
F2 L' U R' L' D2 L
F2 L' U R' F D F'
F2 L' U R' F D' F'
F2 L' U R' F D2 F'
F2 L' U R' F' D F
F2 L' U R' F' D' F
F2 L' U R' F' D2 F
F2 L' U R' B D B'
F2 L' U R' B D' B'
F2 L' U R' B D2 B'
F2 L' U R' B' D B
F2 L' U R' B' D' B
F2 L' U R' B' D2 B
F2 L' U R2 D R D
F2 L' U R2 D R D'
F2 L' U R2 D R D2
F2 L' U R2 D' R D
F2 L' U R2 D' R D'
F2 L' U R2 D' R D2
D L' U R' D B2 L
F2 L' U R2 D2 R D
F2 L' U R2 D2 R D'
F2 L' U R2 D2 R D2
F2 L' U R2 B R B'
F2 L' U R2 B2 R B2
F2 L' U D R2 D R
F2 L' U D R2 D' R
F2 L' U D R2 D2 R
F2 L' U D F' R' F
F2 L' U D F2 R' F2
F2 L' U D' R2 D R
F2 L' U D' R2 D' R
F2 L' U D' R2 D2 R
F2 L' U D' F' R' F
F2 L' U D' F2 R' F2
F2 L' U D2 R2 D R
F2 L' U D2 R2 D' R
F2 L' U D2 R2 D2 R
F2 L' U D2 F' R' F
F2 L' U D2 F2 R' F2
F L' U D R' B L
F2 L' U F D F' R'
F2 L' U F D' F' R'
F2 L' U F D2 F' R'
F2 L' U F' R F R2
F2 L' U F' R' D F
F2 L' U F' R' D' F
F2 L' U F' R' D2 F
F2 L' U F' R' F D
F2 L' U F' R' F D'
F2 L' U F' R' F D2
F2 L' U F' D R' F
F2 L' U F' D F R'
U' L' U F2 L' U R'
F2 L' U F' D' R' F
F2 L' U F' D' F R'
F2 L' U F' D2 R' F
F2 L' U F' D2 F R'
F2 L' U F2 R F2 R2
F2 L' U F2 R' F2 D
F2 L' U F2 R' F2 D'
F2 L' U F2 R' F2 D2
F2 L' U B R B' R'
F2 L' U B R' B' R'
F2 L' U B R2 B' R'
F2 L' U B D B' R'
F2 L' U B D' B' R'
F2 L' U B D2 B' R'
F2 L' U B2 R B2 R'
F2 L' U B2 R' B2 R'
F2 L' U B2 R2 B2 R'
F2 L' U' L U2 R' D
F2 L' U' L U2 R' D'
F2 L' U' L U2 R' D2
F2 L' U' L U2 D R'
F2 L' U' L U2 D' R'
F2 L' U' L U2 D2 R'
F2 L' U' L D U2 R'
F2 L' U' L D' U2 R'
F2 L' U' L D2 U2 R'
F2 L' U' L' U2 R' D
F2 L' U' L' U2 R' D'
F2 L' U' L' U2 R' D2
F2 L' U' L' U2 D R'
F2 L' U' L' U2 D' R'
F2 L' U' L' U2 D2 R'
F2 L' U' L' D U2 R'
F2 L' U' L' D' U2 R'
F2 L' U' L' D2 U2 R'
F2 L' U' L2 U2 R' D
F2 L' U' L2 U2 R' D'
F2 L' U' L2 U2 R' D2
F2 L' U' L2 U2 D R'
F2 L' U' L2 U2 D' R'
F2 L' U' L2 U2 D2 R'
F2 L' U' L2 D U2 R'
F2 L' U' L2 D' U2 R'
F2 L' U' L2 D2 U2 R'
F2 L' U' D L U2 R'
F2 L' U' D L' U2 R'
F2 L' U' D L2 U2 R'
F2 L' U' D' L U2 R'
F2 L' U' D' L' U2 R'
F2 L' U' D' L2 U2 R'
F2 L' U' D2 L U2 R'
F2 L' U' D2 L' U2 R'
F2 L' U' D2 L2 U2 R'
F2 L' U' B2 L B2 U2
U L' U' F2 L' U R'
D' L' U2 R U' L' R2
D' L' U2 R U' R2 L'
D2 L' U2 R B2 U' R2
F2 L' U2 D F U' R'
F2 L' U2 D F' U' R'
F2 L' U2 D F2 U' R'
F2 L' U2 D' F U' R'
F2 L' U2 D' F' U' R'
F2 L' U2 D' F2 U' R'
F2 L' U2 D2 F U' R'
F2 L' U2 D2 F' U' R'
F2 L' U2 D2 F2 U' R'
F2 L' U2 F U' R' D
F2 L' U2 F U' R' D'
F2 L' U2 F U' R' D2
F2 L' U2 F U' D R'
F2 L' U2 F U' D' R'
F2 L' U2 F U' D2 R'
F2 L' U2 F D U' R'
F2 L' U2 F D' U' R'
F2 L' U2 F D2 U' R'
F2 L' U2 F' U' R' D
F2 L' U2 F' U' R' D'
F2 L' U2 F' U' R' D2
F2 L' U2 F' U' D R'
F2 L' U2 F' U' D' R'
F2 L' U2 F' U' D2 R'
F2 L' U2 F' D U' R'
F2 L' U2 F' D' U' R'
F2 L' U2 F' D2 U' R'
F2 L' U2 F2 U' R' D
F2 L' U2 F2 U' R' D'
F2 L' U2 F2 U' R' D2
F2 L' U2 F2 U' D R'
F2 L' U2 F2 U' D' R'
F2 L' U2 F2 U' D2 R'
F2 L' U2 F2 D U' R'
F2 L' U2 F2 D' U' R'
F2 L' U2 F2 D2 U' R'
F2 L' D U R2 D R
F2 L' D U R2 D' R
F2 L' D U R2 D2 R
F2 L' D U F' R' F
F2 L' D U F2 R' F2
F2 L' D U' L U2 R'
F2 L' D U' L' U2 R'
F2 L' D U' L2 U2 R'
F' L' D F' L' U R'
F2 L' D U2 F U' R'
F2 L' D U2 F' U' R'
F2 L' D U2 F2 U' R'
U L' D R' D B2 L
F L' D U R' B L
F2 L' D B2 U' L U2
F2 L' D' U R2 D R
F2 L' D' U R2 D' R
F2 L' D' U R2 D2 R
F2 L' D' U F' R' F
F2 L' D' U F2 R' F2
F2 L' D' U' L U2 R'
F2 L' D' U' L' U2 R'
F2 L' D' U' L2 U2 R'
U L' D' L2 R' D B2
F' L' D' F' L' U R'
F2 L' D' U2 F U' R'
F2 L' D' U2 F' U' R'
F2 L' D' U2 F2 U' R'
U L' D' R' L2 D B2
D L' D' F2 L' U R'
F2 L' D' B2 U' L U2
F2 L' D2 U R2 D R
F2 L' D2 U R2 D' R
F2 L' D2 U R2 D2 R
F2 L' D2 U F' R' F
F2 L' D2 U F2 R' F2
F2 L' D2 U' L U2 R'
F2 L' D2 U' L' U2 R'
F2 L' D2 U' L2 U2 R'
F' L' D2 F' L' U R'
F2 L' D2 U2 F U' R'
D2 L' D2 F2 L' U R'
F2 L' D2 U2 F' U' R'
F2 L' D2 U2 F2 U' R'
U L' D2 R' D L2 B2
U L' D2 R' D B2 L2
F2 L' D2 B2 U' L U2
F2 L' F D F' U R'
F2 L' F D' F' U R'
F2 L' F D2 F' U R'
F' L' F' L' U R' D
F' L' F' L' U R' D'
F' L' F' L' U R' D2
F' L' F' L' U D R'
F' L' F' L' U D' R'
F' L' F' L' U D2 R'
F' L' F' L' D U R'
F' L' F' L' D' U R'
F' L' F' L' D2 U R'
F' L' F' D L' U R'
F' L' F' D' L' U R'
F' L' F' D2 L' U R'
F2 L' F' D F U R'
F2 L' F' D' F U R'
F2 L' F' D2 F U R'
R' L2 U' R F2 L' U
B' L' F2 L' B U R'
B2 L' F2 L' U' L' U2
B L' F2 L' B' U R'
F2 L' F2 U R' D' L2
F2 L' F2 U D' L2 R'
F2 L' F2 U D' R' L2
U L' F2 L' U R' F2
U L' F2 L' U F2 R'
F2 L' F2 D' U L2 R'
F2 L' F2 D' U R' L2
B' L' F2 B L' U R'
B2 L' F2 D' L' B2 U
B2 L' F2 D' B2 L' U
B2 L' F2 D2 L' U R2
B L' F2 B' L' U R'
F2 L' B U2 F U' R
R L2 U2 R' F2 U R'
F2 L' B D B' U R'
F2 L' B D' B' U R'
F2 L' B D2 B' U R'
B' L' B F2 L' U R'
R L2 U2 F2 R' U R'
F2 L' B' U B R' B'
B L' B' F2 L' U R'
F2 L' B2 U B2 R' B2
F2 L' B2 U' L U2 D
F2 L' B2 U' L U2 D'
F2 L' B2 U' L U2 D2
F2 L' B2 U' L D U2
F2 L' B2 U' L D' U2
F2 L' B2 U' L D2 U2
F2 L' B2 U' D L U2
F2 L' B2 U' D' L U2
F2 L' B2 U' D2 L U2
F2 L' B2 D U' L U2
F2 L' B2 D B2 U R'
F2 L' B2 D' U' L U2
F2 L' B2 D' B2 U R'
F2 L' B2 D2 U' L U2
F2 L' B2 D2 B2 U R'
D2 L2 R B2 L U' R2
U L2 R' D B2 D2 L2
U L2 R' D' L2 D2 B2
D2 L2 U R' D L2 B2
D2 L2 U R' D B2 L2
F2 L2 U R' U' L U
D L2 U R' D B2 L
U' L2 U F2 L' U R'
D2 L2 U2 R B2 U' R2
U L2 U' F2 L' U R'
F2 L2 D L U R' D
F2 L2 D L U R' D'
F2 L2 D L U R' D2
F2 L2 D L U D R'
F2 L2 D L U D' R'
F2 L2 D L U D2 R'
F2 L2 D L D U R'
F2 L2 D L D' U R'
F2 L2 D L D2 U R'
F' L2 D F' L' U R'
U L2 D R' D B2 L
F2 L2 D' L U R' D
F2 L2 D' L U R' D'
F2 L2 D' L U R' D2
F2 L2 D' L U D R'
F2 L2 D' L U D' R'
F2 L2 D' L U D2 R'
F2 L2 D' L D U R'
F2 L2 D' L D' U R'
F2 L2 D' L D2 U R'
F' L2 D' F' L' U R'
U L2 D' L2 R' D B2
U L2 D' R' L2 D B2
D L2 D' F2 L' U R'
F2 L2 D2 L U R' D
F2 L2 D2 L U R' D'
F2 L2 D2 L U R' D2
F2 L2 D2 L U D R'
F2 L2 D2 L U D' R'
F2 L2 D2 L U D2 R'
F2 L2 D2 L D U R'
F2 L2 D2 L D' U R'
F2 L2 D2 L D2 U R'
D2 L2 D2 F2 L' U R'
F' L2 D2 F' L' U R'
U L2 D2 R' D L2 B2
U L2 D2 R' D B2 L2
F2 L2 F L F' U R'
F' L2 F' L' U R' D
F' L2 F' L' U R' D'
F' L2 F' L' U R' D2
F' L2 F' L' U D R'
F' L2 F' L' U D' R'
F' L2 F' L' U D2 R'
F' L2 F' L' D U R'
F' L2 F' L' D' U R'
F' L2 F' L' D2 U R'
F' L2 F' D L' U R'
F' L2 F' D' L' U R'
F' L2 F' D2 L' U R'
D' L2 F2 L' U L R'
D' L2 F2 L' U R' L
B' L2 F2 L' B U R'
F2 L2 F2 L F2 U R'
B2 L2 F2 L' U R D
B2 L2 F2 L' U R D'
B2 L2 F2 L' U R D2
B2 L2 F2 L' U D R
B2 L2 F2 L' U D' R
B2 L2 F2 L' U D2 R
B2 L2 F2 L' D U R
B2 L2 F2 L' D' U R
B2 L2 F2 L' D2 U R
B2 L2 F2 L' B U R
B2 L2 F2 L' B' U R
B2 L2 F2 L' B2 U R
B L2 F2 L' B' U R'
U L2 F2 L' U R' F2
U L2 F2 L' U F2 R'
B2 L2 F2 D L' U R
L' U R' D B2 D2 L2
B' L2 F2 B L' U R'
L' U R' D' L2 D2 B2
B2 L2 F2 D' L' U R
B2 L2 F2 D2 L' U R
B2 L2 F2 B L' U R
B2 L2 F2 B' L' U R
B2 L2 F2 B2 L' U R
L2 U R' D B2 D2 L2
L2 U R' D' L2 D2 B2
B L2 F2 B' L' U R'
L U R' D B2 D2 L2
L U R' D' L2 D2 B2
R' U R2 U2 R' F2 U
R' U R2 U2 F2 R' U
R' U R2 D2 B2 L U'
B' L2 B F2 L' U R'
B2 L2 B F2 L' U R
F2 L2 B' U R B R'
R2 U R2 F2 L' U R'
L' U D R' D B2 L
L2 U D R' D B2 L
B2 L2 B' F2 L' U R
B L2 B' F2 L' U R'
L U D R' D B2 L
L' U D' L2 R' D B2
L' U D' R' L2 D B2
L2 U D' L2 R' D B2
L2 U D' R' L2 D B2
L U D' L2 R' D B2
B2 L2 B2 F2 L' U R
L U D' R' L2 D B2
L' U D2 R' D L2 B2
L' U D2 R' D B2 L2
D2 R L B2 L U' R2
L2 U D2 R' D L2 B2
L2 U D2 R' D B2 L2
L U D2 R' D L2 B2
L U D2 R' D B2 L2
F2 R L' D R' B2 U
D2 R L' B2 L U' R2
D2 R L2 B2 L U' R2
L' U F2 L' U R' F2
L' U F2 L' U F2 R'
L2 U F2 L' U R' F2
L2 U F2 L' U F2 R'
L U F2 L' U R' F2
L U F2 L' U F2 R'
U2 R U' L R2 D' L2
U2 R U' L' R2 D' L2
U2 R U' L2 R2 D' L2
U2 R U' R D' L2 R
U2 R U' R D' R L2
U2 R U' R' D' L2 R'
U2 R U' R' D' R' L2
U2 R U' R2 L D' L2
U2 R U' R2 L' D' L2
U2 R U' R2 L2 D' L2
U2 R U' R2 U' F2 U
U2 R U' R2 D' L2 D
U2 R U' R2 D' L2 D'
U2 R U' R2 D' L2 D2
U2 R U' D' L2 D R2
U R U' R2 D' L2 F2
U R U' R2 D' F2 L2
D' R U2 R' U L2 R'
D' R U2 R' U R' L2
U' R U2 F2 U R2 F2
U' R U2 F2 U F2 R2
U2 R U2 F2 U R2 D
U2 R U2 F2 U R2 D'
U2 R U2 F2 U R2 D2
U2 R U2 F2 D B2 U
U2 R U2 F2 B U R2
U2 R U2 F2 B' U R2
U2 R U2 F2 B2 U R2
U2 R U2 B F2 U R2
U2 R U2 B' F2 U R2
U2 R U2 B2 F2 U R2
F2 R D L' R' B2 U
F2 R D R' L' B2 U
F2 R D R' B2 L' U
R' U' L R F2 L' U
D' R D' F2 B2 L U'
U2 R D' U' L2 D R2
D' R D' B2 L F2 U'
D' R D' B2 F2 L U'
U2 R D' F2 U' L2 D
U2 R D' F2 U' L2 D'
U2 R D' F2 U' L2 D2
U2 R D' F2 D' B2 U'
U2 R D' F2 B U' L2
U2 R D' F2 B' U' L2
U2 R D' F2 B2 U' L2
U2 R D' B F2 U' L2
U2 R D' B' F2 U' L2
U2 R D' B2 F2 U' L2
R' U' L' R F2 L' U
U R D' F2 U' L2 F2
U R D' F2 U' F2 L2
B2 R D2 B2 L U' R'
U2 R D2 B2 U L2 U2
U2 R D2 B2 U' D2 R2
U2 R D2 B2 D F2 U'
U2 R D2 B2 D2 U' R2
R' U' L2 R F2 L' U
F R F L' R' U R'
F R F L' R' U R'
D2 R F B2 L U' R2
U2 R F U2 F U R2
F R F R' L' U R'
R' U' R L F2 L' U
R' U' R L' F2 L' U
R' U' R L2 F2 L' U
D2 R F' B2 L U' R2
U2 R F' U2 F' U R2
R' U' R F2 L' U D
R' U' R F2 L' U D'
R' U' R F2 L' U D2
R' U' R F2 L' D U
R' U' R F2 L' D' U
R' U' R F2 L' D2 U
R' U' R F2 D L' U
R' U' R F2 D' L' U
R' U' R F2 D2 L' U
R U' R D' L2 R F2
R U' R D' R L2 F2
R U' R D' R F2 L2
U2 R F2 U' R2 D2 L2
D2 R F2 B2 L U' R2
U2 R B U' R2 D' L2
U2 R B U2 F2 U R2
U2 R B D' F2 U' L2
R U' R2 U' R F2 U
R2 U' R2 F2 L' U R'
U2 R B' U' R2 D' L2
U2 R B' U2 F2 U R2
D2 R B2 L U' R2 D
D2 R B2 L U' R2 D'
D2 R B2 L U' R2 D2
D' R B2 L U' L R2
D' R B2 L U' R2 L
D2 R B2 L D' F2 U'
D2 R B2 L F U' R2
D2 R B2 L F' U' R2
D2 R B2 L F2 U' R2
U2 R B' D' F2 U' L2
D2 R B2 D' L F2 U'
D2 R B2 D' F2 L U'
D2 R B2 F L U' R2
D2 R B2 F' L U' R2
U2 R B2 U' R2 D' L2
D2 R B2 F2 L U' R2
U2 R B2 U2 F2 U R2
U2 R B2 D' F2 U' L2
U R' L D B2 D2 L2
U R' L D' L2 D2 B2
F2 R' L' D R U R'
F2 R' L' D' R U R'
F2 R' L' D2 R U R'
F2 R' L' B R U R'
F2 R' L' B' R U R'
F2 R' L' B2 R U R'
U R' L' D B2 D2 L2
U R' L' D' L2 D2 B2
D2 R' U R2 B2 L U'
U R' L2 D B2 D2 L2
U R' L2 D' L2 D2 B2
R' U' F2 U2 L' R2 U'
R' U' F2 U2 R2 L' U'
U R' U R2 U' D' L2
U R' U R2 U2 F2 U
U R' U R2 D' U' L2
U R' U R2 D2 B2 U'
F' R' U' R F' U B
F R' U' R F L' U
U R' U' F2 U D B2
U R' U' F2 U2 R2 U'
U R' U' F2 D U B2
U R' U' F2 D2 L2 U
U R' U2 D R2 U2 B2
F2 R' D L' R U R'
U' R' D R2 U2 R2 B2
U' R' D R2 U2 B2 R2
U R' U2 D' F2 U2 L2
F2 R' D R L' U R'
U R' D L B2 D2 L2
U' R' D B2 D2 L2 F2
U' R' D B2 D2 F2 L2
U R' D L' B2 D2 L2
U R' D L2 B2 D2 L2
U R' D R' B2 L R
U R' D R' B2 R L
F2 R' D' L' R U R'
U R' D U2 R2 U2 B2
F2 R' D' R L' U R'
U R' D B D2 L2 B
U R' D B D2 B L2
U R' D B' D2 B' L2
U R' D B2 L D2 L2
U R' D B2 L' D2 L2
U R' D B2 L2 D2 L2
U R' D B2 U2 R2 U2
U R' D B2 D2 L2 D
U R' D B2 D2 L2 D'
U R' D B2 D2 L2 D2
U R' D' L D2 L B2
U R' D' L' D2 L' B2
U R' D' L' D2 B2 L'
U R' D' L2 U2 F2 U2
U R' D' L2 D2 B2 D
U R' D' L2 D2 B2 D'
U R' D' L2 D2 B2 D2
U R' D' L2 B D2 B2
U R' D' L2 B' D2 B2
U R' D' L2 B2 D2 B2
F2 R' D2 L' R U R'
U R' D' U2 F2 U2 L2
U R' D' F L2 F' B'
U R' D' F L2 B' F'
F2 R' D2 R L' U R'
U R' D' B L2 D2 B2
U R' D' B' L2 D2 B2
U R' D' B2 L2 D2 B2
L' U2 R U' R2 D' L2
U2 R' F' R2 B U' R2
L' U2 R U2 F2 U R2
L' U2 R D' F2 U' L2
L2 U2 R U' R2 D' L2
L2 U2 R U2 F2 U R2
L2 U2 R D' F2 U' L2
L U2 R U' R2 D' L2
L U2 R U2 F2 U R2
L U2 R D' F2 U' L2
F2 R' B L' R U R'
F2 R' B R L' U R'
R U2 R' U R' D' L2
R U2 R' U D' L2 R'
R U2 R' U D' R' L2
R U2 R' D' U L2 R'
R U2 R' D' U R' L2
R U2 R' F2 U R' D
R U2 R' F2 U R' D'
R U2 R' F2 U R' D2
R U2 R' F2 U D R'
R U2 R' F2 U D' R'
R U2 R' F2 U D2 R'
R U2 R' F2 D U R'
R U2 R' F2 D' U R'
R U2 R' F2 D2 U R'
F2 R' B' L' R U R'
F2 R' B' R L' U R'
U R' B D B2 D2 L2
U R' B D' L2 D2 B2
R2 U2 R2 F2 L' U R'
F2 R' B2 L' R U R'
F2 R' B2 R L' U R'
L' U2 D' R U' L2 R2
L' U2 D' R U' R2 L2
U R' B' D B2 D2 L2
U R' B' D' L2 D2 B2
R U2 D R' B2 U L
L2 U2 D' R U' L2 R2
L2 U2 D' R U' R2 L2
L' U2 D2 R B2 U' R2
L U2 D' R U' L2 R2
L U2 D' R U' R2 L2
U R' B2 D B2 D2 L2
U R' B2 D' L2 D2 B2
L2 U2 D2 R B2 U' R2
F2 R2 L' U D' R F2
L U2 D2 R B2 U' R2
F2 R2 L' D' U R F2
F2 R2 L' B R2 U R'
F2 R2 L' B' R2 U R'
F2 R2 L' B2 R2 U R'
R U2 F R' F U R'
R U2 F2 R' U R' D
R U2 F2 R' U R' D'
R U2 F2 R' U R' D2
R U2 F2 R' U D R'
R U2 F2 R' U D' R'
R U2 F2 R' U D2 R'
R U2 F2 R' D U R'
R U2 F2 R' D' U R'
R U2 F2 R' D2 U R'
R U2 F2 D R' B2 U
F2 R2 D' L' U R F2
U2 R2 D' R' U' L2 R2
