D2 R2 U L' B' R'
U D L' F2 B' R'
U D L' B' R' F2
U D L' B' F2 R'
D U L' F2 B' R'
D U L' B' R' F2
D U L' B' F2 R'
L F L R U' L
L F R L U' L
B U D L' B' F2 R'
D U B' L' R' F2 B'
D U B' L' R' B' F2
D U B' L' F2 R' B'
D U B' R' L' F2 B'
D U B' R' L' B' F2
U D B' L' R' F2 B'
U D B' L' R' B' F2
U D B' L' F2 R' B'
U D B' R' L' F2 B'
U D B' R' L' B' F2
L2 D' U' L R B R'
D U' L' F R F B
D U' L' F R B F
L2 D' U' R L B R'
U D' L' D2 F2 B' R'
U D' L' D2 B' R' F2
U D' L' D2 B' F2 R'
L D' F L R B2 U'
L D' F L B2 R U'
L D' F R L B2 U'
U' D' B2 U2 L' B' R'
D' U' B2 U2 L' B' R'
R' D2 R2 U L' B' R'
U D2 L' D' F2 B' R'
U D2 L' D' B' R' F2
U D2 L' D' B' F2 R'
U D2 L' B' D' R' F2
U D2 L' B' D' F2 R'
R2 D2 R2 U L' B' R'
R D2 R2 U L' B' R'
L2 D2 F R F' U' L
L F L R U' L D
L F L R U' L D'
L F L R U' L D2
L F L R U' D L
L F L R U' D' L
L F L R U' D2 L
L F L R D U' L
L F L R D' U' L
L F L R D2 U' L
L F L D R U' L
L F L D' R U' L
L F L D2 R U' L
L F R L U' L D
L F R L U' L D'
L F R L U' L D2
L F R L U' D L
L F R L U' D' L
L F R L U' D2 L
L F R L D U' L
L F R L D' U' L
L F R L D2 U' L
L F R D' L B2 U'
L F D' L R B2 U'
L F D' L B2 R U'
L2 F D2 R F' U' L
L F D' R L B2 U'
B' D U L' F2 B' R'
B' D U L' B' R' F2
B' D U L' B' F2 R'
B2 D U L' F2 B' R'
B2 D U L' B' R' F2
B2 D U L' B' F2 R'
B D U L' F2 B' R'
B D U L' B' R' F2
B D U L' B' F2 R'
L F2 L F' R U' L
F' D2 L' R2 B' U L
F' D2 L' B' R2 U L
U F2 D F2 L' B' R'
B' D2 R2 U L' B' R'
F' D2 R2 L' B' U L
B2 D2 R2 U L' B' R'
B D2 R2 U L' B' R'
D2 B R2 U L' B' R'
D B U L' F2 B' R'
D B U L' B' R' F2
D B U L' B' F2 R'
U2 B' L2 R' F' U' L
U B' L2 U' L R' B'
U B' L2 U' R' L B'
U2 B' R' L2 F' U' L
D2 B' R2 U L' B' R'
U B' R' D L' F2 B'
U B' R' D L' B' F2
D B' U L' F2 B' R'
D B' U L' B' R' F2
D B' U L' B' F2 R'
U B' D L' R' F2 B'
U B' D L' R' B' F2
U B' D L' F2 R' B'
U B' D R' L' F2 B'
U B' D R' L' B' F2
D2 B2 R2 U L' B' R'
D B2 U L' F2 B' R'
D B2 U L' B' R' F2
D B2 U L' B' F2 R'
