F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
B' L D' F' D F2
B' L D' F2 D F2
B' L D2 U2 B2 U2
B' L D2 F D2 F2
B' L D2 F' D2 F2
B' L D2 F2 D2 F2
B' L F R F R'
B' L F R2 F R2
B' L F D F D
B' L F D F D'
B' L F D F D2
B' L F D' F D
B' L F D' F D'
B' L F D' F D2
B' L F D2 F D
B' L F D2 F D'
B' L F D2 F D2
F' L F' L' B' L
B' L F' L' F' L
B' L F' L2 F' L2
B' L F' D F' D
B' L F' D F' D'
B' L F' D F' D2
B' L F' D' F' D
B' L F' D' F' D'
B' L F' D' F' D2
B' L F' D2 F' D
B' L F' D2 F' D'
B' L F' D2 F' D2
B' L F2 L D L'
B' L F2 L D' L'
B' L F2 L D2 L'
B2 L F' B L F'
B' L F2 L' D L
B' L F2 L' D' L
B' L F2 L' D2 L
B L F' B2 L F'
B' L F2 R D R'
B' L F2 R D' R'
B' L F2 R D2 R'
B' L F2 R' D R
B' L F2 R' D' R
B' L F2 R' D2 R
B2 L F2 L B L
B L F2 L B2 L
B2 L F2 L' B L
B L F2 L' B2 L
B2 L F2 L2 B L
B L F2 L2 B2 L
B' L F2 B D B'
B' L F2 B D' B'
B' L F2 B D2 B'
B' L F2 B' D B
B' L F2 B' D' B
B' L F2 B' D2 B
B2 L F2 D B L
B2 L F2 D' B L
B2 L F2 D2 B L
B2 L F2 B L D
B2 L F2 B L D'
B2 L F2 B L D2
B2 L F2 B D L
B2 L F2 B D' L
B2 L F2 B D2 L
B L F2 B2 L D
B L F2 B2 L D'
B L F2 B2 L D2
B2 L B L F2 D
B2 L B L F2 D'
B2 L B L F2 D2
B L F2 B2 D L
B L F2 B2 D' L
B L F2 B2 D2 L
B2 L B L' F2 L2
B' L B F2 D B'
B' L B F2 D' B'
B' L B F2 D2 B'
F2 L B' L' B' L2
B2 L B F' L F'
B2 L B F2 L D
B2 L B F2 L D'
B2 L B F2 L D2
B2 L B F2 D L
B2 L B F2 D' L
B2 L B F2 D2 L
B' L B' F2 D B
B' L B' F2 D' B
B' L B' F2 D2 B
B L B2 L F2 D
B L B2 L F2 D'
B L B2 L F2 D2
B L B2 L' F2 L2
B L B2 F' L F'
B L B2 F2 L D
B L B2 F2 L D'
B L B2 F2 L D2
B L B2 F2 D L
B L B2 F2 D' L
B L B2 F2 D2 L
B' L' R F2 L2 R'
B' L' R F2 R' L2
B' L' R2 F2 L2 R2
B' L' R2 F2 R2 L2
F' L' F' L B' L
B' L' F' L F' L
B' L' F' L2 D F'
B' L' F' L2 D' F'
B' L' F' L2 D2 F'
B' L' F' L2 F' D
B' L' F' L2 F' D'
B' L' F' L2 F' D2
F' L' F' B' L B'
B2 L' F' B L F'
B' L' F2 L D L
B' L' F2 L D' L
B' L' F2 L D2 L
B' L' F2 L' D L'
B' L' F2 L' D' L'
B' L' F2 L' D2 L'
B2 L' F2 L B L
B2 L' F2 L' B L
B2 L' F2 L2 B L
B L' F' B2 L F'
B L' F2 L B2 L
B L' F2 L' B2 L
B2 L' F2 D B L
B L' F2 L2 B2 L
B2 L' F2 D' B L
B' L' F2 B' L2 B
B2 L' F2 D2 B L
B2 L' F2 B L D
B2 L' F2 B L D'
B2 L' F2 B L D2
B' L' F2 B2 L2 B2
B2 L' F2 B D L
B2 L' F2 B D' L
B2 L' F2 B D2 L
B2 L' B L F2 D
B2 L' B L F2 D'
B2 L' B L F2 D2
B2 L' B L' F2 L2
B L' F2 B2 L D
B L' F2 B2 L D'
B L' F2 B2 L D2
B L' F2 B2 D L
B L' F2 B2 D' L
B L' F2 B2 D2 L
F' L' B' L F' B'
F' L' B' L B' F'
F2 L' B' L D B'
F2 L' B' L D' B'
F2 L' B' L D2 B'
F2 L' B' L B' D
F2 L' B' L B' D'
F2 L' B' L B' D2
B2 L' B F' L F'
B2 L' B F2 L D
B2 L' B F2 L D'
B2 L' B F2 L D2
B2 L' B F2 D L
B2 L' B F2 D' L
B2 L' B F2 D2 L
B' L' B' L2 F2 B
B' L' B' L2 B F2
F' L' B' F' L B'
F L' B' L F B'
F L' B' L B' F
B' L' B' F2 L2 B
B' L' B2 L2 F2 B2
B' L' B2 L2 B2 F2
B L' B2 L F2 D
B L' B2 L F2 D'
B L' B2 L F2 D2
B L' B2 L' F2 L2
B' L' B2 F2 L2 B2
B L' B2 F' L F'
B L' B2 F2 L D
B L' B2 F2 L D'
B L' B2 F2 L D2
B L' B2 F2 D L
B L' B2 F2 D' L
B L' B2 F2 D2 L
B' L2 D L' D' F2
B' L2 D2 L' D2 F2
R' U R F2 B' L
R' U R B' L F2
R' U R B' F2 L
B2 L2 F' B L F'
B2 L2 F2 L B L
B2 L2 F2 L' B L
B2 L2 F2 L2 B L
B' L2 F2 U2 R U2
B L2 F' B2 L F'
B L2 F2 L B2 L
B L2 F2 L' B2 L
B L2 F2 L2 B2 L
B2 L2 F2 D B L
B2 L2 F2 D' B L
B2 L2 F2 D2 B L
B2 L2 F2 B L D
B2 L2 F2 B L D'
B2 L2 F2 B L D2
B2 L2 F2 B D L
B2 L2 F2 B D' L
B2 L2 F2 B D2 L
B2 L2 B L F2 D
B2 L2 B L F2 D'
B2 L2 B L F2 D2
B2 L2 B L' F2 L2
B L2 F2 B2 L D
B L2 F2 B2 L D'
B L2 F2 B2 L D2
B L2 F2 B2 D L
B L2 F2 B2 D' L
B L2 F2 B2 D2 L
B' L2 B' L' F2 B
B' L2 B' L' B F2
R U R' F2 B' L
B2 L2 B F' L F'
R U R' B' L F2
B2 L2 B F2 L D
B2 L2 B F2 L D'
B2 L2 B F2 L D2
F2 L2 B' L2 B' L'
B2 L2 B F2 D L
B2 L2 B F2 D' L
B2 L2 B F2 D2 L
R U R' B' F2 L
R2 U R2 F2 B' L
R2 U R2 B' L F2
R2 U R2 B' F2 L
B' L2 B2 L' F2 B2
B' L2 B2 L' B2 F2
B L2 B2 L F2 D
B L2 B2 L F2 D'
B L2 B2 L F2 D2
B L2 B2 L' F2 L2
B' R L F R' F
B' R L F2 R' D
B' R L F2 R' D'
B' R L F2 R' D2
B' R L F2 R' D2
B L2 B2 F' L F'
B' R L F2 D R'
B' R L F2 D' R'
B' R L F2 D2 R'
B L2 B2 F2 L D
B L2 B2 F2 L D'
B L2 B2 F2 L D2
B L2 B2 F2 D L
B L2 B2 F2 D' L
B L2 B2 F2 D2 L
B' R L' F2 L2 R'
B' R L' F2 R' L2
U' R U F2 B' L
U' R U B' L F2
U' R U B' F2 L
R2 U F2 R2 B' L
R U F2 R' B' L
R2 U F2 B' L R2
R2 U F2 B' R2 L
R' U B' L R F2
R' U B' R L F2
R' U B' R F2 L
U R U' F2 B' L
U R U' B' L F2
U R U' B' F2 L
R2 U B' L R2 F2
R2 U B' L F2 R2
U2 R U2 F2 B' L
R2 U B' R2 L F2
U2 R U2 B' L F2
R2 U B' R2 F2 L
U2 R U2 B' F2 L
R2 U B' F2 L R2
R2 U B' F2 R2 L
B' R F R' F L
B' R F' L F' R'
F R F R' B' L
R' U' R F2 B' L
R' U' R B' L F2
R' U' R B' L F2
R' U' R B' F2 L
B' R F2 L R' D
B' R F2 L R' D'
B' R F2 L R' D2
B' R F2 L D R'
B' R F2 L D' R'
B' R F2 L D2 R'
B' R F2 R' L D
B' R F2 R' L D'
B' R F2 R' L D2
B' R F2 R' D L
B' R F2 R' D' L
B' R F2 R' D2 L
B' R F2 D L R'
B' R F2 D R' L
B' R F2 D' L R'
B' R F2 D' R' L
B' R F2 D2 L R'
B2 R F2 R' B L
B' R F2 D2 R' L
B R F2 R' B2 L
R U' R' F2 B' L
R U' R' B' L F2
R U' R' B' F2 L
U2 R B' L F2 R
R2 U' R2 F2 B' L
R2 U' R2 B' L F2
R2 U' R2 B' F2 L
R2 U' R2 B' F2 L
U' R' U F2 B' L
U' R' U F2 B' L
U' R' U B' L F2
U' R' U B' F2 L
R2 U' F2 R2 B' L
R' U' B' L R F2
R' U' B' R L F2
R' U' B' R F2 L
R2 U' F2 B' L R2
R2 U' F2 B' R2 L
R U' F2 R' B' L
U R' U' F2 B' L
U R' U' B' L F2
U R' U' B' F2 L
R2 U' B' L R2 F2
R2 U' B' L F2 R2
R2 U' B' R2 L F2
B R' U2 R F2 B2
B R' U2 R B2 F2
U2 R' U2 F2 B' L
R2 U' B' R2 F2 L
U2 R' U2 B' L F2
U2 R' U2 B' F2 L
R2 U' B' F2 L R2
R2 U' B' F2 R2 L
B R' U2 B2 R F2
R' U2 R F2 B' L
R' U2 R B' L F2
R' U2 R B' F2 L
B' R' F2 L D2 R2
F' R' B' L R F'
F' R' B' R L F'
F' R' B' R F' L
F2 R' B' L R D
F2 R' B' L R D'
F2 R' B' L R D2
F2 R' B' L D R
F2 R' B' L D' R
F2 R' B' L D2 R
F2 R' B' R L D
F2 R' B' R L D'
F2 R' B' R L D2
F2 R' B' R D L
F2 R' B' R D' L
F2 R' B' R D2 L
U2 R' B' L F2 R
F2 R' B' D L R
F2 R' B' D R L
F2 R' B' D' L R
R U2 R' F2 B' L
F2 R' B' D' R L
F2 R' B' D2 L R
R U2 R' B' L F2
F2 R' B' D2 R L
R2 U2 R2 F2 B' L
R U2 R' B' F2 L
R2 U2 R2 B' L F2
R2 U2 R2 B' F2 L
F R' B' R F L
B' R2 L F R2 F
B' R2 L F2 R2 D
B' R2 L F2 R2 D'
B' R2 L F2 R2 D2
B' R2 L' F2 L2 R2
B' R2 L' F2 R2 L2
U' R2 U F2 B' L
U' R2 U B' L F2
U' R2 U B' F2 L
R2 U2 F2 R2 B' L
R' U2 B' L R F2
R' U2 B' R L F2
R' U2 B' R F2 L
R2 U2 F2 B' L R2
R2 U2 F2 B' R2 L
R U2 F2 R' B' L
U R2 U' F2 B' L
U R2 U' B' L F2
U R2 U' B' F2 L
U2 R2 U2 F2 B' L
R2 U2 B' L R2 F2
R2 U2 B' L F2 R2
U2 R2 U2 B' L F2
U2 R2 U2 B' F2 L
R2 U2 B' R2 L F2
R2 U2 B' R2 F2 L
R2 U2 B' F2 L R2
R2 U2 B' F2 R2 L
B' R2 F R2 F L
B' R2 F' L F' R2
F R2 F R2 B' L
B' R2 F2 L R2 D
B' R2 F2 L R2 D'
B' R2 F2 L R2 D2
F R2 F B' L R2
F R2 F B' R2 L
B' R2 F2 R2 L D
B' R2 F2 R2 L D'
B' R2 F2 R2 L D2
B' R2 F2 R2 D L
B' R2 F2 R2 D' L
B' R2 F2 R2 D2 L
B R2 F2 L' R2 B2
B R2 F2 L' B2 R2
B R2 F2 R2 L' B2
B R2 F2 R2 B2 L'
B R2 F2 B2 L' R2
B R2 F2 B2 R2 L'
F2 R2 B' L R2 D
F2 R2 B' L R2 D'
F2 R2 B' L R2 D2
U2 R2 B' L F2 R
F2 R2 B' R2 L D
F2 R2 B' R2 L D'
F2 R2 B' R2 L D2
F2 R2 B' R2 D L
F2 R2 B' R2 D' L
F2 R2 B' R2 D2 L
F R2 B' R2 F L
F R2 B' F L R2
F R2 B' F R2 L
B R2 B2 F2 L' R2
B R2 B2 F2 R2 L'
B' U L' U' L2 F2
B' U L' U' F2 L2
B' U L2 U' L' F2
F2 U R U' B' L
F2 U R' U' B' L
F2 U R2 U' B' L
B' U D' L2 U' L'
F2 U B U' B2 L
B' U' R U L F2
B' U' R U F2 L
B' U' R' U L F2
B' U' R' U F2 L
B' U' R2 U L F2
B' U' R2 U F2 L
B' U' R2 U F2 L
B' U' D R2 U L
B' U' F U F L
F2 U' F U B' L
B' U' F' U L F'
B' U' F' U F' L
F2 U' F' U B' L
F2 U' F2 U B' L
B' U2 R U2 L F2
B' U2 R U2 F2 L
F2 U2 R U2 B' L
B' U2 R' U2 L F2
B' U2 R' U2 F2 L
F2 U2 R' U2 B' L
B' U2 R2 U2 L F2
B' U2 R2 U2 F2 L
F2 U2 R2 U2 B' L
B U2 R' U2 F2 B2
B U2 R' U2 B2 F2
B' U2 D2 B2 R' U2
F2 U2 F U2 B' L
L F L' B' L F
F2 U2 F' U2 B' L
F2 U2 F2 U2 B' L
U' F U F B' L
R2 F R2 F B' L
R2 F R2 B' F L
U' F U B' F L
B' U2 B2 R' U2 F2
R F R' F B' L
R F R' B' F L
R F R' B' F L
B' D L U' R2 U
B U2 B2 L F2 R
B' D L D' F2 D
B' D L D' F2 D'
B' D L D' F2 D2
B' D L F D' F2
B' D L F' D' F2
B' D L F2 D' F2
U2 F U2 F B' L
U2 F U2 B' F L
D' F D F2 B' L
D' F D B' L F2
D' F D B' F2 L
B' D L2 D' L' F2
D2 F D2 B' L' F2
D F D' F2 B' L
D F D' B' L F2
D F D' B' F2 L
L' F' L F' B' L
L F D2 F L' B'
L' F' L B' L F'
L' F' L B' F' L
D2 F B' L2 F L
R2 F B' R2 F L
B' D U' R2 U L
B' D F L D' F2
B' D F D' L F2
B' D F D' F2 L
B' D F' L D' F2
F' D F' D' B' L
L F' L' F' B' L
L F' L' B' L F'
L F' L' B' F' L
B' D F' D' L F2
B' D F' D' F2 L
B' D F2 L D' F2
B' D F2 D' L F2
B' D F2 D' F2 L
F D F D' B' L
B2 D B L D' F2
B2 D B D' L F2
B2 D B D' F2 L
U' F' U F' B' L
U' F' U B' L F'
U' F' U B' F' L
B' D' L U L U'
F D B' D F L'
U2 F' U2 F' B' L
U2 F' U2 B' L F'
U2 F' U2 B' F' L
D' F' D F2 B' L
D' F' D B' L F2
D' F' D B' F2 L
L' F' B' L F' B'
L' F' B' L B' F'
D2 F' D2 F2 B' L'
D2 F' D2 B' F2 L'
D F' D' F2 B' L
D F' D' B' L F2
D F' D' B' F2 L
L' F2 L B' L D
L' F2 L B' L D'
L' F2 L B' L D2
L' F2 L B' D L
L' F2 L B' D' L
L' F2 L B' D2 L
R2 F' B' L F' R2
B' D' U L2 U' L'
B' D' U L2 U' L'
B' D' F D L F2
B' D' F D F2 L
F' D' F' D B' L
L F2 L' B' L D
L F2 L' B' L D'
L F2 L' B' L D2
L F2 L' B' D L
L F2 L' B' D' L
L F2 L' B' D2 L
B' D' F' D L F2
B' D' F' D F2 L
L F2 L2 B' L B'
R2 F2 R B' L R
R2 F2 R B' R L
B' D' F2 D L F2
B' D' F2 D F2 L
F D' F D B' L
B2 D' B D L F2
B2 D' B D F2 L
R2 F2 R2 B' L D
R2 F2 R2 B' L D'
R2 F2 R2 B' L D2
R2 F2 R2 B' D L
R2 F2 R2 B' D' L
R2 F2 R2 B' D2 L
R F2 R B' L R2
R F2 R B' R2 L
R F2 R' B' L D
R F2 R' B' L D'
R F2 R' B' L D2
R F2 R' B' D L
R F2 R' B' D' L
R F2 R' B' D2 L
B' D2 L U2 B2 U2
B' D2 L D2 F2 D
B' D2 L D2 F2 D'
B' D2 L D2 F2 D2
B' D2 L F D2 F2
B' D2 L F' D2 F2
B' D2 L F2 D2 F2
F D' B' D' F L'
R F2 R2 B' L R
R F2 R2 B' R L
D' F2 D F2 B' L
D' F2 D B' L F2
B' D2 L2 D2 L' F2
D' F2 D B' F2 L
L' F2 B' L D B'
L' F2 B' L D' B'
L' F2 B' L D2 B'
L' F2 B' L B' D
L' F2 B' L B' D'
L' F2 B' L B' D2
R' F2 B' L D2 R2
D F2 D' F2 B' L
D F2 D' B' L F2
D F2 D' B' F2 L
R2 F2 B' L R2 D
R2 F2 B' L R2 D'
R2 F2 B' L R2 D2
R2 F2 B' R2 L D
R2 F2 B' R2 L D'
R2 F2 B' R2 L D2
R2 F2 B' R2 D L
R2 F2 B' R2 D' L
R2 F2 B' R2 D2 L
L F2 B' L' B' L2
U F2 B' L D R2
U F2 B' D L R2
U F2 B' D R2 L
B' D2 U2 B2 R' U2
F' D2 F B' L' F2
B' D2 F L D2 F2
B' D2 F D2 L F2
B' D2 F D2 F2 L
B' D2 F' L D2 F2
B' D2 F' D2 L F2
B' D2 F' D2 F2 L
F2 D2 F B' L' F'
B' D2 F2 L D2 F2
B' D2 F2 D2 L F2
B' D2 F2 D2 F2 L
F D2 F D B' L'
F D2 F D' B' L'
F D2 F D2 B' L'
F D2 F B L' B2
F D2 F B' L' D
F D2 F B' L' D'
F D2 F B' L' D2
U2 B R' U2 F2 B2
U2 B R' U2 B2 F2
F D2 F B' D L'
F D2 F B' D' L'
F D2 F B' D2 L'
F D2 F B2 L' B
F' D2 B' F L' F2
R2 B R2 F2 L' B2
R2 B R2 F2 B2 L'
R2 B R2 B2 F2 L'
F2 D2 B' F L' F'
F' B L F' B2 L
F' B L F' B2 L
F' B L B2 L F'
F' B L B2 F' L
F D2 B F L' B2
F' B L' F' B2 L
F' B L' B2 L F'
F' B L' B2 F' L
F D2 B' F L' D
F D2 B' F L' D'
F D2 B' F L' D2
F D2 B' F D L'
F D2 B' F D' L'
F D2 B' F D2 L'
U2 B U2 F2 B2 L
F2 B L B2 L D
F2 B L B2 L D'
F2 B L B2 L D2
U2 B U2 B2 L F2
F2 B L B2 D L
F2 B L B2 D' L
F2 B L B2 D2 L
F' B L2 F' B2 L
U2 B U2 B2 F2 L
B2 F L' B L F
F' B L2 B2 L F'
F' B L2 B2 F' L
F D2 B2 F L' B
U B U' F2 B2 L
F2 B L' B2 L D
F2 B L' B2 L D'
F2 B L' B2 L D2
F2 B L' B2 L D2
F2 B L' B2 D L
F2 B L' B2 D' L
F2 B L' B2 D2 L
U B U' B2 L F2
U B U' B2 F2 L
B' F R F L R'
B' F R F R' L
F2 B L2 B2 L D
F2 B L2 B2 L D'
F2 B L2 B2 L D2
F2 B L2 B2 D L
F2 B L2 B2 D' L
F2 B L2 B2 D2 L
B F L' B2 L F
F B L' B2 L F
L' B' L F2 D B'
L' B' L F2 D' B'
L' B' L F2 D2 B'
L' B' L F2 B' D
L' B' L F2 B' D'
L' B' L F2 B' D2
L' B' L B' F2 D
L' B' L B' F2 D'
L' B' L B' F2 D2
B' F R2 F L R2
B' F R2 F R2 L
R' B' L R F2 D
R' B' L R F2 D'
R' B' L R F2 D2
R' B' L R' F2 R2
R' B' L R2 F2 R'
R' B' L' R F2 L2
U2 B' L R F2 R
U2 B' L R' F2 R
U2 B' L R2 F2 R
R2 B' L R' F2 R'
R2 B' L R2 F2 D
R2 B' L R2 F2 D'
R2 B' L R2 F2 D2
R2 B' L F R2 F
U2 B' L F2 R D
U2 B' L F2 R D'
U2 B' L F2 R D2
U2 B' L F2 D R
U2 B' L F2 D' R
U2 B' L F2 D2 R
R2 B' L F2 R2 D
R2 B' L F2 R2 D'
R2 B' L F2 R2 D2
R2 B' L' R2 F2 L2
D2 B' L' F L' F
F2 B U2 R' U2 B2
R2 B' L' F2 L2 R2
R' B' R L F2 D
R' B' R L F2 D'
R' B' R L F2 D2
R2 B' L' F2 R2 L2
R' B' R L' F2 L2
L B' L' F2 B' L2
B' F D F L D
B' F D F L D'
B' F D F L D2
L B' L' B' L2 F2
B' F D F D L
B' F D F D' L
B' F D F D2 L
B' F D F' L F2
R' B' R F' L F'
L B' L' B' F2 L2
D2 B' L2 F L' D
D2 B' L2 F L' D'
D2 B' L2 F L' D2
B' F D F2 L F'
R' B' R F2 L D
R' B' R F2 L D'
R' B' R F2 L D2
D2 B' L2 F D L'
D2 B' L2 F D' L'
D2 B' L2 F D2 L'
R' B' R F2 D L
R' B' R F2 D' L
R' B' R F2 D2 L
R' B' R' L F2 R2
B2 F D F B L
L2 B' L2 B' L' F2
U2 B' R L F2 R
B2 F D B F L
U B' L F2 D R2
B' F D' F L D
B' F D' F L D'
B' F D' F L D2
B' F D' F D L
B' F D' F D' L
B' F D' F D2 L
B' F D' F' L F2
B' F D' F2 L F'
R' B' R' F2 L R2
R' B' R' F2 R2 L
R' B' R2 L F2 R'
B2 F D' F B L
B2 F D' B F L
R2 B' R' L F2 R'
U2 B' R' L F2 R
B' F D2 F L D
B' F D2 F L D'
B' F D2 F L D2
F' B' L D F' D
F' B' L D F' D'
F' B' L D F' D2
B' F D2 F D L
B' F D2 F D' L
B' F D2 F D2 L
B' F D2 F' L F2
R' B' R2 F2 L R'
R' B' R2 F2 R' L
F' B' L D' F' D
F' B' L D' F' D'
F' B' L D' F' D2
B' F D2 F2 L F'
F' B' L D2 F' D
F' B' L D2 F' D'
F' B' L D2 F' D2
F' B' L D2 F' D2
F' B' L F2 D F
F' B' L F2 D' F
F' B' L F2 D2 F
R2 B' R' F2 L R'
R2 B' R' F2 R' L
B2 F D2 F B L
B' F' L D F' D
B' F' L D F' D'
B' F' L D F' D2
R2 B' R2 L F2 D
R2 B' R2 L F2 D'
R2 B' R2 L F2 D2
U2 B' R2 L F2 R
B' F' L D' F' D
B' F' L D' F' D'
B' F' L D' F' D2
B2 F D2 B F L
R2 B' R2 L' F2 L2
B' F' L D2 F' D
B' F' L D2 F' D'
B' F' L D2 F' D2
B' F' L D2 F' D2
F2 B' L R D R'
B' F' L F2 D F
F2 B' L R D' R'
B' F' L F2 D' F
F2 B' L R D2 R'
B' F' L F2 D2 F
F2 B' L R' D R
F2 B' L R' D' R
F2 B' L R' D2 R
F' B' L' F L2 F2
F' B' L' F' L2 D
F' B' L' F' L2 D'
F' B' L' F' L2 D2
R2 B' R2 F' L F'
R2 B' R2 F2 L D
R2 B' R2 F2 L D'
R2 B' R2 F2 L D2
R2 B' R2 F2 D L
R2 B' R2 F2 D' L
R2 B' R2 F2 D2 L
F2 B' L F D F'
F2 B' L F D' F'
F2 B' L F D2 F'
F2 B' L F' D F
F2 B' L F' D' F
F2 B' L F' D2 F
B2 F' L F' B L
B2 F' L B L F'
B2 F' L B F' L
F2 B' L B D B'
F2 B' L B D' B'
F2 B' L B D2 B'
B' F' L' F L2 F2
F2 B' L B' D B
F2 B' L B' D' B
F2 B' L B' D2 B
B' F' L' F' L2 D
B' F' L' F' L2 D'
B' F' L' F' L2 D2
F' B' L2 D L' F'
F' B' L2 D' L' F'
F' B' L2 D2 L' F'
F2 B' L' F L2 F'
B' F' L2 D L' F'
B2 F' L' F' B L
B' F' L2 D' L' F'
F2 B' L' F2 L2 F2
B2 F' L' B L F'
B' F' L2 D2 L' F'
B2 F' L' B F' L
F2 B' L' B' L2 B
F2 B' L' B2 L2 B2
B F' L F' B2 L
B F' L B2 L F'
B F' L B2 F' L
F2 B' L2 D L' D
F2 B' L2 D L' D'
F2 B' L2 D L' D2
F2 B' L2 D' L' D
F2 B' L2 D' L' D'
F2 B' L2 D' L' D2
F2 B' L2 D2 L' D
F2 B' L2 D2 L' D'
F2 B' L2 D2 L' D2
B2 F' L2 F' B L
B2 F' L2 B L F'
B2 F' L2 B F' L
F2 B' L2 B' L' B
F2 B' L2 B2 L' B2
B F' L' F' B2 L
F2 B' R L D R'
F2 B' R L D' R'
F2 B' R L D2 R'
B F' L' B2 L F'
B F' L' B2 F' L
F2 B' R D L R'
F2 B' R D R' L
F2 B' R D' L R'
F2 B' R D' R' L
F2 B' R D2 L R'
F2 B' R D2 R' L
B F' L2 F' B2 L
F2 B' R' L D R
F2 B' R' L D' R
F2 B' R' L D2 R
B F' L2 B2 L F'
B F' L2 B2 F' L
B F' L2 B2 F' L
L' B' F' L F' B'
L' B' F' L B' F'
F2 B' R' D L R
F2 B' R' D R L
F2 B' R' D' L R
F2 B' R' D' R L
F2 B' R' D2 L R
F2 B' R' D2 R L
F B' R F L R'
F B' R F R' L
L' B' F2 L D B'
L' B' F2 L D' B'
L' B' F2 L D2 B'
L' B' F2 L B' D
L' B' F2 L B' D'
L' B' F2 L B' D2
D2 B' F L2 F L
