D' R2 U L' B R'
D' R2 U B L' R'
D' R2 U B L' R'
D' R2 U B R' L'
L' B R2 F' B D R2
L' B R2 B F' D R2
R2 B R2 L' F' D R2
R2 B R2 D L' F' R
R2 B D L' R2 F' R
R2 B D R2 L' F' R
B2 F' L' U' F U' L'
L B' R2 U L2 F B
L B' R2 U L2 B F
L B' U L2 F D2 B2
L B' U F2 L2 F B'
L B' U F2 L2 B' F
L B' U' F' U2 L2 F
L B' U' F' B' U2 L2
L B' U' B' F' U2 L2
L B' F2 U L2 F B'
L B' F2 U L2 B' F
F' B2 L' U' F U' L'
B2 F2 R D F L' U2
F2 B2 R D F L' U2
B2 F2 D R F L' U2
F2 B2 D R F L' U2
L' B2 F' D' L2 U2 L2
L B2 F' U B U L2
