U' R B' U
U' B' R U
U' R D B' U
U' R D' B' U
U' R D2 B' U
R' U' R2 B' U
R2 U' R' B' U
U' R B' U D
U' R B' U D'
U' R B' U D2
U' R B' D U
U' R B' D' U
U' R B' D2 U
R' U' B' R2 U
U' R' B' R2 U
U' D R B' U
U' D B' R U
D U' R B' U
D' U' R B' U
U' D' R B' U
D2 U' R B' U
D U' B' R U
D' U' B' R U
U' D' B' R U
D2 U' B' R U
U' D2 R B' U
U' D2 B' R U
U' B R B2 U
U' B' R U D
U' B' R U D'
U' B' R U D2
U' B' R D U
U' B' R D' U
U' B' R D2 U
U' B' D R U
U' B' D' R U
U' B' D2 R U
U' D B' R U D2
U' D B' R D U
U' D B' R D' U
U' D B' R D2 U
U' D B' D R U
U' D B' D' R U
U' D B' D2 R U
R' D' U' B' U F2
R2 D' U' R' B' U
U' D' R D B' U
U' D' R D' B' U
U' D' R D2 B' U
D2 U' R D B' U
D2 U' R D' B' U
D2 U' R D2 B' U
U' D' R B' U D
U' D' R B' U D'
U' D' R B' U D2
U' D' R B' D U
U' D' R B' D' U
U' D' R B' D2 U
D' U' R D B' U
D' U' R D' B' U
D' U' R D2 B' U
D2 U' R B' U D
D2 U' R B' U D'
D2 U' R B' U D2
D2 U' R B' D U
D2 U' R B' D' U
D2 U' R B' D2 U
D' U' R B' U D
D' U' R B' U D'
D' U' R B' U D2
D' U' R B' D U
D' U' R B' D' U
D' U' R B' D2 U
R' D' F2 U' B' U
U' D' R' B' R2 U
D U' R D B' U
D U' R D' B' U
D2 U' R' B' R2 U
D U' R D2 B' U
D' U' R' B' R2 U
D U' R B' U D
D U' R B' U D'
D U' R B' U D2
D U' R B' D U
D U' R B' D' U
D U' R B' D2 U
D U' R' B' R2 U
F' U' R' B' U F'
B U' R B2 U B
U' D' B R B2 U
D2 U' B R B2 U
D' U' B R B2 U
U' D' B' R U D
U' D' B' R U D'
U' D' B' R U D2
U' D' B' R D U
U' D' B' R D' U
U' D' B' R D2 U
D2 U' B' R U D
D2 U' B' R U D'
D2 U' B' R U D2
D2 U' B' R D U
D2 U' B' R D' U
D2 U' B' R D2 U
U' D' B' D R U
U' D' B' D' R U
U' D' B' D2 R U
D' U' B' R U D
D' U' B' R U D'
D' U' B' R U D2
D' U' B' R D U
D' U' B' R D' U
D' U' B' R D2 U
D U' B R B2 U
D2 U' B' D R U
D2 U' B' D' R U
D2 U' B' D2 R U
D' U' B' D R U
D' U' B' D' R U
D' U' B' D2 R U
D U' B' R U D
D U' B' R U D'
D U' B' R U D2
D U' B' R D U
D U' B' R D' U
D U' B' R D2 U
D U' B' D R U
D U' B' D' R U
D U' B' D2 R U
R' D2 U L2 F U'
F' U' B' R' U F'
U' D2 R D B' U
U' D2 R D' B' U
U' D2 R D2 B' U
U' D2 R B' U D
U' D2 R B' U D'
U' D2 R B' U D2
U' D2 R B' D U
U' D2 R B' D' U
U' D2 R B' D2 U
F2 U' B' U2 L' U'
U' D2 R' B' R2 U
R2 D2 U' R' B' U
U' D2 B R B2 U
U' D2 B' R U D
U' D2 B' R U D'
U' D2 B' R U D2
U' D2 B' R D U
U' D2 B' R D' U
U' D2 B' R D2 U
U' D2 B' D R U
U' D2 B' D' R U
U' D2 B' D2 R U
U F L2 F L' U'
R' F U' R2 B' U
R' F U' B' R2 U
R2 F U' R' B' U
R' F' U' R2 B' U
R' F' U' B' R2 U
R2 F' U' R' B' U
U F' U2 B' R' U
U F2 L2 F L U'
R' F2 U' R2 B' U
R' F2 U' B' R2 U
R2 F2 U' R' B' U
U' B R U D' R2
U' B R D' U R2
U' B R B2 U D
U' B R B2 U D'
U' B R B2 U D2
U' B R B2 D U
U' B R B2 D' U
U' B R B2 D2 U
U' B R' B2 R2 U
U2 B U R B2 U
U2 B U B2 R U
R' B D' R2 F2 B'
R' B D' R2 B' F2
R' B D' F2 R2 B'
R' B D' F2 B' R2
U' B D' R U R
R' B D' B' R2 F2
R' B D' B' F2 R2
R B' L U L' B
R B' L U B L'
U' B' R' U D' F2
U' B' R' D' U F2
R B' L' U L B
U' B' R2 D R' U
U' B' R2 D' R' U
U' B' R2 D2 R' U
R B' L2 U L2 B
R B' L2 U B L2
U2 B' U R U R'
U' B' D R U D
U' B' D R U D'
U' B' D R U D2
U' B' D R D U
U' B' D R D' U
U' B' D R D2 U
U' B' D' R U D
U' B' D' R U D'
U' B' D' R U D2
U' B' D' R D U
U' B' D' R D' U
U' B' D' R D2 U
U' B' D2 R U D
U' B' D2 R U D'
U' B' D2 R U D2
U' B' D2 R D U
U' B' D2 R D' U
U' B' D2 R D2 U
U2 B2 U B R U
U' B2 D B R U
U' B2 D' B R U
U' B2 D2 B R U
U' L R D L' B' U
U' L R D' L' B' U
U' L R D2 L' B' U
U' L R B L' B' U
L2 R U F U' L2 F'
L2 R U F U' F' L2
U' L R B' L' B' U
U' L R B2 L' B' U
U2 L U R B' U R'
U2 L U B' R U R2
U L U' F D R F'
U L U2 R D B U
U L U2 R D' B U
U L U2 R D2 B U
U L U2 R B U D
U L U2 R B U D'
U L U2 R B U D2
U L U2 R B D U
U L U2 R B D' U
U L U2 R B D2 U
U L U2 D R B U
U L U2 D' R B U
U L U2 D2 R B U
U L U2 B R B U
U' L D L' R B' U
U L U2 B' R B U
U' L D L' B' R U
U L U2 B2 R B U
U' L D R L' B' U
U L D U2 R B U
U' L D' L' R B' U
U' L D' L' B' R U
U' L D' R L' B' U
U L D' U2 R B U
U' L D2 L' R B' U
U' L D2 L' B' R U
U' L D2 R L' B' U
U L D2 U2 R B U
U L F L F L' U'
L R B U B' L' R'
L R B U B' R' L'
R L B U B' L' R'
R L B U B' R' L'
U L F2 L F L2 U'
U L F2 L' U2 B' U
U' L B L' R B' U
U' L B L' B' R U
U' L B R L' B' U
U' L B' L' R B' U
U' L B' L' B' R U
U' L B' R L' B' U
U' L B2 L' R B' U
U' L B2 L' B' R U
U' L B2 R L' B' U
B' L' R U D2 L B'
B' L' R D2 U L B'
U2 L' U' F2 L' F U'
F L' D L R F' R
F L' D L F' R F'
F L' D R L F' R
F L' D R F' L R
F L' D R F' R L
F L' D F' L R F'
F L' D F' R L F'
F L' D F' R F' L
U L' F L' F L' U'
B' L' F' U L F B
B' L' F' U L B F
R L2 U F U' L2 F'
R L2 U F U' F' L2
U L' F2 L' D F U'
U L' F2 L' D' F U'
U L' F2 L' D2 F U'
U L' F2 L' F U' D
U L' F2 L' F U' D'
U L' F2 L' F U' D2
U L' F2 L' F D U'
U L' F2 L' F D' U'
U L' F2 L' F D2 U'
U' L2 R B L2 B' U
U' L2 R B' L2 B' U
U' L2 R B2 L2 B' U
B L2 R B2 U L2 B'
U2 L2 U R U2 F U'
F2 L2 U F L U' L
F L2 U F L' U' L'
U2 L2 U' F2 L' F' U'
U L2 U2 R U2 F U'
U L2 D F2 L' F' U'
U L2 D' F2 L' F' U'
R U L F' U' F R
U L2 D2 F2 L' F' U'
R' U L2 D' F U' F
R' U L2 D2 F L2 U'
R' U L2 F U' D' F2
R' U L2 F U2 R2 U
R' U L2 F D' U' F2
R' U L2 F D2 L2 U'
U L2 F D' L' U' F
R2 U L2 F U2 R' U
R U L2 D F U' F'
R U L2 D' F U' F'
R U L2 D2 F U' F'
R U L2 F L U' F'
R U L2 F L' U' F'
R U L2 F L2 U' F'
R U L2 F U' D F'
R U L2 F U' D' F'
R U L2 F U' D2 F'
R U L2 F U' F' D
R U L2 F U' F' D'
R U L2 F U' F' D2
R U L2 F D U' F'
R U L2 F D' U' F'
R U L2 F D2 U' F'
U L2 F2 L F' L2 U'
U L2 F2 L' D F' U'
U L2 F2 L' D' F' U'
U L2 F2 L' D2 F' U'
U L2 F2 L' F' U' D
U L2 F2 L' F' U' D'
U L2 F2 L' F' U' D2
U L2 F2 L' F' D U'
U L2 F2 L' F' D' U'
U L2 F2 L' F' D2 U'
U L2 F2 L2 F' L U'
U' L2 B L2 R B' U
U' L2 B L2 B' R U
U' L2 B R L2 B' U
U L2 F2 D L' F' U'
U L2 F2 D' L' F' U'
U L2 F2 D2 L' F' U'
U' L2 B' L2 R B' U
U' L2 B' L2 B' R U
U' L2 B' R L2 B' U
U' L2 B2 L2 R B' U
U' L2 B2 L2 B' R U
U' L2 B2 R L2 B' U
R U D L2 F U' F'
R' U D' L2 F U' F
B L2 B2 R U L2 B'
R' U D2 L2 D F U'
R' U D2 L2 D' F U'
U' R L D L' B' U
R' U D2 L2 D2 F U'
R U D' L2 F U' F'
R' U D2 L2 F U' D
R' U D2 L2 F U' D'
R' U D2 L2 F U' D2
R' U D2 L2 F D U'
R' U D2 L2 F D' U'
R' U D2 L2 F D2 U'
U' R L D' L' B' U
U' R L D2 L' B' U
R' U D2 F L2 F U'
R' U D2 F' L2 F U'
R' U D2 F2 L2 F U'
U' R L B L' B' U
U' R L B' L' B' U
U' R L B2 L' B' U
B' R L' U D2 L B'
R U D2 L2 F U' F'
B' R L' D2 U L B'
R' U F U2 R2 B' U
R' U F U2 B' R2 U
R' U F D2 L2 F U'
R U F L2 F U' F2
R2 U F U2 R' B' U
U' R L2 B L2 B' U
R U F U2 B' U F'
U' R L2 B' L2 B' U
U' R L2 B2 L2 B' U
R' U F' U2 R2 B' U
R' U F' U2 B' R2 U
F' R U L U' F R
D2 R U L2 F U' F'
R' U F' D2 L2 F U'
D' R U L2 F U' F'
U' R U R U' B' U
U' R U R' U' B' U
U' R U R2 U' B' U
B R L2 B2 U L2 B'
F2 R U L2 F L U'
R2 U F' U2 R' B' U
L' U F2 L' F U' L2
D R U L2 F U' F'
F R U L2 F L' U'
U' R U B D' R2 B'
U' R U B D' B' R2
R U F' U2 B' U F
R' U F2 U2 R2 B' U
R' U F2 U2 B' R2 U
R' U F2 D2 L2 F U'
U' R U' L2 U' F U'
F' R U' R' B' U F'
R U F2 L2 F U' F
R2 U F2 U2 R' B' U
D2 R U' B' R2 U F'
D2 R U' B' U' B U2
D' R U' B' R2 U F'
D' R U' B' U' B U2
R U F2 U2 B' U F2
F' R U' B' R' U F'
R U F2 D' L2 F U'
F2 R U' B' U2 L' U'
U' R U2 L2 F L2 U'
D R U' B' R2 U F'
D R U' B' U' B U2
U' R U2 F U2 B' U
U' R U2 F' U2 B' U
U' R U2 F2 U2 B' U
U' R D R' B' R U
U' R D R2 B' R2 U
U' R D B U D' R2
U' R D B D' U R2
U' R D B2 D B U
U' R D B2 D' B U
U' R D B2 D2 B U
U' R D' R' B' R U
U' R D' R2 B' R2 U
B' R D' F L' U L
U' R D' B U D' R2
B R D' R2 D' F2 B'
B R D' R2 D' B' F2
U' R D' B D' U R2
B R D' R2 B' D' F2
B' R D2 L U B' L'
U' R D' B2 D B U
U' R D' B2 D' B U
U' R D' B2 D2 B U
U' R D2 R' B' R U
B R D' B' R2 D' F2
U' R D2 R2 B' R2 U
U' R D2 B U D' R2
U' R D2 B D' U R2
U' R D2 B2 D B U
U' R D2 B2 D' B U
U' R D2 B2 D2 B U
F' R F U' R B' U
F' R F U' B' R U
U' R F D F' B' U
U' R F D B' F' U
U' R F D' F' B' U
U' R F D' B' F' U
U' R F D2 F' B' U
U' R F D2 B' F' U
U' R F B' D F' U
U' R F B' D' F' U
U' R F B' D2 F' U
U' R F' D F B' U
U' R F' D B' F U
R' U' R D R B' U
U' R F' D' F B' U
U' R F' D' B' F U
R' U' R D B' R U
R' U' R D' R B' U
U' R F' D2 F B' U
U' R F' D2 B' F U
R' U' R D' B' R U
R' U' R D2 R B' U
R' U' R D2 B' R U
U' R F' B' D F U
U' R F' B' D' F U
U' R F' B' D2 F U
R' U' R B R B2 U
L2 U' R U2 F U' L2
F R F' U' R B' U
R' U' R B' R U D
R' U' R B' R U D'
R' U' R B' R U D2
R' U' R B' R D U
R' U' R B' R D' U
R' U' R B' R D2 U
R' U' R B' D R U
R' U' R B' D' R U
F R F' U' B' R U
R' U' R B' D2 R U
R2 U' R D' B' U F2
R' U' R' D R' B' U
U' R F2 D' B' U L2
F2 R F2 U' R B' U
R' U' R' D' R' B' U
F2 R F2 U' B' R U
R2 U' R B R2 B2 U
R' U' R' D2 R' B' U
R2 U' R B' R2 U D
R2 U' R B' R2 U D'
R2 U' R B' R2 U D2
R2 U' R B' R2 D U
R2 U' R B' R2 D' U
R2 U' R B' R2 D2 U
R2 U' R B' U D' F2
U' R F2 B' U D' L2
R2 U' R B' D' U F2
U' R F2 B' D' U L2
U' R B L B2 L' U
R U' R B' R2 U F'
U' R B L2 B2 L2 U
R U' R B' U' B U2
U' R B R' B2 R U
U' R B R2 B2 R2 U
R2 U' R' D B' U D
R2 U' R' D B' U D'
R2 U' R' D B' U D2
R2 U' R' D B' D U
R2 U' R' D B' D' U
U' R B U R D' R2
R2 U' R' D B' D2 U
U' R B U R' D' R2
U' R B U R2 D' R2
U' R B U D' R2 D
U' R B U D' R2 D'
U' R B U D' R2 D2
R2 U' R' D' B' U D
R2 U' R' D' B' U D'
R2 U' R' D' B' U D2
R2 U' R' D' B' D U
R2 U' R' D' B' D' U
R2 U' R' D' B' D2 U
U' R B U' D L2 U2
R2 U' R' D2 B' U D
R2 U' R' D2 B' U D'
R2 U' R' D2 B' U D2
R2 U' R' D2 B' D U
R2 U' R' D2 B' D' U
R2 U' R' D2 B' D2 U
U' R B U2 D2 F2 U'
U' R B D U' L2 U2
U' R B D' U R2 D
U' R B D' U R2 D'
U' R B D' U R2 D2
R' U' R2 D B' U D
R' U' R2 D B' U D'
R' U' R2 D B' U D2
R' U' R2 D B' D U
R' U' R2 D B' D' U
R' U' R2 D B' D2 U
U' R B D' B U R2
U' R B D' B' U R2
U' R B D' B2 U R2
U' R B D2 U2 F2 U'
R' U' R2 D' B' U D
R' U' R2 D' B' U D'
R' U' R2 D' B' U D2
R' U' R2 D' B' D U
R' U' R2 D' B' D' U
R' U' R2 D' B' D2 U
R2 U' R' B U D' R2
R2 U' R' B D' U R2
R' U' R2 D2 B' U D
R' U' R2 D2 B' U D'
R' U' R2 D2 B' U D2
R' U' R2 D2 B' D U
R' U' R2 D2 B' D' U
R' U' R2 D2 B' D2 U
D2 R B' L U L' B
D' R B' L U L' B
D2 R B' L U B L'
D' R B' L U B L'
R2 U' R' B2 D B U
R2 U' R' B2 D' B U
R2 U' R' B2 D2 B U
D' R B' L' U L B
D2 R B' L' U L B
U' R B' L D L' U
U' R B' L D' L' U
U' R B' L D2 L' U
D' R B' L2 U L2 B
D2 R B' L2 U L2 B
D' R B' L2 U B L2
D2 R B' L2 U B L2
U' R B' L' D L U
U' R B' L' D' L U
R' U' R2 B U D' R2
U' R B' L' D2 L U
R' U' R2 B D' U R2
U' R B' L2 U D' B2
U' R B' L2 D' U B2
R U' R' B' R2 U F'
R U' R' B' U' B U2
U' R B' R D R' U
U' R B' R D' R' U
U' R B' R D2 R' U
R' U' R2 B2 D B U
R' U' R2 B2 D' B U
R' U' R2 B2 D2 B U
U' R B' R' D R U
U' R B' R' D' R U
U' R B' R' D2 R U
U' R B' R2 U D' F2
R2 U' R2 D R B' U
U' R B' R2 D' U F2
R2 U' R2 D B' R U
U' R B' U L D L'
U' R B' U L D' L'
U' R B' U L D2 L'
D R B' L U L' B
U' R B' U L' D L
U' R B' U L' D' L
U' R B' U L' D2 L
D R B' L U B L'
R2 U' R2 D' R B' U
U' R B' U R D R'
U' R B' U R D' R'
U' R B' U R D2 R'
U' R B' U R' D R
U' R B' U R' D' R
U' R B' U R' D2 R
U' R B' U F D F'
U' R B' U F D' F'
U' R B' U F D2 F'
U' R B' U F' D F
U' R B' U F' D' F
U' R B' U F' D2 F
U' R B' U B D B'
U' R B' U B D' B'
U' R B' U B D2 B'
R2 U' R2 D' B' R U
U' R B' U B' D B
U' R B' U B' D' B
U' R B' U B' D2 B
D R B' L' U L B
R2 U' R2 D2 R B' U
R2 U' R2 D2 B' R U
D R B' L2 U L2 B
D R B' L2 U B L2
R2 U' R2 B R B2 U
R2 U' R2 B' R U D
R2 U' R2 B' R U D'
R2 U' R2 B' R U D2
R2 U' R2 B' R D U
R2 U' R2 B' R D' U
R2 U' R2 B' R D2 U
R2 U' R2 B' D R U
R2 U' R2 B' D' R U
U' R B' F D F' U
R2 U' R2 B' D2 R U
U' R B' F D' F' U
U' R B' F D2 F' U
U' R B' F' D F U
U' R B' F' D' F U
U' R B' F' D2 F U
U' R B' F2 U D' L2
U' R B' F2 D' U L2
R' U' D B' U' B' U2
U' R B2 L B L' U
R U' R2 B' R2 U F'
R U' R2 B' U' B U2
U' R B2 L2 B L2 U
R2 U' D R B' R2 U
R2 U' D R' D B' U
R2 U' D R' D' B' U
R2 U' D R' D2 B' U
R2 U' D R' B' U D
R2 U' D R' B' U D'
R2 U' D R' B' U D2
R2 U' D R' B' D U
R2 U' D R' B' D' U
R2 U' D R' B' D2 U
R2 U' D R2 B' R U
R' U' D' R B' U F2
R' U' D' R' B' U F2
U R B' U2 B R' U'
B R B2 L U L' B
B R B2 L U B L'
R' U' D' R2 B' U F2
B R B2 L' U L B
B R B2 L2 U L2 B
B R B2 L2 U B L2
U' R B2 D B U D
U' R B2 D B U D'
U' R B2 D B U D2
U' R B2 D B D U
U' R B2 D B D' U
U' R B2 D B D2 U
U' R B2 D' B U D
U' R B2 D' B U D'
U' R B2 D' B U D2
U' R B2 D' B D U
U' R B2 D' B D' U
U' R B2 D' B D2 U
R' U' D' B' R U F2
R' U' D' B' R' U F2
R' U' D' B' R2 U F2
R' U' D' B' U F2 D
R' U' D' B' U F2 D'
R' U' D' B' U F2 D2
R' U' D' B' D R2 U
U' R B2 D2 B U D
U' R B2 D2 B U D'
U' R B2 D2 B U D2
U' R B2 D2 B D U
U' R B2 D2 B D' U
U' R B2 D2 B D2 U
R U' D B' R2 U F'
R U' D B' U' B U2
R2 U' D' R B' R2 U
R2 U' D' R' D B' U
R2 U' D' R' D' B' U
R2 U' D' R' D2 B' U
R2 U' D' R' B' U D
R2 U' D' R' B' U D'
R2 U' D' R' B' U D2
R2 U' D' R' B' D U
R2 U' D' R' B' D' U
R2 U' D' R' B' D2 U
R2 U' D' R2 B' R U
R' U' D2 B' U D F2
R' U' D2 B' U2 L2 U'
R' U' D2 B' D U F2
R' U' D2 B' D2 R2 U
R U' D' B' R2 U F'
R U' D' B' U' B U2
R2 U' D2 R B' R2 U
R2 U' D2 R' D B' U
R2 U' D2 R' D' B' U
R2 U' D2 R' D2 B' U
R2 U' D2 R' B' U D
R2 U' D2 R' B' U D'
R2 U' D2 R' B' U D2
R2 U' D2 R' B' D U
R2 U' D2 R' B' D' U
R2 U' D2 R' B' D2 U
R2 U' D2 R2 B' R U
R U' D2 B' R2 U F'
R U' D2 B' U' B U2
R' U' F' R2 F B' U
R' U' F' R2 B' F U
F' R' U L U' F R
R' U' F' B' R2 F U
R2 U' F' R' F B' U
R2 U' F' R' B' F U
D2 R' U D2 L2 F U'
D' R' U D2 L2 F U'
F2 R' U L2 F L U'
R' U' F2 R2 F2 B' U
R' U' F2 R2 B' F2 U
F R' U L2 F L' U'
D R' U D2 L2 F U'
R' U' F2 B' R2 F2 U
D2 R' U' R B' R U
D' R' U' R B' R U
D2 R' U' R2 D B' U
D2 R' U' R2 D' B' U
D2 R' U' R2 D2 B' U
D' R' U' R2 D B' U
D' R' U' R2 D' B' U
D' R' U' R2 D2 B' U
R2 U' F2 R' F2 B' U
D2 R' U' R2 B' U D
D2 R' U' R2 B' U D'
D2 R' U' R2 B' U D2
D2 R' U' R2 B' D U
D2 R' U' R2 B' D' U
D2 R' U' R2 B' D2 U
R2 U' F2 R' B' F2 U
D' R' U' R2 B' U D
D' R' U' R2 B' U D'
D' R' U' R2 B' U D2
D' R' U' R2 B' D U
D' R' U' R2 B' D' U
D' R' U' R2 B' D2 U
F' R' U' R' B' U F'
D2 R' U' D' B' U F2
D' R' U' D' B' U F2
R' U' B R B2 R U
R' U' B R2 U D' R2
R' U' B R2 D' U R2
R' U' B R2 B2 U D
R' U' B R2 B2 U D'
R' U' B R2 B2 U D2
R' U' B R2 B2 D U
R' U' B R2 B2 D' U
R' U' B R2 B2 D2 U
R' U' B U D' R2 F2
R' U' B U D' F2 R2
D2 R' U' B R2 B2 U
D' R' U' B R2 B2 U
D2 R' U' B' R2 U D
D2 R' U' B' R2 U D'
D2 R' U' B' R2 U D2
D2 R' U' B' R2 D U
D2 R' U' B' R2 D' U
D2 R' U' B' R2 D2 U
D R' U' R B' R U
D2 R' U' B' U D' F2
D' R' U' B' R2 U D
D' R' U' B' R2 U D'
D' R' U' B' R2 U D2
D' R' U' B' R2 D U
D' R' U' B' R2 D' U
D' R' U' B' R2 D2 U
D' R' U' B' U D' F2
D2 R' U' B' D' U F2
D' R' U' B' D' U F2
D R' U' R2 D B' U
D R' U' R2 D' B' U
D R' U' R2 D2 B' U
F' R' U' B' R' U F'
D R' U' R2 B' U D
D R' U' R2 B' U D'
D R' U' R2 B' U D2
D R' U' R2 B' D U
D R' U' R2 B' D' U
D R' U' R2 B' D2 U
R' U' B D' U R2 F2
R' U' B D' U F2 R2
B R' U' R2 B2 U B
D R' U' D' B' U F2
F2 R' U' B' U2 L' U'
D R' U' B R2 B2 U
D R' U' B' R2 U D
D R' U' B' R2 U D'
D R' U' B' R2 U D2
D R' U' B' R2 D U
D R' U' B' R2 D' U
D R' U' B' R2 D2 U
D R' U' B' U D' F2
D R' U' B' D' U F2
R' U' B' R D R U
R' U' B' R D' R U
R' U' B' R D2 R U
U' R' U2 D2 L2 F U'
R' U' B' R' D R' U
R' U' B' R' D' R' U
R' U' B' R' D2 R' U
R' U' B' U D' F2 D
R' U' B' U D' F2 D'
R' U' B' U D' F2 D2
R' U' B' U F D' F2
R' U' B' U F' D' F2
R' U' B' U F2 D' F2
R' U' B' U' D B2 U2
R' U' B' U2 D2 L2 U'
R' U' B' D U' B2 U2
R' U' B' D' R U F2
R' U' B' D' R' U F2
R' U' B' D' R2 U F2
R' U' B' D' U F2 D
R' U' B' D' U F2 D'
R' U' B' D' U F2 D2
R' U' B' D2 U2 L2 U'
R' U' B' F' R2 F U
R' U' B' F2 R2 F2 U
R' U' B2 R2 U2 F' U'
R2 U' B' D' R U F'
R U' B' R2 U D F'
R U' B' R2 U D' F'
R U' B' R2 U D2 F'
R U' B' R2 U F' D
R U' B' R2 U F' D'
R U' B' R2 U F' D2
R U' B' R2 D U F'
R U' B' R2 D' U F'
R U' B' R2 D2 U F'
R U' B' U R2 F' R2
R U' B' U' D B U2
U' R' D B' U' B' U2
R U' B' U' D' B U2
R U' B' U' D2 B U2
R U' B' U' B U2 D
R U' B' U' B U2 D'
R U' B' U' B U2 D2
R U' B' U' B D U2
R U' B' U' B D' U2
R U' B' U' B D2 U2
R' U' B2 D' B U F2
R U' B' D R2 U F'
R U' B' D U' B U2
R U' B' D' R2 U F'
R U' B' D' U' B U2
R U' B' D2 R2 U F'
R U' B' D2 U' B U2
U' R' D' R B' U F2
U' R' D' R' B' U F2
D2 R' D' U' B' U F2
U' R' D' R2 B' U F2
D' R' D' U' B' U F2
D2 R' D' F2 U' B' U
D' R' D' F2 U' B' U
B R' D' R B' R F2
U' R' D' B' R U F2
U' R' D' B' R' U F2
U' R' D' B' R2 U F2
U' R' D' B' U F2 D
U' R' D' B' U F2 D'
U' R' D' B' U F2 D2
U' R' D' B' D R2 U
B R' D' R' F2 R' B'
B R' D' R2 F2 D B'
B R' D' R2 F2 D' B'
B R' D' R2 F2 D2 B'
B R' D' R2 F2 B' D
B R' D' R2 F2 B' D'
B R' D' R2 F2 B' D2
B R' D' R2 B' F2 D
B R' D' R2 B' F2 D'
B R' D' R2 B' F2 D2
D R' D' U' B' U F2
R U' B2 D' B R2 U
B R' D' F R2 F B'
B R' D' F R2 B' F
R U' B2 D2 B U F2
B R' D' F B' R2 F
D2 R' D2 U L2 F U'
D' R' D2 U L2 F U'
D R' D' F2 U' B' U
B R' D' F2 R B' R
B R' D' F2 R2 D B'
B R' D' F2 R2 D' B'
B R' D' F2 R2 D2 B'
B R' D' F2 R2 B' D
B R' D' F2 R2 B' D'
B R' D' F2 R2 B' D2
B R' D' F2 B R2 B2
B R' D' F2 B' R2 D
B R' D' F2 B' R2 D'
B R' D' F2 B' R2 D2
B R' D' B R2 F2 B2
B R' D' B R2 B2 F2
B R' D' B F2 R2 B2
B R' D' B' R' F2 R'
B R' D' B' R2 F2 D
B R' D' B' R2 F2 D'
B R' D' B' R2 F2 D2
B R' D' B' F R2 F
B R' D' B' F2 R2 D
B R' D' B' F2 R2 D'
B R' D' B' F2 R2 D2
