D' L U' B' L2
D' L R U' B' L2
D L R' U' L2 B
D L R' U' B L2
D' L R' U' B' L2
D' L R2 U' B' L2
D' L U' B L2 B2
D' L U' B' L2 D
D' L U' B' L2 D'
D' L U' B' L2 D2
D' L U' B2 L2 B
D' L D' B2 U' B
D' L B U' L2 B2
D2 L B R' U' L2
D' L B U' B2 L2
D' L B2 U' L2 B
D' L B2 U' B L2
D' R L U' B' L2
L U' L D' L B'
F' R F L U' L2
D' R' L U' B' L2
D R' L U' L2 B
D R' L U' B L2
D' R2 L U' B' L2
L U2 F L' U L'
R' D' L U' B' L2
R2 D' L U' B' L2
R D' L U' B' L2
L2 D' L' U' L2 B'
L F' R F U' L2
D' L U' B2 L2 D' B
D' L U' B2 L2 D2 B
D' L U' B2 L2 B D
D' L U' B2 L2 B D'
D' L U' B2 L2 B D2
D' L U2 D F2 U B'
D' L U2 F U B' L2
D' L U2 F' U B' L2
D' L U2 F2 U B' L2
D' L D U' B' D' L2
D' L D U2 F2 U B'
D' L D' R B2 U' B
D' L D' R' B2 U' B
D2 L D' R' B2 U' B'
D' L D' R2 B2 U' B
R' L F' R F U' L2
R2 L F' R F U' L2
L R F' R F U' L2
F L D' F' U' L' B2
F L D' F' U' B2 L'
D' L D' B2 U' D B
D' L D' B2 U' D' B
D' L D' B2 U' D2 B
D' L D' B2 U' B D
D' L D' B2 U' B D'
D' L D' B2 U' B D2
D2 L D' B2 R' U' B
D' L D' B2 D U' B
D' L D' B2 D' U' B
D' L D' B2 D2 U' B
R L F' R F U' L2
B2 L D' B2 L U' B'
D' L D2 U R2 U2 B'
D' L D2 U' B' D2 L2
F L D2 F' R2 U' L'
F2 L F R F U' L'
U' L F' R U' L2 R'
U' L F' R U' R' L2
F L F' U' D' L' B2
F L F' U' D' B2 L'
F L F' U2 L2 U L
F L F' D' U' L' B2
F L F' D' U' B2 L'
F L F' D2 R2 U' L'
U L F2 U' L2 R B
U L F2 U' R L2 B
U L F2 U' R B L2
D' L B R U' L2 B2
D' L B R U' B2 L2
D2 L B R' U' L2 D
D2 L B R' U' L2 D'
D2 L B R' U' L2 D2
D2 L B R' D' B2 U'
D' L B R' U' L2 B2
D' L B R' U' B2 L2
D2 L B R' B U' L2
D2 L B R' B' U' L2
D2 L B R' B2 U' L2
D' L B R2 U' L2 B2
D' L B R2 U' B2 L2
D L B R' U' L2 B
D L B R' U' B L2
D' L B U' L' B2 L'
D' L B U' L2 B2 D
D' L B U' L2 B2 D'
D' L B U' L2 B2 D2
D' L B U' B L2 B
D' L B U' B2 L2 D
D' L B U' B2 L2 D'
D' L B U' B2 L2 D2
D2 L B D' R' B2 U'
D' L B D' R2 B2 U'
D' L B D' B2 R2 U'
D L B' R' U' L2 B
D L B' R' U' B L2
D' L B' U' L2 D' B2
D2 L B' U2 L U L
L R' U' L D' L B'
D2 L B' D' B2 R' U'
D' L B' D' B2 U' B2
D2 L B2 U' L' B' L'
D L B2 R' U' L2 B
D L B2 R' U' B L2
D' L B2 U' L' B L'
D' L B2 U' L2 D B
D' L B2 U' L2 D' B
D' L B2 U' L2 D2 B
D' L B2 U' L2 B D
D' L B2 U' L2 B D'
D' L B2 U' L2 B D2
D' L B2 U' B L2 D
D' L B2 U' B L2 D'
D' L B2 U' B L2 D2
D' L B2 U' B' L2 B2
D' L B2 D' B2 U' B'
L R' U2 F L' U L'
U' L' R D R' F2 B
U' L' R D R' B F2
U' L' R D F2 R' B
L2 R' D' L' U' L2 B'
L R' F' R F U' L2
U' L' D R' B R F2
D' L' D F2 D R2 B
U' L' D F2 R' B R
U L' D F2 B2 R' B
U L' D B2 R' F2 B
U L' D B2 R' B F2
U L' D B2 F2 R' B
U' L' F' U L2 R U'
U' L' F' U R L2 U'
L R2 U' L D' L B'
D' L' F2 D R2 F2 B
D' L' F2 D R2 B F2
D2 L' B L2 R' U' L2
D' L' B L2 U' B' L2
D2 L' B R' L2 U' L2
L R2 U2 F L' U L'
D' L' B' L2 U' B' L2
R' L2 D' L' U' L2 B'
D' L' B2 L2 U' B' L2
L2 R2 D' L' U' L2 B'
R2 L2 D' L' U' L2 B'
R L2 D' L' U' L2 B'
U L' B2 D R' F2 B
U L' B2 D R' B F2
U L' B2 D F2 R' B
L R2 F' R F U' L2
B' L2 U' D' L F B'
B' L2 U' D' L B' F
D2 L2 D L' U' L2 B'
D' L2 D L' U' B' L2
U' L2 D' L D F2 B'
U' L2 D' L D B' F2
D' L2 D' L' U' B' L2
U' L2 D' L B' D F2
B' L2 D' U' L F B'
B' L2 D' U' L B' F
D' L2 D2 L' U' B' L2
D L2 D2 L' U' L2 B'
D' L2 B L' U' B' L
D' R L U' B L2 B2
D' R L U' B' L2 D
D' R L U' B' L2 D'
D' R L U' B' L2 D2
D' R L U' B2 L2 B
D' R L D' B2 U' B
D R L U F' U2 L2
D2 R L B R' U' L2
D' R L B U' L2 B2
D' R L B U' B2 L2
D' R L B2 U' L2 B
D' R L B2 U' B L2
U' R L' D R' F2 B
U' R L' D R' B F2
U' R L' D F2 R' B
L U F U L' U L'
L U F' U' R U' L2
D2 R D L U' B' L2
F' R D' F L B' U'
L U' L D' L D B'
L U' L D' L D' B'
L U' L D' L D2 B'
L U' L D' L B' D
L U' L D' L B' D'
L U' L D' L B' D2
F' R F L U' L2 D
F' R F L U' L2 D'
F' R F L U' L2 D2
F' R F L D' B2 U'
F' R F L B U' L2
F' R F L B' U' L2
F' R F L B2 U' L2
F' R F U' L' D F2
L U' L' D' L B' L2
F' R F D L U' L2
F' R F D' L U' L2
F' R F D2 L U' L2
F' R F' L F2 U' L'
L U' L2 R D R' B
L U' L2 D R' B R
L U' L2 D' L B' L'
F' R F2 L F' U' L'
L U' R L2 D R' B
L2 U' D' L D F2 B'
L2 U' D' L D B' F2
L2 U' D' L B' D F2
L U' D' L D B' L2
D' R' L U' B L2 B2
D' R' L U' B' L2 D
D' R' L U' B' L2 D'
D' R' L U' B' L2 D2
D' R' L U' B2 L2 B
L U' D' L' D L2 B'
D' R' L D' B2 U' B
D2 R' L B R' U' L2
D R' L U' L' B L'
D R' L U' L2 D B
D R' L U' L2 D' B
D R' L U' L2 D2 B
D R' L U' L2 B D
D R' L U' L2 B D'
D R' L U' L2 B D2
D' R' L B U' L2 B2
D' R' L B U' B2 L2
D R' L U' B L2 D
D R' L U' B L2 D'
D R' L U' B L2 D2
D R' L U' B' L2 B2
D' R' L B2 U' L2 B
D' R' L B2 U' B L2
D R' L D' B2 U' B'
D R' L B' U' L2 B2
D R' L B' U' B2 L2
D R' L B2 U' B' L2
D R' U' L' D F2 B
D R' U' L' D B F2
D R' U' L' B D F2
L U' B L D' L B'
D R' U' B D L' F
D2 R' D L U' B' L2
L U' B' L D' L B'
D R' D L U' L2 B
D R' D L U' B L2
L U' B2 L D' L B'
D R' D' L U' L2 B
D R' D' L U' B L2
L U2 L U D' L B'
D R' D2 L U' L2 B
D R' D2 L U' B L2
L U2 L D' U L B'
L U2 L F L' U L2
F' R' F L R2 U' L2
F' R' F R2 L U' L2
L U2 L2 F L' U L
D' R2 L U' B L2 B2
D' R2 L U' B' L2 D
D' R2 L U' B' L2 D'
D' R2 L U' B' L2 D2
D' R2 L U' B2 L2 B
D' R2 L D' B2 U' B
D2 R2 L B R' U' L2
D' R2 L B U' L2 B2
D' R2 L B U' B2 L2
D' R2 L B2 U' L2 B
D' R2 L B2 U' B L2
L U2 F L' U L' D
L U2 F L' U L' D'
L U2 F L' U L' D2
L U2 F L' U D L'
L U2 F L' U D' L'
L U2 F L' U D2 L'
L U2 F L' D U L'
L U2 F L' D' U L'
L U2 F L' D2 U L'
L U2 F D L' F2 U
L U2 F' U2 R U' L2
L U2 F' D F2 L' U
L U2 F2 L' U L' B'
L U2 F2 U L' B' L'
D2 R2 D L U' B' L2
R' D L R' U' L2 B
R' D L R' U' B L2
R2 D L R' U' L2 B
R2 D L R' U' B L2
R D L R' U' L2 B
R D L R' U' B L2
L2 D L' R' U' L2 B
L2 D L' R' U' B L2
F' R2 F L R' U' L2
F' R2 F R' L U' L2
R' D R' L U' L2 B
R' D R' L U' B L2
L2 D R' L' U' L2 B
L2 D R' L' U' B L2
R2 D R' L U' L2 B
R2 D R' L U' B L2
L' D R' F2 D B R2
L' D R' F2 B D R2
L' D R' B F2 D R2
R D R' L U' L2 B
R D R' L U' B L2
L D R' U' D' L2 B
L D R' U' D' B L2
L D R' U' B D' L2
L D R' U2 F2 U B
L D R' D' U' L2 B
L D R' D' U' B L2
L D R' D2 B2 U' B'
L' D F2 R D R2 B
L' D F2 R' D B R2
L' D F2 R' B D R2
F' U R F L U' L2
R' D' L R U' B' L2
R' D' L R' U' B' L2
R' D' L R2 U' B' L2
R' D' L U' B L2 B2
R' D' L U' B' L2 D
R' D' L U' B' L2 D'
R' D' L U' B' L2 D2
R' D' L U' B2 L2 B
R' D' L D' B2 U' B
R' D' L B U' L2 B2
R' D' L B U' B2 L2
R' D' L B2 U' L2 B
R' D' L B2 U' B L2
R2 D' L R U' B' L2
R2 D' L R' U' B' L2
R2 D' L R2 U' B' L2
R2 D' L U' B L2 B2
R2 D' L U' B' L2 D
R2 D' L U' B' L2 D'
R2 D' L U' B' L2 D2
R2 D' L U' B2 L2 B
R2 D' L D' B2 U' B
R D' L R U' B' L2
R D' L R' U' B' L2
R2 D' L B U' L2 B2
R2 D' L B U' B2 L2
R D' L R2 U' B' L2
L2 D' L' R U' L2 B'
L2 D' L' R' U' L2 B'
R2 D' L B2 U' L2 B
L2 D' L' R2 U' L2 B'
R2 D' L B2 U' B L2
R D' L U' B L2 B2
R D' L U' B' L2 D
R D' L U' B' L2 D'
R D' L U' B' L2 D2
R D' L U' B2 L2 B
L2 D' L' U F U2 L2
L2 D' L' U' L2 D B'
L2 D' L' U' L2 D' B'
L2 D' L' U' L2 D2 B'
L2 D' L' U' L2 B' D
L2 D' L' U' L2 B' D'
L2 D' L' U' L2 B' D2
L2 D' L' U' B L2 B'
L2 D' L' U' B' L2 B'
L2 D' L' U' B2 L2 B'
R D' L D' B2 U' B
L D' L B2 L' U' B
R D' L B U' L2 B2
R D' L B U' B2 L2
L2 D' L' B U' L2 B'
R D' L B2 U' L2 B
R D' L B2 U' B L2
L2 D' L' B' U' L2 B'
L2 D' L' B2 U' L2 B'
R' D' R L U' B' L2
L2 D' R L' U' L2 B'
R' D' R' L U' B' L2
R2 D' R L U' B' L2
F2 U F2 L U' L2 B'
R D' R L U' B' L2
L2 D' R' L' U' L2 B'
R' D' R2 L U' B' L2
R2 D' R' L U' B' L2
R D' R' L U' B' L2
L2 D' R2 L' U' L2 B'
R2 D' R2 L U' B' L2
D' U' L B' L2 D F2
U' D' L B' L2 D F2
D' U' L' U L2 U' B'
U' D' L' U L2 U' B'
R D' R2 L U' B' L2
L2 D' U' L D F2 B'
L2 D' U' L D B' F2
L2 D' U' L B' D F2
L D' U' L D B' L2
L D' U' L' D L2 B'
F' U' R F L U' L2
L D' B D' B R' U'
B' U' D' L F B' L2
B' U' D' L B' F L2
R' D2 L B R' U' L2
L D' B2 U' L B' L'
L D' B2 U2 L U B'
L D' B2 D2 R' U' B
R2 D2 L B R' U' L2
L2 D2 L' B R' U' L2
R D2 L B R' U' L2
F2 U2 L F2 U' L' B'
F' U2 R F L U' L2
L D2 B R' U R' U2
L D2 B R' B2 U' L
L D2 B D R' B2 U'
L D2 B D2 R' U' L2
B2 U2 D R' U L' B
B2 U2 D R' U B L'
L D2 B' D B2 R' U'
D' F L F' U' B' L'
B D R' U' L' F B
B D R' U' L' B F
B D R' U' B L' F
B2 D U2 R' U L' B
B2 D U2 R' U B L'
R' F' R F L U' L2
L' F' R F L2 U' L2
L2 F' R F L' U' L2
R2 F' R F L U' L2
L F' R D' F B2 U'
L F' R D' B2 F U'
L F' R F U' L2 D
L F' R F U' L2 D'
L F' R F U' L2 D2
L F' R F D' B2 U'
L F' R F B U' L2
L F' R F B' U' L2
L F' R F B2 U' L2
R F' R F L U' L2
L F' R B F U' L2
L F' R B' F U' L2
L F' R B2 F U' L2
L' F' U R F L2 U'
L F' R' F R2 U' L2
L F' R2 F R' U' L2
F' D' R F L B' U'
L F' D' R F B2 U'
L F' D' R B2 F U'
L F' D' B2 R F U'
L F' B R F U' L2
B' D' U' L F B' L2
B' D' U' L B' F L2
L F' B' R F U' L2
D' F2 L F2 U' B' L'
L F' B2 R F U' L2
B' D' B L U' B' L2
B2 D' B2 L U' B' L2
D2 B R' U' D L' F
B' D2 B L R' U' L2
D2 B R' D U' L' F
B' D2 B R' L U' L2
D2 B R' B' L U' L2
L B U' L D' L B'
D2 B D R' U' L' F
L B U2 F L' U L'
L B F' R F U' L2
D' B' U' L F B' L2
D' B' U' L B' F L2
L B' U' L D' L B'
L B' U2 F L' U L'
L B' F' R F U' L2
D2 B2 U2 R' U L' B'
L B2 U' L D' L B'
D B2 U2 R' U L' B
D B2 U2 R' U B L'
L B2 U2 F L' U L'
L B2 F' R F U' L2
