R U2 D F' B R'
R U2 D B F' R'
R U2 D' F' B R
R U2 D' B F' R
R U2 F' D B R'
R U2 B D' F' R
R D U2 F' B R'
R D U2 B F' R'
R D' U2 F' B R
R D' U2 B F' R
R D' L' U2 F' B R
R D' L' U2 B F' R
R D' L2 U2 F' B R
R D' L2 U2 B F' R
R D' U2 F' D B R
R D' U2 F' D' B R
R D' U2 F' D2 B R
R D' U2 F' B R D
R D' U2 F' B R D'
R D' U2 F' B R D2
R D' U2 F' B D R
R D' U2 F' B D' R
R D' U2 F' B D2 R
R D' U2 F' B' R B2
R D' U2 F' B2 R B'
R D' U2 B F' R D
R D' U2 B F' R D'
R D' U2 B F' R D2
R D' U2 B F' D R
R D' U2 B F' D' R
R D' U2 B F' D2 R
R D' U2 B' F' R B2
R D' U2 B2 F' R B'
R D' F L' U2 F2 B
R D' F L' U2 B F2
R D' F U2 F2 B R
R D' F U2 B F2 R
R D' F' B' R B2 L
R D' B' U2 F' R B2
R D' B' U2 F' B2 R
R D' B' U2 B2 F' R
R D' B' F' R B2 L
R D' B2 U2 F' R B'
R D' B2 U2 F' B' R
R D' B2 U2 B' F' R
R D2 U2 F' D' B R'
R D2 U2 B D F' R
R F U2 F2 D B R'
R' F' R2 U2 D' F' R
R' F' R2 D' U2 F' R
R F2 U2 D F B R'
R F2 U2 D B R' F
R F2 U2 D B F R'
R F2 U2 F D B R'
R F2 D U2 F B R'
R F2 D U2 B R' F
R F2 D U2 B F R'
U' B L U' R U2 F'
R' B R2 U2 D B R'
R' B R2 D U2 B R'
D B R' U' R2 U2 B
D B R' U' F' R2 U2
U B U' R U2 F' B
U B U' R U2 B F'
F2 B R U L' F' B
F2 B R U L' B F'
F2 B R U B L' F'
R B' U2 B2 D' F' R
B F2 R U L' F' B
B F2 R U L' B F'
B F2 R U B L' F'
R B2 U2 D' F' R B'
R B2 U2 D' F' B' R
R B2 U2 D' B' F' R
R B2 U2 B' D' F' R
R B2 D' U2 F' R B'
R B2 D' U2 F' B' R
R B2 D' U2 B' F' R
