R2 L U' F' B' L'
R2 L U' B' F' L'
B' L U B2 U2 B
B' L U' D2 F2 B'
B' L U' D2 B' F2
B' L D2 U' F2 B'
B' L D2 U' B' F2
B' L D2 U' B' F2
B' L' U F B2 U2
B' L' U B2 F U2
B' L' D L2 U' B'
L R2 U' F' B' L'
L R2 U' B' F' L'
L U B U2 L B2
B' D2 R' U' F2 B
B' D2 R' U' B F2
R2 B' L U' F' B'
R2 B' L U' B' F'
B' U2 L U D2 F2 B'
B' U2 L U D2 B' F2
B' U2 L U' B2 U2 B
B' U2 L D' R2 U B'
B' U2 L D2 U F2 B'
B' U2 L D2 U B' F2
L D2 U B U2 L B2
B' U2 L' U' F B2 U2
B' U2 L' U' B2 F U2
R' D2 B' R' U' F' B
R' D2 B' R' U' B F'
B' U2 D2 R' U F2 B
B' U2 D2 R' U B F2
B' D L D' L U' B'
B' D L2 D R' U' B
B' D L2 F' R F U'
B' D F' R F L2 U'
B2 D' L2 B R' U' F
B2 D' B R' U B2 U2
B2 D' B R' U' D2 F2
B2 D' B R' D L2 U'
B2 D' B R' D2 U' F2
B2 D' B D L2 R' U'
B2 D' B D R' L2 U'
B2 D' B D2 R' U' F2
B' D2 L R' U' F2 B
B' D2 L R' U' B F2
B' D2 L' R' U' F2 B
B' D2 L' R' U' B F2
B' D2 L2 R' U' F2 B
B' D2 L2 R' U' B F2
B' D2 R U F' U2 F'
B' D2 R' L U' F2 B
B' D2 R' L U' B F2
B' D2 R' L' U' F2 B
B' D2 R' L' U' B F2
B' D2 R' L2 U' F2 B
B' D2 R' L2 U' B F2
B' D2 R' U' F2 D B
B' D2 R' U' F2 D' B
B' D2 R' U' F2 D2 B
B' D2 R' U' F2 B D
B' D2 R' U' F2 B D'
B' D2 R' U' F2 B D2
B' D2 R' U' B F2 D
B' D2 R' U' B F2 D'
B' D2 R' U' B F2 D2
B' D2 R' D' L2 U' B
B' D2 U' R' B R F2
B' D2 U' F2 R' B R
B' D2 U2 R' U F2 B
B' D2 U2 R' U B F2
R2 B L B2 U' F' B
R2 B L B2 U' B F'
D' B R' B2 U B2 U2
D' B R' B2 U' D2 F2
D' B R' B2 D L2 U'
D' B R' B2 D2 U' F2
D' B U' R' B2 U' R
U B U2 L D B' L2
U B U2 L' D L2 B'
R' B' L R' U' F' B'
R' B' L R' U' B' F'
D' B' L U B2 U2 B2
D' B' L' D2 R2 U' F2
R2 B' L U' D F' B'
R2 B' L U' D B' F'
R2 B' L U' D' F' B'
R2 B' L U' D' B' F'
R2 B' L U' D2 F' B'
R2 B' L U' D2 B' F'
R2 B' L U' F' D B'
R2 B' L U' F' D' B'
R2 B' L U' F' D2 B'
R2 B' L U' F' B' D
R2 B' L U' F' B' D'
R2 B' L U' F' B' D2
R2 B' L U' B' D F'
R2 B' L U' B' D' F'
R2 B' L U' B' D2 F'
R2 B' L U' B' F' D
R2 B' L U' B' F' D'
R2 B' L U' B' F' D2
R2 B' L D U' F' B'
R2 B' L D U' B' F'
R2 B' L D' U' F' B'
R2 B' L D' U' B' F'
R2 B' L D2 U' F' B'
R2 B' L D2 U' B' F'
B' F D L2 F' R U'
B' F D F' L2 R U'
B' F D F' R L2 U'
R2 B' L' U F U2 F2
R2 B' L' U' F' D2 B2
R B' L R U' F' B'
R B' L R U' B' F'
D2 B' R U F' B2 U2
D2 B' R U B2 F' U2
R' B' R' L U' F' B'
R' B' R' L U' B' F'
D2 B' R' U B2 U2 B'
D2 B' R' U' D2 F2 B
D2 B' R' U' D2 B F2
D2 B' R' D L2 U' B
D2 B' R' D2 U' F2 B
D2 B' R' D2 U' B F2
R B' R L U' F' B'
R B' R L U' B' F'
D' B' U B2 U' R' U'
R' B' U2 L U F B'
R' B' U2 L U B' F
D' B' U2 L U D2 F2
D' B' U2 L U' B2 U2
D' B' U2 L D' R2 U
D' B' U2 L D2 U F2
R2 B' U' L B' L' F'
D' B' U2 D' L R2 U
D' B' U2 D' R2 L U
D' B' U2 D2 L U F2
R2 B' U' F' L B' L'
D' B' D L2 U2 L' U
R2 B' U2 L U F' B'
R2 B' U2 L U B' F'
D' B' D' U2 L R2 U
D' B' D' U2 R2 L U
D B' D L2 R' U' B
D B' D R' L2 U' B
D2 B' D2 L U' F2 B'
D2 B' D2 L U' B' F2
R' B' D2 R' U' F' B
R' B' D2 R' U' B F'
D' B' D2 U2 L U F2
F B' D L2 F' R U'
R2 B2 L B U' F' B2
R2 B2 L B U' B2 F'
F B' D F' L2 R U'
F B' D F' R L2 U'
L B2 U B' R' U2 B2
L B2 U B' U2 B2 L
R' B2 D' B R' U' F'
