R2 B2 D L B'
R2 L B2 D L B'
B L' R2 D' B2 L
R2 L' B2 D L B'
L' R2 B2 D L B'
L2 R2 B2 D L B'
L R2 B2 D L B'
R2 L2 B2 D L B'
B' R D R B2 L
B R2 L' D' B2 L
B2 R2 D B2 L B'
R2 D B2 D L B'
F2 U' L' R2 F2 B'
F2 U' L' R2 B' F2
F2 U' L' R2 B' F2
F2 U' L' F2 R2 B'
F2 U' L' F2 B' R2
F2 U' L' B' R2 F2
F2 U' L' B' F2 R2
F2 U' R2 L' F2 B'
F2 U' R2 L' B' F2
R2 D' B2 D L B'
R2 D2 B2 D L B'
D' F2 U' L' F2 B'
D' F2 U' L' B' F2
R2 B U' L F U
R B' R D B2 L
R2 B2 D L D B'
R2 B2 D L D' B'
R2 B2 D L D2 B'
R2 B2 D L B' D
R2 B2 D L B' D'
R2 B2 D L B' D2
B R2 L' D' B2 L D
B R2 L' D' B2 L D'
B R2 L' D' B2 L D2
B R2 L' D' B2 D L
B R2 L' D' B2 D' L
B R2 L' D' B2 D2 L
R2 U2 F R' U' R2 U'
R2 U2 F R' U2 D B2
R2 U2 F R' D U2 B2
R2 U2 F R' D' F2 U2
B2 R2 L2 D B2 L B'
B R2 L' B2 D' L B2
B' R2 U R U R2 U2
B' R2 U R U' D2 L2
B' R2 U R D B2 U'
B' R2 U R D2 U' L2
R2 U2 F' R' U L' U
B R2 L2 B2 L D' B2
B' R2 U B2 R U' L
B R2 U B2 R' U' L
B R2 U' L U' R' U2
R2 U2 F2 D R' U2 B
B' R2 U2 R' U' R2 U'
B' R2 U2 R' U2 D B2
B' R2 U2 R' D U2 B2
B' R2 U2 R' D' F2 U2
B2 R2 U2 D' R' U2 B
B R2 U2 R' U L U
B2 R2 D L B2 L B
B R2 D L' D' B2 L
B2 R2 D B' L B' L
B2 R2 D B2 L D B'
B2 R2 D B2 L D' B'
B2 R2 D B2 L D2 B'
B2 R2 D B2 L B' D
B2 R2 D B2 L B' D'
B2 R2 D B2 L B' D2
B2 R2 D' U2 R' U2 B
B R2 D' L' D' B2 L
B2 R2 D' B2 D2 L B'
B R2 D2 L' D' B2 L
R2 D L B2 D L B'
B2 R2 D2 B2 D' L B'
R2 D L' B2 D L B'
R2 D L2 B2 D L B'
F2 R2 B L' F2 D' B2
B' R2 B U R B U'
R D R B2 D L B'
B R2 B D B L B'
B' R2 B2 L U R U'
B' R2 B2 U R U' L
D' R2 B2 D L R2 B'
D' R2 B2 D L B' R2
D' R2 B2 D R2 L B'
B R2 B2 L U R' U'
B R2 B2 U R' U' L
F2 U L' R B R F2
F2 U L' F2 R B R
F2 U R L' B R F2
F2 U R B L' R F2
F2 U R B R L' F2
B' U R' U R2 U2 R
B' U R' U' D2 L2 R'
B' U R' U' D2 R' L2
B' U R' D2 U' L2 R'
B' U R' D2 U' R' L2
R2 D B U' L F U
R D B' R D B2 L
R2 D B2 D L D B'
R2 D B2 D L D' B'
R2 D B2 D L D2 B'
R2 D B2 D L B' D
R2 D B2 D L B' D'
R2 D B2 D L B' D2
B' U D' F2 R' U' L'
D' U F2 R U' L' B
D' U F2 R U' B L'
R2 D' L B2 D L B'
R2 D' L' B2 D L B'
R2 D' L2 B2 D L B'
B' U F2 R' U' L' R'
B' U F2 R' U' R' L'
R D' R B2 D L B'
F2 U' L F2 L2 R2 B
F2 U' L F2 R2 L2 B
F2 U' L F2 R2 B L2
B U' L U' R U2 R
F2 U' L' R B' R F2
F2 U' L' R' F2 R' B'
F2 U' L' R2 F2 D B'
F2 U' L' R2 F2 D' B'
F2 U' L' R2 F2 D2 B'
F2 U' L' R2 F2 B' D
F2 U' L' R2 F2 B' D'
F2 U' L' R2 F2 B' D2
F2 U' L' R2 B' F2 D
F2 U' L' R2 B' F2 D'
F2 U' L' R2 B' F2 D2
B U' L F2 U L' R2
B U' L F2 U R2 L'
F2 U' L' F R2 F B'
F2 U' L' F R2 B' F
F2 U' L' F B' R2 F
F2 U' L' F2 R B' R
F2 U' L' F2 R2 D B'
F2 U' L' F2 R2 D' B'
F2 U' L' F2 R2 D2 B'
F2 U' L' F2 R2 B' D
F2 U' L' F2 R2 B' D'
F2 U' L' F2 R2 B' D2
F2 U' L' F2 B R2 B2
F2 U' L' F2 B' R2 D
F2 U' L' F2 B' R2 D'
F2 U' L' F2 B' R2 D2
F2 U' L' B R2 F2 B2
F2 U' L' B R2 B2 F2
F2 U' L' B F2 R2 B2
F2 U' L' B' R' F2 R'
F2 U' L' B' R2 F2 D
F2 U' L' B' R2 F2 D'
F2 U' L' B' R2 F2 D2
F2 U' L' B' F R2 F
F2 U' L' B' F2 R2 D
F2 U' L' B' F2 R2 D'
F2 U' L' B' F2 R2 D2
F2 U' L2 R2 F2 L B'
F2 U' L2 F2 L R2 B'
F2 U' L2 F2 L B' R2
F2 U' L2 F2 R2 L B'
F2 U' R L' B' R F2
L' D' F2 U' L' F2 B'
L' D' F2 U' L' B' F2
L2 D' F2 U' L' F2 B'
L2 D' F2 U' L' B' F2
F2 U' R' L' F2 R' B'
L D' F2 U' L' F2 B'
L D' F2 U' L' B' F2
R2 D' B U' L F U
F2 U' R2 L' F2 D B'
F2 U' R2 L' F2 D' B'
F2 U' R2 L' F2 D2 B'
F2 U' R2 L' F2 B' D
F2 U' R2 L' F2 B' D'
F2 U' R2 L' F2 B' D2
F2 U' R2 L' B' F2 D
F2 U' R2 L' B' F2 D'
F2 U' R2 L' B' F2 D2
F2 U' R2 L2 F2 L B'
F' U' R2 D' F L' B'
F2 U' R2 B L' F2 B'
F2 U' R2 B L' B' F2
F2 U' R2 B' L' F2 B'
F2 U' R2 B' L' B' F2
F2 U' R2 B2 L' F2 B'
F2 U' R2 B2 L' B' F2
R D' B' R D B2 L
U D' F2 R U' L' B
U D' F2 R U' B L'
R2 D' B2 D L D B'
R2 D' B2 D L D' B'
R2 D' B2 D L D2 B'
R2 D' B2 D L B' D
R2 D' B2 D L B' D'
R2 D' B2 D L B' D2
R2 D2 L B2 D L B'
R2 D2 L' B2 D L B'
F U' F L' R2 F2 B'
F U' F L' R2 B' F2
F U' F L' F2 R2 B'
F U' F L' F2 B' R2
F U' F L' B' R2 F2
F U' F L' B' F2 R2
F U' F R2 L' F2 B'
F U' F R2 L' B' F2
R2 D2 L2 B2 D L B'
B U' F2 L U L2 R2
B U' F2 L U R2 L2
F2 U' B L' R2 F2 B'
F2 U' B L' R2 B' F2
F2 U' B L' F2 R2 B'
F2 U' B L' F2 B' R2
F2 U' B L' B' R2 F2
F2 U' B L' B' F2 R2
F2 U' B R2 L' F2 B'
F2 U' B R2 L' B' F2
R D2 R B2 D L B'
F2 U' B' L' R2 F2 B'
F2 U' B' L' R2 B' F2
F2 U' B' L' F2 R2 B'
F2 U' B' L' F2 B' R2
F2 U' B' L' B' R2 F2
F2 U' B' L' B' F2 R2
F2 U' B' R2 L' F2 B'
F2 U' B' R2 L' B' F2
F2 U' B2 L' R2 F2 B'
F2 U' B2 L' R2 B' F2
F2 U' B2 L' F2 R2 B'
F2 U' B2 L' F2 B' R2
F2 U' B2 L' B' R2 F2
F2 U' B2 L' B' F2 R2
F2 U' B2 R2 L' F2 B'
F2 U' B2 R2 L' B' F2
B' U2 R U' R2 U' R'
B' U2 R U2 D R B2
B' U2 R U2 D B2 R
B' U2 R D U2 R B2
B' U2 R D U2 B2 R
B' U2 R D' F2 L' U2
B U2 R U L U R
R2 D2 B U' L F U
R D2 B' R D B2 L
R2 D2 B2 D L D B'
R2 D2 B2 D L D' B'
R2 D2 B2 D L D2 B'
R2 D2 B2 D L B' D
R2 D2 B2 D L B' D'
R2 D2 B2 D L B' D2
B D L' D' R2 B2 L
R2 F B2 D L F' B'
R2 F B2 D L B' F'
R2 F B2 D F' L B'
B' D' U F2 R' U' L'
U' F2 L U L2 R2 B'
U' F2 L U L2 B' R2
U' F2 L U R2 L2 B'
U' F2 L' R2 D' F2 B'
U' F2 L' R2 D' B' F2
U' F2 L' R2 B' D' F2
R2 F' B2 D F L B'
U' F2 L' B' R2 D' F2
U' F2 L2 U L R2 B'
U' F2 L2 U L B' R2
U' F2 L2 U R2 L B'
D' F2 R U' L' F2 B'
D' F2 R U' L' B' F2
B' D' F2 R' U' L' F2
D' F2 R' U' L' F2 B'
D' F2 R' U' L' B' F2
U' F2 R2 L' D' F2 B'
U' F2 R2 L' D' B' F2
U' F2 R2 L' B' D' F2
U' F2 R2 D' L' F2 B'
U' F2 R2 D' L' B' F2
U F2 R U' L' B R
D' F2 R2 U' L' F2 B'
D' F2 R2 U' L' B' F2
U F2 R U' B L' R
U F2 R U' B R L'
D2 F2 U L' F2 R B
D2 F2 U' L' F2 R B'
D2 F2 U' L' F2 B' R
D2 F2 U' L' B' F2 R
D' F2 U' L' F2 D B'
D' F2 U' L' F2 D' B'
D' F2 U' L' F2 D2 B'
D' F2 U' L' F2 B' D
D' F2 U' L' F2 B' D'
D' F2 U' L' F2 B' D2
D' F2 U' L' B' F2 D
D' F2 U' L' B' F2 D'
D' F2 U' L' B' F2 D2
D' F2 U' L2 F2 L B'
L' F2 U' L' R2 F2 B'
L' F2 U' L' R2 B' F2
L' F2 U' L' F2 R2 B'
L' F2 U' L' F2 B' R2
L' F2 U' L' B' R2 F2
L' F2 U' L' B' F2 R2
L' F2 U' R2 L' F2 B'
L' F2 U' R2 L' B' F2
D' F2 U' B L' F2 B'
D' F2 U' B L' B' F2
D' F2 U' B' L' F2 B'
D' F2 U' B' L' B' F2
L2 F2 U' L' R2 F2 B'
L2 F2 U' L' R2 B' F2
L2 F2 U' L' F2 R2 B'
L2 F2 U' L' F2 B' R2
L2 F2 U' L' B' R2 F2
L2 F2 U' L' B' F2 R2
D' F2 U' B2 L' F2 B'
D' F2 U' B2 L' B' F2
L2 F2 U' R2 L' F2 B'
L2 F2 U' R2 L' B' F2
L F2 U' L' R2 F2 B'
L F2 U' L' R2 B' F2
L F2 U' L' F2 R2 B'
L F2 U' L' F2 B' R2
L F2 U' L' B' R2 F2
L F2 U' L' B' F2 R2
L F2 U' R2 L' F2 B'
L F2 U' R2 L' B' F2
D' F2 B' R' U' L' F2
L' B L' R2 D' B2 L
L2 B L' R2 D' B2 L
R2 B L' D' B L B
R2 B L' B D' L B2
R2 B L' B' D' B2 L
L B L' R2 D' B2 L
R B L' R D' B2 L
R B L' D' R B2 L
R2 B L2 B L D' B2
L' B R2 L' D' B2 L
R B R L' D' B2 L
L2 B R2 L' D' B2 L
L B R2 L' D' B2 L
F2 B L U L2 R2 F2
F2 B L U L2 F2 R2
F2 B L U R2 L2 F2
F2 B L U R2 F2 L2
F2 B L U F2 L2 R2
F2 B L U F2 R2 L2
R2 B U' L D F U
R2 B U' L D' F U
R2 B U' L D2 F U
R2 B U' L F U D
R2 B U' L F U D'
R2 B U' L F U D2
R2 B U' L F D U
R2 B U' L F D' U
R2 B U' L F D2 U
R2 B U' D L F U
R2 B U' D' L F U
R2 B U' D2 L F U
R2 B U' F L F U
R2 B U' F' L F U
R2 B U' F2 L F U
F2 B L' R2 F2 D' B2
F2 B L' F2 R2 D' B2
R2 B D U' L F U
R2 B D B D L B'
R2 B D' U' L F U
R2 B D' B D L B'
R2 B D2 U' L F U
F2 B R2 L' F2 D' B2
R2 B D2 B D L B'
R2 B' L B' D L B'
R B' L R D B2 L
R2 B' L' B' D L B'
L' B' R D R B2 L
R B' L' R D B2 L
L2 B' R D R B2 L
R2 B' L2 B' D L B'
R B' L2 R D B2 L
L B' R D R B2 L
R B' R L D B2 L
R B' R L' D B2 L
R B' R L2 D B2 L
R B' R D L B2 L
R B' R D L' B2 L
R B' R D L2 B2 L
R B' R D B2 L D
R B' R D B2 L D'
R B' R D B2 L D2
R B' R D B2 D L
R B' R D B2 D' L
R B' R D B2 D2 L
R B' R B2 L D B2
R B' R B2 D L B2
D' B' U F2 R' U' L'
R2 B' U R' B' U' L
R2 B' U D' R' B U'
F2 B' R' U' L' R' F2
F2 B' R' U' L' F2 R'
F2 B' R' U' R' L' F2
R2 B' D' U R' B U'
R B' D R D B2 L
R B' D' R D B2 L
R B' D2 R D B2 L
D' B' F2 R' U' L' F2
R2 B2 L R D' R' B
R2 B2 L D L B' L'
R2 B2 L D' R' B R
R2 B2 L B U R' U'
R2 B2 L B' U' L U
R2 B2 L2 D L B' L2
B F2 L U L2 R2 F2
B F2 L U L2 F2 R2
B F2 L U R2 L2 F2
B F2 L U R2 F2 L2
B F2 L U F2 L2 R2
B F2 L U F2 R2 L2
R2 B2 L2 B' L' D' B2
R2 B2 R L D' R' B
R2 B2 R D L R' B'
R2 B2 R D R' L B'
R2 B2 R D' L R' B
R2 B2 R D' R' L B
B F2 L' R2 F2 D' B2
L' B2 R2 D B2 L B'
B F2 L' F2 R2 D' B2
R2 B2 R' D L R B'
R2 B2 R' D L B' R
R2 B2 R' D R L B'
R B2 R D B2 L B'
L2 B2 R2 D B2 L B'
B' F2 R' U' L' R' F2
B' F2 R' U' L' F2 R'
B' F2 R' U' R' L' F2
L B2 R2 D B2 L B'
B F2 R2 L' F2 D' B2
D' B2 D R2 B2 L B'
R2 B2 D L R' B' R
R2 B2 D L R2 B' R2
R2 B2 D L D B' D
R2 B2 D L D B' D'
R2 B2 D L D B' D2
R2 B2 D L D' B' D
R2 B2 D L D' B' D'
R2 B2 D L D' B' D2
R2 B2 D L D2 B' D
R2 B2 D L D2 B' D'
R2 B2 D L D2 B' D2
R2 B2 D L B2 D B
R2 B2 D L B2 D' B
R2 B2 D L B2 D2 B
R2 B2 D L' B L2 B'
R2 B2 D L' B' L2 B'
R2 B2 D L' B2 L2 B'
R2 B2 D L2 D L' B'
R2 B2 D L2 D' L' B'
R2 B2 D L2 D2 L' B'
R2 B2 D L2 B L' B'
R2 B2 D L2 B' L' B'
R2 B2 D L2 B2 L' B'
R2 B2 D R' L B' R
R2 B2 D R2 L B' R2
R2 B2 D F L F' B'
R2 B2 D F L B' F'
R2 B2 D F2 L F2 B'
R2 B2 D F2 L B' F2
R2 B2 D B L B' L
R2 B2 D' L R' B R
R2 B2 D' R' L B R
R B2 D R B2 L B'
R2 B2 F D L F' B'
R2 B2 F D L B' F'
R2 B2 F D F' L B'
R2 B2 F' D F L B'
