U2 R B U R' B'
F2 D L' R2 F U'
F2 D L' F R2 U'
F2 D R2 L' F U'
U2 B R U R2 B'
U2 B R U B' R2
F2 D L' D F U' B2
F2 D L' F R2 U' D
F2 D L' F R2 U' D'
F2 D L' F R2 U' D2
F2 D L' F R2 D U'
F2 D L' F R2 D' U'
F2 D L' F R2 D2 U'
F2 D L' F U' D B2
F2 D L' F D U' B2
F2 D L' F' R2 F2 U'
F2 D R' L' F R' U'
F2 D R2 L' D F U'
F2 D R2 L' D' F U'
F2 D R2 L' D2 F U'
F2 D R2 L' F U' D
F2 D R2 L' F U' D'
F2 D R2 L' F U' D2
F2 D R2 L' F D U'
F2 D R2 L' F D' U'
F2 D R2 L' F D2 U'
B2 D U R B U L2
F2 D' L' F2 R F' U'
D F2 L' D R2 F U'
D F2 L' D F R2 U'
D F2 L' D2 F U' B2
D F2 L' F U F U2
U' F2 D L' F U' L
L' F2 D L' R2 F U'
L' F2 D L' F R2 U'
L' F2 D R2 L' F U'
F2 D2 L' F' U' R B2
F2 D2 L' F' U' B2 R
L2 F2 D L' R2 F U'
L2 F2 D L' F R2 U'
L2 F2 D R2 L' F U'
L F2 D L' R2 F U'
D' F2 D2 L' F U' B2
L F2 D L' F R2 U'
L F2 D R2 L' F U'
U' F2 B L' U' L R'
U' F2 B L' U' R' L
F' D2 U F L' B' U2
B2 D2 U R F2 B U
B2 D2 U R B F2 U
U2 B R U R B' R
U2 B R U R2 D B'
U2 B R U R2 D' B'
U2 B R U R2 D2 B'
U2 B R U R2 B' D
U2 B R U R2 B' D'
U2 B R U R2 B' D2
U2 B R U B R2 B2
U2 B R U B' R2 D
U2 B R U B' R2 D'
U2 B R U B' R2 D2
U2 B R D B2 U B
U2 B R B U R2 B2
U2 B R B U B2 R2
U2 B R B2 U B R2
U B R U' R' U2 R'
U B R D B2 U L
U B R B2 U L R2
U B R B2 U R2 L
U2 B U R' D' F2 B'
U2 B U R' D' B' F2
U2 B U R' B' D' F2
U2 B D R U R2 B'
U2 B D R U B' R2
U2 B D' R U R2 B'
U2 B D' R U B' R2
R B U2 B' U' B R'
U2 B D2 R U R2 B'
U2 B D2 R U B' R2
U' B F2 L' U' L R'
U' B F2 L' U' R' L
R' B' L U R2 F' U
U B' L U L' R U
U B' L U R L' U
U2 B' R U B2 R' B
U2 B' R B2 U R' B
U B' R U' L R' U2
U B' R U' R' L U2
U B' R B2 U L R'
U B' R B2 U R' L
U2 B2 R B' U R' B'
R2 B2 U' L F B2 U'
R2 B2 U' L F B2 U'
R2 B2 U' L B2 F U'
U B2 U R B U B'
