B' L' U F L
U' B' L' U F
B' L' R U F L
B' L' R' U F L
B' L' R2 U F L
B' L' U D F L
B' L' U D' F L
B' L' U D2 F L
B' L' U F L D
B' L' U F L D'
B' L' U F L D2
B' L' U F D L
B' L' U F D' L
B' L' U F D2 L
B' L' U F' L F2
B' L' U F2 L F'
B' L' D U F L
B' L' D' U F L
B' L' D2 U F L
B' L' F' U L F2
B' L' F' U F2 L
B' L' F2 U L F'
B' L' F2 U F' L
B' R L' U F L
U' R B' L' U F
B' R' L' U F L
R' U' B' L' U F
R2 U' B' L' U F
R U' B' L' U F
U' R' B' L' U F
B' R2 L' U F L
U' R2 B' L' U F
B2 U' L' B U F
B U' L' B2 U F
B2 U' B L' U F
B U' B2 L' U F
U' B L' B2 U F
R' B' L' U F L
U' B' L' R U F
U' B' L' R' U F
U' B' L' R2 U F
U' B' L' U D F
U' B' L' U D' F
U' B' L' U D2 F
U' B' L' U F D
U' B' L' U F D'
U' B' L' U F D2
U' B' L' D U F
U' B' L' D' U F
U' B' L' D2 U F
R2 B' L' U F L
U' B' R L' U F
U' B' R' L' U F
R B' L' U F L
U' B' R2 L' U F
U' B2 L' B U F
B' L' D R2 U F L
B' L' D U F L D
B' L' D U F L D'
B' L' D U F L D2
B' L' D U F D L
B' L' D U F D' L
B' L' D U F D2 L
B' L' D U F' L F2
U' L' D U F' R F2
B' L' D U F2 L F'
B' L' D F' U L F2
B' L' D F' U F2 L
B' L' D F2 U L F'
B' L' D F2 U F' L
B' L' D' R U F L
B' L' D' R' U F L
B' L' D' R2 U F L
B' L' D' U F L D
B' L' D' U F L D'
B' L' D' U F L D2
B' L' D' U F D L
B' L' D' U F D' L
B' L' D' U F D2 L
B' L' D' U F' L F2
B' L' D' U F2 L F'
B L' D' U R2 F L
B L' D' U F L R2
B L' D' U F R2 L
B' L' D' F' U L F2
B' L' D' F' U F2 L
B' L' D' F2 U L F'
B' L' D' F2 U F' L
U' L' D' B U R' F
U' L' D' B U F R'
B' L' D2 R U F L
B' L' D2 R' U F L
U' L' D2 R' B U F
B' L' D2 R2 U F L
U' L' D2 R2 U F R
B' L' D2 U F L D
B' L' D2 U F L D'
B' L' D2 U F L D2
B' L' D2 U F D L
B' L' D2 U F D' L
B' L' D2 U F D2 L
B' L' D2 U F' L F2
B' L' D2 U F2 L F'
B' L' D2 F' U L F2
B' L' D2 F' U F2 L
B' L' D2 F2 U L F'
B' L' D2 F2 U F' L
B' L' F' R U L F2
B' L' F' R U F2 L
B' L' F' R' U L F2
B' L' F' R' U F2 L
B' L' F' R2 U L F2
B' L' F' R2 U F2 L
B' L' F' U L F2 D
B' L' F' U L F2 D'
B' L' F' U L F2 D2
B' L' F' U L' F2 L2
B' L' F' U F' L F'
B' L' F' U F2 L D
B' L' F' U F2 L D'
B' L' F' U F2 L D2
B' L' F' U F2 D L
B' L' F' U F2 D' L
B' L' F' U F2 D2 L
B' L' F' D R2 U L
B' L' F2 U L D F'
B' L' F2 U L D' F'
B' L' F2 U L D2 F'
B' L' F2 U L F' D
B' L' F2 U L F' D'
B' L' F2 U L F' D2
B' L' F2 U L' F' L2
B' L' F2 U D L F'
B' L' F2 U D F' L
B' L' F2 U D' L F'
B' L' F2 U D' F' L
B' L' F2 U D2 L F'
B' L' F2 U D2 F' L
B' L' F2 U F L F2
B' L' F2 U F' L D
B' L' F2 U F' L D'
B' L' F2 U F' L D2
B' L' F2 U F' D L
B' L' F2 U F' D' L
B' L' F2 U F' D2 L
B' L' F2 D U L F'
B' L' F2 D U F' L
B' L' F2 D' U L F'
B' L' F2 D' U F' L
B' L' F2 D2 U L F'
B' L' F2 D2 U F' L
B2 L' B U D2 F L'
B2 L' B D2 U F L'
B L' B2 U' R' U2 F
B' L2 D L F2 U F'
B' L2 D F2 L U F
B' L2 F L U F L
B' L2 F' L U F L
B' L2 F2 L U F L
L' U D F L D2 R2
L' U D F' L R F2
L' U D F' R L F2
L' U D F' R F2 L
B' R L' U D F L
B' R L' U D' F L
B' R L' U D2 F L
B' R L' U F L D
B' R L' U F L D'
B' R L' U F L D2
B' R L' U F D L
B' R L' U F D' L
B' R L' U F D2 L
B' R L' U F' L F2
B' R L' U F2 L F'
L' U F L U' B' U
B' R L' D U F L
B' R L' D' U F L
B' R L' D2 U F L
B' R L' F' U L F2
B' R L' F' U F2 L
B' R L' F2 U L F'
B' R L' F2 U F' L
L' U F2 D L F' R
L' U F2 D F' L R
L' U F2 D F' R L
B R U' L' B2 U F
D2 R U' B' L' U F'
B R U' B2 L' U F
U R U2 B' L' U F
R' U' R B' L' U F
R2 U' R B' L' U F
U' R B L' B2 U F
R U' R B' L' U F
R' U' R' B' L' U F
R2 U' R' B' L' U F
D2 R B' L' U L F'
D2 R B' L' U F' L
U' R B' L' R U F
U' R B' L' R' U F
U' R B' L' R2 U F
U' R B' L' U D F
U' R B' L' U D' F
U' R B' L' U D2 F
U' R B' L' U F D
U' R B' L' U F D'
U' R B' L' U F D2
U' R B' L' D U F
U' R B' L' D' U F
U' R B' L' D2 U F
R' U' R2 B' L' U F
R U' R' B' L' U F
U' R B' R L' U F
U' R B' R' L' U F
U' R B' R2 L' U F
R2 U' R2 B' L' U F
U' R B2 L' B U F
R U' R2 B' L' U F
B R B2 L' U F L
B' R' L' U D F L
B' R' L' U D' F L
B' R' L' U D2 F L
B' R' L' U F L D
B' R' L' U F L D'
B' R' L' U F L D2
B' R' L' U F D L
B' R' L' U F D' L
B' R' L' U F D2 L
B' R' L' U F' L F2
B' R' L' U F2 L F'
B2 R' L' U F L R
B2 R' L' U F R L
B' R' L' D U F L
B' R' L' D' U F L
B' R' L' D2 U F L
B' R' L' F' U L F2
B' R' L' F' U F2 L
B' R' L' F2 U L F'
B' R' L' F2 U F' L
R' U' B L' B2 U F
B R' U' L' B2 U F
R2 U' B L' B2 U F
R' U' B' L' R U F
R' U' B' L' R' U F
R' U' B' L' R2 U F
R' U' B' L' U D F
R' U' B' L' U D' F
R' U' B' L' U D2 F
R' U' B' L' U F D
R' U' B' L' U F D'
R' U' B' L' U F D2
R' U' B' L' D U F
R' U' B' L' D' U F
R' U' B' L' D2 U F
R' U' B' R L' U F
B R' U' B2 L' U F
R U' B L' B2 U F
R' U' B' R' L' U F
R' U' B' R2 L' U F
R2 U' B' L' R U F
R2 U' B' L' R' U F
R2 U' B' L' R2 U F
R2 U' B' L' U D F
R2 U' B' L' U D' F
R2 U' B' L' U D2 F
R2 U' B' L' U F D
R2 U' B' L' U F D'
R2 U' B' L' U F D2
R2 U' B' L' D U F
R2 U' B' L' D' U F
R2 U' B' L' D2 U F
R2 U' B' R L' U F
R2 U' B' R' L' U F
R2 U' B' R2 L' U F
R' U' B2 L' B U F
R U' B' L' R U F
R U' B' L' R' U F
R U' B' L' R2 U F
R U' B' L' U D F
R U' B' L' U D' F
R U' B' L' U D2 F
R U' B' L' U F D
R U' B' L' U F D'
R U' B' L' U F D2
R U' B' L' D U F
R U' B' L' D' U F
R U' B' L' D2 U F
R U' B' R L' U F
R U' B' R' L' U F
R U' B' R2 L' U F
U R' U2 B' L' U F
R2 U' B2 L' B U F
R U' B2 L' B U F
L U2 L2 U F L R
L U2 L2 U F R L
U' R' B L' B2 U F
U' R' B' L' R U F
U' R' B' L' R' U F
U' R' B' L' R2 U F
U' R' B' L' U D F
U' R' B' L' U D' F
U' R' B' L' U D2 F
U' R' B' L' U F D
U' R' B' L' U F D'
U' R' B' L' U F D2
U' R' B' L' D U F
U' R' B' L' D' U F
U' R' B' L' D2 U F
U' R' B' R L' U F
U' R' B' R' L' U F
U' R' B' R2 L' U F
U' R' B2 L' B U F
B R' B2 L' U F L
B' R2 L' U D F L
B' R2 L' U D' F L
B' R2 L' U D2 F L
B' R2 L' U F L D
B' R2 L' U F L D'
B' R2 L' U F L D2
B' R2 L' U F D L
B' R2 L' U F D' L
B' R2 L' U F D2 L
B' R2 L' U F' L F2
B' R2 L' U F2 L F'
B' R2 L' D U F L
B' R2 L' D' U F L
B' R2 L' D2 U F L
B' R2 L' F' U L F2
B' R2 L' F' U F2 L
B' R2 L' F2 U L F'
B' R2 L' F2 U F' L
D2 R2 U' B' L' R' U
D2 R2 U' B' R' L' U
B R2 U' L' B2 U F
B R2 U' B2 L' U F
U R2 U2 B' L' U F
U' R2 B L' B2 U F
U' R2 B' L' R U F
U' R2 B' L' R' U F
U' R2 B' L' R2 U F
U' R2 B' L' U D F
U' R2 B' L' U D' F
U' R2 B' L' U D2 F
U' R2 B' L' U F D
U' R2 B' L' U F D'
U' R2 B' L' U F D2
U' R2 B' L' D U F
U' R2 B' L' D' U F
U' R2 B' L' D2 U F
U' R2 B' R L' U F
U' R2 B' R' L' U F
U' R2 B' R2 L' U F
L' D U F L D2 R2
L' D U F' L R F2
L' D U F' R L F2
L' D U F' R F2 L
U' R2 B2 L' B U F
B R2 B2 L' U F L
L' D F' U L R F2
L' D F' U R L F2
L' D F' U R F2 L
B U D2 F2 R U' F'
U' D B' D' L' U F
D2 U' R B' L' U F'
B2 U' L' R' U F R
B2 U' L' D B U F
B2 U' L' D' B U F
B2 U' L' D2 B U F
B' U' L' B2 U R' F
B' U' L' B2 U F R'
B2 U' L' B R U F
B2 U' L' B R' U F
B2 U' L' B R2 U F
B2 U' L' B U D F
B2 U' L' B U D' F
B2 U' L' B U D2 F
B2 U' L' B U F D
B2 U' L' B U F D'
B2 U' L' B U F D2
B2 U' L' B D U F
B2 U' L' B D' U F
B2 U' L' B D2 U F
B U' L' R B2 U F
B U' L' R' B2 U F
B U' L' R2 B2 U F
B U' L' U D' R2 F
B U' L' U D' F R2
B U' L' U F D' R2
B U' L' D' U R2 F
B U' L' D' U F R2
B U' L' B2 R U F
B U' L' B2 R' U F
B U' L' B2 R2 U F
B U' L' B2 U D F
B U' L' B2 U D' F
B U' L' B2 U D2 F
B U' L' B2 U F D
B U' L' B2 U F D'
B U' L' B2 U F D2
B U' L' B2 D U F
B U' L' B2 D' U F
B U' L' B2 D2 U F
B U' R L' B2 U F
B2 U' R' L' U F R
B U' R B2 L' U F
B U' R' L' B2 U F
B U' R' B2 L' U F
B U' R2 L' B2 U F
D' U' B L' R' B2 U
U' D' B L' R' B2 U
D' U' B R' L' B2 U
U' D' B R' L' B2 U
D' U' B R' B2 L' U
U' D' B R' B2 L' U
B U' R2 B2 L' U F
B2 U' D' L' B R' U
U' D' B' L' U D F2
U' D' B' L' U2 L2 U'
U' D' B' L' D U F2
D' U' B' L' U D F2
U' D' B' L' D2 R2 U
D' U' B' L' U2 L2 U'
D' U' B' L' D U F2
D' U' B' L' D2 R2 U
D2 U' B' L' R U F'
D2 U' B' R L' U F'
B2 U' D' B L' R' U
B2 U' D' B R' L' U
D2 U' B' D2 L' U F
D U' B' D' L' U F
B2 U' B L' R U F
B2 U' B L' R' U F
B2 U' B L' R2 U F
B2 U' B L' U D F
B2 U' B L' U D' F
B2 U' B L' U D2 F
B2 U' B L' U F D
B2 U' B L' U F D'
B2 U' B L' U F D2
B2 U' B L' D U F
B2 U' B L' D' U F
B2 U' B L' D2 U F
B2 U' B R L' U F
B2 U' B R' L' U F
B2 U' B R2 L' U F
B2 U' B R2 L' U F
L' D2 R2 U F L R
L' D2 R2 U F R L
B U' B L' B U F
B2 U' B' L' B2 U F
U' D2 R B' L' U F'
B U' B2 L' R U F
B U' B2 L' R' U F
B U' B2 L' R2 U F
B U' B2 L' U D F
B U' B2 L' U D' F
B U' B2 L' U D2 F
B U' B2 L' U F D
B U' B2 L' U F D'
B U' B2 L' U F D2
B U' B2 L' D U F
B U' B2 L' D' U F
B U' B2 L' D2 U F
B U' B2 R L' U F
B U' B2 R' L' U F
B U' B2 R2 L' U F
U' D2 B' L' R U F'
U' D2 B' R L' U F'
U' D2 B' D2 L' U F
L' F L U' B' L' U
B' D L' F' R U L
B' D L' F2 U L F
B2 D' U' L' B R' U
B2 D' U' B L' R' U
B2 D' U' B R' L' U
B2 D' B L' R' U L
B2 D' B R' L' U L
L' F2 U D L F' R
L' F2 U D F' L R
L' F2 U D F' R L
B' D2 L' R U L F'
B' D2 L' R U F' L
L' F2 D U L F' R
L' F2 D U F' L R
L' F2 D U F' R L
B' D2 R L' U L F'
B' D2 R L' U F' L
U' B L' R B2 U F
U' B L' R' B2 U F
U' B L' R2 B2 U F
U' B L' U D' R2 F
U' B L' U D' F R2
U' B L' U F D' R2
B D2 U F2 R U' F'
U' B L' D' U R2 F
U' B L' D' U F R2
U' B L' B2 R U F
U' B L' B2 R' U F
U' B L' B2 R2 U F
U' B L' B2 U D F
U' B L' B2 U D' F
U' B L' B2 U D2 F
U' B L' B2 U F D
U' B L' B2 U F D'
U' B L' B2 U F D2
U' B L' B2 D U F
U' B L' B2 D' U F
U' B L' B2 D2 U F
U' B R L' B2 U F
U' B R B2 L' U F
U' B R' L' B2 U F
U' B R' B2 L' U F
U' B R2 L' B2 U F
D' B R' B2 L' U L
U' B R2 B2 L' U F
U2 B U L' B2 U F
R' B U' L' B2 U F
D' B U' L' R' B2 U
D' B U' R' L' B2 U
D' B U' R' B2 L' U
U2 B U B2 L' U F
R' B U' B2 L' U F
R2 B U' L' B2 U F
R2 B U' B2 L' U F
R B U' L' B2 U F
R B U' B2 L' U F
U' B' L' R U D F
U' B' L' R U D' F
U' B' L' R U D2 F
U' B' L' R U F D
U' B' L' R U F D'
U' B' L' R U F D2
U' B' L' R D U F
U' B' L' R D' U F
U' B' L' R D2 U F
U' B' L' R' U D F
U' B' L' R' U D' F
U' B' L' R' U D2 F
U' B' L' R' U F D
U' B' L' R' U F D'
U' B' L' R' U F D2
U' B' L' R' D U F
U' B' L' R' D' U F
U' B' L' R' D2 U F
U' B' L' R2 U D F
U' B' L' R2 U D' F
U' B' L' R2 U D2 F
U' B' L' R2 U F D
U' B' L' R2 U F D'
U' B' L' R2 U F D2
U' B' L' R2 D U F
U' B' L' R2 D' U F
U' B' L' R2 D2 U F
U' B' L' U R F R'
U' B' L' U R2 F R2
U' B' L' U D F D
U' B' L' U D F D'
U' B' L' U D F D2
U' B' L' U D' F D
U' B' L' U D' F D'
U' B' L' U D' F D2
U' B' L' U D2 F D
U' B' L' U D2 F D'
U' B' L' U D2 F D2
U' B' L' U F2 D F'
U' B' L' U F2 D' F'
U' B' L' U F2 D2 F'
R' B' L' R U F L
D2 B' L' R U L F'
D2 B' L' R U F' L
U' B' L' U' B U2 F
U' B' L' U' B' U2 F
U' B' L' U' B2 U2 F
R' B' L' R' U F L
R' B' L' R2 U F L
U' B' L' D R U F
U' B' L' D R' U F
U' B' L' D R2 U F
U' B' L' D U F D
U' B' L' D U F D'
U' B' L' D U F D2
U' B' L' D' R U F
U' B' L' D' R' U F
U' B' L' D' R2 U F
R' B' L' U D F L
R' B' L' U D' F L
U' B' L' D' U F D
U' B' L' D' U F D'
U' B' L' D' U F D2
R' B' L' U D2 F L
R' B' L' U F L D
R' B' L' U F L D'
R' B' L' U F L D2
R' B' L' U F D L
R' B' L' U F D' L
R' B' L' U F D2 L
R' B' L' U F' L F2
R' B' L' U F2 L F'
U' B' L' D2 R U F
U' B' L' D2 R' U F
U' B' L' D2 R2 U F
U' B' L' D2 U F D
U' B' L' D2 U F D'
U' B' L' D2 U F D2
D' B' L' U D L F2
D' B' L' U D F2 L
R' B' L' D U F L
D' B' L' U2 L2 U' L'
R' B' L' D' U F L
D' B' L' D U L F2
D' B' L' D U F2 L
R' B' L' D2 U F L
D' B' L' D2 R2 U L
R' B' L' F' U L F2
R' B' L' F' U F2 L
R' B' L' F2 U L F'
R' B' L' F2 U F' L
U' B' L2 D L U F
U' B' L2 D' L U F
U' B' L2 D2 L U F
R2 B' L' R U F L
R2 B' L' R' U F L
R2 B' L' R2 U F L
R2 B' L' U D F L
R2 B' L' U D' F L
R2 B' L' U D2 F L
R2 B' L' U F L D
R2 B' L' U F L D'
R2 B' L' U F L D2
R2 B' L' U F D L
R2 B' L' U F D' L
R2 B' L' U F D2 L
R2 B' L' U F' L F2
R2 B' L' U F2 L F'
U' B' R L' U D F
U' B' R L' U D' F
U' B' R L' U D2 F
U' B' R L' U F D
U' B' R L' U F D'
U' B' R L' U F D2
U' B' R L' D U F
U' B' R L' D' U F
U' B' R L' D2 U F
R2 B' L' D U F L
R2 B' L' D' U F L
R2 B' L' D2 U F L
D2 B' R L' U L F'
D2 B' R L' U F' L
R' B' R L' U F L
R2 B' L' F' U L F2
R2 B' L' F' U F2 L
R2 B' L' F2 U L F'
R2 B' L' F2 U F' L
D B' L' F' R U L
D B' L' F2 U L F
U B' L' R2 F' U F2
U B' L' U2 B U' F
R B' L' R U F L
U' B' R' L' U D F
U' B' R' L' U D' F
U' B' R' L' U D2 F
U' B' R' L' U F D
U' B' R' L' U F D'
U' B' R' L' U F D2
U' B' R' L' D U F
U' B' R' L' D' U F
U' B' R' L' D2 U F
R B' L' R' U F L
R B' L' R2 U F L
R B' L' U D F L
R B' L' U D' F L
R B' L' U D2 F L
R B' L' U F L D
R B' L' U F L D'
R B' L' U F L D2
R B' L' U F D L
R B' L' U F D' L
R B' L' U F D2 L
R B' L' U F' L F2
R B' L' U F2 L F'
R' B' R' L' U F L
R B' L' D U F L
R B' L' D' U F L
R B' L' D2 U F L
R B' L' F' U L F2
R B' L' F' U F2 L
R2 B' R L' U F L
R B' L' F2 U L F'
R B' L' F2 U F' L
U' B' R2 L' U D F
U' B' R2 L' U D' F
U' B' R2 L' U D2 F
U' B' R2 L' U F D
U' B' R2 L' U F D'
U' B' R2 L' U F D2
U' B' R2 L' D U F
U' B' R2 L' D' U F
U' B' R2 L' D2 U F
R' B' R2 L' U F L
R2 B' R' L' U F L
R B' R L' U F L
R2 B' R2 L' U F L
R B' R' L' U F L
U B' R2 L' F' U F2
R B' R2 L' U F L
U' B' D2 L' R U F'
U' B' D2 R L' U F'
D2 B' D2 L' U F L
D B' D' L' U F L
U' B2 L' R' U F R
U' B2 L' D B U F
U' B2 L' D' B U F
U' B2 L' D2 B U F
U' B2 L' B R U F
U' B2 L' B R' U F
U' B2 L' B R2 U F
U' B2 L' B U D F
U' B2 L' B U D' F
U' B2 L' B U D2 F
U' B2 L' B U F D
U' B2 L' B U F D'
U' B2 L' B U F D2
U' B2 L' B D U F
U' B2 L' B D' U F
U' B2 L' B D2 U F
U' B2 R' L' U F R
U2 B2 U L' B U F
R' B2 U' L' B U F
R' B2 U' B L' U F
U2 B2 U B L' U F
R2 B2 U' L' B U F
R2 B2 U' B L' U F
U' B2 D' L' B R' U
R B2 U' L' B U F
U' B2 D' B L' R' U
U' B2 D' B R' L' U
R B2 U' B L' U F
