D L2 F' R U' B
F' R U B2 U2 B'
F' R U' D2 F2 B
F' R U' D2 F2 B
F' R U' D2 B F2
F' R D L2 U' B
R U B2 U2 B' R'
F' R D2 U' F2 B
F' R D2 U' B F2
F' R' U F' B2 U2
F' R' U B2 F' U2
F' D L2 R U' B
F' D R L2 U' B
D F' L2 R U' B
D F' R L2 U' B
F' D2 R U' F2 B
F' D2 R U' B F2
D L2 F' R D' U' B
D L2 F' R D2 U' B
D L2 F' R' U F' U2
D L2 F' U2 L' U B'
D L2 F' D R U' B
D L2 F' D' R U' B
R U L2 B2 U2 B' R'
D L2 F' D2 R U' B
D L2 F2 R F U' B
F' R L U B2 U2 B'
F' R L U' D2 F2 B
F' R L U' D2 B F2
F' R L D L2 U' B
F' R L D2 U' F2 B
F' R L D2 U' B F2
F' R L' U B2 U2 B'
F' R L' U' D2 F2 B
F' R L' U' D2 B F2
F' R L' D L2 U' B
F' R L' D2 U' F2 B
F' R L' D2 U' B F2
F' R L2 U B2 U2 B'
F' R L2 U' D2 F2 B
F' R L2 U' D2 B F2
F' R L2 D L2 U' B
F' R L2 D2 U' F2 B
F' R L2 D2 U' B F2
D R L2 U' B' R' B2
R U F B2 U2 R B'
R U F B2 U2 B' R
R U F' L' B2 U2 B'
F' R U F B2 U2 B'
F' R U F' B2 U2 B'
F' R U F2 B2 U2 B'
F' R U B2 U2 D B'
F' R U B2 U2 D' B'
F' R U B2 U2 D2 B'
F' R U B2 U2 B' D
F' R U B2 U2 B' D'
F' R U B2 U2 B' D2
F' R U B2 D U2 B'
F' R U B2 D' U2 B'
F' R U B2 D2 U2 B'
F' R U B2 F U2 B'
F' R U B2 F' U2 B'
F' R U B2 F2 U2 B'
F' R U' D B D F2
F' R U' D' B D' F2
F' R U' D2 F2 D B
F' R U' D2 F2 D' B
F' R U' D2 F2 D2 B
F' R U' D2 F2 B D
F' R U' D2 F2 B D'
F' R U' D2 F2 B D2
F' R U' D2 B F2 D
F' R U' D2 B F2 D'
F' R U' D2 B F2 D2
F' R U' F D2 F2 B
F' R U' F D2 B F2
D2 R U' F2 B' R' B2
F' R U' F' D2 F2 B
F' R U' F' D2 B F2
D2 R U' B' R' F2 B2
D2 R U' B' R' B2 F2
F' R U' F2 D2 F2 B
F' R U' F2 D2 B F2
D2 R U' B' F2 R' B2
F' R U' B R2 F' R2
F' R U' B U2 B U2
F R U' B D R2 F'
F' R D L2 U' D B
F' R D L2 U' D' B
F' R D L2 U' D2 B
F' R D L2 U' B D
F' R D L2 U' B D'
F' R D L2 U' B D2
F' R D L2 D U' B
F' R D L2 D' U' B
F' R D L2 D2 U' B
F' R D U' B D F2
F R D L2 U' B R2
F2 R D F L2 U' B
R' U B2 D' F' U2 R
R U B2 L2 F U2 R
F' R D' U' B D' F2
R U B2 U2 R B' R'
R U B2 U2 R' B' R'
R U B2 U2 R2 B' R'
R U B2 U2 D B' R'
R U B2 U2 D' B' R'
R U B2 U2 D2 B' R'
R U B2 U2 B' R' D
R U B2 U2 B' R' D'
R U B2 U2 B' R' D2
R U B2 U2 B' D R'
R U B2 U2 B' D' R'
R U B2 U2 B' D2 R'
R U B2 D U2 B' R'
R U B2 D' U2 B' R'
F' R D2 L U' F2 B
F' R D2 L U' B F2
R U B2 D2 U2 B' R'
F' R D2 L' U' F2 B
F' R D2 L' U' B F2
R U B2 F U2 R B'
R U B2 F U2 B' R
F' R D2 L2 U' F2 B
F' R D2 L2 U' B F2
F' R D2 U' F2 D B
F' R D2 U' F2 D' B
F' R D2 U' F2 D2 B
F' R D2 U' F2 B D
F' R D2 U' F2 B D'
F' R D2 U' F2 B D2
F' R D2 U' B F2 D
F' R D2 U' B F2 D'
F' R D2 U' B F2 D2
F2 R D2 F U' F B
F2 R D2 F U' B F
F2 R F U B2 U2 B'
F2 R F U' D2 F2 B
F2 R F U' D2 B F2
F2 R F D L2 U' B
F2 R F D2 U' F2 B
F2 R F D2 U' B F2
F R F2 U B2 U2 B'
F R F2 U' D2 F2 B
F R F2 U' D2 B F2
F R F2 D L2 U' B
F R F2 D2 U' F2 B
F R F2 D2 U' B F2
F' R' L U F' B2 U2
F' R' L U B2 F' U2
F' R' L' U F' B2 U2
F' R' L' U B2 F' U2
R U' D2 F2 B' R' B2
R U' D2 B' R' F2 B2
R U' D2 B' R' B2 F2
R U' D2 B' F2 R' B2
F' R' L2 U F' B2 U2
F' R' L2 U B2 F' U2
F' R' U D2 F' U2 F'
F' R' U F' U2 D2 F2
F' R' U F' D2 U2 F2
F' R' U F' B2 U2 D
F' R' U F' B2 U2 D'
F' R' U F' B2 U2 D2
F' R' U F' B2 D U2
F' R' U F' B2 D' U2
F' R' U F' B2 D2 U2
F' R' U B2 D F' U2
F' R' U B2 D' F' U2
F' R' U B2 D2 F' U2
F' R' U B2 F' U2 D
F' R' U B2 F' U2 D'
F' R' U B2 F' U2 D2
F' R' U B2 F' D U2
F' R' U B2 F' D' U2
F' R' U B2 F' D2 U2
F' R' U' R2 B R2 F'
F' R' U' F D2 F2 B2
F' R' U' F D2 B2 F2
F' R' U2 D' R2 U B
R U' B U2 L B U2
F' R' D L2 R2 U' B
F' R' D L2 U F' U2
F' R' D R2 L2 U' B
R U' B' R B2 R2 F'
F R' D L2 U' R2 B
F' R' D' U2 R2 U B
B2 R' D' F' R2 U2 R'
F' R' D2 R2 U' F2 B
F' R' D2 R2 U' B F2
F' R' D2 U F' U2 F'
F2 R' F U F2 B2 U2
F2 R' F U B2 F2 U2
F2 R' F U' D2 F2 B2
F2 R' F U' D2 B2 F2
F2 R' F D L2 R2 U'
F2 R' F D R2 L2 U'
F2 R' F D2 U' F2 B2
F2 R' F D2 U' B2 F2
F R' F2 U F B2 U2
F R' F2 U B2 F U2
F R' F2 D L2 U' B'
F' R2 D2 L U' F2 B'
F' R2 D2 L U' B' F2
R' D L2 R2 U' B R'
R' D L2 U' R2 B R'
L' D L2 F' R U' B
L2 D L2 F' R U' B
R D L2 U' B' R' B2
L D L2 F' R U' B
R' D R2 L2 U' B R'
L' D F' L2 R U' B
L' D F' R L2 U' B
L2 D F' L2 R U' B
L2 D F' R L2 U' B
L D F' L2 R U' B
L D F' R L2 U' B
F' U F B2 U' R U'
F' U F' B2 U L' U
U2 D' L' R2 B U B2
F' U B2 U L' U B'
F' U B2 U' R U' B
F' U B2 F U' R U'
F' U B2 F' U L' U
D' U' R2 B L U L'
U' D' R2 B L U L'
U2 D' R2 L' B U B2
U2 D' R2 B L' U B'
D' U2 L' R2 B U B2
B2 U' F' B' R' B' U'
B2 U' B' F' R' B' U'
D' U2 R2 L' B U B2
B2 U' B2 D2 F' R U'
F' U2 L U' F B2 U2
F' U2 L U' B2 F U2
D' U2 R2 B L' U B'
F' U2 L' U D2 F2 B'
F' U2 L' U D2 B' F2
F' U2 L' U' B2 U2 B
F' U2 L' D' R2 U B'
F' U2 L' D2 U F2 B'
F' U2 L' D2 U B' F2
R D2 U' F2 B' R' B2
R D2 U' B' R' F2 B2
R D2 U' B' R' B2 F2
R D2 U' B' F2 R' B2
F' U2 D' L' R2 U B'
F' U2 D' R2 L' U B'
F' U2 D2 L' U F2 B'
F' U2 D2 L' U B' F2
D F L2 R F2 U' B
D' F R F2 L' U' B
D2 F R F2 U' F' B
D2 F R F2 U' B F'
D F L2 F2 R U' B
D F R L2 F2 U' B
D F R F2 L2 U' B
D F R' F2 L2 U' B'
R F U B2 U2 B' R'
F' D L2 R U' D B
F' D L2 R U' D' B
F' D L2 R U' D2 B
F' D L2 R U' B D
F' D L2 R U' B D'
F' D L2 R U' B D2
F' D L2 R D U' B
F' D L2 R D' U' B
F' D L2 R D2 U' B
F' D L2 R' U F' U2
F' D L2 U2 L' U B'
F' D L2 D R U' B
F' D L2 D' R U' B
F' D L2 D2 R U' B
F' D R L2 U' D B
F' D R L2 U' D' B
F' D R L2 U' D2 B
F' D R L2 U' B D
F' D R L2 U' B D'
F' D R L2 U' B D2
F' D R L2 D U' B
F' D R L2 D' U' B
F' D R L2 D2 U' B
F' D R U' D F2 B
F' D R U' D B F2
F' D R U' B D F2
F' D R D U' F2 B
F' D R D U' B F2
F D L2 R U' B R
F2 D R F L2 U' B
F' D R' L2 U F' U2
F D R L2 U' B R
U F B2 U' R F2 U'
F2 D F L2 R U' B
F2 D F R L2 U' B
D F' L2 R U' D B
D F' L2 R U' D' B
D F' L2 R U' D2 B
D F' L2 R U' B D
D F' L2 R U' B D'
D F' L2 R U' B D2
D F' L2 R D U' B
D F' L2 R D' U' B
D F' L2 R D2 U' B
D F' L2 R' U F' U2
L' F' R U B2 U2 B'
L' F' R U' D2 F2 B
L' F' R U' D2 B F2
L' F' R D L2 U' B
D F' L2 U2 L' U B'
L' F' R D2 U' F2 B
L' F' R D2 U' B F2
D F' L2 D R U' B
D F' L2 D' R U' B
D F' L2 D2 R U' B
L2 F' R U B2 U2 B'
L2 F' R U' D2 F2 B
L2 F' R U' D2 B F2
L2 F' R D L2 U' B
L2 F' R D2 U' F2 B
L2 F' R D2 U' B F2
L' F' R' U F' B2 U2
L' F' R' U B2 F' U2
D F' R L2 U' D B
D F' R L2 U' D' B
D F' R L2 U' D2 B
D F' R L2 U' B D
D F' R L2 U' B D'
D F' R L2 U' B D2
D F' R L2 D U' B
D F' R L2 D' U' B
D F' R L2 D2 U' B
D F' R U' D F2 B
D F' R U' D B F2
D F' R U' B D F2
D F' R D U' F2 B
D F' R D U' B F2
L2 F' R' U F' B2 U2
L2 F' R' U B2 F' U2
L F' R U B2 U2 B'
L F' R U' D2 F2 B
L F' R U' D2 B F2
L F' R D L2 U' B
D F' R' L2 U F' U2
L F' R D2 U' F2 B
L F' R D2 U' B F2
L F' R' U F' B2 U2
L F' R' U B2 F' U2
D2 F' U2 L' U F' B'
D2 F' U2 L' U B' F'
D' F' U2 L' R2 U B'
D' F' U2 R2 L' U B'
R F' U B2 U2 B' R'
L' F' D L2 R U' B
L' F' D R L2 U' B
L2 F' D L2 R U' B
L2 F' D R L2 U' B
D' F' D' R U' F2 B
D' F' D' R U' B F2
D F' D R U' F2 B
D F' D R U' B F2
L F' D L2 R U' B
D' F' D2 L2 R U' B
L F' D R L2 U' B
D' F' D2 R L2 U' B
L' F' D2 R U' F2 B
L' F' D2 R U' B F2
L2 F' D2 R U' F2 B
L2 F' D2 R U' B F2
L F' D2 R U' F2 B
L F' D2 R U' B F2
F' D' U2 L' R2 U B'
F' D' U2 R2 L' U B'
D2 F2 R F U' F' B
D2 F2 R F U' B F'
D F2 R F L2 U' B
F' D2 L R U' F2 B
F' D2 L R U' B F2
F' D2 L' R U' F2 B
F' D2 L' R U' B F2
R F2 U B2 U2 B' R'
F' D2 L2 R U' F2 B
F' D2 L2 R U' B F2
F' D2 R L U' F2 B
F' D2 R L U' B F2
F' D2 R L' U' F2 B
F' D2 R L' U' B F2
F' D2 R L2 U' F2 B
F' D2 R L2 U' B F2
F' D2 R U' F2 D B
F' D2 R U' F2 D' B
F' D2 R U' F2 D2 B
F' D2 R U' F2 B D
F' D2 R U' F2 B D'
F' D2 R U' F2 B D2
F' D2 R U' B F2 D
F' D2 R U' B F2 D'
F' D2 R U' B F2 D2
F' D2 R D' L2 U' B
F2 D2 R F U' F B
F2 D2 R F U' B F
F' D2 R' U F' U2 F'
F' D2 U2 L' U F2 B'
F' D2 U2 L' U B' F2
F2 D2 F R U' F B
F2 D2 F R U' B F
U B2 U' F' R U' B
R' B2 D' F' R2 U2 R'
R B2 U' B2 U' B R'
U B2 F U' R F2 U'
