L U L2 F2 R U2
L U F2 L2 U2 L'
L U' L D2 B2 R'
L U' D2 L R2 B2
L U' D2 L B2 R2
L U' D2 R2 L B2
L D R2 F2 U' L
L D F2 R2 U' L
F2 U' L U' L R
F2 U' L U' L R
F2 U' L U' R L
L D2 U' L R2 B2
L D2 U' L B2 R2
L D2 U' R2 L B2
L' F2 R U' L2 U'
L' F2 R U2 D F2
L' F2 R D U2 F2
L' F2 R D' B2 U2
L' F2 U2 D F2 L'
L' F2 D R U2 F2
L' F2 D U2 F2 L'
L' F2 D' R B2 U2
L' F2 D' B2 R U2
U' L D F2 R2 U' L
U2 L D F2 R2 U' L
U L D F2 R2 U' L
U' L D2 U' L R2 B2
U2 L D2 U' L R2 B2
U' L D2 U' L B2 R2
U2 L D2 U' L B2 R2
U2 L D2 U' R2 L B2
U' L D2 U' R2 L B2
L' R F2 R U' L2 U'
L' R F2 R U2 D F2
L' R F2 R D U2 F2
L' R F2 R D' B2 U2
U L D2 U' L R2 B2
U L D2 U' L B2 R2
U L D2 U' R2 L B2
L' R F2 U2 D F2 L'
L' R F2 D R U2 F2
L' R F2 D U2 F2 L'
L' R F2 D' R B2 U2
L' R F2 D' B2 R U2
F L F U' L R B'
F L F U' L B' R
F L F U' R L B'
L R' U L2 F2 R U2
L R' U F2 L2 U2 L'
L R' U' L D2 B2 R'
L R' U' D2 L R2 B2
L R' U' D2 L B2 R2
L R' U' D2 R2 L B2
D' L B2 R' U L2 U2
D' L B2 R' U' D2 R2
D' L B2 R' D F2 U'
D' L B2 R' D2 U' R2
D' L B2 D R' F2 U'
D' L B2 D F2 R' U'
D' L B2 D2 R' U' R'
L R' D R2 F2 U' L
L R' D F2 R2 U' L
D2 L' R2 U' L2 U' B2
D2 L' R2 U2 B2 D F2
L R' D2 U' L R2 B2
L R' D2 U' L B2 R2
L R' D2 U' R2 L B2
D' L' U' L2 B2 R' U'
F2 L' U' L2 U' L R
F2 L' U' L2 U' R L
F2 L' U2 R D L' F2
F2 L' U2 D L' R F2
F2 L' U2 D R L' F2
R' L' F2 R U' L2 U'
R' L' F2 R U2 D F2
R' L' F2 R D U2 F2
R' L' F2 R D' B2 U2
L' R' F2 R U' L2 U'
L' R' F2 R U2 D F2
L' R' F2 R D U2 F2
L' R' F2 R D' B2 U2
R2 L' F2 R U' L2 U'
R2 L' F2 R U2 D F2
R2 L' F2 R D U2 F2
R2 L' F2 R D' B2 U2
R' L' F2 U2 D F2 L'
R' L' F2 D R U2 F2
L' R' F2 U2 D F2 L'
R' L' F2 D U2 F2 L'
R L' F2 R U' L2 U'
R L' F2 R U2 D F2
R L' F2 R D U2 F2
L' R' F2 D R U2 F2
R L' F2 R D' B2 U2
R' L' F2 D' R B2 U2
L' R' F2 D U2 F2 L'
R' L' F2 D' B2 R U2
L' R' F2 D' R B2 U2
D L' D R2 U2 F2 B2
D L' D R2 U2 B2 F2
L' R' F2 D' B2 R U2
F2 L' D U2 L' R F2
F2 L' D U2 R L' F2
R2 L' F2 U2 D F2 L'
R2 L' F2 D R U2 F2
R2 L' F2 D U2 F2 L'
R2 L' F2 D' R B2 U2
R L' F2 U2 D F2 L'
R2 L' F2 D' B2 R U2
R L' F2 D R U2 F2
R L' F2 D U2 F2 L'
R L' F2 D' R B2 U2
R L' F2 D' B2 R U2
D L' D' F2 B2 U2 L2
F2 L' D' B2 U2 L' R
F2 L' D' B2 U2 R L'
D L' D' B2 F2 U2 L2
L R2 U L2 F2 R U2
L R2 U F2 L2 U2 L'
L R2 U' L D2 B2 R'
U' L' F2 R U' L2 U'
U' L' F2 R U2 D F2
U' L' F2 R D U2 F2
U' L' F2 R D' B2 U2
U2 L' F2 R U' L2 U'
U2 L' F2 R U2 D F2
U2 L' F2 R D U2 F2
U2 L' F2 R D' B2 U2
B2 L' F2 R U R2 U
B2 L' F2 R U2 D' F2
B2 L' F2 R D B2 U2
B2 L' F2 R D' U2 F2
U' L' F2 U2 D F2 L'
U' L' F2 D R U2 F2
U L' F2 R U' L2 U'
U' L' F2 D U2 F2 L'
U L' F2 R U2 D F2
U L' F2 R D U2 F2
U L' F2 R D' B2 U2
L R2 U' D2 L R2 B2
U2 L' F2 U2 D F2 L'
L R2 U' D2 L B2 R2
L R2 U' D2 R2 L B2
U' L' F2 D' R B2 U2
U2 L' F2 D R U2 F2
U' L' F2 D' B2 R U2
U2 L' F2 D U2 F2 L'
U2 L' F2 D' R B2 U2
U2 L' F2 D' B2 R U2
B L' F2 D' R U2 F'
U L' F2 U2 D F2 L'
U L' F2 D R U2 F2
U L' F2 D U2 F2 L'
U L' F2 D' R B2 U2
U L' F2 D' B2 R U2
L R2 D R2 F2 U' L
L R2 D F2 R2 U' L
L R2 D2 U' L R2 B2
L R2 D2 U' L B2 R2
L R2 D2 U' R2 L B2
L' R2 F2 R U' L2 U'
L' R2 F2 R U2 D F2
L' R2 F2 R D U2 F2
L' R2 F2 R D' B2 U2
L' R2 F2 U2 D F2 L'
L' R2 F2 D R U2 F2
L' R2 F2 D U2 F2 L'
L' R2 F2 D' R B2 U2
L' R2 F2 D' B2 R U2
D' L2 U2 B2 L' U' R'
L U L F2 L U2 L'
L2 U L' U L2 F2 U2
L2 U L' U F2 L2 U2
L2 U L' U' D2 R2 B2
L2 U L' U' D2 B2 R2
L2 U L' D R2 F2 U'
L2 U L' D F2 R2 U'
L2 U L' D2 U' R2 B2
L2 U L' D2 U' B2 R2
L U L' F2 U2 L2 R
L U L' F2 U2 R L2
L U L2 R F2 R U2
L U L2 R' F2 R U2
L U L2 R2 F2 R U2
L U L2 U2 L' D2 B2
L U L2 U2 D2 L' B2
L U L2 U2 D2 B2 L'
L U L2 D2 U2 L' B2
L U L2 D2 U2 B2 L'
L U L2 F2 R U2 D
L U L2 F2 R U2 D'
L U L2 F2 R U2 D2
L U L2 F2 R D U2
L U L2 F2 R D' U2
L U L2 F2 R D2 U2
L U L2 F2 D R U2
L U L2 F2 D' R U2
L U L2 F2 D2 R U2
L U R L2 F2 R U2
L U R F2 L2 U2 L'
L U R' L2 F2 R U2
L U R' F2 L2 U2 L'
L U R2 L2 F2 R U2
L U R2 F2 L2 U2 L'
L' U D2 R2 U L' B2
L' U D2 R2 U B2 L'
L U F L2 U2 B' L'
L U F2 L2 R U2 L'
L U F2 L2 R' U2 L'
L U F2 L2 R2 U2 L'
L U F2 L2 U2 L' D
L U F2 L2 U2 L' D'
L U F2 L2 U2 L' D2
L U F2 L2 U2 D L'
L U F2 L2 U2 D' L'
L U F2 L2 U2 D2 L'
L U F2 L2 D U2 L'
L U F2 L2 D' U2 L'
L U F2 L2 D2 U2 L'
L U F2 R L2 U2 L'
L U F2 R' L2 U2 L'
L U F2 R2 L2 U2 L'
L U F2 U2 D2 L R2
L U F2 U2 D2 R2 L
L U F2 D2 U2 L R2
L U F2 D2 U2 R2 L
L U' L R D2 B2 R'
L U' L R' D2 B2 R'
L U' L R2 D2 B2 R'
L U' L U2 L F2 U2
L U' L U2 F2 L U2
L U' L D2 R B2 R'
L U' L D2 R' B2 R'
L U' L D2 R2 B2 R'
L U' L D2 B2 R' D
L U' L D2 B2 R' D'
L U' L D2 B2 R' D2
L U' L D2 B2 D R'
L U' L D2 B2 D' R'
L U' L D2 B2 D2 R'
L U' L B2 R' D2 B2
L U' L B2 D2 R' B2
L' U' L2 U F2 U2 L
L' U' L2 U' L D2 B2
L' U' L2 U' D2 L B2
L' U' L2 D R2 U' L
L' U' L2 D2 U' L B2
L U' L2 D2 L' B2 R'
L U' L2 F2 R U2 F2
L U' L2 F2 U2 F2 L'
L U' R L D2 B2 R'
L U' R D2 L R2 B2
L U' R D2 L B2 R2
L U' R D2 R2 L B2
L U' R' L D2 B2 R'
L U' R' D2 L R2 B2
L U' R' D2 L B2 R2
L U' R' D2 R2 L B2
L U' R2 L D2 B2 R'
L U' R2 D2 L R2 B2
L U' R2 D2 L B2 R2
L U' R2 D2 R2 L B2
L' U' D R2 U' L' F2
L U' D L D R2 B2
L U' D L D B2 R2
L U' D2 L R B2 R
L U' D2 L R2 B2 D
L U' D2 L R2 B2 D'
L U' D2 L R2 B2 D2
L U' D2 L B' R2 B'
L U' D2 L B2 R2 D
L U' D2 L B2 R2 D'
L U' D2 L B2 R2 D2
L U' D2 L' R2 B2 L2
L U' D2 L' B2 L2 R2
L U' D2 L' B2 R2 L2
L U' D2 L2 R2 B2 L'
L U' D2 L2 B2 L' R2
L U' D2 L2 B2 R2 L'
L U' D2 R L B2 R
L U' D2 R2 L B2 D
L U' D2 R2 L B2 D'
L U' D2 R2 L B2 D2
L U' D2 R2 L' B2 L2
L U' D2 R2 L2 B2 L'
B2 R' U L2 D2 B2 R'
F2 R' U' L U' L R2
F2 R' U' L U' R2 L
B2 R' U' L' F2 R U2
L U' F2 L2 U2 L' F2
B2 R' U' F2 U2 L2 R
B2 R' U' F2 U2 R L2
L U' B2 D2 B2 L R2
L U' B2 D2 B2 R2 L
L2 U2 L F2 U' L2 U'
L2 U2 L F2 U2 D F2
L2 U2 L F2 D U2 F2
L2 U2 L F2 D' B2 U2
L' U2 D L' F2 D B2
L' U2 D2 L' B2 D' F2
L U2 D' L2 B2 U L'
D2 R2 L' U' L2 U' B2
L' U2 D2 B2 L' D' F2
D2 R2 L' U2 B2 D F2
L' U2 D2 B2 D' L' F2
D R2 L D2 B2 U' R2
L2 U2 F2 L U R U
F2 R2 U' L U' L R'
F2 R2 U' L U' R' L
L' D L' F2 D B2 R'
L D R' F2 R' U' L
L D R2 U' L D R2
L D R2 U' D L R2
L D R2 U' D R2 L
L D R2 D U' L R2
L D R2 D U' R2 L
L D R2 F2 U' L D
L D R2 F2 U' L D'
L D R2 F2 U' L D2
L D R2 F2 U' D L
L D R2 F2 U' D' L
L D R2 F2 U' D2 L
L D R2 F2 D U' L
L D R2 F2 D' U' L
L D R2 F2 D2 U' L
L' D U' R2 U' L' F2
L' D U2 L' F2 D B2
L D U' L D R2 B2
L D U' L D B2 R2
F U L F U' L B'
B' U L' F2 R B U2
B' U L2 D2 B2 R' F'
L D F R2 F U' L
L D F2 R2 U' L D
L D F2 R2 U' L D'
L D F2 R2 U' L D2
L D F2 R2 U' D L
L D F2 R2 U' D' L
L D F2 R2 U' D2 L
L D F2 R2 D U' L
L D F2 R2 D' U' L
L D F2 R2 D2 U' L
L D F2 U' L D B2
L D F2 U' D L B2
L D F2 D U' L B2
L D B2 R2 F2 U' L'
F2 U B2 R' U L2 R2
F2 U B2 R' U R2 L2
F2 U' L U' L R D
F2 U' L U' L R D'
F2 U' L U' L R D2
F2 U' L U' L D R
F2 U' L U' L D' R
F2 U' L U' L D2 R
F2 U' L U' R L D
F2 U' L U' R L D'
F2 U' L U' R L D2
F2 U' L U' R D L
F2 U' L U' R D' L
F2 U' L U' R D2 L
F2 U' L U' D L R
F2 U' L U' D R L
F2 U' L U' D' L R
F2 U' L U' D' R L
F2 U' L U' D2 L R
F2 U' L U' D2 R L
F2 U' L D U' L R
F2 U' L D U' R L
F2 U' L D' U' L R
F2 U' L D' U' R L
F2 U' L D2 U' L R
F2 U' L D2 U' R L
F U' L U' L B' R'
B' U' L' F2 R B' U2
B' U' L' F2 B' R U2
L D' U2 L2 B2 U L'
B' U' L' B' F2 R U2
L' D' B2 U L2 U L
L' D' B2 U2 D' L' B2
L' D' B2 U2 D' B2 L'
L' D' B2 D F2 R U2
L' D' B2 D' U2 L' B2
L' D' B2 D' U2 B2 L'
F2 U' D' L B2 U' R
L2 D2 L' U' L B2 R'
L' D2 L' B2 D' R' F2
L' D2 L' B2 D' F2 R'
L D2 R U' L R B2
L D2 R U' L B2 R
L D2 R U' R L B2
L D2 R' U' L R' B2
L D2 R' U' R' L B2
L' D2 U R2 U L' B2
L' D2 U R2 U B2 L'
L' D2 U2 L' B2 D' F2
L D2 U' L R B2 R
L D2 U' L R2 B2 D
L D2 U' L R2 B2 D'
L D2 U' L R2 B2 D2
L' D2 U2 B2 L' D' F2
L D2 U' L B' R2 B'
L D2 U' L B2 R2 D
L D2 U' L B2 R2 D'
L D2 U' L B2 R2 D2
L D2 U' L' R2 B2 L2
L' D2 U2 B2 D' L' F2
L D2 U' L' B2 L2 R2
L D2 U' L' B2 R2 L2
L D2 U' L2 R2 B2 L'
L D2 U' L2 B2 L' R2
L D2 U' L2 B2 R2 L'
L D2 U' R L B2 R
L D2 U' R2 L B2 D
L D2 U' R2 L B2 D'
L D2 U' R2 L B2 D2
L D2 U' R2 L' B2 L2
L D2 U' R2 L2 B2 L'
F2 U2 L' R D L' F2
F2 U2 L' D L' R F2
F2 U2 L' D R L' F2
F2 U2 L2 R U L' U'
F2 U2 L2 U L' U' R
L D2 F U' L R2 B2
L D2 F U' L B2 R2
L D2 F U' R2 L B2
F2 U2 R L' D L' F2
F2 U2 R L2 U L' U'
F2 U2 R U L U' L
L D2 F' U' L R2 B2
L D2 F' U' L B2 R2
L D2 F' U' R2 L B2
L2 D2 F2 B2 R' D' F2
L D2 F2 U' L R2 B2
L D2 F2 U' L B2 R2
L D2 F2 U' R2 L B2
L2 D2 B2 R' U L' U'
L2 D2 B2 U L' U' R'
L2 D2 B2 F2 R' D' F2
L F U L2 U2 B' L'
L F U F L2 U2 L'
L' F D F R U2 F
L' F D' F R B2 U2
L' F D' F B2 R U2
L' F D' B2 F R U2
L F' U F' L2 U2 L'
L F' U' D2 L R2 B
L F' U' D2 R2 L B
L F' D2 U' L R2 B
L F' D2 U' R2 L B
F2 D' U' L B2 U' R
D' F2 L B2 R' U' R2
L2 F2 L U R U L'
L' F2 R U D2 R2 U
L' F2 R U' L2 U' D
L' F2 R U' L2 U' D'
L' F2 R U' L2 U' D2
L' F2 R U' L2 D U'
L' F2 R U' L2 D' U'
L' F2 R U' L2 D2 U'
L' F2 R U2 D F2 D
L' F2 R U2 D F2 D'
L' F2 R U2 D F2 D2
L' F2 R U2 F D F2
L' F2 R U2 F' D F2
L' F2 R U2 F2 D F2
L' F2 R D U2 F2 D
L' F2 R D U2 F2 D'
L' F2 R D U2 F2 D2
L' F2 R D B U2 F2
L' F2 R D B' U2 F2
L' F2 R D B2 U2 F2
L' F2 R D' B2 U2 D
L' F2 R D' B2 U2 D'
L' F2 R D' B2 U2 D2
L' F2 R D' B2 D U2
L' F2 R D' B2 D' U2
L' F2 R D' B2 D2 U2
L' F2 R D2 U R2 U
L' F2 R B U' L2 U'
L' F2 R B U2 D F2
L' F2 R B D U2 F2
L' F2 R B D' B2 U2
L' F2 R B' U' L2 U'
L' F2 R B' U2 D F2
L' F2 R B' D U2 F2
L' F2 R B' D' B2 U2
L' F2 R B2 U' L2 U'
L' F2 R B2 U2 D F2
L' F2 R B2 D U2 F2
L' F2 R B2 D' B2 U2
L F2 L2 U' L2 U' L
L F2 L2 U2 D L' F2
L F2 L2 D U2 L' F2
L F2 L2 D' B2 U2 L'
L' F2 R2 D R' U2 F2
L' F2 R2 D' R' B2 U2
L' F2 R2 D' B2 U2 L
U' F2 U' L U' L R
U' F2 U' L U' R L
R' F2 U' L U' L R
R' F2 U' L U' R L
L' F2 U' L2 U R U2
U2 F2 U' L U' L R
U2 F2 U' L U' R L
R2 F2 U' L U' L R
R2 F2 U' L U' R L
L' F2 U2 D L F2 L'
L' F2 U2 D L' F2 L'
L' F2 U2 D L2 F2 L'
L' F2 U2 D F2 L' D
L' F2 U2 D F2 L' D'
L' F2 U2 D F2 L' D2
L' F2 U2 D F2 D L'
L' F2 U2 D F2 D' L'
L' F2 U2 D F2 D2 L'
L' F2 U2 F2 D L' F2
U F2 U' L U' L R
U F2 U' L U' R L
L' F2 D R U2 F2 D
L' F2 D R U2 F2 D'
L' F2 D R U2 F2 D2
L' F2 D R D2 B2 U2
R F2 U' L U' L R
R F2 U' L U' R L
L' F2 D R B U2 F2
L' F2 D R B' U2 F2
L' F2 D R B2 U2 F2
D F2 U2 L R2 U' R'
L' F2 D U2 L F2 L'
L' F2 D U2 L' F2 L'
L' F2 D U2 L2 F2 L'
L' F2 D U2 F2 L' D
L' F2 D U2 F2 L' D'
L' F2 D U2 F2 L' D2
L' F2 D U2 F2 D L'
L' F2 D U2 F2 D' L'
L' F2 D U2 F2 D2 L'
D F2 U2 R2 L U' R'
L' F2 D B R U2 F2
L' F2 D B U2 F2 L'
L' F2 D B' R U2 F2
L' F2 D B' U2 F2 L'
L' F2 D B2 R U2 F2
L' F2 D B2 U2 F2 L'
L' F2 D' R U2 D2 F2
L' F2 D' R D2 U2 F2
L' F2 D' R B2 U2 D
L' F2 D' R B2 U2 D'
L' F2 D' R B2 U2 D2
L' F2 D' R B2 D U2
L' F2 D' R B2 D' U2
L' F2 D' R B2 D2 U2
L' F2 D' R' B2 R2 U2
L' F2 D' R2 B2 U2 L
L' F2 D' B' R B' U2
L' F2 D' B2 R U2 D
L' F2 D' B2 R U2 D'
L' F2 D' B2 R U2 D2
L' F2 D' B2 R D U2
L' F2 D' B2 R D' U2
L' F2 D' B2 R D2 U2
L' F2 D' B2 D R U2
L' F2 D' B2 D' R U2
L' F2 D' B2 D2 R U2
L' F2 D2 R U R U
L' F2 B R U' L2 U'
L' F2 B R U2 D F2
L' F2 B R D U2 F2
L' F2 B R D' B2 U2
L' F2 B U2 D F2 L'
L' F2 B D R U2 F2
L' F2 B D U2 F2 L'
L' F2 B D' R B2 U2
L' F2 B D' B2 R U2
L' F2 B' R U' L2 U'
L' F2 B' R U2 D F2
L' F2 B' R D U2 F2
L' F2 B' R D' B2 U2
F2 D2 R2 U' L U' R'
L' F2 B' U2 D F2 L'
L' F2 B' D R U2 F2
L' F2 B' D U2 F2 L'
L' F2 B' D' R B2 U2
L' F2 B' D' B2 R U2
D2 F2 B2 R D' F2 L'
L' F2 B2 R U' L2 U'
L' F2 B2 R U2 D F2
L' F2 B2 R D U2 F2
L' F2 B2 R D' B2 U2
L' F2 B2 U2 D F2 L'
L' F2 B2 D R U2 F2
L' F2 B2 D U2 F2 L'
L' F2 B2 D' R B2 U2
L' F2 B2 D' B2 R U2
L' B F2 R U' L2 U'
L' B F2 R U2 D F2
L' B F2 R D U2 F2
L' B F2 R D' B2 U2
L' B F2 U2 D F2 L'
L' B F2 D R U2 F2
L' B F2 D U2 F2 L'
L' B F2 D' R B2 U2
L' B F2 D' B2 R U2
F2 B U2 L2 D' R F'
L' B' F2 R U' L2 U'
L' B' F2 R U2 D F2
L' B' F2 R D U2 F2
L' B' F2 R D' B2 U2
L' B' F2 U2 D F2 L'
L' B' F2 D R U2 F2
L' B' F2 D U2 F2 L'
L' B' F2 D' R B2 U2
L' B' F2 D' B2 R U2
D2 B2 R D' F2 L' R
D2 B2 R D' F2 R L'
L B2 U L2 R' F2 U2
L B2 U L2 F2 R' U2
L B2 U R' L2 F2 U2
L B2 U R' F2 L2 U2
L B2 U F2 L2 R' U2
L B2 U F2 R' L2 U2
B2 F2 U R' U L2 R2
B2 F2 U R' U R2 L2
F2 B2 U R' U L2 R2
F2 B2 U R' U R2 L2
L B2 U' D2 B2 L R2
L B2 U' D2 B2 R2 L
B2 F2 U2 L2 R D' F2
B2 F2 U2 R L2 D' F2
F2 B2 U2 L2 R D' F2
F2 B2 U2 R L2 D' F2
L B2 D R2 F2 U' L'
B F2 U2 L2 D' R F'
D2 B2 F2 R D' F2 L'
L B2 D2 U' B2 L R2
L B2 D2 U' B2 R2 L
L' B2 F2 R U' L2 U'
L' B2 F2 R U2 D F2
L' B2 F2 R D U2 F2
L' B2 F2 R D' B2 U2
L' B2 F2 U2 D F2 L'
L' B2 F2 D R U2 F2
L' B2 F2 D U2 F2 L'
L' B2 F2 D' R B2 U2
L' B2 F2 D' B2 R U2
