F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
L2 F' L2 R2 U' B
F2 D F U F' U2
L2 F' L2 U F' U2
B2 D F' R2 U' L2
D2 F' R U' B2 D
D2 F' R U' B2 D'
D2 F' R U' B2 D2
D' F' R U' D' B2
D2 F' R D' R2 U'
B' D F' B R2 U'
D' F' R U2 L2 U
D' F' R D' U' B2
D' F' R D2 R2 U'
D2 F' R' U' B2 D
D2 F' R' U' B2 D'
D2 F' R' U' B2 D2
D' F' R' U' D' B2
D' F' R' U2 L2 U
D2 F' R' D' R2 U'
B D F' R2 B' U'
D' F' R' D' U' B2
D' F' R' D2 R2 U'
D F' R D R U'
D F' R D' R U'
D F' R D2 R U'
B D F' B' R2 U'
D2 F' R2 U' B2 D
D2 F' R2 U' B2 D'
D2 F' R2 U' B2 D2
B' D B F' R2 U'
D' F' R2 U' D' B2
D' F' R2 U2 L2 U
D2 F' R2 D' R2 U'
L2 F' R2 L2 U' B
D' F' R2 D' U' B2
D' F' R2 D2 R2 U'
D F' R' D R' U'
R2 F' R2 F' U' B
D F' R' D' R' U'
D F' R' D2 R' U'
F D F2 U' R2 B
D2 F' U D2 F2 U2
D' F' U D F2 U2
D2 F' U F U2 B2
D2 F' U F' U2 B2
D2 F' U F2 U2 B2
D2 F' U' L B2 L'
D2 F' U' L2 B2 L2
D2 F' U' R' B2 R
D2 F' U' R2 B2 R2
D' F' U' D' B2 D
D' F' U' D' B2 D'
D' F' U' D' B2 D2
D2 F' U' B D B
D2 F' U' B D' B
D2 F' U' B D2 B
D2 F' U' B' D B'
D2 F' U' B' D' B'
D2 F' U' B' D2 B'
D F' U D' F2 U2
D' F' U' B D' B2
D2 F' U2 L U B2
D' F' U' B' D' B2
B D B' F' R2 U'
D2 F' U2 L' U B2
D' F' U' B2 D' B2
D' F' U' B2 D' B2
D2 F' U2 L2 U B2
D' F' U2 L2 U D
D' F' U2 L2 U D'
D' F' U2 L2 U D2
D' F' U2 L2 D U
D' F' U2 L2 D' U
D' F' U2 L2 D2 U
D2 F' U2 D L2 U
D F' U' D B2 D
D F' U' D B2 D'
D F' U' D B2 D2
D F' U' B D B2
D F' U' B' D B2
D F' U' B2 D B2
R F' U F' L' U2
D' F' D U F2 U2
D2 F' D U2 L2 U
D F' U2 D2 L2 U
D' F' D' R U' B2
D2 F' D' R2 U' D
D2 F' D' R2 U' D'
D2 F' D' R2 U' D2
D2 F' D' R2 D U'
D2 F' D' R2 D' U'
D2 F' D' R2 D2 U'
D' F' D' R' U' B2
D' F' D' R2 U' B2
D' F' D' U' B2 D
D' F' D' U' B2 D'
D' F' D' U' B2 D2
D F' D R U' B2
D F' D R' U' B2
D F' D R2 U' B2
D F' D U' B2 D
D F' D U' B2 D'
D F' D U' B2 D2
D2 F' D2 U F2 U2
D' F' D2 R2 U' D
D' F' D2 R2 U' D'
D' F' D2 R2 U' D2
D' F' D2 R2 D U'
D' F' D2 R2 D' U'
D' F' D2 R2 D2 U'
D F' D' U F2 U2
F' D' R2 U' D B
F' D' R2 U' D' B
F' D' R2 U' D2 B
F' D' R2 U' B D
F' D' R2 U' B D'
F' D' R2 U' B D2
F' D' R2 D U' B
F' D' R2 D' U' B
F' D' R2 D2 U' B
D F' D2 U2 L2 U
F' D' U F' U2 D
F' D' U F' U2 D'
F' D' U F' U2 D2
F' D' U F' D U2
F' D' U F' D' U2
F' D' U F' D2 U2
D F' B R2 B' U'
F' D' U' R2 B R2
D F' B2 R2 B2 U'
F D' U L2 U2 B'
F D' U F L2 U2
F2 D' F R2 U' B
F2 D' F U F' U2
D2 F2 R F U' B2
U F2 L2 U B' U
D2 F2 R' F U' B2
D2 F2 R2 F U' B2
D F2 R' F R' U'
D F2 R2 D F U'
D F2 R2 D' F U'
D F2 R2 D2 F U'
D F2 R2 F U' D
D F2 R2 F U' D'
D F2 R2 F U' D2
D F2 R2 F D U'
D F2 R2 F D' U'
D F2 R2 F D2 U'
D' F2 U2 L2 B' U
R2 F2 U2 B U B'
U F2 U' D F U'
U F2 U' D' F U'
U F2 U' D2 F U'
U F2 U' F U' D
U F2 U' F U' D'
U F2 U' F U' D2
U F2 U' F D U'
U F2 U' F D' U'
U F2 U' F D2 U'
D2 F2 D' R2 F U'
D2 F2 D' F R2 U'
D' F2 D' F U' B2
D F2 D F U' B2
D' F2 D2 R2 F U'
U F2 D U' F U'
D' F2 D2 F R2 U'
F' D2 R2 U' D B
F' D2 R2 U' D' B
F' D2 R2 U' D2 B
F' D2 R2 U' B D
F' D2 R2 U' B D'
F' D2 R2 U' B D2
F' D2 R2 D U' B
F' D2 R2 D' U' B
F' D2 R2 D2 U' B
U F2 D' U' F U'
F' D2 U F' U2 D
F' D2 U F' U2 D'
F' D2 U F' U2 D2
F' D2 U F' D U2
F' D2 U F' D' U2
F' D2 U F' D2 U2
F' D2 U' R2 B R2
U F2 D2 U' F U'
F2 D2 F R2 U' B
F2 D2 F U F' U2
B' D2 F' B U' B
B' D2 B F' U' B
B D2 F' B' U' B'
B D2 B' F' U' B'
F' B R2 B' U' B2
D B F' R2 B' U'
B2 F' R2 B2 U' B'
B F' R2 B' U' B2
F' B2 R2 B2 U' B'
D B2 F' R2 B2 U'
D B2 F' R2 B2 U'
F' L R2 D L' U' B
F' L R2 D' L' U' B
F' L R2 D2 L' U' B
R2 L D L' R2 F' U'
R2 L D R2 L' F' U'
F2 L U' L' F U' L
U L U' D F' R2 U'
U L U' D2 F' U' B2
U2 L U' F2 U' F U'
U L U' F' R2 U' B
U L U' F' U F' U2
R' L D2 L' F U' B2
U2 L U2 D F' R2 U'
U2 L U2 D2 F' U' B2
U2 L U2 F' R2 U' B
U2 L U2 F' U F' U2
F' L D L' R2 U' B
F' L D L' U F' U2
D L D L' F' U' B2
F' L D R2 L' U' B
U2 L D U2 F' R2 U'
L2 R F L2 U' B' R'
U L D U' F' R2 U'
F' L D' L' R2 U' B
F' L D' L' U F' U2
D2 L D' L' F' R2 U'
U2 L D' L2 U2 F' U'
F' L D' R2 L' U' B
F' L D2 L' R2 U' B
F' L D2 L' U F' U2
F' L D2 R2 L' U' B
U2 L D2 U2 F' U' B2
U L D2 U' F' U' B2
U L F D F U2 R2
U L F D' L2 U2 B'
U L F D' F L2 U2
U L F2 L2 U B' U
U L F2 U' D F U'
U L F2 U' D' F U'
U L F2 U' D2 F U'
U L F2 U' F U' D
U L F2 U' F U' D'
U L F2 U' F U' D2
U L F2 U' F D U'
U L F2 U' F D' U'
U L F2 U' F D2 U'
U L F2 D U' F U'
U L F2 D' U' F U'
U L F2 D2 U' F U'
R2 L' D L R2 F' U'
R2 L' D R2 L F' U'
R2 L' D R2 F' L U'
F' L' R' D2 L U' B'
F' L' R2 D L U' B
F' L' R2 D' L U' B
F' L' R2 D2 L U' B
L R' D2 L' F U' B2
F' L' U F' U' L U'
U L' U' D F' R2 U'
U2 L' U' F2 U' F U'
U L' U' D2 F' U' B2
U L' U' F' R2 U' B
U L' U' F' U F' U2
U2 L' U2 D F' R2 U'
U2 L' U2 D2 F' U' B2
U2 L' U2 F' R2 U' B
U2 L' U2 F' U F' U2
F' L' D L R2 U' B
F' L' D L U F' U2
D L' D L F' U' B2
F' L' D R2 L U' B
U2 L' D U2 F' R2 U'
D L' D F' L U' B2
U L' D U' F' R2 U'
D2 L' D' L F' R2 U'
F' L' D' L R2 U' B
F' L' D' L U F' U2
U2 L' D' L2 U2 F' U'
F' L' D' R2 L U' B
D2 L' D' F' L R2 U'
D2 L' D' F' R2 L U'
F' L' D2 L R2 U' B
F' L' D2 L U F' U2
F' L' D2 R2 L U' B
U2 L' D2 U2 F' U' B2
U L' D2 U' F' U' B2
D2 L' F L F2 U' B2
D L' F L R2 F2 U'
D L' F L F2 R2 U'
D L' F R2 L F2 U'
D L' F R2 F2 L U'
D2 L' F' L R U' B2
D2 L' F' L R' U' B2
D2 L' F' L R2 U' B2
D2 L' F' L U' B2 D
D2 L' F' L U' B2 D'
D2 L' F' L U' B2 D2
D2 L' F' L D' R2 U'
U L' F D F U2 R2
D2 L' F' R L U' B2
U L' F D' L2 U2 B'
U L' F D' F L2 U2
D2 L' F' R' L U' B2
D L' F' L R2 U' D
D L' F' L R2 U' D'
D L' F' L R2 U' D2
D L' F' L R2 D U'
D L' F' L R2 D' U'
D L' F' L R2 D2 U'
D L' F' L U' D B2
D L' F' L D U' B2
D2 L' F' R2 L U' B2
D L' F' R2 L U' D
D L' F' R2 L U' D'
D L' F' R2 L U' D2
D L' F' R2 L D U'
D L' F' R2 L D' U'
D L' F' R2 L D2 U'
D L' F' R2 D L U'
D L' F' R2 D' L U'
D' L' F' D' L U' B'
D2 L' F' D' L R2 U'
D L' F' R2 D2 L U'
D2 L' F' D' R2 L U'
D L' F' D L U' B2
D' L' F2 R F L U'
F L' F2 L U F U2
U L' F2 L2 U B' U
D L' F2 R2 F L U'
U L' F2 U' D F U'
U L' F2 U' D' F U'
U L' F2 U' D2 F U'
U L' F2 U' F U' D
U L' F2 U' F U' D'
U L' F2 U' F U' D2
U L' F2 U' F D U'
U L' F2 U' F D' U'
U L' F2 U' F D2 U'
U L' F2 D U' F U'
U L' F2 D' U' F U'
U L' F2 D2 U' F U'
U L' F2 D2 U' F U'
L' R2 D L R2 F' U'
L' R2 D R2 L F' U'
L' R2 D R2 F' L U'
L R2 D L' R2 F' U'
L2 R2 D R2 F' U' F'
R2 L2 D R2 F' U' F'
L R2 D R2 L' F' U'
R L2 F L2 U' B' R'
F' L2 R2 U' D F2 B
F' L2 R2 U' D B F2
F' L2 R2 U' B D F2
F' L2 R2 D U' F2 B
F' L2 R2 D U' B F2
F' L2 U D F' U2 F'
F' L2 U D' F' B2 U2
F' L2 U D' B2 F' U2
F' L2 U F' U' L2 U'
F' L2 U F' U2 D F2
F' L2 U F' D U2 F2
F' L2 U F' D' B2 U2
F2 L2 U' L2 F U' L2
F L2 U' D R2 F2 B'
F L2 U' D R2 B' F2
F L2 U' D F2 R2 B'
F L2 U' D F2 B' R2
F L2 U' D B' R2 F2
F L2 U' D B' F2 R2
U2 L2 U' F2 U' F U'
U L2 U' D F' R2 U'
U L2 U' D2 F' U' B2
U L2 U' F' R2 U' B
U L2 U' F' U F' U2
F L2 U' B' D R2 F2
F L2 U' B' D F2 R2
F' L2 U2 D2 R2 U B
D' L2 U2 F' L2 B' U'
U2 L2 U2 D F' R2 U'
U2 L2 U2 D2 F' U' B2
U2 L2 U2 F' R2 U' B
U2 L2 U2 F' U F' U2
F' L2 D R2 U' F2 B
F' L2 D R2 U' B F2
F' L2 D U F' U2 F'
U2 L2 D U2 F' R2 U'
F L2 D U' R2 F2 B'
F L2 D U' R2 B' F2
F L2 D U' F2 R2 B'
F L2 D U' F2 B' R2
F L2 D U' B' R2 F2
F L2 D U' B' F2 R2
D L2 D F' U' F' B2
D L2 D F' U' B2 F'
U L2 D U' F' R2 U'
U2 L2 D' L2 U2 F' U'
F' L2 D' U F' B2 U2
F' L2 D' U B2 F' U2
F' L2 D2 U2 R2 U B
R2 U L F2 U B U
R U L F' L' F' U2
U2 L2 D2 U2 F' U' B2
D2 L2 F L2 F2 U' B2
U L2 D2 U' F' U' B2
D L2 F L2 R2 F2 U'
D L2 F L2 F2 R2 U'
R2 U L' F2 U B U
D L2 F R2 L2 F2 U'
D L2 F R2 F2 L2 U'
R U L' F' L' F' U2
D2 L2 F' L2 R U' B2
D2 L2 F' L2 R' U' B2
D2 L2 F' L2 R2 U' B2
D2 L2 F' L2 U' B2 D
D2 L2 F' L2 U' B2 D'
D2 L2 F' L2 U' B2 D2
D2 L2 F' L2 D' R2 U'
D2 L2 F' R L2 U' B2
D' L2 F' L2 U' D' B2
D' L2 F' L2 U2 L2 U
D' L2 F' L2 D' U' B2
D' L2 F' L2 D2 R2 U'
D2 L2 F' R' L2 U' B2
D2 L2 F' R2 L2 U' B2
U L2 F D F U2 R2
F2 L2 F' L2 F U' B'
U L2 F D' L2 U2 B'
U L2 F D' F L2 U2
D2 L2 F' U' B2 D F2
D L2 F' L2 R2 U' D
D L2 F' L2 R2 U' D'
D L2 F' L2 R2 U' D2
D L2 F' L2 R2 D U'
D L2 F' L2 R2 D' U'
D L2 F' L2 R2 D2 U'
D L2 F' L2 U' D B2
D L2 F' L2 D U' B2
R2 U L2 F2 U B U
D L2 F' R2 L2 U' D
D L2 F' R2 L2 U' D'
D L2 F' R2 L2 U' D2
D L2 F' R2 L2 D U'
D L2 F' R2 L2 D' U'
D L2 F' R2 L2 D2 U'
D L2 F' R2 U' D F2
D L2 F' R2 D U' F2
R U L2 F' L' F' U2
D L2 F' U' D F2 B2
D L2 F' U' D B2 F2
D L2 F' D U' F2 B2
D L2 F' D U' B2 F2
F' L2 F2 L2 F2 U' B'
F L2 F2 L2 U F U2
D L2 F2 R2 F L2 U'
U L2 F2 L2 U B' U
F L2 F2 U' D F2 B'
F L2 F2 U' D B' F2
F L2 F2 U' B' D F2
F L2 F2 D U' F2 B'
F L2 F2 D U' B' F2
U L2 F2 U' D F U'
U L2 F2 U' D' F U'
U L2 F2 U' D2 F U'
U L2 F2 U' F U' D
U L2 F2 U' F U' D'
U L2 F2 U' F U' D2
U L2 F2 U' F D U'
U L2 F2 U' F D' U'
U L2 F2 U' F D2 U'
U L2 F2 D U' F U'
U L2 F2 D' U' F U'
U L2 F2 D2 U' F U'
R U D2 F U2 R B2
R U D2 F U2 B2 R
R U D2 F' L' U2 B2
R' U F D' F L' U2
R U F L' U2 R B
R U F L2 U2 R B'
R U F L2 U2 B' R
R' U F' D' F' U2 R
R U F' L F' L2 U2
R U F' L' D F' U2
R U F' L' D' F' U2
R U F' L' D2 F' U2
R U F' L' F' U2 D
R U F' L' F' U2 D'
R U F' L' F' U2 D2
R U F' L' F' D U2
R U F' L' F' D' U2
R U F' L' F' D2 U2
R U F' L2 F' L U2
D2 R U F U2 R B2
D2 R U F U2 B2 R
D2 R U F' L' U2 B2
F' R U F U' R U'
F' R U F' U L' U
R U F' D L' F' U2
R U F' D' L' F' U2
L' U F2 U' F L U'
R2 U F2 L U B U
R U F' D2 L' F' U2
R2 U F2 L' U B U
F R U D F U2 R2
F R U D' L2 U2 B'
F R U D' F L2 U2
R2 U F2 L2 U B U
D2 R U' R B' R' B'
D2 R U' R' B' R' B'
F R U F U' F U'
D2 R U' R2 B' R' B'
L2 U F2 U' F L2 U'
R2 U F2 U D B U
R2 U F2 U D' B U
R2 U F2 U D2 B U
R2 U F2 U B U D
R2 U F2 U B U D'
R2 U F2 U B U D2
R2 U F2 U B D U
R2 U F2 U B D' U
R2 U F2 U B D2 U
D' R U' D' B' R' B'
R2 U F2 D U B U
R2 U F2 D' U B U
R2 U F2 D2 U B U
D2 R U' B' R B' R2
D2 R U' B' R' D B'
D2 R U' B' R' D' B'
D2 R U' B' R' D2 B'
D2 R U' B' R' B' D
D2 R U' B' R' B' D'
D2 R U' B' R' B' D2
D2 R U' B' R2 B' R
D' R U' B D' B2 R'
D2 R U' B' D R' B'
R U F2 U' F' U' R
D2 R U' B' D' R' B'
D2 R U' B' D2 R' B'
F' R U' B U' L U
D' R U' B' R' D' B2
D' R U' B' D' R' B2
R U F2 U2 F' R F
F' R U' B' U R' U'
F' R U2 L U' F U2
D2 R U2 L' B' U B'
D' R U2 L' B' L' U
F' R U2 L' U D B'
F' R U2 L' U D' B'
F' R U2 L' U D2 B'
F' R U2 L' U B' D
F' R U2 L' U B' D'
F' R U2 L' U B' D2
F' R U2 L' D U B'
F' R U2 L' D' U B'
F' R U2 L' D2 U B'
D R U' B' R' D B2
F' R U2 D L' U B'
F2 R U2 L2 B' U B
F' R U2 D' L' U B'
F' R U2 D2 L' U B'
D2 R U2 B' U B' R'
F' R D R U' D B
F' R D R U' D' B
F' R D R U' D2 B
F' R D R U' B D
F' R D R U' B D'
F' R D R U' B D2
F' R D R D U' B
F' R D R D' U' B
F' R D R D2 U' B
F' R D R' U F' U2
F' R D U2 L' U B'
D R D R U2 B U
D R D R' F' R2 U'
F2 R D F R2 U' B
F2 R D F U F' U2
F R D U F U2 R2
D2 R D' R' F' R' U'
F' R D' R U' D B
F' R D' R U' D' B
F' R D' R U' D2 B
F' R D' R U' B D
F' R D' R U' B D'
F' R D' R U' B D2
F' R D' R D U' B
D' R D' R' F' U' B2
F' R D' R D' U' B
F' R D' R D2 U' B
F' R D' R' U F' U2
F R D F2 U' R2 B
D' R D' U' B' R' B'
F' R D' U2 L' U B'
D R D' R U2 B U
D R D' R' F' R2 U'
F2 R D' F R2 U' B
F2 R D' F U F' U2
F R D' U L2 U2 B'
F R D' U F L2 U2
D' R D2 R' F' R' U'
F' R D2 R U' D B
F' R D2 R U' D' B
F' R D2 R U' D2 B
F' R D2 R U' B D
F' R D2 R U' B D'
F' R D2 R U' B D2
F' R D2 R D U' B
F' R D2 R D' U' B
F' R D2 R D2 U' B
F' R D2 R' U F' U2
F' R D2 U2 L' U B'
D R D2 R U2 B U
D R D2 R' F' R2 U'
F2 R D2 F R2 U' B
F2 R D2 F U F' U2
D2 R F R' F' U' B2
B R D2 B' U' B' R'
D2 R F U' B' R' B'
F2 R F R2 U' D B
F2 R F R2 U' D' B
F2 R F R2 U' D2 B
F2 R F R2 U' B D
F2 R F R2 U' B D'
F2 R F R2 U' B D2
F2 R F R2 D U' B
F2 R F R2 D' U' B
F2 R F R2 D2 U' B
D R F R' F' R U'
F2 R F U D F' U2
F2 R F U D' F' U2
F2 R F U D2 F' U2
F2 R F U F' U2 D
F2 R F U F' U2 D'
F2 R F U F' U2 D2
F2 R F U F' D U2
F2 R F U F' D' U2
F2 R F U F' D2 U2
F2 R F U' R2 B R2
F2 R F D R2 U' B
F2 R F D U F' U2
F2 R F D' R2 U' B
F2 R F D' U F' U2
F2 R F D2 R2 U' B
F2 R F D2 U F' U2
D2 R F' R' F' U' B2
F' R F' R F U' B
D2 R F' U' B' R' B'
D2 R F2 R' F' U' B2
F' R F2 R F2 U' B
F R F' D F' R2 U'
D2 R F2 U' B' R' B'
F R F' D2 F' U' B2
R U' R D2 B' R' B'
F2 R F2 D F' R2 U'
D R F2 U2 L' B' U
F2 R F2 D2 F' U' B2
F R F2 R2 U' D B
F R F2 R2 U' D' B
F R F2 R2 U' D2 B
F R F2 R2 U' B D
F R F2 R2 U' B D'
F R F2 R2 U' B D2
F R F2 R2 D U' B
F R F2 R2 D' U' B
F R F2 R2 D2 U' B
U R F2 R' U' F' U'
R U' R B D2 B2 R'
F R F2 U D F' U2
F R F2 U D' F' U2
F R F2 U D2 F' U2
F R F2 U F' U2 D
F R F2 U F' U2 D'
F R F2 U F' U2 D2
F R F2 U F' D U2
F R F2 U F' D' U2
F R F2 U F' D2 U2
R U' R B' R' D2 B2
R U' R B' D2 R' B2
F R F2 U' R2 B R2
F' R B R B' U' B2
F R F2 D R2 U' B
F R F2 D U F' U2
F R F2 D' R2 U' B
F R F2 D' U F' U2
F R F2 D2 R2 U' B
F R F2 D2 U F' U2
R U' R' D2 B' R' B'
R U' R' B D2 B2 R'
R U' R' B' R' D2 B2
R U' R' B' D2 R' B2
R U' R2 D2 B' R' B'
R' U' D B D R' B2
R' U' D B' D B2 R'
R U' R2 B D2 B2 R'
R U' R2 B' R' D2 B2
R U' R2 B' D2 R' B2
F' R B2 R B2 U' B'
R U' D B D B2 R'
R U' D B' D R' B2
R2 U' D' B' D' R2 B2
R2 U' D' B' D' B2 R2
R' U' D2 B D' B R'
R U' D' B D' B2 R'
R U' D' B' R' D' B2
R U' D' B' D' R' B2
F' R' L' D2 L U' B'
R U' D2 R B' R' B'
R U' D2 R' B' R' B'
R2 U' D2 B' D' R2 B'
R2 U' D2 B' D' B' R2
R U' D2 R2 B' R' B'
R2 U' D2 B2 U' B' U
R U' D2 B' R B' R2
R U' D2 B' R' D B'
R U' D2 B' R' D' B'
R U' D2 B' R' D2 B'
R U' D2 B' R' B' D
R U' D2 B' R' B' D'
R U' D2 B' R' B' D2
R U' D2 B' R2 B' R
R U' D2 B' D R' B'
R U' D2 B' D' R' B'
R U' D2 B' D2 R' B'
L2 U' F D F2 R2 B
F' R' U R F' R' U2
F' R' U' L' D2 L B'
F R' U D F U2 R2
