F L' R2 B' U B'
F L' B' R2 U B'
F R2 L' B' U B'
F R2 U B' R' B'
B' R2 F U B' R'
U' R2 F U R B2
U' R2 F U B2 R
F R2 B' U B' R'
B2 U' R2 F U R
B2 U' F R2 U R'
R2 F L' B' U B'
U' F R2 U R' B2
R2 F U B' R' B'
R2 F B' U B' R'
B' F R2 U B' R'
F B' R2 U B' R'
R2 B' F U B' R'
F R2 L' B' U D B'
F R2 L' B' U D' B'
F R2 L' B' U D2 B'
F R2 L' B' U B' D
F R2 L' B' U B' D'
F R2 L' B' U B' D2
F R2 L' B' D U B'
F R2 L' B' D' U B'
F R2 L' B' D2 U B'
F R2 U R B' R' B'
F R2 U R' B' R' B'
F R2 U R2 B' R' B'
F R2 U B' R B' R2
F R2 U B' R' D B'
F R2 U B' R' D' B'
F R2 U B' R' D2 B'
F R2 U B' R' B' D
F R2 U B' R' B' D'
F R2 U B' R' B' D2
F R2 U B' R2 B' R
F R2 U B' D R' B'
F R2 U B' D' R' B'
F R2 U B' D2 R' B'
D' R2 U2 F U F R
F R2 U' F U2 R B2
F R2 U' F U2 B2 R
F R2 U' F' L' U2 B2
F R2 U2 R' F' U' B2
U' R2 D F L2 U R
B' R2 D F U B' R'
F R2 D L' B' L' U
B' R2 D' F U B' R'
B' R2 D2 F U B' R'
U' R2 F L U R B2
U' R2 F L U B2 R
U' R2 F L' U R B2
U' R2 F L' U B2 R
U' R2 F L2 U R B2
U' R2 F L2 U B2 R
B2 R2 F L' B' U B
B2 R2 F L' B' U B
U' R2 F U R B2 D
U' R2 F U R B2 D'
U' R2 F U R B2 D2
U' R2 F U R' B2 R2
B' R2 F U R B' R'
B' R2 F U R' B' R'
B' R2 F U R2 B' R'
B' R2 F U D B' R'
B' R2 F U D' B' R'
B' R2 F U D2 B' R'
U' R2 F U B' R B'
U' R2 F U B2 R D
U' R2 F U B2 R D'
U' R2 F U B2 R D2
U' R2 F U B2 D R
U' R2 F U B2 D' R
U' R2 F U B2 D2 R
B' R2 F U B' R' D
B' R2 F U B' R' D'
B' R2 F U B' R' D2
B' R2 F U B' D R'
B' R2 F U B' D' R'
B' R2 F U B' D2 R'
U' R2 F D L2 U R
B' R2 F D U B' R'
B' R2 F D' U B' R'
B' R2 F D2 U B' R'
U' R2 F B U B R
U' R2 F B' U R B'
U' R2 F B' U B' R
B2 R2 F B U B' R'
U R2 F B' U R' B'
F' R2 F2 L' B' U B'
F' R2 F2 U B' R' B'
F' R2 F2 B' U B' R'
U' R2 B F U B R
B2 R2 B F U B' R'
F R2 B L' B' U B2
F R2 B U B' R' B2
U' R2 B' F U R B'
U' R2 B' F U B' R
F' R2 B' F2 U B' R'
F R2 B' U R B' R'
F R2 B' U R' B' R'
F R2 B' U R2 B' R'
F R2 B' U D B' R'
F R2 B' U D' B' R'
F R2 B' U D2 B' R'
F R2 B' U B' R' D
F R2 B' U B' R' D'
F R2 B' U B' R' D2
F R2 B' U B' D R'
F R2 B' U B' D' R'
F R2 B' U B' D2 R'
F R2 B' D U B' R'
F R2 B' D' U B' R'
F R2 B' D2 U B' R'
U R2 B' F U R' B'
F R2 B2 L' B' U B
R2 D F L' B' L' U
B2 U D2 L2 B' U' R'
F U B' D' R' F2 B'
F U B' D' R' B' F2
F U B' D' F2 R' B'
F U B' D' F2 R' B'
B2 U' R' F R' U R2
B' U' R2 F U R B'
B' U' R2 F U B' R
B2 U' R2 D F U R
B2 U' R2 D' F U R
B2 U' R2 D2 F U R
B2 U' R2 F U R D
B2 U' R2 F U R D'
B2 U' R2 F U R D2
B2 U' R2 F U D R
B2 U' R2 F U D' R
B2 U' R2 F U D2 R
B2 U' R2 F D U R
B2 U' R2 F D' U R
B2 U' R2 F D2 U R
B2 U' R2 F B U R
B2 U' R2 F B' U R
B2 U' R2 F B2 U R
B2 U' R2 B F U R
B2 U' R2 B' F U R
B2 U' R2 B2 F U R
B2 U' D' F U R F
B' U' F R2 U R' B'
B2 U' F R2 U R' D
B2 U' F R2 U R' D'
B2 U' F R2 U R' D2
B2 U' F R2 U D R'
B2 U' F R2 U D' R'
B2 U' F R2 U D2 R'
B2 U' F R2 D U R'
B2 U' F R2 D' U R'
B2 U' F R2 D2 U R'
B2 U' F U D' R F2
B2 U' F D' U R F2
B2 U' F B R2 U R'
B2 U' F B' R2 U R'
B2 U' F B2 R2 U R'
B2 U' F' R2 F2 U R
B2 U' B R2 F U R
B2 U' B F R2 U R'
B2 U' B' R2 F U R
B2 U' B' F R2 U R'
B2 U' B2 R2 F U R
B2 U' B2 F R2 U R'
R2 D2 F U' F U2 R
U' F L R2 U R' B2
U' F L' R2 U R' B2
R' F L' R' B' U B'
R2 F L U2 F U' B2
R2 F L D L2 B' U
U' F L2 R2 U R' B2
R2 F L' D B' L2 U
R2 F L' B' U D B'
R2 F L' B' U D' B'
R2 F L' B' U D2 B'
R2 F L' B' U B' D
R2 F L' B' U B' D'
R2 F L' B' U B' D2
R2 F L' B' D U B'
R2 F L' B' D' U B'
R2 F L' B' D2 U B'
R' F R' L' B' U B'
R' F R' U B' R' B'
R' F R' B' U B' R'
U' F R2 L U R' B2
U' F R2 L' U R' B2
U' F R2 L2 U R' B2
U' F R2 U R B2 R2
U' F R2 U R' B2 D
U' F R2 U R' B2 D'
U' F R2 U R' B2 D2
U' F R2 U R2 B2 R
U' F R2 D L2 U R'
U' F U B2 D' R F2
R2 F U R B' R' B'
R2 F U R' B' R' B'
R2 F U R2 B' R' B'
U F R2 B' U R' B'
R2 F U B' R B' R2
R2 F U B' R' D B'
R2 F U B' R' D' B'
R2 F U B' R' D2 B'
R2 F U B' R' B' D
R2 F U B' R' B' D'
R2 F U B' R' B' D2
R2 F U B' R2 B' R
R2 F U B' D R' B'
R2 F U B' D' R' B'
R2 F U B' D2 R' B'
D2 F U2 L2 U' B' R'
R2 F U' F U2 R B2
R2 F U' F U2 B2 R
R2 F U' F' L' U2 B2
R2 F U2 R' F' U' B2
R2 F D L' B' L' U
U' F B' R2 U R' B'
R2 F B L' B' U B2
R2 F B U B' R' B2
R2 F B' U R B' R'
R2 F B' U R' B' R'
R2 F B' U R2 B' R'
R2 F B' U D B' R'
R2 F B' U D' B' R'
R2 F B' U D2 B' R'
R2 F B' U B' R' D
R2 F B' U B' R' D'
R2 F B' U B' R' D2
R2 F B' U B' D R'
R2 F B' U B' D' R'
R2 F B' U B' D2 R'
R2 F B' D U B' R'
R2 F B' D' U B' R'
R2 F B' D2 U B' R'
R2 F B2 L' B' U B
U F B' R2 U R B'
U F B' R2 U B' R
R2 F' L' F2 B' U B'
R2 F' L' B' F2 U B'
U' F' R2 F2 U R B2
U' F' R2 F2 U B2 R
U' F' B2 D' F2 L2 R
U' F' B2 D' F2 R L2
B2 D' U' F U R F
B' D' F U F B' R'
B' D' F U B' R' F
B' D' F U B' F R'
R2 F2 L' F' B' U B'
R2 F2 L' B' F' U B'
B2 D2 U L2 B' U' R'
B2 F L' R2 B' U B
B F L' B' R2 U B2
F B L' B' R2 U B2
B' F R2 U R B' R'
B' F R2 U R' B' R'
B' F R2 U R2 B' R'
B' F R2 U D B' R'
B' F R2 U D' B' R'
B' F R2 U D2 B' R'
B' F R2 U B' R' D
B' F R2 U B' R' D'
B' F R2 U B' R' D2
B' F R2 U B' D R'
B' F R2 U B' D' R'
B' F R2 U B' D2 R'
B' F R2 D U B' R'
B' F R2 D' U B' R'
B' F R2 D2 U B' R'
B2 F R2 L' B' U B
R2 B F L' B' U B2
B2 F R2 B U B' R'
R2 B F U B' R' B2
B' F U D' F2 B' R'
B' F U D' B' R' F2
B' F U D' B' F2 R'
B F R2 U' F' L' U2
B' F U B' D' R' F2
B' F U B' D' F2 R'
F B R2 U' F' L' U2
B' F D' U F2 B' R'
B' F D' U B' R' F2
B' F D' U B' F2 R'
U' B' R2 F U R B'
U' B' R2 F U B' R
L' B' R2 U B L B2
R B' R F U B' R'
B' F' R2 F2 U B' R'
R2 B' D F U B' R'
F' B' R2 F2 U B' R'
U' B' F R2 U R' B'
R2 B' D' F U B' R'
F B' R2 U R B' R'
F B' R2 U R' B' R'
F B' R2 U R2 B' R'
F B' R2 U D B' R'
F B' R2 U D' B' R'
F B' R2 U D2 B' R'
F B' R2 U B' R' D
F B' R2 U B' R' D'
F B' R2 U B' R' D2
F B' R2 U B' D R'
F B' R2 U B' D' R'
F B' R2 U B' D2 R'
F B' R2 D U B' R'
F B' R2 D' U B' R'
F B' R2 D2 U B' R'
R2 B' D2 F U B' R'
F B' U D' F2 B' R'
F B' U D' B' R' F2
F B' U D' B' F2 R'
R2 B' F U R B' R'
R2 B' F U R' B' R'
R2 B' F U R2 B' R'
R2 B' F U D B' R'
R2 B' F U D' B' R'
R2 B' F U D2 B' R'
R2 B' F U B' R' D
R2 B' F U B' R' D'
R2 B' F U B' R' D2
R2 B' F U B' D R'
R2 B' F U B' D' R'
R2 B' F U B' D2 R'
F B' U B' D' R' F2
F B' U B' D' F2 R'
R2 B' F D U B' R'
R2 B' F D' U B' R'
R2 B' F D2 U B' R'
U B' F R2 U R B'
U B' F R2 U B' R
F B' D' U F2 B' R'
F B' D' U B' R' F2
F B' D' U B' F2 R'
R2 B2 L' B' U B L
F B2 L' R2 B' U B
F B2 R2 L' B' U B
R B2 U' R F U R
F B2 R2 B U B' R'
U' B2 F' D' F2 L2 R
U' B2 F' D' F2 R L2
R2 B2 F L' B' U B
