U' F L' B'
R' U' F L' B'
R2 U' F L' B'
R U' F L' B'
B' R' U' F L'
U' F L' D B'
U' F L' D' B'
U' F L' D2 B'
U' F L' B' D
U' F L' B' D'
U' F L' B' D2
U' F D L' B'
U' F D' L' B'
U' F D2 L' B'
U' F B L' B'
U' F B' L' B'
U' F B2 L' B'
U' B F L' B'
U' B' F L' B'
U' B2 F L' B'
U2 R U F L' D B'
U2 R U F L' D' B'
U2 R U F L' D2 B'
U2 R U F L' B' D
U2 R U F L' B' D'
U2 R U F L' B' D2
R U F' U2 F2 L' B'
U2 R U F D L' B'
U2 R U F D' L' B'
U2 R U F D2 L' B'
U2 R U F B L' B'
U2 R U F B' L' B'
U2 R U F B2 L' B'
D2 R U' L' B' L F
U2 R U B F L' B'
U2 R U B' F L' B'
U2 R U B2 F L' B'
D' R U' D F L' B'
D2 R U' D2 F L' B'
D2 R U' F L' B' L
B' R U' F L' D B2
B' R U' F D L' B2
B' R U' F D B2 L'
R' U B U2 F L' B'
B R U' F L' D' B2
R2 U B U2 F L' B'
R U B U2 F L' B'
R' U B' U2 F L' B'
D R U2 F' L' U F2
L2 U B' R' F' R U2
U R U2 F L B L2
U R U2 F L' D B
U R U2 F L' D' B
U R U2 F L' D2 B
U R U2 F L' B D
U R U2 F L' B D'
U R U2 F L' B D2
U R U2 F D L' B
U R U2 F D B L'
U R U2 F D' L' B
U R U2 F D' B L'
U R U2 F D2 L' B
U R U2 F D2 B L'
U R U2 F B L' D
U R U2 F B L' D'
U R U2 F B L' D2
U R U2 F B D L'
U R U2 F B D' L'
U R U2 F B D2 L'
U R U2 F B' L' B2
D' R D U' F L' B'
R2 U B' U2 F L' B'
U R U2 B F L' D
U R U2 B F L' D'
U R U2 B F L' D2
U R U2 B F D L'
U R U2 B F D' L'
U R U2 B F D2 L'
U R U2 B' F L' B2
L2 U B' F U2 L' B'
L2 U B' F' R U2 B
R U B' U2 F L' B'
R' U B2 U2 F L' B'
R2 U B2 U2 F L' B'
R U B2 U2 F L' B'
D2 R D2 U' F L' B'
R' U' L' D2 B' L F
U' R F L' R B' R2
U' R F L' R' D B'
U' R F L' R' D' B'
U' R F L' R' D2 B'
U' R F L' R' B' D
U' R F L' R' B' D'
U' R F L' R' B' D2
U' R F L' R2 B' R
U' R F L' D R' B'
U' R F L' D' R' B'
U' R F L' D2 R' B'
R' U' L' B' L F L'
U' R F R L' B' R2
U' R F R' L' D B'
U' R F R' L' D' B'
U' R F R' L' D2 B'
U' R F R' L' B' D
U' R F R' L' B' D'
U' R F R' L' B' D2
U' R F R' D L' B'
U' R F R' D' L' B'
U' R F R' D2 L' B'
U' R F R' B L' B'
U' R F R' B' L' B'
U' R F R' B2 L' B'
U' R F R2 L' B' R
L2 U' L' F B' L' F
R2 U' L' D2 B' L F
U' R F D L' R' B'
U' R F D R' L' B'
L2 U' L' B' L' F L'
U' R F D' L' R' B'
L U' L' D2 F B' L
L2 U' L' B' F L' F
U' R F D' R' L' B'
L U' L' D2 B' F L
U' R F D2 L' R' B'
L U' L' F D B' L'
L U' L' F D' B' L'
L U' L' F D2 B' L'
U' R F D2 R' L' B'
L U' L' F B L' B2
L U' L' F B' L' D
L U' L' F B' L' D'
L U' L' F B' L' D2
L U' L' F B' D L'
L U' L' F B' D' L'
L U' L' F B' D2 L'
L U' L' F B2 L' B
U' R F B L' B' R'
R U' L' D2 B' L F
R2 U' L' B' L F L'
U R F L' B2 R' B'
L U' L' B F L' B2
L U' L' B' F L' D
L U' L' B' F L' D'
L U' L' B' F L' D2
L U' L' B' F D L'
L U' L' B' F D' L'
L U' L' B' F D2 L'
L U' L' B2 F L' B
R U' L' B' L F L'
U2 R F' L' U F2 L'
L2 U' L2 F L B' L2
U R F B' L' B2 R'
R' U' R F L' R' B'
R' U' R F R' L' B'
U R F' U2 F2 L' B
U R F' U2 F2 B L'
U R F' U2 B F2 L'
R2 U' R F L' R' B'
R2 U' R F R' L' B'
R U' R F L' R' B'
R U' R F R' L' B'
B' R B R2 U' F L'
U R F2 U2 F' B L
U R F2 U2 B L F'
U R F2 U2 B F' L
B2 R B R' U' F L'
U' R B F L' B' R'
R' U' R2 F L' R2 B'
R' U' R2 F L' B' R2
R' U' R2 F R2 L' B'
D2 R B' R' U' F L
B' R B' R2 U' F L'
R2 U' R2 F L' R2 B'
R2 U' R2 F L' B' R2
R2 U' R2 F R2 L' B'
R U' R2 F L' R2 B'
R U' R2 F L' B' R2
R U' R2 F R2 L' B'
B R B' U' F L' B'
B' R B2 R2 U' F L'
U R B' U2 F L' B2
U R B' U2 F B2 L'
U R B' U2 B2 F L'
U R B' F L' B2 R'
B2 R B2 U' F L' B'
B R B2 R' U' F L'
R' U' D2 L' B' L F
B' R' L U' L' F L'
B' R' L U' F L' F
R' U' D2 F L' B' L
U R B2 U2 F B' L'
U R B2 U2 B' F L'
R2 U' D2 L' B' L F
R' U' F L B L2 B'
R' U' F L B' L2 B'
R' U' F L B2 L2 B'
R' U' F L' R' B' R
R' U' F L' R2 B' R2
R' U' F L' D B' D
R' U' F L' D B' D'
R' U' F L' D B' D2
R' U' F L' D' B' D
R' U' F L' D' B' D'
R' U' F L' D' B' D2
R' U' F L' D2 B' D
R' U' F L' D2 B' D'
R' U' F L' D2 B' D2
R' U' F L' B2 D B
R' U' F L' B2 D' B
R' U' F L' B2 D2 B
R' U' F R' L' B' R
R2 U' D2 F L' B' L
R' U' F R2 L' B' R2
R U' D2 L' B' L F
R' U' F D L' D B'
R' U' F D L' D' B'
R' U' F D L' D2 B'
R' U' F D L' B' D
R' U' F D L' B' D'
R' U' F D L' B' D2
R U' D2 F L' B' L
R' U' F D B L' B'
R' U' F D B' L' B'
R' U' F D B2 L' B'
L2 U' F L2 F L B'
R' U' F D' L' D B'
R' U' F D' L' D' B'
R' U' F D' L' D2 B'
R' U' F D' L' B' D
R' U' F D' L' B' D'
R' U' F D' L' B' D2
R' U' F D' B L' B'
R' U' F D' B' L' B'
R2 U' F L B L2 B'
R' U' F D' B2 L' B'
R2 U' F L B' L2 B'
R2 U' F L B2 L2 B'
R' U' F D2 L' D B'
R' U' F D2 L' D' B'
R' U' F D2 L' D2 B'
R' U' F D2 L' B' D
R' U' F D2 L' B' D'
R' U' F D2 L' B' D2
R2 U' F L' R' B' R
R2 U' F L' R2 B' R2
R2 U' F L' D B' D
R2 U' F L' D B' D'
R2 U' F L' D B' D2
R2 U' F L' D' B' D
R2 U' F L' D' B' D'
R2 U' F L' D' B' D2
R2 U' F L' D2 B' D
R2 U' F L' D2 B' D'
R2 U' F L' D2 B' D2
R' U' F D2 B L' B'
R' U' F D2 B' L' B'
R' U' F D2 B2 L' B'
R2 U' F L' B2 D B
R2 U' F L' B2 D' B
R2 U' F L' B2 D2 B
R' U' F B L' D B'
R' U' F B L' D' B'
R' U' F B L' D2 B'
R' U' F B L' B' D
R' U' F B L' B' D'
R' U' F B L' B' D2
R' U' F B D L' B'
R' U' F B D' L' B'
R' U' F B D2 L' B'
R' U' F B' L' D B'
R' U' F B' L' D' B'
R' U' F B' L' D2 B'
R' U' F B' L' B' D
R' U' F B' L' B' D'
R' U' F B' L' B' D2
R' U' F B' D L' B'
R' U' F B' D' L' B'
R' U' F B' D2 L' B'
R' U' F B2 L' D B'
R' U' F B2 L' D' B'
R' U' F B2 L' D2 B'
R' U' F B2 L' B' D
R' U' F B2 L' B' D'
R' U' F B2 L' B' D2
B' R' L2 U' L2 F L'
R2 U' F R' L' B' R
R' U' F B2 D L' B'
R' U' F B2 D' L' B'
R' U' F B2 D2 L' B'
L U' F L' D F B'
L U' F L' D B' F
L U' F L' D' F B'
L U' F L' D' B' F
L U' F L' D2 F B'
L U' F L' D2 B' F
L U' F L' F D B'
L U' F L' F D' B'
L U' F L' F D2 B'
L U' F L' F B' D
L U' F L' F B' D'
L U' F L' F B' D2
R2 U' F R2 L' B' R2
L U' F L' B' D F
L U' F L' B' D' F
L U' F L' B' D2 F
L U' F L' B' F D
L U' F L' B' F D'
L U' F L' B' F D2
R U' F L B L2 B'
R U' F L B' L2 B'
R U' F L B2 L2 B'
R' U' F' L' F2 B' L'
R U' F L' R' B' R
R' U' F' L' B' F2 L'
R U' F L' R2 B' R2
R U' F L' D B' D
R U' F L' D B' D'
R U' F L' D B' D2
R U' F L' D' B' D
R U' F L' D' B' D'
R U' F L' D' B' D2
R U' F L' D2 B' D
R U' F L' D2 B' D'
R U' F L' D2 B' D2
R U' F L' B2 D B
R U' F L' B2 D' B
R U' F L' B2 D2 B
R2 U' F D L' D B'
R2 U' F D L' D' B'
R2 U' F D L' D2 B'
R2 U' F D L' B' D
R2 U' F D L' B' D'
R2 U' F D L' B' D2
R U' F R' L' B' R
R2 U' F D B L' B'
R2 U' F D B' L' B'
R2 U' F D B2 L' B'
R2 U' F D' L' D B'
R2 U' F D' L' D' B'
R2 U' F D' L' D2 B'
R2 U' F D' L' B' D
R2 U' F D' L' B' D'
R2 U' F D' L' B' D2
R U' F R2 L' B' R2
R2 U' F D' B L' B'
R2 U' F D' B' L' B'
R2 U' F D' B2 L' B'
R2 U' F D2 L' D B'
R2 U' F D2 L' D' B'
R2 U' F D2 L' D2 B'
R2 U' F D2 L' B' D
R2 U' F D2 L' B' D'
R2 U' F D2 L' B' D2
R2 U' F D2 B L' B'
R2 U' F D2 B' L' B'
R2 U' F D2 B2 L' B'
R2 U' F B L' D B'
R2 U' F B L' D' B'
R2 U' F B L' D2 B'
R2 U' F B L' B' D
R2 U' F B L' B' D'
R2 U' F B L' B' D2
R2 U' F B D L' B'
R2 U' F B D' L' B'
R2 U' F B D2 L' B'
R2 U' F B' L' D B'
R2 U' F B' L' D' B'
R2 U' F B' L' D2 B'
R2 U' F B' L' B' D
R2 U' F B' L' B' D'
R2 U' F B' L' B' D2
R2 U' F B' D L' B'
R2 U' F B' D' L' B'
R2 U' F B' D2 L' B'
R2 U' F B2 L' D B'
R2 U' F B2 L' D' B'
R2 U' F B2 L' D2 B'
R2 U' F B2 L' B' D
R2 U' F B2 L' B' D'
R2 U' F B2 L' B' D2
R2 U' F B2 D L' B'
R2 U' F B2 D' L' B'
R U' F D L' D B'
R U' F D L' D' B'
R U' F D L' D2 B'
R2 U' F B2 D2 L' B'
R U' F D L' B' D
R U' F D L' B' D'
R U' F D L' B' D2
R U' F D B L' B'
R U' F D B' L' B'
R U' F D B2 L' B'
R U' F D' L' D B'
R U' F D' L' D' B'
R U' F D' L' D2 B'
R U' F D' L' B' D
R U' F D' L' B' D'
R U' F D' L' B' D2
L U' F B L' F B'
L U' F B L' B' F
R U' F D' B L' B'
R U' F D' B' L' B'
R2 U' F' L' F2 B' L'
R U' F D' B2 L' B'
L U' F B' L' F B'
R2 U' F' L' B' F2 L'
L U' F B' L' B' F
R U' F D2 L' D B'
R U' F D2 L' D' B'
R U' F D2 L' D2 B'
R U' F D2 L' B' D
R U' F D2 L' B' D'
R U' F D2 L' B' D2
R U' F D2 B L' B'
R U' F D2 B' L' B'
L U' F B2 L' F B'
L U' F B2 L' B' F
R U' F D2 B2 L' B'
R U' F B L' D B'
R U' F B L' D' B'
R U' F B L' D2 B'
R U' F B L' B' D
R U' F B L' B' D'
R U' F B L' B' D2
R U' F B D L' B'
R U' F B D' L' B'
B' R' U R U2 F L'
R U' F B D2 L' B'
R U' F B' L' D B'
R U' F B' L' D' B'
R U' F B' L' D2 B'
R U' F B' L' B' D
R U' F B' L' B' D'
R U' F B' L' B' D2
R U' F B' D L' B'
R U' F B' D' L' B'
R U' F B' D2 L' B'
B' R' U R' U2 F L'
R U' F B2 L' D B'
R U' F B2 L' D' B'
R U' F B2 L' D2 B'
R U' F B2 L' B' D
R U' F B2 L' B' D'
R U' F B2 L' B' D2
R U' F B2 D L' B'
R U' F B2 D' L' B'
R U' F B2 D2 L' B'
B' R' U R2 U2 F L'
R' U' F2 L' F' B' L'
R' U' F2 L' B' F' L'
R U' F' L' F2 B' L'
R U' F' L' B' F2 L'
B' R' U B U2 F L'
B' R' U B' U2 F L'
U2 R' U F L' D B'
U2 R' U F L' D' B'
U2 R' U F L' D2 B'
U2 R' U F L' B' D
U2 R' U F L' B' D'
U2 R' U F L' B' D2
R' U' F2 D F' L' B'
U2 R' U F D L' B'
U2 R' U F D' L' B'
B' R' U B2 U2 F L'
U2 R' U F D2 L' B'
U2 R' U F B L' B'
U2 R' U F B' L' B'
U2 R' U F B2 L' B'
R' U' F2 D' F' L' B'
D2 R' U' L' B' L F
B' R' U' L F L' F
R' U' F2 D2 F' L' B'
R2 U' F2 L' F' B' L'
R2 U' F2 L' B' F' L'
U2 R' U B F L' B'
B' R' U' R F L' R'
B' R' U' R F R' L'
U2 R' U B' F L' B'
U2 R' U B2 F L' B'
D' R' U' D F L' B'
B' R' U' R2 F L' R2
B' R' U' R2 F R2 L'
D2 R' U' D2 F L' B'
R U' F2 L' F' B' L'
D2 R' U' F L' B' L
R U' F2 L' B' F' L'
B' R' U' F L2 D L
B' R' U' F L2 D' L
B' R' U' F L2 D2 L
B' R' U' F D L' D
B' R' U' F D L' D'
B' R' U' F D L' D2
B' R' U' F D' L' D
B' R' U' F D' L' D'
B' R' U' F D' L' D2
B' R' U' F D2 L' D
B' R' U' F D2 L' D'
B' R' U' F D2 L' D2
B' R' U' F B' L' B
B' R' U' F B2 L' B2
B' R' U' F' L F2 L'
B' R' U' F' L' F2 L'
B' R' U' F' L2 F2 L'
R2 U' F2 D F' L' B'
B' R' U' F2 L F' L'
B' R' U' F2 L' F' L'
B' R' U' F2 L2 F' L'
R2 U' F2 D' F' L' B'
B' R' U' F2 D F' L'
B' R' U' F2 D' F' L'
B' R' U' F2 D2 F' L'
R2 U' F2 D2 F' L' B'
B' R' U' B' F L' B
B' R' U' B2 F L' B2
R U' F2 D F' L' B'
R' U' B F L' D B'
R' U' B F L' D' B'
R' U' B F L' D2 B'
R' U' B F L' B' D
R' U' B F L' B' D'
R' U' B F L' B' D2
R U' F2 D' F' L' B'
R' U' B F D L' B'
R' U' B F D' L' B'
R' U' B F D2 L' B'
B R' U' F L' D' B2
R U' F2 D2 F' L' B'
B' R' U2 R U F L'
U' R' U2 R F L' B
U' R' U2 R F B L'
B' R' U2 R' U F L'
U' R' U2 R B F L'
B' R' U2 R2 U F L'
L U' B L' F B' L'
L U' B L' B' F L'
B' R' U2 F' U F2 L'
R2 U' B F L' D B'
R2 U' B F L' D' B'
R2 U' B F L' D2 B'
R2 U' B F L' B' D
R2 U' B F L' B' D'
R2 U' B F L' B' D2
R2 U' B F D L' B'
R2 U' B F D' L' B'
R2 U' B F D2 L' B'
R' U' B' F L' D B'
R' U' B' F L' D' B'
R' U' B' F L' D2 B'
R' U' B' F L' B' D
R' U' B' F L' B' D'
R' U' B' F L' B' D2
L U' B F L' F B'
L U' B F L' B' F
R' U' B' F D L' B'
R' U' B' F D' L' B'
R' U' B' F D2 L' B'
R U' B F L' D B'
R U' B F L' D' B'
R U' B F L' D2 B'
R U' B F L' B' D
R U' B F L' B' D'
R U' B F L' B' D2
R U' B F D L' B'
R U' B F D' L' B'
R U' B F D2 L' B'
L U' B' L' F B' L'
D' R' D U' F L' B'
L U' B' L' B' F L'
U R' U2 F L' D2 B2
U R' U2 F D2 L' B2
U R' U2 F D2 B2 L'
R2 U' B' F L' D B'
R2 U' B' F L' D' B'
R2 U' B' F L' D2 B'
R2 U' B' F L' B' D
R2 U' B' F L' B' D'
R2 U' B' F L' B' D2
R2 U' B' F D L' B'
R2 U' B' F D' L' B'
R2 U' B' F D2 L' B'
R' U' B2 F L' D B'
R' U' B2 F L' D' B'
R' U' B2 F L' D2 B'
R' U' B2 F L' B' D
R' U' B2 F L' B' D'
R' U' B2 F L' B' D2
L U' B' F L' F B'
L U' B' F L' B' F
R' U' B2 F D L' B'
R' U' B2 F D' L' B'
R' U' B2 F D2 L' B'
R U' B' F L' D B'
R U' B' F L' D' B'
R U' B' F L' D2 B'
R U' B' F L' B' D
R U' B' F L' B' D'
R U' B' F L' B' D2
R U' B' F D L' B'
R U' B' F D' L' B'
R U' B' F D2 L' B'
L U' B2 L' F B' L'
L U' B2 L' B' F L'
R2 U' B2 F L' D B'
R2 U' B2 F L' D' B'
R2 U' B2 F L' D2 B'
R2 U' B2 F L' B' D
R2 U' B2 F L' B' D'
R2 U' B2 F L' B' D2
R2 U' B2 F D L' B'
R2 U' B2 F D' L' B'
R2 U' B2 F D2 L' B'
L U' B2 F L' F B'
L U' B2 F L' B' F
R U' B2 F L' D B'
R U' B2 F L' D' B'
R U' B2 F L' D2 B'
R U' B2 F L' B' D
R U' B2 F L' B' D'
R U' B2 F L' B' D2
R U' B2 F D L' B'
R U' B2 F D' L' B'
R U' B2 F D2 L' B'
D2 R' D2 U' F L' B'
B' R' D2 B' U' F L
L U2 L' U F L' B'
U R' F L' D2 B2 R'
L2 U2 L2 U F L' B'
U2 R' F' L' U F2 L'
R' U2 R U F L' B'
U R' F D2 L' B2 R'
U R' F' R U2 F2 D
U R' F' R U2 F2 D'
U R' F' R U2 F2 D2
U R' F' R D2 B2 U2
U R' F' R B U2 F2
U R' F' R B' U2 F2
U R' F' R B2 U2 F2
R2 U2 R U F L' B'
R' U2 R' U F L' B'
U R' F' U2 L F2 L'
U R' F' U2 L' F2 L'
U R' F' U2 L2 F2 L'
U R' F' U2 F2 L' D
U R' F' U2 F2 L' D'
U R' F' U2 F2 L' D2
U R' F' U2 F2 D L'
U R' F' U2 F2 D' L'
U R' F' U2 F2 D2 L'
R U2 R U F L' B'
U R' F' D2 R B2 U2
U R' F' D2 B2 R U2
U R' F' B R U2 F2
U R' F' B U2 F2 L'
U R' F' B' R U2 F2
U R' F' B' U2 F2 L'
U R' F' B2 R U2 F2
U R' F' B2 U2 F2 L'
U' R' B R F L' B'
R2 U2 R' U F L' B'
R' U2 R2 U F L' B'
B2 R' B R' U' F L'
B' R' B U' F L' D
B' R' B U' F L' D'
B' R' B U' F L' D2
B' R' B U' F D L'
B' R' B U' F D' L'
B' R' B U' F D2 L'
R U2 R' U F L' B'
D2 R' B' R' U' F L
U' R' B' R F L' B'
R2 U2 R2 U F L' B'
B' R' B' U' F L' D
B' R' B' U' F L' D'
B' R' B' U' F L' D2
B' R' B' U' F D L'
B' R' B' U' F D' L'
B' R' B' U' F D2 L'
R U2 R2 U F L' B'
U R' B F' R U2 F2
U R' B F' U2 F2 L'
D R' B' R' B2 U' F
B R' B' U' F L' B'
U' R' B2 R F L' B'
B' R' B2 U' F L' D
B' R' B2 U' F L' D'
B' R' B2 U' F L' D2
B' R' B2 U' F D L'
B' R' B2 U' F D' L'
B' R' B2 U' F D2 L'
B2 R' B2 U' F L' B'
B R' B2 R' U' F L'
U R' B' F' R U2 F2
U R' B' F' U2 F2 L'
U R' B2 F' R U2 F2
U R' B2 F' U2 F2 L'
R' U2 F' L' U F2 L'
R2 U2 F' L' U F2 L'
R U2 F' L' U F2 L'
U2 R2 U F L' D B'
U2 R2 U F L' D' B'
U2 R2 U F L' D2 B'
U2 R2 U F L' B' D
U2 R2 U F L' B' D'
U2 R2 U F L' B' D2
U2 R2 U F D L' B'
U2 R2 U F D' L' B'
U2 R2 U F D2 L' B'
U2 R2 U F B L' B'
U2 R2 U F B' L' B'
U2 R2 U F B2 L' B'
D2 R2 U' L' B' L F
U2 R2 U B F L' B'
U2 R2 U B' F L' B'
U2 R2 U B2 F L' B'
D' R2 U' D F L' B'
D2 R2 U' D2 F L' B'
D2 R2 U' F L' B' L
B R2 U' F L' D' B2
D' R2 D U' F L' B'
D2 R2 D2 U' F L' B'
U' R2 F L' R B' R
U' R2 F L' R2 D B'
U' R2 F L' R2 D' B'
