D L' F B' L2
D L' B' F L2
D L U2 F B' U2
D L U2 F B' U2
D L U2 B' F U2
D L' F B L2 B2
D L' F B' L2 D
D L' F B' L2 D'
D L' F B' L2 D2
D L' F B2 L2 B
D L' F' B' L2 F2
D L' F2 B' L2 F'
D L' B F L2 B2
D L' B' F L2 D
D L' B' F L2 D'
D L' B' F L2 D2
D L' B' F' L2 F2
D L' B' F2 L2 F'
D L' B2 F L2 B
D F L' F B' L2
D F L' B' F L2
F' D L' F B' L2
F' D L' B' F L2
F2 D L' F B' L2
F2 D L' B' F L2
F D L' F B' L2
F D L' B' F L2
D F' L' F B' L2
D F' L' B' F L2
D F2 L' F B' L2
D F2 L' B' F L2
D B L' F B' L
D B L' B' F L
L' B' L' D L' F2
L' B' L2 U L' U'
L' B' U L U' L
F D L' F B' L2 D2
F D L' F B2 L2 B
F D L' F' B' L2 F2
F D L' F2 B' L2 F'
F D L' B F L2 B2
D' F D2 L' F B' L2
D' F D2 L' B' F L2
F D L' B' F L2 D
F D L' B' F L2 D'
F D L' B' F L2 D2
F D L' B' F' L2 F2
F D L' B' F2 L2 F'
F D L' B2 F L2 B
L' F B' L' D L' F2
L' F B' L2 U L' U'
L' F B' U L U' L
D F B L' F B' L
D F B L' B' F L
D F' L U2 F B' U2
D F' L U2 B' F U2
F' D F L' F B' L2
F' D F L' B' F L2
F2 D F L' F B' L2
F2 D F L' B' F L2
F' D F' L' F B' L2
F' D F' L' B' F L2
D F' L' F B L2 B2
D F' L' F B' L2 D
D F' L' F B' L2 D'
D F' L' F B' L2 D2
D F' L' F B2 L2 B
D F' L' F' B' L2 F2
F2 D F' L' F B' L2
F2 D F' L' B' F L2
D F' L' F2 B' L2 F'
D F' L' B F L2 B2
D F' L' B' F L2 D
D F' L' B' F L2 D'
D F' L' B' F L2 D2
D F' L' B' F' L2 F2
D F' L' B' F2 L2 F'
F D F L' F B' L2
D F' L' B2 F L2 B
F D F L' B' F L2
F' D F2 L' F B' L2
F' D F2 L' B' F L2
F2 D F2 L' F B' L2
F2 D F2 L' B' F L2
F D F' L' F B' L2
F D F' L' B' F L2
F' D B L' F B' L
F' D B L' B' F L
F2 D B L' F B' L
F2 D B L' B' F L
F D F2 L' F B' L2
F D F2 L' B' F L2
F D B L' F B' L
F D B L' B' F L
U' F' D L' U F L2
D' F' D2 L' F B' L2
D' F' D2 L' B' F L2
L' F' B' L' D L' F2
L' F' B' L2 U L' U'
L' F' B' U L U' L
D F' B L' F B' L
D F' B L' B' F L
D F2 L U2 F B' U2
D F2 L U2 B' F U2
D F2 L' F B L2 B2
D F2 L' F B' L2 D
D F2 L' F B' L2 D'
D F2 L' F B' L2 D2
D F2 L' F B2 L2 B
D F2 L' F' B' L2 F2
D F2 L' F2 B' L2 F'
D F2 L' B F L2 B2
D F2 L' B' F L2 D
D F2 L' B' F L2 D'
D F2 L' B' F L2 D2
D F2 L' B' F' L2 F2
D F2 L' B' F2 L2 F'
D F2 L' B2 F L2 B
D' F2 D2 L' F B' L2
D' F2 D2 L' B' F L2
L' F2 B' L' D L' F2
L' F2 B' L2 U L' U'
L' F2 B' U L U' L
D F2 B L' F B' L
D F2 B L' B' F L
L' B L' B2 L' D F2
L' B L2 U' R' U B2
D B L' D2 F B' L'
D B L' D2 B' F L'
D B L' F B' L D
D B L' F B' L D'
D B L' F B' L D2
L' B L2 B2 U L U'
D B L' F B' D L
D B L' F B' D' L
D B L' F B' D2 L
D B L' F' B' L F2
D B L' F2 B' L F'
D B L' B' D F L
D B L' B' D' F L
D B L' B' D2 F L
D B L' B' F L D
D B L' B' F L D'
D B L' B' F L D2
D B L' B' F D L
D B L' B' F D' L
D B L' B' F D2 L
D B L' B' F' L F2
D B L' B' F2 L F'
D B L2 B' L F B'
D B L2 B' L B' F
L' B R' U L2 R B2
L' B R' U L2 B2 R
L' B R' U R L2 B2
L' B R' U R B2 L2
L' B R' U B2 L2 R
L' B R' U B2 R L2
L' B U' R' U L2 B2
L' B U' R' U B2 L2
L B U' L2 R' U B'
L B U' R' L2 U B'
L B U' R' U' F U2
L B U2 F U R' U
D' B D2 L' F B' L'
D' B D2 L' B' F L'
D' B D2 F L' F B'
D' B D2 F L' B' F
D B F L' F B' L
D B F L' B' F L
D B F' L' F B' L
D B F' L' B' F L
D B F2 L' F B' L
D B F2 L' B' F L
L' B' L' U L2 U' L
L' B' L' D L F2 L2
L' B' L' D L' F2 D
L' B' L' D L' F2 D'
L' B' L' D L' F2 D2
L' B' L' D L2 F2 L
L' B' L' D' L' D2 F2
L' B' L' D2 L' D' F2
L2 B' L B' L2 D F2
L' B' L' F2 D F2 L'
L2 B' L' U L2 U' B'
U B' L R' B U' L
L' B' L2 U L' U' D
L' B' L2 U L' U' D'
L' B' L2 U L' U' D2
L' B' L2 U L' D U'
L' B' L2 U L' D' U'
L' B' L2 U L' D2 U'
L' B' L2 U D L' U'
L' B' L2 U D' L' U'
L' B' L2 U D2 L' U'
L' B' L2 D U L' U'
L' B' L2 D' U L' U'
L' B' L2 D2 U L' U'
L' B' L2 F2 U' R U
D B' L' F B L B2
D B' L' B F L B2
D B' L2 B L F B'
D B' L2 B L B' F
L' B' U L U' L D
L' B' U L U' L D'
L' B' U L U' L D2
L' B' U L U' D L
L' B' U L U' D' L
L' B' U L U' D2 L
L' B' U L D U' L
L' B' U L D' U' L
L' B' U L D2 U' L
U B' R' L B U' L
L' B' U D' L B2 U'
L2 B' U L U' B' L2
L' B' D' L' D L2 F2
L' B' D' L' D F2 L2
L' B' D' U L B2 U'
L B' U2 F U' L U'
L' B' F L' D L' F2
L' B' F L2 U L' U'
L' B' F U L U' L
L' B' F' L' D L' F2
L' B' F' L2 U L' U'
L' B' F' U L U' L
L' B' F2 L' D L' F2
L' B' F2 L2 U L' U'
L' B' F2 U L U' L
L' B2 L' B L' D F2
L' B2 L2 B U L U'
D B2 L' F B2 L B
D B2 L' B' D2 F L'
D B2 L' B2 F L B
D B2 L2 B2 L F B'
D B2 L2 B2 L B' F
D' B2 R' B U2 R B
D' B2 U2 R' F' B U2
D' B2 U2 R' B F' U2
L B2 U2 F U R U
