F2 L R U F' R'
U' L R F2 U F
L R F2 U R' F
L R F2 U F R'
R L F2 U R' F
R L F2 U F R'
U' L F2 R U F'
U2 L F2 U R F'
D2 L' D F L2 B'
D' L' D' L' F B2
D' L' D' L' B2 F
D' L' D' B2 L' F
F2 R L U F' R'
U' R L F2 U F
U' F2 L R U F'
U' F2 R L U F'
L F2 R U F' R'
R L F2 U F R' D'
R L F2 U F R' D2
R L F2 U F D R'
R L F2 U F D' R'
R L F2 U F D2 R'
R L F2 U F' R' F2
L R F2 D U R' F
L R F2 D U F R'
L R F2 D' U R' F
L R F2 D' U F R'
R L F2 D U R' F
R L F2 D U F R'
U' L F R F U F2
L R F2 D2 U R' F
L R F2 D2 U F R'
R L F2 D' U R' F
R L F2 D' U F R'
R L F2 D2 U R' F
R L F2 D2 U F R'
D' L F' R U L R'
D' L F' R U R' L
F' L F' R U F' R'
U' L F' R U F' L'
U' L F' D' F' R U
U' L F2 R U D F'
U' L F2 R U D' F'
U' L F2 R U D2 F'
U' L F2 R U F' D
U' L F2 R U F' D'
U' L F2 R U F' D2
U' L F2 R D U F'
U' L F2 R D' U F'
U' L F2 R D2 U F'
U2 L F2 R' U R2 F'
U' L F2 R' U' B U2
U2 L F2 U R D F'
U2 L F2 U R D' F'
U2 L F2 U R D2 F'
U2 L F2 U R F' D
U2 L F2 U R F' D'
U2 L F2 U R F' D2
U' L F2 U R F' R'
U2 L F2 B U R F'
U2 L F2 B' U R F'
U2 L F2 B2 U R F'
F2 L B R U F' R'
U2 L B F2 U R F'
F2 L B' R U F' R'
U2 L B' F2 U R F'
F2 L B2 R U F' R'
U2 L B2 F2 U R F'
R L' D' L2 F' R' B2
R' L' D' B2 L2 R F
R' L' D' B2 R L2 F
L' R' D' B2 L2 R F
L' R' D' B2 R L2 F
R L' D' F' L2 R' B2
R L' D' F' R' L2 B2
R L' D' F' R' B2 L2
D2 L' D F L2 D B'
D2 L' D F L2 D' B'
D2 L' D F L2 D2 B'
D2 L' D F L2 B' D
D2 L' D F L2 B' D'
D2 L' D F L2 B' D2
D2 L' D F B L2 B'
D2 L' D F B' L2 B'
D2 L' D F B2 L2 B'
L R' F2 U' L' B U2
L R' F2 U' B L' U2
D2 L' D B F L2 B'
D2 L' D B' F L2 B'
D2 L' D B2 F L2 B'
D' L' D' L' F B2 D
D' L' D' L' F B2 D'
D' L' D' L' F B2 D2
D' L' D' L' B2 D F
D' L' D' L' B2 D' F
D' L' D' L' B2 D2 F
D' L' D' L' B2 F D
D' L' D' L' B2 F D'
D' L' D' L' B2 F D2
D2 L' D' F B2 D2 L2
D' L' D' B L' F B
D' L' D' B L' B F
D' L' D' B2 L' D F
D' L' D' B2 L' D' F
D' L' D' B2 L' D2 F
D' L' D' B2 L' F D
D' L' D' B2 L' F D'
D' L' D' B2 L' F D2
D2 L' D' B2 D2 F L2
D2 L' D' B2 F D2 L2
D2 L' F D L2 D2 B2
D2 L' F D' B2 D2 L2
U' L' F2 L2 R U F'
U' L' F2 R L2 U F'
D' L' B D' L' F B2
D' L' B D' L' B2 F
D' L' B D' B2 L' F
D' L' B' D' L' F B2
D' L' B' D' L' B2 F
D' L' B' D' B2 L' F
D' L' B2 D' L' F B2
D' L' B2 D' L' B2 F
D' L' B2 D' B2 L' F
L R2 F2 R' U F' R'
D' L2 U' D' L' U F
D' L2 D' U' L' U F
R U L F2 U R' F
R U L F2 U F R'
D' L2 F U L' U' B'
U' L2 F2 U2 R U' F'
F' R L U F' L' R'
F' R L U F' R' L'
U' R L U D' L2 F'
U' R L U D' F' L2
F2 R L U D F' R'
F2 R L U D' F' R'
F2 R L U D2 F' R'
F2 R L U F R' F2
F2 R L U F' R' D
F2 R L U F' R' D'
F2 R L U F' R' D2
F2 R L U F' D R'
F2 R L U F' D' R'
F2 R L U F' D2 R'
F2 R L U F2 R' F
U' R L D' U L2 F'
U' R L D' U F' L2
F2 R L D U F' R'
F2 R L D' U F' R'
U' R L F2 R U F
U' R L F2 R' U F
U' R L F2 R2 U F
F2 R L D2 U F' R'
U' R L F2 U D F
U' R L F2 U D' F
U' R L F2 U D2 F
U' R L F2 U F D
U' R L F2 U F D'
U' R L F2 U F D2
U' R L F2 D U F
U' R L F2 D' U F
U' R L F2 D2 U F
U2 R L F2 U R F
U2 R U L F2 U F
U R U2 L F2 U F
F2 R D L U F' R'
B2 R D F' R' B2 L
U' R D' L U L F'
U' R D' L U F' L
F2 R D' L U F' R'
B R D' L2 F' R' B
B R D' F' L2 R' B
B R D' F' R' L2 B
B R D' F' R' B L2
F2 R D2 L U F' R'
L2 U' L' R F2 U F
R U' L F2 U R' F
R U' L F2 U F R'
L' U' L2 R F2 U F
L2 U' L' F2 R U F'
F R F L U R' F2
F R F L U F2 R'
U' R F' L F' U F
L' U' L2 F2 R U F'
L' U' R L2 F2 U F
L2 U' R L' F2 U F
F2 R' L U R2 F' R'
F2 R' L U' B U2 R
U' R' L F2 R2 U F'
U' R' L F2 U' B U2
L' U' F2 L2 R U F'
L' U' F2 R L2 U F'
L2 U' F2 U2 R U' F'
R2 U2 L F2 U F' R2
R U2 L F2 U R' F
R U2 L F2 U F R'
U' R' F2 L R2 U F'
U' R' F2 L U' B U2
U' R' F2 R2 L U F'
U' R2 L F2 R' U F'
R2 U2 F2 L U R2 F
R2 U2 F2 L U F R2
U R2 U2 L F2 U F'
U R2 U2 F2 L U F
U R2 D2 B2 R' U' F'
U' R2 F2 L R' U F'
U' R2 F2 R' L U F'
R D' L U L F' R'
R D' L U F' L R'
R D' L U F' R' L
L' D' L' B2 D' L' F
D2 U B2 L' R' U' F
R D' L2 F' D R' B
D2 U B2 R' L' U' F
D2 U' L U D L2 F
D2 U' L D U L2 F
D' U' L F' R U L
U' D' L F' R U L
D' U' L F2 U L F
U' D' L F2 U L F
F' U' L R U F' L'
F' U' L D' F' R U
F' U' L F' R U F'
F' U' R L U F' L'
L D' F' R U L2 R'
L D' F' R U R' L2
U' D' F' L R U L
D' U' F' L R U L
U' D' F' R L U L
D' U' F' R L U L
F U' R F L U F2
U' D' F2 L U L F
D' U' F2 L U L F
L' D' B2 L' D' L' F
F' U' D' L F' R U
F' U' D' F' L R U
L' D2 L D L2 F B2
L' D2 L D L2 B2 F
F' U' D' F' R L U
L' D2 L' D F L2 B2
L' D2 L' D F B2 L2
L' D2 L' D B2 F L2
L' D2 L' F D L2 B2
L' D2 L' F D B2 L2
U' D2 L U D L2 F
F' U' F' L R U F'
U' D2 L D U L2 F
F' U' F' R L U F'
F U' F L R U F'
F U' F R L U F'
U D2 B2 L' R' U' F
U D2 B2 R' L' U' F
D2 F L' D F L2 B'
U' F R F L U F2
L F R F U R' F2
L F R F U F2 R'
F2 D L B R' U R
U' F' L R U F' L'
D' F' L R U L R'
D' F' L R U R' L
U' F' L D' F' R U
U' F' L F' R U F'
D2 F' L' D F L2 B'
D' F' L2 U' L' R U
D' F' L2 U' R L' U
U' F' R L U F' L'
R F' L F' U R' F
R F' L F' U F R'
D' F' R L U L R'
D' F' R L U R' L
L F' R U F' L' R'
L F' R U F' R' L'
D' F' U' L R U L
D' F' U' R L U L
F' D' L F' R U R'
R F' U' L F' U R'
U' F' D' L F' R U
R F' U' F' L U R'
U' F' D' F' L R U
U' F' D' F' R L U
L F' D' F' R U R'
U' F2 L R U D F'
U' F2 L R U D' F'
U' F2 L R U D2 F'
U' F2 L R U F' D
U' F2 L R U F' D'
U' F2 L R U F' D2
U' F2 L R D U F'
U' F2 L R D' U F'
U' F2 L R D2 U F'
U' F2 L R' U' B U2
U' F2 L U R F' R'
F' D' U' L F' R U
R' F2 L U D2 R2 F'
R' F2 L U' L2 B U2
R' F2 L U' B L2 U2
R' F2 L D2 U R2 F'
F' D' U' F' L R U
F' D' U' F' R L U
U2 F2 L U F2 R F'
R2 F2 L R' U F' R'
D2 F2 L' D F L2 B'
L' F2 L2 R U F' R'
U' F2 L2 D2 L' U F
F' D' F' L R U R'
U' F2 R L U D F'
U' F2 R L U D' F'
U' F2 R L U D2 F'
U' F2 R L U F' D
U' F2 R L U F' D'
U' F2 R L U F' D2
U' F2 R L D U F'
U' F2 R L D' U F'
U' F2 R L D2 U F'
F' D' F' R L U R'
U' F2 R D L U F'
U' F2 R D' L U F'
U' F2 R D2 L U F'
L' F2 R L2 U F' R'
U' F2 R' L U' B U2
R2 F2 R' L U F' R'
L F2 R U D F' R'
L F2 R U D' F' R'
L F2 R U D2 F' R'
L F2 R U F R' F2
L F2 R U F' R' D
L F2 R U F' R' D'
L F2 R U F' R' D2
L F2 R U F' D R'
L F2 R U F' D' R'
L F2 R U F' D2 R'
L F2 R U F2 R' F
L F2 R D U F' R'
L F2 R D' U F' R'
L F2 R D2 U F' R'
L F2 R' U R2 F' R'
L F2 R' U' B U2 R
F' D2 L' F D' L2 B2
F' D2 L' F D' B2 L2
U' F2 D2 L U' B' U2
L F2 D B R' U R
L F2 B R U F' R'
L F2 B' R U F' R'
L F2 B2 R U F' R'
L B R F2 U R' F
L B R F2 U F R'
L B F2 R U F' R'
L B' R F2 U R' F
L B' R F2 U F R'
D2 B2 L' R' U' R F
L B' F2 R U F' R'
D2 B2 R' L' U' R F
D2 B2 R' U' D2 R F'
D2 B2 R' D2 U' R F'
L B2 R F2 U R' F
L B2 R F2 U F R'
L B2 F2 R U F' R'
