B2 R' F U F2 B
B2 R' F U B F2
F R' B2 U F' B'
F R' B2 U B' F'
R' F B2 U F2 B'
R' F B2 U B' F2
R' F' D' L2 B R2
R' F' D' B L2 R2
R' F' D' B R2 L2
B2 F R' U F' B
B2 F R' U B F'
F B2 R' U F' B
F B2 R' U B F'
R' B2 F U F2 B'
R' B2 F U B' F2
B2 R' D F U B F2
R' U' B2 F U F2 B'
R' U' B2 F U B' F2
F' R' D' L2 F' B R2
F' R' D' L2 B F' R2
F' R' D' F' L2 B R2
F' R' D' F' B L2 R2
F' R' D' F' B R2 L2
F' R' D' B L2 F' R2
B2 R' D' F U F2 B
B2 R' D' F U B F2
F' R' D' B F' L2 R2
F' R' D' B F' R2 L2
F R' D' U F' B R2
F R' D' U B F' R2
B2 R' D2 F U F2 B
B2 R' D2 F U B F2
D' R' F L' U R' F2
D' R' F L' U F2 R'
B2 R' F L U F2 B
B2 R' F L U B F2
B2 R' F L' U F2 B
B2 R' F L' U B F2
B2 R' F L2 U F2 B
B2 R' F L2 U B F2
B2 R' F U F2 D B
B2 R' F U F2 D' B
B2 R' F U F2 D2 B
B2 R' F U F2 B D
B2 R' F U F2 B D'
B2 R' F U F2 B D2
B2 R' F U B F2 D
B2 R' F U B F2 D'
B2 R' F U B F2 D2
B' R' F B' U F2 B2
B' R' F B' U B2 F2
B' R' F' B D' L2 R2
B' R' F' B D' R2 L2
U R' F B2 R U B'
F' R' F2 B2 U F B'
F' R' F2 B2 U B' F
B' R' B F' D' L2 R2
B' R' B F' D' R2 L2
B' R' B' F U F2 B2
B' R' B' F U B2 F2
F' R' B2 F2 U F B'
F' R' B2 F2 U B' F
F R' B2 U D F' B'
F R' B2 U D B' F'
F R' B2 U D' F' B'
F R' B2 U D' B' F'
F R' B2 U D2 F' B'
F R' B2 U D2 B' F'
F R' B2 U F' D B'
F R' B2 U F' D' B'
F R' B2 U F' D2 B'
F R' B2 U F' B' D
F R' B2 U F' B' D'
F R' B2 U F' B' D2
F R' B2 U B' D F'
F R' B2 U B' D' F'
F R' B2 U B' D2 F'
F R' B2 U B' F' D
F R' B2 U B' F' D'
F R' B2 U B' F' D2
F R' B2 D U F' B'
F R' B2 D U B' F'
F R' B2 D' U F' B'
F R' B2 D' U B' F'
F R' B2 D2 U F' B'
F R' B2 D2 U B' F'
U R' B2 F R U B'
R' U2 F B2 U F2 B'
R' U2 F B2 U B' F2
R' U2 F' D' L2 B R2
R' U2 F' D' B L2 R2
R' U2 F' D' B R2 L2
R' U2 B2 F U F2 B'
R' U2 B2 F U B' F2
B2 R2 F R U F' B
B2 R2 F R U B F'
U R2 F R B2 U B'
U R2 F B2 R U B
F R2 B2 R U F' B
F R2 B2 R U B F'
U R2 B2 F R U B
D' U F L' R U R
D' U F R L' U R
R D' R2 F' D' L2 B
R D' R2 F' D' B L2
R D' R2 F' B D' L2
R D' R2 B F' D' L2
R' D' F U F2 B R2
R' D' F U B R2 F2
R' D' F U B F2 R2
R' D' F' B R2 D' L2
R' D' B F' R2 D' L2
U D' F L' R U R
U D' F R L' U R
B' U' F B' R' U B
B' U' B' R' F U B
B' U' B' F R' U B
R' F L B2 U F2 B'
R' F L B2 U B' F2
D' F L' R' U F' R'
R' F L' B2 U F2 B'
R' F L' B2 U B' F2
R' F L2 B2 U F2 B'
R' F L2 B2 U B' F2
D' F R' L' U F' R'
U F R U D' R2 B
R2 F R B2 U F' B'
R2 F R B2 U B' F'
U F R D' U R2 B
U F R B2 U' F' U2
U F R' B2 R2 U B'
R' F U F2 D' B R2
R F D' L2 U R2 F'
U' F B' R' B' U B2
R' F B2 R U F2 B'
R' F B2 R U B' F2
R' F B2 R' U F2 B'
R' F B2 R' U B' F2
R' F B2 R2 U F2 B'
R' F B2 R2 U B' F2
R' F B2 U F2 D B'
R' F B2 U F2 D' B'
R' F B2 U F2 D2 B'
R' F B2 U F2 B' D
R' F B2 U F2 B' D'
R' F B2 U F2 B' D2
R' F B2 U B' F2 D
R' F B2 U B' F2 D'
R' F B2 U B' F2 D2
R' F B2 D R2 U B'
R' F' L D' L2 B R2
R' F' L D' B L2 R2
R' F' L D' B R2 L2
R2 F B2 R U F' B
R2 F B2 R U B F'
U F B2 R U' F' U2
R' F' L' D' L2 B R2
R' F' L' D' B L2 R2
R' F' L' D' B R2 L2
R F B2 U' F2 B' U2
R F B2 U' B' F2 U2
R F B2 D' L2 U F
R' F' L2 D' L2 B R2
R' F' L2 D' B L2 R2
R' F' L2 D' B R2 L2
R' F' R2 D' L2 R2 B
R' F' R2 D' R2 L2 B
R' F' R2 D' R2 B L2
R' F' U' F2 B2 U B'
R' F' U' B2 F2 U B'
R' F' D B D2 L2 R2
R' F' D B D2 R2 L2
R' F' D' L' B L' R2
R' F' D' L' B R2 L'
R' F' D' L2 B R2 D
R' F' D' L2 B R2 D'
R' F' D' L2 B R2 D2
R' F' D' L2 B' R2 B2
R' F' D' L2 B2 R2 B'
R F' U2 D' L2 R2 F'
R' F' D' B L2 R2 D
R' F' D' B L2 R2 D'
R' F' D' B L2 R2 D2
R F' U2 D' R2 L2 F'
R F' U2 D' R2 F' L2
R' F' D' B R2 L2 D
R' F' D' B R2 L2 D'
R' F' D' B R2 L2 D2
R' F' D' B' L2 R2 B2
R' F' D' B' L2 B2 R2
R' F' D' B' R2 L2 B2
R' F' D' B' R2 B2 L2
R' F' D' B2 R2 B' L2
R F' D L2 R2 U2 F'
R F' D L2 B R2 U2
R F' D R2 L2 U2 F'
R F' D B L2 R2 U2
R F' D B R2 L2 U2
R' F' B U' F2 B U
R' F' B U' B F2 U
B2 D' R' F L' U F2
R F' D' R2 F' L2 B'
R F' D' U2 L2 R2 F'
R F' D' U2 R2 L2 F'
R F' D' U2 R2 F' L2
R F' D' B U2 L2 R2
R F' D' B U2 R2 L2
R F' B U F2 B U
R F' B U B F2 U
B2 D' F L' R' U F'
B2 D' F R' L' U F'
R' B U' F B U F2
R' B U' B F U F2
B2 F L R' U F' B
B2 F L R' U B F'
B2 F L' R' U F' B
B2 F L' R' U B F'
B2 F L2 R' U F' B
B2 F L2 R' U B F'
B2 F R U' F' B U2
B2 F R U' B F' U2
B2 F R' L U F' B
B2 F R' L U B F'
B2 F R' L' U F' B
B2 F R' L' U B F'
B2 F R' L2 U F' B
B2 F R' L2 U B F'
B2 F R' U D F' B
B2 F R' U D B F'
B2 F R' U D' F' B
B2 F R' U D' B F'
B2 F R' U D2 F' B
B2 F R' U D2 B F'
B2 F R' U F' D B
B2 F R' U F' D' B
B2 F R' U F' D2 B
B2 F R' U F' B D
B2 F R' U F' B D'
B2 F R' U F' B D2
B2 F R' U B D F'
B2 F R' U B D' F'
B2 F R' U B D2 F'
B2 F R' U B F' D
B2 F R' U B F' D'
B2 F R' U B F' D2
B' F R' B' U F' B2
B' F R' B' U B2 F'
B2 F R' D U F' B
B2 F R' D U B F'
B2 F R' D' U F' B
B2 F R' D' U B F'
B2 F R' D2 U F' B
B2 F R' D2 U B F'
R' B F' U' F2 B U
R' B F' U' B F2 U
R B F' U F2 B U
R B F' U B F2 U
U' B' R' F B' U B2
U' B' R' B' F U B2
B2 F' R' F2 U F B
B2 F' R' F2 U B F
F B' R' B' U F' B2
F B' R' B' U B2 F'
U' B' F R' B' U B2
L' B2 R' U F' B L
L' B2 R' U B L F'
L' B2 R' U B F' L
F B2 L R' U F' B
F B2 L R' U B F'
L2 B2 R' U F' L' B
R2 B2 R F U F2 B
R2 B2 R F U B F2
L2 B2 R' U F' B L'
L2 B2 R' U B F' L'
F B2 L' R' U F' B
F B2 L' R' U B F'
R' B2 U F' D' B' L2
R' B2 U F' B' D' L2
F B2 L2 R' U F' B
F B2 L2 R' U B F'
R' B2 U B' F' D' L2
F' B2 R' F2 U F B
F' B2 R' F2 U B F
F B2 R U' F' B U2
F B2 R U' B F' U2
U B2 R2 F R U B
F B2 R' L U F' B
F B2 R' L U B F'
F B2 R' L' U F' B
F B2 R' L' U B F'
F B2 R' L2 U F' B
F B2 R' L2 U B F'
F B2 R' U D F' B
F B2 R' U D B F'
F B2 R' U D' F' B
F B2 R' U D' B F'
F B2 R' U D2 F' B
F B2 R' U D2 B F'
F B2 R' U F' D B
F B2 R' U F' D' B
F B2 R' U F' D2 B
F B2 R' U F' B D
F B2 R' U F' B D'
F B2 R' U F' B D2
F B2 R' U B D F'
F B2 R' U B D' F'
F B2 R' U B D2 F'
F B2 R' U B F' D
F B2 R' U B F' D'
F B2 R' U B F' D2
F B2 R' D U F' B
F B2 R' D U B F'
F B2 R' D' U F' B
F B2 R' D' U B F'
F B2 R' D2 U F' B
F B2 R' D2 U B F'
R' B2 D F U F2 B'
R' B2 D F U B' F2
R' B2 D' F U F2 B'
R' B2 D' F U B' F2
R' B2 D2 F U F2 B'
R' B2 D2 F U B' F2
R' B2 F R U F2 B'
R' B2 F R U B' F2
R' B2 F R' U F2 B'
R' B2 F R' U B' F2
R' B2 F R2 U F2 B'
R' B2 F R2 U B' F2
R' B2 F U F2 D B'
R' B2 F U F2 D' B'
R' B2 F U F2 D2 B'
R' B2 F U F2 B' D
R' B2 F U F2 B' D'
R' B2 F U F2 B' D2
R' B2 F U B' F2 D
R' B2 F U B' F2 D'
R' B2 F U B' F2 D2
R' B2 F D R2 U B'
U B2 D' F L' R U
U B2 D' F R L' U
R2 B2 F R U F' B
R2 B2 F R U B F'
U B2 F R U' F' U2
R B2 F U' F2 B' U2
R B2 F U' B' F2 U2
R B2 F D' L2 U F
