L2 R B R' D' F2
R L2 B R' D' F2
B' L2 D' F2 R B
R2 U L2 R' B R'
R2 U L2 B R' B
R2 U R' L2 B R'
R2 U R' B L2 R'
R2 U R' B R' L2
R2 U B L2 R' B
R2 U B R' L2 B
R2 U B R' B L2
R B L2 R' D' F2
R2 B U L2 R' B
R2 B U R' L2 B
R2 B U R' B L2
R B R' L2 D' F2
B' L2 D' F2 R D' B
B' L2 D' F2 R D2 B
B' L2 D' F2 R B D
B' L2 D' F2 R B D'
B' L2 D' F2 R B D2
B' L2 D' F2 D R B
B' L2 D' F2 D' R B
B' L2 D' F2 D2 R B
B' L2 D' F2 B R B
B' L2 D' F2 B' R B
B' L2 D' F2 B2 R B
B' L2 D' B F2 R B
B' L2 D' B' F2 R B
B' L2 D' B2 F2 R B
B L2 D' F2 R B R2
R2 U L' R' B L' R'
R2 U L' R' B R' L'
R2 U L' B L' R' B
R2 U L' B R' L' B
R2 U L' B R' B L'
R2 U L2 R' B R' D
R2 U L2 R' B R' D'
R2 U L2 R' B R' D2
R2 U L2 R' B D R'
R2 U L2 R' B D' R'
R2 U L2 R' B D2 R'
R2 U L2 B R' D B
R2 U L2 B R' D' B
R2 U L2 B R' D2 B
R2 U L2 B R' B D
R2 U L2 B R' B D'
R2 U L2 B R' B D2
R U L2 B R' D' F2
B' L2 F2 D' R F2 B
B' L2 F2 D' R B F2
R2 U R' L' B L' R'
R2 U R' L' B R' L'
R2 U R' L2 B R' D
R2 U R' L2 B R' D'
R2 U R' L2 B R' D2
R2 U R' L2 B D R'
R2 U R' L2 B D' R'
R2 U R' L2 B D2 R'
R2 U R' B L2 R' D
R2 U R' B L2 R' D'
R2 U R' B L2 R' D2
R2 U R' B L2 D R'
R2 U R' B L2 D' R'
R2 U R' B L2 D2 R'
R2 U R' B R' L2 D
R2 U R' B R' L2 D'
R2 U R' B R' L2 D2
B' L2 B D' F2 R B
B' L2 B' D' F2 R B
B' L2 B2 D' F2 R B
F' R L2 B R' D' F2
F2 R L2 B R' D' F2
F R L2 B R' D' F2
R2 U B L' R' B L'
R2 U B L2 R' D B
R2 U B L2 R' D' B
R2 U B L2 R' D2 B
R2 U B L2 R' B D
R2 U B L2 R' B D'
R2 U B L2 R' B D2
R2 U B R' L' B L'
R2 U B R' L2 D B
R2 U B R' L2 D' B
R2 U B R' L2 D2 B
R2 U B R' L2 B D
R2 U B R' L2 B D'
R2 U B R' L2 B D2
R2 U B R' B L2 D
R2 U B R' B L2 D'
R2 U B R' B L2 D2
R2 U B R' B' L2 B2
R U B L2 R' D' F2
R U B R' L2 D' F2
R2 U B2 L2 B' R' B
D' R F' B2 U' F' B'
D' R F' B2 U' B' F'
R U' L2 B R' D' F2
F' R B L2 R' D' F2
F' R B R' L2 D' F2
R2 U' R' U2 L2 B R'
R2 U' R' U2 B L2 R'
R2 U' R' U2 B R' L2
F2 R B L2 R' D' F2
F2 R B R' L2 D' F2
R2 U' R' B L2 R' F
R2 U' R' B L2 F R'
R2 U' R' B R' L2 F
F R B L2 R' D' F2
L2 U' R2 U R B R'
F R B R' L2 D' F2
L2 U' R2 B L U R'
D' R B2 F' U' F' B'
D' R B2 F' U' B' F'
L2 U' B L R2 U R
L2 U' B R2 L U R
R2 U' B L2 R' F B
R2 U' B L2 R' B F
R2 U' B L2 F R' B
R2 U' B R' L2 F B
R2 U' B R' L2 B F
R U' B L2 R' D' F2
R U' B R' L2 D' F2
R U2 L2 B R' D' F2
R2 U2 R' U' L2 B R'
R2 U2 R' U' B L2 R'
R2 U2 R' U' B R' L2
F' R2 U L2 R' B R'
U' R2 U L2 R B R'
F' R2 U L2 B R' B
U' R2 U R L2 B R'
U' R2 U R B L2 R'
U' R2 U R B R' L2
F' R2 U R' L2 B R'
F' R2 U R' B L2 R'
F' R2 U R' B R' L2
F2 R2 U L2 R' B R'
F2 R2 U L2 B R' B
F2 R2 U R' L2 B R'
F2 R2 U R' B L2 R'
F2 R2 U R' B R' L2
B R2 U L2 R' B R2
F' R2 U B L2 R' B
F' R2 U B R' L2 B
F' R2 U B R' B L2
B R2 U R' L2 B R2
B' R2 U B2 L2 R' B
B' R2 U B2 R' L2 B
B' R2 U B2 R' B L2
B R2 U R' B L2 R2
B R2 U R' B R2 L2
F R2 U L2 R' B R'
F2 R2 U B L2 R' B
F2 R2 U B R' L2 B
F2 R2 U B R' B L2
F R2 U L2 B R' B
F R2 U R' L2 B R'
F R2 U R' B L2 R'
F R2 U R' B R' L2
F R2 U B L2 R' B
F R2 U B R' L2 B
F R2 U B R' B L2
R2 U2 B U' L2 R' B
R2 U2 B U' R' L2 B
R2 U2 B U' R' B L2
R U2 B L2 R' D' F2
R U2 B R' L2 D' F2
R2 D L F2 B' L U
R2 D L B' L F2 U
R2 D L B' F2 L U
U' R2 B L U L R'
U' R2 B L U R' L
F' R2 B U L2 R' B
F' R2 B U R' L2 B
F' R2 B U R' B L2
F2 R2 B U L2 R' B
F2 R2 B U R' L2 B
F2 R2 B U R' B L2
F R2 B U L2 R' B
F R2 B U R' L2 B
F R2 B U R' B L2
B2 R2 B' U L2 R' B
B2 R2 B' U R' L2 B
B2 R2 B' U R' B L2
B' R2 B2 U L2 R' B
B' R2 B2 U R' L2 B
B' R2 B2 U R' B L2
R2 D F2 L B' L U
R2 D F2 B' L B' U
R2 D B' L F2 B' U
R2 D B' L B' F2 U
R2 D B' F2 L B' U
L2 D' F' D' F' R B
L2 D' F2 D R B R'
B U' R2 U L2 R B
B U' R2 U R L2 B
B U' R2 U R B L2
L2 D2 F D F2 R B
L2 D2 F' R D F2 B
L2 D2 F' R D B F2
L2 D2 F' R B D F2
L2 D2 F' D R F2 B
L2 D2 F' D R B F2
L2 F R B R' D' F2
R2 F U L2 R' B R'
R2 F U L2 B R' B
R2 F U R' L2 B R'
R2 F U R' B L2 R'
R2 F U R' B R' L2
R2 F U B L2 R' B
R2 F U B R' L2 B
R2 F U B R' B L2
R2 F B U L2 R' B
R2 F B U R' L2 B
R2 F B U R' B L2
D2 F' R D F2 L' B
D2 F' R D F2 B L'
D2 F' R D B F2 L'
D2 F' R B D F2 L'
L2 F' R B R' D' F2
R2 F' U L2 R' B R'
R2 F' U L2 B R' B
R2 F' U R' L2 B R'
R2 F' U R' B L2 R'
R2 F' U R' B R' L2
R2 F' U B L2 R' B
R2 F' U B R' L2 B
R2 F' U B R' B L2
R F' U' L2 B R' F'
R F' U' B L2 R' F'
R F' U' B R' L2 F'
R F' U' B R' F' L2
R2 F' B U L2 R' B
R2 F' B U R' L2 B
R2 F' B U R' B L2
B D' R' F2 D L2 B'
R F2 L' U' L' B R'
R F2 L' U' B L' R'
R F2 L' U' B R' L'
L2 F2 R B R' D' F2
R2 F2 U L2 R' B R'
R2 F2 U L2 B R' B
R2 F2 U R' L2 B R'
R2 F2 U R' B L2 R'
R2 F2 U R' B R' L2
R2 F2 U B L2 R' B
R2 F2 U B R' L2 B
R2 F2 U B R' B L2
D' F2 D L2 R B R'
D' F2 D R L2 B R'
D' F2 D R B L2 R'
D' F2 D R B R' L2
R2 F2 B U L2 R' B
R2 F2 B U R' L2 B
R2 F2 B U R' B L2
U' B L R2 U L R
U' B L R2 U R L
R2 B L U L R' B
R2 B L U R' L B
R2 B L' U L' R' B
R2 B L' U R' L' B
R2 B L' U R' B L'
R B L R' D' L F2
R B L R' D' F2 L
R B L' R' D' L' F2
R B L2 R' U' R2 U
R B L2 R' D' F2 D
R B L2 R' D' F2 D'
R B L2 R' D' F2 D2
R B L2 R' F D' F2
R B L2 R' F' D' F2
R B L2 R' F2 D' F2
U' B R2 L U L R
U' B R2 L U R L
R B L2 U' R U R2
R B L2 D R' D' F2
R B L2 D' R' D' F2
R B L2 D2 R' D' F2
R B R' L D' L F2
R B R' L D' F2 L
R B R' L' D' L' F2
R B R' L2 U' R2 U
R B R' L2 D' F2 D
R B R' L2 D' F2 D'
R B R' L2 D' F2 D2
R B R' L2 F D' F2
R B R' L2 F' D' F2
R B R' L2 F2 D' F2
R B R' U' R2 U L2
R B R' D' F2 D L2
R B R' F L2 D' F2
R B R' F' L2 D' F2
R B R' F2 L2 D' F2
R2 B U L' R' B L'
R2 B U L2 R' D B
R2 B U L2 R' D' B
R2 B U L2 R' D2 B
R2 B U L2 R' B D
R2 B U L2 R' B D'
R2 B U L2 R' B D2
R2 B U R' L' B L'
R2 B U R' L2 D B
R2 B U R' L2 D' B
R2 B U R' L2 D2 B
R2 B U R' L2 B D
R2 B U R' L2 B D'
R2 B U R' L2 B D2
R2 B U R' B L2 D
R2 B U R' B L2 D'
R2 B U R' B L2 D2
R2 B U R' B' L2 B2
L2 B U' R2 U R B
R2 B U' R' B L2 F
R B U' R U L2 R2
R B U' R U R2 L2
B' F L2 D' F2 R B
L2 B D R B R2 F'
L2 B D' R F2 B R2
L2 B D' R B R2 F2
L2 B D' R B F2 R2
L2 B D' F2 R B R2
R B D R' D' L2 F2
R B D R' D' F2 L2
R2 B F U L2 R' B
R2 B F U R' L2 B
R2 B F U R' B L2
R2 B F' U L2 R' B
R2 B F' U R' L2 B
R2 B F' U R' B L2
R2 B F2 U L2 R' B
R2 B F2 U R' L2 B
R2 B F2 U R' B L2
R B' R U B2 L2 R'
R B' R U B2 R' L2
B' F' L2 D' F2 R B
F' B' L2 D' F2 R B
F2 B' L2 D' F2 R B
R2 B' U B2 L2 R' B
R2 B' U B2 R' L2 B
R2 B' U B2 R' B L2
F B' L2 D' F2 R B
D' B2 R F' U' F' B
D' B2 R F' U' B F'
B' F2 L2 D' F2 R B
