F' R' B' U' R2
R' F' B' U' R
R' B' F' U' R
D R F' R2 B' U'
D R F' B' R2 U'
F' R B' R2 U' R2
D R B' F' R2 U'
F' R' D' F2 B' U'
F' R' D' B' F2 U'
F' R' F B' U' R2
F2 R' F B' U' R
F' R' F' B' U' R2
F' R' F2 B' U' R2
F' R' B' U' R2 D
F' R' B' U' R2 D'
F' R' B' U' R2 D2
F R' F2 B' U' R
F' R' B' D' F2 U'
F' R' B' F U' R2
D2 R' B' U L U2
F' R' B' F' U' R2
F' R' B' F2 U' R2
F2 R' B' F U' R
D R' B' U' D' R2
D R' B' U2 B2 U
F R' B' U L' U2
D R' B' D' U' R2
D R' B' D2 F2 U'
F R' B' F2 U' R
R2 D R F' B' U'
R2 D R B' F' U'
R2 D B' R F' U'
R' D2 B' U L U2
R' F B' U L' U2
F' D R' B' U' R2
R' F' D B' U' R
R' F' D' B' U' R
R' F' D2 B' U' R
F' D' R' B' U' R2
R' F' B' U' R D
R' F' B' U' R D'
R' F' B' U' R D2
R' F' B' U' D R
R' F' B' U' D' R
R' F' B' U' D2 R
R' F' B' D U' R
R' F' B' D' U' R
R' F' B' D2 U' R
R2 F' B' U' R B
R F' B' R2 U' R'
F' D2 R' B' U' R2
R2 B' R F' U' R
R' B' U' F' R F
R B' R2 F' U' R
R2 B' D R F' U'
R' B' F U L' U2
R' B' F' U' R D
R' B' F' U' R D'
R' B' F' U' R D2
R' B' F' U' D R
R' B' F' U' D' R
R' B' F' U' D2 R
R' B' F' D U' R
R' B' F' D' U' R
R' B' F' D2 U' R
R2 B' F' U' R B
R B' F' R2 U' R'
R' B2 D2 B U' R'
R F R2 F2 B' U' R
R F R2 B' U L' U2
R F R2 B' F2 U' R
R' F D F2 B' U' R
R' F D B' U L' U2
R' F D B' F2 U' R
R' F D' F2 B' U' R
R' F D' B' U L' U2
R' F D' B' F2 U' R
B' D R D F' R U'
F' D R B' R2 U' R2
R' F D2 F2 B' U' R
R' F D2 B' U L' U2
R' F D2 B' F2 U' R
F' D R' D' F2 B' U'
F' D R' D' B' F2 U'
F' D R' F B' U' R2
F' D R' F' B' U' R2
F' D R' F2 B' U' R2
F' D R' B' U' R2 D
F' D R' B' U' R2 D'
F' D R' B' U' R2 D2
F' D R' B' D' F2 U'
F2 D R' F B' U' R
F' D R' B' F U' R2
F' D R' B' F' U' R2
F' D R' B' F2 U' R2
F2 D R' B' F U' R
R' F B' U L' U2 D
R' F B' U L' U2 D'
R' F B' U L' U2 D2
R' F B' U L' D U2
R' F B' U L' D' U2
R' F B' U L' D2 U2
R' F B' U D L' U2
R' F B' U D' L' U2
R' F B' U D2 L' U2
R' F B' U' F2 R F2
R' F B' D U L' U2
R' F B' D F2 U' R
R' F B' D' U L' U2
R' F B' D' F2 U' R
R' F B' D2 U L' U2
R' F B' D2 F2 U' R
F D R' F2 B' U' R
F D R' B' U L' U2
F D R' B' F2 U' R
L' F' L R' B' U' R2
R F B' R2 U L' U2
R F B' R2 F2 U' R
F2 D F R' B' U' R2
L' F' R' L B' U' R2
U' F' R' B' U' R2 F
U' F' R' B' U' F R2
R' F' R' B' R U' R
D2 F' R' B' U L U2
D F' R F' R2 B' U'
D F' R F' B' R2 U'
D F' R B' F' R2 U'
F D F2 R' B' U' R2
R F' R B' R U' R'
D F' R' B' U' D' R2
D F' R' B' U2 B2 U
D F' R' B' D' U' R2
D F' R' B' D2 F2 U'
U F' R' B' U' R2 F'
R' F' U' R U B' U'
R2 F' U' R B D L2
U2 F' U2 R' B' U' R2
U F' U' R' B' U' R2
R' F' D B' U' R D
R' F' D B' U' R D'
R' F' D B' U' R D2
R' F' D B' U' D R
R' F' D B' U' D' R
R' F' D B' U' D2 R
R' F' D B' D U' R
R' F' D B' D' U' R
R' F' D B' D2 U' R
R' F' D' B' U' R D
R' F' D' B' U' R D'
R' F' D' B' U' R D2
R' F' D' B' U' D R
R' F' D' B' U' D' R
R' F' D' B' U' D2 R
R' F' D' B' D U' R
R' F' D' B' D' U' R
R' F' D' B' D2 U' R
R2 F' D B' U' R B
F' D' R B' R2 U' R2
B' D' R' U' D' B R'
R' F' D2 B' U' R D
R' F' D2 B' U' R D'
R' F' D2 B' U' R D2
R' F' D2 B' U' D R
R' F' D2 B' U' D' R
R' F' D2 B' U' D2 R
R' F' D2 B' D U' R
R' F' D2 B' D' U' R
R' F' D2 B' D2 U' R
B' D' R' D' U' B R'
R2 F' D' B' U' R B
R F' D B' U' R B'
R F' D B' U' B' R
F' D' R' D' F2 B' U'
F' D' R' D' B' F2 U'
F' D' R' F B' U' R2
R' F' B U' R D L2
R' F' B U' D L2 R
R' F' B U' D R L2
F' D' R' F' B' U' R2
F' D' R' F2 B' U' R2
R' F' B D U' L2 R
R' F' B D U' R L2
F' D' R' B' U' R2 D
F' D' R' B' U' R2 D'
F' D' R' B' U' R2 D2
F' D' R' B' D' F2 U'
F' D' R' B' F U' R2
F' D' R' B' F' U' R2
F' D' R' B' F2 U' R2
F2 D' R' F B' U' R
F2 D' R' B' F U' R
R2 F' D2 B' U' R B
R' F' B' U L U2 R
R' F' B' U L' U2 R
R' F' B' U L2 U2 R
R' F' B' U' R2 D R'
R' F' B' U' R2 D' R'
R' F' B' U' R2 D2 R'
R' F' B' U' D R D
R' F' B' U' D R D'
R' F' B' U' D R D2
R' F' B' U' D' R D
R' F' B' U' D' R D'
R' F' B' U' D' R D2
R' F' B' U' D2 R D
R' F' B' U' D2 R D'
R' F' B' U' D2 R D2
R' F' B' U' B R B'
R' F' B' U' B2 R B2
R' F' B' U2 B U R
R' F' B' U2 B' U R
R' F' B' U2 B2 U R
R' F' B' D U' R D
R' F' B' D U' R D'
R' F' B' D U' R D2
R' F' B' D' U' R D
R' F' B' D' U' R D'
R' F' B' D' U' R D2
R' F' B' D2 U' R D
R' F' B' D2 U' R D'
R' F' B' D2 U' R D2
F D' R' F2 B' U' R
F D' R' B' U L' U2
R' F' B2 D B U' R
F D' R' B' F2 U' R
R' F' B2 D' B U' R
R' F' B2 D2 B U' R
R2 F' B' U' R D B
R2 F' B' U' R D' B
R2 F' B' U' R D2 B
R2 F' B' U' R B D
R2 F' B' U' R B D'
R2 F' B' U' R B D2
R2 F' B' U' D R B
R2 F' B' U' D' R B
R2 F' B' U' D2 R B
R2 F' B' U' B R B
R2 F' B' U' B' R B
R2 F' B' U' B2 R B
B' D' U' R' D' B R'
R2 F' B' D U' R B
R2 F' B' D' U' R B
R2 F' B' D2 U' R B
R F' B' R2 U' R' D
R F' B' R2 U' R' D'
R F' B' R2 U' R' D2
R F' B' R2 U' D R'
R F' B' R2 U' D' R'
R F' B' R2 U' D2 R'
R F' B' R2 D U' R'
R F' B' R2 D' U' R'
R F' B' R2 D2 U' R'
R F' B' R2 F U' R'
R F' B' R2 F' U' R'
R F' B' R2 F2 U' R'
R F' B' U' D R B2
R F' B' U' D B2 R
R F' B' D U' R B2
R F' B' D U' B2 R
F2 D' F R' B' U' R2
D2 F2 R' B' U L U2
D F2 R F' R2 B' U'
D F2 R F' B' R2 U'
D F2 R B' F' R2 U'
F D' F2 R' B' U' R2
D F2 R' B' U' D' R2
D F2 R' B' U2 B2 U
D F2 R' B' D' U' R2
D F2 R' B' D2 F2 U'
R F2 R2 F B' U' R
R F2 R2 B' F U' R
U2 F2 U2 R' B' U' R'
U F2 U' R' F' B' U'
U F2 U' R' B' F' U'
R' F2 D F B' U' R
R' F2 D B' F U' R
R' F2 D' F B' U' R
R' F2 D' B' F U' R
R' F2 D2 F B' U' R
F' D2 R B' R2 U' R2
R' F2 D2 B' F U' R
F' D2 R' D' F2 B' U'
F' D2 R' D' B' F2 U'
F' D2 R' F B' U' R2
F' D2 R' F' B' U' R2
F' D2 R' F2 B' U' R2
F' D2 R' B' U' R2 D
F' D2 R' B' U' R2 D'
F' D2 R' B' U' R2 D2
F' D2 R' B' D' F2 U'
F' D2 R' B' F U' R2
F' D2 R' B' F' U' R2
F' D2 R' B' F2 U' R2
F2 D2 R' F B' U' R
F2 D2 R' B' F U' R
R' F2 B' U2 B' U R'
R' F2 B' D F U' R
R' F2 B' D' F U' R
R' F2 B' D2 F U' R
F D2 R' F2 B' U' R
F D2 R' B' U L' U2
F D2 R' B' F2 U' R
B' D2 U' B D R' B
R F2 B' R2 F U' R
F2 D2 F R' B' U' R2
B' D2 F' D' R F' U'
B' D2 F2 U' R B R'
R2 B R F' B2 U' R
R2 B R B2 F' U' R
B2 D2 B U' D' R' B
B2 D2 B D' U' R' B
F D2 F2 R' B' U' R2
B2 D2 B2 R' B' U' R'
R B R2 F' B2 U' R
R B R2 B2 F' U' R
R2 B D R F' U' L2
R' B F' U' R D L2
R' B F' U' D L2 R
R' B F' U' D R L2
R' B F' D U' L2 R
R' B F' D U' R L2
B' F U D L' F U2
R' B' L D' L' F U'
R' B' L' F' L U' R
B' F D U L' F U2
R' B' L2 F' L2 U' R
R' B' R F' R' U' R2
R' B' R' D R F' U'
R' B' R' F' U' R B
B' F D2 F2 U' R B
R2 B' R U' F' R F
R2 B' R F U L' U2
R2 B' R F' U' R D
R2 B' R F' U' R D'
R2 B' R F' U' R D2
R2 B' R F' U' D R
R2 B' R F' U' D' R
R2 B' R F' U' D2 R
R2 B' R F' D U' R
R2 B' R F' D' U' R
R2 B' R F' D2 U' R
D B' R D2 F' R U'
R' B' R2 F' R2 U' R'
R2 B' R' F' R2 U' R'
R B' R D R F' U'
D2 B' U D L U2 B'
R B' R F' U' R B
R' B' U F L' F' U2
R2 B' R2 F' R' U' R2
R' B' U' R F' R F
R' B' U' R' F' R F
R' B' U' R2 F' R F
R B' R' F' R' U' R2
D2 B' U' D' B2 R' B
R' B' U' D2 B R' B'
D' B' U' D' R' B R'
R' B' U' F' R D F
R' B' U' F' R D' F
R' B' U' F' R D2 F
R' B' U' F' R F D
R' B' U' F' R F D'
R' B' U' F' R F D2
D' B' U' D' B R' B
R' B' U' F' R' F R2
R' B' U' F' R2 F R'
R' B' U' F' D R F
R' B' U' F' D' R F
R' B' U' F' D2 R F
R' B' U' B' D2 B R'
R B' R2 U' F' R F
D' B' U2 L B' L U
R B' R2 F U L' U2
R B' R2 F' U' R D
R B' R2 F' U' R D'
R B' R2 F' U' R D2
R B' R2 F' U' D R
R B' R2 F' U' D' R
R B' R2 F' U' D2 R
R B' R2 F' D U' R
R B' R2 F' D' U' R
R B' R2 F' D2 U' R
R' B' U2 D2 B U R'
D' B' U2 B' L B' U
R' B' D R F' R' U'
D2 B' D U L U2 B'
R' B' D' L' F L U'
B' F' R2 U' D' R' B
B' F' R2 D' U' R' B
D' B' D' R' U' B R'
D2 B' D' U' B2 R' B
F' B' R2 U' D' R' B
D' B' D' U' R' B R'
D' B' D' U' B R' B
R2 B' D R D F' U'
R2 B' D R D' F' U'
R2 B' D R D2 F' U'
R2 B' D R F' U' D
R2 B' D R F' U' D'
R2 B' D R F' U' D2
R2 B' D R F' D U'
R2 B' D R F' D' U'
R2 B' D R F' D2 U'
F' B' R2 D' U' R' B
D' B' D2 R F' R U'
R' B' D2 U' B R' B'
R' B' D2 U2 B U R'
D' B' D2 F' R F' U'
R B' D R F' U' B2
B' F' U' R2 D' R' B
R' B' F U L' U2 D
R' B' F U L' U2 D'
R' B' F U L' U2 D2
R' B' F U L' D U2
R' B' F U L' D' U2
R' B' F U L' D2 U2
B' F' U' D' R' B R2
R' B' F U D L' U2
R' B' F U D' L' U2
R' B' F U D2 L' U2
R' B' F U' F2 R F2
R' B' F D U L' U2
R' B' F D F2 U' R
R' B' F D' U L' U2
B' F' U' B R D B2
R' B' F D' F2 U' R
F' B' U' R2 D' R' B
R' B' F D2 U L' U2
R' B' F D2 F2 U' R
F' B' U' D' R' B R2
F' B' U' B R D B2
R' B' F' U L U2 R
R' B' F' U L' U2 R
R' B' F' U L2 U2 R
R' B' F' U' R2 D R'
R' B' F' U' R2 D' R'
R' B' F' U' R2 D2 R'
R' B' F' U' D R D
R' B' F' U' D R D'
R' B' F' U' D R D2
R' B' F' U' D' R D
R' B' F' U' D' R D'
R' B' F' U' D' R D2
R' B' F' U' D2 R D
R' B' F' U' D2 R D'
R' B' F' U' D2 R D2
R' B' F' U' B R B'
R' B' F' U' B2 R B2
R' B' F' U2 B U R
R' B' F' U2 B' U R
R' B' F' U2 B2 U R
R' B' F' D U' R D
R' B' F' D U' R D'
R' B' F' D U' R D2
R' B' F' D' U' R D
R' B' F' D' U' R D'
R' B' F' D' U' R D2
F B' U D L' F U2
R' B' F' D2 U' R D
R' B' F' D2 U' R D'
R' B' F' D2 U' R D2
B' F' U2 B' L U R
