R2 L U' R' U' F
L R2 U' R' U' F
B2 R' D B2 L F
R' D B2 L R' F
R' D B2 L F R'
R' D B2 R' L F
L F2 R2 B U L' U
R' F2 D B2 L R' F
R' F2 D B2 L F R'
R' F2 D B2 R' L F
L B R2 U' R' U' F
L' B' L2 R2 U' R' U'
L' B' R2 L2 U' R' U'
L B' R2 U' R' U' F
R' B2 L D R' F B2
R' B2 L D R' B2 F
R' B2 L D F R' B2
R' B2 L F D R' B2
D B2 L R U' R2 F
D B2 L R U' F R2
D B2 R L U' R2 F
D B2 R L U' F R2
U2 B2 R' D F' B2 L
U2 B2 R' D B2 L F'
U2 B2 R' D B2 F' L
U2 B2 R' F' D B2 L
R2 B2 U L U R' F'
L B2 R2 U' R' U' F
R' B2 D L R' F B2
R' B2 D L R' B2 F
R' B2 D L F R' B2
R' B2 D R' L F B2
R' B2 D R' L B2 F
