F' R' D' L2 B U
F' R' D' B L2 U
F' R' D2 B U B
F' R' B U D2 B2
F' R' B U' F2 U2
F' R' B D' L2 U
F' R' B D2 U B2
F U R' F2 B U
F U R' B F2 U
F U F2 R' B U
L2 F' R' B U B2
F U R' F2 D2 B U
F U R' F2 B U D
F U R' F2 B U D'
F U R' F2 B U D2
F U R' F2 B D U
F U R' F2 B D' U
F U R' F2 B D2 U
F U R' B U D' L2
F U R' B D' U L2
F U R' B F2 U D
F U R' B F2 U D'
F U R' B F2 U D2
F U R' B F2 D U
F U R' B F2 D' U
F U R' B F2 D2 U
F U F R' F B U
F U F R' B F U
F U F2 R' D B U
F U F2 R' D' B U
F U F2 R' D2 B U
F U F2 R' B U D
F U F2 R' B U D'
F U F2 R' B U D2
F U F2 R' B D U
F U F2 R' B D' U
F U F2 R' B D2 U
L2 D' F' R' U R2 B'
L2 D' F' R' U B' R2
R' D' B U' F U2 L'
F U' R' F2 L' B U
F U' R' F2 B L' U
F U' R' B F2 L' U
F' U' F2 U R' B U
F U2 R' F2 B U B'
F U2 R' B F2 U B'
D' F L' U R' F2 U
D' F L' U F2 R' U
F U2 F2 R' B U B'
L2 F R' F2 B U B2
L2 F R' B F2 U B2
U' F U R' F2 B U
U' F U R' B F2 U
D' F U R' F2 U R
U' F U F2 R' B U
D' F U F2 R' U R2
U2 F U R' F2 B U
U2 F U R' B F2 U
U2 F U F2 R' B U
U F U R' F2 B U
U F U R' B F2 U
U F U F2 R' B U
L' F' L' R' B U B2
L F' L R' B U B2
D' F' R' U R2 D2 B2
U' F' R' D' L2 B U
U' F' R' D' B L2 U
L' F' R' L' B U B2
D' F' R' U' F2 U2 R2
U' F' R' D2 B U B
U' F' R' B U D2 B2
U' F' R' B U' F2 U2
U' F' R' B D' L2 U
U' F' R' B D2 U B2
L2 F' R' U B' D' R2
L' F' R' B L' U B'
L2 F' R' D B U B2
U2 F' R' D' L2 B U
L2 F' R' D' B U B2
U2 F' R' D' B L2 U
L2 F' R' D2 B U B2
U2 F' R' D2 B U B
L2 F' R' B L U B2
L2 F' R' B L' U B2
L2 F' R' B L2 U B2
U2 F' R' B U D2 B2
L2 F' R' B U B2 D
L2 F' R' B U B2 D'
L2 F' R' B U B2 D2
U2 F' R' B U' F2 U2
L2 F' R' B D L2 U
U2 F' R' B D' L2 U
U2 F' R' B D2 U B2
L F' R' L B U B2
U F' R' D' L2 B U
U F' R' D' B L2 U
U F' R' D2 B U B
U F' R' B U D2 B2
U F' R' B U' F2 U2
U F' R' B D' L2 U
U F' R' B D2 U B2
L F' R' B L U B'
F' D' L2 D R' B U
D' F' D' L2 R' U R2
D' F' D' R' L2 U R2
D' F' D2 R' U R2 B2
D' F' D2 R' U B2 R2
D2 F' D2 R' B U B
D F' D' L2 R' B U
D F' D' R' L2 B U
D F' D' R' B L2 U
L2 F2 R' F B U B2
L2 F2 R' B F U B2
F' D2 L R' B' U B'
F' D2 R' L B' U B'
R' B L2 U D B' L
R' B L2 D U B' L
R' B U L2 D B' L
R' B U D L2 B' L
R' B U' D' F U2 L'
R' B D L2 U B' L
R' B D U L2 B' L
R' B D' U' F U2 L'
