F L B U' B
F L D' B R2 U'
F2 L F' B U' B
F' L F2 B U' B
F L B U' D B
F L B U' D' B
F L B U' D2 B
F L B U' B D
F L B U' B D'
F L B U' B D2
F' L B F2 U' B
F L B D U' B
F L B D' U' B
F2 L B F' U' B
F L B D2 U' B
F L' B L2 U' B
F L2 B L' U' B
L D' B R2 U' R
U' F L B U' B
D' F L B R2 U'
U2 F L B U' B
U F L B U' B
F D' L B R2 U'
B D2 F L' U' B
L B U' D' B R'
L B D' U' B R'
F2 L B F' D' U' B
F2 L B F' D2 U' B
U L B D' U' B R'
F L B' R B2 U' B
F L B' R' B2 U' B
F L B' R2 B2 U' B
F L B' U' D B' L2
F L B' D U' B' L2
F L B2 R B' U' B
F L B2 R' B' U' B
F L B2 R2 B' U' B
F L B2 D B' U' B
F L B2 D' B' U' B
F L B2 D2 B' U' B
F L' D' B R2 U' F'
F2 L' F' L2 B U' B
F2 L' F' B L2 U' B
F' L' F2 L2 B U' B
F' L' F2 B L2 U' B
F' L' B L2 F2 U' B
F2 L' B L2 F' U' B
F L' B L2 U' D B
F L' B L2 U' D' B
F L' B L2 U' D2 B
F L' B L2 U' B D
F L' B L2 U' B D'
F L' B L2 U' B D2
F L' B L2 D U' B
F L' B L2 D' U' B
F L' B L2 D2 U' B
F L' B U' D F2 B
F L' B U' D B F2
F L' B U' B D F2
F' L' B F2 L2 U' B
F2 L' B F' L2 U' B
F L' B D U' F2 B
F L' B D U' B F2
L R2 D' R2 B U' R'
B2 L2 R' F B' U B
B2 L2 R' B' F U B
B2 L2 U' R' F B' U
B2 L2 U' R' B' F U
B2 L2 U' F R' B' U
F L2 D' L' B R2 U'
F L2 D' B L' R2 U'
F L2 D' B R2 L' U'
B2 L2 F R' B' U B
F' L2 B L' F2 U' B
F2 L2 B L' F' U' B
F L2 B L' U' D B
F L2 B L' U' D' B
F L2 B L' U' D2 B
F L2 B L' U' B D
F L2 B L' U' B D'
F L2 B L' U' B D2
F L2 B L' D U' B
F L2 B L' D' U' B
F L2 B L' D2 U' B
F L2 B D L' U' B
F L2 B D' L' U' B
F L2 B D2 L' U' B
D L2 B' U2 L' B2 U'
D L2 B' U2 B2 L' U'
D L2 B' D2 F2 R U
F R' L U' B L B
F R' L B U' B L
B2 R' L2 F B' U B
B2 R' L2 B' F U B
B2 R' U F B' U' F'
B2 R' U B' F U' F'
F R2 L U2 F' U B2
F R2 L D' R2 B U'
F R2 D' L R2 B U'
F R2 D' R2 L B U'
D' R2 F L U' D' L2
D' R2 F L U2 F2 U
D' R2 F L D' U' L2
D' R2 F L D2 B2 U'
D' R2 F D' L U' L
D' R2 F D2 L B2 U'
F' U L F2 B U' B
F' U L B F2 U' B
F2 U L F' B U' B
F2 U L B F' U' B
D' U F L B R2 U'
B2 U F B2 L B U'
F2 U F' L B U' B
F' U F2 L B U' B
R2 D' R2 F L B U'
B2 U B' D2 F L' U'
R D' R2 F L U' L2
B2 U B2 F L B U'
F' U' L F2 B U' B
F' U' L B F2 U' B
F2 U' L F' B U' B
F2 U' L B F' U' B
R D' F L R2 U' L2
R D' F R2 L U' L2
L D' F B R2 U' R
D' U' F L B R2 U'
U' D' F L B R2 U'
U2 D' F L B R2 U'
L D' F' B R2 U' R
B2 U' R' U2 F B' U'
B2 U' R' U2 B' F U'
U D' F L B R2 U'
L D' F2 B R2 U' R
L D' B R2 U' R D
L D' B R2 U' R D'
L D' B R2 U' R D2
L D' B R2 U' D R
L D' B R2 U' D' R
L D' B R2 U' D2 R
L D' B R2 D U' R
L D' B R2 D' U' R
L D' B R2 D2 U' R
L D' B U' D R' B2
L D' B D U' R' B2
L D' B F R2 U' R
L D' B F' R2 U' R
L D' B F2 R2 U' R
L D' B' R2 B2 U' R'
L D' B2 R2 B' U' R'
F2 U' F' L B U' B
F' U' F2 L B U' B
D' U2 F L B R2 U'
F' U2 L F2 B U' B
F' U2 L B F2 U' B
F2 U2 L F' B U' B
F2 U2 L B F' U' B
R' F L R B U' B
D' F L R2 U2 F' U
R' F L U' B L B
U' F L D' B R2 U'
D' F L D B U' B
D2 F L D' B R' U'
U' F L B U' D B
U' F L B U' D' B
U' F L B U' D2 B
U' F L B U' B D
U' F L B U' B D'
U' F L B U' B D2
U' F L B D U' B
U' F L B D' U' B
U' F L B D2 U' B
R' F L B U' B L
D' F L B R2 U' D
D' F L B R2 U' D'
D' F L B R2 U' D2
D' F L B R2 D U'
D' F L B R2 D' U'
D' F L B R2 D2 U'
D' F L B U' D B2
D' F L B D U' B2
D' F L B' R2 B2 U'
D' F L B2 R2 B' U'
U2 F L D' B R2 U'
R2 F L U' B2 D' L2
R2 F L U2 F2 U B2
R2 F L D' R2 U' L2
U2 F L B U' D B
U2 F L B U' D' B
U2 F L B U' D2 B
U2 F L B U' B D
U2 F L B U' B D'
U2 F L B U' B D2
U2 F L B D U' B
U2 F L B D' U' B
U2 F L B D2 U' B
U' F L' B L2 U' B
D' F L' B L2 R2 U'
D' F L' B R2 L2 U'
R F L R' B U' B
U F L D' B R2 U'
D F L B2 R' B' U'
U2 F L' B L2 U' B
U F L B U' D B
U F L B U' D' B
U F L B U' D2 B
U F L B U' B D
U F L B U' B D'
U F L B U' B D2
U F L B D U' B
U F L B D' U' B
U F L B D2 U' B
U' F L2 B L' U' B
D' F L2 B L' R2 U'
D' F L2 B R2 L' U'
D2 F L2 B L' U' B2
R' F R L B U' B
F2 U2 F' L B U' B
U2 F L2 B L' U' B
U F L' B L2 U' B
F' U2 F2 L B U' B
U F L2 B L' U' B
D' F R2 L U2 F' U
R F R' L B U' B
D' F D L B U' B
U' F D' L B R2 U'
B D L' U' F B R
B D L' U' B F R
F D L B2 R' B' U'
U2 F D' L B R2 U'
R2 F D' L R2 U' L
D F D' L B U' B
R2 F D' R2 L U' L
U F D' L B R2 U'
D F D2 L B R2 U'
L F D' B R2 U' R
L F B U' D' B R'
L F B D' U' B R'
U' F' L F2 B U' B
U' F' L B F2 U' B
D' F' L F2 B R2 U'
D' F' L B R2 F2 U'
D' F' L B F2 R2 U'
U2 F' L F2 B U' B
U2 F' L B F2 U' B
U F' L F2 B U' B
U F' L B F2 U' B
B D F L' U' F B
B D F L' U' B F
F2 D' L F' B R2 U'
F2 D' L B F' R2 U'
R2 F' U2 L F2 U' B2
F D' L R2 U2 F' U
F D' L D B U' B
R2 F' U2 F2 L U' B2
F D' L B R2 U' D
F D' L B R2 U' D'
F D' L B R2 U' D2
F D' L B R2 D U'
F D' L B R2 D' U'
F D' L B R2 D2 U'
F D' L B U' D B2
F D' L B D U' B2
F D' L B' R2 B2 U'
F D' L B2 R2 B' U'
F D' L' B L2 R2 U'
F D' L' B R2 L2 U'
F D' L2 B L' R2 U'
F D' L2 B R2 L' U'
L F' D' B R2 U' R
F D' R2 L U2 F' U
L F' B U' D' B R'
L F' B D' U' B R'
U' F2 L F' B U' B
U' F2 L B F' U' B
D' F2 L F' B R2 U'
D' F2 L B F' R2 U'
U2 F2 L F' B U' B
U2 F2 L B F' U' B
U F2 L F' B U' B
U F2 L B F' U' B
F2 D' F' L B R2 U'
D2 F2 U' L F' B U'
D2 F2 U' L B F' U'
D2 F2 U' F' L B U'
F D2 L D B R2 U'
F D2 L D2 B U' B
F D2 L B U F2 U2
F D2 L B U' D2 B2
F D2 L B D R2 U'
F D2 L B D2 U' B2
L F2 D' B R2 U' R
L F2 B U' D' B R'
L F2 B D' U' B R'
L' B L F L U' B
L2 B L' U' D' B R2
L2 B L' U2 B2 U B'
L2 B L' D' U' B R2
L2 B L' D2 F2 U' B
L' B L2 U' D' B R'
L' B L2 D' U' B R'
B D2 F L' U' D B
B D2 F L' U' D' B
B D2 F L' U' D2 B
B D2 F L' U' B D
B D2 F L' U' B D'
B D2 F L' U' B D2
B D2 F L' D U' B
B D2 F L' D' U' B
B D2 F L' D2 U' B
B D2 F D L' U' B
B D2 F D' L' U' B
L B L' F L U' B
B D2 F D2 L' U' B
D' B R2 D2 F L' U'
L B U' D' B R' D
L B U' D' B R' D'
L B U' D' B R' D2
L B U' D' B D R'
L B U' D' B D' R'
L B U' D' B D2 R'
L B U2 L B' U B2
L2 B D' L' U' B R2
U' B D2 F L' U' B
D2 B D2 F L' U' B2
L B D F' U' B R
L2 B D2 L' F2 U' B
U2 B D2 F L' U' B
L B D' U' B R' D
L B D' U' B R' D'
L B D' U' B R' D2
L B D' U' B D R'
L B D' U' B D' R'
L B D' U' B D2 R'
L B D' F U' B R'
L B D' F' U' B R'
D B D2 R2 F L' U'
L B D' F2 U' B R'
D B D2 F L' R2 U'
D B D2 F R2 L' U'
U B D2 F L' U' B
L B F U' D' B R'
L B F D' U' B R'
L B F' U' D' B R'
L B F' D' U' B R'
L B F2 U' D' B R'
L B F2 D' U' B R'
B F U' B U' R' U
F B U' B U' R' U
B F D L' U' F B
B F D L' U' B F
F B D L' U' F B
F B D L' U' B F
L2 B' U2 B2 L' U' B
L2 B' D2 F2 R U B'
D B2 L2 R' F B' U
D B2 L2 R' B' F U
D B2 L2 F R' B' U
D B2 R' L2 F B' U
D B2 R' L2 B' F U
L' B2 U B' L2 U' R'
