R2 B R' U L'
R U D L' F R
D R U L' F R
B R2 B R U L'
D R2 B U L' F
R D U L' F R
U D L' F D R2
D U L' F D R2
R2 D B U L' F
B' U2 L F' U' L2
R' B R' B U L'
R2 B R' U L' D
R2 B R' U L' D'
R2 B R' U L' D2
R2 B R' U D L'
R2 B R' U D' L'
R2 B R' U D2 L'
R2 B R' D U L'
R2 B R' D' U L'
R2 B R' D2 U L'
R2 B D R' U L'
R2 B D' R' U L'
R2 B D2 R' U L'
U2 B' L F' U' L2
B' U L' U F' L2 U'
B2 U L' R' D' F' R
B2 U L' U F' L' U'
U' D L' F D R2 B
B' U L' F D R2 F2
B' U L' F D F2 R2
D U L' U F' U' F2
D U L' D F D R2
D U L' D' F D R2
D U L' D2 F D R2
D U L' F R D R2
D U L' F R' D R2
D U L' F R2 D R2
D U L' F U F2 U'
D U L' F D R2 D
D U L' F D R2 D'
D U L' F D R2 D2
U D L' U F' U' F2
U D L' D F D R2
U D L' D' F D R2
U D L' D2 F D R2
U D L' F R D R2
U D L' F R' D R2
U D L' F R2 D R2
U D L' F U F2 U'
U D L' F D R2 D
U D L' F D R2 D'
U D L' F D R2 D2
R' D B U L' R' F
R' D B U L' F R'
R' D B U R' L' F
B2 U R' L' D' F' R
B2 U R' D' L' F' R
R2 D B R U L' F
R2 D B R' U L' F
R2 D B R2 U L' F
R2 D B U L' D F
R2 D B U L' D' F
R2 D B U L' D2 F
R2 D B U L' F D
R2 D B U L' F D'
R2 D B U L' F D2
R D B U L' F R
R D B' U L' F R
U2 D F' L' U' F L'
R D B2 U L' F R
U2 D F' U' L' F L'
U2 D F' U' F L' F
R' D' R U L' F' R
R D' R B U L' F'
R' D' U L' R F' R
R' D' U L' F' R F'
R' D' U R L' F' R
D U' L' F D R2 B
R D' U L' F R F'
R D' U F R F' L'
B' U' L F' U' L2 B'
R2 D' B R U L' F'
R2 D' B U D2 L' F
R2 D' B D2 U L' F
D U2 L F' U' L2 F
B' U2 L D' F' B2 U'
B' U2 L D' B2 F' U'
B' U2 L F' U' L2 D
B' U2 L F' U' L2 D'
B' U2 L F' U' L2 D2
B' U2 L F' D' B2 U'
B' U2 L F' B U' L2
B' U2 L F' B' U' L2
B' U2 L F' B2 U' L2
B' U2 L B F' U' L2
B2 U2 L F' L' U' L'
B' U2 L B' F' U' L2
B' U2 L B2 F' U' L2
B' U2 L' F' L2 U' L2
B2 U2 L' F' L' U' L
B2 U2 L2 F' L' U' L2
D U2 F' L' U' F L'
D U2 F' U' L' F L'
D U2 F' U' F L' F
R2 D2 B U D' L' F
R2 D2 B D' U L' F
B' U2 D L F' U' L2
B' U2 D' L F' U' L2
B' U2 D2 L F' U' L2
B' U2 F' D' L B' U'
B U2 B2 L F' U' L2
U F D R2 F' L' F
U F D F' L' R2 F
U F D F' L' F R2
U F D F' R2 L' F
R2 F B R' F' U L'
B D R2 B R U L'
B' D U2 L F' U' L2
F D F' U L' R2 F
F D F' U L' F R2
F D F' U R2 L' F
U2 F' U' F D L' F
L' F' B' L U' L' B'
R2 F' B R' F U L'
U2 F' B' D' L B' U'
B D' R2 B R U L'
U2 F' B2 U' L F L'
B' D' U2 L F' U' L2
R2 F2 B R' U D2 L2
R2 F2 B R' U' R2 U2
R2 F2 B R' D' F2 U
R2 F2 B R' D2 U L2
B D2 R2 B R U L'
B' D2 U2 L F' U' L2
R' B R' D B U L'
R' B R' D' B U L'
R2 B R U L' D' F2
R2 B R U D' L' F2
R' B R' D2 B U L'
D B R U L' F R
F D2 F' R B2 U L'
R' B R' B U L' D
R' B R' B U L' D'
R' B R' B U L' D2
R' B R' B U D L'
R' B R' B U D' L'
R' B R' B U D2 L'
R' B R' B D U L'
R2 B R D' U L' F2
R' B R' B D' U L'
R' B R' B D2 U L'
F D2 F' B2 R U L'
R2 B R' U L2 D L
R2 B R' U L2 D' L
R2 B R' U L2 D2 L
R2 B R' U D L' D
R2 B R' U D L' D'
R2 B R' U D L' D2
R2 B R' U D' L' D
R2 B R' U D' L' D'
R2 B R' U D' L' D2
R2 B R' U D2 L' D
R2 B R' U D2 L' D'
R2 B R' U D2 L' D2
R2 B R' U B' L' B
R2 B R' U B2 L' B2
R2 B R' U' R U2 L'
R2 B R' U' R' U2 L'
R2 B R' U' R2 U2 L'
R2 B R' U2 B U' L'
R2 B R' U2 B' U' L'
R2 B R' U2 B2 U' L'
R2 B R' D U L' D
R2 B R' D U L' D'
R2 B R' D U L' D2
R2 B R' D' U L' D
R2 B R' D' U L' D'
R2 B R' D' U L' D2
R2 B R' D2 U L' D
R2 B R' D2 U L' D'
R2 B R' D2 U L' D2
R2 B R' F2 U' R U2
R B R B R2 U L'
R2 B R2 D R U L'
R2 B R2 D' R U L'
R2 B R2 D2 R U L'
D B R2 B U L' F
R2 B U L' U' R' U
D B U L' F D R2
F D2 B2 F' R U L'
R2 B U2 B2 L U' L2
R2 B D R' U L' D
R2 B D R' U L' D'
R2 B D R' U L' D2
R2 B D R' U D L'
R2 B D R' U D' L'
R2 B D R' U D2 L'
R2 B D R' D U L'
R2 B D R' D' U L'
R2 B D R' D2 U L'
R2 B D' R' U L' D
R2 B D' R' U L' D'
R2 B D' R' U L' D2
R2 B D' R' U D L'
R2 B D' R' U D' L'
R2 B D' R' U D2 L'
R2 B D' R' D U L'
R2 B D' R' D' U L'
R2 B D' R' D2 U L'
R2 B D2 R' U L' D
R2 B D2 R' U L' D'
R2 B D2 R' U L' D2
R2 B D2 R' U D L'
R2 B D2 R' U D' L'
R2 B D2 R' U D2 L'
R2 B D2 R' D U L'
R2 B D2 R' D' U L'
R2 B D2 R' D2 U L'
R2 B F R' F' U L'
R2 B F' R' F U L'
U' B' L F' U' L2 B'
R2 B F2 R' U D2 L2
R2 B F2 R' U' R2 U2
R2 B F2 R' D' F2 U
R2 B F2 R' D2 U L2
U2 B' L D' F' B2 U'
U2 B' L D' B2 F' U'
U2 B' L F' U' L2 D
U2 B' L F' U' L2 D'
U2 B' L F' U' L2 D2
U2 B' L F' D' B2 U'
U2 B' L F' B U' L2
U2 B' L F' B' U' L2
U2 B' L F' B2 U' L2
U2 B' L B F' U' L2
U2 B' L B' F' U' L2
U2 B' L B2 F' U' L2
U2 B' L' F' L2 U' L2
U B' L F' U' L2 B
U B' L F' U' B L2
D B' R U L' F R
R2 B' R B2 R' U L'
R2 B' R' B2 R' U L'
U' B' U' L F' U' L2
R2 B' R2 B2 R' U L'
D B' R2 B U L' F
D B' U L' F D R2
U2 B' D L F' U' L2
R B' U2 L F U' L2
U2 B' D' L F' U' L2
U2 B' D2 L F' U' L2
L' B' F' L U' L' B'
U2 B' F' D' L B' U'
U2 B2 L2 F' U' L F
D B2 R U L' F R
R2 B2 R B' R' U L'
R2 B2 R' B' R' U L'
L' B2 U F' R' U' F'
R2 B2 R2 B' R' U L'
D B2 R2 B U L' F
D B2 U L' F D R2
R2 B2 D B' R' U L'
R2 B2 D' B' R' U L'
R2 B2 D2 B' R' U L'
U2 B2 F' U' L F L'
