F D' L B' U2
F2 L D F' U2 F'
F2 L D' F' B2 U2
F2 L D' B2 F' U2
F2 L F' U' L2 U'
F2 L F' U2 D F2
F2 L F' D U2 F2
F2 L F' D' B2 U2
L U L R U B'
F L2 D' L' U2 F
L U R L U B'
U R U' F L U2
R U' R' F L U2
R U' F L R' U2
R U' F R' L U2
D2 F D' L B' U2
D' F D' L B' U2
D F D' L B' U2
F D' L D B' U2
F D' L D' B' U2
F D' L D2 B' U2
F D' L B' U2 D
F D' L B' U2 D'
F D' L B' U2 D2
F D' L B' D U2
F D' L B' D' U2
F D' L B' D2 U2
L2 R' B' D' F2 R L'
F2 L' F' L2 U' L2 U'
F2 L' F' L2 U2 D F2
F2 L' F' L2 D U2 F2
F2 L' F' L2 D' B2 U2
R' L2 D' F2 R B' L'
R' L2 D' F2 B' L' R
R' L2 D' F2 B' R L'
R' L2 D' B' F2 L' R
R' L2 D' B' F2 R L'
B2 L2 R' D' F2 B' L'
B2 L2 R' D' B' F2 L'
B2 L2 R' B' D' F2 L'
B' L2 U R B U B2
B2 L2 U R U R2 B'
B2 L2 U R U B' R2
B2 L2 U2 R' D' F2 B'
B2 L2 U2 R' D' B' F2
B2 L2 U2 R' B' D' F2
F L2 U2 D F2 R F'
R' L2 B' D' F2 L' R
R' L2 B' D' F2 R L'
F L2 D U2 F2 R F'
F L2 D' L B' L2 U2
F L2 D' L' U2 D F
F L2 D' L' U2 D' F
F L2 D' L' U2 D2 F
F L2 D' L' U2 F D
F L2 D' L' U2 F D'
F L2 D' L' U2 F D2
F L2 D' L' D U2 F
F L2 D' L' D' U2 F
F L2 D' L' D2 U2 F
F L2 D' L' B U2 F
F L2 D' L' B' U2 F
F L2 D' L' B2 U2 F
L U L R U D B'
L U L R U D' B'
L U L R U D2 B'
L U L R U B' D
L U L R U B' D'
L U L R U B' D2
L U L R D U B'
L U L R D' U B'
L U L R D2 U B'
F L2 D' B L' U2 F
L U L D R U B'
F L2 D' B' L' U2 F
L U L D' R U B'
F L2 D' B2 L' U2 F
L U L D2 R U B'
L U L' R U' F U2
L U R L U D B'
L U R L U D' B'
L U R L U D2 B'
L U R L U B' D
L U R L U B' D'
L U R L U B' D2
L U R L D U B'
L U R L D' U B'
L U R L D2 U B'
L U R L' U' F U2
L U R U L B' L'
F' L2 F2 U2 D R F'
F' L2 F2 D U2 R F'
R U R' F L U2 F'
F L2 B D' L' U2 F
B' L2 B' R' D' F2 L'
L U R2 D2 R' U B
F L2 B' D' L' U2 F
F L2 B2 D' L' U2 F
L' U D2 R U R B
F R L D R' B U2
L U D2 R U' F' U2
U' R U F L U2 F'
D2 R U' R' F L U2
D' R U' R' F L U2
D2 R U' F L R' U2
D2 R U' F R' L U2
B2 R U' R' F U2 R'
D' R U' F L R' U2
D' R U' F R' L U2
U' R U' F L U2 L'
D R U' R' F L U2
B2 R U' F R' U2 R'
D R U' F L R' U2
D R U' F R' L U2
U R U' D F L U2
U R U' D' F L U2
U R U' D2 F L U2
U R U' F L U2 D
U R U' F L U2 D'
U R U' F L U2 D2
U R U' F L D U2
U R U' F L D' U2
U R U' F L D2 U2
U R U' F D L U2
U R U' F D' L U2
U R U' F D2 L U2
U R U' F' L F2 U2
U R U' F2 L F' U2
R U B' L2 B' L R'
R U B' L2 B' R' L
F R D L R' B U2
F R D R' L B U2
U R D U' F L U2
R U B2 L D2 R' B
R U B2 L2 R' B' L'
R U B2 R' L2 B' L'
F R D' L R' B' U2
F R D' R' L B' U2
U R D' U' F L U2
L U' L U2 R U B'
R U' L U2 B2 L B'
R U' L D2 R' U2 B
U R D2 U' F L U2
L U' L2 U2 R U B
R U' R F L R2 U2
R U' R F R2 L U2
R U' R' D F L U2
R U' R' D' F L U2
R U' R' D2 F L U2
R U' R' F L U2 D
R U' R' F L U2 D'
R U' R' F L U2 D2
R U' R' F L D U2
R U' R' F L D' U2
R U' R' F L D2 U2
R U' R' F D L U2
R U' R' F D' L U2
R U' R' F D2 L U2
R U' R' F' L F2 U2
R U' R' F2 L F' U2
R U' D R' F L U2
R U' D F L R' U2
R U' D F R' L U2
U R B2 L2 U R' B'
U R B2 U' F U2 R'
R U' D' R' F L U2
R U' D' F L R' U2
R U' D' F R' L U2
F R' L D R U2 F'
R U' D2 R' F L U2
B2 R' L' D' F2 L' B'
R U' D2 F L R' U2
R U' D2 F R' L U2
R U' F L R' U2 D
R U' F L R' U2 D'
R U' F L R' U2 D2
R U' F L R' D U2
R U' F L R' D' U2
R U' F L R' D2 U2
R U' F L D R' U2
R U' F L D' R' U2
R U' F L D2 R' U2
R U' F R' L U2 D
R U' F R' L U2 D'
R U' F R' L U2 D2
R U' F R' L D U2
R U' F R' L D' U2
R U' F R' L D2 U2
R U' F R' D L U2
R U' F R' D' L U2
R U' F R' D2 L U2
B2 R' L2 D' F2 B' L'
B2 R' L2 D' B' F2 L'
R U' F D L R' U2
R U' F D R' L U2
R U' F D' L R' U2
R U' F D' R' L U2
B2 R' L2 B' D' F2 L'
R U' F D2 L R' U2
R U' F D2 R' L U2
R U' F' L R' F2 U2
R U' F' L F2 R' U2
R U' F' R' L F2 U2
R U' F' R' F2 L U2
R U' F2 L F' R' U2
F R' D L R U2 F'
F R' D R L U2 F'
B2 R' D' L' F2 L' B'
B2 R' D' L2 F2 B' L'
B2 R' D' L2 B' F2 L'
F R' D' L R B' U2
F R' D' L B' R U2
F R' D' R L B' U2
L2 U2 R' D' F2 R B'
L2 U2 R' D' F2 B' R
L2 U2 R' D' B' F2 R
L2 U2 R' B' D' F2 R
L2 U2 B' R' D' F2 R
R' D R F L B2 U2
R' D R F B2 U2 R'
R' D R B2 F U2 R'
R D U' R' F L U2
R D U' F L R' U2
R D U' F R' L U2
B' U L2 R B U B2
B2 U L2 R U R2 B'
B2 U L2 R U B' R2
B' U R L2 B U B2
D' U R U' F L U2
D2 U R U' F L U2
B2 U R L2 U R2 B'
B2 U R L2 U B' R2
B2 U R U' F U2 R2
B' U R B L2 U B'
B' U R B U' F U2
D U R U' F L U2
U D R U' F L U2
R' D B2 R F U2 R2
R' D' L2 F2 R B' L'
R' D' L2 F2 B' L' R
R' D' L2 F2 B' R L'
R' D' L2 B' F2 L' R
R' D' L2 B' F2 R L'
F U D2 B2 U R' F'
R D' U' R' F L U2
R D' U' F L R' U2
R D' U' F R' L U2
F2 U' L' U L2 F' U2
F2 U' L' U F' L2 U2
F2 U' L' U' D2 R2 B
F2 U' L' D2 U' R2 B
U D' R U' F L U2
R' D' F2 L' D2 R2 B
L D' B' U L R U
L D' B' U R L U
L D' B2 U R U B
F U' F L' U L2 U2
F U' F L' U' D2 R2
F U' F L' D F2 U'
F U' F L' D2 U' R2
F U' F2 U L U2 F
L' D2 U R U R B
U D2 R U' F L U2
L D2 U R U' F' U2
R D2 U' R' F L U2
R D2 U' F L R' U2
R D2 U' F R' L U2
U2 F L U2 D' L' F
R2 F L R2 U R U
U2 F L D' U2 L' F
U F L U F' R U
R F L R' U R U
D' F L2 D' L' U2 F
D2 F L2 D' L' U2 F
D F L2 D' L' U2 F
R F R' L U R U
R2 F R2 L U R U
F2 D L D F' U2 F'
F2 D L D' F' B2 U2
F2 D L D' B2 F' U2
F2 D L F' U' L2 U'
F2 D L F' U2 D F2
F2 D L F' D U2 F2
F2 D L F' D' B2 U2
F D L R' B R U2
F D L U R U F'
F D L U2 R F' R'
D' F D' L D B' U2
D' F D' L D' B' U2
D' F D' L D2 B' U2
D' F D' L B' U2 D
D' F D' L B' U2 D'
D' F D' L B' U2 D2
D' F D' L B' D U2
D' F D' L B' D' U2
D' F D' L B' D2 U2
D2 F D' L D B' U2
D2 F D' L D' B' U2
D2 F D' L D2 B' U2
D2 F D' L B' U2 D
D2 F D' L B' U2 D'
D2 F D' L B' U2 D2
D2 F D' L B' D U2
D2 F D' L B' D' U2
D2 F D' L B' D2 U2
U2 F D' L B' U2 L'
D F D' L D B' U2
D F D' L D' B' U2
D F D' L D2 B' U2
D F D' L B' U2 D
D F D' L B' U2 D'
D F D' L B' U2 D2
D F D' L B' D U2
D F D' L B' D' U2
D F D' L B' D2 U2
F D L2 U2 F2 R F'
F D L2 D2 L' U2 F
F D R' L B R U2
F2 D F' D' L B' U2
U' F' U L F2 U2 F'
U' F' U F2 L U2 F
U' F' U' D2 B2 R' F'
F D B' U2 F R F'
F' D' L U L U F
L F' U L U F B'
L F' U L U B' F
F2 D' L D F' U2 F'
F2 D' L D' F' B2 U2
F2 D' L D' B2 F' U2
F2 D' L F' U' L2 U'
F2 D' L F' U2 D F2
F2 D' L F' D U2 F2
F2 D' L F' D' B2 U2
R F' U D2 B2 L R'
R F' U D2 B2 R' L
F D B2 U2 R F' R2
R F' U' L R' F2 U2
R F' U' L F2 R' U2
F D' L R' B' R U2
F D' L R2 B' R2 U2
R F' U' R' L F2 U2
R F' U' R' F2 L U2
F D' L U' L2 U' F
F D' L U2 L2 F L2
F D' L D B' U2 D
F D' L D B' U2 D'
F D' L D B' U2 D2
F D' L D B' D U2
F D' L D B' D' U2
F D' L D B' D2 U2
F D' L D' B' U2 D
F D' L D' B' U2 D'
F D' L D' B' U2 D2
F D' L D' B' D U2
F D' L D' B' D' U2
F D' L D' B' D2 U2
F D' L D2 B' U2 D
F D' L D2 B' U2 D'
F D' L D2 B' U2 D2
F D' L D2 B' D U2
F D' L D2 B' D' U2
F D' L D2 B' D2 U2
R F' U' F2 L R' U2
R F' U' F2 R' L U2
F D' L B U2 D2 F2
F D' L B D2 U2 F2
F D' L B2 D B U2
F D' L B2 D' B U2
F D' L B2 D2 B U2
F D' L' U2 D2 R2 F
F D' L' U2 D2 F R2
F D' L' U2 F D2 R2
F D' L' D2 U2 R2 F
F D' L' D2 U2 F R2
F D' L' B L2 B' U2
F D' L' B' L2 B' U2
U' F' D2 U' B2 R' F'
F D' L' B2 L2 B' U2
F D' L2 D L' B' U2
F D' L2 D' L' B' U2
F D' L2 D2 L' B' U2
F D' L2 B L' B' U2
F D' L2 B' L' B' U2
F D' L2 B2 L' B' U2
F D' R' L B' R U2
R F' D2 U B2 L R'
R F' D2 U B2 R' L
F D' R2 L B' R2 U2
D2 F2 L D F' U2 F'
D' F2 L D F' U2 F'
D2 F2 L D' F' B2 U2
D' F2 L D' F' B2 U2
D2 F2 L D' B2 F' U2
D' F2 L D' B2 F' U2
D2 F2 L F' U' L2 U'
D2 F2 L F' U2 D F2
D2 F2 L F' D U2 F2
D2 F2 L F' D' B2 U2
D' F2 L F' U' L2 U'
D' F2 L F' U2 D F2
D' F2 L F' D U2 F2
D' F2 L F' D' B2 U2
U' F2 L' U L2 F' U2
U' F2 L' U F' L2 U2
U' F2 L' U' D2 R2 B
U' F2 L' D2 U' R2 B
D F2 L D F' U2 F'
D F2 L D' F' B2 U2
D F2 L D' B2 F' U2
D F2 L F' U' L2 U'
D F2 L F' U2 D F2
D F2 L F' D U2 F2
D F2 L F' D' B2 U2
L' F2 L2 U' L U' B'
F D' F L F' B' U2
F D' F L B' F' U2
F2 D' F' D' L B' U2
F D' F2 L F2 B' U2
F D' F2 L B' F2 U2
F D' B L B' L U2
F D' B' L B' U2 R'
F D' B' L' U2 F R
F D' B2 L' U2 R' F
F D' B2 L' U2 F R'
F2 D2 L D F' U2 F'
F D' B2 L2 U2 R' F'
F2 D2 L D' F' B2 U2
F2 D2 L D' B2 F' U2
F2 D2 L F' U' L2 U'
F2 D2 L F' U2 D F2
F2 D2 L F' D U2 F2
F2 D2 L F' D' B2 U2
L F2 U' L' U F U2
R F2 U' L F' R' U2
R F2 U' F' L R' U2
R F2 U' F' R' L U2
F D2 L B U R' U
F D2 L B' U' L U'
F D2 L2 D L' U2 F
F D2 U B2 U R' F'
L2 B L' U R U B2
B D2 F D' L' U2 F
F2 D2 F' D' L B' U2
F D2 B' U' L F U'
L B U L R U B'
L B U R L U B'
B' F U' L F L' U'
B2 F U' F L' U' R'
B2 F U' F2 U' R' F'
B' F U2 D F R F'
B2 F U2 R2 D R F'
B2 F U2 D R F' R2
B2 F U2 F' R' D' F2
B' F D U2 F R F'
B' F D' L B' U2 R'
B' F D' L' U2 F R
B2 F D U2 R F' R2
B2 F D' L' U2 R' F
B2 F D' L' U2 F R'
B2 F D' L2 U2 R' F'
B' F D' B L B' U2
B2 F D' B2 L B' U2
L2 B' R' D' F2 L' R
L2 B' R' D' F2 R L'
L B' U L R U B'
L B' U R L U B'
F B' U' L F L' U'
F B' U2 D F R F'
F B' D U2 F R F'
F B' D' L B' U2 R'
F B' D' L' U2 F R
F B' D' B L B' U2
U B2 L2 R U R2 B'
U B2 L2 R U B' R2
R B2 L2 U R' B' L'
U B2 R L2 U R2 B'
U B2 R L2 U B' R2
U B2 R U' F U2 R2
L B2 U L R U B'
L B2 U R L U B'
R B2 U L D2 R' B
R B2 U L2 R' B' L'
R B2 U R' L2 B' L'
R B2 U' F U2 L R'
R B2 U' F U2 R' L
F B2 U' F L' U' R'
F B2 U' F2 U' R' F'
F B2 U2 R2 D R F'
F B2 U2 D R F' R2
F B2 U2 F' R' D' F2
F B2 D U2 R F' R2
F B2 D' L' U2 R' F
F B2 D' L' U2 F R'
F B2 D' L2 U2 R' F'
F B2 D' B2 L B' U2
