U2 L U' B U' F'
B U' D2 F' R B'
B U' D2 F' B' R
B U' D2 B' F' R
B U' F' B R' B2
B U' B F' R' B2
F' U2 L U' B U'
L2 F2 R D' F L'
B D2 U' F' R B'
B D2 U' F' B' R
B D2 U' B' F' R
U B U' D2 F' R
U B D2 U' F' R
B U' D2 F' D2 B' R
B U' D2 F' B R B2
B U' D2 F' B' R D
B U' D2 F' B' R D'
B U' D2 F' B' R D2
B U' D2 F' B' D R
B U' D2 F' B' D' R
B U' D2 F' B' D2 R
B U' D2 B F' R B2
D' U2 L U' B U' F'
B U' D2 B' F' R D
B U' D2 B' F' R D'
B U' D2 B' F' R D2
B U' D2 B' F' D R
B U' D2 B' F' D' R
B U' D2 B' F' D2 R
D2 U2 L U' B U' F'
U2 D2 L U' B U' F'
B U' F B R' F2 B2
B U' F B R' B2 F2
D U2 L U' B U' F'
B U' F' R B R' B2
B U' F' R' B R' B2
B U' F' R2 B R' B2
B U' F' B R B2 R2
B U' F' B R' B2 D
B U' F' B R' B2 D'
B U' F' B R' B2 D2
B U' F' B R2 B2 R
B U' F' B' U2 L U2
B U' F2 B R' F B2
B U' F2 B R' B2 F
B U' B F R' F2 B2
B U' B F R' B2 F2
B U' B F' R B2 R2
B U' B F' R' B2 D
B U' B F' R' B2 D'
B U' B F' R' B2 D2
B U' B F' R2 B2 R
B U' B F2 R' F B2
B U' B F2 R' B2 F
L' D2 U B U' F' R2
B U' B' U2 L U2 F'
B U' B' F' U2 L U2
F' U2 L R2 U F' U
F' U2 L U' D B U'
F' U2 L U' D' B U'
F' U2 L U' D2 B U'
F' U2 L U' B U' D
F' U2 L U' B U' D'
F' U2 L U' B U' D2
F' U2 L U' B D U'
F' U2 L U' B D' U'
F' U2 L U' B D2 U'
F' U2 L D U' B U'
F' U2 L D' U' B U'
F' U2 L D2 U' B U'
F U2 L U' B U' F2
L' D2 F' R2 U' F' U
L' D2 F' U B U' R2
L' D2 F2 R2 F D' L2
L2 D2 F2 R D' F L'
L' D2 B U' F' R2 B'
L' D2 B U' F' B' R2
L' D2 B U' B' F' R2
F' U2 R2 L U F' U
U D2 B U' D2 F' R
F' U2 D L U' B U'
U D2 B D2 U' F' R
F' U2 D' L U' B U'
F' U2 D2 L U' B U'
U F L2 B U' F2 R
B U2 B U F' R' B2
B' D L2 F' B' R' B2
B' D L2 B' F' R' B2
B2 D L2 F U R' F2
B2 D L2 F U F2 R'
F' D U2 L U' B U'
B D U' B' D F' R
B' D F B L2 F2 R
B' D F' L2 B' R' B2
B' D F' B' L2 R' B2
B' D F' B' R' L2 B2
B' D F' B' R' B2 L2
B' D B L2 F2 R F
B' D B F L2 F2 R
B' D B' L2 F' R' B2
L2 F' R2 U' F' U R
B' D B' F' L2 R' B2
B' D B' F' R' L2 B2
B' D B' F' R' B2 L2
L' F' U D F2 B U'
L' F' U D B F2 U'
L' F' U D2 B U' R2
L' F' U B U L2 U2
L' F' U B U' D2 R2
L' F' U B D F2 U'
L' F' U B D2 U' R2
L2 F' U D2 B U' R'
L2 F' U F' B U' R
L2 F' U B F' U' R
D2 F' U2 L U' B U'
D' F' U2 L U' B U'
L' F' U2 L2 U' B U'
L F' U B U2 B' U
D F' U2 L U' B U'
L' F' D U F2 B U'
L' F' D U B F2 U'
L' F' D2 R2 U' F' U
L' F' D2 U B U' R2
L2 F' D2 U B U' R'
B' D' R2 F' B L U2
B' D' R2 B L F' U2
B' D' R2 B F' L U2
U2 F' B' D L2 B' R'
F' D' U2 L U' B U'
B D' U' B' D' F' R
B' D' F' B' R' B2 L
L2 F2 R D' F L' D
L2 F2 R D' F L' D'
L2 F2 R D' F L' D2
L2 F2 R D' F D L'
L2 F2 R D' F D' L'
L2 F2 R D' F D2 L'
B' D' B' F' R' B2 L
L2 F2 R2 F R' D' L2
L2 F2 R2 F D' L2 R'
L2 F2 R2 F D' R' L2
L2 F2 U B U' R F
L2 F2 D R D' F L'
L2 F2 D' R D' F L'
L' F2 D2 R2 F D' L2
L2 F2 D2 R D' F L'
L2 F2 B U' R F B'
L2 F2 B U' R B' F
L2 F2 B U' B' R F
F' D2 U2 L U' B U'
B D2 U' F' R D B'
B D2 U' F' R D' B'
B D2 U' F' R D2 B'
B D2 U' F' R B' D
B D2 U' F' R B' D'
B D2 U' F' R B' D2
B D2 U' F' R' B' R2
B D2 U' F' D R B'
B D2 U' F' D B' R
B D2 U' F' D' R B'
B D2 U' F' D' B' R
B D2 U' F' D2 R B'
B D2 U' F' D2 B' R
B D2 U' F' B R B2
B D2 U' F' B' R D
B D2 U' F' B' R D'
B D2 U' F' B' R D2
B D2 U' F' B' D R
B D2 U' F' B' D' R
B D2 U' F' B' D2 R
B D2 U' B F' R B2
B D2 U' B' F' R D
B D2 U' B' F' R D'
B D2 U' B' F' R D2
B D2 U' B' F' D R
B D2 U' B' F' D' R
B D2 U' B' F' D2 R
U B L U' D2 F' R
U B L D2 U' F' R
U B L' U' D2 F' R
B D2 F U' F2 R B'
B D2 F U' F2 B' R
B D2 F U' B' F2 R
U B L' D2 U' F' R
U B L2 U' D2 F' R
U B L2 D2 U' F' R
L' B U L2 F U2 F2
D2 B U' D2 F' R B'
D2 B U' D2 F' B' R
D2 B U' D2 B' F' R
D' B U' D2 F' R B'
D' B U' D2 F' B' R
D' B U' D2 B' F' R
D2 B U' F' B R' B2
L' B U' D2 F' R2 B'
L' B U' D2 F' B' R2
L' B U' D2 B' F' R2
D' B U' F' B R' B2
D2 B U' B F' R' B2
L' B U' F' D2 R2 B'
L' B U' F' D2 B' R2
L' B U' F' B' D2 R2
D' B U' B F' R' B2
L' B U' B' D2 F' R2
L' B U' B' F' D2 R2
L2 B U' F2 R F B'
L2 B U' F2 R B' F
L2 B U' F2 B' R F
L2 B U' B' F2 R F
U B U B U2 F' R'
U B U B' L U2 F'
D B U' D2 F' R B'
D B U' D2 F' B' R
D B U' D2 B' F' R
D B U' F' B R' B2
D B U' B F' R' B2
U B U' D2 F' R D
U B U' D2 F' R D'
U B U' D2 F' R D2
U B U' D2 F' D R
U B U' D2 F' D' R
U B U' D2 F' D2 R
U B U' F' B R' B'
L' B D F2 U' F B'
L' B D F2 U' B' F
U B U' B F' R' B'
U B U2 B U F' R'
U B D L' F U' F2
D2 B D2 U' F' R B'
D2 B D2 U' F' B' R
D2 B D2 U' B' F' R
D' B D2 U' F' R B'
D' B D2 U' F' B' R
D' B D2 U' B' F' R
L' B D2 U' F' R2 B'
L' B D2 U' F' B' R2
L' B D2 U' B' F' R2
D B D2 U' F' R B'
D B D2 U' F' B' R
D B D2 U' B' F' R
U B D2 L U' F' R
U B D2 L' U' F' R
U B D2 L2 U' F' R
U B D2 U' F' R D
U B D2 U' F' R D'
U B D2 U' F' R D2
U B D2 U' F' D R
U B D2 U' F' D' R
U B D2 U' F' D2 R
U B D2 F U' F2 R
L2 B F2 U' R F B'
L2 B F2 U' R B' F
L2 B F2 U' B' R F
F2 B U' F B R' B2
F2 B U' B R' F B2
F2 B U' B R' B2 F
F2 B U' B F R' B2
B F U' F2 B R' B2
B F U' B R' F2 B2
B F U' B R' B2 F2
B F U' B F2 R' B2
F B U' F2 B R' B2
F B U' B R' F2 B2
F B U' B R' B2 F2
F B U' B F2 R' B2
B2 F' R' U B' U' B'
L B' U' B2 U' F' B'
L B' U' B2 U' B' F'
B2 F' R' B D L2 B
B2 F' R' B D B L2
B2 F' R' B2 U B U'
U2 B' D F' L2 B' R'
L B' U2 D L2 F' B
L B' U2 D L2 B F'
L B' U2 D F' L2 B
L B' U2 D F' B L2
L B' U2 D B L2 F'
L B' U2 D B F' L2
L B' U2 F' D L2 B
L B' U2 F' D B L2
U2 B' D' R2 B L U2
L B' D U2 L2 F' B
L B' D U2 L2 B F'
L B' D U2 F' L2 B
L B' D U2 F' B L2
L B' D U2 B L2 F'
B' F' U B2 U' B' R'
L B' D U2 B F' L2
F' B' U B2 U' B' R'
L B' D' R2 F' B U2
L B' D' R2 B F' U2
B' F' D L2 B' R' B2
U2 B' F' D L2 B' R'
F' B' D L2 B' R' B2
B' F' D B' L2 R' B2
B' F' D B' R' L2 B2
B' F' D B' R' B2 L2
F' B' D B' L2 R' B2
F' B' D B' R' L2 B2
F' B' D B' R' B2 L2
B' F' D' B' R' B2 L
F' B' D' B' R' B2 L
U B2 L U' F' L' R'
U B2 L U' F' R' L'
F' B2 R' U B' U' B'
F' B2 R' B D L2 B
F' B2 R' B D B L2
F' B2 R' B2 U B U'
L B2 U' B' U' F' B'
L B2 U' B' U' B' F'
B F2 U' F B R' B2
B F2 U' B R' F B2
B F2 U' B R' B2 F
B F2 U' B F R' B2
