B2 R' F' U'
B2 R' D F' U'
B2 R' D' F' U'
B2 R' D2 F' U'
B2 R' F' U' D
B2 R' F' U' D'
B2 R' F' U' D2
B2 R' F' D U'
B2 R' F' D' U'
B2 R' F' D2 U'
B2 D R' F' U'
R' F' B2 R' U'
B2 D' R' F' U'
B2 D2 R' F' U'
B2 F R' F' U'
B2 F' R' F' U'
F B2 R' F' U'
R' B2 F' R' U'
F2 B2 R' F' U'
F' B2 R' F' U'
B2 F2 R' F' U'
B2 D' R' F' D U'
B2 D' R' F' D' U'
B2 D' R' F' D2 U'
R' F' B2 R' U' D
R' F' B2 R' U' D'
R' F' B2 R' U' D2
R' F' B2 R' D U'
R' F' B2 R' D' U'
R' F' B2 R' D2 U'
R' F' B2 D R' U'
R' F' B2 D' R' U'
R' F' B2 D2 R' U'
B2 D' F R' F' U'
B2 D' F' R' F' U'
B2 D' F2 R' F' U'
B' D' B' R' F' U'
B2 D2 R' D F' U'
B2 D2 R' D' F' U'
B2 D2 R' D2 F' U'
B2 D2 R' F' U' D
B2 D2 R' F' U' D'
B2 D2 R' F' U' D2
B2 D2 R' F' D U'
B2 D2 R' F' D' U'
B2 D2 R' F' D2 U'
R' F2 B2 R' F U'
B2 D2 F R' F' U'
B2 D2 F' R' F' U'
B2 D2 F2 R' F' U'
B' D2 B' R' F' U'
B2 F R' D F' U'
B2 F R' D' F' U'
B2 F R' D2 F' U'
B2 F R' F' U' D
B2 F R' F' U' D'
B2 F R' F' U' D2
B2 F R' F' D U'
B2 F R' F' D' U'
B2 F R' F' D2 U'
B2 F D R' F' U'
B2 F D' R' F' U'
B2 F D2 R' F' U'
B2 F' R' D F' U'
B2 F' R' D' F' U'
B2 F' R' D2 F' U'
B2 F' R' F' U' D
B2 F' R' F' U' D'
B2 F' R' F' U' D2
B2 F' R' F' D U'
B2 F' R' F' D' U'
B2 F' R' F' D2 U'
B2 F' D R' F' U'
B2 F' D' R' F' U'
B2 F' D2 R' F' U'
R2 B2 R F' R2 U'
R2 B2 R' U2 B U
F' B2 R' D F' U'
F' B2 R' D' F' U'
D B2 R' F' U' L2
F' B2 R' D2 F' U'
F' B2 R' F' U' D
F' B2 R' F' U' D'
F' B2 R' F' U' D2
F' B2 R' F' D U'
F' B2 R' F' D' U'
F' B2 R' F' D2 U'
B2 F2 R' D F' U'
B2 F2 R' D' F' U'
F2 B2 R' D F' U'
B2 F2 R' D2 F' U'
F2 B2 R' D' F' U'
B2 F2 R' F' U' D
B2 F2 R' F' U' D'
B2 F2 R' F' U' D2
F2 B2 R' D2 F' U'
B2 F2 R' F' D U'
B2 F2 R' F' D' U'
B2 F2 R' F' D2 U'
F2 B2 R' F' U' D
F2 B2 R' F' U' D'
F2 B2 R' F' U' D2
F2 B2 R' F' D U'
F2 B2 R' F' D' U'
F2 B2 R' F' D2 U'
R B2 R' U2 B' U
R' B2 D F' R' U'
F B2 R' D F' U'
F B2 R' D' F' U'
F B2 R' D2 F' U'
F B2 R' F' U' D
F B2 R' F' U' D'
F B2 R' F' U' D2
F B2 R' F' D U'
F B2 R' F' D' U'
F B2 R' F' D2 U'
R' B2 D' F' R' U'
R' B2 D2 F' R' U'
F' B2 D R' F' U'
R' B2 F R' F2 U'
F' B2 D' R' F' U'
R' B2 F' R' U' D
R' B2 F' R' U' D'
R' B2 F' R' U' D2
R' B2 F' R' D U'
R' B2 F' R' D' U'
R' B2 F' R' D2 U'
B2 F2 D R' F' U'
F2 B2 D R' F' U'
R' B2 F' D R' U'
R' B2 F' D' R' U'
R' B2 F' D2 R' U'
R' B2 F2 R' F U'
F' B2 D2 R' F' U'
B2 F2 D' R' F' U'
F2 B2 D' R' F' U'
F B2 D R' F' U'
F2 B2 D2 R' F' U'
B2 F2 D2 R' F' U'
F B2 D' R' F' U'
F B2 D2 R' F' U'
D2 L R F2 B R U
D2 L R B F2 R U
B2 L R' D L' F' U'
B2 L R' D' L' F' U'
B2 L R' D2 L' F' U'
R' L U2 L' F' B2 U'
R' L U2 L' B2 F' U'
R' L U2 B2 L' F' U'
U2 L U2 D F U' L2
U2 L U2 F U' D L2
U2 L U2 F D U' L2
U2 L U2 F B2 U' D
U2 L U2 F B2 U' D'
U2 L U2 F B2 U' D2
U2 L U2 F B2 D U'
U2 L U2 F B2 D' U'
U2 L U2 F B2 D2 U'
U2 L U2 B2 D F U'
U2 L U2 B2 D' F U'
U2 L U2 B2 D2 F U'
U2 L U2 B2 F U' D
U2 L U2 B2 F U' D'
U2 L U2 B2 F U' D2
U2 L U2 B2 F D U'
U2 L U2 B2 F D' U'
U2 L U2 B2 F D2 U'
B2 L D L' R' F' U'
B2 L D R' L' F' U'
L R D2 F2 B R U
L R D2 B F2 R U
R L D2 F2 B R U
R L D2 B F2 R U
U2 L D U2 F U' L2
B2 L D' L' R' F' U'
B2 L D' R' L' F' U'
D' L D' F2 R B U
B2 L D2 L' R' F' U'
B2 L D2 R' L' F' U'
F' L D2 F2 R B U
F2 L D2 F2 R B U
U2 L D2 F2 U2 F' U'
F L D2 F2 R B U
B2 L F R' F' L' U'
D L F U L F R
L R B U2 L' B U'
L R B U2 B L' U'
R L B U2 L' B U'
R L B U2 B L' U'
U2 L F' U D L2 R2
U2 L F' U D R2 L2
U2 L F' U2 F2 B2 U'
U2 L F' U2 B2 F2 U'
U2 L F' D U L2 R2
U2 L F' D U R2 L2
U2 L F' D2 F2 B2 U
U2 L F' D2 B2 F2 U
D2 L F2 R D B U
D2 L F2 R D' B U
D2 L F2 R D2 B U
D2 L F2 R B U D
D2 L F2 R B U D'
D2 L F2 R B U D2
D2 L F2 R B D U
D2 L F2 R B D' U
D2 L F2 R B D2 U
D2 L F2 D R B U
D2 L F2 D' R B U
U2 L F2 U2 F' B2 U'
U2 L F2 U2 B2 F' U'
D2 L F2 D2 R B U
D2 L F2 B R B U
D2 L F2 B' R B U
D2 L F2 B2 R B U
B L B L' R' F' U'
B L B R' L' F' U'
U2 L B U2 F B U'
U2 L B U2 B F U'
D2 L B F2 R B U
U2 L B' U2 F B' U'
U2 L B' U2 B' F U'
D2 L B' F2 R B U
L R' U2 L' F' B2 U'
L R' U2 L' B2 F' U'
D2 L B2 F2 R B U
L R' U2 B2 L' F' U'
B2 L' R' D L F' U'
B2 L' R' D F' L U'
B2 L' R' D' L F' U'
B2 L' R' D' F' L U'
B2 L' R' D2 L F' U'
B2 L' R' D2 F' L U'
B2 L' R' F L F2 U'
B2 L' R' F' L U' D
B2 L' R' F' L U' D'
B2 L' R' F' L U' D2
B2 L' R' F' L D U'
B2 L' R' F' L D' U'
B2 L' R' F' L D2 U'
B2 L' R' F' D L U'
B2 L' R' F' D' L U'
B2 L' R' F' D2 L U'
R' L' F' L B2 R' U'
L' R' F' L B2 R' U'
B2 L' D L R' F' U'
B2 L' D R' L F' U'
B2 L' D R' F' L U'
B2 L' D' L R' F' U'
B2 L' D' R' L F' U'
B2 L' D' R' F' L U'
B2 L' D2 L R' F' U'
B2 L' D2 R' L F' U'
B2 L' D2 R' F' L U'
B2 L' F L R' F' U'
B2 L' F R' L F' U'
B2 L' F R' F' L U'
U2 L' F B' L2 F U
B2 L' F' L R' F' U'
B2 L' F' R' L F' U'
B2 L' F' R' F' L U'
U2 L' F' B' L2 F U
B2 L' F2 L R' F' U'
B2 L' F2 R' L F' U'
B2 L' F2 R' F' L U'
U2 L' F2 B' L2 F U
U2 L' B' L2 D F U
U2 L' B' L2 D' F U
U2 L' B' L2 D2 F U
U2 L' B' L2 F U D
U2 L' B' L2 F U D'
U2 L' B' L2 F U D2
U2 L' B' L2 F D U
U2 L' B' L2 F D' U
U2 L' B' L2 F D2 U
U2 L' B' F L2 F U
U2 L' B' F' L2 F U
U2 L' B' F2 L2 F U
B2 L2 R' D F' U' F'
B2 L2 R' F L2 F2 U'
B2 L2 R' F' L2 U' D
B2 L2 R' F' L2 U' D'
B2 L2 R' F' L2 U' D2
B2 L2 R' F' L2 D U'
B2 L2 R' F' L2 D' U'
B2 L2 R' F' L2 D2 U'
B2 L2 R' F' U' D F2
B2 L2 R' F' D U' F2
B2 L2 D R' F' U' F'
B2 L2 F L2 R' F' U'
B2 L2 F R' L2 F' U'
B2 L2 F R' F' L2 U'
B2 L2 F' L2 R' F' U'
B2 L2 F' R' L2 F' U'
B2 L2 F' R' F' L2 U'
B2 L2 F2 L2 R' F' U'
B2 L2 F2 R' L2 F' U'
B2 L2 F2 R' F' L2 U'
B L2 B L2 R' F' U'
B L2 B R' L2 F' U'
B L2 B R' F' L2 U'
D2 R L F2 B R U
D2 R L B F2 R U
U' R U B2 R' F' U'
D2 R U2 L F2 B U
D2 R U2 L B F2 U
D2 R U2 F2 L B U
B2 R U2 D B U B
B2 R U2 D2 L2 B U
U R U' B2 R' F' U'
B2 R U2 D2 B L2 U
B2 R U2 B U D B2
B2 R U2 B U2 R2 U'
B2 R U2 B D U B2
B2 R U2 B D2 L2 U
B2 R D R2 F' U' B2
B2 R D U2 B U B
B2 R D2 U2 L2 B U
B2 R D2 U2 B L2 U
B2 R F R2 D F' U'
B2 R F R2 D' F' U'
B2 R F R2 D2 F' U'
B2 R F R2 F' U' D
B2 R F R2 F' U' D'
B2 R F R2 F' U' D2
B2 R F R2 F' D U'
B2 R F R2 F' D' U'
B2 R F R2 F' D2 U'
B2 R F' R2 D F' U'
B2 R F' R2 D' F' U'
B2 R F' R2 D2 F' U'
B2 R F' R2 F' U' D
B2 R F' R2 F' U' D'
B2 R F' R2 F' U' D2
B2 R F' R2 F' D U'
B2 R F' R2 F' D' U'
B2 R F' R2 F' D2 U'
B2 R F2 R2 D F' U'
B2 R F2 R2 D' F' U'
B2 R F2 R2 D2 F' U'
B2 R F2 R2 F' U' D
B2 R F2 R2 F' U' D'
B2 R F2 R2 F' U' D2
B2 R F2 R2 F' D U'
B2 R F2 R2 F' D' U'
B2 R F2 R2 F' D2 U'
B' R B' R' U' D' R2
B' R B' R' U2 B2 U
B' R B' R' D' U' R2
B' R B' R' D2 F2 U'
B' R B' U2 B2 L U
B' R B' D' R' U' R'
B' R B' D2 R' F2 U'
B' R B' D2 F2 R' U'
U2 R B2 L R' F U'
U2 R B2 L F R' U'
F' R B2 R' U2 B' U
U2 R B2 R' L F U'
F2 R B2 R' U2 B' U
F R B2 R' U2 B' U
B2 R' L D L' F' U'
B2 R' L D' L' F' U'
B2 R' L D2 L' F' U'
B2 R' L' D L F' U'
B2 R' L' D F' L U'
B2 R' L' D' L F' U'
B2 R' L' D' F' L U'
B2 R' L' D2 L F' U'
B2 R' L' D2 F' L U'
B2 R' L' F L F2 U'
B2 R' L' F' L U' D
B2 R' L' F' L U' D'
B2 R' L' F' L U' D2
B2 R' L' F' L D U'
B2 R' L' F' L D' U'
B2 R' L' F' L D2 U'
B2 R' L' F' D L U'
B2 R' L' F' D' L U'
B2 R' L' F' D2 L U'
B2 R' L2 D F' U' F'
B2 R' L2 F L2 F2 U'
B2 R' L2 F' L2 U' D
B2 R' L2 F' L2 U' D'
B2 R' L2 F' L2 U' D2
B2 R' L2 F' L2 D U'
B2 R' L2 F' L2 D' U'
B2 R' L2 F' L2 D2 U'
B2 R' L2 F' U' D F2
B2 R' L2 F' D U' F2
B2 R' U L U' F' U'
R' U' F' B2 R' U' F
B2 R' U L' U' F' U'
B2 R' U L2 U' F' U'
U' R' U B2 R' F' U'
B2 R' U' R2 U' B U
B2 R' U' F D F' R2
B2 R' U2 R2 B R2 U
U R' U' B2 R' F' U'
B2 R' U2 B U2 F' U'
B2 R' U2 B' U2 F' U'
B2 R' U2 B2 U2 F' U'
B2 R' D L' F' L U'
B2 R' D L2 F' L2 U'
B' R' D F' B' R' U'
B2 R' D F U' D R2
B2 R' D F D U' R2
B' R' D B' F' R' U'
B2 R' D F2 D F U'
B2 R' D F2 D' F U'
B2 R' D F2 D2 F U'
R' U' B2 F' R' U' F
B2 R' D' L' F' L U'
B2 R' D' L2 F' L2 U'
R' U2 L U2 F' B2 U'
R' U2 L U2 B2 F' U'
B' R' D' F' B' R' U'
B2 R' D' F U' D R2
B2 R' D' F D U' R2
B' R' D' B' F' R' U'
B2 R' D' F2 D F U'
B2 R' D' F2 D' F U'
B2 R' D' F2 D2 F U'
L' U2 L F B2 R' U'
D R' D' F' B2 R' U'
B2 R' D2 L' F' L U'
L' U2 L B2 R' F U'
B2 R' D2 L2 F' L2 U'
L' U2 L B2 F R' U'
D R' D' B2 F' R' U'
D2 R' D2 F' B2 R' U'
B' R' D2 F' B' R' U'
D2 R' D2 B2 F' R' U'
R U2 L D B U L2
B2 R' D2 F U' D R2
B2 R' D2 F D U' R2
L U2 L F L2 B2 U'
B' R' D2 B' F' R' U'
L U2 L F B2 L2 U'
R U2 L D2 F2 B U
R U2 L D2 B F2 U
B2 R' D2 F2 D F U'
B2 R' D2 F2 D' F U'
B2 R' D2 F2 D2 F U'
R U2 L B U2 B U'
B R' D2 F' R B U'
L U2 L B2 F L2 U'
B2 R' F L' F2 L U'
B2 R' F L2 F2 L2 U'
B2 R' F R F2 R' U'
B2 R' F R2 F2 R2 U'
B2 R' F U D' L2 U2
B2 R' F U' R D R2
B2 R' F U' R' D R2
B2 R' F U' R2 D R2
B2 R' F U' D R2 D
B2 R' F U' D R2 D'
B2 R' F U' D R2 D2
B2 R' F U2 D2 B2 U
B2 R' F D U' R2 D
B2 R' F D U' R2 D'
B2 R' F D U' R2 D2
B2 R' F D F U' R2
B2 R' F D F' U' R2
B2 R' F D F2 U' R2
B' R' F B' R' F2 U'
B2 R' F D' U L2 U2
F' R' F B2 R' F2 U'
B2 R' F D2 U2 B2 U
B' R' F' R B' R' U'
B2 R' F' L D L' U'
B2 R' F' L D' L' U'
B2 R' F' L D2 L' U'
F' R' F' R B2 R' U'
F2 R' F B2 R' F2 U'
L U2 L' B2 U2 B U
B' R' F' R' B' R' U'
B2 R' F' L' D L U'
B2 R' F' L' D' L U'
B2 R' F' L' D2 L U'
F' R' F' R' B2 R' U'
B2 R' F' L2 U' D F2
B' R' F' R2 B' R' U'
B2 R' F' L2 D U' F2
F' R' F' R2 B2 R' U'
D2 R' F' U2 L F' U
D2 R' F' U2 F' L U
B2 R' F' R D R' U'
B2 R' F' R D' R' U'
B2 R' F' R D2 R' U'
B2 R' F' R' D R U'
B2 R' F' R' D' R U'
B2 R' F' R' D2 R U'
B2 R' F' R2 U' D B2
F2 R' F' R B2 R' U'
B2 R' F' R2 D U' B2
F2 R' F' R' B2 R' U'
B' R' F' D B' R' U'
B2 R' F' U' L D L'
B2 R' F' U' L D' L'
B2 R' F' U' L D2 L'
B2 R' F' U' L' D L
B2 R' F' U' L' D' L
B2 R' F' U' L' D2 L
F2 R' F' R2 B2 R' U'
B' R' F' D' B' R' U'
B2 R' F' U' R D R'
B2 R' F' U' R D' R'
B2 R' F' U' R D2 R'
B2 R' F' U' R' D R
B2 R' F' U' R' D' R
B2 R' F' U' R' D2 R
B2 R' F' U' F D F'
B2 R' F' U' F D' F'
B2 R' F' U' F D2 F'
B2 R' F' U' F' D F
B2 R' F' U' F' D' F
B2 R' F' U' F' D2 F
B2 R' F' U' B D B'
B2 R' F' U' B D' B'
B2 R' F' U' B D2 B'
B2 R' F' U' B' D B
B2 R' F' U' B' D' B
B2 R' F' U' B' D2 B
B' R' F' D2 B' R' U'
D' R' F' B2 R' U' L
B R' F' R B R' U'
F R' F B2 R' F2 U'
B' R' F' B' R' U' D
B' R' F' B' R' U' D'
B' R' F' B' R' U' D2
B' R' F' B' R' D U'
B' R' F' B' R' D' U'
B' R' F' B' R' D2 U'
B' R' F' B' D R' U'
B' R' F' B' D' R' U'
B' R' F' B' D2 R' U'
F' R' F' B2 R' U' D
F' R' F' B2 R' U' D'
F' R' F' B2 R' U' D2
F' R' F' B2 R' D U'
F' R' F' B2 R' D' U'
F' R' F' B2 R' D2 U'
F' R' F' B2 D R' U'
F' R' F' B2 D' R' U'
F' R' F' B2 D2 R' U'
B2 R' F' B D B' U'
B2 R' F' B D' B' U'
D R' F' U2 L U L
B2 R' F' B D2 B' U'
F R' F' R B2 R' U'
B2 R' F' B' D B U'
B2 R' F' B' D' B U'
B2 R' F' B' D2 B U'
B2 R' F' B2 U' D L2
B2 R' F' B2 D U' L2
F R' F' R' B2 R' U'
F2 R' F' B2 R' U' D
F2 R' F' B2 R' U' D'
F2 R' F' B2 R' U' D2
F2 R' F' B2 R' D U'
F2 R' F' B2 R' D' U'
F2 R' F' B2 R' D2 U'
F2 R' F' B2 D R' U'
F2 R' F' B2 D' R' U'
F R' F' R2 B2 R' U'
F2 R' F' B2 D2 R' U'
D R' F' D' B2 R' U'
B2 R' F2 R F R' U'
D R' F' B2 R' U' L2
B2 R' F2 R2 F R2 U'
F R' F' B2 R' U' D
F R' F' B2 R' U' D'
F R' F' B2 R' U' D2
F R' F' B2 R' D U'
F R' F' B2 R' D' U'
F R' F' B2 R' D2 U'
F R' F' B2 D R' U'
F R' F' B2 D' R' U'
F R' F' B2 D2 R' U'
B2 R' F2 D F U' D
B2 R' F2 D F U' D'
B2 R' F2 D F U' D2
B2 R' F2 D F D U'
B2 R' F2 D F D' U'
B2 R' F2 D F D2 U'
B' R' F2 B' R' F U'
F' R' F2 B2 R' F U'
B2 R' F2 D' F U' D
B2 R' F2 D' F U' D'
B2 R' F2 D' F U' D2
B2 R' F2 D' F D U'
B2 R' F2 D' F D' U'
B2 R' F2 D' F D2 U'
B2 R' F2 D2 F U' D
B2 R' F2 D2 F U' D'
B2 R' F2 D2 F U' D2
B2 R' F2 D2 F D U'
B2 R' F2 D2 F D' U'
B2 R' F2 D2 F D2 U'
F2 R' F2 B2 R' F U'
F R' F2 B2 R' F U'
B2 R' B D F' B' U'
B2 R' B D B' F' U'
B2 R' B D' F' B' U'
B2 R' B D' B' F' U'
B2 R' B D2 F' B' U'
B2 R' B D2 B' F' U'
B2 R' B F' D B' U'
B2 R' B F' D' B' U'
B2 R' B F' D2 B' U'
B' R' B' D F' R' U'
B' R' B' D' F' R' U'
B' R' B' D2 F' R' U'
B' R' B' F R' F2 U'
B' R' B' F' R' U' D
B' R' B' F' R' U' D'
B' R' B' F' R' U' D2
B' R' B' F' R' D U'
B' R' B' F' R' D' U'
B2 R' B' D F' B U'
B' R' B' F' R' D2 U'
B2 R' B' D B F' U'
B' R' B' F' D R' U'
B' R' B' F' D' R' U'
B' R' B' F' D2 R' U'
B' R' B' F2 R' F U'
B2 R' B' D' F' B U'
B2 R' B' D' B F' U'
B2 R' B' D2 F' B U'
B2 R' B' D2 B F' U'
B2 R' B' F' D B U'
B2 R' B' F' D' B U'
B2 R' B' F' D2 B U'
F' R' B2 D F' R' U'
F' R' B2 D' F' R' U'
F' R' B2 D2 F' R' U'
D' R' B2 F' R' U' L
F' R' B2 F R' F2 U'
F' R' B2 F' R' U' D
F' R' B2 F' R' U' D'
F' R' B2 F' R' U' D2
F' R' B2 F' R' D U'
F' R' B2 F' R' D' U'
F' R' B2 F' R' D2 U'
B2 R' B2 D F' U' L2
F' R' B2 F' D R' U'
F' R' B2 F' D' R' U'
F' R' B2 F' D2 R' U'
F' R' B2 F2 R' F U'
F2 R' B2 D F' R' U'
F2 R' B2 D' F' R' U'
F2 R' B2 D2 F' R' U'
F2 R' B2 F R' F2 U'
B2 R' B2 F' U' D L2
B2 R' B2 F' D U' L2
F2 R' B2 F' R' U' D
F2 R' B2 F' R' U' D'
F2 R' B2 F' R' U' D2
F2 R' B2 F' R' D U'
F2 R' B2 F' R' D' U'
F2 R' B2 F' R' D2 U'
F2 R' B2 F' D R' U'
F2 R' B2 F' D' R' U'
F2 R' B2 F' D2 R' U'
F2 R' B2 F2 R' F U'
D R' B2 F' R' U' L2
F R' B2 D F' R' U'
F R' B2 D' F' R' U'
F R' B2 D2 F' R' U'
F R' B2 F R' F2 U'
F R' B2 F' R' U' D
F R' B2 F' R' U' D'
F R' B2 F' R' U' D2
F R' B2 F' R' D U'
F R' B2 F' R' D' U'
F R' B2 F' R' D2 U'
R2 U2 D2 L F2 B' U
R2 U2 D2 L B' F2 U
F R' B2 F' D R' U'
F R' B2 F' D' R' U'
F R' B2 F' D2 R' U'
F R' B2 F2 R' F U'
R U2 D2 L F2 B U
R U2 D2 L B F2 U
R2 U2 D2 F2 L B' U
R U2 D2 F2 L B U
U' R2 U B2 R' F' U'
U R2 U' B2 R' F' U'
R U2 B U2 B R' U'
B2 R2 D' R F' U' R
L U2 B2 L F L2 U'
L U2 B2 L' U2 B' U
B2 R2 D' F' U' R B
B2 R2 F R F' R U'
B2 R2 B R F' B' U'
B2 R2 B R B' F' U'
B' R2 B' R F' R2 U'
B' R2 B' R' U2 B U
F' R2 B2 R F' R2 U'
F' R2 B2 R' U2 B U
B2 R2 B2 R F' B2 U'
B2 R2 B2 R B2 F' U'
F2 R2 B2 R F' R2 U'
F2 R2 B2 R' U2 B U
F R2 B2 R F' R2 U'
F R2 B2 R' U2 B U
B2 U L U' R' F' U'
U2 D L U2 F U' L
B2 U L' U' R' F' U'
U' D L2 U' L' B' U
R' D F' U2 L U L
U2 D L' B' L2 U L
B2 U L2 U' R' F' U'
R' D F' D' B2 R' U'
R' D F' B2 R' U' L2
L D F2 R B U L2
R' D B2 F' R' U' L2
B2 U F U' R' U' R2
B2 U F U2 R D B2
B2 U F' L' U' R' U'
D U' L2 U' L' B' U
B' U' L' D' B' L R'
B' U' L' D' B' R' L
R' D' F' D B2 R' U'
B2 U' R D B' R' B'
B2 U' R B D B2 R'
B2 U' R B' D R' B2
B2 U' R2 B' R' D B2
B2 U' D B' D' R' B
B2 U' D' B' D' R' B
R2 D2 L F2 R B' U
R2 D2 L F2 B' R U
B2 U' D2 B' D' R' B
R2 D2 L B' F2 R U
R D2 L F2 B R U
R D2 L B F2 R U
D2 U2 L F2 U2 F' U'
U2 D2 L F2 U2 F' U'
D U2 L U2 F U' L
D2 U2 L' F2 B' L2 U
D2 U2 L' B' L2 F2 U
D2 U2 L' B' F2 L2 U
U2 D2 L' F2 B' L2 U
U2 D2 L' B' L2 F2 U
U2 D2 L' B' F2 L2 U
L D2 R F2 B R U
D U2 L' B' L2 U L
L D2 R B F2 R U
B2 U' B' D' R' D B
B2 U' B' D' R' D' B
B2 U' B' D' R' D2 B
B2 U' B' D' R' B D
B2 U' B' D' R' B D'
B2 U' B' D' R' B D2
F' U2 L U2 F B2 U'
F' U2 L U2 B2 F U'
B2 U2 L U2 R' F U'
B2 U2 L U2 F R' U'
F2 U2 L U2 F B2 U'
F2 U2 L U2 B2 F U'
R2 D2 U2 L F2 B' U
R2 D2 U2 L B' F2 U
R2 D2 U2 F2 L B' U
F U2 L U2 F B2 U'
F U2 L U2 B2 F U'
R D2 U2 L F2 B U
R D2 U2 L B F2 U
F' U2 L' B' L2 F U
B2 U2 L' B2 L B U
F2 U2 L' B' L2 F U
R' D2 F' U2 L F' U
R' D2 F' U2 F' L U
R D2 U2 F2 L B U
D2 U2 F2 L U2 F U'
D2 U2 F2 L' B' L2 U
B2 U2 L2 B2 L B' U
F U2 L' B' L2 F U
U2 D2 F2 L U2 F U'
U2 D2 F2 L' B' L2 U
L D2 F2 R D B U
L D2 F2 R D' B U
L D2 F2 R D2 B U
L D2 F2 R B U D
L D2 F2 R B U D'
L D2 F2 R B U D2
L D2 F2 R B D U
L D2 F2 R B D' U
L D2 F2 R B D2 U
L D2 F2 D R B U
L D2 F2 D' R B U
L D2 F2 D2 R B U
L D2 F2 B R B U
L D2 F2 B' R B U
L D2 F2 B2 R B U
L D2 B F2 R B U
L D2 B' F2 R B U
U2 F L U2 F B2 U'
U2 F L U2 B2 F U'
L' F L B2 R' F' U'
L D2 B2 F2 R B U
U2 F L' B' L2 F U
R' F R F2 B2 R' U'
R' F R B2 R' F2 U'
R' F R B2 F2 R' U'
R' F R' F2 B2 R' U'
R2 F R F' B2 R' U'
R' F R' B2 R' F2 U'
R' F R' B2 F2 R' U'
R2 F R B2 F' R' U'
R' F R2 F2 B2 R' U'
R' F R2 B2 R' F2 U'
R' F R2 B2 F2 R' U'
B2 U2 B' L' B' L U
B2 U2 B2 L U2 F U'
R F R' B2 R' F' U'
B2 U2 B2 L' B' L2 U
R2 F R2 B2 R' F' U'
R F R2 F' B2 R' U'
R F R2 B2 F' R' U'
B2 D L' R' F' L U'
U2 F U2 B2 R' F' U'
U F U' B2 R' U' R2
D' F D B2 R' F' U'
B2 D L2 R' F' L2 U'
B2 D R F R2 F' U'
B2 D R F' R2 F' U'
B2 D R F2 R2 F' U'
B2 D R' L' F' L U'
B2 D R' L2 F' L2 U'
B' D R' F' B' R' U'
D F D' B2 R' F' U'
B2 D R' D F' U' D
B2 D R' D F' U' D'
B2 D R' D F' U' D2
B2 D R' D F' D U'
B2 D R' D F' D' U'
B2 D R' D F' D2 U'
B2 D R' D' F' U' D
B2 D R' D' F' U' D'
B2 D R' D' F' U' D2
B2 D R' D' F' D U'
B2 D R' D' F' D' U'
B2 D R' D' F' D2 U'
B' D R' B' F' R' U'
B2 D R' D2 F' U' D
B2 D R' D2 F' U' D'
B2 D R' D2 F' U' D2
B2 D R' D2 F' D U'
B2 D R' D2 F' D' U'
B2 D R' D2 F' D2 U'
B2 D R' F U' D R2
B2 D R' F D U' R2
B2 D R' F2 D F U'
B2 D R' F2 D' F U'
B2 D R' F2 D2 F U'
R' F B2 R F2 R2 U'
R' F B2 R' U' D R2
R' F B2 R' D U' R2
