R U R2 F U R
R U F R2 U R'
R2 U B R F U
U R2 B R F U
U F R' U D R2
U F R' U2 F2 U'
U F R' D U R2
U F R' D2 B2 U
U F D R' U R'
U F D2 R' B2 U
F D R' U R' B
U' F' U2 R' F2 U
U' F' U2 F2 R' U
U' F' D2 B2 L U'
U F D R' U R' D
U F D R' U R' D'
U F D R' U R' D2
U F D R' U D R'
U F D R' U D' R'
U F D R' U D2 R'
U F D R' D U R'
U F D R' D' U R'
U F D R' D2 U R'
F D L2 R' U R' B
U2 F D2 R' B2 U B2
U F D' R' U D2 R2
U F D' R' U' L2 U2
U F D' R' D' B2 U
U F D' R' D2 U R2
U F D2 R B2 R2 U
U F D2 R' U D' R2
U F D2 R' D' U R2
U F D2 R' B2 U D
U F D2 R' B2 U D'
U F D2 R' B2 U D2
U F D2 R' B2 D U
U F D2 R' B2 D' U
U F D2 R' B2 D2 U
F D R' L U R' B
U F D2 R2 B2 R U
F D R' L' U R' B
F D R' L2 U R' B
F D R' U R' D B
F D R' U R' D' B
F D R' U R' D2 B
F D R' U R' B D
F D R' U R' B D'
F D R' U R' B D2
U F D2 B2 U2 L U'
U' F' L U2 R' F2 U
U' F' L U2 F2 R' U
U' F' L D2 B2 L U'
U' F' L' U2 R' F2 U
U' F' L' U2 F2 R' U
U' F' L' D2 B2 L U'
U F B2 U2 L F2 U'
U F B2 U2 F2 L U'
U F B2 D2 B2 R' U
U' F' L2 U2 R' F2 U
U' F' L2 U2 F2 R' U
U' F' L2 D2 B2 L U'
U F' R' F2 U D R2
U F' R' F2 U2 F2 U'
U F' R' F2 D U R2
U F' R' F2 D2 B2 U
U' F' U2 R F2 R2 U
U' F' U2 R' U D' L2
U' F' U2 R' D' U L2
U' F' U2 R' F2 U D
U' F' U2 R' F2 U D'
U' F' U2 R' F2 U D2
U' F' U2 R' F2 D U
U' F' U2 R' F2 D' U
U' F' U2 R' F2 D2 U
U' F' U2 D' R' U L2
U' F' U2 F R' F U
U' F' U2 F2 R' U D
U' F' U2 F2 R' U D'
U' F' U2 F2 R' U D2
U' F' U2 F2 R' D U
U' F' U2 F2 R' D' U
U' F' U2 F2 R' D2 U
U2 F' U' F2 R' U R
U' F' U2 F2 D R' U
U' F' U2 F2 D' R' U
U' F' U2 F2 D2 R' U
U F' U2 R' F2 L' U
U' F' D' U2 R' U L2
U' F' D' B2 L U' L
F2 D' L2 F' R' B' U
U' F' D2 L B2 L U'
U' F' D2 L' B2 L U'
U' F' D2 L2 B2 L U'
U' F' D2 B2 L U' D
U' F' D2 B2 L U' D'
U' F' D2 B2 L U' D2
U' F' D2 B2 L D U'
U' F' D2 B2 L D' U'
U' F' D2 B2 L D2 U'
U' F' D2 B2 D L U'
U' F' D2 B2 D' L U'
U' F' D2 B2 D2 L U'
U2 F' D2 B2 L U' B2
U' F' B2 L U' D' L2
U' F' B2 L U2 F2 U
U' F' B2 L D' U' L2
U' F' B2 L D2 B2 U'
U' F' B2 D' L U' L
U' F' B2 D2 L B2 U'
F' D' U2 R' U L2 B'
F' D' B2 L U' L B'
F' D2 L B2 L U' B'
R' F2 D' L2 F' U R
R' F2 D' F' L2 U R
F' D2 L2 B2 L U' B
F D2 R2 B2 R U B'
R2 B R F U' F' U2
R2 B R' F R2 U B
R2 B U R F U R'
R B U R2 F U R
R B U F R2 U R'
U' B' L2 F' B' L U'
U' B' L2 B' L F' U'
U' B' L2 B' F' L U'
R2 B' U R F B2 U
R2 B' U R B2 F U
U B' R2 F B R' U
U B' R2 B R' F U
U B' R2 B F R' U
R2 B' U B2 R F U
R B' U R2 F U R
R B' U F R2 U R'
B2 F' D' L U' L B'
U' B2 L2 B' L' F' U'
L' B2 U' L F' U' L'
R2 B2 U R F B' U
R2 B2 U R B' F U
L' B2 U' F' L U' L2
L2 B2 U' L F' B U'
L2 B2 U' L B F' U'
R2 B2 U B' R F U
L2 B2 U' F' L B U'
R B2 U R2 F U R
L B2 U' L F' B' U'
L B2 U' L B' F' U'
R B2 U F R2 U R'
L B2 U' F' L B' U'
U' B2 F' L U' D' L2
U' B2 F' L U2 F2 U
U' B2 F' L D' U' L2
U' B2 F' L D2 B2 U'
F' B2 D' L U' L B'
U' B2 F' D' L U' L
U' B2 F' D2 L B2 U'
U B2 F U2 L F2 U'
U B2 F U2 F2 L U'
U B2 F D2 B2 R' U
