U2 L F' B' L' U
U2 L B' F' L' U
U2 L2 F' L' B' U
U2 D F' L' U R
B U2 L F' B' U
B U2 L B' F' U
D U2 F' L' U R
B U2 F' L B' U
U2 F' L B' L2 U
U2 F' L' U2 F U'
R2 B U2 L B' U
U2 L2 F' D' L' B' U
U2 L2 F' D2 L' B' U
U2 L2 F' B L' B' U
U2 L2 F' B' L' B' U
U2 L2 F' B2 L' B' U
U2 L2 B F' L' B' U
U2 L2 B' F' L' B' U
U2 L2 B2 F' L' B' U
B R U2 L F B' U
B R U2 L B' F U
B' R2 D' B R U' R2
B2 R2 D' B U' R' B
B' R2 D2 B R F' U'
D' R2 B U2 L U R'
B' R2 B D2 R F' U'
D2 R2 B' R' F' B2 U'
D' R2 B' R' B2 U' R'
D2 R2 B' R' B2 F' U'
U2 D L F' L' U R
U2 D L' F' L' U R
U2 D L2 F' L' U R
U2 D F' L' U R D
U2 D F' L' U R D'
U2 D F' L' U R D2
U2 D F' L' U D R
U2 D F' L' U D' R
U2 D F' L' U D2 R
U2 D F' L' D U R
U2 D F' L' D' U R
U2 D F' L' D2 U R
U2 D F' L' B U R
U2 D F' L' B' U R
U2 D F' L' B2 U R
U2 D F' D L' U R
U2 D F' D' L' U R
U2 D F' D2 L' U R
U2 D F' B L' U R
U2 D F' B' L' U R
U2 D F' B2 L' U R
U2 D B F' L' U R
U2 D B' F' L' U R
U2 D B2 F' L' U R
B U' L F' B' U F
B U' L B' F' U F
U2 D' F' L' B U R'
R2 D' B U2 L U R'
U2 D' F' B L' U R'
R2 D' B' R' B2 U' R'
U2 D' B F' L' U R'
D U2 L F' L' U R
D U2 L' F' L' U R
D U2 L2 F' L' U R
B2 U2 L F' B' L U
B2 U2 L B' L F' U
B2 U2 L B' F' L U
B U2 L D F' B' U
B U2 L D B' F' U
B U2 L D' F' B' U
B U2 L D' B' F' U
B U2 L D2 F' B' U
B U2 L D2 B' F' U
B U2 L F' D B' U
B U2 L F' D' B' U
B U2 L F' D2 B' U
B U2 L F' B' U D
B U2 L F' B' U D'
B U2 L F' B' U D2
B U2 L F' B' D U
B U2 L F' B' D' U
B U2 L F' B' D2 U
D' U2 F' L' B U R'
B U2 L B' D F' U
B U2 L B' D' F' U
B U2 L B' D2 F' U
B U2 L B' F' U D
B U2 L B' F' U D'
B U2 L B' F' U D2
B U2 L B' F' D U
B U2 L B' F' D' U
B U2 L B' F' D2 U
D' U2 F' B L' U R'
D U2 F' L' U R D
D U2 F' L' U R D'
D U2 F' L' U R D2
D U2 F' L' U D R
D U2 F' L' U D' R
D U2 F' L' U D2 R
D U2 F' L' D U R
D U2 F' L' D' U R
D U2 F' L' D2 U R
D U2 F' L' B U R
D U2 F' L' B' U R
D U2 F' L' B2 U R
D U2 F' D L' U R
D U2 F' D' L' U R
D U2 F' D2 L' U R
D U2 F' B L' U R
D U2 F' B' L' U R
D U2 F' B2 L' U R
D' U2 B F' L' U R'
D U2 B F' L' U R
D U2 B' F' L' U R
B U2 D L F' U R
B U2 D F' L U R
D U2 B2 F' L' U R
U2 F L F2 B' L' U
U2 F L B' F2 L' U
B U2 F L F2 B' U
B U2 F L B' F2 U
B2 U2 F' L B' L U
U2 F L2 F2 L' B' U
B' U2 F' B2 L B' U
B2 U2 F' B' L B' U
B U2 F' L D B' U
B U2 F' L D' B' U
B U2 F' L D2 B' U
B U2 F' L B' U D
B U2 F' L B' U D'
B U2 F' L B' U D2
B U2 F' L B' D U
B U2 F' L B' D' U
B U2 F' L B' D2 U
B2 U2 B' L F' B' U
B2 U2 B' L B' F' U
B' U2 B2 L F' B' U
B' U2 B2 L B' F' U
B2 U2 B' F' L B' U
B' U2 B2 F' L B' U
R2 F B U2 L B' U
U2 F' L D' B' U B'
U2 F' L B L2 B2 U
U2 F' L B' L2 U D
U2 F' L B' L2 U D'
U2 F' L B' L2 U D2
U2 F' L B' L2 D U
U2 F' L B' L2 D' U
U2 F' L B' L2 D2 U
U2 F' L B' U D' B2
U2 F' L B' D' U B2
U2 F' L B2 L2 B U
B D U2 L F' U R
U2 F' L' U2 D F U'
U2 F' L' U2 D' F U'
U2 F' L' U2 D2 F U'
U2 F' L' U2 F U' D
U2 F' L' U2 F U' D'
U2 F' L' U2 F U' D2
U2 F' L' U2 F D U'
U2 F' L' U2 F D' U'
U2 F' L' U2 F D2 U'
U2 F' L' D U2 F U'
U2 F' L' D' U2 F U'
U2 F' L' D2 U2 F U'
B D U2 F' L U R
U2 F' L' B U2 F U'
U2 F' L' B' U2 F U'
U2 F' L' B2 U2 F U'
U2 F' D' L' B U R'
U2 F' D' B L' U R'
U2 F' B L B' L2 U
U2 F' B L' U2 F U'
B' D' R2 B R U' R2
U2 F' B' L B' L2 U
U2 F' B' L' U2 F U'
R2 F' B U2 L B' U
U2 F' B2 L B' L2 U
U2 F' B2 L' U2 F U'
B2 D2 R F' R B U'
R2 F2 B U2 L B' U
U2 B L F' B' L' U
U2 B L B' F' L' U
U2 B L2 F' L' B' U
R2 B R U2 L B' U
R2 B R' U2 L B' U
R2 B R2 U2 L B' U
D' B U2 L F' U R'
F' B L B' U2 L' U'
D' B U2 F' L U R'
R2 B U2 L D B' U
R2 B U2 L D' B' U
R2 B U2 L D2 B' U
R2 B U2 L B' U D
R2 B U2 L B' U D'
R2 B U2 L B' U D2
R2 B U2 L B' D U
R2 B U2 L B' D' U
R2 B U2 L B' D2 U
D B U2 L F' U R
B F L F2 R B' U
B F L F2 B' R U
B F L B' F2 R U
F B L F2 R B' U
D B U2 F' L U R
F B L F2 B' R U
F B L B' F2 R U
U2 B D F' L' U R
R B U2 L F B' U
R B U2 L B' F U
U2 B F' L B' L2 U
U2 B F' L' U2 F U'
R2 B F U2 L B' U
R2 B F' U2 L B' U
R2 B F2 U2 L B' U
U2 B' L F' B' L' U
U2 B' L B' F' L' U
F2 B U2 F L B' U
B F U2 L F2 B' U
B F U2 L B' F2 U
F B U2 L F2 B' U
F B U2 L B' F2 U
B F U2 F2 L B' U
U2 B' L2 F' L' B' U
F B U2 F2 L B' U
R' B' R' D' B U' R'
B F' L B' U2 L' U'
U2 B' D F' L' U R
U2 B' F' L B' L2 U
U2 B' F' L' U2 F U'
U2 B2 L F' B' L' U
U2 B2 L B' F' L' U
U2 B2 L2 F' L' B' U
D2 B2 R2 B R' F' U'
U2 B2 D F' L' U R
B F2 U2 F L B' U
U2 B2 F' L B' L2 U
U2 B2 F' L' U2 F U'
