D L2 B' U' R U'
U' R U' D' R2 F
U' R U' D' F R2
U' R U' F D' R2
U' R U2 B2 U F
U' R D' U' R2 F
U' R D' U' F R2
U' R D2 F2 U' F'
R U2 B2 U F L
F2 U L' B2 U F'
F2 U B2 L' U F'
U' D' R U' R F
D' U' R U' R F
D2 U' R F2 U' F'
U' D2 R F2 U' F'
U B2 U2 R U' F
U B2 U2 R U' F
U' R U' D' R2 D F
U' R U' D' R2 D' F
U' R U' D' R2 D2 F
U' R U' D' R2 F D
U' R U' D' R2 F D'
U' R U' D' R2 F D2
U' R U' D' F R2 D
U' R U' D' F R2 D'
U' R U' D' F R2 D2
U' R U' D' F' R2 F2
U' R U' F R D' R2
U' R U' F R' D' R2
U' R U' F R2 D' R2
U' R U' F U' B2 U
U' R U' F D' R2 D
U' R U' F D' R2 D'
U' R U' F D' R2 D2
U' R U' F2 D' F' R2
U2 R U' B2 U F B2
U2 R U' B2 U B2 F
U' R U2 R B2 U F
U' R U2 R' B2 U F
U' R U2 R2 B2 U F
U' R U2 B2 R U F
U' R U2 B2 R' U F
U' R U2 B2 R2 U F
U' R U2 B2 U D F
U' R U2 B2 U D' F
U' R U2 B2 U D2 F
U' R U2 B2 U F D
U' R U2 B2 U F D'
U' R U2 B2 U F D2
U' R U2 B2 D U F
U' R U2 B2 D' U F
U' R U2 B2 D2 U F
U' R D U L2 B' U2
U' R D U' F D2 R2
U' R D' U' R' F R'
U' R D' U' R2 D F
U' R D' U' R2 D' F
U' R D' U' R2 D2 F
U' R D' U' R2 F D
U' R D' U' R2 F D'
U' R D' U' R2 F D2
U' R D' U' F R2 D
U' R D' U' F R2 D'
U' R D' U' F R2 D2
U' R D' U' F' R2 F2
U2 R D' R2 D F B2
U2 R D' R2 D B2 F
U2 R D' R2 F D B2
U' R D' F' U' R2 F2
U' R D' F' U' F2 R2
U' R D' F2 U' F' R2
U2 R D' F R2 D B2
U R D' U F R2 B
F R D' B2 L R2 B'
F R D' B2 L B' R2
F R D' B2 R2 L B'
U' R D2 F2 L U' F'
U' R D2 F2 L' U' F'
U' R D2 F2 L2 U' F'
U' R D2 F2 U' D F'
U' R D2 F2 U' D' F'
U' R D2 F2 U' D2 F'
U' R D2 F2 U' F' D
U' R D2 F2 U' F' D'
U' R D2 F2 U' F' D2
U' R D2 F2 D U' F'
U' R D2 F2 D' U' F'
U' R D2 F2 D2 U' F'
U2 R F U' B2 U B2
U' R F D2 F2 U' F2
U2 R F D' R2 D B2
U' R F' U' F2 D' R2
U' R F' U2 B2 U F2
U' R F' D' L2 U' R2
U' R F2 U' D' F' R2
U' R F2 U' F' D' R2
U' R F2 U2 B2 U F'
U' R F2 D' U' F' R2
U' R F2 D2 F2 U' F
D2 R F2 B2 U' L F'
D2 R F2 B2 U' F' L
D' R B2 U' R F L
D2 R B2 F2 U' L F'
D2 R B2 F2 U' F' L
R U' D' R2 F2 L' F'
R U' D' F' R2 F2 L'
L U' D2 R F2 U' F
R U' F U' B2 U L
D2 R' D R2 F B2 L
D2 R' D R2 B2 F L
U2 R' D F B2 D2 R2
U2 R' D B2 D2 R2 F
U2 R' D B2 D2 F R2
U2 R' D B2 F D2 R2
U2 R' D' R2 D2 F B2
U2 R' D' R2 D2 B2 F
R U' B2 U F L B2
U2 R' D' F' R2 F2 B
U2 R' D' F' R2 B F2
F R' D' R2 B2 L B'
U2 R' F D B2 D2 R2
U2 R' F D' R2 D2 B2
L' U2 R' D' F' R2 B
U2 R' F2 D' F' R2 B
F' R' B2 U F2 L' B'
U R' B2 U D F B2
U R' B2 U D B2 F
U R' B2 U F D B2
U R' B2 U2 R2 U' F
U R' B2 D U F B2
U R' B2 D U B2 F
U R2 L' B2 L U F
R U2 F' B2 U L F2
R U2 F' B2 U F2 L
R U2 F2 B2 U L F'
R U2 F2 B2 U F' L
U' R2 D' R' U' R' F
U' R2 D' R' U' F R'
R U2 B2 R U F L
R U2 B2 R' U F L
R U2 B2 R2 U F L
R U2 B2 U D F L
R U2 B2 U D' F L
R U2 B2 U D2 F L
R U2 B2 U F L D
R U2 B2 U F L D'
R U2 B2 U F L D2
R U2 B2 U F D L
R U2 B2 U F D' L
R U2 B2 U F D2 L
R U2 B2 U F' L F2
R U2 B2 U F2 L F'
R U2 B2 D U F L
U' R2 D2 R' F2 U' F'
R U2 B2 D' U F L
R U2 B2 D2 U F L
R U2 B2 F' U L F2
R U2 B2 F' U F2 L
R U2 B2 F2 U L F'
R U2 B2 F2 U F' L
R' D L2 R B' U2 B'
U2 R2 F U' B2 L U
R' D L2 B' R U2 B'
L2 D L2 U' R U' F
R' D R L2 B' U2 B'
U2 R2 B2 L U L' F
R D U L2 R' B' U2
R D U R' L2 B' U2
F2 U L B2 L2 U F'
F2 U L' U D' F' R2
F2 U L' U F' D' R2
F2 U L' D' U F' R2
F' U L' B2 U F2 B
F' U L' B2 U B F2
F2 U L' B2 U D F'
F2 U L' B2 U D' F'
F2 U L' B2 U D2 F'
F2 U L' B2 U F' D
F2 U L' B2 U F' D'
F2 U L' B2 U F' D2
F2 U L' B2 D U F'
F2 U L' B2 D' U F'
F2 U L' B2 D2 U F'
U' D R U L2 B' U2
U' D R U' D2 R2 F
U' D R U' D2 F R2
U' D R U' F D2 R2
U' D R D F2 U' F'
U' D R D2 U' R2 F
U' D R D2 U' F R2
L2 D B' L2 U' R U'
F2 U D' L' U F' R2
R' D' R F2 L' U2 F'
F2 U B L' B U F'
R' D' R2 D2 F B2 L
R' D' R2 D2 B2 F L
B' U B' U2 R U' F
B U B U2 R U' F
F' U B2 L' U F2 B'
F' U B2 L' U B' F2
F2 U B2 L' U D F'
F2 U B2 L' U D' F'
F2 U B2 L' U D2 F'
F2 U B2 L' U F' D
F2 U B2 L' U F' D'
F2 U B2 L' U F' D2
F2 U B2 L' D U F'
F2 U B2 L' D' U F'
F2 U B2 L' D2 U F'
F2 U B2 D L' U F'
F2 U B2 D' L' U F'
F2 U B2 D2 L' U F'
R D' U R' U2 R' F
R D' U R' U2 F R'
U' D' R U' R D F
U' D' R U' R D' F
U' D' R U' R D2 F
U' D' R U' R F D
U' D' R U' R F D'
U' D' R U' R F D2
D' U' R U' R D F
D' U' R U' R D' F
D' U' R U' R D2 F
D' U' R U' R F D
D' U' R U' R F D'
D' U' R U' R F D2
U' D' R U' R' F R2
U' D' R U' R2 F R'
D' U' R U' R' F R2
U' D' R U' D R F
D' U' R U' R2 F R'
U' D' R U' D' R F
D' U' R U' D R F
U' D' R U' D2 R F
D' U' R U' D' R F
D' U' R U' D2 R F
D2 U' R U' D R2 F
D2 U' R U' D F R2
U' D' R D U' R F
D' U' R D U' R F
D' U' R D' U' R F
U' D' R D' U' R F
D2 U' R D U' R2 F
D2 U' R D U' F R2
D' U' R D2 U' R F
U' D' R D2 U' R F
D2 U' R F2 L U' F'
D2 U' R F2 L' U' F'
D2 U' R F2 L2 U' F'
D2 U' R F2 U' D F'
D2 U' R F2 U' D' F'
D2 U' R F2 U' D2 F'
D2 U' R F2 U' F' D
D2 U' R F2 U' F' D'
D2 U' R F2 U' F' D2
D2 U' R F2 D U' F'
D2 U' R F2 D' U' F'
D2 U' R F2 D2 U' F'
R D' U' R2 F2 L' F'
R D' U' F' R2 F2 L'
D U' R U L2 B' U2
D U' R U' D2 R2 F
D U' R U' D2 F R2
D U' R U' F D2 R2
D U' R D F2 U' F'
D U' R D2 U' R2 F
D U' R D2 U' F R2
U2 D' R' D R' F B2
U2 D' R' D R' B2 F
U2 D' R' D F R' B2
U2 D' R' F D R' B2
U2 D' R2 U R' U' F
R' D' F2 U2 L' F' R2
B' U' R U2 B' U F
U2 D' R2 F U R' U'
R D' F' U' R2 F2 L'
U2 D' F R' D R' B
D2 U' F2 U2 L' U F'
L2 D' B' U' R U' R
B U' R2 F' R' U' F2
R D' B2 U' R2 F L
R D' B2 U' F L R2
R D' B2 U' F R2 L
F2 U' D2 F2 R U' F
U' D2 R U' D R2 F
U' D2 R U' D F R2
R2 D2 R' F2 U' L2 F'
R2 D2 R' F2 U' F' L2
U' D2 R D U' R2 F
U' D2 R D U' F R2
U' D2 R F2 L U' F'
U' D2 R F2 L' U' F'
U' D2 R F2 L2 U' F'
U' D2 R F2 U' D F'
U' D2 R F2 U' D' F'
U' D2 R F2 U' D2 F'
U' D2 R F2 U' F' D
U' D2 R F2 U' F' D'
U' D2 R F2 U' F' D2
U' D2 R F2 D U' F'
U' D2 R F2 D' U' F'
U' D2 R F2 D2 U' F'
D' U2 R' D R' F B2
D' U2 R' D R' B2 F
D' U2 R' D F R' B2
D2 U2 R' D R2 F B2
D2 U2 R' D R2 B2 F
D2 U2 R' D F R2 B2
D2 U2 R' D F B2 R2
D' U2 R' F D R' B2
D2 U2 R' D B2 R2 F
D2 U2 R' D B2 F R2
D' U2 R2 U R' U' F
U2 D2 R' D R2 F B2
U2 D2 R' D R2 B2 F
U2 D2 R' D F R2 B2
U2 D2 R' D F B2 R2
U2 D2 R' D B2 R2 F
U2 D2 R' D B2 F R2
B2 U2 L R U' L' F
D' U2 R2 F U R' U'
D' U2 F R' D R' B
L D2 U' R F2 U' F
B2 U2 L2 R U' L2 F
B2 U2 R L U' L' F
U' D2 F2 U2 L' U F'
B2 U2 R L2 U' L2 F
R D2 F2 B2 U' L F'
R D2 F2 B2 U' F' L
L2 D2 B' U' R F2 U'
R D2 B2 F2 U' L F'
R D2 B2 F2 U' F' L
U2 F L' D' L R2 B'
U2 F L' D' L B' R2
U2 F L' D' R2 L B'
B2 U2 F U F' R U'
F2 U2 B2 L' U L F'
F2 U2 B2 L' U F' L
U2 F D R D2 R2 B
R F U' B2 U L B2
U2 F D R' D2 B R2
U2 F D R' B D2 R2
F2 D L2 U L U F'
U2 F D' L R2 B' L'
U2 F D' L B' L' R2
U2 F D' L B' R2 L'
U2 F D' R' D2 R' B
U2 F D' R2 L B' L'
F D' L R2 D2 B' L2
F D' L R2 B' D2 L2
F D' L U2 B' R2 F'
F D' L B' R2 D2 L2
F D' L' R2 D2 L2 B'
F D' L' F U2 F' R2
R F' U2 B2 U L F2
R F' U2 B2 U F2 L
F D' R B2 L R B'
F D' R B2 L B' R
F D' R B2 R L B'
F2 D' U L' U F' R2
F D' R2 L D2 B' L2
F D' R2 L B' D2 L2
F D' R2 L' D2 L2 B'
R' F2 L' D' F' R2 B
R F' B2 U' L F2 R
D F2 L2 U L U F'
U F2 L' F2 B2 U F
U F2 L' B2 F2 U F
D' F2 U L' U F' R2
U' F2 U2 L' B2 U F'
U2 F2 U' L' B2 U F'
D2 F2 U2 L' U L F'
D2 F2 U2 L' U F' L
L F2 U L' B2 U F
U' F2 U2 B2 L' U F'
U2 F2 U' B2 L' U F'
L F2 U B2 L' U F
R' F2 D' L' F' R2 B
R F2 U2 B2 U L F'
R F2 U2 B2 U F' L
U' F2 D2 F2 R U' F
L2 F2 B' U B' L' U
U2 F2 B2 L' U L F'
U2 F2 B2 L' U F' L
F2 D2 U' F2 R U' F
U F2 B2 L' F2 U F
D B L2 B' U' R U'
D2 B U' R F2 U' F'
D' B U' R U' R F
F2 B U L' B U F'
F2 B U B L' U F'
L2 B' L2 U' R F U'
D B' L2 B' U' R U'
D2 B' U' R F2 U' F'
D' B' U' R U' R F
L2 B' U B' U2 R U'
L2 B' U' R U2 B' U
B2 F' R' U F2 L' B'
R B' U2 B' U F L
F2 B' U B' L' U F'
L2 B' F2 U B' L' U
D B2 L2 B' U' R U'
U B2 R' U D F B2
U B2 R' U D B2 F
U B2 R' U F D B2
U B2 R' U2 R2 U' F
U B2 R' D U F B2
U B2 R' D U B2 F
F' B2 R' U F2 L' B'
U2 B2 U R U' R' F
U2 B2 U R U' F R'
D2 B2 U' R F2 U' F'
D' B2 U' R U' R F
U B2 R2 U2 R' U' F
U' B2 U2 R B2 U' F
U' B2 U2 B2 R U' F
B' F2 U B' L' U F'
B F2 U L' B U F'
R B2 U' F' L F2 R
U B2 U2 R U' D F
U B2 U2 R U' D' F
U B2 U2 R U' D2 F
U B2 U2 R U' F D
U B2 U2 R U' F D'
U B2 U2 R U' F D2
U B2 U2 R D U' F
U B2 U2 R D' U' F
U B2 U2 R D2 U' F
U B2 U2 D R U' F
B F2 U B L' U F'
U B2 U2 D' R U' F
U B2 U2 D2 R U' F
U' B2 D2 F2 L' U F'
U B2 D U2 R U' F
R2 B2 D' F2 L U F'
U B2 D' U2 R U' F
U B2 D2 U2 R U' F
U2 B2 F2 L' U L F'
U2 B2 F2 L' U F' L
U B2 F2 L' F2 U F
R B2 F' U' L F2 R
