F' L U' R F B2
F' L U' R B2 F
F' L U' B2 R F
L U' F' R F2 B2
L U' F' R B2 F2
L U' F' B2 R F2
U2 R' U F' R B2
U2 R' U F' B2 R
U2 R' U B2 F' R
L' U' B2 R2 F' R
L U' B2 F' R F2
L F' U' R F2 B2
L F' U' R B2 F2
L F' U' B2 R F2
L U' R' B2 F' R F2
L' U' R2 B2 R2 F' R
L U' R2 F' R F2 B2
L U' R2 F' R B2 F2
L U' R2 F' B2 R F2
F' R B2 L D F L2
F' R B2 L F D L2
F' R B2 L' D L2 F
L U' R2 B2 F' R F2
F' R B2 D L F L
F' R' L U' R2 F B2
F' R' L U' R2 B2 F
F' R' L U' F R2 B2
F' R' L U' F B2 R2
F' R' L U' B2 R2 F
F' R' L U' B2 F R2
U2 R' L U F' R B2
U2 R' L U F' B2 R
U2 R' L U B2 F' R
F' R' L' U' B2 R2 F'
U2 R' L' U F' R B2
U2 R' L' U F' B2 R
U2 R' L' U B2 F' R
L U' F L2 B2 L2 R'
L U' F L2 B2 R' L2
U2 R' L2 U F' R B2
U2 R' L2 U F' B2 R
U2 R' L2 U B2 F' R
L' U' F' R' B2 R2 F'
L U' F U2 L' U2 B2
L U' F B2 U2 L' U2
L' U' F' B2 R2 F' R'
L U' F' R F2 B2 D
L U' F' R F2 B2 D'
L U' F' R F2 B2 D2
L U' F' R B2 F2 D
L U' F' R B2 F2 D'
L U' F' R B2 F2 D2
L U' F' R' F2 R2 B2
L U' F' R' F2 B2 R2
L U' F' R' B2 R2 F2
L U' F' R' B2 F2 R2
L U' F' R2 F2 R' B2
L2 U' F' B2 D2 R F'
U2 R' U F' R B2 D
U2 R' U F' R B2 D'
U2 R' U F' R B2 D2
U2 R' U F' R' B2 R2
U2 R' U F' B' R B'
U2 R' U F' B2 R D
U2 R' U F' B2 R D'
U2 R' U F' B2 R D2
U2 R' U F' B2 D R
U2 R' U F' B2 D' R
U2 R' U F' B2 D2 R
L U' F' B' R F2 B'
L U' F' B' R B' F2
L U' F' B2 R F2 D
L U' F' B2 R F2 D'
L U' F' B2 R F2 D2
L U' F' B2 R' F2 R2
L U' F' B2 R2 F2 R'
U2 R' U B' F' R B'
U2 R' U B2 F' R D
U2 R' U B2 F' R D'
U2 R' U B2 F' R D2
U2 R' U B2 F' D R
U2 R' U B2 F' D' R
U2 R' U B2 F' D2 R
U2 R' U' F' R B2 L
L' U' B D2 F2 B R'
L' U' B D2 B R' F2
L' U' B D2 B F2 R'
L U' B D2 F B R'
L U' B D2 B R' F
L U' B D2 B F R'
L' U' B2 R F' R F'
L' U' B2 R2 F' R D
L' U' B2 R2 F' R D'
L' U' B2 R2 F' R D2
L' U' B2 R2 F' D R
L' U' B2 R2 F' D' R
L' U' B2 R2 F' D2 R
L U' B' F' R F2 B'
L U' B' F' R B' F2
L' U' B2 F' R2 F' R'
L U' B2 R F' R F2
L U' B2 R' F' R F2
L U' B2 R2 F' R F2
L2 U' B2 F' D2 R F'
L U' B2 F U2 L' U2
L U' B2 F' R F2 D
L U' B2 F' R F2 D'
L U' B2 F' R F2 D2
L U' B2 F' R' F2 R2
L U' B2 F' R2 F2 R'
R' U2 R' U F' R B2
R' U2 R' U F' B2 R
R' U2 R' U B2 F' R
R2 U2 R' U F' R B2
R2 U2 R' U F' B2 R
R2 U2 R' U B2 F' R
R U2 R' U F' R B2
R U2 R' U F' B2 R
R U2 R' U B2 F' R
U2 R' B U F' B R
U2 R' B U B F' R
U2 R' B' U F' R B'
U2 R' B' U F' B' R
U2 R' B' U B' F' R
F' R2 L U' R' F B2
F' R2 L U' R' B2 F
F' R2 L U' F R' B2
D' R2 L U2 B' U F
D' R2 L' F L2 U' F
D' R2 L' F U B' U2
U2 R2 U R F' R B2
U2 R2 U R F' B2 R
U2 R2 U R B2 F' R
U2 R2 U F' R F' B2
U2 R2 U F' R B2 F'
U2 R2 U F' B2 R F'
U2 R2 U B2 R F' R
U2 R2 U B2 F' R F'
U2 D L2 R' B U F'
U2 D R' L2 B U F'
U2 D R' B L2 U F'
L' D' L2 R2 U' F R
L' D' R2 L2 U' F R
D U2 L2 R' B U F'
F U' F2 B2 D R F'
L' D2 U F2 B' L U2
L' D2 U B' L F2 U2
L' D2 U B' F2 L U2
D U2 R' L2 B U F'
D U2 R' B L2 U F'
F U' B2 F2 D R F'
F' U2 R' U F' R2 B2
F' U2 R' U F' B2 R2
F' U2 R' U B2 F' R2
L' F L2 U' F B2 R'
L' F L2 U' B2 R' F
L' F L2 U' B2 F R'
L F L2 B2 R' D L2
L F L2 B2 D L2 R'
L F L2 B2 D R' L2
U' F R' B2 D' F2 R
L2 F U L' U2 F B2
L2 F U L' U2 B2 F
U' F B2 R' D' F2 R
R' F' L U' R F B2
R' F' L U' R B2 F
R' F' L U' B2 R F
U' F' L' U' L R B2
U' F' L' U' L B2 R
U' F' L' U' R L B2
R2 F' L U' R F B2
R2 F' L U' R B2 F
R2 F' L U' B2 R F
L2 F' L' U' R F B2
L2 F' L' U' R B2 F
L2 F' L' U' B2 R F
L F' L U' R F2 B2
L F' L U' R B2 F2
L F' L U' B2 R F2
R F' L U' R F B2
R F' L U' R B2 F
R F' L U' B2 R F
L' F' L2 U' R F B2
L' F' L2 U' R B2 F
L' F' L2 U' B2 R F
U' F' R U L' U' B2
L F' L' U' R F2 B2
L F' L' U' R B2 F2
L F' L' U' B2 R F2
U' F' R B2 U L' U'
L F' L2 U' R F2 B2
L F' L2 U' R B2 F2
L F' L2 U' B2 R F2
L' F' R' U' B2 R2 F'
L F' R F2 B2 D L2
U' F' U L' U' R B2
U' F' U L' U' B2 R
L F' R B2 F2 D L2
L F' R' U' R2 F2 B2
L F' R' U' R2 B2 F2
L F' R' U' F2 R2 B2
L F' R' U' F2 B2 R2
L F' R' U' B2 R2 F2
L F' R' U' B2 F2 R2
L' F' U B' U2 R B'
L' F' U B' U2 B' R
L F' R2 U' R' F2 B2
L F' R2 U' R' B2 F2
L F' R2 U' F2 R' B2
L' F' U' R' B2 R2 F'
F' D' L R2 U' R' F
F' D' L R2 U' F R'
L' F' U' B2 R2 F' R'
L F' U R F2 B2 L
L F' U R B2 L F2
L F' U R B2 F2 L
L2 F' U' B2 D2 R F'
L F' U' R F2 B2 D
L F' U' R F2 B2 D'
L F' U' R F2 B2 D2
L F' U' R B2 F2 D
L F' U' R B2 F2 D'
L F' U' R B2 F2 D2
L F' U' R' F2 R2 B2
L F' U' R' F2 B2 R2
L F' U' R' B2 R2 F2
L F' U' R' B2 F2 R2
L F' U' R2 F2 R' B2
L F' U' B' R F2 B'
L F' U' B' R B' F2
L F' U' B2 R F2 D
L F' U' B2 R F2 D'
L F' U' B2 R F2 D2
L F' U' B2 R' F2 R2
L F' U' B2 R2 F2 R'
L F' D' L2 R2 U' R'
L F' D' R2 L2 U' R'
F' D' R2 L U' R' F
F' D' R2 L U' F R'
U' F' B2 R U L' U'
U' F' B2 U L' U' R
L F' B2 R F2 D L2
U' F2 B2 D F R F'
U2 B' R' U F' R B'
U2 B' R' U F' B' R
U2 B' R' U B' F' R
B2 F' L R D F L2
B2 F' L R F D L2
B2 F' L D R F L2
B2 F' L' R D L2 F
B2 F' L' D L2 R F
B2 F' L' D R L2 F
B' F' R D B' L F
B2 F' R L D F L2
B2 F' R L F D L2
B2 F' R L' D L2 F
F' B' R D B' L F
B2 F' R D L F L
B2 F' D L R F L
B2 F' D L2 D2 R F'
B2 F' D R L F L
F' B2 L R D F L2
F' B2 L R F D L2
F' B2 L D R F L2
B2 F2 L D F L2 R
B2 F2 L D F R L2
F2 B2 L D F L2 R
F2 B2 L D F R L2
B2 F2 L F R D L2
B2 F2 L F D L2 R
B2 F2 L F D R L2
F2 B2 L F R D L2
F2 B2 L F D L2 R
F2 B2 L F D R L2
F' B2 L' R D L2 F
F' B2 L' D L2 R F
F' B2 L' D R L2 F
B2 F2 L' D L2 F R
F2 B2 L' D L2 F R
F' B2 R L D F L2
F' B2 R L F D L2
L' B2 R2 F' R D L2
F' B2 R L' D L2 F
L' B2 R2 F' D L2 R
L' B2 R2 F' D R L2
F' B2 R D L F L
U' B2 U' R' U F' R
F' B2 D L R F L
U' B2 F R' D' F2 R
F' B2 D L2 D2 R F'
F' B2 D R L F L
B2 F2 D L F L R
B2 F2 D L F R L
F2 B2 D L F L R
F2 B2 D L F R L
U' B2 F' R U L' U'
U' B2 F' U L' U' R
U' B2 F2 D F R F'
L B2 F' R F2 D L2
