F L' R B' U' F
F L' B' R U' F
F R L' B' U' F
F R U' F' L' F
D F L' R B' U'
D F L' B' R U'
D2 F R U' F' L'
D F R L' B' U'
F D2 R U' F' L'
L' B' U' F R B
D' F L' B' L R U'
D' F L' B' R L U'
D2 F L' B' R U' F'
R2 F L' R B' U' F
D F L' R D B' U'
D F L' R D' B' U'
D F L' R D2 B' U'
D F L' R B' U' D
D F L' R B' U' D'
D F L' R B' U' D2
D F L' R B' D U'
D F L' R B' D' U'
D F L' R B' D2 U'
D F L' R' B' R2 U'
D F L' D R B' U'
D F L' D B' R U'
D F L' D' R B' U'
D F L' D' B' R U'
D F L' D2 R B' U'
D F L' D2 B' R U'
R2 F L' B' R U' F
R F L' R B' U' F
R' F R L' B' U' F
D' F R L' B' L U'
D F L' B R B2 U'
D2 F R L' B' U' F'
D F L' B' R U' D
D F L' B' R U' D'
D F L' B' R U' D2
D F L' B' R D U'
D F L' B' R D' U'
D F L' B' R D2 U'
D F L' B' D R U'
D F L' B' D' R U'
D F L' B' D2 R U'
R' F R U' F' L' F
D2 F R U' L F' L'
D2 F R U' L' F' L'
D2 F R U' L2 F' L'
D2 F R U' D F' L'
D2 F R U' D' F' L'
D2 F R U' D2 F' L'
D2 F R U' F' L' D
D2 F R U' F' L' D'
D2 F R U' F' L' D2
D2 F R U' F' D L'
D2 F R U' F' D' L'
D2 F R U' F' D2 L'
D2 F R D U' F' L'
D2 F R D' U' F' L'
D2 F R D2 U' F' L'
D2 F R B U' F' L'
R F L' B' R U' F
D2 F R B' U' F' L'
D2 F R B2 U' F' L'
R2 F R L' B' U' F
R2 F R U' F' L' F
D F R L' D B' U'
D F R L' D' B' U'
D F R L' D2 B' U'
D F R L' B' U' D
D F R L' B' U' D'
D F R L' B' U' D2
D F R L' B' D U'
D F R L' B' D' U'
D F R L' B' D2 U'
D F R D L' B' U'
D F R D' L' B' U'
D F R D2 L' B' U'
D F R B L' B' U'
R F R L' B' U' F
D F R B' L' B' U'
D F R B2 L' B' U'
R F R U' F' L' F
D F R' L' B' R2 U'
L' F U R B' U' R'
L' F U B' R U' R2
D' F D' R U' F' L'
D F D L' R B' U'
D F D L' B' R U'
D F D R L' B' U'
R' F D2 R U' F' L'
D F D' L' R B' U'
D F D' L' B' R U'
D F D' R L' B' U'
D2 F B R U' F' L'
R2 F D2 R U' F' L'
D F D2 L' R B' U'
D F D2 L' B' R U'
D F D2 R L' B' U'
D2 F B' R U' F' L'
R F D2 R U' F' L'
D F B L' R B' U'
D F B L' B' R U'
D F B R L' B' U'
D2 F B2 R U' F' L'
D F B' L' R B' U'
D F B' L' B' R U'
D F B' R L' B' U'
D F B2 L' R B' U'
D F B2 L' B' R U'
D F B2 R L' B' U'
B' D F L' R B' U'
B' D F L' B' R U'
B' D F R L' B' U'
B2 D F L' R B' U'
B2 D F L' B' R U'
B2 D F R L' B' U'
B D F L' R B' U'
B D F L' B' R U'
B D F R L' B' U'
F D' L' R B' L U'
F D' L' B' L R U'
F D' L' B' R L U'
F D' R L' B' L U'
F D2 L' R B' U' F'
F D2 L' B' R U' F'
F D2 R L' B' U' F'
F D2 R U' L F' L'
F D2 R U' L' F' L'
F D2 R U' L2 F' L'
F D2 R U' D F' L'
F D2 R U' D' F' L'
F D2 R U' D2 F' L'
F D2 R U' F' L' D
F D2 R U' F' L' D'
F D2 R U' F' L' D2
F D2 R U' F' D L'
F D2 R U' F' D' L'
F D2 R U' F' D2 L'
F D2 R D U' F' L'
F D2 R D' U' F' L'
F D2 R D2 U' F' L'
F D2 R B U' F' L'
F D2 R B' U' F' L'
F D2 R B2 U' F' L'
B' D2 F R U' F' L'
B2 D2 F R U' F' L'
B D2 F R U' F' L'
F D2 B R U' F' L'
F D2 B' R U' F' L'
B' F L' R B' U' F
F D2 B2 R U' F' L'
B2 F L' R B' U' F
B' F L' B' R U' F
B2 F L' B' R U' F
B F L' R B' U' F
F B L' R B' U' F
B' F R L' B' U' F
B' F R U' F' L' F
B F L' B' R U' F
B2 F R L' B' U' F
B2 F R U' F' L' F
F B L' B' R U' F
B F R L' B' U' F
B F R U' F' L' F
D2 B F R U' F' L'
F B R L' B' U' F
F B R U' F' L' F
D B F L' R B' U'
D B F L' B' R U'
D B F R L' B' U'
L' B' R U' F R B
B' F D2 R U' F' L'
L' B' R' U' F R B
B2 F D2 R U' F' L'
L' B' R2 U' F R B
B F D2 R U' F' L'
F B D2 R U' F' L'
L' B' U' R F B R
L' B' U' R B F R
L' B' U' D F R B
L' B' U' D' F R B
L' B' U' D2 F R B
L' B' U' F R D B
L' B' U' F R D' B
L' B' U' F R D2 B
L' B' U' F R B D
L' B' U' F R B D'
L' B' U' F R B D2
L' B' U' F D R B
L' B' U' F D' R B
L' B' U' F D2 R B
L' B' U' F B R B
L' B' U' F B' R B
L' B' U' F B2 R B
L' B' U' B F R B
F B' L' R B' U' F
L' B' U' B' F R B
L' B' U' B2 F R B
F B' L' B' R U' F
L' B' D U' F R B
F B' R L' B' U' F
F B' R U' F' L' F
L' B' D' U' F R B
L' B' D2 U' F R B
D2 B' F R U' F' L'
D B' F L' R B' U'
D B' F L' B' R U'
D B' F R L' B' U'
F B' D2 R U' F' L'
F B2 L' R B' U' F
F B2 L' B' R U' F
F B2 R L' B' U' F
F B2 R U' F' L' F
D2 B2 F R U' F' L'
D B2 F L' R B' U'
D B2 F L' B' R U'
D B2 F R L' B' U'
F B2 D2 R U' F' L'
