U' L R F B R2
U' L R B R2 F
U' L R B F R2
U L R' F' D2 B2
U' L R' F D2 B2
U' L F R B R2
U L' R' F' B' L2
U L' R' B' L2 F'
U L' R' B' F' L2
F' L' U L2 R' F'
F' L' U R' L2 F'
F' L' U R' F' L2
L2 U L' R' F' B'
L2 U L' R' B' F'
L2 U R' L' F' B'
L2 U R' L' B' F'
U' R L F B R2
U' R L B R2 F
U' R L B F R2
F R U' L R2 F
F R U' L F R2
F R U' R2 L F
R2 U' L R F B
R2 U' L R B F
R2 U' R L F B
R2 U' R L B F
U' R' L F D2 B2
U R' L F' D2 B2
U R' L' F' B' L2
U R' L' B' L2 F'
U R' L' B' F' L2
U R' F' L' B' L2
U' L D2 R B F R2
U' L D2 R' F D2 B2
U L D2 R' F' D2 B2
U' L D2 F R B R2
U' L F R B R2 D
U' L F R B R2 D'
U' L F R B R2 D2
U' L F R B' R2 B2
U' L F R B2 R2 B'
U' L F R' U2 F' U2
U' L F D R B R2
U' L F D' R B R2
U' L F D2 R B R2
U' L F B' R B R'
U' L F' R F2 B R2
U' L F' R B R2 F2
U' L F' R B F2 R2
U L F' R' D2 F' B2
U L F' R' D2 B2 F'
U L F' D2 R' F' B2
U L F' D2 R' B2 F'
U L F2 R2 B R F'
U' L B' R F B R'
U' L B' R B R' F
U' L B' R B F R'
U' L B' F R B R'
U' L' R' F2 L2 F B'
U' L' R' F2 L2 B' F
U L' R' F B' L2 F2
U L' R' F' B L2 B2
U L' R' F' B' L2 D
U L' R' F' B' L2 D'
U L' R' F' B' L2 D2
U L' R' F' B2 L2 B
U L' R' B L2 F' B2
U L' R' B L2 B2 F'
U L' R' B F' L2 B2
U L' R' B' L F' L
U L' R' B' L2 D F'
U L' R' B' L2 D' F'
U L' R' B' L2 D2 F'
U L' R' B' L2 F' D
U L' R' B' L2 F' D'
U L' R' B' L2 F' D2
U L' R' B' F L2 F2
U L' R' B' F' L2 D
U L' R' B' F' L2 D'
U L' R' B' F' L2 D2
U L' R' B2 L2 F' B
U L' R' B2 L2 B F'
U L' R' B2 F' L2 B
F' L' U L R' F' L
F' L' U L2 R' D F'
F' L' U L2 R' D' F'
F' L' U L2 R' D2 F'
F' L' U L2 R' F' D
F' L' U L2 R' F' D'
F' L' U L2 R' F' D2
F' L' U L2 D R' F'
F' L' U L2 D' R' F'
F' L' U L2 D2 R' F'
F' L' U L2 F R' F'
F' L' U L2 F' R' F'
F' L' U L2 F2 R' F'
U L' R2 B' L2 R F'
F' L' U R' L F' L
U L' R2 B' R L2 F'
U L' R2 B' R F' L2
F' L' U R' L2 D F'
F' L' U R' L2 D' F'
F' L' U R' L2 D2 F'
F' L' U R' L2 F' D
F' L' U R' L2 F' D'
F' L' U R' L2 F' D2
F' L' U R' F L2 F2
F' L' U R' F' L2 D
F' L' U R' F' L2 D'
F' L' U R' F' L2 D2
F' L' U F L2 R' F'
F' L' U F R' L2 F'
F' L' U F R' F' L2
F' L' U F' L2 R' F'
F' L' U F' R' L2 F'
F' L' U F' R' F' L2
F' L' U F2 L2 R' F'
F' L' U F2 R' L2 F'
F' L' U F2 R' F' L2
F' L' D F2 U R' F'
F' L' F U L2 R' F'
F' L' F U R' L2 F'
F' L' F U R' F' L2
U L' F R' F' B' L2
U L' F R' B' L2 F'
U L' F R' B' F' L2
F' L' F' U L2 R' F'
F' L' F' U R' L2 F'
F' L' F' U R' F' L2
U L' F' R' F' B' L2
U L' F' R' B' L2 F'
U L' F' R' B' F' L2
F' L' F2 U L2 R' F'
F' L' F2 U R' L2 F'
F' L' F2 U R' F' L2
U L' F2 R' F' B' L2
U L' F2 R' B' L2 F'
U L' F2 R' B' F' L2
U' L2 R B L' R2 F
U' L2 R B L' F R2
U' L2 R B R2 L' F
D2 L2 U L' R' F' B'
D2 L2 U L' R' B' F'
D' L2 U L' R' F' B'
D' L2 U L' R' B' F'
D2 L2 U R' L' F' B'
D2 L2 U R' L' B' F'
D' L2 U R' L' F' B'
D' L2 U R' L' B' F'
D L2 U L' R' F' B'
D L2 U L' R' B' F'
D L2 U R' L' F' B'
D L2 U R' L' B' F'
U2 L2 U' L' R' F' B'
U2 L2 U' L' R' B' F'
U2 L2 U' R' L' F' B'
U2 L2 U' R' L' B' F'
U' L2 U2 L' R' F B'
U' L2 U2 L' R' B' F
U' L2 U2 L' F R' B'
U' L2 U2 R' L' F B'
U' L2 U2 R' L' B' F
L' U L' R' B' L' F'
U L2 D2 L' R' F' B
U L2 D2 L' R' B F'
L2 U L' R' D F' B'
L2 U L' R' D B' F'
L2 U L' R' D' F' B'
L2 U L' R' D' B' F'
L2 U L' R' D2 F' B'
L2 U L' R' D2 B' F'
L2 U L' R' F' D B'
L2 U L' R' F' D' B'
L2 U L' R' F' D2 B'
L2 U L' R' F' B' D
L2 U L' R' F' B' D'
L2 U L' R' F' B' D2
L2 U L' R' B' D F'
L2 U L' R' B' D' F'
L2 U L' R' B' D2 F'
L2 U L' R' B' F' D
L2 U L' R' B' F' D'
L2 U L' R' B' F' D2
L2 U L' R2 B' R F'
U L2 D2 R' L' F' B
U L2 D2 R' L' B F'
U L2 D2 R' B L' F'
L2 U L' D R' F' B'
L2 U L' D R' B' F'
L2 U L' D' R' F' B'
L2 U L' D' R' B' F'
L2 U L' D2 R' F' B'
L2 U L' D2 R' B' F'
L2 U L' F R' F' B'
L2 U L' F R' B' F'
L2 U L' F' R' F' B'
L2 U L' F' R' B' F'
L2 U L' F2 R' F' B'
L2 U L' F2 R' B' F'
L2 U L2 R' F' L B'
L' U L2 D2 R' F' B
L' U L2 D2 R' B F'
L' U R' L' B' L' F'
L2 U R' L' D F' B'
L2 U R' L' D B' F'
L2 U R' L' D' F' B'
L2 U R' L' D' B' F'
L2 U R' L' D2 F' B'
L2 U R' L' D2 B' F'
L2 U R' L' F' D B'
L2 U R' L' F' D' B'
L2 U R' L' F' D2 B'
L2 U R' L' F' B' D
L2 U R' L' F' B' D'
L2 U R' L' F' B' D2
L2 U R' L' B' D F'
L2 U R' L' B' D' F'
L2 U R' L' B' D2 F'
L2 U R' L' B' F' D
L2 U R' L' B' F' D'
L2 U R' L' B' F' D2
L2 U R' L2 F' L B'
L' U R' F' L' B' L'
L2 U R' D L' F' B'
L2 U R' D L' B' F'
L2 U R' D' L' F' B'
L2 U R' D' L' B' F'
L2 U R' D2 L' F' B'
L2 U R' D2 L' B' F'
L2 U R' B L' F' B'
L2 U R' B L' B' F'
L2 U R' B' L' F' B'
L2 U R' B' L' B' F'
L2 U R' B2 L' F' B'
L2 U R' B2 L' B' F'
L2 U R2 L' B' R F'
L2 U D L' R' F' B'
L2 U D L' R' B' F'
L2 U D R' L' F' B'
L2 U D R' L' B' F'
L2 U D' L' R' F' B'
L2 U D' L' R' B' F'
L2 U D' R' L' F' B'
L2 U D' R' L' B' F'
U' R L F B R2 D
U' R L F B R2 D'
U' R L F B R2 D2
U' R L F B' R2 B2
U' R L F B2 R2 B'
L2 U D2 L' R' F' B'
L2 U D2 L' R' B' F'
U' R L F' B R2 F2
U' R L B R' F R'
U' R L B R2 D F
U' R L B R2 D' F
U' R L B R2 D2 F
U' R L B R2 F D
U' R L B R2 F D'
U' R L B R2 F D2
U' R L B F R2 D
U' R L B F R2 D'
U' R L B F R2 D2
U' R L B F' R2 F2
L2 U D2 R' L' F' B'
L2 U D2 R' L' B' F'
U' R L B' R2 F B2
U' R L B' R2 B2 F
U' R L B' F R2 B2
U' R L B2 R2 F B'
U' R L B2 R2 B' F
U' R L B2 F R2 B'
U R L F2 R2 F' B
U R L F2 R2 B F'
L2 U F R' F' L' B'
U' R L2 B L' R2 F
U' R L2 B L' F R2
U' R L2 B R2 L' F
F R U' L R' F R'
F R U' L R2 D F
F R U' L R2 D' F
F R U' L R2 D2 F
F R U' L R2 F D
F R U' L R2 F D'
F R U' L R2 F D2
F R U' L F R2 D
F R U' L F R2 D'
F R U' L F R2 D2
F R U' L F' R2 F2
F R U' R' L F R'
L2 U B L' B' R' F'
F R U' R2 L D F
F R U' R2 L D' F
F R U' R2 L D2 F
F R U' R2 L F D
F R U' R2 L F D'
F R U' R2 L F D2
F R U' R2 D L F
F R U' R2 D' L F
F R U' R2 D2 L F
F R U' R2 F L F
F R U' R2 F' L F
F R U' R2 F2 L F
F R U' F L R2 F
F R U' F L F R2
F R U' F R2 L F
F R U' F' L R2 F
F R U' F' L F R2
F R U' F' R2 L F
F R U' F2 L R2 F
F R U' F2 L F R2
F R U' F2 R2 L F
R2 U' L R D F B
R2 U' L R D B F
R2 U' L R D' F B
R2 U' L R D' B F
R2 U' L R D2 F B
R2 U' L R D2 B F
R2 U' L R F D B
R2 U' L R F D' B
R2 U' L R F D2 B
R2 U' L R F B D
R2 U' L R F B D'
R2 U' L R F B D2
R2 U' L R B D F
R2 U' L R B D' F
R2 U' L R B D2 F
R2 U' L R B F D
R2 U' L R B F D'
R2 U' L R B F D2
R2 U' L R2 F R' B
R U' L R B R F
R2 U' L D R F B
R2 U' L D R B F
F R D' F2 U' L F
R2 U' L D' R F B
R2 U' L D' R B F
R2 U' L D2 R F B
R2 U' L D2 R B F
R2 U' L B R F B
R2 U' L B R B F
R2 U' L B' R F B
R2 U' L B' R B F
R U' L F R B R
R2 U' L B2 R F B
R2 U' L B2 R B F
U' R F L F B R2
U' R F L B R2 F
U' R F L B F R2
R2 U' L2 R B L' F
U' R F' L F B R2
U' R F' L B R2 F
U' R F' L B F R2
F R F U' L R2 F
F R F U' L F R2
F R F U' R2 L F
R2 U' R L D F B
R2 U' R L D B F
R2 U' R L D' F B
R2 U' R L D' B F
R2 U' R L D2 F B
R2 U' R L D2 B F
R2 U' R L F D B
R2 U' R L F D' B
R2 U' R L F D2 B
R2 U' R L F B D
R2 U' R L F B D'
R2 U' R L F B D2
U' R F2 L F B R2
R2 U' R L B D F
R2 U' R L B D' F
R2 U' R L B D2 F
R2 U' R L B F D
R2 U' R L B F D'
R2 U' R L B F D2
U' R F2 L B R2 F
U' R F2 L B F R2
R2 U' R L2 B L' F
F R F' U' L R2 F
F R F' U' L F R2
F R F' U' R2 L F
R U' R L B R F
R2 U' R D L F B
R2 U' R D L B F
R2 U' R D' L F B
R2 U' R D' L B F
R2 U' R D2 L F B
R2 U' R D2 L B F
R2 U' R F L F B
R2 U' R F L B F
R2 U' R F' L F B
R2 U' R F' L B F
R2 U' R F2 L F B
R2 U' R F2 L B F
F R F2 U' L R2 F
F R F2 U' L F R2
F R F2 U' R2 L F
R2 U' R2 L F R' B
R U' R2 D2 L F B'
R U' R2 D2 L B' F
R2 U' D L R F B
R2 U' D L R B F
R2 U' D R L F B
R2 U' D R L B F
R2 U' D' L R F B
R2 U' D' L R B F
R2 U' D' R L F B
R2 U' D' R L B F
U' R' L U2 F' U2 F2
U' R' L D F D2 B2
U' R' L D' F D2 B2
U' R' L D2 F D2 B2
U' R' L F U2 F2 U2
U' R' L F D2 B2 D
U' R' L F D2 B2 D'
U' R' L F D2 B2 D2
U' R' L F B D2 B2
U' R' L F B' D2 B2
U' R' L F B2 D2 B2
R2 U' D2 L R F B
R2 U' D2 L R B F
U' R' L B F D2 B2
U' R' L B' F D2 B2
U' R' L B2 F D2 B2
R2 U' D2 R L F B
R2 U' D2 R L B F
U R' L U2 F U2 F2
U R' L D F' D2 B2
U R' L D' F' D2 B2
U R' L D2 F' D2 B2
U R' L F' U2 F2 U2
U R' L F' D2 B2 D
U R' L F' D2 B2 D'
U R' L F' D2 B2 D2
U' R' L' F2 L2 F B'
U' R' L' F2 L2 B' F
U R' L F' B D2 B2
U R' L F' B' D2 B2
U R' L F' B2 D2 B2
U R' L B F' D2 B2
U R' L B' F' D2 B2
U R' L B2 F' D2 B2
U R' L' F B' L2 F2
U R' L' F' B L2 B2
U R' L' F' B' L2 D
U R' L' F' B' L2 D'
U R' L' F' B' L2 D2
U R' L' F' B2 L2 B
U R' L' B L2 F' B2
U R' L' B L2 B2 F'
U R' L' B F' L2 B2
U R' L' B' L F' L
U R' L' B' L2 D F'
U R' L' B' L2 D' F'
U R' L' B' L2 D2 F'
U R' L' B' L2 F' D
U R' L' B' L2 F' D'
U R' L' B' L2 F' D2
U R' L' B' F L2 F2
U R' L' B' F' L2 D
U R' L' B' F' L2 D'
U R' L' B' F' L2 D2
U R' L' B2 L2 F' B
U R' L' B2 L2 B F'
R2 U' F' L F R B
U R' L' B2 F' L2 B
F' R' U' L' U L2 F
U' R' U2 F' U2 L F
U' R' D L F D2 B2
R2 U' B' R B L F
U R' D L F' D2 B2
U R' D L' F' B' L2
U R' D L' B' L2 F'
U R' D L' B' F' L2
U' R' D' L F D2 B2
U R' D F' L' B' L2
U R' D' L F' D2 B2
U R' D' L' F' B' L2
U' R' D2 L F D2 B2
U R' D' L' B' L2 F'
U R' D' L' B' F' L2
U R' D' F' L' B' L2
U R' D2 L F' D2 B2
U R' D2 L' F' B' L2
U' R' F L D2 F B2
U R' D2 L' B' L2 F'
U' R' F L D2 B2 F
U R' D2 L' B' F' L2
U R' D2 F' L' B' L2
U' R' F D2 L F B2
U' R' F D2 L B2 F
U R' F L' F2 B' L2
U R' F L' B' L2 F2
U R' F L' B' F2 L2
U R' F' L U2 F U2
U R' F' L' B L2 B2
U R' F' L' B' L2 D
U R' F' L' B' L2 D'
U R' F' L' B' L2 D2
U R' F' L' B2 L2 B
U' R' F2 L2 B' L' F
U R' F' D L' B' L2
U R' F' D' L' B' L2
U R' F' D2 L' B' L2
U R' F' B L' B' L
U R' B L' F' B' L
U R' B L' B' L F'
U R' B L' B' F' L
U R' B F' L' B' L
U R2 L' B' L2 R F'
U R2 L' B' R L2 F'
U R2 L' B' R F' L2
U2 R2 U L R F B
U2 R2 U L R B F
U2 R2 U R L F B
U2 R2 U R L B F
D2 R2 U' L R F B
D2 R2 U' L R B F
D' R2 U' L R F B
D' R2 U' L R B F
D2 R2 U' R L F B
D2 R2 U' R L B F
D' R2 U' R L F B
D' R2 U' R L B F
D R2 U' L R F B
D R2 U' L R B F
D R2 U' R L F B
D R2 U' R L B F
U R2 U2 L R F' B
U R2 U2 L R B F'
U R2 U2 R L F' B
U R2 U2 R L B F'
U R2 U2 R F' L B
U' R2 D2 L R F B'
U' R2 D2 L R B' F
U' R2 D2 L B' R F
U' R2 D2 R L F B'
U' R2 D2 R L B' F
L2 D U L' R' F' B'
L2 D U L' R' B' F'
L2 D U R' L' F' B'
L2 D U R' L' B' F'
D' U L R' F' D2 B2
U' D L R F B R2
D2 U L R' F' D2 B2
U' D L R B R2 F
U' D L R B F R2
R2 D U' L R F B
R2 D U' L R B F
U' D L R' F D2 B2
F' U L R' D' F' B2
F' U L R' D' B2 F'
F' U L R' F' D' B2
R2 D U' R L F B
R2 D U' R L B F
F' U L D' R' F' B2
F' U L D' R' B2 F'
U' D L F R B R2
F2 U L D R' F' B
F2 U L D R' B F'
D U L R' F' D2 B2
D' U L' R' F' B' L2
D' U L' R' B' L2 F'
D' U L' R' B' F' L2
D2 U L' R' F' B' L2
D2 U L' R' B' L2 F'
D2 U L' R' B' F' L2
F U L R' D F' B2
F U L R' D B2 F'
F U L R' F' D B2
U D L R' F' D2 B2
D U L' R' F' B' L2
D U L' R' B' L2 F'
D U L' R' B' F' L2
U D L' R' F' B' L2
U D L' R' B' L2 F'
U D L' R' B' F' L2
U' D R L F B R2
U' D R L B R2 F
U' D R L B F R2
D' U R' L F' D2 B2
D2 U R' L F' D2 B2
D' U R' L' F' B' L2
U' D R' L F D2 B2
D' U R' L' B' L2 F'
D' U R' L' B' F' L2
F' U R' L D' F' B2
F' U R' L D' B2 F'
D2 U R' L' F' B' L2
D2 U R' L' B' L2 F'
F' U R' L F' D' B2
D2 U R' L' B' F' L2
F U R U' L R2 F'
F U R U' R2 L F'
F U R U' R2 F' L
D' U R' F' L' B' L2
D2 U R' F' L' B' L2
F' U R' F' D' L B'
F2 U R' D' L F' B'
F2 U R' D' L B' F'
F2 U R' D' F' L B'
D U R' L F' D2 B2
D U R' L' F' B' L2
D U R' L' B' L2 F'
D U R' L' B' F' L2
F U R' L D F' B2
F U R' L D B2 F'
F U R' L F' D B2
U D R' L F' D2 B2
U D R' L' F' B' L2
U D R' L' B' L2 F'
U D R' L' B' F' L2
D U R' F' L' B' L2
F U R' D L F' B2
F U R' D L B2 F'
F U R' D F' L B2
F U R' F' L D B2
F U R' F' D L B2
U D R' F' L' B' L2
F2 U D L R' F' B
F2 U D L R' B F'
F2 U D R' L F' B
F2 U D R' L B F'
F2 U D R' F' L B
F2 U D' L R' F' B'
F2 U D' L R' B' F'
F2 U D' R' L F' B'
F2 U D' R' L B' F'
F2 U D' R' F' L B'
D' U' L R F B R2
D' U' L R B R2 F
D' U' L R B F R2
U' D' L R F B R2
U' D' L R B R2 F
U' D' L R B F R2
D' U' L R' F D2 B2
D2 U' L R F B R2
U' D' L R' F D2 B2
D2 U' L R B R2 F
D2 U' L R B F R2
D2 U' L R' F D2 B2
D' U' L F R B R2
U' D' L F R B R2
D2 U' L F R B R2
D U' L R F B R2
D U' L R B R2 F
D U' L R B F R2
D U' L R' F D2 B2
U D' L R' F' D2 B2
D U' L F R B R2
L2 D' U L' R' F' B'
L2 D' U L' R' B' F'
L2 D' U R' L' F' B'
L2 D' U R' L' B' F'
U D' L' R' F' B' L2
U D' L' R' B' L2 F'
U D' L' R' B' F' L2
R2 D' U' L R F B
R2 D' U' L R B F
F' U' L R' D' F B2
F' U' L R' D' B2 F
F' U' L R' F D' B2
R2 D' U' R L F B
R2 D' U' R L B F
U' D' R L F B R2
D' U' R L F B R2
U' D' R L B R2 F
D' U' R L B R2 F
U' D' R L B F R2
D' U' R L B F R2
D2 U' R L F B R2
D2 U' R L B R2 F
D2 U' R L B F R2
F' U' L D' R' F B2
F' U' L D' R' B2 F
F' U' L D' F R' B2
F' U' L F R' D' B2
F' U' L F D' R' B2
F2 U' L D R' F B
F2 U' L D R' B F
F2 U' L D F R' B
F' U' L' U L2 R' F
F' U' L' U L2 F R'
F' U' L' U R' L2 F
D' U' R' L F D2 B2
U' D' R' L F D2 B2
D2 U' R' L F D2 B2
F U' L R' D F B2
F U' L R' D B2 F
F U' L R' F D B2
D U' R L F B R2
D U' R L B R2 F
D U' R L B F R2
F U' L F D R' B
D U' R' L F D2 B2
U D' R' L F' D2 B2
U D' R' L' F' B' L2
U D' R' L' B' L2 F'
U D' R' L' B' F' L2
U D' R' F' L' B' L2
F' U' R' L D' F B2
F' U' R' L D' B2 F
F' U' R' L F D' B2
F2 U' R' D' L F B'
F2 U' R' D' L B' F
F U' R' L D F B2
F U' R' L D B2 F
F U' R' L F D B2
F U' R' D L F B2
F U' R' D L B2 F
F2 U' D L R' F B
F2 U' D L R' B F
F2 U' D L F R' B
F2 U' D R' L F B
F2 U' D R' L B F
F2 U' D' L R' F B'
F2 U' D' L R' B' F
F2 U' D' L F R' B'
F2 U' D' R' L F B'
F2 U' D' R' L B' F
U' D2 L R F B R2
U' D2 L R B R2 F
U' D2 L R B F R2
U' D2 L R' F D2 B2
U' D2 L F R B R2
U D2 L R' F' D2 B2
U D2 L' R' F' B' L2
U D2 L' R' B' L2 F'
U D2 L' R' B' F' L2
U' D2 R L F B R2
U' D2 R L B R2 F
U' D2 R L B F R2
U' D2 R' L F D2 B2
L2 D2 U L' R' F' B'
L2 D2 U L' R' B' F'
L2 D2 U R' L' F' B'
L2 D2 U R' L' B' F'
R2 D2 U' L R F B
R2 D2 U' L R B F
R2 D2 U' R L F B
R2 D2 U' R L B F
U D2 R' L F' D2 B2
U D2 R' L' F' B' L2
U D2 R' L' B' L2 F'
U D2 R' L' B' F' L2
U D2 R' F' L' B' L2
U' F L R F B R2
U' F L R B R2 F
U' F L R B F R2
U' F L R' F D2 B2
U' F L F R B R2
U F L R' F' D2 B2
U F L' R' F' B' L2
U F L' R' B' L2 F'
U F L' R' B' F' L2
U' F R L F B R2
U' F R L B R2 F
U' F R L B F R2
R' F R U' L R' F
R' F R U' L F R'
R' F R U' R' L F
D' F R U' L R2 F
D' F R U' L F R2
D' F R U' R2 L F
D2 F R U' L R2 F
D2 F R U' L F R2
D2 F R U' R2 L F
U' F R' L F D2 B2
D F R U' L R2 F
D F R U' L F R2
D F R U' R2 L F
R F R U' L R F
R F R U' R L F
U F R' L F' D2 B2
U F R' L' F' B' L2
U F R' L' B' L2 F'
U F R' L' B' F' L2
U F R' F' L' B' L2
L F U R U' R2 F'
F' D L' U L2 R' F'
F' D L' U R' L2 F'
F' D L' U R' F' L2
F D R U' L R2 F
F D R U' L F R2
F D R U' R2 L F
F2 D U L R' F' B
F2 D U L R' B F'
F2 D U R' L F' B
F2 D U R' L B F'
F2 D U R' F' L B
U' F' L R F B R2
U' F' L R B R2 F
U' F' L R B F R2
U' F' L R' F D2 B2
F2 D U' L R' F B
F2 D U' L R' B F
F2 D U' L F R' B
U' F' L F R B R2
F2 D U' R' L F B
F2 D U' R' L B F
D' F' L' U L2 R' F'
D' F' L' U R' L2 F'
D2 F' L' U L2 R' F'
D' F' L' U R' F' L2
D2 F' L' U R' L2 F'
D2 F' L' U R' F' L2
L' F' L' U L' R' F'
L' F' L' U R' L' F'
U F' L R' F' D2 B2
D F' L' U L2 R' F'
D F' L' U R' L2 F'
D F' L' U R' F' L2
U' F' R L F B R2
U' F' R L B R2 F
U' F' R L B F R2
U F' L' R' F' B' L2
U F' L' R' B' L2 F'
U F' L' R' B' F' L2
L F' L' U L R' F'
L F' L' U R' L F'
L F' L' U R' F' L
U' F' R' L F D2 B2
U F' R' L F' D2 B2
U F' R' L' F' B' L2
U F' R' L' B' L2 F'
U F' R' L' B' F' L2
U F' R' F' L' B' L2
R' F' U' L' U L2 F
F' D' L' U L2 R' F'
F' D' L' U R' L2 F'
F' D' L' U R' F' L2
F D' R U' L R2 F
F D' R U' L F R2
F D' R U' R2 L F
F2 D' U L R' F' B'
F2 D' U L R' B' F'
U' F2 L R F B R2
U' F2 L R B R2 F
U' F2 L R B F R2
U' F2 L R' F D2 B2
F2 D' U R' L F' B'
F2 D' U R' L B' F'
F2 D' U R' F' L B'
U' F2 L F R B R2
F2 D' U' L R' F B'
F2 D' U' L R' B' F
F2 D' U' L F R' B'
F2 D' U' R' L F B'
F2 D' U' R' L B' F
U F2 L R' F' D2 B2
U' F2 R L F B R2
U' F2 R L B R2 F
U' F2 R L B F R2
U F2 L' R' F' B' L2
U F2 L' R' B' L2 F'
U F2 L' R' B' F' L2
U' F2 R' L F D2 B2
U F2 R' L F' D2 B2
U F2 R' L' F' B' L2
U F2 R' L' B' L2 F'
U F2 R' L' B' F' L2
U F2 R' F' L' B' L2
F' D2 L' U L2 R' F'
F' D2 L' U R' L2 F'
F' D2 L' U R' F' L2
F D2 R U' L R2 F
F D2 R U' L F R2
F D2 R U' R2 L F
U B L' B' L R' F'
U B L' B' R' L F'
U B L' B' R' F' L
U' B' R B L R' F
U' B' R B L F R'
U' B' R B R' L F
U' B2 L R' F' U2 F2
U B2 L R' F U2 F2
U B2 L F R' U2 F'
U' B2 R' L F' U2 F2
U' B2 R' F' L U2 F
U B2 R' L F U2 F2
