L2 R' U' B2 L B'
L2 R' B2 U' L B'
R' L2 U' B2 L B'
D L' B2 U' F2 B
D L' B2 U' B F2
R' L2 B2 U' L B'
L2 U' L D2 B' L2
L2 U' L B' D2 L2
L2 U' L' D2 L2 B'
L' D B2 L' U' B
L D2 L U' L B'
L2 D2 R' U' L2 B
L2 D2 R' U' B L2
D B2 L' U' F2 B'
D B2 L' U' B' F2
D L' B2 L' U' B F2
D L' B2 L2 U' F2 B
D L' B2 L2 U' B F2
D L' B2 U' F2 D B
D L' B2 U' F2 D' B
D L' B2 U' F2 D2 B
D L' B2 U' F2 B D
D L' B2 U' F2 B D'
D L' B2 U' F2 B D2
D L' B2 U' B F2 D
D L' B2 U' B F2 D'
D L' B2 U' B F2 D2
D L' B2 D' L2 U' B
R' L2 D2 U R' U2 B
R L2 D2 U R F' U2
B' L2 R' U' B2 L B'
B2 L2 R' U' B2 L B'
B L2 R' U' B2 L B'
B' L2 R' B2 U' L B'
L R2 F U' L F' U'
B2 L2 R' B2 U' L B'
L R2 F U' F' L U'
B L2 R' B2 U' L B'
B' L2 U' L D2 B' L2
B' L2 U' L B' D2 L2
B' L2 U' L' D2 L2 B'
B2 L2 U' L D2 B' L2
B2 L2 U' L B' D2 L2
B2 L2 U' L' D2 L2 B'
B L2 U' L D2 B' L2
B L2 U' L B' D2 L2
B L2 U' L' D2 L2 B'
R' L2 B' U' L B' L
R' L2 B' U' B' L B'
R' L2 B2 R U' L B'
R' L2 B2 R' U' L B'
R' L2 B2 R2 U' L B'
R' L2 B2 U' L D B'
R' L2 B2 U' L D' B'
R' L2 B2 U' L D2 B'
R' L2 B2 U' L B' D
R' L2 B2 U' L B' D'
R' L2 B2 U' L B' D2
F L2 D F' R B2 U'
F L2 D F' B2 R U'
F L2 D B2 F' R U'
B' L2 D2 R' U' L2 B
B' L2 D2 R' U' B L2
B2 L2 D2 R' U' L2 B
B2 L2 D2 R' U' B L2
B L2 D2 R' U' L2 B
B L2 D2 R' U' B L2
L2 U L' R2 F L U2
L2 U L' F L R2 U2
L2 U L' F R2 L U2
L2 U R D2 R F' U2
L2 U R' U2 B2 L B'
L2 U R' D2 R' U2 B
L2 U R2 L' F L U2
L2 U R2 U L U B'
L2 U R2 U2 L B' L'
L U R2 F U' L U'
D L2 B2 L U' F2 B'
D L2 B2 L U' B' F2
L2 U D2 R F' U2 L2
L2 U D2 R' U2 L2 B
L2 U D2 R' U2 B L2
L U F R2 U' L U'
D R L' B2 U' F2 B
D R L' B2 U' B F2
U2 R U D F2 L' B
U2 R U D F2 B L'
U2 R U D B F2 L'
U2 R U B D F2 L'
D2 R U2 R U L2 B
D2 R U2 R U B L2
U2 R D U F2 L' B
U2 R D U F2 B L'
U2 R D U B F2 L'
F2 R D F2 L' R2 B'
F2 R D F2 L' B' R2
F2 R D F2 R2 L' B'
L2 U' L U2 R2 U2 B'
L2 U' L D' B' D' L2
L2 U' L D2 B L2 B2
L2 U' L D2 B' L2 D
L2 U' L D2 B' L2 D'
L2 U' L D2 B' L2 D2
L2 U' L D2 B2 L2 B
L2 U' L B' L D2 L2
L2 U' L B' L' D2 L2
L2 U' L B' L2 D2 L2
L2 U' L B' U2 R2 U2
L2 U' L B' D2 L2 D
L2 U' L B' D2 L2 D'
L2 U' L B' D2 L2 D2
L2 U' L B2 D2 L2 B
L2 U' L B2 D2 B L2
L2 U' L' U2 R2 F U2
L2 U' L' U2 F R2 U2
L2 U' L' D2 L2 D B'
L2 U' L' D2 L2 D' B'
L2 U' L' D2 L2 D2 B'
L2 U' L' D2 L2 B' D
L2 U' L' D2 L2 B' D'
L2 U' L' D2 L2 B' D2
L2 U' L' D2 B L2 B'
L2 U' L' D2 B' L2 B'
L2 U' L' D2 B2 L2 B'
L2 U' L' B D2 L2 B'
L2 U' L' B' D2 L2 B'
L2 U' L' B2 D2 L2 B'
R2 U' L2 R' U' R B
L2 U' L2 D2 L' B' L'
R2 U' L2 F R U' R'
F2 R F2 L2 U' L B'
R2 U' R' L2 U' R B
L2 U' R' B2 L R B'
L2 U' R' B2 L B' R
L2 U' R' B2 R L B'
D R B2 L' U' F2 B'
D R B2 L' U' B' F2
L2 U' D2 L D2 L B'
L2 U' D2 L2 R' B R
L2 U' D2 R' L2 B R
L2 U' D2 R' B L2 R
L2 U' D2 R' B R L2
R2 U' F L2 R U' R'
R2 U' F R L2 U' R'
B' R' L2 U' B2 L B'
B2 R' L2 U' B2 L B'
D R' L' B2 U' F2 B
D R' L' B2 U' B F2
B R' L2 U' B2 L B'
B' R' L2 B2 U' L B'
B2 R' L2 B2 U' L B'
B R' L2 B2 U' L B'
L2 U' B L D2 B' L2
L2 U' B L B' D2 L2
L2 U' B L' D2 L2 B'
L2 U' B' L D2 B' L2
L2 U' B' L B' D2 L2
L2 U' B' L' D2 L2 B'
F2 R' D R2 F2 L' B'
L2 U' B2 L D2 B' L2
L2 U' B2 L B' D2 L2
L2 U' B2 L' D2 L2 B'
L2 U2 L U D2 B' L2
L2 U2 L U B' D2 L2
L2 U2 L U' R2 U2 B'
L2 U2 L D' F2 U B'
L2 U2 L D2 U B' L2
L2 U2 L' U D2 L2 B'
L2 U2 L' U' R2 F U2
L2 U2 L' U' F R2 U2
L2 U2 L' D2 U L2 B'
D R' B2 L' U' F2 B'
D R' B2 L' U' B' F2
L' U2 D' F2 R U B'
D R2 L' B2 U' F2 B
D R2 L' B2 U' B F2
F' R2 U' F L2 R U'
F' R2 U' F R L2 U'
R D L' U' F2 B' L'
R D L' U' B' F2 L'
L' D R B2 L' U' B
L D L2 B2 L' U' B
L' D R' B2 L' U' B
L' D R2 B2 L' U' B
U R2 B' U' L2 R' U'
U R2 B' U' R' L2 U'
D R2 B2 L' U' F2 B'
D R2 B2 L' U' B' F2
L2 D F' R F B2 U'
L2 D F' R B2 F U'
L2 D F' B2 R F U'
L' D B L' B U' B
R D F2 L' D R2 B'
R D F2 L' D B' R2
R D F2 L' B' D R2
R D F2 D L' R2 B'
R D F2 D L' B' R2
R D F2 D R2 L' B'
L2 D B D2 B R' U'
L' D B2 L' U' D B
L' D B2 L' U' D' B
L' D B2 L' U' D2 B
L' D B2 L' U' B D
L' D B2 L' U' B D'
L' D B2 L' U' B D2
L' D B2 L' D U' B
L' D B2 L' D' U' B
L' D B2 L' D2 U' B
L' D B2 D L' U' B
L' D B2 D' L' U' B
L' D B2 D2 L' U' B
L2 D B2 D R' U' B
L2 D B2 F' R F U'
L' D' U2 F2 R U B'
L2 D' B R' U' D' L2
L2 D' B R' U2 F2 U
L2 D' B R' D' U' L2
L2 D' B R' D2 B2 U'
L2 D' B D' R' U' L2
L2 D' B D2 R' B2 U'
L2 D' B' U2 L F2 U
L2 D' B' U2 F2 L U
L2 D' B' D2 B2 R' U'
L' D2 L' U' L B' L2
L D2 L R U' L B'
L D2 L R' U' L B'
L D2 L R2 U' L B'
L D2 L U' L D B'
L D2 L U' L D' B'
L D2 L U' L D2 B'
L D2 L U' L B' D
L D2 L U' L B' D'
L D2 L U' L B' D2
L2 D2 R U F' U2 L2
L D2 R L U' L B'
L2 D2 R' U' L' B L'
L2 D2 R' U' L2 D B
L2 D2 R' U' L2 D' B
L2 D2 R' U' L2 D2 B
L2 D2 R' U' L2 B D
L2 D2 R' U' L2 B D'
L2 D2 R' U' L2 B D2
L2 D2 R' U' B L2 D
L2 D2 R' U' B L2 D'
L2 D2 R' U' B L2 D2
L2 D2 R' U' B' L2 B2
L2 D2 R' D' B2 U' B'
L2 D2 R' B' U' L2 B2
L2 D2 R' B' U' B2 L2
L2 D2 R' B2 U' B' L2
L D2 R' L U' L B'
L D2 R2 L U' L B'
L2 D2 U R F' U2 L2
L2 D2 U R' U2 L2 B
L2 D2 U R' U2 B L2
L2 D2 U' L D2 L B'
L2 D2 U' L2 R' B R
L2 D2 U' R' L2 B R
L2 D2 U' R' B L2 R
L2 D2 U' R' B R L2
L' D2 B L' U' L' B2
L' D2 B L' U' B2 L'
L2 D2 B R' U' L2 B
L2 D2 B R' U' B L2
L2 D2 B' R' U' L2 B
L2 D2 B' R' U' B L2
L' D2 B2 L' U' L' B
L' D2 B2 L' U' B L'
L2 D2 B2 R' U' L2 B
L2 D2 B2 R' U' B L2
B' D L' B2 U' F2 B
B' D L' B2 U' B F2
B2 D L' B2 U' F2 B
B2 D L' B2 U' B F2
L2 F D F' R B2 U'
L2 F D F' B2 R U'
L2 F D B2 F' R U'
B D L' B2 U' F2 B
B D L' B2 U' B F2
B' D B2 L' U' F2 B'
B' D B2 L' U' B' F2
B2 D B2 L' U' F2 B'
B2 D B2 L' U' B' F2
B D B2 L' U' F2 B'
B D B2 L' U' B' F2
R2 F' U' F L2 R U'
R2 F' U' F R L2 U'
D F2 L D L2 R2 B'
D F2 L D L2 B' R2
D F2 L D R2 L2 B'
D F2 L' D R2 B' L2
D F2 L' D B' L2 R2
D F2 L' D B' R2 L2
R F2 L2 F2 U' L B'
R' F2 D R2 F2 L' B'
D F2 D L' R2 B' L'
D F2 D L' B' L' R2
D F2 D L' B' R2 L'
D F2 D R2 L' B' L'
R F2 D L' R2 F2 B'
R F2 D L' R2 B' F2
R F2 D L' F2 R2 B'
R F2 D L' F2 B' R2
R F2 D L' B' R2 F2
R F2 D L' B' F2 R2
R F2 D R2 L' F2 B'
R F2 D R2 L' B' F2
L' B L' R' U' B2 L
L' B L' U R2 U2 B2
L' B L' U' B2 D2 L2
R' B L2 B U' L B'
D B L' B U' F2 B2
D B L' B U' B2 F2
L' B R' L' U' B2 L
L2 B R' U' B2 L B'
L2 B R' B2 U' L B'
L2 B U' L D2 B' L2
L2 B U' L B' D2 L2
L2 B U' L' D2 L2 B'
L2 B D2 R' U' L2 B
L2 B D2 R' U' B L2
L' B' L' D B2 U' B2
R' B' L2 U' L B' L
R' B' L2 U' B' L B'
R' B' L2 B' U' L B'
L2 B' R' U' B2 L B'
L2 B' R' B2 U' L B'
U B' R2 U' L2 R U'
U B' R2 U' R L2 U'
L2 B' U' L D2 B' L2
L2 B' U' L B' D2 L2
L2 B' U' L' D2 L2 B'
L' B' D L' B2 U' B2
L' B' D B2 L' U' B2
L2 B' D2 R' U' L2 B
L2 B' D2 R' U' B L2
L' B2 L' U R2 F' U2
L' B2 L' U' D2 L2 B
L' B2 L' U' D2 B L2
L' B2 L' U' B D2 L2
L' B2 L' D B2 U' B'
L' B2 L' D2 U' L2 B
L' B2 L' D2 U' B L2
D B2 L U F U2 F
D B2 L D' L2 U' B'
R' B2 L2 U' L B' L2
D B2 L' R U' F2 B'
D B2 L' R U' B' F2
D B2 L' R' U' F2 B'
D B2 L' R' U' B' F2
D B2 L' R2 U' F2 B'
D B2 L' R2 U' B' F2
D B2 L' U' F2 D B'
D B2 L' U' F2 D' B'
D B2 L' U' F2 D2 B'
D B2 L' U' F2 B' D
D B2 L' U' F2 B' D'
D B2 L' U' F2 B' D2
D B2 L' U' B' F2 D
D B2 L' U' B' F2 D'
D B2 L' U' B' F2 D2
D B2 R L' U' F2 B'
D B2 R L' U' B' F2
L2 B2 R' U' B2 L B'
D B2 R' L' U' F2 B'
D B2 R' L' U' B' F2
L2 B2 R' B2 U' L B'
D B2 R2 L' U' F2 B'
D B2 R2 L' U' B' F2
L2 B2 U' L D2 B' L2
L2 B2 U' L B' D2 L2
L2 B2 U' L' D2 L2 B'
L' B2 D L' B2 U' B'
D B2 U2 R U F2 B
D B2 U2 R U B F2
L' B2 D2 L' U' L' B
L' B2 D2 L' U' B L'
L2 B2 D2 R' U' L2 B
L2 B2 D2 R' U' B L2
