D L R2 U' L' F'
D L' R2 U' L F'
D L' R2 U' F' L
D L2 R2 U' L2 F'
D L2 R2 U' F' L2
B2 L2 U' F L2 B'
D2 L2 U' B2 L2 F
L2 U F2 B U2 L2
L U F2 B R U2
L2 U B F2 U2 L2
L U B F2 R U2
D R2 L U' L' F'
D R2 L' U' L F'
D R2 L' U' F' L
D R2 L2 U' L2 F'
D R2 L2 U' F' L2
U' R2 U F' R2 B
F' R2 F' D B R2
L' D R2 U' L F'
L' D R2 U' F' L
F' R2 F' B D R2
F' R2 B F' D R2
F' R2 B F' D R2
L D R2 U' L' F'
B' D L2 R2 U' L2
B' D R2 L2 U' L2
F2 D F R2 F' B
F2 D F R2 B F'
F2 D' L2 B U2 L2
F2 D' B L2 U2 L2
R2 F2 D F R2 B
D F2 D R2 F' B2
D F2 D R2 B2 F'
U2 F2 B U B' U
U F2 B U' B' U'
B' D2 F2 B2 D R2
B' D2 B2 F2 D R2
U2 B F2 U B' U
U B F2 U' B' U'
F2 B D' L2 U2 L2
B F2 D' L2 U2 L2
L' R2 U' L D2 F' B2
L' R2 U' L D2 B2 F'
L2 R2 U F2 U2 F L2
L R2 U F2 R U2 F
R2 L2 U F2 U2 F L2
L R2 U' L' D2 F' B2
L R2 U' L' D2 B2 F'
L2 R2 U' L2 D2 F' B2
L2 R2 U' L2 D2 B2 F'
R2 L2 U' L2 D2 F' B2
R2 L2 U' L2 D2 B2 F'
L' R2 U' D2 L F' B2
L' R2 U' D2 L B2 F'
L' R2 U' D2 F' L B2
L R2 U' D2 L' F' B2
L R2 U' D2 L' B2 F'
L2 R2 U' F L2 F2 B'
L2 R2 U' F L2 B' F2
R2 L2 U' F L2 F2 B'
R2 L2 U' F L2 B' F2
L R2 U' D2 B2 L' F'
B L' F2 U' F2 U' L
B L' F2 U2 L D R2
B L' F2 U2 D L R2
B L' F2 U2 D R2 L
B L' F2 D U2 L R2
B L' F2 D U2 R2 L
B L' F2 D' L2 U2 L'
U2 L' F2 B U B' U
U2 L' B F2 U B' U
B2 L2 R U' F L2 B'
L' R2 D2 U' L F' B2
L' R2 D2 U' L B2 F'
L' R2 D2 U' F' L B2
L R2 D2 U' L' F' B2
L R2 D2 U' L' B2 F'
L R2 D2 U' B2 L' F'
B2 L2 R' U' F L2 B'
D2 L2 R2 U' L2 F' B2
D2 L2 R2 U' L2 B2 F'
D2 L2 R2 U' F' L2 B2
D2 L2 R2 U' F' B2 L2
D2 L2 R2 U' B2 L2 F'
D2 L2 R2 U' B2 F' L2
D' L2 R2 U' F' L2 B'
U' L2 R2 U F' R2 B
B2 L2 R2 U' F L2 B'
D L2 R2 U' L F' L
D L2 R2 U' L2 D F'
D L2 R2 U' L2 D' F'
D L2 R2 U' L2 D2 F'
D L2 R2 U' L2 F' D
D L2 R2 U' L2 F' D'
D L2 R2 U' L2 F' D2
D L2 R2 U' F L2 F2
D L2 R2 U' F' L2 D
D L2 R2 U' F' L2 D'
D L2 R2 U' F' L2 D2
D L2 R2 D' B2 U' F'
D' L2 U L2 D2 R2 F'
D L2 R2 B U' L2 F'
D L2 R2 B U' F' L2
D L2 R2 B' U' L2 F'
D L2 R2 B' U' F' L2
D L2 R2 B2 U' L2 F'
D L2 R2 B2 U' F' L2
D2 L2 U B U2 L2 B
D2 L2 U B U2 B L2
B' L2 U F2 B2 U2 L2
U L2 U L2 F2 B U2
U L2 U L2 B F2 U2
D' L2 U B U2 B' L2
B2 L2 U F2 U2 L2 F'
B2 L2 U F2 U2 F' L2
B' L2 U B2 F2 U2 L2
B' L2 U' L2 D2 F2 B2
B' L2 U' L2 D2 B2 F2
U L2 U F2 L2 B U2
U L2 U F2 B L2 U2
U L2 U B L2 F2 U2
U L2 U B F2 L2 U2
D2 L2 U' F B2 L2 F
D2 L2 U' F' B2 L2 F
D2 L2 U' F2 B2 L2 F
B2 L2 U' F L2 D B'
B2 L2 U' F L2 D' B'
B2 L2 U' F L2 D2 B'
B2 L2 U' F L2 B' D
B2 L2 U' F L2 B' D'
B2 L2 U' F L2 B' D2
B2 L2 U' F B L2 B'
B2 L2 U' F B' L2 B'
B2 L2 U' F B2 L2 B'
D2 L2 U' B2 L2 D F
D2 L2 U' B2 L2 D' F
D2 L2 U' B2 L2 D2 F
D2 L2 U' B2 L2 F D
D2 L2 U' B2 L2 F D'
D2 L2 U' B2 L2 F D2
D2 L2 U' B2 F L2 F
D2 L2 U' B2 F' L2 F
D2 L2 U' B2 F2 L2 F
B2 L2 U' B F L2 B'
B2 L2 U' B' F L2 B'
U L2 U' D2 R2 F' B2
U L2 U' D2 R2 B2 F'
B2 L2 U' B2 F L2 B'
F2 L2 U2 L2 D R2 F'
U L2 D R2 F2 U' F
D2 L2 D' R2 B2 U' F'
U L2 D F2 R2 U' F'
U L2 D2 U' R2 F' B2
U L2 D2 U' R2 B2 F'
L2 U L2 D2 R2 F' B2
L2 U L2 D2 R2 B2 F'
L U R F2 R U2 F'
B L2 F2 U' F2 U' L2
B L2 F2 U2 L2 D R2
U2 L2 F2 B U B' U
L' U R' F2 U2 L F
B2 L2 B U' F L2 B'
F2 L2 B U' F2 U' L2
F2 L2 B U2 L2 D R2
L U R' F2 R B U2
L' U R2 F2 U2 F L
U2 L2 B F2 U B' U
D2 L2 B' U' B' L2 F
L2 U R2 F2 U2 F L2
B2 L2 B' U' F L2 B'
L U R2 F2 R U2 F
B2 L2 B2 U' F L2 B'
D L2 B2 R2 U' L2 F
L2 U D2 R2 U2 F' B2
L2 U D2 R2 U2 B2 F'
L2 U D2 B R2 F' U2
L U D2 B U2 L' B
L U D2 B U2 B L'
B2 R L2 U' F L2 B'
L2 U F B U2 L2 B'
U' R U R F' R2 B
F' R U F R U' F'
L' U F2 R' U2 L F
L' U F2 R2 U2 L F'
L' U F2 R2 U2 F' L
L2 U F2 R2 U2 L2 F'
L2 U F2 R2 U2 F' L2
L' U F2 B2 R' B' U2
U2 R U' R' F2 B U2
U2 R U' R' B F2 U2
L2 U F2 D2 R2 U2 F'
L2 U F2 D2 B R2 U2
L2 U F2 B R U2 L2
L2 U F2 B R' U2 L2
L2 U F2 B R2 U2 L2
L2 U F2 B U2 L2 D
L2 U F2 B U2 L2 D'
L2 U F2 B U2 L2 D2
L2 U F2 B D2 R2 U2
L2 U F2 B2 U2 L2 F
L U F2 D B R U2
L U F2 D' B R U2
L U F2 D2 B R U2
L U F2 B R U2 D
L U F2 B R U2 D'
L U F2 B R U2 D2
L U F2 B R D U2
L U F2 B R D' U2
L U F2 B R D2 U2
U2 R U' F2 R' B U2
L U F2 B D R U2
L U F2 B D' R U2
L U F2 B D2 R U2
L U F2 B' R B2 U2
L2 U B R F2 U2 L2
L U F2 B2 R B' U2
L2 U B R' F2 U2 L2
L2 U B R2 F2 U2 L2
L2 U B U2 L2 D2 B2
L U B R F2 R U2
L U B R' F2 R U2
L U B R2 F2 R U2
L2 U B D2 R2 U2 B2
L2 U B F U2 L2 B'
L U B U2 L' D2 B2
L U B U2 D2 L' B2
L U B U2 D2 B2 L'
L2 U B F2 R U2 L2
L2 U B F2 R' U2 L2
L2 U B F2 R2 U2 L2
L2 U B F2 U2 L2 D
L2 U B F2 U2 L2 D'
L2 U B F2 U2 L2 D2
L2 U B F2 D2 R2 U2
L U B D2 U2 L' B2
L U B D2 U2 B2 L'
L U B F2 R U2 D
L U B F2 R U2 D'
L U B F2 R U2 D2
L U B F2 R D U2
L U B F2 R D' U2
L U B F2 R D2 U2
B' R D L2 R2 U' L2
L U B F2 D R U2
L U B F2 D' R U2
L U B F2 D2 R U2
B' R D R2 L2 U' L2
L' U B2 R' F2 B' U2
L' U B2 R' B' F2 U2
L U B' F2 R B2 U2
L' U B2 F2 R' B' U2
L' U' L R2 F' R2 B
L2 U B2 F2 U2 L2 F
L' U' L U2 F2 B U2
L' U' L U2 B F2 U2
L U B2 F2 R B' U2
L' U' L B' D2 F2 B2
L' U' L B' D2 B2 F2
B' R D2 F2 B2 D R2
B' R D2 B2 F2 D R2
L U' L' R2 F' R2 B
L U' L' U2 F2 B U2
L U' L' U2 B F2 U2
L2 U' L2 R2 F' R2 B
L U' L' B' D2 F2 B2
L U' L' B' D2 B2 F2
L2 U' L2 U2 F2 B U2
L2 U' L2 U2 B F2 U2
L2 U' L2 B' D2 F2 B2
L2 U' L2 B' D2 B2 F2
B R F2 D' L2 U2 L2
L' U' R2 L F' R2 B
L2 U' R2 L2 F' R2 B
L' U' R2 F' L R2 B
L' U' R2 F' R2 L B
L U' R2 L' F' R2 B
L2 U' R2 F' L2 R2 B
L2 U' R2 F' R2 L2 B
L2 U' R2 F' R2 B L2
L' U' D2 L' B2 L2 F
L U' D2 L B2 L2 F
L2 U' D2 B2 D2 L2 F
L2 U' F L2 B' D2 F2
L U' D2 B2 L2 F L
B2 R' L2 U' F L2 B'
L2 U' F B2 L2 F B'
L2 U' F B2 L2 B' F
L U' F2 B R U2 R'
L2 U' B' L2 D2 F2 B2
L2 U' B' L2 D2 B2 F2
B' R' D L2 R2 U' L2
L U' B F2 R U2 R'
B' R' D R2 L2 U' L2
L U' B' L' D2 F2 B2
L U' B' L' D2 B2 F2
L2 U' B2 L2 D2 F B2
L2 U' B2 L2 D2 B2 F
L U' B' D2 L' F2 B2
L U' B' D2 L' B2 F2
L U' B' D2 B2 L' F2
L2 U' B2 F L2 F B'
L2 U' B2 F L2 B' F
B' R' D2 F2 B2 D R2
B' R' D2 B2 F2 D R2
B R' F2 D' L2 U2 L2
D2 R2 L U' L' F' B2
D2 R2 L U' L' B2 F'
D2 R2 L U' B2 L' F'
U' R2 L U F' R2 B
D R2 L U' L F' L2
D R2 L U' L' D F'
D R2 L U' L' D' F'
D R2 L U' L' D2 F'
D R2 L U' L' F' D
D R2 L U' L' F' D'
D R2 L U' L' F' D2
D R2 L U' L2 F' L
D R2 L U' D L' F'
D R2 L U' D' L' F'
D R2 L U' D2 L' F'
D2 R2 L' U' L F' B2
D2 R2 L' U' L B2 F'
D2 R2 L' U' F' L B2
D R2 L D U' L' F'
U' R2 L' U F' R2 B
D R2 L D' U' L' F'
D R2 L D2 U' L' F'
D R2 L B U' L' F'
D R2 L B' U' L' F'
D R2 L B2 U' L' F'
D R2 L' U' L D F'
D R2 L' U' L D' F'
D R2 L' U' L D2 F'
D R2 L' U' L F' D
D R2 L' U' L F' D'
D R2 L' U' L F' D2
D R2 L' U' L' F' L2
D R2 L' U' D L F'
D R2 L' U' D F' L
D R2 L' U' D' L F'
D R2 L' U' D' F' L
D R2 L' U' D2 L F'
D R2 L' U' D2 F' L
D R2 L' U' F L F2
D R2 L' U' F' L D
D R2 L' U' F' L D'
D R2 L' U' F' L D2
D R2 L' U' F' D L
D R2 L' U' F' D' L
D R2 L' U' F' D2 L
D2 R2 L2 U' L2 F' B2
D2 R2 L2 U' L2 B2 F'
D2 R2 L2 U' F' L2 B2
D2 R2 L2 U' F' B2 L2
D' R2 L2 U' F' L2 B'
D R2 L' D U' L F'
D2 R2 L2 U' B2 L2 F'
D R2 L' D U' F' L
D2 R2 L2 U' B2 F' L2
U' R2 L2 U F' R2 B
D R2 L' D' U' L F'
D R2 L' D' U' F' L
D R2 L' D2 U' L F'
D R2 L' D2 U' F' L
B2 R2 L2 U' F L2 B'
D R2 L2 U' L F' L
D R2 L2 U' L2 D F'
D R2 L2 U' L2 D' F'
D R2 L2 U' L2 D2 F'
D R2 L2 U' L2 F' D
D R2 L2 U' L2 F' D'
D R2 L2 U' L2 F' D2
D R2 L2 U' F L2 F2
D R2 L2 U' F' L2 D
D R2 L2 U' F' L2 D'
D R2 L2 U' F' L2 D2
D R2 L2 D' B2 U' F'
D R2 L2 B U' L2 F'
D R2 L2 B U' F' L2
D R2 L2 B' U' L2 F'
D R2 L2 B' U' F' L2
D R2 L2 B2 U' L2 F'
D R2 L2 B2 U' F' L2
F' R2 U F U' F2 B
F' R2 U F U' B F2
U' R2 U F' R2 D B
U' R2 U F' R2 D' B
U' R2 U F' R2 D2 B
U' R2 U F' R2 B D
U' R2 U F' R2 B D'
U' R2 U F' R2 B D2
U' R2 U F' B R2 B
U' R2 U F' B' R2 B
U' R2 U F' B2 R2 B
U' R2 U B F' R2 B
U2 R2 U D2 L2 F' B2
U2 R2 U D2 L2 B2 F'
U2 R2 U D2 F' L2 B2
U2 R2 U D2 F' B2 L2
U' R2 U B' F' R2 B
U2 R2 U D2 B2 L2 F'
U2 R2 U D2 B2 F' L2
U' R2 U B2 F' R2 B
U' R2 U' F2 U2 R2 F
U' R2 U' F2 U2 F R2
U2 R2 U' R2 F2 B U2
U2 R2 U' R2 B F2 U2
U2 R2 U' F2 R2 U2 F
D R2 U' F' U' F U
D R2 U' F2 D' F L2
B' R2 D L2 R2 U' L2
B' R2 D R2 L2 U' L2
D R2 D L U' L' F'
F' R2 D F' D B R2
F' R2 D F' B D R2
D R2 D L' U' L F'
D R2 D L' U' F' L
D R2 D L2 U' L2 F'
D R2 D L2 U' F' L2
F' R2 D B F' D R2
F2 R2 D F R2 F2 B
F2 R2 D F R2 B F2
F2 R2 D' L2 U2 L2 F'
F2 R2 D' L2 U2 F' L2
U2 R2 D' L2 F2 U F
D R2 D' L U' L' F'
F' R2 D' F' D B R2
F' R2 D' F' B D R2
D R2 D' L' U' L F'
D R2 D' L' U' F' L
D R2 D' L2 U' L2 F'
D R2 D' L2 U' F' L2
F' R2 D' B F' D R2
L' D L' R2 U' L2 F'
L' D L' R2 U' F' L2
L D L R2 U' L2 F'
D R2 D2 L U' L' F'
L D L R2 U' F' L2
F' R2 D2 F' D B R2
F' R2 D2 F' B D R2
D R2 D2 L' U' L F'
D R2 D2 L' U' F' L
B' R2 D2 F2 B2 D R2
U2 R2 D2 U L2 F' B2
U2 R2 D2 U L2 B2 F'
U2 R2 D2 U F' L2 B2
U2 R2 D2 U F' B2 L2
D R2 D2 L2 U' L2 F'
D R2 D2 L2 U' F' L2
U2 R2 D2 U B2 L2 F'
U2 R2 D2 U B2 F' L2
F' R2 D2 B F' D R2
B' R2 D2 B2 F2 D R2
L' D L2 R2 U' L' F'
D2 R2 F' U F U' B2
D' R2 F' U' L2 B' U
F' R2 F' R2 D R2 B
F' R2 F' U F2 U' B
F' R2 F' D B R2 D
F' R2 F' D B R2 D'
F' R2 F' D B R2 D2
F' R2 F' D B' R2 B2
F' R2 F' D B2 R2 B'
F' R2 F' D' B D2 R2
L D L2 R2 U' L F'
L D L2 R2 U' F' L
F' R2 F' B R D R2
F' R2 F' B R' D R2
F' R2 F' B R2 D R2
F' R2 F' B U F2 U'
D2 R2 F' B2 U F U'
F' R2 F' B D R2 D
F' R2 F' B D R2 D'
F' R2 F' B D R2 D2
F' R2 F' B2 D R2 B'
F' R2 F' B2 D B' R2
D2 R2 F2 B2 D R2 F
D2 R2 F2 B2 D F R2
U' R2 B U F' R2 B
B R2 F2 D' L2 U2 L2
F' R2 B U F U' F2
L' D R2 L' U' L2 F'
L' D R2 L' U' F' L2
L' D R2 L2 U' L' F'
F' R2 B D F' D R2
F' R2 B D' F' D R2
L' D R2 U' L D F'
L' D R2 U' L D' F'
L' D R2 U' L D2 F'
L' D R2 U' L F' D
L' D R2 U' L F' D'
L' D R2 U' L F' D2
L' D R2 U' L' F' L2
D R2 B L U' L' F'
L' D R2 U' D L F'
L' D R2 U' D F' L
L' D R2 U' D' L F'
L' D R2 U' D' F' L
L' D R2 U' D2 L F'
L' D R2 U' D2 F' L
L' D R2 U' F L F2
L' D R2 U' F' L D
L' D R2 U' F' L D'
L' D R2 U' F' L D2
L' D R2 U' F' D L
L' D R2 U' F' D' L
L' D R2 U' F' D2 L
F' R2 B D2 F' D R2
D R2 B L' U' L F'
D R2 B L' U' F' L
F' R2 B F' R D R2
F' R2 B F' R' D R2
F' R2 B F' R2 D R2
D R2 B L2 U' L2 F'
D R2 B L2 U' F' L2
F' R2 B F' U F2 U'
L' D R2 D U' L F'
L' D R2 D U' F' L
F' R2 B F' D R2 D
F' R2 B F' D R2 D'
F' R2 B F' D R2 D2
L' D R2 D' U' L F'
L' D R2 D' U' F' L
L' D R2 D2 U' L F'
L' D R2 D2 U' F' L
L2 D R2 U' D' L2 F'
L2 D R2 U' D' F' L2
L2 D R2 U2 F2 U F
U' R2 B' U F' R2 B
L2 D R2 D' U' L2 F'
L2 D R2 D' U' F' L2
L2 D R2 D2 B2 U' F'
L D R2 L U' L2 F'
L D R2 L U' F' L2
D R2 B' L U' L' F'
L D R2 L2 U' L F'
L D R2 L2 U' F' L
D R2 B' L' U' L F'
D R2 B' L' U' F' L
L D R2 U' L F' L2
L D R2 U' L' D F'
L D R2 U' L' D' F'
D R2 B' L2 U' L2 F'
L D R2 U' L' D2 F'
L D R2 U' L' F' D
L D R2 U' L' F' D'
L D R2 U' L' F' D2
D R2 B' L2 U' F' L2
L D R2 U' L2 F' L
L D R2 U' D L' F'
L D R2 U' D' L' F'
L D R2 U' D2 L' F'
L D R2 D U' L' F'
L D R2 D' U' L' F'
L D R2 D2 U' L' F'
U' R2 B2 U F' R2 B
L D R2 B U' L' F'
L D R2 B' U' L' F'
R D R2 B' L U' L'
L D R2 B2 U' L' F'
D R2 B2 L U' L' F'
D2 R2 B2 F' U F U'
D R2 B2 L' U' L F'
D R2 B2 L' U' F' L
D2 R2 B2 F2 D R2 F
D2 R2 B2 F2 D F R2
F' R2 B2 F' D R2 B'
F' R2 B2 F' D B' R2
D R2 B2 L2 U' L2 F'
D R2 B2 L2 U' F' L2
R2 D F' U R2 F U'
R2 D F' U F R2 U'
R2 D F2 D R2 F B2
R2 D F2 D R2 B2 F
R2 D F2 D F R2 B2
R2 D F2 D F B2 R2
R2 D F2 D B2 R2 F
R2 D F2 D B2 F R2
F' U R2 F U' F2 B
F' U R2 F U' B F2
R D B' L R2 U' L'
R D B' R2 L U' L'
F' U F U F2 B U2
F' U F U B F2 U2
F' U F D R2 U' F'
D' U B U L2 F U
D2 U B U' B' U' B2
D2 U B U2 B D L2
R2 D' L2 U' F' L2 B'
D U B U' R2 B' U'
D U B U' B' R2 U'
U D B U' R2 B' U'
U D B U' B' R2 U'
F U F' U F2 B U2
F U F' U B F2 U2
F2 U F2 U B U2 B'
F U F' D R2 U' F'
B' U F2 B2 U' B2 U'
B' U F2 B2 U2 D L2
B' U F2 B2 D U2 L2
B' U F2 B2 D' R2 U2
B2 U F2 B' U' B U'
B2 U B' F2 U' B U'
U' D' L2 R2 U F' R2
D' U' L2 R2 U F' R2
B' U B2 F2 U' B2 U'
B' U B2 F2 U2 D L2
B' U B2 F2 D U2 L2
B' U B2 F2 D' R2 U2
U' D' R2 L2 U F' R2
D' U' R2 L2 U F' R2
D2 U' R2 U F' R2 B2
D2 U' R2 U F' B2 R2
D2 U' R2 U B2 F' R2
R2 D' F' U' L2 B' U
D' U' F2 D' B2 L2 F
U' D' F2 D' B2 L2 F
D2 U' F2 B2 D' L2 F
B' U' D' L2 R2 U R2
L2 D' B2 U2 L2 U F
B' U' D' R2 L2 U R2
U2 D' B U B' L2 U
R2 D2 L U' L' F' B2
R2 D2 L U' L' B2 F'
R2 D2 L U' B2 L' F'
B' U' D2 F2 B2 D' L2
L' D2 L' U' B2 L2 F
U D' B U L2 F U
B' U' D2 B2 F2 D' L2
L D2 L U' B2 L2 F
R2 D2 L' U' L F' B2
R2 D2 L' U' L B2 F'
R2 D2 L' U' F' L B2
D2 U' B2 F2 D' L2 F
R D2 L' U' F L B2
R2 D2 L2 U' L2 F' B2
R2 D2 L2 U' L2 B2 F'
R2 D2 L2 U' F' L2 B2
R2 D2 L2 U' F' B2 L2
R2 D2 L2 U' B2 L2 F'
R2 D2 L2 U' B2 F' L2
L' D2 R2 U' L F' B2
L' D2 R2 U' L B2 F'
L' D2 R2 U' F' L B2
L D2 R2 U' L' F' B2
L D2 R2 U' L' B2 F'
L D2 R2 U' B2 L' F'
L2 D2 U R2 U2 F' B2
L2 D2 U R2 U2 B2 F'
L' D2 U' L' B2 L2 F
L2 D2 U B R2 F' U2
U' D2 R2 U F' R2 B2
U' D2 R2 U F' B2 R2
U' D2 R2 U B2 F' R2
L2 D2 U' B2 D2 L2 F
L D2 U B U2 L' B
L D2 U B U2 B L'
L D2 U' L B2 L2 F
L D2 U' B2 L2 F L
R2 D2 F' U F U' B2
U' D2 F2 B2 D' L2 F
R2 D2 F' B2 U F U'
D' U2 B U B' L2 U
D2 U2 B U B' U B2
D2 U2 B U2 B D' R2
R2 D2 F2 B2 D R2 F
R2 D2 F2 B2 D F R2
U2 D2 B U B' U B2
U2 D2 B U2 B D' R2
U D2 B U' B' U' B2
U D2 B U2 B D L2
U' D2 B2 F2 D' L2 F
F2 U2 D R2 D2 L2 F'
F2 U2 D R2 D2 F' L2
F2 U2 D R2 F' D2 L2
F2 U2 D B U2 R2 B'
F2 U2 D B U2 B' R2
F2 U2 D' L2 B U2 B'
R2 D2 B2 F' U F U'
F2 U2 D' B L2 F U2
R2 D2 B2 F2 D R2 F
R2 D2 B2 F2 D F R2
F' U2 F' U2 D R2 F'
F' U2 F' D U2 R2 F'
F' U2 F' D B U2 R2
F' U2 F' D' L2 B U2
F' U2 F' D' B L2 U2
F' U2 F' B U' F2 U'
F' U2 F' B U2 D R2
F' U2 F' B D U2 R2
F' U2 F' B D' L2 U2
F U2 F U2 D R2 F'
F U2 F D U2 R2 F'
F U2 F D B U2 R2
F U2 F D' L2 B U2
F U2 F D' B L2 U2
F U2 F B U' F2 U'
F U2 F B U2 D R2
F U2 F B D U2 R2
F U2 F B D' L2 U2
B' U2 F2 B2 U B2 U
B' U2 F2 B2 U2 D' R2
B' U2 F2 B2 D L2 U2
B' U2 F2 B2 D' U2 R2
B2 U2 F2 B' U B U
B U2 F2 U2 F2 D R2
F2 U2 B U' F2 U' B'
F2 U2 B U2 D R2 B'
F2 U2 B U2 D B' R2
F2 U2 B U2 B' D R2
F2 U2 B D U2 R2 B'
F2 U2 B D U2 B' R2
F' U2 B F' U' F2 U'
F' U2 B F' U2 D R2
F' U2 B F' D U2 R2
F' U2 B F' D' L2 U2
