U2 R' F' B2 U' R
U2 R' B2 F' U' R
F' U R D L2 B2
F' U R D B2 L2
F' U2 R' B2 U' R2
U2 F' R' B2 U' R2
R B2 L R2 F' U' R
R B2 L F' R2 U' R'
F B2 L U' L2 U2 L2
R B2 R2 L F' U' R
R B2 R2 F' L U' R
U2 B2 U2 D' L B' U
R' B2 D' F2 L' F U'
U2 B2 D' U2 L B' U
R' B2 F' U' R' F' R2
D2 B2 F2 L B' U R'
R' B2 F2 L' F U' R
U2 B2 F' U2 L U R
R B2 F' L R2 U' R'
R B2 F' R2 L U' R'
