B L U F2 L' U2
B L U' R D2 B2
B L U' D2 R B2
B L U' D2 B2 R
B L D R2 U' R'
B L D2 U' R B2
B L D2 U' B2 R
B D L R2 U' R'
B D R2 L U' R'
B D2 L U' R B2
B D2 L U' B2 R
D2 B L U' B R
D B L R2 U' R'
D B R2 L U' R'
B L D2 R2 U' R' B2
B L D2 U' R B2 D
B L D2 U' R B2 D'
B L D2 U' R B2 D2
B L D2 U' R' B2 R2
B L D2 U' B' R B'
B L D2 U' B2 R D
B L D2 U' B2 R D'
B L D2 U' B2 R D2
B L D2 U' B2 D R
B L D2 U' B2 D' R
B L D2 U' B2 D2 R
B L F U F L' U2
D2 L B L U' B R
D L B L R2 U' R'
D L B R2 L U' R'
F2 L' U R' U F' L'
F2 L' U' L B U' F
F2 L' U' B L U' F
B L' D R2 U' R' F2
B L' D R2 U' F2 R'
D2 L' B L U' B R
D L' B L R2 U' R'
F2 L' B U' L U' L'
D L' B R2 L U' R'
F2 L' B' U' B2 L U'
F2 L' B2 U' B' L U'
D' L2 R2 F' U R' F'
B L2 D L' R2 U' R'
B L2 D R2 L' U' R'
B L2 D2 L' U' R B2
B L2 D2 L' U' B2 R
D2 L2 B L U' B R
D L2 B L R2 U' R'
D L2 B R2 L U' R'
B R L D R2 U' R2
B R D L R2 U' R2
B R D R2 L U' R2
B R' L U F2 U2 R2
B R' L U' R2 D2 B2
B R' L F' U' R2 B
R' U' F' R2 B L F
U R' U F' L' R2 B
U R' U F' R2 L' B
U R' U F' R2 B L'
U R' U' F' R2 B L
B R' D2 L U' B2 R'
B R' F' L U' R2 B
B R2 L U F2 U2 R'
B R2 L U' R' D2 B2
B R2 L U' D2 R' B2
B R2 L D R2 U' R
B R2 L D2 U' R' B2
D' R2 L2 F' U R' F'
B R2 D L R2 U' R
B R2 D R2 L U' R
B R2 D2 L U' R' B2
D' R2 F' L2 U R' F'
D2 R2 F' U R' F' B2
D2 R2 F' U R' B2 F'
R2 D R2 B L U' R
L' D B L R2 U' R'
L' D B R2 L U' R'
L2 D B L R2 U' R'
L2 D B R2 L U' R'
L D B L R2 U' R'
L D B R2 L U' R'
U2 D B R2 U' R' F'
R2 D' L2 F' U R' F'
B U F2 L' U' L2 U'
B U F2 L' U2 D F2
B U F2 L' D U2 F2
B U F2 L' D' B2 U2
R2 D' F' L2 U R' F'
B U' D2 B2 R D' F2
R2 D2 F' U R' F' B2
R2 D2 F' U R' B2 F'
L' D2 B L U' B R
L2 D2 B L U' B R
D U2 B R2 U' R' F'
L D2 B L U' B R
R D2 B2 D L' F L'
R D2 B2 D F L' F
B D L R2 U' R' D
B D L R2 U' R' D'
B D L R2 U' R' D2
B D L R2 U' D R'
B D L R2 U' D' R'
B D L R2 U' D2 R'
B D L R2 D U' R'
B D L R2 D' U' R'
B D L R2 D2 U' R'
B D L R2 F U' R'
B D L R2 F' U' R'
B D L R2 F2 U' R'
B D L U' D R B2
B D L U' D B2 R
B D L D U' R B2
B D L D U' B2 R
B D R2 L U' R' D
B D R2 L U' R' D'
B D R2 L U' R' D2
B D R2 L U' D R'
B D R2 L U' D' R'
B D R2 L U' D2 R'
B D R2 L D U' R'
B D R2 L D' U' R'
B D R2 L D2 U' R'
B D R2 L F U' R'
B D R2 L F' U' R'
B D R2 L F2 U' R'
B D R2 D L U' R'
B D R2 D' L U' R'
B D R2 D2 L U' R'
B D R2 F L U' R'
B D R2 F' L U' R'
B D R2 F2 L U' R'
R' F' U' R2 B L F
R2 F' U R2 B R F'
R2 F' U' F' U2 R' F'
B D' L U2 L U R
B' D' R D' F2 L' B2
B' D' R D' F2 B2 L'
B' D' R D' B2 F2 L'
U' F2 L' B' U' B2 U'
U' F2 L' B' U2 D L2
U' F2 L' B' D U2 L2
U' F2 L' B' D' R2 U2
U F2 L' U' B L U'
B D2 L R' U' R2 B2
B D2 L R' U' B2 R2
B D2 L R2 U' R' B2
B D2 L U' R B2 D
B D2 L U' R B2 D'
B D2 L U' R B2 D2
B D2 L U' R' B2 R2
B D2 L U' B' R B'
B D2 L U' B2 R D
B D2 L U' B2 R D'
B D2 L U' B2 R D2
B D2 L U' B2 D R
B D2 L U' B2 D' R
B D2 L U' B2 D2 R
B D2 L D' R2 U' R'
B' D2 R B2 D' L2 F2
B' D2 R B2 D' F2 L2
B' D2 R' F2 U R2 B2
B' D2 R' F2 U B2 R2
B D2 R' L U' R2 B2
B D2 R' L U' B2 R2
B D2 R2 L U' R' B2
D2 B L U' D B R
D2 B L U' D' B R
D2 B L U' D2 B R
D2 B L U' B R D
D2 B L U' B R D'
D2 B L U' B R D2
D2 B L U' B D R
D2 B L U' B D' R
D2 B L U' B D2 R
D2 B L U' B' R B2
D2 B L U' B2 R B'
D' B L U2 L U R
L' B L U F2 L' U2
D2 B L D U' B R
L' B L U' R D2 B2
L' B L U' D2 R B2
L' B L U' D2 B2 R
D2 B L D' U' B R
D2 B L D2 U' B R
L' B L D R2 U' R'
L' B L D2 U' R B2
L' B L D2 U' B2 R
L2 B L U F2 L' U2
L2 B L U' R D2 B2
L2 B L U' D2 R B2
L2 B L U' D2 B2 R
L2 B L D R2 U' R'
L2 B L D2 U' R B2
L2 B L D2 U' B2 R
D B L R2 U' R' D
D B L R2 U' R' D'
D B L R2 U' R' D2
D B L R2 U' D R'
D B L R2 U' D' R'
D B L R2 U' D2 R'
D B L R2 D U' R'
D B L R2 D' U' R'
D B L R2 D2 U' R'
D B L R2 F U' R'
D B L R2 F' U' R'
D B L R2 F2 U' R'
D B L U' D R B2
D B L U' D B2 R
D B L D U' R B2
D B L D U' B2 R
B D2 U' B2 R D' F2
L B L U F2 L' U2
L B L U' R D2 B2
L B L U' D2 R B2
L B L U' D2 B2 R
L B L D R2 U' R'
L B L D2 U' R B2
L B L D2 U' B2 R
U B R' U' F' R2 B
D B R2 L U' R' D
D B R2 L U' R' D'
D B R2 L U' R' D2
D B R2 L U' D R'
D B R2 L U' D' R'
D B R2 L U' D2 R'
D B R2 L D U' R'
D B R2 L D' U' R'
D B R2 L D2 U' R'
D B R2 L F U' R'
D B R2 L F' U' R'
D B R2 L F2 U' R'
D B R2 D L U' R'
D B R2 D' L U' R'
D B R2 D2 L U' R'
D B R2 F L U' R'
D B R2 F' L U' R'
D B R2 F2 L U' R'
U2 B U F2 L' B' U2
D2 B U' B D' R F'
U2 B U' R' F' R2 B
D2 B D L U' B R
L' B D L R2 U' R'
F2 B L' U' L2 U' L2
L' B D R2 L U' R'
L2 B D L R2 U' R'
D2 B D' L U' B R
D' B D' L U' R B2
D' B D' L U' B2 R
U2 B D R2 U' R' F'
L2 B D R2 L U' R'
D B D L U' R B2
D B D L U' B2 R
D2 B D2 L U' B R
D' B D2 L R2 U' R'
L B D L R2 U' R'
L' B D2 L U' R B2
L' B D2 L U' B2 R
D' B D2 R2 L U' R'
L B D R2 L U' R'
L2 B D2 L U' R B2
L2 B D2 L U' B2 R
L B D2 L U' R B2
L B D2 L U' B2 R
D2 B' R D B' L2 F
F2 B' L' U' B2 L U'
D2 B2 R U B' L U'
B' F2 L' U' B2 L U'
B F2 L' U' L2 U' L2
D2 B2 U B' L U' R
