F R D L2 B2
F R D B2 L2
F L R D L2 B2
F L R D B2 L2
F L' R D L2 B2
F L' R D B2 L2
F L2 R D L2 B2
F L2 R D B2 L2
F R L D L2 B2
F R L D B2 L2
F R L' D L2 B2
F R L' D B2 L2
F R L2 D L2 B2
F R L2 D B2 L2
F R U R2 B2 U'
F R U B2 R2 U'
F R D L' B2 L'
F R D L2 B2 D
F R D L2 B2 D'
F R D L2 B2 D2
F R D B L2 B
F R D B2 L2 D
F R D B2 L2 D'
F R D B2 L2 D2
U' R' F' B2 U' F2
F' R' B2 U' F2 R
U' R' B2 F' U' F2
U R' B2 U' F R
R D F L2 R B2
R D F L2 B2 R
R D F R L2 B2
R D F R B2 L2
R D F B2 L2 R
R D F B2 R L2
F U R' B2 U' R2
R D B2 F L2 R
R D B2 F R L2
D F L2 R D B2
D F R L2 D B2
F D L2 R D B2
R F D L2 R B2
R F D L2 B2 R
R F D R L2 B2
R F D R B2 L2
R F D B2 L2 R
R F D B2 R L2
F D R L2 D B2
R' F' B2 U' F2 R
R' F2 B2 U' F' R
R' B2 F' U' F2 R
R' B2 F2 U' F' R
F R L2 D L' B2 L'
F R L2 D L2 B2 D
F R L2 D L2 B2 D'
F R L2 D L2 B2 D2
F R L2 D B L2 B
F R L2 D B2 L2 D
F R L2 D B2 L2 D'
F R L2 D B2 L2 D2
F R U R B2 R U'
F R U R2 U' D L2
F R U R2 D U' L2
F R U R2 B2 U' D
F R U R2 B2 U' D'
F R U R2 B2 U' D2
F R U R2 B2 D U'
F R U R2 B2 D' U'
F R U R2 B2 D2 U'
F R U B' R2 B' U'
F R U B2 R2 U' D
F R U B2 R2 U' D'
F R U B2 R2 U' D2
F R U B2 R2 D U'
F R U B2 R2 D' U'
F R U B2 R2 D2 U'
F R U B2 U' D B2
F R U B2 D U' B2
F R U' D2 L2 F2 U
F R U' D2 F2 L2 U
F R U2 D' R2 F2 U2
F R U2 D' F2 R2 U2
F R D L' B L' B
F R D L' B2 L' D
F R D L' B2 L' D'
F R D L' B2 L' D2
F R D L' B2 D L'
F R D L' B2 D' L'
F R D L' B2 D2 L'
F R D L2 R' B2 R
F R D L2 R2 B2 R2
F R D L2 B D B
F R D L2 B D' B
F R D L2 B D2 B
F R D L2 B' D B'
F R D L2 B' D' B'
F R D L2 B' D2 B'
F R D R' L2 B2 R
F R D R' B2 L2 R
F R D R' B2 R L2
F R D R2 L2 B2 R2
F R D R2 B2 L2 R2
F R D R2 B2 R2 L2
R2 U B2 R U' F R
F R D F L2 F' B2
F R D F L2 B2 F'
F R D F B2 L2 F'
F R D F2 L2 F2 B2
F R D F2 L2 B2 F2
F R D F2 B2 L2 F2
F R D B L' B L'
F R D B L2 D B
F R D B L2 D' B
F R D B L2 D2 B
F R D B L2 B D
F R D B L2 B D'
F R D B L2 B D2
D2 R D' F L2 R B'
D2 R D' F L2 B' R
D2 R D' F R L2 B'
F R D B2 L D L
F R D B2 L D' L
F R D B2 L D2 L
F R D B2 L' D L'
F R D B2 L' D' L'
F R D B2 L' D2 L'
F R D B2 F L2 F'
F R D B2 F2 L2 F2
R U B2 R2 U' F R
F R D' L D2 L2 B2
F R D' L D2 B2 L2
F R D' L' D2 L2 B2
F R D' L' D2 B2 L2
F R D' L2 D2 L2 B2
F R D' L2 D2 B2 L2
F R D' U2 R2 F2 U2
F R D' U2 F2 R2 U2
F R D' B D2 L2 B2
F R D' B D2 B2 L2
F R D' B' D2 L2 B2
F R D' B' D2 B2 L2
F R D' B2 D2 L2 B2
F R D' B2 D2 B2 L2
F R D2 U' L2 F2 U
F R D2 U' F2 L2 U
F R D2 B D' L2 B2
F R D2 B D' B2 L2
D R F L2 D R B2
D R F L2 D B2 R
F R D2 B' D' L2 B2
F R D2 B' D' B2 L2
F R D2 B2 D' L2 B2
F R D2 B2 D' B2 L2
F R F D L2 F' B2
F R F D L2 B2 F'
F R F D F' L2 B2
F R F D F' B2 L2
F R F D B2 L2 F'
F R F D B2 F' L2
F R F' D F L2 B2
F R F' D F B2 L2
F R F' D B2 F L2
F' R F2 D L2 R B2
F' R F2 D L2 B2 R
F' R F2 D R L2 B2
F' R F2 D R B2 L2
F' R F2 D B2 L2 R
F' R F2 D B2 R L2
R' U' R' F D L2 R2
R' U' R' F D R2 L2
L' U' R' F' L' B2 U'
L' U' R' F' B2 L' U'
L' U' R' B2 F' L' U'
F R B U B R2 U'
F R B' U R2 B' U'
F R B' U B' R2 U'
F' R B2 R2 U' F2 R
U R B2 R2 U' F R
F R B2 D B2 D L2
F' R' L2 B2 U' R' F2
F' R' L2 B2 U' F2 R'
U' R' U' F D L2 R2
U' R' U' F D R2 L2
F' R' U' F2 R D L2
F' R' U' F2 D L2 R
F' R' U' F2 D R L2
U R' U' D F L2 R
U R' U' D F R L2
U R' U' F R D L2
U R' U' F D L2 R
U R' U' F D R L2
U' R' D F' U' L2 F2
U' R' D F' U' F2 L2
U R' D U' F L2 R
U R' D U' F R L2
U' R' F' L B2 U' F2
U' R' F' L' B2 U' F2
U' R' F' L2 B2 U' F2
U' R' F' U' F2 D L2
F R' F B2 U' F' R2
U' R' F' B2 L U' F2
U' R' F' B2 L' U' F2
U' R' F' B2 L2 U' F2
F' R' F' B2 U' F' R
U' R' F' B2 U' F2 D
U' R' F' B2 U' F2 D'
U' R' F' B2 U' F2 D2
U' R' F' B2 D' L2 U'
D R' F' U' F2 L2 R
D R' F' U' F2 R L2
F2 R' F' B2 U' R F'
F R' F' B2 U' R2 F
F R' F' B2 U' F R2
D R' F2 U' L2 F' R
D R' F2 U' F' L2 R
D R' F2 U' F' R L2
F R' F2 B2 U' R2 F2
F R' F2 B2 U' F2 R2
F' R' B2 U L' U2 F2
F' R' B2 U' R F2 R
F' R' B2 U' R' F2 R
F' R' B2 U' R2 F2 R
F' R' B2 U' F2 R D
F' R' B2 U' F2 R D'
F' R' B2 U' F2 R D2
F' R' B2 U' F2 D R
F' R' B2 U' F2 D' R
F' R' B2 U' F2 D2 R
U' R' B2 U' F D R2
U' R' B2 D F' U' F2
U' R' B2 D' F' U' F2
F2 R' B2 U' R F' R
F2 R' B2 U' F' R F'
U' R' B2 D2 F' U' F2
U' R' B2 F' L U' F2
U' R' B2 F' L' U' F2
U' R' B2 F' L2 U' F2
F' R' B2 F' U' F' R
U' R' B2 F' U' F2 D
U' R' B2 F' U' F2 D'
U' R' B2 F' U' F2 D2
U' R' B2 F' D' L2 U'
F2 R' B2 F' U' R F'
F R' B2 U' R2 D' F2
U R' B2 U' R F R
U R' B2 U' R' F R
U R' B2 U' R2 F R
U R' B2 U' D F R
U R' B2 U' D' F R
U R' B2 U' D2 F R
U R' B2 U' F R D
U R' B2 U' F R D'
U R' B2 U' F R D2
U R' B2 U' F D R
U R' B2 U' F D' R
U R' B2 U' F D2 R
F R' B2 D' F2 U' F2
U R' B2 D U' F R
U R' B2 D' U' F R
F R' B2 F U' F' R2
F R' B2 F' U' R2 F
F R' B2 F' U' F R2
U R' B2 D2 U' F R
F R' B2 F2 U' R2 F2
F R' B2 F2 U' F2 R2
F R2 U R B2 U' R2
F R2 D L2 R' D B2
F R2 D R' L2 D B2
F R2 D' R' D B2 L
L2 D L2 F R D B2
D2 R2 F2 L' U F' R
B R2 F' U F2 R B
R D R F L2 R B2
R D R F L2 B2 R
R D R F R L2 B2
R D R F R B2 L2
R D R F B2 L2 R
R D R F B2 R L2
R D R B2 F L2 R
R D R B2 F R L2
R D R' F L2 R B2
R D R' F L2 B2 R
R D R' F R L2 B2
R D R' F R B2 L2
R D R' F B2 L2 R
R D R' F B2 R L2
R D R' B2 F L2 R
R D R' B2 F R L2
U' R2 B2 R F' U' F2
F' R2 B2 R U' F2 R
R D R2 F L2 R B2
R D R2 F L2 B2 R
R D R2 F R L2 B2
R D R2 F R B2 L2
R D R2 F B2 L2 R
R D R2 F B2 R L2
R D R2 B2 F L2 R
R D R2 B2 F R L2
U R2 B2 R U' F R
R' D F' U' F2 L2 R
R' D F' U' F2 R L2
R D F L' R B2 L'
R D F L' B2 L' R
R D F L' B2 R L'
R D F L2 R B2 D
R D F L2 R B2 D'
R D F L2 R B2 D2
R D F L2 R' B2 R2
R D F L2 B' R B'
R D F L2 B2 R D
R D F L2 B2 R D'
R D F L2 B2 R D2
R D F L2 B2 D R
R D F L2 B2 D' R
R D F L2 B2 D2 R
R D F R L' B2 L'
R D F R L2 B2 D
R D F R L2 B2 D'
R D F R L2 B2 D2
R D F R B L2 B
R D F R B2 L2 D
R D F R B2 L2 D'
R D F R B2 L2 D2
R D F R' L2 B2 R2
R D F R' B2 L2 R2
R D F R' B2 R2 L2
R D F B L2 B R
R' D F2 U' L2 F' R
R D F B' R B' L2
R' D F2 U' F' L2 R
R' D F2 U' F' R L2
R D F B2 L2 R D
R D F B2 L2 R D'
R D F B2 L2 R D2
R D F B2 L2 D R
R D F B2 L2 D' R
R D F B2 L2 D2 R
R D F B2 R L2 D
R D F B2 R L2 D'
R D F B2 R L2 D2
R D F' L2 F2 B2 R'
R D F' L2 B2 R' F2
R D F' L2 B2 F2 R'
R D F2 L2 F' R B2
R D F2 L2 F' B2 R
U' D R' F' U' L2 F2
U' D R' F' U' F2 L2
R D F2 L2 B2 F' R
F' U R' B2 U' F2 R
D U R' U' F L2 R
D U R' U' F R L2
F U R B2 R2 U' R2
R D F2 B2 L2 F' R
F U R' U' R2 D L2
U D R' U' F L2 R
U D R' U' F R L2
F U R' F B2 U' R2
F U R' F' B2 U' R2
F U R' F2 B2 U' R2
F U R' B2 U' R2 D
F U R' B2 U' R2 D'
F U R' B2 U' R2 D2
F U R' B2 D' F2 U'
F U R' B2 F U' R2
F U R' B2 F' U' R2
F U R' B2 F2 U' R2
R D B F L2 B R
R D B' F R B' L2
F U D R' U' L2 R2
F U D R' U' R2 L2
R D B2 R F L2 R
R D B2 R F R L2
R D B2 R' F L2 R
R D B2 R' F R L2
R D B2 R2 F L2 R
R D B2 R2 F R L2
R D B2 F L2 R D
R D B2 F L2 R D'
R D B2 F L2 R D2
R D B2 F L2 D R
R D B2 F L2 D' R
R D B2 F L2 D2 R
R D B2 F R L2 D
R D B2 F R L2 D'
R D B2 F R L2 D2
R D B2 F2 L2 F' R
F2 U F' R D L2 B2
F2 U F' R D B2 L2
F' U F2 R D L2 B2
F' U F2 R D B2 L2
R D' R2 F2 U2 F' R
B2 U' L U L' F R
F U B2 U2 L U R
D U' R' F' U' L2 F2
D U' R' F' U' F2 L2
R D' F D2 L2 R B'
R D' F D2 L2 B' R
R D' F D2 R L2 B'
F' U' R' B2 U' F2 R
F2 U' F' R D L2 B2
F2 U' F' R D B2 L2
F' U' F2 R D L2 B2
F' U' F2 R D B2 L2
R2 D2 F2 L' U F' R
R D2 F2 L2 U F' R
F' U2 R' B2 U' F2 R
D F L R D L B2
D F L' R D L' B2
D F L' R D B2 L'
R F L D L2 R B2
R F L D L2 B2 R
R F L D R L2 B2
R F L D R B2 L2
R F L D B2 L2 R
R F L D B2 R L2
R' F R U R' B2 U'
F2 U2 F' R D L2 B2
F2 U2 F' R D B2 L2
D F L2 R U R2 U'
D F L2 R D B2 D
D F L2 R D B2 D'
D F L2 R D B2 D2
D F L2 R B D B2
D F L2 R B' D B2
D F L2 R B2 D B2
R F L' D L2 R B2
R F L' D L2 B2 R
R F L' D R L2 B2
R F L' D R B2 L2
R F L' D B2 L2 R
R F L' D B2 R L2
D F L2 U R' U' R2
D F L2 D R D B2
D F L2 D' R D B2
D F L2 D2 R D B2
F' U2 F2 R D L2 B2
F' U2 F2 R D B2 L2
L2 F R D L2 F B2
L2 F R D L2 B2 F
D F R L D L B2
D F R L' D L' B2
D F R L' D B2 L'
R F L2 D L2 R B2
R F L2 D L2 B2 R
R F L2 D R L2 B2
R F L2 D R B2 L2
D F R L2 U R2 U'
D F R L2 D B2 D
D F R L2 D B2 D'
D F R L2 D B2 D2
R F L2 D B2 L2 R
R F L2 D B2 R L2
D F R L2 B D B2
D F R L2 B' D B2
D F R L2 B2 D B2
D F R U R2 U' L2
U' F R' F' B2 U' F
D F R D B2 D' L2
U' F R' B2 F' U' F
D F R B L2 D B2
D F R B' L2 D B2
R F R U R B2 U'
R F R U B2 R U'
D F R B2 L2 D B2
R' F R2 D L2 R' B2
R' F R2 D R' L2 B2
R' F R2 D R' B2 L2
L2 F R' B2 U' R2 F'
R2 F R2 D L2 R' B
R2 F R2 D R' L2 B
R2 F R2 D R' B L2
U2 F U R' F' B2 U'
U2 F U R' B2 F' U'
D F U R' U' L2 R2
D F U R' U' R2 L2
R F U B2 R2 U' R'
F D L R D L B2
D' F D R D L2 B2
D' F D R D B2 L2
F D L' R D L' B2
F D L' R D B2 L'
R2 F D L2 R' B R2
R2 F D R' L2 B R2
R2 F D R' B L2 R2
R2 F D R' B R2 L2
D' F D2 L2 R D B2
R F D L' R B2 L'
D' F D2 R L2 D B2
F D L2 R U R2 U'
R F D L' B2 L' R
R F D L' B2 R L'
R F D L2 R B2 D
R F D L2 R B2 D'
R F D L2 R B2 D2
R F D L2 R' B2 R2
F D L2 R D B2 D
F D L2 R D B2 D'
F D L2 R D B2 D2
F D L2 R B D B2
F D L2 R B' D B2
F D L2 R B2 D B2
R F D L2 B' R B'
R F D L2 B2 R D
R F D L2 B2 R D'
R F D L2 B2 R D2
R F D L2 B2 D R
R F D L2 B2 D' R
R F D L2 B2 D2 R
R F D R L' B2 L'
R F D R L2 B2 D
R F D R L2 B2 D'
R F D R L2 B2 D2
R F D R B L2 B
R F D R B2 L2 D
R F D R B2 L2 D'
R F D R B2 L2 D2
R F D R' L2 B2 R2
F D L2 U R' U' R2
R F D R' B2 L2 R2
R F D R' B2 R2 L2
D F D' R D L2 B2
D F D' R D B2 L2
F D L2 D R D B2
F D L2 D' R D B2
F D L2 D2 R D B2
R F D B L2 B R
R F D B' R B' L2
R F D B2 L2 R D
R F D B2 L2 R D'
R F D B2 L2 R D2
R F D B2 L2 D R
R F D B2 L2 D' R
R F D B2 L2 D2 R
R F D B2 R L2 D
R F D B2 R L2 D'
R F D B2 R L2 D2
F D R L D L B2
F D R L' D L' B2
F D R L' D B2 L'
F D R L2 U R2 U'
F D R L2 D B2 D
F D R L2 D B2 D'
F D R L2 D B2 D2
F D R L2 B D B2
F D R L2 B' D B2
F D R L2 B2 D B2
F D R U R2 U' L2
F D R D B2 D' L2
F D R B L2 D B2
F D R B' L2 D B2
F D R B2 L2 D B2
R F D2 R D' L2 B2
R F D2 R D' B2 L2
F D U R' U' L2 R2
F D U R' U' R2 L2
R' F' L2 B2 U' R' F2
R' F' L2 B2 U' F2 R'
U' F' R' F' B2 U' F'
U' F' R' B2 F' U' F'
D F' R' U' F2 L2 R
D F' R' U' F2 R L2
R' F' U' F2 R D L2
R' F' U' F2 D L2 R
R' F' U' F2 D R L2
R F' R2 B2 U' F2 R
R' F' B2 U L' U2 F2
R' F' B2 U' R F2 R
R' F' B2 U' R' F2 R
R' F' B2 U' R2 F2 R
R' F' B2 U' F2 R D
R' F' B2 U' F2 R D'
R' F' B2 U' F2 R D2
R' F' B2 U' F2 D R
R' F' B2 U' F2 D' R
R' F' B2 U' F2 D2 R
R2 F' B2 U' F2 R B
R' F2 L B2 U' F' R
R F' B2 R2 U' F2 R
R' F2 L' B2 U' F' R
R' F2 L2 B2 U' F' R
D F2 L2 F' R D B2
D2 F2 U F' R D B2
R' F2 U' F' R D L2
R' F2 U' F' D L2 R
R' F2 U' F' D R L2
D2 F2 B U F' R B
F D2 R D B2 D2 L2
F D2 R D' L2 D2 B2
R' F2 B2 L U' F' R
R' F2 B2 L' U' F' R
D2 F2 B2 L U F' R
R' F2 B2 L2 U' F' R
R' F2 B2 U' F' R D
R' F2 B2 U' F' R D'
R' F2 B2 U' F' R D2
R' F2 B2 U' F' D R
R' F2 B2 U' F' D' R
R' F2 B2 U' F' D2 R
B2 F R U' L U L'
D2 B F2 U F' R B
B2 F U' L U L' R
B2 F U' L U R L'
R2 B2 R F' U' F2 R
R2 B2 R F2 U' F' R
R' B2 U' R' F D R2
F B2 R U' L U L'
R B2 R2 F' U' F2 R
R B2 R2 F2 U' F' R
R' B2 U2 B' U R' F
R' B2 U2 B' U F R'
R' B2 D F' U' F2 R
R' B2 D F2 U' F' R
R' B2 D' F' U' F2 R
R' B2 D' F2 U' F' R
B2 F2 U2 L U F' R
F2 B2 U2 L U F' R
R' B2 D2 F' U' F2 R
R' B2 D2 F2 U' F' R
F B2 U' L U L' R
F B2 U' L U R L'
R' B2 F' U L' U2 F2
R' B2 F' U' R F2 R
R' B2 F' U' R' F2 R
R' B2 F' U' R2 F2 R
R' B2 F' U' F2 R D
R' B2 F' U' F2 R D'
R' B2 F' U' F2 R D2
R' B2 F' U' F2 D R
R' B2 F' U' F2 D' R
R' B2 F' U' F2 D2 R
R' B2 F2 L U' F' R
D2 B2 F2 L U F' R
R' B2 F2 L' U' F' R
R' B2 F2 L2 U' F' R
R' B2 F2 U' F' R D
R' B2 F2 U' F' R D'
R' B2 F2 U' F' R D2
R' B2 F2 U' F' D R
R' B2 F2 U' F' D' R
R' B2 F2 U' F' D2 R
R2 B2 F' U' F2 R B
R B2 F' R2 U' F2 R
