L2 R' U' L' B U'
L2 R' U' B L' U'
R' L2 U' L' B U'
R' L2 U' B L' U'
L2 U F2 R F' U
D2 U' L B' U' R2
U' D2 L B' U' R2
D F2 D L B' R2 U'
U' F2 D2 L B' U' R2
D F2 D R2 L B' U'
L2 B R' U' L' B U'
L2 B R' U' B L' U'
L2 B U F2 R F' U
D B D' L2 R' B U2
D B D' R' L2 B U2
D B D' R' B L2 U2
L2 B' R' U' L' B U'
L2 B' R' U' B L' U'
L2 B' U F2 R F' U
R' B2 L2 U R' F U
R' B2 L2 U F R' U
R B2 L2 U F' R' U
L2 B2 R' U' L' B U'
L2 B2 R' U' B L' U'
L2 B2 U F2 R F' U
