U2 D B' U2 R' B
D U2 B' U2 R' B
U2 B' U2 D R' B
U2 B' U2 D R' B
U2 B' D U2 R' B
U2 D B' F2 U2 R' B
U2 D' L2 U2 F R B
F U' L' U D2 R F'
F U' L' D2 U R F'
U2 D' B L B2 U2 B
U2 D' B' L U2 R' B'
U2 D' B' L' F U2 R'
U2 D' B' U2 D2 R' B
U2 D' B' D2 U2 R' B
D' U2 L2 U2 F R B
D U2 F B' U2 R' B
D' U2 B L B2 U2 B
D U2 F' B' U2 R' B
D' U2 B' L U2 R' B'
D' U2 B' L' F U2 R'
D U2 F2 B' U2 R' B
D2 U2 B' U L U R'
D' U2 B' U2 D2 R' B
D' U2 B' D2 U2 R' B
U2 D2 B' U L U R'
D U2 B' L U2 R' B
D U2 B' L' U2 R' B
D U2 B' L2 U2 R' B
D U2 B' U2 R' D B
D U2 B' U2 R' D' B
D U2 B' U2 R' D2 B
D U2 B' U2 R' B D
D U2 B' U2 R' B D'
D U2 B' U2 R' B D2
D U2 B' F U2 R' B
D U2 B' F' U2 R' B
D U2 B' F2 U2 R' B
L2 F L R D' L B2
B2 U2 D' B L U2 B'
L2 F L D' L R B2
L2 F L D' L B2 R
L2 F L D' R L B2
L' F L' U R F L2
L2 F L2 R U' L U
L2 F L2 U' L U R
L2 F L2 B2 R D B2
L2 F R L D' L B2
L2 F R L2 U' L U
L2 F R U' L' U L'
D F R U2 F' B' U2
D F R U2 B' F' U2
B2 U2 B D' L U2 B'
F' U2 B' L' U' R U'
D F R' B R2 D2 F2
D F R' B2 R2 F' B'
D F R' B2 R2 B' F'
F U2 B' U L' U R
L2 F U' L' U L' R
L2 F U' L' U R L'
B' D R F' L' U2 L
B2 D R2 F R F2 B
B2 D R2 F R B F2
D F B R' B R2 F'
U2 F B' U L' U R'
L2 F' R U' F2 L2 R
L2 F' R U' F2 R L2
B2 D F2 R2 F' R B
U F' R U B' U2 R'
D F' R' B D2 F2 R
B' D' L U2 B' L' R'
B' D' L U2 B' R' L'
D' F' U2 B' L' F U2
B' D' L' F U2 L R
B' D' L' F U2 R L
D' F' B' L' F U2 L
U2 F' B' U' R U' R2
U2 F' B' U2 R' D B2
B2 D' U2 B L U2 B'
B' D' F' L' F U2 L
L2 F2 U' L2 F' R B
L2 F2 U' F' L2 R B
L2 F2 U' F' R L2 B
L2 F2 U' F' R B L2
D F2 B2 R2 F' R B
B2 F R2 F' D R' B
D B F R' B R2 F'
D' B' L U2 B' L' R'
D' B' L U2 B' R' L'
U2 B' L U2 D R' B
U2 B' L D U2 R' B
D' B' L' F U2 L R
D' B' L' F U2 R L
U2 B' L' U2 D R' B
U2 B' L' D U2 R' B
U2 B' L2 U2 D R' B
U2 B' L2 D U2 R' B
D B' R F' L' U2 L
B' F' L' U' R U' L
F' B' L' U' R U' L
U2 B' U' F' R U' R2
U2 B' U2 D R' D B
U2 B' U2 D R' D' B
U2 B' U2 D R' D2 B
U2 B' U2 D R' B D
U2 B' U2 D R' B D'
U2 B' U2 D R' B D2
U2 B' D L U2 R' B
U2 B' D L' U2 R' B
U2 B' D L2 U2 R' B
U2 B' D U2 R' D B
U2 B' D U2 R' D' B
U2 B' D U2 R' D2 B
U2 B' D U2 R' B D
U2 B' D U2 R' B D'
U2 B' D U2 R' B D2
U2 B' D F U2 R' B
U2 B' D F' U2 R' B
U2 B' D F2 U2 R' B
U2 B' D' L U2 R' B'
U2 B' D' L' F U2 R'
D' B' F' L' F U2 L
U2 B' F U L' U R'
U2 B' F' U' R U' R2
U2 B' F' U2 R' D B2
D B2 R2 F R F2 B
D B2 R2 F R B F2
D' B2 U2 B L U2 B'
F B2 R2 F' D R' B
D B2 F2 R2 F' R B
