L2 R F U' F2 B2
L2 R F U' B2 F2
D' L2 R2 F L' U'
R L2 F U' F2 B2
R L2 F U' B2 F2
D' L2 F L' R2 U'
D' L2 F R2 L' U'
U2 R B' U F' B'
U2 R B' U B' F'
L U' F R F' B2
L U' F R B2 F'
L U' F B2 R F'
L U' B2 F R F'
D' R2 L2 F L' U'
R U2 B' U F' B'
R U2 B' U B' F'
L2 D' R2 F L' U'
L2 D' F L' R2 U'
L2 D' F R2 L' U'
L2 F R U' F' B2
L2 F R U' B2 F'
U2 B' R U F' B'
U2 B' R U B' F'
U' B2 R D' F' R
R L2 F U' B2 F2 D
R L2 F U' B2 F2 D'
R L2 F U' B2 F2 D2
D' L2 R2 F D L' U'
D' L2 R2 F D' L' U'
D' L2 R2 F D2 L' U'
R L2 F D' L2 R2 U'
R L2 F D' R2 L2 U'
R L2 F' B2 D L2 R2
R L2 F' B2 D R2 L2
F' L2 D' R2 F L' U'
F2 L2 D' R2 F L' U'
F' L2 D' F L' R2 U'
F' L2 D' F R2 L' U'
F2 L2 D' F L' R2 U'
F2 L2 D' F R2 L' U'
F L2 D' R2 F L' U'
R L2 B2 F' D L2 R2
R L2 B2 F' D R2 L2
F L2 D' F L' R2 U'
F L2 D' F R2 L' U'
D' L2 F L' R2 U' D
D' L2 F L' R2 U' D'
D' L2 F L' R2 U' D2
D' L2 F L' R2 D U'
D' L2 F L' R2 D' U'
D' L2 F L' R2 D2 U'
D' L2 F L' U' D B2
D' L2 F L' D U' B2
F' L2 F R U' F' B2
F' L2 F R U' B2 F'
D' L2 F R2 L' U' D
D' L2 F R2 L' U' D'
D' L2 F R2 L' U' D2
D' L2 F R2 L' D U'
D' L2 F R2 L' D' U'
D' L2 F R2 L' D2 U'
D' L2 F R2 D L' U'
D' L2 F R2 D' L' U'
D' L2 F R2 D2 L' U'
F2 L2 F R U' F' B2
F2 L2 F R U' B2 F'
D' L2 F D L' U' B2
F L2 F R U' F' B2
F L2 F R U' B2 F'
F' R L2 F U' F2 B2
F' R L2 F U' B2 F2
F2 R L2 F U' F2 B2
F2 R L2 F U' B2 F2
F R L2 F U' F2 B2
F R L2 F U' B2 F2
B' R U D F' B' L
B' R U D B' L F'
B' R U D B' F' L
B' R U F' D B' L
R' U B U B2 U B'
U' R U' B' U F' B'
U' R U' B' U B' F'
R' U B U2 D' B R2
R' U B D L2 U2 B
R' U B D' U2 B R2
F' R U2 B' U F' B'
F' R U2 B' U B' F'
F2 R U2 B' U F' B'
F2 R U2 B' U B' F'
B2 R D L2 D2 F' R
B' R D U F' B' L
B' R D U B' L F'
B' R D U B' F' L
F R U2 B' U F' B'
F R U2 B' U B' F'
U2 R D B' L2 U F'
B2 R D' F' D2 L2 R
B2 R D' F' D2 R L2
U' R F' U' B' U B'
U' R F' B D' B R2
U' R F' B2 U' B U
L' U' R B2 D F' R
L2 U' R F' B2 D R2
L U' R F R F2 B2
L U' R F R B2 F2
L2 U' R B2 F' D R2
L U' R F B2 R F2
L U' R B2 F R F2
U' R B D' F' B R2
U' R B D' B F' R2
U' R B F' D' B R2
U2 R B' U D F' B'
U2 R B' U D B' F'
U2 R B' U D' F' B'
U2 R B' U D' B' F'
U2 R B' U D2 F' B'
U2 R B' U D2 B' F'
U2 R B' U F' D B'
U2 R B' U F' D' B'
U2 R B' U F' D2 B'
U2 R B' U F' B' D
U2 R B' U F' B' D'
U2 R B' U F' B' D2
U2 R B' U B' D F'
U2 R B' U B' D' F'
U2 R B' U B' D2 F'
U2 R B' U B' F' D
U2 R B' U B' F' D'
U2 R B' U B' F' D2
U2 R B' D U F' B'
U2 R B' D U B' F'
U2 R B' D' U F' B'
U2 R B' D' U B' F'
U2 R B' D2 U F' B'
U2 R B' D2 U B' F'
U R B' U F' B' L
U R B' U B' L F'
U R B' U B' F' L
U' R B2 U' B U F'
U' R B2 F' U' B U
L U' F R F' B2 D
L U' F R F' B2 D'
L U' F R F' B2 D2
L U' F R B2 D F'
L U' F R B2 D' F'
L U' F R B2 D2 F'
L U' F R B2 F' D
L U' F R B2 F' D'
L U' F R B2 F' D2
D' R' L2 F L' R' U'
D' R' L2 F R' L' U'
L U' F B' R F' B'
L U' F B' R B' F'
L U' F B2 R D F'
L U' F B2 R D' F'
L U' F B2 R D2 F'
L U' F B2 R F' D
L U' F B2 R F' D'
L U' F B2 R F' D2
R U' F' U' B' U B'
R U' F' B D' B R2
R U' F' B2 U' B U
L U' F2 R F' R B2
L U' F2 R F' B2 R
L U' F2 R B2 F' R
B' R' U' B U2 L B2
L U' F2 B2 R F' R
R U' B D' F' B R2
R U' B D' B F' R2
R U' B F' D' B R2
L' U' B2 R D F' R
L2 U' B2 R F' D R2
L U' B' F R F' B'
L U' B' F R B' F'
L U' B2 R F R F2
R2 U' B2 U' B R' U
R U' B2 U' B U F'
L U' B2 F R D F'
L U' B2 F R D' F'
L U' B2 F R D2 F'
L U' B2 F R F' D
L U' B2 F R F' D'
L U' B2 F R F' D2
L U' B2 F2 R F' R
R U' B2 F' U' B U
L U2 R B U F' B
L U2 R B U B F'
R' U2 R2 B' U F' B'
R' U2 R2 B' U B' F'
U2 R' B' U D2 F2 B'
U2 R' B' U D2 B' F2
U2 R' B' U' B2 U2 B
U2 R' B' D' R2 U B'
U2 R' B' D2 U F2 B'
U2 R' B' D2 U B' F2
R U2 D B' L2 U F'
D' R2 L' F L' F U'
D' R2 L2 F L' U' D
D' R2 L2 F L' U' D'
D' R2 L2 F L' U' D2
D' R2 L2 F L' D U'
D' R2 L2 F L' D' U'
D' R2 L2 F L' D2 U'
D' R2 L2 F D L' U'
D' R2 L2 F D' L' U'
D' R2 L2 F D2 L' U'
B2 R2 U F' L' B2 U'
B2 R2 U F' B2 L' U'
B2 R2 U B2 F' L' U'
U' R2 U' B' R' U B'
R' U2 B' U D2 F2 B'
R' U2 B' U D2 B' F2
R' U2 B' U' B2 U2 B
R' U2 B' D' R2 U B'
R' U2 B' D2 U F2 B'
R' U2 B' D2 U B' F2
R U2 B' U D F' B'
R U2 B' U D B' F'
R U2 B' U D' F' B'
R U2 B' U D' B' F'
R U2 B' U D2 F' B'
R U2 B' U D2 B' F'
R U2 B' U F' D B'
R U2 B' U F' D' B'
R U2 B' U F' D2 B'
R U2 B' U F' B' D
R U2 B' U F' B' D'
R U2 B' U F' B' D2
R U2 B' U B' D F'
R U2 B' U B' D' F'
R U2 B' U B' D2 F'
R U2 B' U B' F' D
R U2 B' U B' F' D'
R U2 B' U B' F' D2
R U2 B' D U F' B'
R U2 B' D U B' F'
R U2 B' D' U F' B'
R U2 B' D' U B' F'
R U2 B' D2 U F' B'
R U2 B' D2 U B' F'
D' R2 F L2 F L U'
B' R2 F' R' U F' B'
B' R2 F' R' U B' F'
D' R2 F' U2 R B' U
D' R2 F' U2 B' R U
D' R2 F2 U2 B' R' U
U2 R2 B' R' U F' B'
U2 R2 B' R' U B' F'
R D U2 B' L2 U F'
L D' L R2 F L' U'
R' D' L2 R2 F U' F2
L D' L F L' R2 U'
L D' L F R2 L' U'
R' D' L2 F R2 U' F'
U2 D B L2 R' B2 U
U2 D B R' L2 B2 U
U2 D B R' B2 L2 U
U2 D B' L2 U2 L' U'
R D' L2 F R2 U' F2
R' D' R2 L2 F U' F2
R' D' R2 U2 B' U F'
L2 D' R' F L' R' U'
L2 D' R' F R' L' U'
L2 D' R2 F L' U' D
L2 D' R2 F L' U' D'
L2 D' R2 F L' U' D2
L2 D' R2 F L' D U'
L2 D' R2 F L' D' U'
L2 D' R2 F L' D2 U'
L2 D' R2 F D L' U'
L2 D' R2 F D' L' U'
L2 D' R2 F D2 L' U'
L D' R2 L F L' U'
L2 D' F L' R2 U' D
L2 D' F L' R2 U' D'
L2 D' F L' R2 U' D2
L2 D' F L' R2 D U'
L2 D' F L' R2 D' U'
L2 D' F L' R2 D2 U'
L2 D' F L' U' D B2
L2 D' F L' D U' B2
L2 D' F R2 L' U' D
L2 D' F R2 L' U' D'
L2 D' F R2 L' U' D2
L2 D' F R2 L' D U'
L2 D' F R2 L' D' U'
L2 D' F R2 L' D2 U'
L2 D' F R2 D L' U'
L2 D' F R2 D' L' U'
L2 D' F R2 D2 L' U'
L2 D' F D L' U' B2
B2 U' D B R' U L2
F' U' B2 R D' F' R
F2 U' B2 R D' F' R
F U' B2 R D' F' R
F' U2 R B' U F' B'
F' U2 R B' U B' F'
F2 U2 R B' U F' B'
F2 U2 R B' U B' F'
D U2 B L2 R' B2 U
D U2 B R' L2 B2 U
F U2 R B' U F' B'
F U2 R B' U B' F'
D U2 B R' B2 L2 U
D U2 B' L2 U2 L' U'
L2 F L R U' F' B2
L2 F L R U' B2 F'
L2 F L' R U' F' B2
L2 F L' R U' B2 F'
D' F L2 R2 F L U'
D' F L2 F L R2 U'
D' F L2 F R2 L U'
L2 F L2 R U' F' B2
L2 F L2 R U' B2 F'
L2 F R L U' F' B2
L2 F R L U' B2 F'
L2 F R L' U' F' B2
L2 F R L' U' B2 F'
L2 F R L2 U' F' B2
L2 F R L2 U' B2 F'
L2 F R U' F' B2 D
L2 F R U' F' B2 D'
L2 F R U' F' B2 D2
L2 F R U' B2 D F'
L2 F R U' B2 D' F'
L2 F R U' B2 D2 F'
L2 F R U' B2 F' D
L2 F R U' B2 F' D'
L2 F R U' B2 F' D2
R F L2 F U' F B2
R F L2 F U' B2 F
B' U2 B R U' F' B2
B' U2 B R U' B2 F'
L2 F R' U B U2 B
D' F R2 L2 F L U'
L2 F R' D' R2 U' F'
F' U2 B' R U F' B'
F' U2 B' R U B' F'
F2 U2 B' R U F' B'
F2 U2 B' R U B' F'
F U2 B' R U F' B'
F U2 B' R U B' F'
L2 F U' R F' R' B2
L2 F U' B2 R F' R'
L2 F U2 R U F' B2
L2 F U2 R U B2 F'
L F U' F R F' B2
L F U' F R B2 F'
L F U' F B2 R F'
L F U' B2 F R F'
B2 D L2 U' B R' U
R F U2 B' U F2 B'
R F U2 B' U B' F2
R F D' L2 R2 F U'
R F D' L2 F R2 U'
R F D' R2 L2 F U'
U' F B2 R D' F' R
B2 D U' B R' U L2
L2 F' R F2 U' F B2
L2 F' R F2 U' B2 F
R F' L2 F U' F' B2
R F' L2 F U' B2 F'
B2 D B R' U B' L2
D' F' R2 U2 R' B' U
B D B' L U' B2 R'
L F' U' F R F' B2
L F' U' F R B2 F'
L F' U' F B2 R F'
F' D' L2 R2 F L' U'
L F' U' B2 F R F'
F2 D' L2 R2 F L' U'
F' D' L2 F L' R2 U'
F' D' L2 F R2 L' U'
F2 D' L2 F L' R2 U'
F2 D' L2 F R2 L' U'
F D' L2 R2 F L' U'
F D' L2 F L' R2 U'
F D' L2 F R2 L' U'
F' D' R2 L2 F L' U'
B' D' R2 F' R U B'
F2 D' R2 L2 F L' U'
U' F' B2 R D' F' R
F D' R2 L2 F L' U'
D' F2 R2 U2 B' R' U
L F2 U' F R F' B2
L F2 U' F R B2 F'
L F2 U' F B2 R F'
L F2 U' B2 F R F'
R F2 U2 B' U F B'
R F2 U2 B' U B' F
U' F2 B2 R D' F' R
D B L2 R' F B2 U
D B L2 R' B2 F U
D B L2 F R' B2 U
D B R' L2 F B2 U
D B R' L2 B2 F U
D B' L2 U2 L' B U'
D B' L2 U2 B L' U'
U2 B' R U D F' B'
U2 B' R U D B' F'
U2 B' R U D' F' B'
U2 B' R U D' B' F'
U2 B' R U D2 F' B'
U2 B' R U D2 B' F'
U2 B' R U F' D B'
U2 B' R U F' D' B'
U2 B' R U F' D2 B'
U2 B' R U F' B' D
U2 B' R U F' B' D'
U2 B' R U F' B' D2
U2 B' R U B' D F'
U2 B' R U B' D' F'
U2 B' R U B' D2 F'
U2 B' R U B' F' D
U2 B' R U B' F' D'
U2 B' R U B' F' D2
U2 B' R D U F' B'
U2 B' R D U B' F'
U2 B' R D' U F' B'
U2 B' R D' U B' F'
U2 B' R D2 U F' B'
U2 B' R D2 U B' F'
U2 B' R' U B' D2 F2
U2 B' R' U' B U2 B2
R2 B' R' U F' B' L'
R2 B' R' U B' F' L'
R' B' U B' D L2 F
U2 B' U R F' R' B'
U2 B' U B' R F' R'
U2 B' U2 R U' F' B'
U2 B' U2 R U' B' F'
R B' U F' B' D L2
R B' U B' D L2 F'
R B' U B' D F' L2
R B' U B' F' D L2
R' B' D' R2 F' U B'
R B' U2 B U' F' B2
R B' U2 B U' B2 F'
U' B2 R D' F' R D
U' B2 R D' F' R D'
U' B2 R D' F' R D2
U' B2 R D' F' D R
U' B2 R D' F' D' R
U' B2 R D' F' D2 R
L' B2 R D L2 F' R
L' B2 R D F' L2 R
L' B2 R D F' R L2
L2 B2 R F' D L2 R2
L2 B2 R F' D R2 L2
U' B2 R2 U F' L' U'
U' B2 U' D B R' U
U' B2 U' B R U F'
U' B2 D U' B R' U
U2 B2 D B R' U B'
U' B2 F R D' F' R
U' B2 F' R D' F' R
U' B2 F2 R D' F' R
