U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
U L U R' B R2 B'
U L U R' B2 R2 B2
U L U R2 D R' D
U L U R2 D R' D'
U L U R2 D R' D2
U L U R2 D' R' D
U L U R2 D' R' D'
U L U R2 D' R' D2
U L U R2 D2 R' D
U L U R2 D2 R' D'
U L U R2 D2 R' D2
F2 L U D' B2 U B2
U L U R2 F' R' F
U L U R2 F2 R' F2
U L U D R2 D R'
U L U D R2 D' R'
U L U D R2 D2 R'
L' R D R' F2 L' U2
U L U D B R B'
U L U D B2 R B2
U L U D' R2 D R'
U L U D' R2 D' R'
U L U D' R2 D2 R'
U L U D' B R B'
U L U D' B2 R B2
U L U D2 R2 D R'
U L U D2 R2 D' R'
U L U D2 R2 D2 R'
F' L U B U B' R'
U L U D2 B R B'
U L U D2 B2 R B2
D2 L U B U R B'
D' L U B U R B'
D2 L U B U B' R
D' L U B U B' R
U L U F' R F R
D' L U B' U B R
D2 L U B' U B R
U L U F' R' F R
U L U F' R2 F R
U L U F' D F R
U L U F' D' F R
U L U F' D2 F R
D L U B U R B'
D L U B U B' R
D' L U B2 U R B2
D' L U B2 U B2 R
D2 L U B2 U R B2
U L U F2 R F2 R
D2 L U B2 U B2 R
U L U F2 R' F2 R
U L U F2 R2 F2 R
D L U B' U B R
U L U B R D B'
U L U B R D' B'
U L U B R D2 B'
U L U B R B' D
U L U B R B' D'
U L U B R B' D2
U L U B R' B' R2
U L U B D R B'
U L U B D B' R
U L U B D' R B'
U L U B D' B' R
U L U B D2 R B'
L' R D F2 R' U2 R
U L U B D2 B' R
D L U B2 U R B2
D L U B2 U B2 R
U L U B' D B R
U L U B' D' B R
U L U B' D2 B R
U L U B2 R B2 D
U L U B2 R B2 D'
U L U B2 R B2 D2
U L U B2 R' B2 R2
U L U' L U2 R D
U L U' L U2 R D'
U L U' L U2 R D2
U L U' L U2 D R
U L U' L U2 D' R
U L U' L U2 D2 R
U L U' L D U2 R
U L U' L D' U2 R
U L U' L D2 U2 R
U L U' L' U2 R D
U L U' L' U2 R D'
U L U' L' U2 R D2
U L U' L' U2 D R
U L U' L' U2 D' R
U L U' L' U2 D2 R
U L U' L' D U2 R
U L U' L' D' U2 R
U L U' L' D2 U2 R
U L U' L2 U2 R D
U L U' L2 U2 R D'
U L U' L2 U2 R D2
U L U' L2 U2 D R
U L U' L2 U2 D' R
U L U' L2 U2 D2 R
U L U' L2 D U2 R
U L U' L2 D' U2 R
U L U' L2 D2 U2 R
L' R D' R' U2 R B2
L' R D' R' U2 B2 R
U L U' D L U2 R
U L U' D L' U2 R
U L U' D L2 U2 R
U L U' D' L U2 R
U L U' D' L' U2 R
U L U' D' L2 U2 R
U L U' D2 L U2 R
U L U' D2 L' U2 R
U L U' D2 L2 U2 R
U L U' F2 L' F2 U2
D2 L U2 R U R' U'
D' L U2 R U R' U'
L' R D' B2 L D2 F2
L' R D' B2 D2 L F2
L' R D' B2 D2 F2 L
D L U2 R U R' U'
D2 L U2 R2 D R' B2
D' L U2 R2 D R' B2
D L U2 R2 D R' B2
F2 L U2 D2 R2 D B2
U L U2 F2 U L' U2
U L D U R2 D R'
U L D U R2 D' R'
U L D U R2 D2 R'
U L D U B R B'
U L D U B2 R B2
U L D U' L U2 R
U L D U' L' U2 R
U L D U' L2 U2 R
U L D B U R D
U L D B U R D'
U L D B U R D2
U L D B U D R
U L D B U D' R
U L D B U D2 R
U L D B D U R
U L D B D' U R
U L D B D2 U R
U L D B' U R D
U L D B' U R D'
U L D B' U R D2
U L D B' U D R
U L D B' U D' R
U L D B' U D2 R
U L D B' D U R
U L D B' D' U R
U L D B' D2 U R
U L D B2 U R D
U L D B2 U R D'
U L D B2 U R D2
U L D B2 U D R
U L D B2 U D' R
U L D B2 U D2 R
U L D B2 D U R
U L D B2 D' U R
U L D B2 D2 U R
F2 L D' U B2 U B2
U L D' U R2 D R'
U L D' U R2 D' R'
U L D' U R2 D2 R'
U L D' U B R B'
U L D' U B2 R B2
U L D' U' L U2 R
U L D' U' L' U2 R
U L D' U' L2 U2 R
U L D' B U R D
U L D' B U R D'
U L D' B U R D2
U L D' B U D R
U L D' B U D' R
U L D' B U D2 R
U L D' B D U R
U L D' B D' U R
U L D' B D2 U R
U L D' B' U R D
U L D' B' U R D'
U L D' B' U R D2
U L D' B' U D R
U L D' B' U D' R
U L D' B' U D2 R
U L D' B' D U R
U L D' B' D' U R
U L D' B' D2 U R
U L D' B2 U R D
U L D' B2 U R D'
U L D' B2 U R D2
U L D' B2 U D R
U L D' B2 U D' R
U L D' B2 U D2 R
U L D' B2 D U R
U L D' B2 D' U R
U L D' B2 D2 U R
F2 L D2 U2 R2 D B2
U L D2 U R2 D R'
U L D2 U R2 D' R'
U L D2 U R2 D2 R'
U L D2 U B R B'
U L D2 U B2 R B2
U L D2 U' L U2 R
U L D2 U' L' U2 R
U L D2 U' L2 U2 R
U L D2 B U R D
U L D2 B U R D'
U L D2 B U R D2
U L D2 B U D R
U L D2 B U D' R
U L D2 B U D2 R
U L D2 B D U R
U L D2 B D' U R
U L D2 B D2 U R
U L D2 B' U R D
U L D2 B' U R D'
U L D2 B' U R D2
U L D2 B' U D R
U L D2 B' U D' R
U L D2 B' U D2 R
U L D2 B' D U R
U L D2 B' D' U R
U L D2 B' D2 U R
F2 L F L2 U L2 U
F2 L F L2 U2 D' B2
U L D2 B2 U R D
U L D2 B2 U R D'
U L D2 B2 U R D2
U L D2 B2 U D R
U L D2 B2 U D' R
F2 L F L2 D F2 U2
U L D2 B2 U D2 R
F2 L F L2 D' U2 B2
U L D2 B2 D U R
U L D2 B2 D' U R
U L D2 B2 D2 U R
F L F L' U L U
F' L F' L' U L U
F2 L F' L2 U L2 U
F2 L F' L2 U2 D' B2
F2 L F' L2 D F2 U2
F2 L F' L2 D' U2 B2
U L F' D F U R
D2 L F2 L' U L U
D' L F2 L' U L U
U L F' D' F U R
U L F' D2 F U R
D L F2 L' U L U
F2 L F2 L2 U L2 U
F2 L F2 L2 U2 D' B2
F2 L F2 L2 D F2 U2
F2 L F2 L2 D' U2 B2
U2 L F2 U F2 L' R
U2 L F2 U F2 R L'
B' L B U L U R
U L B U R2 D R'
U L B U R2 D' R'
U L B U R2 D2 R'
U L B U D R D
U L B U D R D'
U L B U D R D2
U L B U D' R D
U L B U D' R D'
U L B U D' R D2
U L B U D2 R D
U L B U D2 R D'
U L B U D2 R D2
U L B U B R B'
U L B U B2 R B2
U L B U' L U2 R
U L B U' L' U2 R
U L B U' L2 U2 R
U L B D U R D
U L B D U R D'
U L B D U R D2
U L B D B U R
U L B D B' U R
U L B D B2 U R
U L B D' U R D
U L B D' U R D'
U L B D' U R D2
U L B D' B U R
U L B D' B' U R
U L B D' B2 U R
U L B D2 U R D
U L B D2 U R D'
U L B D2 U R D2
U L B D2 B U R
U L B D2 B' U R
U L B D2 B2 U R
U L B' U R2 D R'
U L B' U R2 D' R'
U L B' U R2 D2 R'
U L B' U D R D
U L B' U D R D'
U L B' U D R D2
U L B' U D' R D
U L B' U D' R D'
U L B' U D' R D2
U L B' U D2 R D
U L B' U D2 R D'
U L B' U D2 R D2
U L B' U B R B'
U L B' U B2 R B2
U L B' U' L U2 R
U L B' U' L' U2 R
U L B' U' L2 U2 R
U L B' D U R D
U L B' D U R D'
U L B' D U R D2
U L B' D B U R
U L B' D B' U R
U L B' D B2 U R
U L B' D' U R D
U L B' D' U R D'
U L B' D' U R D2
U L B' D' B U R
U L B' D' B' U R
U L B' D' B2 U R
U L B' D2 U R D
U L B' D2 U R D'
U L B' D2 U R D2
U L B' D2 B U R
U L B' D2 B' U R
U L B' D2 B2 U R
B2 L B2 U L U R
R' L' U2 R2 D' B2 L
L' R' U2 R2 D' B2 L
U L B2 U R2 D R'
U L B2 U R2 D' R'
U L B2 U R2 D2 R'
U L B2 U D R D
U L B2 U D R D'
U L B2 U D R D2
U L B2 U D' R D
U L B2 U D' R D'
U L B2 U D' R D2
U L B2 U D2 R D
U L B2 U D2 R D'
U L B2 U D2 R D2
U L B2 U B R B'
U L B2 U B2 R B2
U L B2 U' L U2 R
U L B2 U' L' U2 R
U L B2 U' L2 U2 R
R2 L' U2 R' D' B2 L
L R' U2 R2 D B2 L
U L B2 D U R D
U L B2 D U R D'
U L B2 D U R D2
U L B2 D B U R
U L B2 D B' U R
U L B2 D B2 U R
U L B2 D' U R D
U L B2 D' U R D'
U L B2 D' U R D2
U L B2 D' B U R
U L B2 D' B' U R
U L B2 D' B2 U R
U L B2 D2 U R D
U L B2 D2 U R D'
U L B2 D2 U R D2
U L B2 D2 B U R
U L B2 D2 B' U R
U L B2 D2 B2 U R
U2 L' R U' L2 U L'
F2 L' R U2 D' B2 L
F2 L' R D R' F2 U2
F2 L' R D F2 R' U2
U2 L' R D L D2 B2
F2 L' R D' R' U2 B2
F2 L' R D' U2 B2 L
U2 L' R D' L B2 D
U2 L' R D' L B2 D'
U2 L' R D' L B2 D2
U2 L' R D' L' B2 L2
U2 L' R D' L2 B2 L'
U2 L' R D2 L D B2
U2 L' R B2 D' B2 L
R L' D R' F2 L' U2
F2 L' R' D R F2 U2
F2 L' R' D F2 U2 L'
F2 L' R' D' R U2 B2
R L' D F2 R' U2 R
R L' D' R' U2 R B2
R L' D' R' U2 B2 R
U2 L' R2 D' L R' B2
U2 L' R2 D' R' L B2
D2 L' U L2 U R D
D2 L' U L2 U R D'
D2 L' U L2 U R D2
D2 L' U L2 U D R
D2 L' U L2 U D' R
D2 L' U L2 U D2 R
D2 L' U L2 D U R
D2 L' U L2 D' U R
D2 L' U L2 D2 U R
D2 L' U L2 B U R
D2 L' U L2 B' U R
D' L' U L2 U R D
D' L' U L2 U R D'
D' L' U L2 U R D2
D' L' U L2 U D R
D' L' U L2 U D' R
F' L' U L' B' L' U
D' L' U L2 U D2 R
D2 L' U L2 B2 U R
F2 L' U L D L U
D' L' U L2 D U R
F2 L' U L D' L U
D' L' U L2 D' U R
F2 L' U L D2 L U
R L' D' B2 L D2 F2
D' L' U L2 D2 U R
D' L' U L2 B U R
D' L' U L2 B' U R
D' L' U L2 B2 U R
R L' D' B2 D2 L F2
R L' D' B2 D2 F2 L
F2 L' U L' D L' U
F2 L' U L' D' L' U
F2 L' U L' D2 L' U
D L' U L2 U R D
D L' U L2 U R D'
D L' U L2 U R D2
D L' U L2 U D R
D L' U L2 U D' R
D L' U L2 U D2 R
D L' U L2 D U R
D L' U L2 D' U R
D L' U L2 D2 U R
D L' U L2 B U R
D L' U L2 B' U R
D L' U L2 B2 U R
F2 L' U D' L U B2
F2 L' U D' L' U B2
F2 L' U D' L2 U B2
U L' U R U' L2 U
U L' U R D' B2 D
U L' U R D' B2 D'
U L' U R D' B2 D2
U L' U R B D' B2
U L' U R B' D' B2
U L' U R B2 D' B2
F2 L' U F L2 F' U
D2 L' U B L2 U R
D' L' U B L2 U R
U L' U R2 D' R' B2
D2 L' U B' L2 U R
U L' U D R D2 B2
D' L' U B' L2 U R
F2 L' U F2 L2 F2 U
D2 L' U B2 L2 U R
U L' U D' R B2 D
U L' U D' R B2 D'
U L' U D' R B2 D2
U L' U D' R' B2 R2
D' L' U B2 L2 U R
U L' U D' B' R B'
U L' U D' B2 R D
U L' U D' B2 R D'
U L' U D' B2 R D2
U L' U D' B2 D R
U L' U D' B2 D' R
U L' U D' B2 D2 R
F2 L' U B' L2 B U
D L' U B L2 U R
F2 L' U B2 L2 B2 U
D L' U B' L2 U R
D L' U B2 L2 U R
U L' U B R D' B2
U L' U B D' R B2
U L' U B D' B2 R
U2 L' U' L2 U L' R
U2 L' U' L2 U R L'
U L' U B' R D' B2
U L' U B' D' R B2
U L' U B' D' B2 R
F2 L' U' R U' D' B2
F2 L' U' R U2 L2 U
F2 L' U' R D' U' B2
F2 L' U' R D2 R2 U'
U L' U B2 R D' B2
U L' U B2 D' R B2
U L' U B2 D' B2 R
F2 L' U' R' U' D' B2
F2 L' U' R' U2 L2 U
F2 L' U' R' D' U' B2
F2 L' U' R' D2 R2 U'
F2 L' U' R2 U' D' B2
F2 L' U' R2 U2 L2 U
D2 L' U' D2 R2 U' R'
F2 L' U' R2 D' U' B2
F2 L' U' R2 D2 R2 U'
D' L' U' D2 R2 U' R'
F2 L' U' D' R U' B2
F2 L' U' D' R' U' B2
F2 L' U' D' R2 U' B2
F2 L' U' D2 R2 U' D
F2 L' U' D2 R2 U' D'
F2 L' U' D2 R2 U' D2
F2 L' U' D2 R2 D U'
F2 L' U' D2 R2 D' U'
F2 L' U' D2 R2 D2 U'
D L' U' D2 R2 U' R'
U L' U' D F2 L' U2
D2 L' U2 R U' L2 U
D2 L' U2 R D' B2 D
D2 L' U2 R D' B2 D'
D2 L' U2 R D' B2 D2
D2 L' U2 R B D' B2
D2 L' U2 R B' D' B2
D' L' U2 R U' L2 U
D2 L' U2 R B2 D' B2
D' L' U2 R D' B2 D
D' L' U2 R D' B2 D'
D' L' U2 R D' B2 D2
D' L' U2 R B D' B2
D' L' U2 R B' D' B2
D' L' U2 R B2 D' B2
D2 L' U2 R2 D' R' B2
F2 L' U2 R D' R' B2
D' L' U2 R2 D' R' B2
D2 L' U2 D R D2 B2
D' L' U2 D R D2 B2
D L' U2 R U' L2 U
F2 L' U2 R' D' R B2
D2 L' U2 D' R B2 D
D2 L' U2 D' R B2 D'
D2 L' U2 D' R B2 D2
F2 L' U2 R' D' B2 R
D2 L' U2 D' R' B2 R2
D L' U2 R D' B2 D
D L' U2 R D' B2 D'
D L' U2 R D' B2 D2
D2 L' U2 D' B' R B'
D2 L' U2 D' B2 R D
D2 L' U2 D' B2 R D'
D2 L' U2 D' B2 R D2
D L' U2 R B D' B2
D2 L' U2 D' B2 D R
D2 L' U2 D' B2 D' R
D2 L' U2 D' B2 D2 R
D L' U2 R B' D' B2
D' L' U2 D' R B2 D
D' L' U2 D' R B2 D'
D' L' U2 D' R B2 D2
D L' U2 R B2 D' B2
D' L' U2 D' R' B2 R2
D' L' U2 D' B' R B'
D' L' U2 D' B2 R D
D' L' U2 D' B2 R D'
D' L' U2 D' B2 R D2
D' L' U2 D' B2 D R
D' L' U2 D' B2 D' R
D' L' U2 D' B2 D2 R
F' L' U2 D' B' R' B'
D L' U2 R2 D' R' B2
F2 L' U2 D B D2 B2
F2 L' U2 D B' D2 B2
F2 L' U2 D B2 D2 B2
F2 L' U2 D' L B2 L'
F2 L' U2 D' L2 B2 L2
F2 L' U2 D' R' B2 R
F2 L' U2 D' R2 B2 R2
D L' U2 D R D2 B2
F2 L' U2 D' B D B
F2 L' U2 D' B D' B
F2 L' U2 D' B D2 B
F2 L' U2 D' B' D B'
F2 L' U2 D' B' D' B'
F2 L' U2 D' B' D2 B'
F2 L' U2 D2 B D B2
D L' U2 D' R B2 D
D L' U2 D' R B2 D'
D L' U2 D' R B2 D2
D L' U2 D' R' B2 R2
F2 L' U2 D2 B' D B2
F2 L' U2 D2 B2 D B2
D L' U2 D' B' R B'
D L' U2 D' B2 R D
D L' U2 D' B2 R D'
D L' U2 D' B2 R D2
D L' U2 D' B2 D R
D L' U2 D' B2 D' R
D L' U2 D' B2 D2 R
D2 L' U2 B R D' B2
F2 L' U2 F D' F' B2
F2 L' U2 F D' B2 F'
D2 L' U2 B D' R B2
D' L' U2 B R D' B2
D2 L' U2 B D' B2 R
D' L' U2 B D' R B2
D2 L' U2 B' R D' B2
F2 L' U2 F' D' F B2
D' L' U2 B D' B2 R
F2 L' U2 F' D' B2 F
F' L' U2 B D' B2 R'
D2 L' U2 B' D' R B2
D2 L' U2 B' D' B2 R
D' L' U2 B' R D' B2
F' L' U2 B' R' D' B2
D' L' U2 B' D' R B2
D2 L' U2 B2 R D' B2
D' L' U2 B' D' B2 R
F' L' U2 B' D' R' B2
D' L' U2 B2 R D' B2
D2 L' U2 B2 D' R B2
D2 L' U2 B2 D' B2 R
