L R U' R2 U' F2
R L U' R2 U' F2
L R U2 F2 D B2
R L U2 F2 D B2
B2 L U F2 L' R'
B2 L U F2 R' L'
R' U L R2 U2 F2
R' U R2 L U2 F2
F2 R D B2 L' R'
F2 R D B2 R' L'
R U2 F2 D B2 R'
L2 F2 L' R D B2
L2 F2 R L' D B2
L2 F2 R D L' B2
L2 F2 R D B2 L'
B2 F2 L' R' D' B2
F2 B2 L' R' D' B2
B2 F2 L' D' R' B2
F2 B2 L' D' R' B2
B2 F2 R' L' D' B2
F2 B2 R' L' D' B2
R L F' D' F2 U2 F
L2 R F2 D R B2 L
L R F2 D' F2 U2 F2
R L F2 D' F2 U2 F2
B2 L F U R' F L'
B2 L F U F L' R'
B2 L F U F R' L'
L R B U' R2 U' F2
R L B U' R2 U' F2
L R B U2 F2 D B2
R L B U2 F2 D B2
L R B' U' R2 U' F2
R L B' U' R2 U' F2
L R B' U2 F2 D B2
R L B' U2 F2 D B2
L R B2 U' R2 U' F2
R L B2 U' R2 U' F2
L R B2 U2 F2 D B2
R L B2 U2 F2 D B2
L' R' U L2 R2 U2 F2
R' L' U L2 R2 U2 F2
L2 R' U L' R2 U2 F2
L' R' U R2 L2 U2 F2
R' L' U R2 L2 U2 F2
L2 R' U R2 L' U2 F2
L2 R' U R2 U2 F2 R
L2 R' U' R F2 L' R
L2 R' U' R F2 R L'
R' L' U' F2 D2 L2 R2
R' L' U' F2 D2 R2 L2
L' R' U' F2 D2 L2 R2
L' R' U' F2 D2 R2 L2
D2 L B2 R U L U
L2 R' U' F2 D2 L2 R
L2 R' U' F2 D2 R L2
F2 L' R D B2 D R2
F2 L' R D2 R2 D' B2
F2 L' R' D2 R2 D B2
F2 L' U R' U L2 U2
F2 L' U R' U' D2 R2
F2 L' U R' D F2 U'
F2 L' U R' D2 U' R2
F2 L' U D R' F2 U'
F2 L' U D F2 R' U'
F2 L' U D2 R' U' R'
F2 L' U' D' B2 L U
F2 L' U2 L2 U' R' U'
F2 L' D R D R2 B2
F2 L' D R D B2 R2
F2 L' D U R' F2 U'
F2 L' D U F2 R' U'
F2 L' D' U' B2 L U
F2 L' D2 R D R B2
F2 L' D2 R D B2 R
F2 L' D2 R2 U R U'
F2 L' D2 U R' U' R'
R' L2 U L' R2 U2 F2
R' L2 U R2 L' U2 F2
R' L2 U R2 U2 F2 R
R' L2 U' R F2 L' R
R' L2 U' R F2 R L'
B2 L' F2 R' D' L' B2
B2 L' F2 R' D' B2 L'
R' L2 U' F2 D2 L2 R
R' L2 U' F2 D2 R L2
R L2 U' R2 U' F2 R
B2 L' F2 D' L' R' B2
B2 L' F2 D' R' L' B2
B2 L' F2 D' R' B2 L'
R L2 U2 F2 D R B2
R L2 U2 F2 D B2 R
D' L2 R' U L' R2 U2
D' L2 R' U R2 L' U2
R L2 F2 D R B2 L
R' U L R U2 F2 L'
R' U L R2 U2 F2 D
R' U L R2 U2 F2 D'
R' U L R2 U2 F2 D2
R' U L R2 D2 B2 U2
R' U L R2 B U2 F2
R' U L R2 B' U2 F2
R' U L R2 B2 U2 F2
R' U L U2 F2 D2 L2
R' U L D2 B2 U2 L2
R' U L B R2 U2 F2
R' U L B' R2 U2 F2
R' U L B2 R2 U2 F2
R' U L2 R2 U2 F2 R
R' U R L U2 F2 L'
U' L2 F2 L' R D B2
U' L2 F2 R L' D B2
D' L2 F2 R' U' L' R2
D' L2 F2 R' U' R2 L'
U' L2 F2 R D L' B2
U' L2 F2 R D B2 L'
B2 L2 F2 L' R' D B2
U2 L2 F2 L' R D B2
U2 L2 F2 R L' D B2
U2 L2 F2 R D L' B2
U2 L2 F2 R D B2 L'
B2 L2 F2 R' L' D B2
B2 L2 F2 R' D L' B2
B2 L2 F2 R' D B2 L'
U L2 F2 L' R D B2
U L2 F2 R L' D B2
U L2 F2 R D L' B2
U L2 F2 R D B2 L'
R' U R2 L U2 F2 D
R' U R2 L U2 F2 D'
R' U R2 L U2 F2 D2
R' U R2 L D2 B2 U2
R' U R2 L B U2 F2
R' U R2 L B' U2 F2
R' U R2 L B2 U2 F2
R' U R2 L2 U2 F2 R
R' U R2 D2 L B2 U2
R' U R2 D2 B2 U2 R'
R' U R2 B2 U2 R' F2
R' U R2 B2 U2 F2 R'
R U D R2 U B2 R'
D' R L U' L R2 U'
D' R L U' R2 L U'
U' R L U' R2 U' F2
R' U D2 L B2 R' U2
U' R L U2 F2 D B2
U2 R L U' R2 U' F2
U2 R L U2 F2 D B2
D2 R L B2 U' R2 U'
D2 R L B2 U2 D B2
D2 R L B2 D U2 B2
D2 R L B2 D' F2 U2
U R L U' R2 U' F2
R' U D2 B2 U2 L2 R'
R' U D2 B2 U2 R' L2
U R L U2 F2 D B2
F2 R L' D B2 D R2
F2 R L' D2 R2 D' B2
B2 R U L U R2 F2
B2 R U L U F2 R2
L2 U F2 L' R D B2
L2 U F2 R L' D B2
L2 U F2 R D L' B2
L2 U F2 R D B2 L'
R' U F2 D2 B2 L2 R'
R' U F2 D2 B2 R' L2
D' R U2 D F2 B2 R'
D' R U2 D B2 R' F2
D' R U2 D B2 F2 R'
U' R U2 F2 D B2 R'
D' R D L U2 F2 B2
D' R D L U2 B2 F2
U2 R U2 F2 D B2 R'
F2 R D L' B2 D2 R2
D' R D U2 F2 B2 R'
D' R D U2 B2 R' F2
D' R D U2 B2 F2 R'
F2 R D R B2 L' R'
F2 R D R B2 R' L'
U R U2 F2 D B2 R'
F2 R D R' B2 L' R'
F2 R D R' B2 R' L'
F2 R D R2 B2 L' R'
F2 R D R2 B2 R' L'
R' U B2 R2 U2 R F2
D' R D B2 R' F2 L'
F' R D B2 R' F' L'
D' R D' L F2 B2 U2
D' R D' L B2 F2 U2
F2 R D B L' B R'
F2 R D B2 L' R' D
F2 R D B2 L' R' D'
F2 R D B2 L' R' D2
F2 R D B2 L' D R'
F2 R D B2 L' D' R'
F2 R D B2 L' D2 R'
F2 R D B2 R' L' D
F2 R D B2 R' L' D'
F2 R D B2 R' L' D2
F2 R D B2 R' D L'
F2 R D B2 R' D' L'
F2 R D B2 R' D2 L'
F2 R D B2 D L' R'
F2 R D B2 D R' L'
F2 R D B2 D' L' R'
F2 R D B2 D' R' L'
F2 R D B2 D2 L' R'
F2 R D B2 D2 R' L'
F2 R D' L' D2 R2 B2
F2 R D' L' D2 B2 R2
D' R D' F2 L B2 U2
D' R D' F2 B2 U2 R'
D' R D' B2 F2 U2 R'
R' U' L' F2 D2 L2 R2
R' U' L' F2 D2 R2 L2
R' U' L2 R F2 L' R
R' U' L2 R F2 R L'
R' U' L2 F2 D2 L2 R
R' U' L2 F2 D2 R L2
F R F D B2 L' R'
F R F D B2 R' L'
R U' L2 R2 U' F2 R
R' U' R L2 F2 L' R
R' U' R L2 F2 R L'
R' U' R F2 L' D2 R2
L U' R' U R2 U2 F2
L U' R' U' F2 D2 L2
R U' R2 L2 U' F2 R
R U' R2 U L U2 F2
F2 R B2 L' D R' B2
D2 R B2 U' R2 U' R
D2 R B2 U2 D R' B2
D2 R B2 D U2 R' B2
D2 R B2 D' F2 U2 R'
F2 R B2 D L' R' B2
F2 R B2 D R' L' B2
F2 R B2 D R' B2 L'
R' U' D2 L2 D2 F2 R
F2 R' L' D2 R2 D B2
D' R' L2 U L' R2 U2
D' R' L2 U R2 L' U2
D2 R' U L R2 B2 U2
D2 R' U L B2 R2 U2
U' R' U L R2 U2 F2
D2 R' U R2 L B2 U2
D2 R' U R2 B2 U2 R'
U2 R' U L R2 U2 F2
U' R' U R2 L U2 F2
R' U' F2 L' D2 L2 R2
R' U' F2 L' D2 R2 L2
U2 R' U R2 L U2 F2
R' U' F2 U2 L R2 U2
R' U' F2 U2 R2 L U2
L2 U' F2 L' R D B2
D2 R' U B2 R2 U2 R
U R' U L R2 U2 F2
L2 U' F2 R L' D B2
L2 U' F2 R D L' B2
L2 U' F2 R D B2 L'
R' U' F2 B2 R' B2 L
U R' U R2 L U2 F2
D2 R' U' D2 L2 F2 R
F R' U' F L' D2 R2
L U' B U' F2 L' B'
R' U' B2 R' F2 B2 L
R' U' B2 R' B2 L F2
R' U' B2 R' B2 F2 L
D2 R' D B2 L2 U' R'
D' R' D B2 U' R' F2
D' R' D B2 U' F2 R'
R' U' B2 F2 R' B2 L
D R' D B2 L U' R'
D2 R' D2 U' L2 F2 R
L U2 R' U' R F2 L'
R U2 D B2 D' R' F2
R U2 D B2 D' F2 R'
F R' B2 U' R' F L'
F R' B2 U' F L' R'
F R' B2 U' F R' L'
R U2 F D F B2 R'
R U2 F D B2 R' F
R U2 F D B2 F R'
L2 U2 F2 L' R D B2
L2 U2 F2 R L' D B2
L2 U2 F2 R D L' B2
L2 U2 F2 R D B2 L'
R U2 F' D F' B2 R'
R U2 F' D B2 F' R'
L U2 F2 L' U R' U'
L U2 F2 U R' U' L'
R U2 F2 D R B2 R'
R U2 F2 D R' B2 R'
R U2 F2 D R2 B2 R'
R U2 F2 D B2 R' D
R U2 F2 D B2 R' D'
R U2 F2 D B2 R' D2
R U2 F2 D B2 D R'
R U2 F2 D B2 D' R'
R U2 F2 D B2 D2 R'
L U2 F2 B2 L' D' B2
R U2 F2 B2 D R' B2
L U2 B2 F2 L' D' B2
R U2 B2 F2 D R' B2
R D L U R2 U B2
R D L U2 B2 D' F2
F2 R2 B2 L' R' D B2
F2 R2 B2 R' L' D B2
F2 R2 B2 R' D L' B2
F2 R2 B2 R' D B2 L'
R D U R2 U B2 R'
B2 U L U F2 L' R'
B2 U L U F2 R' L'
R D U2 B2 D' R' F2
R D U2 B2 D' F2 R'
B U R U2 F2 B R'
B U R U2 B R' F2
B U R U2 B F2 R'
F2 U R' U L U2 L2
F2 U R' U' L' D2 R2
B U R B R' F2 L'
F2 U R' B2 U' L' R'
F2 U R' B2 U' R' L'
R' D B2 U' D' R' F2
R' D B2 U' D' F2 R'
R' D B2 U2 R2 U R
R' D B2 D' U' R' F2
R' D B2 D' U' F2 R'
R' D B2 D2 L2 U' R'
R D B2 D' R' F2 L'
R' D' L2 U2 F2 U R
R D' L F2 U' L U'
B2 U F2 L' R' D' B2
B2 U F2 L' D' R' B2
B2 U F2 R' L' D' B2
B U F2 L' R B R'
L D' R U' L2 R2 U'
L D' R U' R2 L2 U'
B U F2 R L' B R'
B U F2 R B L' R'
B U F2 R B R' L'
L D' R U2 D F2 B2
L D' R U2 D B2 F2
L D' R D U2 F2 B2
L D' R D U2 B2 F2
L D' R D' F2 B2 U2
L D' R D' B2 F2 U2
B2 U' L U F2 L' R'
B2 U' L U F2 R' L'
R D' F2 L U' L U'
R D' F2 D L U2 F2
R D' F2 D' L B2 U2
R D' F2 D' B2 U2 R'
R D2 L B2 U' R' U'
B2 U' F2 L' R' D' B2
B2 U' F2 L' D' R' B2
B2 U' F2 R' L' D' B2
B U' F2 L' B R' B2
B U' F2 B L' R' B'
B U' F2 B R' L' B'
L D2 R B2 U' R2 U'
L D2 R B2 U2 D B2
L D2 R B2 D U2 B2
L D2 R B2 D' F2 U2
B U' F2 B2 L' B' R'
R' D2 U L B2 R' U2
B U' B F2 L' R' B'
R' D2 U B2 U2 L2 R'
R' D2 U B2 U2 R' L2
B U' B F2 R' L' B'
R' D2 U' L2 D2 F2 R
F2 U' B2 L U L2 R'
F2 U' B2 L U R' L2
B2 U2 L U F2 L' R'
B2 U2 L U F2 R' L'
F2 U2 L U' R' U' L2
B U' B2 F2 L' B' R'
L D2 B2 R U L U
R D2 B2 U L2 U R'
R D2 B2 U2 R' D' B2
R D2 B2 U2 D' R' B2
R D2 B2 D F2 U2 R'
R D2 B2 D' U2 R' B2
B2 U2 F2 L' R' D' B2
B2 U2 F2 L' D' R' B2
B2 U2 F2 R' L' D' B2
L F U' R' U' F L'
R' F D B2 U' R' F
R' F D B2 U' F R'
R F U2 D F B2 R'
R F U2 D B2 R' F
R F U2 D B2 F R'
R F U2 F D B2 R'
F2 D R D B2 L' R'
F2 D R D B2 R' L'
R F D U2 F B2 R'
R F D U2 B2 R' F
R F D U2 B2 F R'
R F D' F2 L U2 F'
R F' L U2 D F' B2
R F' L U2 D B2 F'
R F' L U2 F' D B2
R F' L D U2 F' B2
R F' L D U2 B2 F'
R F' L D' F2 U2 F
R' F' U L R2 B U2
R' F' U R2 L B U2
F2 D B2 L' R' D' B2
F2 D B2 L' D' R' B2
F2 D B2 R' L' D' B2
R' F' D B2 U' F' R'
R F' U2 D F' B2 R'
R F' U2 D B2 F' R'
R F' U2 F' D B2 R'
R F' D L U2 F' B2
R F' D L U2 B2 F'
F2 D' R D B2 L' R'
F2 D' R D B2 R' L'
R F' D U2 F' B2 R'
R F' D U2 B2 F' R'
R F' D' L F2 U2 F
L2 F2 L' R U R2 U'
L2 F2 L' R D B2 D
L2 F2 L' R D B2 D'
L2 F2 L' R D B2 D2
L2 F2 L' R B D B2
L2 F2 L' R B' D B2
L2 F2 L' R B2 D B2
L2 F2 L' U R' U' R2
L2 F2 L' D R D B2
L2 F2 L' D' R D B2
L2 F2 L' D2 R D B2
R F2 L D' F2 U2 F2
L2 F2 L2 R D L B2
L F2 L' R D B2 R'
U' F2 R D B2 L' R'
U' F2 R D B2 R' L'
L2 F2 R L' U R2 U'
L2 F2 R L' D B2 D
L2 F2 R L' D B2 D'
L2 F2 R L' D B2 D2
L2 F2 R L' B D B2
L2 F2 R L' B' D B2
L2 F2 R L' B2 D B2
L2 F2 R L2 D L B2
L2 F2 R U R2 U' L'
L2 F2 R D L B2 L2
L2 F2 R D L' B2 D
L2 F2 R D L' B2 D'
L2 F2 R D L' B2 D2
L2 F2 R D B L' B
U2 F2 R D B2 L' R'
U2 F2 R D B2 R' L'
L2 F2 R D B2 L' D
L2 F2 R D B2 L' D'
L2 F2 R D B2 L' D2
L2 F2 R D B2 D L'
L2 F2 R D B2 D' L'
L2 F2 R D B2 D2 L'
L2 F2 R D' L' D2 B2
L2 F2 R B L' D B2
L2 F2 R B D L' B2
L2 F2 R B D B2 L'
L2 F2 R B' L' D B2
L2 F2 R B' D L' B2
L2 F2 R B' D B2 L'
L2 F2 R B2 L' D B2
L2 F2 R B2 D L' B2
L2 F2 R B2 D B2 L'
L F2 R L' D B2 R'
L F2 R D L' B2 R'
U F2 R D B2 L' R'
U F2 R D B2 R' L'
L2 F2 U R' U' L' R2
L2 F2 U R' U' R2 L'
F2 D' B2 L' R' D' B2
F2 D' B2 L' D' R' B2
F2 D' B2 R' L' D' B2
L2 F2 D L' R D B2
L2 F2 D R L' D B2
L2 F2 D R D L' B2
L2 F2 D R D B2 L'
L2 F2 D' L' R D B2
L2 F2 D' R L' D B2
L2 F2 D' R D L' B2
L2 F2 D' R D B2 L'
F2 D2 R D B2 L' R'
F2 D2 R D B2 R' L'
R F2 D R B2 L R'
R F2 D R B2 R' L
L2 F2 D2 L' R D B2
L2 F2 D2 R L' D B2
L2 F2 D2 R D L' B2
L2 F2 D2 R D B2 L'
R F2 D' L F2 U2 F2
R F2 D' F2 L U2 F2
U' F2 B2 L' R' D' B2
U' F2 B2 L' D' R' B2
U' F2 B2 R' L' D' B2
U2 F2 B2 L' R' D' B2
L2 F2 B2 L' R D' B2
U2 F2 B2 L' D' R' B2
L2 F2 B2 L' D' R B2
L2 F2 B2 L' D' B2 R
L2 F2 B2 R L' D' B2
U2 F2 B2 R' L' D' B2
R2 F2 B2 L R' D' B2
R2 F2 B2 L D' R' B2
R2 F2 B2 R' L D' B2
U F2 B2 L' R' D' B2
L F2 B2 L' D' B2 R'
U F2 B2 L' D' R' B2
U F2 B2 R' L' D' B2
F2 D2 B2 L' R' D' B2
F2 D2 B2 L' D' R' B2
F2 D2 B2 R' L' D' B2
L2 B U F2 L' R B
L2 B U F2 R L' B
L2 B U F2 R B L'
L2 B U' F2 L' R B'
L2 B U' F2 L' B' R
L2 B U' F2 R L' B'
B2 F R' F L' D' B2
F2 B' L' D' B' R' B
F2 B' L2 D L B' R'
U' B2 L U F2 L' R'
U' B2 L U F2 R' L'
F2 B' D L B' L2 R'
F2 B' D L B' R' L2
U2 B2 L U F2 L' R'
U2 B2 L U F2 R' L'
F2 B' D' L' B' R' B
R2 B2 L R' F2 D B2
F2 B' D' B' L' R' B
F2 B' D' B' R' L' B
F2 B' D' B' R' B L'
L B2 L U F2 L' R
L B2 L U F2 R L'
U B2 L U F2 L' R'
U B2 L U F2 R' L'
D2 B2 R U L U R2
B' F2 L' D' B' R' B
B2 F2 L' R' U' L2 U
B2 F2 L' R' D' B2 D
B2 F2 L' R' D' B2 D'
B2 F2 L' R' D' B2 D2
B2 F2 L' R' B D' B2
B2 F2 L' R' B' D' B2
B2 F2 L' R' B2 D' B2
B2 F2 L' R2 D' R B2
B2 F2 L' R2 D' B2 R
F2 B2 L' R' U' L2 U
F2 B2 L' R' D' B2 D
F2 B2 L' R' D' B2 D'
F2 B2 L' R' D' B2 D2
B2 F2 L' U' L2 U R'
F2 B2 L' R' B D' B2
F2 B2 L' R' B' D' B2
F2 B2 L' R' B2 D' B2
F2 B2 L' R2 D' R B2
F2 B2 L' R2 D' B2 R
B2 F2 L' D R' D2 B2
F2 B2 L' U' L2 U R'
B2 F2 L' D' R B2 R2
B2 F2 L' D' R' B2 D
B2 F2 L' D' R' B2 D'
B2 F2 L' D' R' B2 D2
B2 F2 L' D' R2 B2 R
F2 B2 L' D R' D2 B2
F2 B2 L' D' R B2 R2
F2 B2 L' D' R' B2 D
F2 B2 L' D' R' B2 D'
F2 B2 L' D' R' B2 D2
F2 B2 L' D' R2 B2 R
R2 B2 R U' L R2 F2
R2 B2 R U' L F2 R2
B' F2 L2 D L B' R'
R2 B2 R U' R2 L F2
R2 B2 R U' R2 F2 L
R2 B2 R U' F2 L R2
R2 B2 R U' F2 R2 L
B2 F2 L' B2 D' B2 R'
F2 B2 L' B2 D' B2 R'
L B2 R U L U F2
R2 B2 R' L F2 D B2
R2 B2 R' F2 L D B2
R2 B2 R' F2 D L B2
R' B2 U R2 U2 R F2
B2 F2 R' L' U' L2 U
B2 F2 R' L' D' B2 D
B2 F2 R' L' D' B2 D'
B2 F2 R' L' D' B2 D2
B2 F2 R' L' B D' B2
B2 F2 R' L' B' D' B2
B2 F2 R' L' B2 D' B2
R' B2 U' R F2 L' R2
R' B2 U' R F2 R2 L'
F2 B2 R' L' U' L2 U
F2 B2 R' L' D' B2 D
F2 B2 R' L' D' B2 D'
F2 B2 R' L' D' B2 D2
B2 F2 R' U' L U L2
F2 B2 R' L' B D' B2
F2 B2 R' L' B' D' B2
F2 B2 R' L' B2 D' B2
B2 F2 R' D L' D' B2
F2 B2 R' U' L U L2
B2 F2 R' D' L' D' B2
B2 F2 R' D2 L' D' B2
F2 B2 R' D L' D' B2
F2 B2 R' D' L' D' B2
R' B2 U' F2 D2 L2 R'
R' B2 U' F2 D2 R' L2
F2 B2 R' D2 L' D' B2
B2 F2 R2 L' D' R B2
B2 F2 R2 L' D' B2 R
R B2 R2 U' R F2 L'
F2 B2 R2 L' D' R B2
F2 B2 R2 L' D' B2 R
L B2 U L U F2 L'
F B2 R' F L' D' B2
B2 F2 U' L U L2 R'
B2 F2 U' L U R' L2
F2 B2 U' L U L2 R'
F2 B2 U' L U R' L2
R B2 U' R2 U' R F2
L B2 U2 F2 L' D' B2
B' F2 D L B' L2 R'
B' F2 D L B' R' L2
R B2 U2 F2 D R' B2
B2 F2 D L' R' D' B2
B2 F2 D L' D' R' B2
F2 B2 D L' R' D' B2
F2 B2 D L' D' R' B2
B2 F2 D R' L' D' B2
B' F2 D' L' B' R' B
F2 B2 D R' L' D' B2
B2 F2 D' L' R' D' B2
B' F2 D' B' L' R' B
B2 F2 D' L' D' R' B2
B' F2 D' B' R' L' B
B' F2 D' B' R' B L'
F2 B2 D' L' R' D' B2
F2 B2 D' L' D' R' B2
B2 F2 D' R' L' D' B2
U' B2 F2 L' R' D' B2
U' B2 F2 L' D' R' B2
F2 B2 D' R' L' D' B2
U' B2 F2 R' L' D' B2
B2 F2 D2 L' R' D' B2
B2 F2 D2 L' D' R' B2
F2 B2 D2 L' R' D' B2
F2 B2 D2 L' D' R' B2
B2 F2 D2 R' L' D' B2
F2 B2 D2 R' L' D' B2
L2 B2 F2 L' R D' B2
L2 B2 F2 L' D' R B2
L2 B2 F2 L' D' B2 R
U2 B2 F2 L' R' D' B2
U2 B2 F2 L' D' R' B2
L2 B2 F2 R L' D' B2
U2 B2 F2 R' L' D' B2
R2 B2 F2 L R' D' B2
R2 B2 F2 L D' R' B2
R2 B2 F2 R' L D' B2
L B2 F2 L' D' B2 R'
U B2 F2 L' R' D' B2
U B2 F2 L' D' R' B2
U B2 F2 R' L' D' B2
