B2 R F' R2 U' L2
B2 R' U2 B U L2
R D' F' B2 R' U'
R2 D' B2 R' F' U'
R D' B2 F' R' U'
R F' U2 L U L
R F' D' B2 R' U'
D' F' B2 R' U' R2
R F' B2 R' U' L2
D' B2 R' F' U' R
R2 B2 R' F' U' L2
D' B2 F' R' U' R2
R B2 F' R' U' L2
L F2 R U2 F' U' L
L2 F2 U L2 R F' U'
L2 F2 U R L2 F' U'
L2 F2 U R F' L2 U'
F' D' B2 R' F' U' R
F2 D' B2 R' F' U' R
F' D' B2 F' R' U' R2
F2 D' B2 F' R' U' R2
F D' B2 R' F' U' R
F D' B2 F' R' U' R2
R2 F2 D' B2 R' F' U'
R F2 D' F B2 R' U'
R F2 D' B2 R' F U'
R F2 D' B2 F R' U'
D' F2 B2 R' F U' R
R2 F2 B2 R' F' U' L2
R F2 B2 R' F U' L2
D B U' D' L2 R' B
D B U' D' R' L2 B
D B U' D' R' B L2
B2 F R F' R2 U' L2
D B D' U' L2 R' B
D B D' U' R' L2 B
D B D' U' R' B L2
B2 F R' U2 B U L2
R2 B' U' L' B' L' R'
R2 B' U' L' B' R' L'
B2 F' R F' R2 U' L2
B2 F' R' U2 B U L2
R B' F' U' L' B' L'
D' B2 R F' R2 U' R'
R' B2 R' U2 B' U L2
D' B2 R' U' F' R F
D' B2 R' F U L' U2
D' B2 R' F' U' R D
D' B2 R' F' U' R D'
D' B2 R' F' U' R D2
D' B2 R' F' U' D R
D' B2 R' F' U' D' R
D' B2 R' F' U' D2 R
D' B2 R' F' D U' R
D' B2 R' F' D' U' R
D' B2 R' F' D2 U' R
L' B2 R' B L2 U L
D' B2 R2 D R F' U'
D' B2 R2 F' U' R B
R2 B2 R' D' F' B2 U'
R2 B2 R' D' B2 F' U'
R2 B2 R' F' U' L2 D
R2 B2 R' F' U' L2 D'
R2 B2 R' F' U' L2 D2
R2 B2 R' F' D' B2 U'
R2 B2 R' F' B U' L2
R2 B2 R' F' B' U' L2
R2 B2 R' F' B2 U' L2
R2 B2 R' B F' U' L2
R2 B2 R' B' F' U' L2
R2 B2 R' B2 F' U' L2
F' B2 R F' R2 U' L2
B2 F2 R F' R2 U' L2
F2 B2 R F' R2 U' L2
F' B2 R' U2 B U L2
B2 F2 R' U2 B U L2
F2 B2 R' U2 B U L2
F B2 R F' R2 U' L2
F B2 R' U2 B U L2
D' B2 D R F' R2 U'
D' B2 D R' U2 B U
R2 B2 D' R' F' B2 U'
R2 B2 D' R' B2 F' U'
D' B2 F R' U L' U2
D' B2 F R' F2 U' R
D' B2 F' R' U' R2 D
D' B2 F' R' U' R2 D'
D' B2 F' R' U' R2 D2
D' B2 F' R' D' F2 U'
D' B2 F' R' F U' R2
D' B2 F' R' F' U' R2
D' B2 F' R' F2 U' R2
D' B2 F' U' R D B2
D' B2 F' D R' U' R2
R B2 D' F' R' B2 U'
D' B2 F' D' R' U' R2
D' B2 F' D2 R' U' R2
R2 B2 F R' F' U' L2
D' B2 F2 R' F U' R
R2 B2 F' R' F' U' L2
R B2 F R' F2 U' L2
R2 B2 F2 R' F' U' L2
R B2 F' R' U' L2 D
R B2 F' R' U' L2 D'
R B2 F' R' U' L2 D2
R B2 F' R' D' B2 U'
R B2 F' R' B U' L2
R B2 F' R' B' U' L2
R B2 F' R' B2 U' L2
R B2 F' D' R' B2 U'
R B2 F2 R' F U' L2
