U R2 F' U' L'
L' U R2 F' U' L'
L2 U R2 F' U' L'
L U R2 F' U' L'
R U B R F' U'
U R2 D F' U' L'
U R2 D' F' U' L'
U R2 D2 F' U' L'
U R2 F' U' L' D
U R2 F' U' L' D'
U R2 F' U' L' D2
U R2 F' U' D L'
U R2 F' U' D' L'
U R2 F' U' D2 L'
U R2 F' D U' L'
U R2 F' D' U' L'
U R2 F' D2 U' L'
U R2 F' B U' L'
U R2 F' B' U' L'
U R2 F' B2 U' L'
U R2 B F' U' L'
U R2 B' F' U' L'
U R2 B2 F' U' L'
U' D B U L B
D2 U' L2 B U L
D2 U' B L2 U L'
D U' B U L B
U' D2 L2 B U L
U' D2 B L2 U L'
R2 F' U' D' F L'
R2 F' D' U' F L'
U' B U L D B2
U' B U D L B2
R B R F' U' F
U' B U2 R2 U' L
U' B D U L B2
U' B D2 L2 U L'
U' F2 D B U L B
U' F2 D2 L2 B U L
B D2 L2 R' F' U F
U' F2 D2 B L2 U L'
B D2 L2 F U F' L'
R2 F2 D' F L2 U' L
U' F2 B U L D B2
U' F2 B U D L B2
F D2 L2 B U F' L'
U' F2 B U2 R2 U' L
U' F2 B D U L B2
U' F2 B D2 L2 U L'
B D2 R' L2 F' U F
U' B L D2 L2 U L2
U' B L' U L2 D B2
U' B L' U2 R2 U' L2
U' B L' D F2 U B2
U' B L2 U L' D B2
U' B L2 U D L' B2
U' B L2 U D B2 L'
U' B L2 U2 R2 U' L'
D2 B L2 R' F' U F
U' B L2 D U L' B2
U' B L2 D U B2 L'
U' B L2 D2 L2 U L
R B L R F' U' F
D2 B L2 F U F' L'
B D2 F L2 U F' L'
R B L' R F' U' F
D2 B R' L2 F' U F
R B L2 R F' U' F
R B R L F' U' F
R B R L' F' U' F
R B R L2 F' U' F
U' B U L U R2 U'
U' B U L D B2 D
U' B U L D B2 D'
U' B U L D B2 D2
U' B U L B D B2
U' B U L B' D B2
U' B U L B2 D B2
U' B U L2 D L' B2
U' B U L2 D B2 L'
R B R D F' U' F
R B R D' F' U' F
R B R D2 F' U' F
U' B U D L B2 D
U' B U D L B2 D'
U' B U D L B2 D2
U' B U D L' B2 L2
U' B U D L2 B2 L'
U' B U D' L D2 B2
R B R F' U' D F
R B R F' U' D' F
R B R F' U' D2 F
R B R F' U' F D
R B R F' U' F D'
R B R F' U' F D2
R B R F' D U' F
R B R F' D' U' F
R B R F' D2 U' F
F D2 B L2 U F' L'
U' B U B2 D B2 L
U' B U' D' F2 U2 L
U' B U2 R2 U' L D
U' B U2 R2 U' L D'
U' B U2 R2 U' L D2
U' B U2 R2 U' D L
U' B U2 R2 U' D' L
U' B U2 R2 U' D2 L
U' B U2 R2 D U' L
U' B U2 R2 D' U' L
U' B U2 R2 D2 U' L
U' B D L' U L2 B2
U' B D L' U B2 L2
U' B D L2 U L' B2
U' B D L2 U B2 L'
U' B D U L B2 D
U' B D U L B2 D'
U' B D U L B2 D2
U' B D U L' B2 L2
U' B D U L2 B2 L'
U' B D F U L B2
U' B D F' U L B2
U' B D F2 U L B2
U' B D' U L D2 B2
U' B D' U' F2 U2 L
U' B D2 L2 U L' D
U' B D2 L2 U L' D'
U' B D2 L2 U L' D2
U' B D2 L2 U D L'
U' B D2 L2 U D' L'
U' B D2 L2 U D2 L'
U' B D2 L2 D U L'
U' B D2 L2 D' U L'
U' B D2 L2 D2 U L'
U' B D2 F L2 U L'
U' B D2 F' L2 U L'
U' B D2 F2 L2 U L'
U' B F U L D B2
D2 B F L2 U F' L'
U' B F U D L B2
U' B F U2 R2 U' L
U' B F D U L B2
U' B F D2 L2 U L'
U' B F' U L D B2
U' B F' U D L B2
U' B F' U2 R2 U' L
U' B F' D U L B2
R' B F' U F R B
U' B F' D2 L2 U L'
U' B F2 U L D B2
U' B F2 U D L B2
U' B F2 U2 R2 U' L
D B F U F' L' B
D B F U F' B L'
D B F U B F' L'
U' B F2 D U L B2
U' B F2 D2 L2 U L'
R2 B F' U' D' F L'
R2 B F' D' U' F L'
B F U D F' L' B2
B F U D F' B2 L'
B F U D B2 F' L'
B F U F' L' D B2
B F U F' D L' B2
B F U F' D B2 L'
F B U D F' L' B2
F B U D F' B2 L'
F B U D B2 F' L'
F B U F' L' D B2
F B U F' D L' B2
F B U F' D B2 L'
B F D U F' L' B2
B F D U F' B2 L'
B F D U B2 F' L'
F B D U F' L' B2
F B D U F' B2 L'
F B D U B2 F' L'
B F D2 L2 U F' L'
F B D2 L2 U F' L'
R B' R F' B2 U' F
R B' R B2 F' U' F
R B' U R F' B2 U'
R B' U R B2 F' U'
R B' U B2 R F' U'
D B' D' R2 D B' L
R2 B' F' U' D' F L'
R2 B' F' D' U' F L'
R' B2 L F' U F R
D B2 R' U' F' B' U
D B2 R' U' B' F' U
R B2 R F' B' U' F
R B2 R B' F' U' F
R B2 U R F' B' U'
R B2 U R B' F' U'
D B2 U' B' U' R' U2
R B2 U B' R F' U'
R2 B2 F' U' D' F L'
R2 B2 F' D' U' F L'
