B L F L' F2 R
R2 L' F' B R U2
R2 L' B F' R U2
F L' F B R F
F L' F2 D2 B R'
F L' B F R F
L' R2 F' B R U2
L' R2 B F' R U2
B R' F2 R F' L'
L' U2 F L' F2 B
L' U2 F L' B F2
L' U2 F B L' F2
L' U2 B F L' F2
L F L' F2 B R
L F L' B F2 R
F2 U2 B R F L
L' F U2 L' F2 B
L' F U2 L' B F2
L' F U2 B L' F2
L F B L' F2 R
R' F2 R F' L' B
R' F2 R F' B L'
R' F2 R B F' L'
L' F2 U2 F B L
L' F2 U2 B F L
R2 B L' F' R U2
F' D2 B R' D2 L2
B F L' F R F
F B L' F R F
F2 B R F' L' F2
L B F L' F2 R
B F2 R F' L' F2
L' U2 F L' F2 D B
L' U2 F L' F2 D' B
L' U2 F L' F2 D2 B
L' U2 F L' F2 B D
L' U2 F L' F2 B D'
L' U2 F L' F2 B D2
L' U2 F L' B F2 D
L' U2 F L' B F2 D'
L' U2 F L' B F2 D2
L' U2 F L2 F2 L B
D2 R2 L' F' B R' U2
U' R2 L' F' B R U2
D2 R2 L' B F' R' U2
U' R2 L' B F' R U2
U2 R2 L' F' B R U2
L' U2 F B L F2 L2
L' U2 F B L' F2 D
L' U2 F B L' F2 D'
L' U2 F B L' F2 D2
L' U2 F B L2 F2 L
U2 R2 L' B F' R U2
L' U2 F B' L' F2 B2
L' U2 F B' L' B2 F2
L U2 F L' F2 B R
L U2 F L' B F2 R
U R2 L' F' B R U2
U R2 L' B F' R U2
L U2 F B L' F2 R
L' U2 F' B U2 R U2
R' U2 F2 R F' L' B'
L' U2 B L F L' F2
L' U2 B L' F L' F2
L' U2 B L2 F L' F2
R2 U2 B L' F' R U2
L' U2 B F L F2 L2
L' U2 B F L' F2 D
L' U2 B F L' F2 D'
L' U2 B F L' F2 D2
L' U2 B F L2 F2 L
L' U2 B F' U2 R U2
F' R2 U2 F' R' U2 R2
L' U2 B' F L' F2 B2
L' U2 B' F L' B2 F2
L U2 B F L' F2 R
L' U2 B2 D2 F' B' L
L' U2 B2 D2 B' L F'
L' U2 B2 D2 B' F' L
F2 R2 F R' D2 L2 B2
F2 R2 F R' D2 B2 L2
F' R2 F' R' U2 R2 F
F' R2 F' R' U2 F R2
F2 R2 F' U2 L' R' F2
F2 R2 F' U2 L' F2 R'
F2 R2 F' U2 R' L' F2
D2 R2 B L' F' R' U2
U' R2 B L' F' R U2
B R2 F2 R2 F' L' R'
B R2 F2 R2 F' R' L'
U2 R2 B L' F' R U2
U R2 B L' F' R U2
F U L' F2 B D' R2
F U L' B F2 D' R2
R2 D2 L' F' B R' U2
R2 D2 L' B F' R' U2
L' D2 R2 F' B R' U2
L' D2 R2 B F' R' U2
L' D2 U2 F' B' L B2
L' D2 U2 B' L F' B2
L' D2 U2 B' L B2 F'
L' D2 U2 B' F' L B2
F2 U2 L' B L R F
F2 U2 L' B R L F
F U2 L B L2 F2 R
B U2 L' U2 F L' F2
F U2 L' F2 B' R' B2
F U2 L' B' R' F2 B2
F U2 L' B' R' B2 F2
F U2 L' B' F2 R' B2
L D2 F B R2 F2 L'
L D2 F' B' L R2 B2
L D2 F' B' L B2 R2
L D2 F' B' R2 L B2
R2 D2 B L' F' R' U2
L' D2 B' U2 L F' B2
L' D2 B' U2 L B2 F'
L' D2 B' U2 F' L B2
F' U2 R2 F' R' U2 R2
L D2 B F R2 F2 L'
L' D2 B2 U2 F' B' L'
L' D2 B2 U2 B' F' L'
L D2 B' L F' R2 B2
L D2 B' L F' B2 R2
L D2 B' L B2 F' R2
F2 U2 D B R F L
L D2 B' F' L R2 B2
L D2 B' F' L B2 R2
L D2 B' F' R2 L B2
L' F L F2 L2 B R
L' F L F2 B L2 R
L' F L F2 B R L2
F2 U2 D' B R F L
L' F L B F2 L2 R
L' F L B F2 R L2
L2 F L U2 L2 F2 B
L2 F L U2 L2 B F2
L2 F L U2 F2 L2 B
L2 F L U2 F2 B L2
L2 F L U2 B L2 F2
L2 F L U2 B F2 L2
U' F L' F B R F
R' F L' F R F' B
R' F L' F R B F'
U' F L' F2 D2 B R'
U' F L' B F R F
F2 U2 D2 B R F L
L' F L' F2 B2 R' B'
L' F L' B2 R' F2 B'
L' F L' B2 R' B' F2
L' F L' B2 F2 R' B'
L2 F L' D2 B R2 F'
U2 F L' F B R F
U2 F L' F2 D2 B R'
L2 F L' F2 D2 B R2
L2 F L' F2 B D2 R2
U2 F L' B F R F
L2 F L' B F2 D2 R2
F2 U2 F D2 B L R'
F2 U2 F D2 B R' L
L F L' R' F2 R B
U F L' F B R F
F' U2 F' U2 B L R
F' U2 F' U2 B R L
L2 F L2 F2 L B R
U F L' F2 D2 B R'
U F L' B F R F
L F L' F2 D B R
L F L' F2 D' B R
L F L' F2 D2 B R
L F L' F2 B R D
L F L' F2 B R D'
L F L' F2 B R D2
L F L' F2 B D R
L F L' F2 B D' R
L F L' F2 B D2 R
L F L' F2 B' R B2
L F L' F2 B2 R B'
L F L' B R F2 R
L F L' B R' F2 R
L F L' B R2 F2 R
L F L' B F2 R D
L F L' B F2 R D'
L F L' B F2 R D2
L F L' B F2 D R
L F L' B F2 D' R
L F L' B F2 D2 R
L F L' B' F2 R B2
L F L' B2 F2 R B'
L F L2 U2 L F2 B
L F L2 U2 L B F2
L F L2 U2 F2 L B
L' F R' U2 L' F2 B'
L' F R' U2 L' B' F2
F2 U2 B L D2 R F'
F2 U2 B R D F L
F2 U2 B R D' F L
F2 U2 B R D2 F L
F2 U2 B R F L D
F2 U2 B R F L D'
F2 U2 B R F L D2
F2 U2 B R F D L
F2 U2 B R F D' L
F2 U2 B R F D2 L
F2 U2 B R F' L F2
F2 U2 B R F2 L F'
F2 U2 B R' F L R2
F2 U2 B R' F R2 L
F2 U2 B R2 F L R'
F2 U2 B R2 F R' L
F2 U2 B D R F L
F2 U2 B D' R F L
F2 U2 B D2 R F L
L F R' L' F2 R B
F U2 B L' F2 D2 R2
F U2 B L2 F2 L R
F U2 B L2 F2 R L
F2 U2 B2 R F B' L
F U2 B' L' R' F2 B2
F U2 B' L' R' B2 F2
F2 U2 B2 R B' F L
F U2 B' L' F2 R' B2
F U2 B' R' L' F2 B2
F U2 B' R' L' B2 F2
F U2 B' R' B2 L' F2
L F U L' F2 B R
L F U L' B F2 R
L' F U2 L F2 L2 B
L' F U2 L F2 B L2
L' F U2 L B L2 F2
L' F U2 L B F2 L2
L' F U2 L' F2 D B
L' F U2 L' F2 D' B
L' F U2 L' F2 D2 B
L' F U2 L' F2 B D
L' F U2 L' F2 B D'
L' F U2 L' F2 B D2
L' F U2 L' B F2 D
L' F U2 L' B F2 D'
L' F U2 L' B F2 D2
L' F U2 L2 F2 L B
L F U B L' F2 R
L F U' L' F2 B R
L F U' L' B F2 R
L' F U2 B L F2 L2
L' F U2 B L' F2 D
L' F U2 B L' F2 D'
L' F U2 B L' F2 D2
L' F U2 B L2 F2 L
L' F U2 B' L' F2 B2
L' F U2 B' L' B2 F2
L F U' B L' F2 R
L F U2 L' F2 B R
L F U2 L' B F2 R
L F U2 B L' F2 R
R' F D2 L' F R B
U' F B L' F R F
L' F D2 B2 U2 B' L'
L' F B L F2 L2 R
L' F B L F2 R L2
U2 F B L' F R F
L F D2 L' B R2 F'
L' F B' L' F2 B2 R'
L' F B' L' B2 R' F2
L' F B' L' B2 F2 R'
L' F B' U2 L' F2 B2
L' F B' U2 L' B2 F2
L' F B' U2 B2 L' F2
L F D2 B L' R2 F'
L F D2 B R2 L' F'
U F B L' F R F
L F B L' R F2 R
L F B L' R' F2 R
L F B L' R2 F2 R
L F B L' F2 R D
L F B L' F2 R D'
L F B L' F2 R D2
L F B L' F2 D R
L F B L' F2 D' R
L F B L' F2 D2 R
L F B R L' F2 R
L F B R' L' F2 R
L F B R2 L' F2 R
L' F B2 U2 B' L' F2
L2 F B2 R' B' L' F2
L F B' L' F2 R B2
L F B' L' F2 B2 R
L F B' L' B2 F2 R
F2 D U2 B R F L
R' F' R U2 F' B R
R' F' R U2 B F' R
R2 F' R U2 R F' R
R2 F' R U2 F' R F'
B D F2 R F D' L2
F2 D B R F' L' F2
B D F2 D' R F L'
R F' R F' B U2 R
L' F' R2 F' R' U2 F
R F' R B F' U2 R
L' F' U2 R U2 R' B
U' F' D2 B R' D2 L2
U' F' D2 B R' D2 L2
U2 F' D2 B R' D2 L2
U2 F' D2 B R' D2 L2
L' F' B U2 R U2 R'
R2 F' D2 B R U2 R2
U F' D2 B R' D2 L2
U F' D2 B R' D2 L2
L F' D2 B' R2 B2 L
L F' B R' D2 L2 R2
L F' B R' D2 R2 L2
R' F2 L R F' L' B
R' F2 L R F' B L'
R' F2 L R B F' L'
L F' B U2 L2 R U2
L F' B U2 R L2 U2
L2 F' B2 R' D2 B' L2
L2 F' B2 R' B' D2 L2
R' F2 L' R F' L' B
R' F2 L' R F' B L'
R' F2 L' R B F' L'
F2 D' U2 B R F L
R' F2 L2 R F' L' B
R' F2 L2 R F' B L'
R' F2 L2 R B F' L'
R' F2 R L F' L' B
R' F2 R L F' B L'
R' F2 R L B F' L'
R' F2 R L' F' L' B
R' F2 R L' F' B L'
R' F2 R L' B F' L'
R' F2 R L2 F' L' B
R' F2 R L2 F' B L'
R' F2 R L2 B F' L'
R' F2 R D F' L' B
R' F2 R D F' B L'
R' F2 R D B F' L'
R' F2 R D' F' L' B
R' F2 R D' F' B L'
R' F2 R D' B F' L'
R' F2 R D2 F' L' B
R' F2 R D2 F' B L'
R' F2 R D2 B F' L'
R' F2 R F' L B L2
R' F2 R F' L' D B
R' F2 R F' L' D' B
R' F2 R F' L' D2 B
R' F2 R F' L' B D
R' F2 R F' L' B D'
R' F2 R F' L' B D2
R' F2 R F' D L' B
R' F2 R F' D B L'
R' F2 R F' D' L' B
R' F2 R F' D' B L'
R' F2 R F' D2 L' B
R' F2 R F' D2 B L'
R' F2 R F' B L' D
R' F2 R F' B L' D'
R' F2 R F' B L' D2
R' F2 R F' B D L'
R' F2 R F' B D' L'
R' F2 R F' B D2 L'
R' F2 R F' B' L' B2
R' F2 R B L F' L'
R' F2 R B L' F' L'
R' F2 R B L2 F' L'
R' F2 R B D F' L'
R' F2 R B D' F' L'
R' F2 R B D2 F' L'
R' F2 R B F' L' D
R' F2 R B F' L' D'
R' F2 R B F' L' D2
R' F2 R B F' D L'
R' F2 R B F' D' L'
R' F2 R B F' D2 L'
R' F2 R B' F' L' B2
B D' F2 R D F L'
F2 D' B R F' L' F2
B D' F2 D R F L'
L' F2 R2 F' U2 L' F2
R F2 R' F' L' B R2
R F2 R' F' B L' R2
R F2 R' F' B R2 L'
R F2 R' B F' L' R2
R F2 R' B F' R2 L'
L' F2 U2 L' B L F
U' F2 U2 B R F L
F' D2 L B R' D2 L2
L' F2 U2 D F B L
L' F2 U2 D B F L
L' F2 U2 D' F B L
L' F2 U2 D' B F L
L' F2 U2 D2 F B L
L' F2 U2 D2 B F L
L' F2 U2 F L B L
L' F2 U2 F L' B L
L' F2 U2 F L2 B L
L' F2 U2 F D B L
L' F2 U2 F D' B L
L' F2 U2 F D2 B L
L' F2 U2 F B L D
L' F2 U2 F B L D'
L' F2 U2 F B L D2
L' F2 U2 F B D L
L' F2 U2 F B D' L
L' F2 U2 F B D2 L
L' F2 U2 F' B L F2
L' F2 U2 F2 B L F'
L' F2 U2 B D F L
L' F2 U2 B D' F L
L' F2 U2 B D2 F L
L' F2 U2 B F L D
L' F2 U2 B F L D'
L' F2 U2 B F L D2
L' F2 U2 B F D L
L' F2 U2 B F D' L
L' F2 U2 B F D2 L
L' F2 U2 B F' L F2
L' F2 U2 B F2 L F'
F' D2 L' B R' D2 L2
U2 F2 U2 B R F L
L' F2 D U2 F B L
L' F2 D U2 B F L
D' F2 D B R F L'
F' D2 L2 B R' D2 L2
L' F2 D' U2 F B L
L' F2 D' U2 B F L
U F2 U2 B R F L
L' F2 D2 U2 F B L
L' F2 D2 U2 B F L
D2 F2 D2 B R F L'
U' F2 B R F' L' F2
R' F2 B R F' L' B
R' F2 B R F' B L'
R' F2 B R B F' L'
D2 F2 B R D2 F L2
D2 F2 B R F D2 L2
D' F2 B R D F L'
D F2 D' B R F L'
D' F2 B D R F L'
R' F2 B' R F' L' B
R' F2 B' R F' B L'
R' F2 B' R B F' L'
U2 F2 B R F' L' F2
D2 F2 B' R F L B2
D F2 B R F D' L2
R' F2 B2 R F' L' B
R' F2 B2 R F' B L'
R' F2 B2 R B F' L'
D F2 B D' R F L'
U F2 B R F' L' F2
U' B L F L' F2 R
U2 B L F L' F2 R
F2 D2 U2 B R F L
R2 B L F' L2 R U2
R2 B L F' R L2 U2
U B L F L' F2 R
L' B L2 F L' F2 R
R2 B L' F' R U2 D
R2 B L' F' R U2 D'
R2 B L' F' R U2 D2
R2 B L' F' R D U2
R2 B L' F' R D' U2
R2 B L' F' R D2 U2
R2 B L' F' D R U2
R2 B L' F' D' R U2
R2 B L' F' D2 R U2
F' D2 F2 L' F2 B R'
F' D2 F2 L' B R' F2
F' D2 F2 L' B F2 R'
R2 B L2 F' L R U2
R2 B L2 F' R L U2
B2 D2 F2 R F B' L
B2 D2 F2 R B' F L
U' B R' F2 R F' L'
F' D2 F2 B L' R' F2
F' D2 F2 B L' F2 R'
F' D2 F2 B R' L' F2
F' D2 B L R' D2 L2
F' D2 B L' R' D2 L2
B2 D2 F2 B' R F L
F' D2 B L2 R' D2 L2
F' D2 B R' L D2 L2
F' D2 B R' L' D2 L2
F' D2 B R' L2 D2 L2
F' D2 B R' U2 R2 U2
F' D2 B R' D2 L2 D
F' D2 B R' D2 L2 D'
F' D2 B R' D2 L2 D2
B D2 F2 R D2 F L'
F' D2 B U2 R U2 R2
F2 D2 B R F' L' F2
F' D2 B D R' D2 L2
F' D2 B D' R' D2 L2
F' D2 B D2 R' D2 L2
U2 B R' F2 R F' L'
F' D2 B F2 L' R' F2
F' D2 B F2 L' F2 R'
F' D2 B F2 R' L' F2
B D2 F2 D2 R F L'
B2 D2 B' L D2 F' R2
B2 D2 B' L F' D2 R2
F' D2 B' R2 B2 L R'
F' D2 B' R2 B2 R' L
U B R' F2 R F' L'
B2 D2 B' F2 R F L
F2 B L R F' L' F
F2 B L D2 R F' L'
F2 B L F' L' F R
B' F L' F R F B2
B' F L' F R B2 F
B' F L' F B2 R F
F D2 B2 U2 B' L' R'
F D2 B2 U2 B' R' L'
B' F L' B2 F R F
B F L F R F L2
B F L' R F R F
B F L' R' F R F
F B L F R F L2
B F L' R2 F R F
F B L' R F R F
B F L' F R D F
B F L' F R D' F
B F L' F R D2 F
B F L' F R F D
B F L' F R F D'
B F L' F R F D2
F B L' R' F R F
B F L' F R' F R2
B F L' F R2 F R'
B F L' F D R F
B F L' F D' R F
B F L' F D2 R F
F B L' R2 F R F
F B L' F R D F
F B L' F R D' F
F B L' F R D2 F
F B L' F R F D
F B L' F R F D'
F B L' F R F D2
F B L' F R' F R2
F B L' F R2 F R'
F B L' F D R F
F B L' F D' R F
F B L' F D2 R F
F2 B R L F' L' F
F2 B R D F' L' F2
B F L2 F R F L
F2 B R D' F' L' F2
F2 B R D2 F' L' F2
F2 B R F U2 R U2
F2 B R F' L F2 L2
F2 B R F' L' F2 D
F2 B R F' L' F2 D'
F2 B R F' L' F2 D2
F2 B R F' L2 F2 L
U' B F L' F R F
B F R L' F R F
F B L2 F R F L
L' B F L F2 L2 R
L' B F L F2 R L2
F B R L' F R F
F2 B R' F' L' R2 F2
F2 B R' F' L' F2 R2
F2 B R' F' R2 L' F2
U2 B F L' F R F
B F R' L' F R F
F B R' L' F R F
L' B F' U2 R U2 R'
U' B F2 R F' L' F2
F2 B R2 F R' D2 L2
F2 B R2 F' L' R' F2
F2 B R2 F' L' F2 R'
F2 B R2 F' R' L' F2
R' B F2 R F' L' B
R' B F2 R F' B L'
R' B F2 R B F' L'
D2 B F2 R D2 F L2
D2 B F2 R F D2 L2
D' B F2 R D F L'
B F R2 L' F R F
L B F L' R F2 R
L B F L' R' F2 R
L B F L' R2 F2 R
U B F L' F R F
L B F L' F2 R D
L B F L' F2 R D'
L B F L' F2 R D2
L B F L' F2 D R
L B F L' F2 D' R
L B F L' F2 D2 R
D' B F2 D R F L'
L B F R L' F2 R
L B F R' L' F2 R
F B R2 L' F R F
L B F R2 L' F2 R
U2 B F2 R F' L' F2
D2 B' L D2 F' R2 B
D2 B' L F' B2 D2 R2
L B F' R' D2 L2 R2
L B F' R' D2 R2 L2
D B F2 R F D' L2
D2 B' L B2 D2 F' R2
D2 B' L B2 F' D2 R2
L B F' U2 L2 R U2
L B F' U2 R L2 U2
D2 B' L' U2 L2 F' B2
D2 B' L' U2 L2 B2 F'
D2 B' L' U2 F' L2 B2
D2 B' L' U2 F' B2 L2
D2 B' L' U2 B2 L2 F'
D2 B' L' U2 B2 F' L2
D B F2 D' R F L'
U B F2 R F' L' F2
B2 F U2 B' L' R' F2
B2 F U2 B' L' F2 R'
B2 F U2 B' R' L' F2
F2 B D R F' L' F2
D2 B' L2 B2 L' F' R'
R2 B' L' F' R B2 U2
R2 B' L' F' B2 R U2
R2 B' L' B2 F' R U2
F2 B D' R F' L' F2
F2 B D2 R F' L' F2
F B' L' F R F B2
F B' L' F R B2 F
F B' L' F B2 R F
L' B' U2 F L' F2 B2
L' B' U2 F L' B2 F2
L' B' U2 F B2 L' F2
F B' L' B2 F R F
L' B' U2 B2 F L' F2
F2 B' R F' L' F2 B2
F2 B' R F' L' B2 F2
F2 B' R F' B2 L' F2
F2 B' R B2 F' L' F2
F2 B' R' F R2 B2 L
L' B' F L' F2 B2 R'
L' B' F L' B2 R' F2
L' B' F L' B2 F2 R'
L' B' F U2 L' F2 B2
