F' L D2 B2 R' F'
L2 R B U2 L' B2
L2 R B U2 B2 L'
L2 R' U2 B' L' F'
R' L2 U2 B' L' F'
B2 L2 R' U2 F' B'
B2 L2 R' U2 B' F'
F L2 R B U2 L'
F L2 R' U2 L' F'
R L2 B U2 L' B2
R L2 B U2 B2 L'
F L2 U2 L F L2
U2 L2 U2 B' L' F
B L2 U2 B' L F
F' L2 F2 R B U2
F R L2 B U2 L'
B2 R' L2 U2 F' B'
B2 R' L2 U2 B' F'
F R' L2 U2 L' F'
L U2 L U2 F B'
L U2 L U2 B' F
B2 R' F L2 U2 F2
L2 U2 B' L F L2
L D2 B2 R' F' B
L D2 B2 R' B F'
R' F L2 U2 L' F2
F U2 D2 L R2 F
F U2 D2 L F R2
U2 F L2 U2 L' F
F U2 D2 R2 L F
R F L2 B U2 L'
D2 F U2 L R2 F
D2 F U2 L F R2
D2 F U2 R2 L F
R' F' L D2 B2 R'
R' F' D2 L R2 B2
R' F' D2 L B2 R2
R' F' D2 R2 L B2
L2 F2 R B U2 B2
L2 B L' B2 R' F'
F D2 U2 L R2 F
F D2 U2 L F R2
F D2 U2 R2 L F
R B L2 U2 B' L
B2 F L2 R' U2 F'
B2 F R' L2 U2 F'
F B2 L2 R' U2 F'
F B2 R' L2 U2 F'
L B2 D2 R' F' B
L B2 D2 R' B F'
U2 L2 U2 B2 L' B F
B L2 U2 B' L D F
B L2 U2 B' L D' F
B L2 U2 B' L D2 F
B L2 U2 B' L F D
B L2 U2 B' L F D'
B L2 U2 B' L F D2
B L2 U2 B' D L F
B L2 U2 B' D' L F
B L2 U2 B' D2 L F
B L2 U2 B' F L F
B L2 U2 B' F' L F
B L2 U2 B' F2 L F
B2 L2 D R' U2 F' B'
B2 L2 D R' U2 B' F'
F L2 D R B U2 L'
F L2 D R' U2 L' F'
R' L2 B2 U2 L' F' B
R' L2 B2 U2 L' B F'
R' L2 B2 U2 B L' F'
F L2 D U2 L F L2
B2 L2 D' R' U2 F' B'
B2 L2 D' R' U2 B' F'
F L2 D' R B U2 L'
F L2 D' R' U2 L' F'
F L2 D' U2 L F L2
F' L2 D2 L' B2 R' F'
B2 L2 D2 R' U2 F' B'
B2 L2 D2 R' U2 B' F'
F L2 D2 R B U2 L'
F L2 D2 R' U2 L' F'
F L2 D2 U2 L F L2
B2 L2 F R' U2 F' B'
B2 L2 F R' U2 B' F'
R' U L2 U2 B' L' F'
B L2 F U2 B' L F
B2 L2 F' R' U2 F' B'
B2 L2 F' R' U2 B' F'
F2 L2 F' U2 L F L'
R U L2 B U2 L' B2
R U L2 B U2 B2 L'
B L2 F' U2 B' L F
F' L2 F2 R D B U2
F' L2 F2 R D' B U2
F' L2 F2 R D2 B U2
F' L2 F2 R B U2 D
F' L2 F2 R B U2 D'
F' L2 F2 R B U2 D2
F' L2 F2 R B D U2
F' L2 F2 R B D' U2
F' L2 F2 R B D2 U2
F2 L2 F2 R F B U2
F2 L2 F2 R B F U2
B2 L2 F2 R' U2 F' B'
B2 L2 F2 R' U2 B' F'
F' L2 F2 D R B U2
F' L2 F2 D' R B U2
F L2 F2 R F2 B U2
F L2 F2 R B F2 U2
F' L2 F2 D2 R B U2
F' L2 F2 B R B U2
F' L2 F2 B' R B U2
F' L2 F2 B2 R B U2
B L2 F2 U2 B' L F
U2 L2 B L' F B2 R'
U2 L2 B L' B2 R' F
U2 L2 B L' B2 F R'
B' L2 B U2 L F B2
B' L2 B U2 L B2 F
B L2 B R' U2 F' B2
B L2 B R' U2 B2 F'
F L2 B R B U2 L'
U2 L2 B U2 L' F B2
U2 L2 B U2 L' B2 F
F L2 B R' U2 L' F'
U2 L2 B U2 B2 L' F
F' L2 B F2 R B U2
D2 L2 B' L' R' F' R'
B L2 B U2 B2 L F
F L2 B U2 L F L2
D2 L2 B' R' L' F' R'
D2 L2 B' R2 D2 L' F
F L2 B' R B U2 L'
F L2 B' R' U2 L' F'
F' L2 B' F2 R B U2
F L2 B' U2 L F L2
B2 L2 B2 U2 L F B
B2 L2 B2 U2 L B F
U2 L2 B2 U2 L' F B
U2 L2 B2 U2 L' B F
F L2 B2 R B U2 L'
F L2 B2 R' U2 L' F'
U2 L2 B2 U2 B L' F
F' L2 B2 F2 R B U2
F L2 B2 U2 L F L2
R' U F L2 U2 L' F2
R' U F' L D2 B2 R'
R U F L2 B U2 L'
F R L' B L' U2 L'
U2 R L2 U2 B' L' F
F' R L2 F2 B R U2
B' R L2 B U2 L B2
F' R L2 B F2 R U2
B2 R L2 B R2 U2 B2
F R L2 D B U2 L'
F2 R L2 B U2 L' B'
F R L2 D' B U2 L'
R' U F' D2 L R2 B2
R' U F' D2 L B2 R2
F R L2 D2 B U2 L'
R' U F' D2 R2 L B2
B R L2 B R' U2 B2
B R L2 B U2 B2 L
F R L2 B R U2 L'
F R L2 B R' U2 L'
F R L2 B R2 U2 L'
F R L2 B U2 L' D
F R L2 B U2 L' D'
F R L2 B U2 L' D2
F R L2 B U2 D L'
F R L2 B U2 D' L'
F R L2 B U2 D2 L'
F R L2 B D U2 L'
F R L2 B D' U2 L'
F R L2 B D2 U2 L'
R U B L2 U2 B' L
F R U2 D2 L R2 F'
F R U2 D2 R2 L F'
F R U2 D2 R2 F' L
F' R D2 L R2 F' B2
F' R D2 L R2 B2 F'
B2 R D2 L2 R2 F' B'
B2 R D2 L2 R2 B' F'
F' R D2 R2 L F' B2
F' R D2 R2 L B2 F'
F' R D2 R2 F' L B2
B2 R D2 R2 L2 F' B'
B2 R D2 R2 L2 B' F'
B' R F L2 B U2 L
F R D2 U2 L R2 F'
F R D2 U2 R2 L F'
F R D2 U2 R2 F' L
B2 R F L2 R2 U2 F'
B2 R F L2 B R2 U2
U2 R F L2 U2 L' F
B2 R F R2 L2 U2 F'
B R F L2 B R' U2
R' U' L2 U2 B' L' F'
B' R F B L2 U2 L'
B2 R F B L2 R2 U2
B2 R F B R2 L2 U2
B R F B L2 R' U2
B R F B R' L2 U2
R U' L2 B U2 L' B2
R U' L2 B U2 B2 L'
F' R F2 L2 B U2 L'
B' R B L2 U2 B' L'
B2 R B L2 R2 U2 B'
B2 R B R2 L2 U2 B'
B2 R B R2 F L2 U2
B R B L2 R' U2 B'
B R B R' L2 U2 B'
B R B R' F L2 U2
B' R B F L2 U2 L'
B2 R B F L2 R2 U2
B2 R B F R2 L2 U2
B R B F L2 R' U2
B R B F R' L2 U2
F R B2 L2 R' U2 F
F R B2 R' L2 U2 F
F R B2 R' B' L2 U2
D2 R' L D2 F' R' B
D2 R' L F' D2 R' B
F' R' L D2 F' B2 R'
F' R' L D2 B2 F' R'
F2 R' L F' B2 R' B
R' U' F L2 U2 L' F2
F2 R' L B2 F' R' B
R' U' F' L D2 B2 R'
B' R' L2 U2 F' B' L'
B' R' L2 U2 B' F' L'
R U' F L2 B U2 L'
B2 R' L2 U2 D F' B'
B2 R' L2 U2 D B' F'
B2 R' L2 U2 D' F' B'
B2 R' L2 U2 D' B' F'
B2 R' L2 U2 D2 F' B'
B2 R' L2 U2 D2 B' F'
B2 R' L2 U2 F' D B'
B2 R' L2 U2 F' D' B'
B2 R' L2 U2 F' D2 B'
B2 R' L2 U2 F' B' D
B2 R' L2 U2 F' B' D'
B2 R' L2 U2 F' B' D2
B2 R' L2 U2 B' D F'
B2 R' L2 U2 B' D' F'
B2 R' L2 U2 B' D2 F'
B2 R' L2 U2 B' F' D
B2 R' L2 U2 B' F' D'
B2 R' L2 U2 B' F' D2
B2 R' L2 D U2 F' B'
B2 R' L2 D U2 B' F'
B2 R' L2 D' U2 F' B'
B2 R' L2 D' U2 B' F'
U2 R' L2 U2 B' L' F
B2 R' L2 D2 U2 F' B'
B2 R' L2 D2 U2 B' F'
F' R' L2 F2 R U2 F
B2 R' L2 F U2 F2 B'
B2 R' L2 F U2 B' F2
B R' L2 U2 F' B' L
B R' L2 U2 B' L F'
B R' L2 U2 B' F' L
B2 R' L2 F2 U2 F B'
B2 R' L2 F2 U2 B' F
B2 R' L2 B U2 F' B2
B2 R' L2 B U2 B2 F'
R' U' F' D2 L R2 B2
R' U' F' D2 L B2 R2
R' U' F' D2 R2 L B2
F R' L2 U2 L F' L2
F R' L2 U2 L' D F'
F R' L2 U2 L' D' F'
F R' L2 U2 L' D2 F'
F R' L2 U2 L' F' D
F R' L2 U2 L' F' D'
F R' L2 U2 L' F' D2
F R' L2 U2 L2 F' L
F R' L2 U2 D L' F'
F R' L2 U2 D' L' F'
F R' L2 U2 D2 L' F'
B2 R' L2 B2 U2 F' B
B2 R' L2 B2 U2 B F'
F R' L2 D U2 L' F'
F R' L2 D' U2 L' F'
F R' L2 D2 U2 L' F'
F R' L2 B U2 L' F'
F R' L2 B' U2 L' F'
F R' L2 B2 U2 L' F'
L2 U' B L U' L2 B2
L2 U' B L U' B2 L2
R U' B L2 U2 B' L
B2 R' U2 F' D2 R2 B2
B2 R' U2 F' D2 B2 R2
F R' U2 D2 L F' R2
F R' U2 D2 F' L R2
F R' U2 D2 F' R2 L
F R' U2 F' D2 L R2
F R' U2 F' D2 R2 L
F' R' D2 L F' R2 B2
F' R' D2 L F' B2 R2
F' R' D2 L B2 F' R2
F2 R' D2 L F' R2 B'
F2 R' D2 L F' B' R2
F2 R' D2 L B' F' R2
L2 U2 L F L' B' L'
L U2 L U2 D F B'
L U2 L U2 D B' F
L U2 L U2 D' F B'
L U2 L U2 D' B' F
L U2 L U2 D2 F B'
L U2 L U2 D2 B' F
L U2 L U2 F D B'
L U2 L U2 F D' B'
L U2 L U2 F D2 B'
L U2 L U2 F B' D
L U2 L U2 F B' D'
L U2 L U2 F B' D2
F' R' D2 F' L R2 B2
F' R' D2 F' L B2 R2
L U2 L U2 B' D F
L U2 L U2 B' D' F
L U2 L U2 B' D2 F
L U2 L U2 B' F D
L U2 L U2 B' F D'
L U2 L U2 B' F D2
F' R' D2 F' R2 L B2
L U2 L D U2 F B'
L U2 L D U2 B' F
L U2 L D' U2 F B'
L U2 L D' U2 B' F
B2 R' D2 F U2 R2 F2
L U2 L D2 U2 F B'
B2 R' D2 F U2 F2 R2
L U2 L D2 U2 B' F
F2 R' D2 F' L R2 B'
F2 R' D2 F' L B' R2
F2 R' D2 F' R2 L B'
L U2 L F' U2 F2 B'
L U2 L F' U2 B' F2
L U2 L F2 U2 F' B'
L U2 L F2 U2 B' F'
L U2 L B U2 F B2
L U2 L B U2 B2 F
L U2 L B2 U2 F B
L U2 L B2 U2 B F
B2 R' F L' U2 F2 R
L' U2 L' B' U2 L' B'
F R' D2 U2 L F' R2
B2 R' F L2 U2 F2 D
B2 R' F L2 U2 F2 D'
B2 R' F L2 U2 F2 D2
B2 R' F L2 D2 B2 U2
D2 R' F U2 L R' F2
D2 R' F U2 L F2 R'
F R' D2 U2 F' L R2
F R' D2 U2 F' R2 L
B2 R' F L2 B U2 F2
D2 R' F U2 R' L F2
B2 R' F L2 B' U2 F2
D2 R' F U2 R' F2 L
B2 R' F L2 B2 U2 F2
D2 R' F U2 F2 L R'
D2 R' F U2 F2 R' L
U2 R' F L2 U2 L' F
R' U2 L2 U2 B' L' F'
B2 R' F U2 F2 D2 R2
D2 R' F' L R' D2 B2
D2 R' F' L D2 R' B2
L U2 L' F L2 U2 F
L U2 L' F B' L2 U2
B2 R' F D2 B2 U2 R2
B2 R' F B L2 U2 F2
B2 R' F B' L2 U2 F2
D2 R' F' R' L D2 B2
D2 R' F' R' D2 L B2
B2 R' F B2 L2 U2 F2
L U2 L' B' L2 U2 B'
L U2 L' B' F L2 U2
F2 R' F' L B2 R' B
B2 R' F' L2 F2 U2 F2
D2 R' F' D2 L R' B2
D2 R' F' D2 R' L B2
F' R' F' D2 L R2 B
F' R' F' D2 R2 L B
F2 R' F' D2 L R2 B'
F2 R' F' D2 L B' R2
F2 R' F' D2 R2 L B'
F' R' F2 L2 B' U2 L'
R U2 L2 B U2 L' B2
R U2 L2 B U2 B2 L'
B2 R' F2 L2 F' B' U2
B2 R' F2 L2 B' F' U2
B2 R' B L2 U2 F' B'
B2 R' B L2 U2 B' F'
B2 R' B F L2 U2 F2
B2 R' B' L2 U2 F' B'
B2 R' B' L2 U2 B' F'
F R' B' L2 U2 F' L'
B2 R' B' F L2 U2 F2
B2 R' B2 L2 U2 F' B'
B2 R' B2 L2 U2 B' F'
L2 U2 D B' L F L2
B2 R' B2 F L2 U2 F2
L2 U2 D' B' L F L2
R' U2 F L2 U2 L' F2
L2 U2 D2 B' L F L2
R' U2 F' L D2 B2 R'
L U2 F L U2 F B'
L U2 F L U2 B' F
D2 R2 L2 D2 B' L' F
R U2 F L2 B U2 L'
U2 R2 L2 U2 B' L' F
F' R2 L2 F2 R U2 F'
D2 R2 L2 B' D2 L' F
L2 U2 F' L F L' B'
R' U2 F' D2 L R2 B2
R' U2 F' D2 L B2 R2
R' U2 F' D2 R2 L B2
F R2 L2 U2 D2 L' F
F R2 L2 D2 U2 L' F
L U2 F' L U2 F B'
L U2 F' L U2 B' F
L2 U2 F' D2 B' L F
L2 U2 F' B' L F L'
L U2 F2 L U2 F B'
L U2 F2 L U2 B' F
L2 U2 B L F L2 B2
L2 U2 B L F B2 L2
L2 U2 B L B2 F L2
R U2 B L2 U2 B' L
L2 U2 B' L F L2 D
L2 U2 B' L F L2 D'
L2 U2 B' L F L2 D2
L2 U2 B' L F' L2 F2
L2 U2 B' L F2 L2 F'
L2 U2 B' L' U2 B' U2
L2 U2 B' D L F L2
L2 U2 B' D' L F L2
L2 U2 B' D2 L F L2
L2 U2 B' F' L F L'
L2 U2 B2 L F L2 B
L2 U2 B2 L F B L2
L2 U2 B2 L B F L2
L2 U2 B2 L' B D2 F2
F' R2 D2 L B2 R2 F'
U2 R2 F L2 U2 L' F
L2 D R B U2 L' B2
L2 D R B U2 B2 L'
L2 D R' U2 B' L' F'
F R2 B2 L2 R' B U2
F R2 B2 R' L2 B U2
F R2 B2 R' B L2 U2
L2 D U2 B' L F L2
L2 D F2 R B U2 B2
L2 D B L' B2 R' F'
L D B2 D R' F' B
L D B2 D R' B F'
L2 D' R B U2 L' B2
L2 D' R B U2 B2 L'
L2 D' R' U2 B' L' F'
L2 D' U2 B' L F L2
L2 D' F2 R B U2 B2
L2 D' B L' B2 R' F'
F U' D F2 U' L F
R' D2 L2 B' L' F' R2
R D2 L2 R2 B' L' F'
L2 D2 R B U2 L' B2
L2 D2 R B U2 B2 L'
D2 U2 L2 R2 B' L' F
L2 D2 R' U2 B' L' F'
U2 D2 L2 R2 B' L' F
D2 U2 L2 B' L' R2 F
D2 U2 L2 B' L' F R2
D2 U2 L2 B' R2 L' F
U2 D2 L2 B' L' R2 F
U2 D2 L2 B' L' F R2
U2 D2 L2 B' R2 L' F
L D2 R' F' B2 R' B'
L D2 R' B D2 F' R
L D2 R' B2 F' R' B'
R D2 R2 L2 B' L' F'
R D2 R2 F' L D2 B2
R D2 R2 F' D2 L B2
D2 U2 R2 L2 B' L' F
F' U2 L D2 F B2 R'
F' U2 L D2 B2 R' F
F' U2 L D2 B2 F R'
U2 D2 R2 L2 B' L' F
D2 U2 F L F R2 B
F2 U2 L F D2 B2 R'
R' D2 F U2 L R2 F2
R' D2 F U2 L F2 R2
R' D2 F U2 R2 L F2
R' D2 F U2 R2 F2 L
R' D2 F U2 F2 L R2
R' D2 F U2 F2 R2 L
L2 D2 U2 B' L F L2
U2 D2 F L F R2 B
R' D2 F' L R2 D2 B2
F U2 L F U2 L U2
R' D2 F' R2 L D2 B2
F U2 L F B2 R' B2
R' D2 F' R2 D2 L B2
F U2 L B2 R' F B2
F U2 L B2 R' B2 F
F U2 L B2 F R' B2
R' D2 F' D2 L B2 R'
D2 U2 F2 L R2 F B
D2 U2 F2 L R2 B F
F U2 L' F L2 F R
R' D2 F2 R2 F L B
F U2 L' F2 L2 R F
F U2 L' F2 R L2 F
D2 U2 F2 R2 L F B
D2 U2 F2 R2 L B F
R D2 F U2 L R2 F'
R D2 F U2 R2 L F'
R D2 F U2 R2 F' L
U2 D2 F2 L R2 F B
U2 D2 F2 L R2 B F
L D2 F B2 R' F' B
L D2 F B2 R' B F'
L2 D2 F2 R B U2 B2
U2 D2 F2 R2 L F B
U2 D2 F2 R2 L B F
L D2 F' B2 R' F' B
L D2 F' B2 R' B F'
L2 D2 B L' B2 R' F'
R D2 F2 L R2 F' B
R D2 F2 L R2 B F'
F U2 R D2 L R2 F
F U2 R D2 L F R2
F U2 R D2 R2 L F
